solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt
33.68304635781413 * x * x
45.849373925147404 * x * x
21.332107199087393 * x * x
32.10226520497028 * x * x
27.98561517392501 * x * x
36.34673455020956 * x * x
25.852141026895698 * x * x
7.971881466393727 * x * x
12.943116915028025 * x * x
37.585141438295594 * x * x
22.121942484481664 * x * x
7.093441496145345 * x * x
33.625791072626335 * x * x
7.41625235042492 * x * x
49.411902604031646 * x * x
25.068354298691318 * x * x
25.691381225140532 * x * x
39.04550594744527 * x * x
20.61608398248834 * x * x
3.1164540847193947 * x * x
21.428893194899697 * x * x
52.783720837107886 * x * x
51.99372447146704 * x * x
3.1320236906535714 * x * x
40.5247916760508 * x * x
27.57198190105324 * x * x
18.878444890180248 * x * x
38.76532379850073 * x * x
41.48082683099318 * x * x
16.69655690887533 * x * x
25.436991641145834 * x * x
11.640533731607803 * x * x
24.941687419058436 * x * x
40.161885390360936 * x * x
18.898130943975215 * x * x
32.338153644039124 * x * x
31.74691700950908 * x * x
45.165561839913906 * x * x
47.455027747799434 * x * x
30.5255502093982 * x * x
37.95593571229714 * x * x
11.321420714068879 * x * x
34.27819662751421 * x * x
29.00248831597364 * x * x
29.58308217197283 * x * x
19.702245176318577 * x * x
31.485930003697586 * x * x
49.81538832106215 * x * x
47.906211976562005 * x * x
45.28919250849262 * x * x
34.56349684116776 * x * x
50.421692524656294 * x * x
25.83205813448154 * x * x
48.22680996326961 * x * x
9.321456888623999 * x * x
32.76505909139233 * x * x
51.124993946865 * x * x
28.294554171886908 * x * x
37.48449813505324 * x * x
55.102915972723885 * x * x
51.80466685446016 * x * x
13.184006659667011 * x * x
16.158061175492 * x * x
57.42635159842753 * x * x
24.204324612211632 * x * x
33.559009999076444 * x * x
36.83094764049157 * x * x
20.024937990975747 * x * x
25.948873092990887 * x * x
43.03250866799539 * x * x
37.07248256255233 * x * x
44.87589561330052 * x * x
44.240023635754675 * x * x
21.35040844673022 * x * x
46.50525958315652 * x * x
39.91847960004522 * x * x
38.71756391061592 * x * x
9.159205608232194 * x * x
23.987417340386173 * x * x
29.142530291801204 * x * x
16.259510253035934 * x * x
29.015671126585364 * x * x
10.992560957180185 * x * x
24.83705161050069 * x * x
10.27967530086007 * x * x
22.964526356502756 * x * x
17.67063824843905 * x * x
17.496099447577567 * x * x
8.16752872849534 * x * x
22.51429562654899 * x * x
5.606629349919214 * x * x
17.47342775622366 * x * x
24.426660309198226 * x * x
11.953667481224308 * x * x
32.318716975639475 * x * x
18.012938432279213 * x * x
16.368190410914295 * x * x
32.43920953184048 * x * x
2.279057021887464 * x * x
17.102244602577123 * x * x
14.5068493320842 * x * x
34.79790901396363 * x * x
33.682526869506866 * x * x
19.504147342877324 * x * x
21.831030752500826 * x * x
22.654813746954904 * x * x
10.865334282476168 * x * x
27.42338544657778 * x * x
33.84628589860868 * x * x
3.2922993882647447 * x * x
23.055422932855922 * x * x
7.309437895769623 * x * x
27.940037939144098 * x * x
30.05537167693497 * x * x
24.135630170581607 * x * x
32.06923389072902 * x * x
14.537042290379818 * x * x
9.9371890277187 * x * x
30.562774658850046 * x * x
31.3895017570473 * x * x
21.403503377538307 * x * x
25.458454602749914 * x * x
3.226071013046111 * x * x
17.047550219841217 * x * x
8.855153861133363 * x * x
16.68271541889899 * x * x
9.863898244432367 * x * x
15.931130036678953 * x * x
14.1934748690415 * x * x
28.836401422225826 * x * x
4.0123557198357505 * x * x
16.30225266763229 * x * x
16.82250633048368 * x * x
13.03128442191976 * x * x
29.04687548061346 * x * x
10.252448776820943 * x * x
24.160647640190174 * x * x
24.67223947743263 * x * x
6.6126785378301856 * x * x
19.876133300354798 * x * x
22.229642958257415 * x * x
32.776498233771925 * x * x
32.32786091380572 * x * x
22.19668592362879 * x * x
22.113241489288775 * x * x
14.955303402268468 * x * x
4.079571567549307 * x * x
20.406061650359376 * x * x
26.17810363278924 * x * x
10.465730825118655 * x * x
15.725572096296563 * x * x
9.819738780253719 * x * x
21.51174786776768 * x * x
22.750694717865517 * x * x
18.857466848581996 * x * x
24.695743917119152 * x * x
20.068062671976815 * x * x
15.23496196194869 * x * x
35.93894561390872 * x * x
48.37722562478991 * x * x
33.41368775875293 * x * x
49.73258867402892 * x * x
26.612601129552342 * x * x
38.66406319629597 * x * x
31.14812337461941 * x * x
41.55145264155091 * x * x
31.985985455039174 * x * x
15.403030985587954 * x * x
13.22782499481791 * x * x
35.635548119186275 * x * x
25.611854956538764 * x * x
14.533530512856649 * x * x
39.84735345457373 * x * x
12.59585737139181 * x * x
53.150869833984736 * x * x
31.389625204803874 * x * x
22.469865234640544 * x * x
45.87295249143281 * x * x
23.19821032652955 * x * x
5.705113549242582 * x * x
18.14242830290177 * x * x
55.81230762344514 * x * x
54.64914430030237 * x * x
4.440528166177151 * x * x
42.55497925255759 * x * x
34.386663054955584 * x * x
24.43313262963171 * x * x
44.60778258442865 * x * x
48.17370800677291 * x * x
18.104285330028958 * x * x
32.53907111586284 * x * x
15.185070980005364 * x * x
32.48211468665053 * x * x
46.33224448398058 * x * x
26.453273253109703 * x * x
39.785721565181106 * x * x
31.44913475075369 * x * x
22.4630205108691 * x * x
9.638544073021874 * x * x
21.46446536801692 * x * x
6.300717987986594 * x * x
32.01962496332676 * x * x
24.351623313624344 * x * x
37.12032947850924 * x * x
17.30070406506251 * x * x
31.66113087923214 * x * x
30.524565402507044 * x * x
30.803364592120385 * x * x
16.575190505498085 * x * x
8.340011755770803 * x * x
17.474107030788062 * x * x
30.5687076919067 * x * x
35.84621494626902 * x * x
24.441003338320716 * x * x
34.31045536543882 * x * x
31.20710121402752 * x * x
8.574336321385214 * x * x
44.31129975035514 * x * x
14.66908396382115 * x * x
26.84028480739118 * x * x
11.332677304756547 * x * x
34.16799392357526 * x * x
31.984750165215125 * x * x
28.861900424948388 * x * x
19.80770154510771 * x * x
35.96792739895259 * x * x
24.890646147452976 * x * x
37.100703417039504 * x * x
45.12058534757772 * x * x
14.08287956598302 * x * x
36.91615974461715 * x * x
20.192483643270307 * x * x
42.2491455850915 * x * x
40.266635873732646 * x * x
38.47119016959502 * x * x
45.88505053905163 * x * x
4.805448402453171 * x * x
26.90969164581743 * x * x
13.539832652786272 * x * x
11.973472652978444 * x * x
4.055714503507353 * x * x
23.17544587389748 * x * x
24.119012853860866 * x * x
34.19624033451708 * x * x
14.025392303958501 * x * x
26.108437980949194 * x * x
28.850989956213958 * x * x
35.20294364922666 * x * x
23.486331812967943 * x * x
11.334068552871853 * x * x
17.60520922270497 * x * x
35.213210273052766 * x * x
32.12456440645595 * x * x
29.629465276981655 * x * x
24.95178280770619 * x * x
29.908971177434395 * x * x
18.85940972785029 * x * x
40.50731400566874 * x * x
16.649288336017765 * x * x
33.83547599290733 * x * x
21.22965617175464 * x * x
24.107577656985814 * x * x
21.793375700838926 * x * x
36.111311880075974 * x * x
10.049536192376983 * x * x
34.456394907048185 * x * x
25.650254359107528 * x * x
31.781564978680038 * x * x
40.67783264758212 * x * x
19.32339996455926 * x * x
36.320590526553936 * x * x
24.985143193598265 * x * x
42.88148674310948 * x * x
35.15464867843135 * x * x
40.39710406370607 * x * x
44.778763363165844 * x * x
5.571877405942192 * x * x
17.331132084875186 * x * x
16.71203116778508 * x * x
21.58335717011768 * x * x
8.020090356993254 * x * x
26.43300542953739 * x * x
16.94084869817915 * x * x
29.450291999096546 * x * x
9.826473653185735 * x * x
24.324504797629473 * x * x
22.925372530633428 * x * x
25.722802317089826 * x * x
13.848680518611465 * x * x
14.957813934332032 * x * x
9.992017452356768 * x * x
25.668004054984543 * x * x
28.186036076509165 * x * x
19.93218449118281 * x * x
29.20239969143479 * x * x
23.66491660202818 * x * x
13.62293927733722 * x * x
36.64265889098407 * x * x
7.716669978249133 * x * x
24.10669968296187 * x * x
14.139388870965982 * x * x
30.282709257569817 * x * x
28.60154017997967 * x * x
26.409118009760572 * x * x
16.12486412936606 * x * x
28.42286956661863 * x * x
17.777450006533215 * x * x
29.643857383559098 * x * x
37.490646135706626 * x * x
9.552280704341461 * x * x
29.555987872152368 * x * x
15.309735939388936 * x * x
35.28684550665062 * x * x
32.74638466722832 * x * x
32.00397431149658 * x * x
38.4610315299508 * x * x
6.374626687916251 * x * x
40.91752992610205 * x * x
36.33806013192194 * x * x
18.32161543187716 * x * x
27.739597109379833 * x * x
7.494088604882173 * x * x
31.590073086952103 * x * x
31.64943814240181 * x * x
23.609840490807642 * x * x
20.406025938048405 * x * x
31.27734302567774 * x * x
47.21560588893734 * x * x
41.695174168764574 * x * x
34.2463084180521 * x * x
29.39962361346815 * x * x
47.64823886939144 * x * x
28.365493076497362 * x * x
44.095615647975364 * x * x
4.693991546502245 * x * x
32.693384503295846 * x * x
41.998656490582945 * x * x
33.826118413528846 * x * x
31.48087663967951 * x * x
50.41152763015491 * x * x
43.45645343689927 * x * x
1.6907681181762984 * x * x
4.002995056709138 * x * x
52.820219361509814 * x * x
13.851360145031535 * x * x
35.12416026945046 * x * x
34.17559581915977 * x * x
23.80692421628087 * x * x
32.2544289527141 * x * x
36.70590709654478 * x * x
38.434482471791924 * x * x
40.029048095159226 * x * x
46.05136206688461 * x * x
26.488782250544247 * x * x
46.74335454036617 * x * x
43.710052029649674 * x * x
28.87289516076237 * x * x
21.266123366002628 * x * x
35.19053730054311 * x * x
28.779965614418856 * x * x
24.69326107741846 * x * x
15.576130167870442 * x * x
10.147462389674141 * x * x
11.608538008131735 * x * x
9.93793371032687 * x * x
5.277745554300408 * x * x
8.775762410774425 * x * x
25.74316431329776 * x * x
25.308367590446544 * x * x
33.109474139720945 * x * x
12.117032949462397 * x * x
26.321730830789186 * x * x
9.246227610414648 * x * x
24.235377596304648 * x * x
19.231926153645755 * x * x
10.19348148641785 * x * x
32.71742136271656 * x * x
17.63262678429077 * x * x
15.64186398727753 * x * x
31.220150324282603 * x * x
31.837062907100705 * x * x
24.159338878966764 * x * x
24.573029370996995 * x * x
33.48650229536309 * x * x
18.14349425985985 * x * x
13.372721450131861 * x * x
12.694836878771312 * x * x
9.99642407256268 * x * x
18.023249044623725 * x * x
20.928239391346924 * x * x
16.33288838347731 * x * x
21.294884117669188 * x * x
23.919933037673236 * x * x
13.045204546427364 * x * x
24.180388169189303 * x * x
23.260896253003807 * x * x
24.189752758885778 * x * x
24.776988470841296 * x * x
7.516720543291135 * x * x
19.87870962775865 * x * x
5.390391114921884 * x * x
32.02175654259707 * x * x
26.18319244655115 * x * x
38.626204585077154 * x * x
18.480232116693717 * x * x
32.601338448448445 * x * x
32.19615624712828 * x * x
33.13752444078139 * x * x
18.94646482840773 * x * x
6.0369952028538645 * x * x
19.25018336884398 * x * x
32.9134393813905 * x * x
37.19810833792195 * x * x
26.796137463054436 * x * x
34.10196177077538 * x * x
32.94254179424621 * x * x
9.971749513079908 * x * x
45.68934577724933 * x * x
16.646218143567403 * x * x
29.194597860397558 * x * x
13.228983257923876 * x * x
33.527424980596834 * x * x
31.20457339781263 * x * x
31.200067991002427 * x * x
19.340098215960147 * x * x
37.70061574347975 * x * x
26.862932763044206 * x * x
38.1304783438253 * x * x
46.37540233053481 * x * x
16.396460568031245 * x * x
38.7877435388935 * x * x
22.517066844708346 * x * x
44.29729902596471 * x * x
41.35890071900884 * x * x
40.644552645860266 * x * x
47.719094300701826 * x * x
4.589457951306204 * x * x
18.04069672468433 * x * x
20.54463140547976 * x * x
20.288294348050417 * x * x
10.367270647354657 * x * x
21.428102634818607 * x * x
14.1739708049935 * x * x
25.277195002469522 * x * x
4.915814632081446 * x * x
19.21616148499573 * x * x
19.29763558972449 * x * x
25.98050373964021 * x * x
16.825020179100488 * x * x
18.546772010826153 * x * x
7.679836442786189 * x * x
26.104249617631613 * x * x
23.67746538856602 * x * x
21.038767167299675 * x * x
24.36923170800122 * x * x
20.245178063642612 * x * x
18.891138693636247 * x * x
32.17547269855159 * x * x
7.497501848772516 * x * x
26.357558083071574 * x * x
19.16030480379401 * x * x
26.042913359774865 * x * x
24.68060073585963 * x * x
28.75235992698772 * x * x
12.587898694527336 * x * x
24.91009884417183 * x * x
15.686751985926653 * x * x
24.64744313419003 * x * x
32.809770364839935 * x * x
11.909941647383192 * x * x
26.532382581131746 * x * x
16.4613020149696 * x * x
32.93798224508822 * x * x
27.8313153249507 * x * x
30.457238641945644 * x * x
35.176153472968196 * x * x
9.510478276332556 * x * x
8.873550161539372 * x * x
29.390063657392602 * x * x
40.24527578856741 * x * x
25.536913133918564 * x * x
41.63835693356413 * x * x
19.717448139210987 * x * x
32.88193831493057 * x * x
22.952356053461447 * x * x
34.22694162947354 * x * x
25.7902278505537 * x * x
13.461323499200677 * x * x
4.89099130481398 * x * x
28.754257769110374 * x * x
17.606933100389362 * x * x
12.80883196741721 * x * x
33.5567129101048 * x * x
7.642853613450849 * x * x
44.99847394910304 * x * x
25.464777153214367 * x * x
16.71762383323515 * x * x
40.40819356156204 * x * x
14.951627528744227 * x * x
6.076589217170654 * x * x
12.499152947985722 * x * x
47.50145781042691 * x * x
46.301157237694866 * x * x
8.027659352730842 * x * x
34.196192508962994 * x * x
29.162116252202036 * x * x
17.92018372618402 * x * x
37.803511011578465 * x * x
42.43194656170371 * x * x
9.748494779943856 * x * x
28.010961071026376 * x * x
7.8728982372371465 * x * x
29.815848147233748 * x * x
39.869228604563645 * x * x
24.242122803807348 * x * x
36.240201812086845 * x * x
23.571480353295218 * x * x
8.623781448112075 * x * x
23.5866276756017 * x * x
32.38380610902761 * x * x
18.04879960626934 * x * x
34.318907047984354 * x * x
15.324632762745905 * x * x
29.276655505847526 * x * x
15.599174423371833 * x * x
28.309653531557 * x * x
22.00411610300508 * x * x
16.695567154743003 * x * x
3.1047347694016945 * x * x
22.536921369290923 * x * x
10.977954845913091 * x * x
16.40094930754724 * x * x
29.218258299126433 * x * x
10.233366388801759 * x * x
37.55558786009274 * x * x
22.10376085360251 * x * x
13.196921204951742 * x * x
36.934264372772994 * x * x
7.696280417802666 * x * x
13.333222710344996 * x * x
10.269445941818056 * x * x
39.72783257751081 * x * x
38.42459918440163 * x * x
15.611891881551387 * x * x
26.234877309045284 * x * x
26.502982552772515 * x * x
14.453108450705763 * x * x
32.59246160648949 * x * x
38.54697684272087 * x * x
2.145865893749934 * x * x
26.316596291454392 * x * x
6.313893503668071 * x * x
30.098909359098325 * x * x
35.09056676106519 * x * x
25.459297856491915 * x * x
35.20587340632249 * x * x
16.1144563275512 * x * x
16.32672853414611 * x * x
33.39952524335011 * x * x
46.8626311963645 * x * x
31.686663482291806 * x * x
49.68251026350534 * x * x
27.573600386537418 * x * x
40.24856286501136 * x * x
30.9607589925837 * x * x
42.26794989271597 * x * x
33.34807923070375 * x * x
17.959586596234757 * x * x
12.561471005122456 * x * x
33.245069935565965 * x * x
25.705702388939283 * x * x
17.11555147563403 * x * x
41.19093005438406 * x * x
14.130189857154143 * x * x
53.00593255456071 * x * x
32.87708141325242 * x * x
19.809623166041945 * x * x
47.6189326266483 * x * x
22.945648048521104 * x * x
7.992549074670256 * x * x
15.566085599118637 * x * x
55.30568665777618 * x * x
53.97445783184081 * x * x
7.4692232709122575 * x * x
41.689641722914 * x * x
36.189256583623624 * x * x
25.58933065416968 * x * x
45.67611068024146 * x * x
49.80342287037803 * x * x
17.55346430377644 * x * x
34.59106475577906 * x * x
15.792928611150906 * x * x
35.0923451340091 * x * x
47.59967458466284 * x * x
29.13044097897497 * x * x
42.191295480790615 * x * x
29.740532783345934 * x * x
18.164057112513067 * x * x
16.874926776235842 * x * x
20.436675949085643 * x * x
7.52329892587507 * x * x
25.141664559392645 * x * x
16.916677361661097 * x * x
29.024133545678517 * x * x
9.02459610785585 * x * x
23.443958469351355 * x * x
22.6744489582201 * x * x
26.502179786192276 * x * x
15.078945442451547 * x * x
15.011617347564227 * x * x
9.981416617212819 * x * x
26.485133585820186 * x * x
27.623462850579 * x * x
20.86257326142081 * x * x
27.87351406837178 * x * x
23.483718778739036 * x * x
14.792342539891221 * x * x
36.106700777538244 * x * x
8.15499830962583 * x * x
25.26007518993169 * x * x
15.47110296501692 * x * x
28.907305771378905 * x * x
27.225235193686174 * x * x
27.58221008077719 * x * x
14.751702725318697 * x * x
28.225862479257675 * x * x
17.94615983200634 * x * x
28.840096825865647 * x * x
36.85911950706878 * x * x
10.635067096701569 * x * x
29.515425931608014 * x * x
16.218636926794566 * x * x
35.455275181238115 * x * x
31.99183437140018 * x * x
32.379475482461906 * x * x
38.355819550417266 * x * x
6.111623924349311 * x * x
25.392505315863573 * x * x
25.398480589868722 * x * x
16.49565638869547 * x * x
14.994681820200118 * x * x
12.54106418871851 * x * x
17.749819848684904 * x * x
23.93557512116285 * x * x
7.941216288776546 * x * x
14.478650212103581 * x * x
20.142602014885927 * x * x
32.44331436287251 * x * x
25.6379568121648 * x * x
23.199413477273062 * x * x
13.823846621260403 * x * x
32.75148045203921 * x * x
21.371611227483807 * x * x
28.552078725387485 * x * x
15.30353256147582 * x * x
21.4550184910579 * x * x
27.271641518455947 * x * x
29.416675018957545 * x * x
