solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sinabc3
0.979225577052496 * (sin(10.0x) + 5.0x) ^ 2
1.4096660068897386 * (sin(10.0x) + 5.0x) ^ 2
1.2189660632286516 * (sin(10.0x) + 5.0x) ^ 2
0.7881716599625882 * (sin(10.0x) + 5.0x) ^ 2
1.2526623726163866 * (sin(10.0x) + 5.0x) ^ 2
0.6137979090578666 * (sin(10.0x) + 5.0x) ^ 2
1.088887688059082 * (sin(10.0x) + 5.0x) ^ 2
0.9256494509831696 * (sin(10.0x) + 5.0x) ^ 2
0.4510284253015231 * (sin(10.0x) + 5.0x) ^ 2
1.0006307769823788 * (sin(10.0x) + 5.0x) ^ 2
1.269295762707277 * (sin(10.0x) + 5.0x) ^ 2
1.3621598042790188 * (sin(10.0x) + 5.0x) ^ 2
1.4267301596271456 * (sin(10.0x) + 5.0x) ^ 2
0.6106152705185033 * (sin(10.0x) + 5.0x) ^ 2
1.0737110383360808 * (sin(10.0x) + 5.0x) ^ 2
1.5760672907690318 * (sin(10.0x) + 5.0x) ^ 2
1.1153570742566015 * (sin(10.0x) + 5.0x) ^ 2
1.3283576863949256 * (sin(10.0x) + 5.0x) ^ 2
1.1857646791242196 * (sin(10.0x) + 5.0x) ^ 2
1.4711942572623984 * (sin(10.0x) + 5.0x) ^ 2
0.4729248904048483 * (sin(10.0x) + 5.0x) ^ 2
1.3462988952697659 * (sin(10.0x) + 5.0x) ^ 2
1.499915211454721 * (sin(10.0x) + 5.0x) ^ 2
1.3579153833896813 * (sin(10.0x) + 5.0x) ^ 2
1.3805988043991195 * (sin(10.0x) + 5.0x) ^ 2
0.15203674729282876 * (sin(10.0x) + 5.0x) ^ 2
0.7906777062337582 * (sin(10.0x) + 5.0x) ^ 2
1.301296239748358 * (sin(10.0x) + 5.0x) ^ 2
0.7409645717474782 * (sin(10.0x) + 5.0x) ^ 2
0.16533318306444408 * (sin(10.0x) + 5.0x) ^ 2
0.9465110614509393 * (sin(10.0x) + 5.0x) ^ 2
1.5092087093463302 * (sin(10.0x) + 5.0x) ^ 2
0.9642892938420735 * (sin(10.0x) + 5.0x) ^ 2
0.6508623931786602 * (sin(10.0x) + 5.0x) ^ 2
1.1856054793622213 * (sin(10.0x) + 5.0x) ^ 2
1.2336783906906676 * (sin(10.0x) + 5.0x) ^ 2
0.9398697511653805 * (sin(10.0x) + 5.0x) ^ 2
1.227383721199005 * (sin(10.0x) + 5.0x) ^ 2
0.774383115801043 * (sin(10.0x) + 5.0x) ^ 2
0.7926928640827153 * (sin(10.0x) + 5.0x) ^ 2
1.355308603254589 * (sin(10.0x) + 5.0x) ^ 2
1.4509824782286975 * (sin(10.0x) + 5.0x) ^ 2
1.3207398064192415 * (sin(10.0x) + 5.0x) ^ 2
0.7506597219098439 * (sin(10.0x) + 5.0x) ^ 2
1.3941412265371782 * (sin(10.0x) + 5.0x) ^ 2
0.3605282622459587 * (sin(10.0x) + 5.0x) ^ 2
0.5362846498579189 * (sin(10.0x) + 5.0x) ^ 2
1.2258704076810751 * (sin(10.0x) + 5.0x) ^ 2
0.4286771147068204 * (sin(10.0x) + 5.0x) ^ 2
1.1961270503296777 * (sin(10.0x) + 5.0x) ^ 2
1.4700583852281084 * (sin(10.0x) + 5.0x) ^ 2
1.2217991693999921 * (sin(10.0x) + 5.0x) ^ 2
0.993789574954705 * (sin(10.0x) + 5.0x) ^ 2
0.39887024822107514 * (sin(10.0x) + 5.0x) ^ 2
0.5233716823927997 * (sin(10.0x) + 5.0x) ^ 2
1.2796365903697209 * (sin(10.0x) + 5.0x) ^ 2
0.693957918472771 * (sin(10.0x) + 5.0x) ^ 2
0.7863620837437694 * (sin(10.0x) + 5.0x) ^ 2
1.613332701588837 * (sin(10.0x) + 5.0x) ^ 2
1.3141298834664656 * (sin(10.0x) + 5.0x) ^ 2
0.510213619094038 * (sin(10.0x) + 5.0x) ^ 2
0.9256656711244448 * (sin(10.0x) + 5.0x) ^ 2
1.5534101572359391 * (sin(10.0x) + 5.0x) ^ 2
1.329384231512296 * (sin(10.0x) + 5.0x) ^ 2
0.9520097515583466 * (sin(10.0x) + 5.0x) ^ 2
0.5418689563146932 * (sin(10.0x) + 5.0x) ^ 2
1.096447512609195 * (sin(10.0x) + 5.0x) ^ 2
1.0682184983161065 * (sin(10.0x) + 5.0x) ^ 2
1.1484852600715736 * (sin(10.0x) + 5.0x) ^ 2
0.4053375795736413 * (sin(10.0x) + 5.0x) ^ 2
1.3503846120805407 * (sin(10.0x) + 5.0x) ^ 2
1.997854363968679 * (sin(10.0x) + 5.0x) ^ 2
1.1028332246125112 * (sin(10.0x) + 5.0x) ^ 2
1.0346030750130522 * (sin(10.0x) + 5.0x) ^ 2
1.6815187144076131 * (sin(10.0x) + 5.0x) ^ 2
1.5120971185280156 * (sin(10.0x) + 5.0x) ^ 2
0.8059424952702404 * (sin(10.0x) + 5.0x) ^ 2
1.2795525848077305 * (sin(10.0x) + 5.0x) ^ 2
1.2462280577483549 * (sin(10.0x) + 5.0x) ^ 2
0.235281968725611 * (sin(10.0x) + 5.0x) ^ 2
1.8187880820247313 * (sin(10.0x) + 5.0x) ^ 2
1.6676527725000607 * (sin(10.0x) + 5.0x) ^ 2
1.6033004607920338 * (sin(10.0x) + 5.0x) ^ 2
1.0458896337861918 * (sin(10.0x) + 5.0x) ^ 2
1.6986979916437392 * (sin(10.0x) + 5.0x) ^ 2
0.6973984039242366 * (sin(10.0x) + 5.0x) ^ 2
0.063251749054766 * (sin(10.0x) + 5.0x) ^ 2
1.6544628571971194 * (sin(10.0x) + 5.0x) ^ 2
0.8777891370443454 * (sin(10.0x) + 5.0x) ^ 2
1.5622160221896697 * (sin(10.0x) + 5.0x) ^ 2
1.8112257844941355 * (sin(10.0x) + 5.0x) ^ 2
1.3002850998735869 * (sin(10.0x) + 5.0x) ^ 2
0.7182203977965925 * (sin(10.0x) + 5.0x) ^ 2
0.7397754110067171 * (sin(10.0x) + 5.0x) ^ 2
0.10784543826534551 * (sin(10.0x) + 5.0x) ^ 2
1.1610147636796393 * (sin(10.0x) + 5.0x) ^ 2
0.5539629429171206 * (sin(10.0x) + 5.0x) ^ 2
0.26925365017447145 * (sin(10.0x) + 5.0x) ^ 2
2.096313803821156 * (sin(10.0x) + 5.0x) ^ 2
1.358328846752013 * (sin(10.0x) + 5.0x) ^ 2
0.9693587539537822 * (sin(10.0x) + 5.0x) ^ 2
0.692276065786273 * (sin(10.0x) + 5.0x) ^ 2
1.769159117262312 * (sin(10.0x) + 5.0x) ^ 2
1.5000122016254445 * (sin(10.0x) + 5.0x) ^ 2
0.6957820180461058 * (sin(10.0x) + 5.0x) ^ 2
1.0876651773073343 * (sin(10.0x) + 5.0x) ^ 2
1.540387864357737 * (sin(10.0x) + 5.0x) ^ 2
1.0750357724552193 * (sin(10.0x) + 5.0x) ^ 2
1.6405704914867105 * (sin(10.0x) + 5.0x) ^ 2
0.5020993153379707 * (sin(10.0x) + 5.0x) ^ 2
0.5194501174592019 * (sin(10.0x) + 5.0x) ^ 2
1.1207822714621112 * (sin(10.0x) + 5.0x) ^ 2
0.6705748879974949 * (sin(10.0x) + 5.0x) ^ 2
0.23497515507168287 * (sin(10.0x) + 5.0x) ^ 2
0.8040043730473164 * (sin(10.0x) + 5.0x) ^ 2
0.8313722549886366 * (sin(10.0x) + 5.0x) ^ 2
0.8623066256581358 * (sin(10.0x) + 5.0x) ^ 2
0.9579736401055442 * (sin(10.0x) + 5.0x) ^ 2
0.3693613140207967 * (sin(10.0x) + 5.0x) ^ 2
1.081780928587307 * (sin(10.0x) + 5.0x) ^ 2
0.9484278235970484 * (sin(10.0x) + 5.0x) ^ 2
1.0675359953683856 * (sin(10.0x) + 5.0x) ^ 2
0.9141447205714671 * (sin(10.0x) + 5.0x) ^ 2
0.3789084309581188 * (sin(10.0x) + 5.0x) ^ 2
0.9788565881754543 * (sin(10.0x) + 5.0x) ^ 2
0.2068762546884144 * (sin(10.0x) + 5.0x) ^ 2
0.8782885644126186 * (sin(10.0x) + 5.0x) ^ 2
0.8038457256195035 * (sin(10.0x) + 5.0x) ^ 2
0.0027996260795921848 * (sin(10.0x) + 5.0x) ^ 2
0.7704174405928024 * (sin(10.0x) + 5.0x) ^ 2
1.0459408972930566 * (sin(10.0x) + 5.0x) ^ 2
0.9348723350598577 * (sin(10.0x) + 5.0x) ^ 2
1.0104269545442648 * (sin(10.0x) + 5.0x) ^ 2
0.183523403575169 * (sin(10.0x) + 5.0x) ^ 2
0.881247203979847 * (sin(10.0x) + 5.0x) ^ 2
1.1276417144982962 * (sin(10.0x) + 5.0x) ^ 2
0.7069990896909115 * (sin(10.0x) + 5.0x) ^ 2
1.0279898908597074 * (sin(10.0x) + 5.0x) ^ 2
1.2204443369382718 * (sin(10.0x) + 5.0x) ^ 2
1.0409363366072948 * (sin(10.0x) + 5.0x) ^ 2
0.7461990454543183 * (sin(10.0x) + 5.0x) ^ 2
0.9268119695067609 * (sin(10.0x) + 5.0x) ^ 2
1.1669539123273749 * (sin(10.0x) + 5.0x) ^ 2
0.9754649344208096 * (sin(10.0x) + 5.0x) ^ 2
0.9636448735142364 * (sin(10.0x) + 5.0x) ^ 2
0.32343652571841824 * (sin(10.0x) + 5.0x) ^ 2
0.6784365850627293 * (sin(10.0x) + 5.0x) ^ 2
0.8547568541269426 * (sin(10.0x) + 5.0x) ^ 2
0.7629398701375909 * (sin(10.0x) + 5.0x) ^ 2
0.2220141656294509 * (sin(10.0x) + 5.0x) ^ 2
1.0216022967061293 * (sin(10.0x) + 5.0x) ^ 2
1.6809732944163716 * (sin(10.0x) + 5.0x) ^ 2
0.8019945337656474 * (sin(10.0x) + 5.0x) ^ 2
0.7067356364880308 * (sin(10.0x) + 5.0x) ^ 2
1.3695132953679456 * (sin(10.0x) + 5.0x) ^ 2
1.1880534663519686 * (sin(10.0x) + 5.0x) ^ 2
0.6163756060269189 * (sin(10.0x) + 5.0x) ^ 2
1.0131399383767972 * (sin(10.0x) + 5.0x) ^ 2
0.9316329822362742 * (sin(10.0x) + 5.0x) ^ 2
0.5141846256521572 * (sin(10.0x) + 5.0x) ^ 2
1.4960647710104602 * (sin(10.0x) + 5.0x) ^ 2
1.3564550855113628 * (sin(10.0x) + 5.0x) ^ 2
1.2793283784147902 * (sin(10.0x) + 5.0x) ^ 2
0.7161411445084517 * (sin(10.0x) + 5.0x) ^ 2
1.372421942892284 * (sin(10.0x) + 5.0x) ^ 2
0.3748690385703536 * (sin(10.0x) + 5.0x) ^ 2
0.3527242360577456 * (sin(10.0x) + 5.0x) ^ 2
1.3267386785954167 * (sin(10.0x) + 5.0x) ^ 2
0.5686803431906149 * (sin(10.0x) + 5.0x) ^ 2
1.2315080339219853 * (sin(10.0x) + 5.0x) ^ 2
1.4819136690830315 * (sin(10.0x) + 5.0x) ^ 2
1.0243311825546133 * (sin(10.0x) + 5.0x) ^ 2
0.6290083850825628 * (sin(10.0x) + 5.0x) ^ 2
0.41501858118723856 * (sin(10.0x) + 5.0x) ^ 2
0.37372432131616323 * (sin(10.0x) + 5.0x) ^ 2
0.974905077237387 * (sin(10.0x) + 5.0x) ^ 2
0.3506329674860851 * (sin(10.0x) + 5.0x) ^ 2
0.46187563404393983 * (sin(10.0x) + 5.0x) ^ 2
1.7771864714260965 * (sin(10.0x) + 5.0x) ^ 2
1.0969088239883504 * (sin(10.0x) + 5.0x) ^ 2
0.8768675036884278 * (sin(10.0x) + 5.0x) ^ 2
0.5680667771087925 * (sin(10.0x) + 5.0x) ^ 2
1.4591097625564793 * (sin(10.0x) + 5.0x) ^ 2
1.1983223109605101 * (sin(10.0x) + 5.0x) ^ 2
0.5899755291159982 * (sin(10.0x) + 5.0x) ^ 2
0.8228807841132079 * (sin(10.0x) + 5.0x) ^ 2
1.2155473605463272 * (sin(10.0x) + 5.0x) ^ 2
0.8216582868325693 * (sin(10.0x) + 5.0x) ^ 2
1.327486021998868 * (sin(10.0x) + 5.0x) ^ 2
0.6554644680263505 * (sin(10.0x) + 5.0x) ^ 2
1.040639988996018 * (sin(10.0x) + 5.0x) ^ 2
1.3836693392594352 * (sin(10.0x) + 5.0x) ^ 2
1.3029826015684975 * (sin(10.0x) + 5.0x) ^ 2
0.8487773886525825 * (sin(10.0x) + 5.0x) ^ 2
1.077300792205016 * (sin(10.0x) + 5.0x) ^ 2
1.4273714947131613 * (sin(10.0x) + 5.0x) ^ 2
1.3988061773528189 * (sin(10.0x) + 5.0x) ^ 2
1.5883381947927449 * (sin(10.0x) + 5.0x) ^ 2
0.7984035777202735 * (sin(10.0x) + 5.0x) ^ 2
1.2480222988569405 * (sin(10.0x) + 5.0x) ^ 2
1.29296076151152 * (sin(10.0x) + 5.0x) ^ 2
1.678391076338995 * (sin(10.0x) + 5.0x) ^ 2
1.5005123251777412 * (sin(10.0x) + 5.0x) ^ 2
1.0118991905634107 * (sin(10.0x) + 5.0x) ^ 2
1.5439096547353366 * (sin(10.0x) + 5.0x) ^ 2
0.727443429403686 * (sin(10.0x) + 5.0x) ^ 2
0.9741060274529417 * (sin(10.0x) + 5.0x) ^ 2
1.2376949111129025 * (sin(10.0x) + 5.0x) ^ 2
0.6381781091966264 * (sin(10.0x) + 5.0x) ^ 2
1.2988615429635617 * (sin(10.0x) + 5.0x) ^ 2
1.5719673486457106 * (sin(10.0x) + 5.0x) ^ 2
1.5682258038246653 * (sin(10.0x) + 5.0x) ^ 2
1.479061984649346 * (sin(10.0x) + 5.0x) ^ 2
0.7434020873182628 * (sin(10.0x) + 5.0x) ^ 2
0.9477187284900349 * (sin(10.0x) + 5.0x) ^ 2
1.7145001508621147 * (sin(10.0x) + 5.0x) ^ 2
1.1718764394620966 * (sin(10.0x) + 5.0x) ^ 2
1.2631874510872036 * (sin(10.0x) + 5.0x) ^ 2
1.4914209977573136 * (sin(10.0x) + 5.0x) ^ 2
1.6726315531273352 * (sin(10.0x) + 5.0x) ^ 2
0.16019854310599518 * (sin(10.0x) + 5.0x) ^ 2
1.4067285741883198 * (sin(10.0x) + 5.0x) ^ 2
1.7732438013885423 * (sin(10.0x) + 5.0x) ^ 2
1.6045124276570597 * (sin(10.0x) + 5.0x) ^ 2
1.435711491031975 * (sin(10.0x) + 5.0x) ^ 2
0.44217267764199303 * (sin(10.0x) + 5.0x) ^ 2
1.1020146658005665 * (sin(10.0x) + 5.0x) ^ 2
1.4660465355351464 * (sin(10.0x) + 5.0x) ^ 2
1.0537626513187912 * (sin(10.0x) + 5.0x) ^ 2
1.5625232106216171 * (sin(10.0x) + 5.0x) ^ 2
0.5993383386037391 * (sin(10.0x) + 5.0x) ^ 2
0.1646708872205662 * (sin(10.0x) + 5.0x) ^ 2
1.1457022352751152 * (sin(10.0x) + 5.0x) ^ 2
0.9024396088992529 * (sin(10.0x) + 5.0x) ^ 2
0.3227489286147316 * (sin(10.0x) + 5.0x) ^ 2
0.7511842555822769 * (sin(10.0x) + 5.0x) ^ 2
1.6166062253061155 * (sin(10.0x) + 5.0x) ^ 2
1.3124225044082434 * (sin(10.0x) + 5.0x) ^ 2
0.6948834972205127 * (sin(10.0x) + 5.0x) ^ 2
2.117054605702162 * (sin(10.0x) + 5.0x) ^ 2
0.11272199882532678 * (sin(10.0x) + 5.0x) ^ 2
0.9245626000356794 * (sin(10.0x) + 5.0x) ^ 2
0.7246918366112263 * (sin(10.0x) + 5.0x) ^ 2
0.95390825659002 * (sin(10.0x) + 5.0x) ^ 2
0.6495304424164189 * (sin(10.0x) + 5.0x) ^ 2
1.2328240283662057 * (sin(10.0x) + 5.0x) ^ 2
1.9357564260047933 * (sin(10.0x) + 5.0x) ^ 2
0.30136751925124045 * (sin(10.0x) + 5.0x) ^ 2
1.0600528029100271 * (sin(10.0x) + 5.0x) ^ 2
0.5050766076501169 * (sin(10.0x) + 5.0x) ^ 2
0.5226313036523283 * (sin(10.0x) + 5.0x) ^ 2
1.2539816236116186 * (sin(10.0x) + 5.0x) ^ 2
1.8387890343787359 * (sin(10.0x) + 5.0x) ^ 2
1.191399402426014 * (sin(10.0x) + 5.0x) ^ 2
1.9409267708871876 * (sin(10.0x) + 5.0x) ^ 2
1.6735351139659265 * (sin(10.0x) + 5.0x) ^ 2
1.609765090229774 * (sin(10.0x) + 5.0x) ^ 2
2.0419249265712365 * (sin(10.0x) + 5.0x) ^ 2
0.19966293897797172 * (sin(10.0x) + 5.0x) ^ 2
1.3436222274933638 * (sin(10.0x) + 5.0x) ^ 2
1.5572993580927537 * (sin(10.0x) + 5.0x) ^ 2
1.7575050923991875 * (sin(10.0x) + 5.0x) ^ 2
0.9471724244968405 * (sin(10.0x) + 5.0x) ^ 2
1.0395699172527706 * (sin(10.0x) + 5.0x) ^ 2
1.797045807458758 * (sin(10.0x) + 5.0x) ^ 2
0.985824320615866 * (sin(10.0x) + 5.0x) ^ 2
0.3912288657260133 * (sin(10.0x) + 5.0x) ^ 2
1.391001808815885 * (sin(10.0x) + 5.0x) ^ 2
0.34394557789574565 * (sin(10.0x) + 5.0x) ^ 2
0.7462571246115266 * (sin(10.0x) + 5.0x) ^ 2
0.2829792621150585 * (sin(10.0x) + 5.0x) ^ 2
0.9748864635533961 * (sin(10.0x) + 5.0x) ^ 2
0.455067728362486 * (sin(10.0x) + 5.0x) ^ 2
0.06280450856180622 * (sin(10.0x) + 5.0x) ^ 2
0.6928663433177499 * (sin(10.0x) + 5.0x) ^ 2
0.5350187548998464 * (sin(10.0x) + 5.0x) ^ 2
0.8021047549659392 * (sin(10.0x) + 5.0x) ^ 2
0.7363528314348688 * (sin(10.0x) + 5.0x) ^ 2
0.299164660652059 * (sin(10.0x) + 5.0x) ^ 2
1.2435294888434176 * (sin(10.0x) + 5.0x) ^ 2
0.7733023705245775 * (sin(10.0x) + 5.0x) ^ 2
0.7732957023799232 * (sin(10.0x) + 5.0x) ^ 2
0.6184970125223956 * (sin(10.0x) + 5.0x) ^ 2
0.13289807412111532 * (sin(10.0x) + 5.0x) ^ 2
0.6873774375944612 * (sin(10.0x) + 5.0x) ^ 2
0.3835209850605563 * (sin(10.0x) + 5.0x) ^ 2
1.085265277962012 * (sin(10.0x) + 5.0x) ^ 2
0.5895879351146733 * (sin(10.0x) + 5.0x) ^ 2
0.2939929319090287 * (sin(10.0x) + 5.0x) ^ 2
0.5000362371120919 * (sin(10.0x) + 5.0x) ^ 2
0.7671731461355243 * (sin(10.0x) + 5.0x) ^ 2
0.7012131887004388 * (sin(10.0x) + 5.0x) ^ 2
1.0002093636402094 * (sin(10.0x) + 5.0x) ^ 2
0.3387159339272349 * (sin(10.0x) + 5.0x) ^ 2
1.0975259795810073 * (sin(10.0x) + 5.0x) ^ 2
0.9836679992209798 * (sin(10.0x) + 5.0x) ^ 2
0.7399826322750244 * (sin(10.0x) + 5.0x) ^ 2
1.1635876498307505 * (sin(10.0x) + 5.0x) ^ 2
1.0622522410290975 * (sin(10.0x) + 5.0x) ^ 2
0.8118081554664177 * (sin(10.0x) + 5.0x) ^ 2
1.0339445089971715 * (sin(10.0x) + 5.0x) ^ 2
0.9154338331294075 * (sin(10.0x) + 5.0x) ^ 2
0.8717424408879275 * (sin(10.0x) + 5.0x) ^ 2
0.6946159097718761 * (sin(10.0x) + 5.0x) ^ 2
0.955161863004802 * (sin(10.0x) + 5.0x) ^ 2
0.518664569409018 * (sin(10.0x) + 5.0x) ^ 2
0.489885385278486 * (sin(10.0x) + 5.0x) ^ 2
0.6871732797756104 * (sin(10.0x) + 5.0x) ^ 2
0.6487489857072587 * (sin(10.0x) + 5.0x) ^ 2
0.08711710756595366 * (sin(10.0x) + 5.0x) ^ 2
1.0432254310755673 * (sin(10.0x) + 5.0x) ^ 2
1.670543762080542 * (sin(10.0x) + 5.0x) ^ 2
0.9042847100515516 * (sin(10.0x) + 5.0x) ^ 2
0.727894835436375 * (sin(10.0x) + 5.0x) ^ 2
1.3519420596778708 * (sin(10.0x) + 5.0x) ^ 2
1.2561934821826726 * (sin(10.0x) + 5.0x) ^ 2
0.7604174357551264 * (sin(10.0x) + 5.0x) ^ 2
1.1337538297609846 * (sin(10.0x) + 5.0x) ^ 2
0.9194576539695836 * (sin(10.0x) + 5.0x) ^ 2
0.5561607122585954 * (sin(10.0x) + 5.0x) ^ 2
1.4972388263659124 * (sin(10.0x) + 5.0x) ^ 2
1.4427370779112052 * (sin(10.0x) + 5.0x) ^ 2
1.3469184914789112 * (sin(10.0x) + 5.0x) ^ 2
0.7716463839314972 * (sin(10.0x) + 5.0x) ^ 2
1.4339265826684995 * (sin(10.0x) + 5.0x) ^ 2
0.3881394714742699 * (sin(10.0x) + 5.0x) ^ 2
0.32845699075025275 * (sin(10.0x) + 5.0x) ^ 2
1.3423070718956112 * (sin(10.0x) + 5.0x) ^ 2
0.5505366084055552 * (sin(10.0x) + 5.0x) ^ 2
1.2709526324272618 * (sin(10.0x) + 5.0x) ^ 2
1.5322733079474942 * (sin(10.0x) + 5.0x) ^ 2
1.140185288578394 * (sin(10.0x) + 5.0x) ^ 2
0.7735949100202225 * (sin(10.0x) + 5.0x) ^ 2
0.43280225328019317 * (sin(10.0x) + 5.0x) ^ 2
0.33181588060452577 * (sin(10.0x) + 5.0x) ^ 2
1.1170333400944552 * (sin(10.0x) + 5.0x) ^ 2
0.4962667954334214 * (sin(10.0x) + 5.0x) ^ 2
0.5371355038374508 * (sin(10.0x) + 5.0x) ^ 2
1.7705513459329805 * (sin(10.0x) + 5.0x) ^ 2
1.2189538544823566 * (sin(10.0x) + 5.0x) ^ 2
0.7386886159684171 * (sin(10.0x) + 5.0x) ^ 2
0.7141603140250055 * (sin(10.0x) + 5.0x) ^ 2
1.5460262201028063 * (sin(10.0x) + 5.0x) ^ 2
1.2952210051222002 * (sin(10.0x) + 5.0x) ^ 2
0.7353559599093387 * (sin(10.0x) + 5.0x) ^ 2
0.7564155044667564 * (sin(10.0x) + 5.0x) ^ 2
1.2228085540218194 * (sin(10.0x) + 5.0x) ^ 2
0.9496371564389122 * (sin(10.0x) + 5.0x) ^ 2
1.3116174687132454 * (sin(10.0x) + 5.0x) ^ 2
1.5136850696961188 * (sin(10.0x) + 5.0x) ^ 2
0.8714377075115212 * (sin(10.0x) + 5.0x) ^ 2
1.316107705122283 * (sin(10.0x) + 5.0x) ^ 2
0.5923990887311781 * (sin(10.0x) + 5.0x) ^ 2
0.9716243828992884 * (sin(10.0x) + 5.0x) ^ 2
1.2324614590997738 * (sin(10.0x) + 5.0x) ^ 2
0.45939888473220913 * (sin(10.0x) + 5.0x) ^ 2
0.9594505712674273 * (sin(10.0x) + 5.0x) ^ 2
0.43368672684091886 * (sin(10.0x) + 5.0x) ^ 2
1.1052313742830835 * (sin(10.0x) + 5.0x) ^ 2
1.756615526887033 * (sin(10.0x) + 5.0x) ^ 2
1.118653082127572 * (sin(10.0x) + 5.0x) ^ 2
0.22826702609694163 * (sin(10.0x) + 5.0x) ^ 2
0.4423015224552721 * (sin(10.0x) + 5.0x) ^ 2
0.813156225116844 * (sin(10.0x) + 5.0x) ^ 2
0.5032277595704473 * (sin(10.0x) + 5.0x) ^ 2
1.181003368775381 * (sin(10.0x) + 5.0x) ^ 2
1.7258514285258795 * (sin(10.0x) + 5.0x) ^ 2
0.9339364214741401 * (sin(10.0x) + 5.0x) ^ 2
1.1889295936345332 * (sin(10.0x) + 5.0x) ^ 2
0.7113398529102906 * (sin(10.0x) + 5.0x) ^ 2
0.6419844406916131 * (sin(10.0x) + 5.0x) ^ 2
0.394829154343846 * (sin(10.0x) + 5.0x) ^ 2
1.1760487144432579 * (sin(10.0x) + 5.0x) ^ 2
1.1444185956383834 * (sin(10.0x) + 5.0x) ^ 2
1.756076745215766 * (sin(10.0x) + 5.0x) ^ 2
0.7667025153718674 * (sin(10.0x) + 5.0x) ^ 2
1.1456564065954646 * (sin(10.0x) + 5.0x) ^ 2
1.6331392940175564 * (sin(10.0x) + 5.0x) ^ 2
1.3363738887148369 * (sin(10.0x) + 5.0x) ^ 2
0.38379698123790995 * (sin(10.0x) + 5.0x) ^ 2
1.9377944289776714 * (sin(10.0x) + 5.0x) ^ 2
1.1288342445005493 * (sin(10.0x) + 5.0x) ^ 2
0.2313425577496479 * (sin(10.0x) + 5.0x) ^ 2
0.21617064657364815 * (sin(10.0x) + 5.0x) ^ 2
1.1562682886284097 * (sin(10.0x) + 5.0x) ^ 2
1.4182422740711464 * (sin(10.0x) + 5.0x) ^ 2
0.9834885249236568 * (sin(10.0x) + 5.0x) ^ 2
0.6397349123057867 * (sin(10.0x) + 5.0x) ^ 2
1.202832334684187 * (sin(10.0x) + 5.0x) ^ 2
1.2621103801921933 * (sin(10.0x) + 5.0x) ^ 2
0.26643337357947516 * (sin(10.0x) + 5.0x) ^ 2
0.46157569377606433 * (sin(10.0x) + 5.0x) ^ 2
0.8186190431236373 * (sin(10.0x) + 5.0x) ^ 2
0.5790850135841937 * (sin(10.0x) + 5.0x) ^ 2
0.30461655462584714 * (sin(10.0x) + 5.0x) ^ 2
0.48002667833701534 * (sin(10.0x) + 5.0x) ^ 2
1.2816593738459763 * (sin(10.0x) + 5.0x) ^ 2
1.0101944697033503 * (sin(10.0x) + 5.0x) ^ 2
0.4216940401692866 * (sin(10.0x) + 5.0x) ^ 2
1.7923412320062513 * (sin(10.0x) + 5.0x) ^ 2
0.24347522355120904 * (sin(10.0x) + 5.0x) ^ 2
0.7074477591489998 * (sin(10.0x) + 5.0x) ^ 2
0.4870248345924058 * (sin(10.0x) + 5.0x) ^ 2
0.617202659878017 * (sin(10.0x) + 5.0x) ^ 2
0.45511125109389783 * (sin(10.0x) + 5.0x) ^ 2
0.9169274195295462 * (sin(10.0x) + 5.0x) ^ 2
1.623632100374454 * (sin(10.0x) + 5.0x) ^ 2
0.0412941372524168 * (sin(10.0x) + 5.0x) ^ 2
0.7615853114466995 * (sin(10.0x) + 5.0x) ^ 2
0.21837374138069418 * (sin(10.0x) + 5.0x) ^ 2
0.4050227524401276 * (sin(10.0x) + 5.0x) ^ 2
0.9541146285104185 * (sin(10.0x) + 5.0x) ^ 2
1.50233440738966 * (sin(10.0x) + 5.0x) ^ 2
0.8738426995124294 * (sin(10.0x) + 5.0x) ^ 2
1.6320631792981737 * (sin(10.0x) + 5.0x) ^ 2
1.3576212753731107 * (sin(10.0x) + 5.0x) ^ 2
1.2734462866403298 * (sin(10.0x) + 5.0x) ^ 2
1.7125799559587442 * (sin(10.0x) + 5.0x) ^ 2
0.5315204452483837 * (sin(10.0x) + 5.0x) ^ 2
1.0521173759759201 * (sin(10.0x) + 5.0x) ^ 2
1.3565961946205507 * (sin(10.0x) + 5.0x) ^ 2
1.4207446229639673 * (sin(10.0x) + 5.0x) ^ 2
0.7612845962736783 * (sin(10.0x) + 5.0x) ^ 2
0.7747573145185594 * (sin(10.0x) + 5.0x) ^ 2
1.4603358831506053 * (sin(10.0x) + 5.0x) ^ 2
0.7639659968581992 * (sin(10.0x) + 5.0x) ^ 2
0.10105697484003928 * (sin(10.0x) + 5.0x) ^ 2
1.0680790604928514 * (sin(10.0x) + 5.0x) ^ 2
0.27856743285748253 * (sin(10.0x) + 5.0x) ^ 2
0.9593212209902797 * (sin(10.0x) + 5.0x) ^ 2
1.7788656272599965 * (sin(10.0x) + 5.0x) ^ 2
2.4675515791059848 * (sin(10.0x) + 5.0x) ^ 2
1.3678788817379528 * (sin(10.0x) + 5.0x) ^ 2
1.4785599261731026 * (sin(10.0x) + 5.0x) ^ 2
2.1653850177682883 * (sin(10.0x) + 5.0x) ^ 2
1.8326575346634366 * (sin(10.0x) + 5.0x) ^ 2
0.913406011375881 * (sin(10.0x) + 5.0x) ^ 2
