solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt
27.002208184663797 * x * x
24.67841588776006 * x * x
45.05974252165864 * x * x
44.223731480041295 * x * x
12.646306140588514 * x * x
25.253740214253916 * x * x
34.95627321025758 * x * x
26.354289824154336 * x * x
25.563500978466493 * x * x
36.63944768191188 * x * x
32.69860326605673 * x * x
33.75856396177071 * x * x
32.998983207004045 * x * x
3.4107212749736604 * x * x
4.485994790053922 * x * x
46.798722824514876 * x * x
9.44061247768235 * x * x
17.19969258529043 * x * x
43.23881498507257 * x * x
15.203621059083083 * x * x
44.15373603886925 * x * x
47.532914898131054 * x * x
26.216412182497272 * x * x
31.497865867115422 * x * x
53.97964332049594 * x * x
53.284662107461486 * x * x
38.53120416497284 * x * x
32.17910962016431 * x * x
47.583941989944975 * x * x
32.43796430623133 * x * x
32.40849633298009 * x * x
13.65161543190592 * x * x
8.393501353995473 * x * x
41.01534353697377 * x * x
40.68659948626992 * x * x
31.149347992033515 * x * x
14.367498515008107 * x * x
28.813217572304218 * x * x
27.634835676627844 * x * x
20.812830075913165 * x * x
13.55673772384414 * x * x
15.399162763836241 * x * x
29.987882239931963 * x * x
34.534063338121655 * x * x
29.094309286492383 * x * x
30.25926347096609 * x * x
8.12695138971205 * x * x
13.30698141060206 * x * x
14.129239156943413 * x * x
31.471971564999855 * x * x
27.981502209716925 * x * x
13.54052708203566 * x * x
19.283633728982004 * x * x
40.64944626192727 * x * x
35.18657021377263 * x * x
11.324005855903179 * x * x
30.14591814597268 * x * x
28.90608147724852 * x * x
5.744045575620834 * x * x
25.68239476009043 * x * x
9.894972842984048 * x * x
26.85024176402534 * x * x
13.34708726283228 * x * x
28.882443146196735 * x * x
19.626814906323002 * x * x
13.945281875559932 * x * x
15.507916256837618 * x * x
15.325174150055329 * x * x
8.994894611952219 * x * x
22.61530749659841 * x * x
22.448993899693285 * x * x
32.991066945065434 * x * x
32.395573423895954 * x * x
15.834072598949584 * x * x
31.170699975250017 * x * x
29.232658915815474 * x * x
37.46530994160985 * x * x
11.077605175301427 * x * x
4.113417683464222 * x * x
35.67920287409116 * x * x
18.175077607847566 * x * x
25.34633363981433 * x * x
16.963297878616395 * x * x
15.586845657550585 * x * x
17.056015789134634 * x * x
3.5842385943859725 * x * x
31.452151711868304 * x * x
24.451159380557204 * x * x
24.381887028004964 * x * x
8.018424613776434 * x * x
4.407381729578058 * x * x
16.026562464937065 * x * x
38.50994698958318 * x * x
31.816840579308415 * x * x
24.77079905730651 * x * x
40.44935769015968 * x * x
21.87462400686701 * x * x
11.675032774228878 * x * x
29.052104751225517 * x * x
26.968823541287616 * x * x
38.62709903633398 * x * x
52.02259394484876 * x * x
24.015850132984266 * x * x
2.9306107024008994 * x * x
33.076669743115254 * x * x
39.45312101903854 * x * x
17.35710008907862 * x * x
14.01635527182536 * x * x
37.80167220790869 * x * x
40.48371184647222 * x * x
40.34597479283294 * x * x
33.92567312140339 * x * x
20.794441719666626 * x * x
19.375414888215037 * x * x
12.099675525411396 * x * x
2.521333867254682 * x * x
2.3986059237590505 * x * x
34.230412649806254 * x * x
39.39087226998167 * x * x
36.664685552886326 * x * x
28.696608744046507 * x * x
32.1093817371195 * x * x
32.346971289649844 * x * x
38.10723745131553 * x * x
44.348766891250825 * x * x
41.667590863418724 * x * x
23.900350512459283 * x * x
29.96378998426727 * x * x
30.784791442255287 * x * x
38.37740026692641 * x * x
36.597162341421324 * x * x
24.25686549854971 * x * x
33.97360462045829 * x * x
57.06226638365518 * x * x
51.208921086690296 * x * x
17.218253602660706 * x * x
46.14862944015982 * x * x
42.93739635312815 * x * x
12.313469132114182 * x * x
42.36030422825049 * x * x
18.698619312336 * x * x
35.7918025449825 * x * x
29.965440035583445 * x * x
37.99108023644415 * x * x
10.665142635563198 * x * x
4.433159210334649 * x * x
22.146552334201388 * x * x
26.363488679752102 * x * x
12.097803895184958 * x * x
37.293949245592586 * x * x
37.14182819154383 * x * x
49.71958072584291 * x * x
48.05583341701129 * x * x
20.42575515190692 * x * x
36.09944852727081 * x * x
38.47710265353903 * x * x
13.351797461635917 * x * x
19.53245085231699 * x * x
24.613867860916567 * x * x
31.955751744235933 * x * x
17.208823025667545 * x * x
23.735942297817076 * x * x
18.887998553958887 * x * x
24.220157514947395 * x * x
31.57563758579905 * x * x
26.74350733780497 * x * x
20.234415725309855 * x * x
21.435182112459486 * x * x
22.136253322363373 * x * x
23.40037357451109 * x * x
21.419216027521205 * x * x
10.187827641418338 * x * x
31.373408088574678 * x * x
45.82957894603008 * x * x
39.26233250124117 * x * x
21.986155368858928 * x * x
34.36190250830631 * x * x
29.137167885326754 * x * x
7.977834960681106 * x * x
32.860284540633145 * x * x
21.52013516538372 * x * x
39.30290016216815 * x * x
21.22809835835752 * x * x
22.81323550789052 * x * x
10.239797748167799 * x * x
15.899562719838546 * x * x
6.994584097655967 * x * x
12.108289610153232 * x * x
17.28373044952514 * x * x
34.60434649697353 * x * x
34.435671864422304 * x * x
40.95948094413249 * x * x
35.643034895548396 * x * x
5.3227973830702915 * x * x
21.61068175364918 * x * x
23.30140881798041 * x * x
18.385911599246572 * x * x
14.376607088371934 * x * x
22.327954636378248 * x * x
35.92865648197488 * x * x
19.076136318657223 * x * x
26.749978021469 * x * x
13.046260295629567 * x * x
18.532244936651892 * x * x
31.455396972732885 * x * x
24.051727218628745 * x * x
25.068273532133528 * x * x
24.547969527566718 * x * x
25.139611321048143 * x * x
18.64838194041675 * x * x
17.553304820309457 * x * x
10.725475943487726 * x * x
35.95607804233612 * x * x
46.437811134407085 * x * x
39.54258466821696 * x * x
27.8557634866595 * x * x
34.90658124627339 * x * x
28.10628141917453 * x * x
13.833794301450316 * x * x
34.850089306349915 * x * x
27.28406891017533 * x * x
44.848655251851554 * x * x
24.261677717696593 * x * x
19.10164223922664 * x * x
11.956452089625285 * x * x
21.306616055703213 * x * x
5.549388975623097 * x * x
11.923689717751612 * x * x
23.19140067590741 * x * x
39.06742763753668 * x * x
38.8991994504623 * x * x
43.05566047217889 * x * x
35.67792056581002 * x * x
3.2044274850340977 * x * x
16.250480869076426 * x * x
19.6263294874997 * x * x
35.06488055928638 * x * x
28.057315909686604 * x * x
16.447757896950677 * x * x
16.205144533609587 * x * x
9.290728089477728 * x * x
7.770144933087618 * x * x
32.778527234263194 * x * x
34.09559938783665 * x * x
8.93432351495682 * x * x
18.621332291504405 * x * x
17.83657754705768 * x * x
8.75119564125693 * x * x
8.063256559686845 * x * x
27.34585999759802 * x * x
22.647795911604117 * x * x
17.213245977399087 * x * x
20.0963601131683 * x * x
19.660967642855756 * x * x
13.875274078713892 * x * x
29.586147063731605 * x * x
8.84378260114535 * x * x
11.796993235345628 * x * x
25.17916192735759 * x * x
7.281486120421561 * x * x
27.038118151062555 * x * x
34.87233727414728 * x * x
8.509219475417385 * x * x
22.24662377045824 * x * x
36.62491962079246 * x * x
35.189004606467584 * x * x
22.415167694818123 * x * x
16.195196135059437 * x * x
29.73920127350364 * x * x
21.273457264675688 * x * x
21.161610724925033 * x * x
15.349936882835749 * x * x
11.32827202880394 * x * x
24.752023303058753 * x * x
30.09149981419454 * x * x
22.190297889308404 * x * x
19.180924624959342 * x * x
22.823929349186997 * x * x
20.41807940221036 * x * x
21.018845205497684 * x * x
7.1419347005980764 * x * x
12.39966390785998 * x * x
24.988026932249507 * x * x
28.863844623802372 * x * x
22.85241232022112 * x * x
23.044135901652467 * x * x
10.940206527863776 * x * x
10.095043842849217 * x * x
10.8066859518721 * x * x
24.942796921077857 * x * x
21.14551141099624 * x * x
6.9883128217676465 * x * x
21.232716756626164 * x * x
35.74773242200566 * x * x
29.685068076969323 * x * x
18.365277283572404 * x * x
24.633139226086236 * x * x
22.036117550445507 * x * x
9.254824319667891 * x * x
21.843272750825367 * x * x
16.600477455876003 * x * x
31.847723707806182 * x * x
9.8977471247391 * x * x
21.926761551349163 * x * x
20.96183752569917 * x * x
19.80018783489997 * x * x
10.629163931273558 * x * x
8.438416369735062 * x * x
16.12214690151784 * x * x
24.24786269377277 * x * x
24.08060575508472 * x * x
29.813884857526467 * x * x
26.499639306734313 * x * x
11.96534934324792 * x * x
25.219537985484003 * x * x
22.24613566201519 * x * x
43.40002472332916 * x * x
19.74431789942041 * x * x
6.421143289969653 * x * x
34.054324346633926 * x * x
19.90864671451804 * x * x
24.750077048963025 * x * x
25.63513697148438 * x * x
23.783977645825814 * x * x
11.166668658026932 * x * x
5.117933957161586 * x * x
33.08494764492561 * x * x
24.64469769096774 * x * x
24.293263820471697 * x * x
16.24656002569066 * x * x
13.089193188974615 * x * x
21.322382186872513 * x * x
37.79224037755075 * x * x
24.187624026287846 * x * x
17.48867459279149 * x * x
43.59180553002339 * x * x
15.86339663220909 * x * x
6.160259325792943 * x * x
34.148296512114555 * x * x
22.926316468734317 * x * x
41.41789889785088 * x * x
52.294041495829866 * x * x
24.244060864959028 * x * x
11.590741609070959 * x * x
40.42711712980851 * x * x
44.88886727896221 * x * x
24.1779376715935 * x * x
19.209476889789748 * x * x
41.90983197751393 * x * x
39.11892520927825 * x * x
39.00532131380009 * x * x
28.516349234142197 * x * x
13.873295569624403 * x * x
26.487992752940286 * x * x
20.595846228264865 * x * x
11.131168870362295 * x * x
11.350135317487782 * x * x
24.097615110899067 * x * x
26.223199854513695 * x * x
27.094665051642743 * x * x
15.215454498894964 * x * x
20.021763793613133 * x * x
24.29912320556053 * x * x
29.323525014211704 * x * x
30.74122628861147 * x * x
28.64811623609633 * x * x
14.8008871184792 * x * x
17.72741702339042 * x * x
18.50906321740748 * x * x
27.4443644082421 * x * x
24.683982216365898 * x * x
10.981033770941986 * x * x
26.006356687466088 * x * x
43.933052816494346 * x * x
37.81240528119442 * x * x
16.269074815658126 * x * x
32.77260274655992 * x * x
29.305959687010002 * x * x
2.385488056663868 * x * x
29.873634789774012 * x * x
15.648539308725438 * x * x
33.393784958579516 * x * x
17.617285021236068 * x * x
25.868742925761122 * x * x
13.349237418234985 * x * x
12.702386188592149 * x * x
10.584848264221216 * x * x
13.094322621709232 * x * x
11.942290847354963 * x * x
29.30449858257483 * x * x
29.136783458356742 * x * x
37.70126859358895 * x * x
34.526899189289104 * x * x
10.073591653590002 * x * x
26.340093452954616 * x * x
26.30075137270569 * x * x
19.366650383491898 * x * x
15.19636098805314 * x * x
25.486588960679224 * x * x
40.25330125943051 * x * x
23.492040908023654 * x * x
31.17331974082507 * x * x
12.095524833497361 * x * x
17.94481257597268 * x * x
35.421176351108635 * x * x
26.926239026325554 * x * x
29.10103234854952 * x * x
28.963125115527642 * x * x
29.561856144380616 * x * x
19.836072703279008 * x * x
19.749600184407985 * x * x
15.098243908816464 * x * x
40.113279470218636 * x * x
50.54898554483632 * x * x
43.585342878645655 * x * x
30.798572745964897 * x * x
39.04227441038914 * x * x
31.77270657063953 * x * x
16.938729567549718 * x * x
39.2421391512796 * x * x
30.51529014260043 * x * x
48.38676804974804 * x * x
28.68126572100691 * x * x
21.3687016657214 * x * x
10.745276973400278 * x * x
22.65718401714664 * x * x
9.864466701244679 * x * x
16.159708666919663 * x * x
25.808739772954393 * x * x
43.26997315093522 * x * x
43.10139380531112 * x * x
47.4485922973634 * x * x
39.66541670607054 * x * x
7.625770456273415 * x * x
16.578334461350064 * x * x
21.90481375952503 * x * x
39.85532675125656 * x * x
7.19815701385399 * x * x
15.992423184211718 * x * x
46.26921910206613 * x * x
27.673800735408516 * x * x
35.74301075375565 * x * x
10.429110415052746 * x * x
5.507646174311334 * x * x
28.90247749021907 * x * x
14.906342867078868 * x * x
39.89536653213802 * x * x
34.428619242639535 * x * x
34.53821999406094 * x * x
4.57120005645372 * x * x
9.217391372144533 * x * x
22.308541702499678 * x * x
48.47650808321371 * x * x
43.33419247981487 * x * x
36.40871365091557 * x * x
46.83647052166718 * x * x
33.739802625077154 * x * x
23.464955236566784 * x * x
33.59320109700597 * x * x
38.65650333752002 * x * x
45.51121214256437 * x * x
60.90933245389475 * x * x
33.99980863872399 * x * x
9.548477898276852 * x * x
32.57995968481209 * x * x
42.61632034960409 * x * x
20.628235543712524 * x * x
20.954594947041247 * x * x
43.10089435289983 * x * x
50.810144240484064 * x * x
50.66091911773697 * x * x
45.78503339077756 * x * x
32.51048524560356 * x * x
21.47072533270977 * x * x
5.313772077127826 * x * x
9.665674868977007 * x * x
24.11597252964983 * x * x
25.14782472035754 * x * x
19.241050360834812 * x * x
16.557429031723686 * x * x
3.772982932544449 * x * x
7.012831205097784 * x * x
28.301233304479023 * x * x
31.39602993975739 * x * x
18.631402668837204 * x * x
21.913768276390698 * x * x
9.672363207117284 * x * x
4.775612337342338 * x * x
5.398471071210211 * x * x
26.33861354905988 * x * x
22.006587840269827 * x * x
9.98669978465438 * x * x
17.782626430650545 * x * x
30.554466520715245 * x * x
24.79537719478134 * x * x
20.091051758778796 * x * x
19.737263947620463 * x * x
18.912877220792048 * x * x
14.266723473035537 * x * x
16.329798091126076 * x * x
17.818963816866354 * x * x
30.282453653543932 * x * x
4.503646570423242 * x * x
22.406160983972605 * x * x
26.497058104105133 * x * x
24.258402864340667 * x * x
14.83552316938021 * x * x
10.38067008024052 * x * x
19.25827960697656 * x * x
20.43943529161838 * x * x
20.278954505072385 * x * x
24.278465076348976 * x * x
21.910470021488372 * x * x
16.64691618564828 * x * x
27.509576515828975 * x * x
22.609935058370457 * x * x
8.42397435538899 * x * x
31.514129564943538 * x * x
39.247171180279864 * x * x
41.9955234817209 * x * x
31.12093335207109 * x * x
36.04633704897313 * x * x
28.528220385530172 * x * x
34.39259254401791 * x * x
46.185599553967535 * x * x
41.23405378458697 * x * x
29.153227235836994 * x * x
33.77768891995683 * x * x
34.57421583997874 * x * x
36.018795663176604 * x * x
35.104728347015005 * x * x
24.95868683089609 * x * x
39.847885721361635 * x * x
59.945180152950236 * x * x
53.63339263941451 * x * x
24.13499074022211 * x * x
48.64121494790614 * x * x
43.94185966611152 * x * x
15.82037134168351 * x * x
46.00478883108444 * x * x
25.32463052829111 * x * x
42.861923939390124 * x * x
33.69438942875933 * x * x
36.636747355098684 * x * x
5.778164369931385 * x * x
11.609268731441347 * x * x
21.46055885888641 * x * x
26.91582561791133 * x * x
18.794160690661904 * x * x
43.20683426773431 * x * x
43.04783367799887 * x * x
53.77111394927263 * x * x
50.16080050390577 * x * x
19.225832841541713 * x * x
33.05014386157456 * x * x
37.15691746481502 * x * x
4.4140517535761425 * x * x
29.928191585372222 * x * x
36.07772098852428 * x * x
37.11911987184911 * x * x
26.779440939242672 * x * x
31.316887855310537 * x * x
27.79618313407306 * x * x
33.58895472946744 * x * x
42.12198965672586 * x * x
38.23021381635328 * x * x
24.27698153511401 * x * x
29.066697629781064 * x * x
29.87079757537861 * x * x
34.1950177388044 * x * x
32.701787936510776 * x * x
21.26427078116422 * x * x
35.00323549157823 * x * x
55.53760935398373 * x * x
49.3685652131218 * x * x
19.77487492446206 * x * x
44.34196726845585 * x * x
40.22391470646355 * x * x
11.04426363728231 * x * x
41.36128349480464 * x * x
20.752357644109303 * x * x
38.56197928840777 * x * x
29.001121411999748 * x * x
34.15420883274167 * x * x
6.146214269750249 * x * x
7.987867563654071 * x * x
18.456802706242364 * x * x
23.312909699059023 * x * x
14.343178026226663 * x * x
38.364161153939754 * x * x
38.204383831265105 * x * x
49.04864118166341 * x * x
46.00455878123229 * x * x
16.502256656190635 * x * x
31.718212567644205 * x * x
34.65547673860926 * x * x
39.45472509368478 * x * x
15.91267400143819 * x * x
2.2039176184725595 * x * x
33.04617458815467 * x * x
17.15271806205016 * x * x
23.13009405882224 * x * x
21.770555820687296 * x * x
20.490188903965674 * x * x
12.442932189221343 * x * x
1.6708203092556564 * x * x
30.562235584187224 * x * x
22.65041742844353 * x * x
22.42420951470686 * x * x
12.90578878123118 * x * x
9.18275212874847 * x * x
17.41455941175614 * x * x
36.360640969400045 * x * x
26.930851659092113 * x * x
19.923318511845203 * x * x
40.54060190700049 * x * x
17.303696346165438 * x * x
6.966603956407911 * x * x
30.399533079214052 * x * x
23.150744406892507 * x * x
38.489123063134414 * x * x
50.46854932777117 * x * x
22.227412391101232 * x * x
7.829610191278216 * x * x
36.19135279785815 * x * x
41.08240028080767 * x * x
19.983621611430998 * x * x
15.29557974872893 * x * x
38.50816106571458 * x * x
38.01324726117662 * x * x
37.88691983329146 * x * x
29.644237580371257 * x * x
15.992323526737254 * x * x
22.261018561158714 * x * x
17.020641872383635 * x * x
7.444084609671207 * x * x
33.386080628070005 * x * x
51.01476202098847 * x * x
44.7452279692711 * x * x
14.943251670702937 * x * x
29.708064623813097 * x * x
23.016783667680414 * x * x
53.290652125614145 * x * x
57.1490885009176 * x * x
38.83215462090723 * x * x
47.32662718580596 * x * x
17.4012239871925 * x * x
23.44757185844985 * x * x
23.640146166408897 * x * x
52.55880800104696 * x * x
48.255395309241685 * x * x
35.20005259506545 * x * x
10.208985649206838 * x * x
42.071056084720475 * x * x
40.26387154725426 * x * x
