solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
20.12578342252333 * x * x
23.33633721991624 * x * x
30.552823822793034 * x * x
31.81055971169211 * x * x
34.29311152538125 * x * x
12.59502307282984 * x * x
14.391085216779972 * x * x
0.8995349298644021 * x * x
28.12892883432394 * x * x
15.092105670762487 * x * x
14.270940720443695 * x * x
21.880995365437776 * x * x
29.801128623044292 * x * x
23.288249055228032 * x * x
21.80713946930008 * x * x
19.404403454295682 * x * x
21.06588209921568 * x * x
17.753711136184425 * x * x
14.801233417959702 * x * x
21.033080541691113 * x * x
24.828887391395256 * x * x
22.935365295541303 * x * x
30.64192369319647 * x * x
24.699510708908907 * x * x
24.482822522911317 * x * x
17.14582625395549 * x * x
7.453108350209608 * x * x
20.578556458299317 * x * x
22.89529762956149 * x * x
13.654359373908557 * x * x
28.86486941200006 * x * x
21.922560181018497 * x * x
7.717114642707743 * x * x
20.095287517006234 * x * x
16.246826465890933 * x * x
9.866940096974682 * x * x
3.492756482511753 * x * x
9.986856535158516 * x * x
26.701592989135108 * x * x
28.77001084575561 * x * x
36.26555767263726 * x * x
20.661639921143966 * x * x
11.04670268135164 * x * x
16.229765574634975 * x * x
19.90803524377007 * x * x
16.45068431641575 * x * x
15.918667843464714 * x * x
23.372324817283523 * x * x
9.614373006298162 * x * x
25.22086368752781 * x * x
4.245996413043711 * x * x
18.04202546345037 * x * x
18.73150477192704 * x * x
24.56261803832667 * x * x
30.163999619280606 * x * x
36.083714933125265 * x * x
40.77455429585462 * x * x
27.13266584471362 * x * x
12.305357139906462 * x * x
22.669780807282716 * x * x
12.229815880790524 * x * x
47.4856831706981 * x * x
49.842550593747106 * x * x
21.433230875919783 * x * x
37.47302285683436 * x * x
18.849304630679587 * x * x
19.713870991766765 * x * x
20.8030414721502 * x * x
39.07212753378751 * x * x
41.24129689685692 * x * x
40.031242970552576 * x * x
5.405841609145245 * x * x
11.82214544419431 * x * x
19.178100792114215 * x * x
31.734038396534302 * x * x
9.90392827204604 * x * x
19.251254730069594 * x * x
36.92251163636532 * x * x
14.10227510544931 * x * x
21.00385162316714 * x * x
6.77506476815114 * x * x
20.820727289467534 * x * x
34.011559501416386 * x * x
42.859345887544585 * x * x
32.83268087966 * x * x
33.7399492011302 * x * x
28.870476132066063 * x * x
26.342056682369787 * x * x
8.500583952063897 * x * x
15.61990319231639 * x * x
25.7948523413295 * x * x
14.07730722422856 * x * x
36.658975058419756 * x * x
42.37591668918535 * x * x
36.59167140940693 * x * x
42.80907401898965 * x * x
12.900982059770705 * x * x
16.16266050764664 * x * x
29.96017002475135 * x * x
28.93143724559143 * x * x
22.44440547273899 * x * x
21.674616282180896 * x * x
11.589377467873229 * x * x
17.41778579314789 * x * x
23.43228321580552 * x * x
32.659495925486596 * x * x
24.83052095267982 * x * x
23.647273823827817 * x * x
30.786622274525083 * x * x
15.124650697722016 * x * x
29.988755848195296 * x * x
35.07931559966515 * x * x
13.576312813771018 * x * x
18.974710492192926 * x * x
44.32896171765664 * x * x
19.42114399907139 * x * x
19.28177970286753 * x * x
39.67336109159824 * x * x
15.911127819145607 * x * x
41.71002553095384 * x * x
47.21704350605427 * x * x
37.46496709044881 * x * x
33.82835190878589 * x * x
45.422469219225 * x * x
47.68618394166934 * x * x
32.93512011449797 * x * x
23.728369591609958 * x * x
43.03069220945861 * x * x
41.98545590012539 * x * x
35.79252315437917 * x * x
35.65925076245069 * x * x
18.683551468252045 * x * x
24.6835406918732 * x * x
13.436912195420131 * x * x
6.99436664725609 * x * x
15.843859747595127 * x * x
25.56067251681068 * x * x
33.21502726396214 * x * x
42.661048020029426 * x * x
47.43703849756138 * x * x
56.744631196103235 * x * x
24.266757979944238 * x * x
28.485145298373464 * x * x
22.961539373418933 * x * x
3.775171271194281 * x * x
25.151376490741356 * x * x
34.09813318490458 * x * x
43.223590958966234 * x * x
32.38757275773815 * x * x
12.945698928685223 * x * x
25.541992077777408 * x * x
40.18228712541076 * x * x
36.653021314309186 * x * x
44.70775430655914 * x * x
51.259752009685315 * x * x
22.00974588671979 * x * x
21.62781546306106 * x * x
10.293279041093157 * x * x
19.744227068304685 * x * x
6.108682640493186 * x * x
11.417672138984233 * x * x
30.55278186369106 * x * x
29.122201177537978 * x * x
13.88854403998138 * x * x
30.314633264147954 * x * x
10.008765283025616 * x * x
11.652205859479201 * x * x
21.48875179961526 * x * x
17.995277380101186 * x * x
30.31805528752183 * x * x
33.37079782103308 * x * x
19.61413848769545 * x * x
22.53805365616644 * x * x
26.74968907318776 * x * x
30.885425124488542 * x * x
14.496054074313214 * x * x
5.275406759241022 * x * x
29.176613241949006 * x * x
23.258908686636413 * x * x
17.921496431179158 * x * x
21.83288235720725 * x * x
12.516551834017935 * x * x
16.218993541150965 * x * x
21.564578754976203 * x * x
12.445217036340814 * x * x
12.815294844018018 * x * x
12.90738716942103 * x * x
17.36048544864068 * x * x
24.526294675970828 * x * x
28.78446142625751 * x * x
38.01081869490087 * x * x
11.911812840030452 * x * x
20.073848679647917 * x * x
22.384097159388826 * x * x
16.496688647290007 * x * x
23.377758360426203 * x * x
15.367481444651803 * x * x
24.490176423370364 * x * x
18.40208661305834 * x * x
16.688017703264094 * x * x
8.75721755899826 * x * x
22.108791606787413 * x * x
17.969114403129698 * x * x
25.982531732187326 * x * x
32.604428869180445 * x * x
15.495158681794031 * x * x
26.979203902130177 * x * x
23.298221279986194 * x * x
45.63890677734187 * x * x
38.14494602844851 * x * x
28.20983315152128 * x * x
23.82872513455217 * x * x
50.25011491117809 * x * x
45.263485062042385 * x * x
2.885238945552072 * x * x
40.97435545240999 * x * x
42.771984611022305 * x * x
16.842240591148705 * x * x
34.11334051905824 * x * x
9.671931995755594 * x * x
2.7759855896419414 * x * x
32.21545348442234 * x * x
47.104923572285955 * x * x
21.56859550550348 * x * x
8.225783929678592 * x * x
28.67663142628112 * x * x
27.42929043427066 * x * x
4.115385814768826 * x * x
24.92483674797933 * x * x
17.063156913579466 * x * x
43.23755055549323 * x * x
43.88441767633647 * x * x
22.85816276967239 * x * x
39.798000173009704 * x * x
39.825573009216235 * x * x
31.3567220655218 * x * x
21.160580415570372 * x * x
14.700277820404489 * x * x
31.980020156782807 * x * x
28.23995866912286 * x * x
28.3326643730912 * x * x
40.16249716724886 * x * x
20.257093509159006 * x * x
30.265086876838264 * x * x
43.12527156090415 * x * x
28.54050552956138 * x * x
25.155301216249892 * x * x
23.394557182078817 * x * x
14.353717399156608 * x * x
48.67485830998112 * x * x
23.285728525426673 * x * x
16.00483635377485 * x * x
25.994104201819475 * x * x
23.067023282262326 * x * x
22.813108304278256 * x * x
33.91953748561157 * x * x
33.163667856001105 * x * x
22.253138700621466 * x * x
9.755475246883785 * x * x
8.149411713646975 * x * x
15.654438112878747 * x * x
42.48283561051416 * x * x
34.34728832097619 * x * x
3.770291058712174 * x * x
41.0489872698245 * x * x
2.2617061973787314 * x * x
1.9302127903144635 * x * x
28.74781188509469 * x * x
27.85243868149172 * x * x
41.912424480605445 * x * x
44.07285830675458 * x * x
19.471078162748466 * x * x
12.83219663036849 * x * x
31.581020028305986 * x * x
39.61135717277956 * x * x
17.266038108727514 * x * x
15.202757844747506 * x * x
40.02650062443003 * x * x
26.84079015658554 * x * x
26.239977406643206 * x * x
14.592090663507854 * x * x
2.9588850312429202 * x * x
28.205722993209488 * x * x
29.74971290989345 * x * x
18.10244248120025 * x * x
23.387396120429464 * x * x
24.841268340236056 * x * x
27.865402431389914 * x * x
24.728131299452055 * x * x
31.028111766406795 * x * x
41.31684682676164 * x * x
3.854439414959774 * x * x
32.10249327927436 * x * x
33.427550418745916 * x * x
21.053566436666557 * x * x
34.7324295067033 * x * x
20.15276720883361 * x * x
28.67489062028446 * x * x
29.72897722743847 * x * x
11.070185541247072 * x * x
19.737509484226464 * x * x
29.563055355617117 * x * x
21.616995015517432 * x * x
30.25101438645055 * x * x
37.174210448539256 * x * x
17.394564467575556 * x * x
22.972046293434307 * x * x
9.531583887724976 * x * x
23.713013297366615 * x * x
16.999405472341568 * x * x
6.74658696922393 * x * x
28.806115761358164 * x * x
38.01975825239401 * x * x
23.04948334903503 * x * x
21.348328631446055 * x * x
18.724808971226885 * x * x
20.5204650863105 * x * x
10.303022876318838 * x * x
23.751238034862165 * x * x
23.45435085717181 * x * x
24.312626330236863 * x * x
14.496592975376164 * x * x
25.6157005212252 * x * x
16.266394565420935 * x * x
19.977623379522466 * x * x
8.87719321872361 * x * x
5.948417466576336 * x * x
20.437184236773405 * x * x
13.896457241726862 * x * x
6.732112958401448 * x * x
22.640398480074012 * x * x
21.696222318752863 * x * x
15.92978394944286 * x * x
28.809485549289388 * x * x
22.651424886552636 * x * x
18.59195762935845 * x * x
10.581907687745883 * x * x
8.426899155028172 * x * x
17.768285479439115 * x * x
19.76876745545717 * x * x
27.82556205159623 * x * x
17.709063374840163 * x * x
18.079854176036804 * x * x
25.130996717508797 * x * x
26.67339919676929 * x * x
25.096780566117744 * x * x
6.9396700689249675 * x * x
14.555210942222283 * x * x
11.483310980783052 * x * x
27.498360812484957 * x * x
4.881387405104518 * x * x
10.894212150512695 * x * x
9.702586921992708 * x * x
15.864842584307254 * x * x
21.999832376608435 * x * x
9.923896960075739 * x * x
5.955961504309377 * x * x
16.974446089884605 * x * x
45.752117006142285 * x * x
30.535061769963328 * x * x
31.613103288132056 * x * x
4.524751950489446 * x * x
29.071477735843978 * x * x
39.172752306356514 * x * x
21.07323108486657 * x * x
35.91563067402364 * x * x
37.347301369620425 * x * x
29.680698149573836 * x * x
14.94921436692789 * x * x
15.02337474884692 * x * x
22.829661662968594 * x * x
39.821195511525694 * x * x
48.366397602855784 * x * x
37.1618823914507 * x * x
29.739794762367712 * x * x
34.15907693555191 * x * x
25.268929880551216 * x * x
19.920136761316737 * x * x
37.346243954988054 * x * x
26.308192392793966 * x * x
46.67513878488088 * x * x
37.9233646241644 * x * x
10.144630530854743 * x * x
19.359974688378653 * x * x
25.566594076280875 * x * x
16.08256001120537 * x * x
14.983427509834607 * x * x
19.831526973511984 * x * x
42.710462598714 * x * x
42.85640052345671 * x * x
47.66444670615865 * x * x
38.0618831533374 * x * x
7.255670582943805 * x * x
8.301936903153935 * x * x
27.06191295910814 * x * x
6.0185777044889965 * x * x
32.06918773311077 * x * x
37.049349146381154 * x * x
15.879963992477006 * x * x
38.6410235153573 * x * x
21.437421946149588 * x * x
29.445312975072557 * x * x
34.599314808060875 * x * x
37.749717127232394 * x * x
41.32800320939119 * x * x
9.064047779445117 * x * x
2.965367829751437 * x * x
11.10817574517069 * x * x
39.419372209684916 * x * x
24.00750689257985 * x * x
26.059208375177228 * x * x
11.016010016927142 * x * x
25.886956381783143 * x * x
32.6454207543983 * x * x
21.75861832263272 * x * x
29.40467915288403 * x * x
30.824415940676413 * x * x
26.274554876977703 * x * x
10.138790861197139 * x * x
17.269613618517937 * x * x
24.15429066111037 * x * x
34.57099000450277 * x * x
42.094626215645384 * x * x
33.77598061140904 * x * x
28.747426619377237 * x * x
28.809405982213367 * x * x
19.25891454535099 * x * x
20.463439874395497 * x * x
33.18368752473384 * x * x
22.49159869646659 * x * x
40.63948050732088 * x * x
31.39565886442004 * x * x
4.272409633994663 * x * x
15.517017368385536 * x * x
19.533358782007664 * x * x
9.863471555486154 * x * x
9.617492076029642 * x * x
16.39306653524118 * x * x
37.92493739348373 * x * x
38.918497779909615 * x * x
44.86617755389643 * x * x
31.666605626559814 * x * x
4.3160142851896 * x * x
5.999862327603361 * x * x
21.498669625180373 * x * x
5.084517152426151 * x * x
27.115803324492266 * x * x
33.190843345691775 * x * x
12.94343003002708 * x * x
32.279906790007324 * x * x
15.839676844907412 * x * x
26.217368851831445 * x * x
29.80330281528677 * x * x
34.096026106866276 * x * x
38.521519656870126 * x * x
42.08863050902124 * x * x
43.688095217736965 * x * x
31.17088170191461 * x * x
2.4757657464490173 * x * x
20.029381471909684 * x * x
18.965412728319546 * x * x
52.156855786137456 * x * x
46.5086277126009 * x * x
14.3118253808497 * x * x
46.39559676594558 * x * x
14.298449456748093 * x * x
13.980519023115148 * x * x
30.980943134230465 * x * x
39.4629202970798 * x * x
48.876753247388564 * x * x
49.22142319161178 * x * x
16.74085955495622 * x * x
0.6800336453319287 * x * x
30.862933473367214 * x * x
42.28790972251018 * x * x
18.456489629106883 * x * x
22.966341818763915 * x * x
45.61524933731314 * x * x
25.703370239877483 * x * x
29.982390027193663 * x * x
5.515859943836805 * x * x
14.492853296042913 * x * x
37.84620502328084 * x * x
41.80840975668382 * x * x
30.28085574240188 * x * x
34.62643353064336 * x * x
33.5114791826821 * x * x
33.848142643572054 * x * x
20.64010935740047 * x * x
27.757975458485607 * x * x
37.907748203375995 * x * x
10.316990212250317 * x * x
41.32980651205683 * x * x
44.43878266318762 * x * x
33.25711068841713 * x * x
45.4632779060826 * x * x
22.015598660114897 * x * x
27.781460725850366 * x * x
36.75281254876696 * x * x
21.614705817248485 * x * x
27.354900814823985 * x * x
31.875707194034536 * x * x
21.916213127606333 * x * x
29.16663068848123 * x * x
35.46989736048946 * x * x
11.393200724447095 * x * x
17.42819888007372 * x * x
23.03714269197437 * x * x
51.41800476477495 * x * x
38.69487299449915 * x * x
35.03324860720416 * x * x
9.357658757644556 * x * x
41.01838960903404 * x * x
47.13089146889039 * x * x
13.722239457119867 * x * x
43.32574383567989 * x * x
44.969300926388335 * x * x
28.346984173060235 * x * x
26.41374014966947 * x * x
6.79580739146263 * x * x
14.037322652771516 * x * x
41.84326216526355 * x * x
53.62750624141805 * x * x
35.048207977307676 * x * x
23.87194252686249 * x * x
36.817320078275316 * x * x
30.62372805672333 * x * x
13.120463776532333 * x * x
36.8743370173451 * x * x
26.27265661753235 * x * x
50.922504991625914 * x * x
45.78207268173624 * x * x
17.999119654702984 * x * x
31.207132690944107 * x * x
35.9579802682717 * x * x
26.264214295075703 * x * x
20.44109362211254 * x * x
20.357668244627405 * x * x
43.362574288889725 * x * x
41.527260809293416 * x * x
43.74481769542168 * x * x
44.3495869076658 * x * x
13.859162082284431 * x * x
20.184889562419908 * x * x
38.07009198118139 * x * x
17.931389764789568 * x * x
33.87620028865829 * x * x
35.93499035141479 * x * x
16.81024453381827 * x * x
48.046124393021415 * x * x
26.08768279818849 * x * x
27.783772787842437 * x * x
35.80865939957714 * x * x
36.146487473302784 * x * x
37.76576213023695 * x * x
39.426535970575564 * x * x
40.58990084203461 * x * x
28.30252891809447 * x * x
0.8304964977418668 * x * x
16.72549160617169 * x * x
16.971843711108004 * x * x
49.22921922753583 * x * x
43.2673393879698 * x * x
11.2638001813621 * x * x
44.36870720914542 * x * x
10.996927684092295 * x * x
10.738128977269843 * x * x
29.55212971037749 * x * x
36.19723445527755 * x * x
46.49859043184731 * x * x
47.25560193146555 * x * x
16.2874473928057 * x * x
3.9028900347772573 * x * x
30.209476699419113 * x * x
40.873759418319395 * x * x
16.957683652982723 * x * x
20.20265711781954 * x * x
43.52838254992955 * x * x
25.07168600456591 * x * x
28.172440198216158 * x * x
6.8079642264541 * x * x
11.324041787225056 * x * x
34.88554264299169 * x * x
38.50294251876711 * x * x
26.980318561228305 * x * x
31.402807664040655 * x * x
30.704347438689112 * x * x
31.58375505401937 * x * x
20.769535575911835 * x * x
27.791779249789823 * x * x
38.11103948588895 * x * x
7.095225533157344 * x * x
38.45794967911773 * x * x
41.26228514116296 * x * x
29.988303136630538 * x * x
42.333465708256774 * x * x
20.481743214394278 * x * x
27.12385414025898 * x * x
34.29349156443956 * x * x
18.734861607022445 * x * x
24.685135640749774 * x * x
30.44038005718321 * x * x
20.78606973000718 * x * x
28.58761419800474 * x * x
35.15401277682784 * x * x
25.577563682514736 * x * x
17.178954387469442 * x * x
17.93943311315908 * x * x
32.74856319511176 * x * x
15.321854636340088 * x * x
27.599928536591268 * x * x
27.41729063159814 * x * x
12.835460779906574 * x * x
22.030914179737692 * x * x
37.6829910397846 * x * x
20.924482052167303 * x * x
21.442516482506836 * x * x
35.222332699789455 * x * x
8.257109073525296 * x * x
34.53363186460627 * x * x
40.47186527744579 * x * x
35.93341359611934 * x * x
35.81825164619215 * x * x
41.6729769966772 * x * x
42.03640101734794 * x * x
30.731153221885332 * x * x
20.376482294771854 * x * x
36.367952183027334 * x * x
38.909455005165604 * x * x
31.170283713215785 * x * x
36.60140999724313 * x * x
21.286695320835495 * x * x
17.613360742358125 * x * x
6.9888807901567445 * x * x
4.966470079299182 * x * x
8.845052913467555 * x * x
19.401752407584375 * x * x
27.57250949902499 * x * x
40.81348637760186 * x * x
44.646229044185745 * x * x
53.22707419029855 * x * x
25.27824844221201 * x * x
21.195281726404716 * x * x
15.326766285388807 * x * x
4.027031268458761 * x * x
17.498249156948653 * x * x
31.11642895374508 * x * x
39.84723129225933 * x * x
26.12098935858564 * x * x
18.070867891308637 * x * x
20.905042679443383 * x * x
35.603548319677486 * x * x
33.875298947643216 * x * x
41.22363698741189 * x * x
47.37467638000427 * x * x
