solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt
9.702598601624011 * log(1.0 + 19.085536923187668x)
11.26403610248398 * log(1.0 + 19.085536923187668x)
17.325698842153738 * log(1.0 + 19.085536923187668x)
15.83477022858704 * log(1.0 + 19.085536923187668x)
2.8442707135204848 * log(1.0 + 19.085536923187668x)
3.7961897770929958 * log(1.0 + 19.085536923187668x)
18.113977396721978 * log(1.0 + 19.085536923187668x)
6.4282639904232575 * log(1.0 + 19.085536923187668x)
10.8771134522456 * log(1.0 + 19.085536923187668x)
11.424606576225187 * log(1.0 + 19.085536923187668x)
6.59099061765066 * log(1.0 + 19.085536923187668x)
9.03798698271517 * log(1.0 + 19.085536923187668x)
13.096244919199016 * log(1.0 + 19.085536923187668x)
12.036200480987466 * log(1.0 + 19.085536923187668x)
13.876716273325563 * log(1.0 + 19.085536923187668x)
14.514868321805372 * log(1.0 + 19.085536923187668x)
7.272318893453208 * log(1.0 + 19.085536923187668x)
15.058187167686151 * log(1.0 + 19.085536923187668x)
13.351396933772333 * log(1.0 + 19.085536923187668x)
11.327407252339228 * log(1.0 + 19.085536923187668x)
16.039851023756537 * log(1.0 + 19.085536923187668x)
16.014403001967512 * log(1.0 + 19.085536923187668x)
10.024710336677083 * log(1.0 + 19.085536923187668x)
13.00190455719026 * log(1.0 + 19.085536923187668x)
4.421900984494555 * log(1.0 + 19.085536923187668x)
12.485228600122419 * log(1.0 + 19.085536923187668x)
10.949479228511771 * log(1.0 + 19.085536923187668x)
10.658496561820415 * log(1.0 + 19.085536923187668x)
7.735710980573704 * log(1.0 + 19.085536923187668x)
11.67869440245009 * log(1.0 + 19.085536923187668x)
17.70419336884417 * log(1.0 + 19.085536923187668x)
16.802970873796923 * log(1.0 + 19.085536923187668x)
15.30672542095484 * log(1.0 + 19.085536923187668x)
12.40776702671949 * log(1.0 + 19.085536923187668x)
17.897002414418775 * log(1.0 + 19.085536923187668x)
9.882129043854391 * log(1.0 + 19.085536923187668x)
17.074263363171138 * log(1.0 + 19.085536923187668x)
3.455134588600074 * log(1.0 + 19.085536923187668x)
12.114995092655958 * log(1.0 + 19.085536923187668x)
17.568673738412055 * log(1.0 + 19.085536923187668x)
10.753298448880678 * log(1.0 + 19.085536923187668x)
13.322088665068554 * log(1.0 + 19.085536923187668x)
19.336542234969833 * log(1.0 + 19.085536923187668x)
17.892430812924594 * log(1.0 + 19.085536923187668x)
4.0817470422109805 * log(1.0 + 19.085536923187668x)
5.085742805585098 * log(1.0 + 19.085536923187668x)
20.120293634807087 * log(1.0 + 19.085536923187668x)
8.353288477923213 * log(1.0 + 19.085536923187668x)
12.444860988108907 * log(1.0 + 19.085536923187668x)
13.346060742331453 * log(1.0 + 19.085536923187668x)
7.963558057454885 * log(1.0 + 19.085536923187668x)
9.968642737752441 * log(1.0 + 19.085536923187668x)
15.158055053491383 * log(1.0 + 19.085536923187668x)
13.615358283478443 * log(1.0 + 19.085536923187668x)
15.898693412608809 * log(1.0 + 19.085536923187668x)
16.026416049996605 * log(1.0 + 19.085536923187668x)
8.433655835800062 * log(1.0 + 19.085536923187668x)
16.732651528482037 * log(1.0 + 19.085536923187668x)
14.621266304874391 * log(1.0 + 19.085536923187668x)
13.313554488500122 * log(1.0 + 19.085536923187668x)
10.659703103448036 * log(1.0 + 19.085536923187668x)
18.134786100302602 * log(1.0 + 19.085536923187668x)
15.839775389961401 * log(1.0 + 19.085536923187668x)
14.686316548109945 * log(1.0 + 19.085536923187668x)
9.663559156814483 * log(1.0 + 19.085536923187668x)
7.531871252769258 * log(1.0 + 19.085536923187668x)
2.9214530652441577 * log(1.0 + 19.085536923187668x)
9.662525854031221 * log(1.0 + 19.085536923187668x)
5.82371940782518 * log(1.0 + 19.085536923187668x)
5.29443902296303 * log(1.0 + 19.085536923187668x)
10.360846503174136 * log(1.0 + 19.085536923187668x)
12.986193826777773 * log(1.0 + 19.085536923187668x)
17.46312200368344 * log(1.0 + 19.085536923187668x)
9.574990082043508 * log(1.0 + 19.085536923187668x)
10.648728339258215 * log(1.0 + 19.085536923187668x)
3.437894153618268 * log(1.0 + 19.085536923187668x)
11.243043153799528 * log(1.0 + 19.085536923187668x)
10.583373636732764 * log(1.0 + 19.085536923187668x)
5.24377575147282 * log(1.0 + 19.085536923187668x)
16.62057751297122 * log(1.0 + 19.085536923187668x)
0.8343180077563619 * log(1.0 + 19.085536923187668x)
10.706194665679519 * log(1.0 + 19.085536923187668x)
13.412837794964217 * log(1.0 + 19.085536923187668x)
15.972054739163148 * log(1.0 + 19.085536923187668x)
12.665447199764804 * log(1.0 + 19.085536923187668x)
13.20844853490005 * log(1.0 + 19.085536923187668x)
13.951915476673086 * log(1.0 + 19.085536923187668x)
12.310872933930924 * log(1.0 + 19.085536923187668x)
3.8971452421956996 * log(1.0 + 19.085536923187668x)
7.81695465338343 * log(1.0 + 19.085536923187668x)
4.211430876061702 * log(1.0 + 19.085536923187668x)
1.6378669241708599 * log(1.0 + 19.085536923187668x)
12.023423275438075 * log(1.0 + 19.085536923187668x)
4.503935081175428 * log(1.0 + 19.085536923187668x)
11.11122364310094 * log(1.0 + 19.085536923187668x)
5.745085840402979 * log(1.0 + 19.085536923187668x)
3.286836203107909 * log(1.0 + 19.085536923187668x)
7.393762119749485 * log(1.0 + 19.085536923187668x)
3.4351452114100454 * log(1.0 + 19.085536923187668x)
14.455874398787104 * log(1.0 + 19.085536923187668x)
5.101237411471073 * log(1.0 + 19.085536923187668x)
9.969568474326598 * log(1.0 + 19.085536923187668x)
14.5156891386952 * log(1.0 + 19.085536923187668x)
9.43831604068536 * log(1.0 + 19.085536923187668x)
15.737618234011988 * log(1.0 + 19.085536923187668x)
8.711839938238535 * log(1.0 + 19.085536923187668x)
13.112014507622105 * log(1.0 + 19.085536923187668x)
9.493434636594491 * log(1.0 + 19.085536923187668x)
13.488929254781091 * log(1.0 + 19.085536923187668x)
10.750364014559914 * log(1.0 + 19.085536923187668x)
6.1976540064127805 * log(1.0 + 19.085536923187668x)
3.3583214632008915 * log(1.0 + 19.085536923187668x)
9.915188833245594 * log(1.0 + 19.085536923187668x)
7.83485829399607 * log(1.0 + 19.085536923187668x)
5.937060541651163 * log(1.0 + 19.085536923187668x)
13.337200257997686 * log(1.0 + 19.085536923187668x)
4.564080080235453 * log(1.0 + 19.085536923187668x)
16.819044446308308 * log(1.0 + 19.085536923187668x)
10.63991394997053 * log(1.0 + 19.085536923187668x)
5.444233202626826 * log(1.0 + 19.085536923187668x)
15.615641141013988 * log(1.0 + 19.085536923187668x)
6.834381965016906 * log(1.0 + 19.085536923187668x)
2.993411850715596 * log(1.0 + 19.085536923187668x)
4.023905653271736 * log(1.0 + 19.085536923187668x)
17.501456193733247 * log(1.0 + 19.085536923187668x)
17.0235616589111 * log(1.0 + 19.085536923187668x)
3.1227371659632523 * log(1.0 + 19.085536923187668x)
12.900212054193934 * log(1.0 + 19.085536923187668x)
11.852284068218829 * log(1.0 + 19.085536923187668x)
8.126235525952998 * log(1.0 + 19.085536923187668x)
14.73032493932771 * log(1.0 + 19.085536923187668x)
16.296268793418744 * log(1.0 + 19.085536923187668x)
4.993957797073279 * log(1.0 + 19.085536923187668x)
11.424913739286161 * log(1.0 + 19.085536923187668x)
4.769149094935382 * log(1.0 + 19.085536923187668x)
11.845402158996274 * log(1.0 + 19.085536923187668x)
15.435252953509812 * log(1.0 + 19.085536923187668x)
9.911207445985372 * log(1.0 + 19.085536923187668x)
14.095721717170056 * log(1.0 + 19.085536923187668x)
8.793134557402949 * log(1.0 + 19.085536923187668x)
10.567777064541081 * log(1.0 + 19.085536923187668x)
1.1915753423835709 * log(1.0 + 19.085536923187668x)
5.5340724807932595 * log(1.0 + 19.085536923187668x)
2.712708964709469 * log(1.0 + 19.085536923187668x)
11.09899391839061 * log(1.0 + 19.085536923187668x)
10.71397915257346 * log(1.0 + 19.085536923187668x)
14.568161703758166 * log(1.0 + 19.085536923187668x)
7.746979332071106 * log(1.0 + 19.085536923187668x)
12.123110224317806 * log(1.0 + 19.085536923187668x)
12.577390353063022 * log(1.0 + 19.085536923187668x)
13.364370551679466 * log(1.0 + 19.085536923187668x)
8.647232873334199 * log(1.0 + 19.085536923187668x)
0.6285109683030864 * log(1.0 + 19.085536923187668x)
8.40206174072649 * log(1.0 + 19.085536923187668x)
13.295816385555293 * log(1.0 + 19.085536923187668x)
13.972144011525337 * log(1.0 + 19.085536923187668x)
11.262723756476305 * log(1.0 + 19.085536923187668x)
11.570254917893728 * log(1.0 + 19.085536923187668x)
12.872323221329774 * log(1.0 + 19.085536923187668x)
5.139223911635169 * log(1.0 + 19.085536923187668x)
16.79602637479662 * log(1.0 + 19.085536923187668x)
7.675523374427375 * log(1.0 + 19.085536923187668x)
12.044287372501179 * log(1.0 + 19.085536923187668x)
6.448942356807723 * log(1.0 + 19.085536923187668x)
10.950880651614531 * log(1.0 + 19.085536923187668x)
10.055069319345415 * log(1.0 + 19.085536923187668x)
12.697157844278962 * log(1.0 + 19.085536923187668x)
6.633437984765931 * log(1.0 + 19.085536923187668x)
14.442685032617606 * log(1.0 + 19.085536923187668x)
11.037056709499945 * log(1.0 + 19.085536923187668x)
14.009894127335484 * log(1.0 + 19.085536923187668x)
16.918424987980675 * log(1.0 + 19.085536923187668x)
7.778500680654833 * log(1.0 + 19.085536923187668x)
14.9104849185619 * log(1.0 + 19.085536923187668x)
9.821237374706154 * log(1.0 + 19.085536923187668x)
16.87506011520433 * log(1.0 + 19.085536923187668x)
15.124910720968453 * log(1.0 + 19.085536923187668x)
15.754214223056893 * log(1.0 + 19.085536923187668x)
17.843399277695482 * log(1.0 + 19.085536923187668x)
3.0414304381248196 * log(1.0 + 19.085536923187668x)
1.3124066940754364 * log(1.0 + 19.085536923187668x)
11.98008447458332 * log(1.0 + 19.085536923187668x)
13.8793125077572 * log(1.0 + 19.085536923187668x)
9.69496118903137 * log(1.0 + 19.085536923187668x)
12.379190514391203 * log(1.0 + 19.085536923187668x)
4.06807598205682 * log(1.0 + 19.085536923187668x)
7.713259921555365 * log(1.0 + 19.085536923187668x)
6.7189609423770165 * log(1.0 + 19.085536923187668x)
9.047459034933015 * log(1.0 + 19.085536923187668x)
5.548507240759389 * log(1.0 + 19.085536923187668x)
1.550169420126645 * log(1.0 + 19.085536923187668x)
3.8162212989797006 * log(1.0 + 19.085536923187668x)
11.578150250324105 * log(1.0 + 19.085536923187668x)
4.7792431664409785 * log(1.0 + 19.085536923187668x)
1.5824413642049142 * log(1.0 + 19.085536923187668x)
8.15551675007656 * log(1.0 + 19.085536923187668x)
1.1476299445397806 * log(1.0 + 19.085536923187668x)
13.584700890747689 * log(1.0 + 19.085536923187668x)
5.311960723565599 * log(1.0 + 19.085536923187668x)
8.46343017303173 * log(1.0 + 19.085536923187668x)
10.11492361083901 * log(1.0 + 19.085536923187668x)
4.659587039433533 * log(1.0 + 19.085536923187668x)
3.2822533032115104 * log(1.0 + 19.085536923187668x)
7.267173744377639 * log(1.0 + 19.085536923187668x)
14.848018965606252 * log(1.0 + 19.085536923187668x)
14.676101464380395 * log(1.0 + 19.085536923187668x)
3.9145681732427438 * log(1.0 + 19.085536923187668x)
11.090580189424399 * log(1.0 + 19.085536923187668x)
6.28989412294199 * log(1.0 + 19.085536923187668x)
3.22705210837095 * log(1.0 + 19.085536923187668x)
9.839380452896764 * log(1.0 + 19.085536923187668x)
10.878919290411629 * log(1.0 + 19.085536923187668x)
4.105089194710007 * log(1.0 + 19.085536923187668x)
5.747426654803892 * log(1.0 + 19.085536923187668x)
2.078512164175146 * log(1.0 + 19.085536923187668x)
6.261871033374991 * log(1.0 + 19.085536923187668x)
10.330816228380392 * log(1.0 + 19.085536923187668x)
4.477229342753655 * log(1.0 + 19.085536923187668x)
8.400434102120895 * log(1.0 + 19.085536923187668x)
9.10319818256002 * log(1.0 + 19.085536923187668x)
11.348497230453875 * log(1.0 + 19.085536923187668x)
10.654646881100861 * log(1.0 + 19.085536923187668x)
5.589436268625389 * log(1.0 + 19.085536923187668x)
7.485465308589029 * log(1.0 + 19.085536923187668x)
1.6527223859492368 * log(1.0 + 19.085536923187668x)
8.30858712711717 * log(1.0 + 19.085536923187668x)
8.862661877393176 * log(1.0 + 19.085536923187668x)
5.579095041978945 * log(1.0 + 19.085536923187668x)
5.113677835443975 * log(1.0 + 19.085536923187668x)
8.402814285790651 * log(1.0 + 19.085536923187668x)
13.483312579229468 * log(1.0 + 19.085536923187668x)
11.63677082074022 * log(1.0 + 19.085536923187668x)
9.929083757057109 * log(1.0 + 19.085536923187668x)
7.50699206943424 * log(1.0 + 19.085536923187668x)
13.620607477774461 * log(1.0 + 19.085536923187668x)
7.808931840307538 * log(1.0 + 19.085536923187668x)
12.407924699716368 * log(1.0 + 19.085536923187668x)
2.1106502247388046 * log(1.0 + 19.085536923187668x)
8.875086146276534 * log(1.0 + 19.085536923187668x)
12.022018120551307 * log(1.0 + 19.085536923187668x)
9.99628074317998 * log(1.0 + 19.085536923187668x)
8.21290209675706 * log(1.0 + 19.085536923187668x)
14.511816175060702 * log(1.0 + 19.085536923187668x)
12.397062511208793 * log(1.0 + 19.085536923187668x)
2.7330079675245735 * log(1.0 + 19.085536923187668x)
2.7149029540764658 * log(1.0 + 19.085536923187668x)
15.314520052276002 * log(1.0 + 19.085536923187668x)
2.8968888153634595 * log(1.0 + 19.085536923187668x)
9.839795814245893 * log(1.0 + 19.085536923187668x)
9.162165746719287 * log(1.0 + 19.085536923187668x)
6.602522843527532 * log(1.0 + 19.085536923187668x)
9.63590406696453 * log(1.0 + 19.085536923187668x)
9.97274923197024 * log(1.0 + 19.085536923187668x)
10.89104615692198 * log(1.0 + 19.085536923187668x)
11.050315609731719 * log(1.0 + 19.085536923187668x)
13.431050251084342 * log(1.0 + 19.085536923187668x)
7.640535261602608 * log(1.0 + 19.085536923187668x)
13.505436225769705 * log(1.0 + 19.085536923187668x)
12.91064708170803 * log(1.0 + 19.085536923187668x)
7.769282510526239 * log(1.0 + 19.085536923187668x)
3.995577533126561 * log(1.0 + 19.085536923187668x)
12.288343742022834 * log(1.0 + 19.085536923187668x)
12.159701004644264 * log(1.0 + 19.085536923187668x)
9.191081699255367 * log(1.0 + 19.085536923187668x)
8.999649588111735 * log(1.0 + 19.085536923187668x)
1.108893755293032 * log(1.0 + 19.085536923187668x)
4.042550946008532 * log(1.0 + 19.085536923187668x)
4.611195546462532 * log(1.0 + 19.085536923187668x)
5.252754102110644 * log(1.0 + 19.085536923187668x)
1.686540343229652 * log(1.0 + 19.085536923187668x)
4.819270165796327 * log(1.0 + 19.085536923187668x)
6.184203147777481 * log(1.0 + 19.085536923187668x)
11.708872608954936 * log(1.0 + 19.085536923187668x)
3.405425308621023 * log(1.0 + 19.085536923187668x)
5.036948612253338 * log(1.0 + 19.085536923187668x)
4.305494407182847 * log(1.0 + 19.085536923187668x)
4.782742226110378 * log(1.0 + 19.085536923187668x)
10.220966173173347 * log(1.0 + 19.085536923187668x)
1.5749341365011105 * log(1.0 + 19.085536923187668x)
10.0098084860086 * log(1.0 + 19.085536923187668x)
6.57546025631271 * log(1.0 + 19.085536923187668x)
4.284552919302696 * log(1.0 + 19.085536923187668x)
7.120537309186261 * log(1.0 + 19.085536923187668x)
9.232713584505417 * log(1.0 + 19.085536923187668x)
11.75816720121941 * log(1.0 + 19.085536923187668x)
11.776927125812032 * log(1.0 + 19.085536923187668x)
7.800667174316867 * log(1.0 + 19.085536923187668x)
8.848847013314641 * log(1.0 + 19.085536923187668x)
3.0071471995918575 * log(1.0 + 19.085536923187668x)
1.015602331006215 * log(1.0 + 19.085536923187668x)
5.936830102667769 * log(1.0 + 19.085536923187668x)
7.2204897357657805 * log(1.0 + 19.085536923187668x)
5.286553781971214 * log(1.0 + 19.085536923187668x)
3.143295796949824 * log(1.0 + 19.085536923187668x)
4.344956640090969 * log(1.0 + 19.085536923187668x)
5.147388652383575 * log(1.0 + 19.085536923187668x)
6.462746376907856 * log(1.0 + 19.085536923187668x)
4.558574166346415 * log(1.0 + 19.085536923187668x)
6.1408508637072465 * log(1.0 + 19.085536923187668x)
8.768871738681984 * log(1.0 + 19.085536923187668x)
10.531691715262973 * log(1.0 + 19.085536923187668x)
17.91006491735409 * log(1.0 + 19.085536923187668x)
15.587848120712666 * log(1.0 + 19.085536923187668x)
14.456510952516288 * log(1.0 + 19.085536923187668x)
9.415504911795919 * log(1.0 + 19.085536923187668x)
7.355934147508017 * log(1.0 + 19.085536923187668x)
2.7248329925158763 * log(1.0 + 19.085536923187668x)
9.435972802964463 * log(1.0 + 19.085536923187668x)
5.570972855542124 * log(1.0 + 19.085536923187668x)
5.11787894761731 * log(1.0 + 19.085536923187668x)
10.29533248342029 * log(1.0 + 19.085536923187668x)
12.835055484095996 * log(1.0 + 19.085536923187668x)
17.23646961399466 * log(1.0 + 19.085536923187668x)
9.376471957073823 * log(1.0 + 19.085536923187668x)
10.581884569518417 * log(1.0 + 19.085536923187668x)
3.20070200423976 * log(1.0 + 19.085536923187668x)
11.13306400876405 * log(1.0 + 19.085536923187668x)
10.340212735478916 * log(1.0 + 19.085536923187668x)
5.084424780460174 * log(1.0 + 19.085536923187668x)
16.431584607101914 * log(1.0 + 19.085536923187668x)
0.5999504444753091 * log(1.0 + 19.085536923187668x)
10.513743275797859 * log(1.0 + 19.085536923187668x)
13.319809938906166 * log(1.0 + 19.085536923187668x)
15.797208097777874 * log(1.0 + 19.085536923187668x)
12.420517405248972 * log(1.0 + 19.085536923187668x)
12.95978078132621 * log(1.0 + 19.085536923187668x)
13.869206847073402 * log(1.0 + 19.085536923187668x)
12.059833649032063 * log(1.0 + 19.085536923187668x)
3.779207202415004 * log(1.0 + 19.085536923187668x)
7.661667419112779 * log(1.0 + 19.085536923187668x)
3.9606863035552444 * log(1.0 + 19.085536923187668x)
1.4737819833757273 * log(1.0 + 19.085536923187668x)
11.85111612037092 * log(1.0 + 19.085536923187668x)
4.442176301412999 * log(1.0 + 19.085536923187668x)
10.9707048394951 * log(1.0 + 19.085536923187668x)
5.792336982460816 * log(1.0 + 19.085536923187668x)
3.046904889920345 * log(1.0 + 19.085536923187668x)
7.3944050935876655 * log(1.0 + 19.085536923187668x)
3.5540450543340074 * log(1.0 + 19.085536923187668x)
14.230803939358418 * log(1.0 + 19.085536923187668x)
12.518825138260764 * log(1.0 + 19.085536923187668x)
15.142403651451524 * log(1.0 + 19.085536923187668x)
10.547024798264314 * log(1.0 + 19.085536923187668x)
11.71363154439181 * log(1.0 + 19.085536923187668x)
3.337271194658236 * log(1.0 + 19.085536923187668x)
8.769103744636615 * log(1.0 + 19.085536923187668x)
6.5750059407268076 * log(1.0 + 19.085536923187668x)
7.925938872193153 * log(1.0 + 19.085536923187668x)
3.759472444900476 * log(1.0 + 19.085536923187668x)
7.565718121272195 * log(1.0 + 19.085536923187668x)
13.806230808895734 * log(1.0 + 19.085536923187668x)
13.768723630195508 * log(1.0 + 19.085536923187668x)
14.407092324017283 * log(1.0 + 19.085536923187668x)
9.289601832126626 * log(1.0 + 19.085536923187668x)
14.026269059707355 * log(1.0 + 19.085536923187668x)
5.530519343077266 * log(1.0 + 19.085536923187668x)
13.496538895768298 * log(1.0 + 19.085536923187668x)
3.747046490634778 * log(1.0 + 19.085536923187668x)
7.9678464688671085 * log(1.0 + 19.085536923187668x)
15.549990531586312 * log(1.0 + 19.085536923187668x)
6.436845984970769 * log(1.0 + 19.085536923187668x)
10.38360425072319 * log(1.0 + 19.085536923187668x)
15.83401014728212 * log(1.0 + 19.085536923187668x)
15.541937363806921 * log(1.0 + 19.085536923187668x)
5.811743732335554 * log(1.0 + 19.085536923187668x)
6.582295195491845 * log(1.0 + 19.085536923187668x)
16.582508480634257 * log(1.0 + 19.085536923187668x)
7.595244746312578 * log(1.0 + 19.085536923187668x)
8.117775198138022 * log(1.0 + 19.085536923187668x)
9.582997351172368 * log(1.0 + 19.085536923187668x)
3.5799440584022455 * log(1.0 + 19.085536923187668x)
5.733860122582585 * log(1.0 + 19.085536923187668x)
12.221461976061647 * log(1.0 + 19.085536923187668x)
9.287918246633694 * log(1.0 + 19.085536923187668x)
12.526272445043247 * log(1.0 + 19.085536923187668x)
