solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
23.617326041903286 * x * x
18.600449068675232 * x * x
24.27897976783686 * x * x
10.881816443244803 * x * x
11.486921248187086 * x * x
14.650119214853335 * x * x
44.19212877635221 * x * x
26.213019978965697 * x * x
23.79845397096772 * x * x
30.35172293979124 * x * x
33.36596412172902 * x * x
46.00073069888077 * x * x
16.32264718952883 * x * x
52.99026348614382 * x * x
36.82248503842378 * x * x
50.50735498599999 * x * x
23.518869791780656 * x * x
27.023197332870712 * x * x
57.105276016472395 * x * x
17.452364393423135 * x * x
10.300134506377837 * x * x
21.364743826382675 * x * x
20.967514453879218 * x * x
19.349776812601224 * x * x
36.9997349086911 * x * x
12.059918088693205 * x * x
40.73818366603055 * x * x
43.73757168335531 * x * x
21.631477599059572 * x * x
41.2682523978058 * x * x
41.92375978659665 * x * x
7.987403162524613 * x * x
34.33783016611013 * x * x
28.09439622187958 * x * x
43.322356716020934 * x * x
15.906823181773971 * x * x
44.171045313310124 * x * x
50.6304567448191 * x * x
16.884902499088934 * x * x
25.996306819146774 * x * x
47.07532118504061 * x * x
45.62475460715604 * x * x
4.953712213903982 * x * x
53.55825568707673 * x * x
39.54783864601551 * x * x
10.875471452014125 * x * x
24.084494784523596 * x * x
49.27621769154284 * x * x
12.681398543117359 * x * x
51.26276308413898 * x * x
39.78091504781874 * x * x
31.671605702171668 * x * x
20.010015645211034 * x * x
47.25507370087894 * x * x
36.274041775292936 * x * x
53.22292113024412 * x * x
40.19864841898832 * x * x
20.591294419467264 * x * x
18.83376287062113 * x * x
26.766214775895254 * x * x
29.449072785818238 * x * x
42.26508731685853 * x * x
12.525317035861713 * x * x
47.570937237045136 * x * x
31.156711840495817 * x * x
45.04410971898134 * x * x
18.0678670109072 * x * x
21.46989122401102 * x * x
51.47307169929738 * x * x
12.35708212169743 * x * x
4.692867381545258 * x * x
17.862028974288407 * x * x
16.297423320066805 * x * x
14.941614244138831 * x * x
31.392805160512243 * x * x
6.439735053374962 * x * x
35.722331470965216 * x * x
38.07240062726671 * x * x
15.962842545522578 * x * x
36.65142661840349 * x * x
37.05978803774658 * x * x
4.118844870474755 * x * x
28.75877772926997 * x * x
24.068834866263238 * x * x
37.649922813493546 * x * x
12.796367902156963 * x * x
38.50723040299721 * x * x
45.01952801492589 * x * x
11.24617478510718 * x * x
22.95929503722041 * x * x
42.255432887259744 * x * x
40.89432160728458 * x * x
1.4864996349800323 * x * x
47.90421675882237 * x * x
34.689481437397006 * x * x
5.360546113045648 * x * x
19.683907580867587 * x * x
43.633043079001126 * x * x
8.561698540039743 * x * x
45.91403889449811 * x * x
34.61542253395865 * x * x
26.14215186528817 * x * x
14.541322297009666 * x * x
42.0729812772108 * x * x
30.607393341328294 * x * x
47.56745668446892 * x * x
9.55659133969672 * x * x
25.05985532971596 * x * x
33.329676674280215 * x * x
13.564537728147938 * x * x
10.068733276171523 * x * x
12.863045623705569 * x * x
37.964001098268135 * x * x
17.452637941444614 * x * x
22.338751749552852 * x * x
16.388345112629093 * x * x
28.655859057651455 * x * x
26.60516587959289 * x * x
26.41236891061476 * x * x
32.49136117625008 * x * x
32.36110421908431 * x * x
20.119843024736102 * x * x
34.95208501170724 * x * x
36.093270685835854 * x * x
15.508372462295497 * x * x
29.5591208054753 * x * x
38.396868940959436 * x * x
24.48095543167289 * x * x
24.766958837605802 * x * x
43.0993655814112 * x * x
40.85779696023738 * x * x
36.7135823825414 * x * x
14.840032147715574 * x * x
40.916279899853116 * x * x
21.959235003128587 * x * x
25.230660927741994 * x * x
20.64155687118527 * x * x
20.75230023757701 * x * x
25.874909150108905 * x * x
18.42745223965399 * x * x
44.49270327138925 * x * x
5.616650934170385 * x * x
35.31358752102241 * x * x
31.1326232088877 * x * x
1.4367040072800807 * x * x
30.16576696955325 * x * x
37.18182213003012 * x * x
29.211039553746144 * x * x
36.424172507327995 * x * x
14.931412555376037 * x * x
5.69223277776665 * x * x
14.488031639274206 * x * x
29.135757964507995 * x * x
39.75098340251973 * x * x
19.059434786625722 * x * x
25.003984850124244 * x * x
40.55533823396653 * x * x
21.117592460498553 * x * x
19.283452705867827 * x * x
27.071236407339295 * x * x
29.791549008052154 * x * x
42.596372537522484 * x * x
12.823719419935923 * x * x
48.076389778213986 * x * x
31.688084586361736 * x * x
45.55402135462971 * x * x
18.573856954783945 * x * x
21.988430168835528 * x * x
52.00081821398832 * x * x
12.81497376932317 * x * x
5.213010243840568 * x * x
18.1429924213546 * x * x
16.709831197806043 * x * x
15.320567444680222 * x * x
31.91752229709708 * x * x
6.963046864485426 * x * x
36.185123363908296 * x * x
38.60373046872795 * x * x
16.49445687504807 * x * x
37.07272213257278 * x * x
37.50698201107765 * x * x
4.316429959817073 * x * x
29.280300664201086 * x * x
24.419502746285474 * x * x
38.181945340208415 * x * x
13.013761131337 * x * x
39.038282606217955 * x * x
45.54496739869933 * x * x
11.773512479565033 * x * x
23.201094033059192 * x * x
42.69925305086453 * x * x
41.32724934538533 * x * x
1.2513806777480487 * x * x
48.43444681659442 * x * x
35.13415323154167 * x * x
5.864670676527542 * x * x
20.070342047606843 * x * x
44.1621440977848 * x * x
8.876509586508977 * x * x
46.412037551756974 * x * x
35.09274306276009 * x * x
26.6579387160632 * x * x
15.048187707281366 * x * x
42.55421465725399 * x * x
31.138738275042254 * x * x
48.097636817037404 * x * x
27.893662202860842 * x * x
22.464285348204452 * x * x
29.831187468529652 * x * x
30.41646687988438 * x * x
27.76897808564544 * x * x
31.035978555245908 * x * x
37.85150083475048 * x * x
9.953716350041358 * x * x
12.392878131574445 * x * x
7.352996811652377 * x * x
26.46510435554762 * x * x
22.76100930587777 * x * x
10.121449360065206 * x * x
32.79160448246587 * x * x
37.034876679315104 * x * x
33.06407379496136 * x * x
32.79027064136013 * x * x
34.64366661362555 * x * x
10.021760939729441 * x * x
34.94426394127639 * x * x
25.666483218105835 * x * x
8.478010793723755 * x * x
25.858045671354468 * x * x
30.875404942702794 * x * x
27.929518025881787 * x * x
40.85029541239219 * x * x
12.773575436390283 * x * x
34.933969835693674 * x * x
6.304542491709193 * x * x
36.4173559784918 * x * x
4.323031284144146 * x * x
3.7040912908222374 * x * x
30.13029658725112 * x * x
34.035588154139326 * x * x
29.914923819814092 * x * x
19.58381187115256 * x * x
42.0863132788605 * x * x
12.029790387460212 * x * x
17.90286345377683 * x * x
36.135088908160625 * x * x
33.17667483129059 * x * x
10.836261461170011 * x * x
38.31152521604599 * x * x
10.52400771856262 * x * x
13.741662554038351 * x * x
15.634659505030566 * x * x
29.05561413333756 * x * x
24.15228129500438 * x * x
11.240844118181972 * x * x
6.715258151046731 * x * x
6.4319654821914956 * x * x
34.93677346887045 * x * x
43.249928734005 * x * x
19.491410887399816 * x * x
15.916092061525225 * x * x
8.00685567368427 * x * x
47.83764072235713 * x * x
18.779373435424688 * x * x
31.111622320709408 * x * x
19.246215557556038 * x * x
38.58684987914235 * x * x
36.432401677104934 * x * x
28.975938183529504 * x * x
42.387947345297164 * x * x
41.80964273476721 * x * x
27.82864388889473 * x * x
44.89800933058131 * x * x
46.02941498023074 * x * x
24.280634543114203 * x * x
38.97150352879608 * x * x
47.21460038820194 * x * x
31.82135633459878 * x * x
34.69923704301284 * x * x
52.113928263415076 * x * x
49.670839574979986 * x * x
46.143738265281655 * x * x
24.200249271137178 * x * x
50.766645863388014 * x * x
29.209224058507253 * x * x
33.26975741716358 * x * x
27.51501004689973 * x * x
24.96502496962544 * x * x
35.565697039034134 * x * x
24.638348359031028 * x * x
52.88774452200967 * x * x
5.5233907012004035 * x * x
44.24738195858166 * x * x
36.45339757141809 * x * x
11.11683454041187 * x * x
39.45026378090558 * x * x
47.10490434024171 * x * x
35.547656834976955 * x * x
46.156456450452325 * x * x
16.37173017088566 * x * x
14.19562554171541 * x * x
24.25742771982133 * x * x
39.06953764072915 * x * x
47.71462733345563 * x * x
27.92726937900033 * x * x
29.079579613017888 * x * x
9.452645307150004 * x * x
27.8614470804214 * x * x
36.24249863722926 * x * x
16.996239001726845 * x * x
13.371170393774573 * x * x
12.55910763726594 * x * x
41.328998577991456 * x * x
14.880455934228504 * x * x
23.815303731135067 * x * x
14.350859678210584 * x * x
31.625947313526808 * x * x
29.291417991646796 * x * x
24.488139450104367 * x * x
35.82433249084616 * x * x
36.05452848079279 * x * x
23.93364567873191 * x * x
38.05718084554794 * x * x
39.296205332933475 * x * x
16.969825787672317 * x * x
33.27137228710664 * x * x
39.931174136823 * x * x
24.90595231179833 * x * x
28.019057730066383 * x * x
44.80575381093016 * x * x
42.390091362179 * x * x
40.40660603240745 * x * x
16.898670234076622 * x * x
43.62669650428292 * x * x
22.30670690462984 * x * x
29.0773017120395 * x * x
20.73728702039287 * x * x
19.424925048022736 * x * x
29.460243658598113 * x * x
21.998189139739228 * x * x
45.70183217640558 * x * x
2.005568013074923 * x * x
39.12601386556542 * x * x
30.467619037763534 * x * x
4.4253329423864995 * x * x
33.91614035492028 * x * x
40.099002168691506 * x * x
29.066454319603018 * x * x
39.952616005486306 * x * x
12.296906578219824 * x * x
6.872581497322572 * x * x
17.115678291144004 * x * x
32.36670528062632 * x * x
40.646771640982095 * x * x
20.614905672260527 * x * x
23.686019132911255 * x * x
34.50307255068145 * x * x
31.579201654503464 * x * x
38.232561625138494 * x * x
39.451136303481924 * x * x
36.4878125306339 * x * x
37.324304558795795 * x * x
46.71293891211536 * x * x
11.264670160257277 * x * x
20.871165286752678 * x * x
10.906300142429775 * x * x
35.39320069922398 * x * x
31.579177091495502 * x * x
1.3974627260823218 * x * x
41.91485598085134 * x * x
46.682495523166494 * x * x
42.80160499206575 * x * x
41.37945472657051 * x * x
43.322251504937896 * x * x
19.88703049183019 * x * x
44.69227991572545 * x * x
30.33024904406942 * x * x
14.723638153712923 * x * x
35.382590100726254 * x * x
35.33918932776695 * x * x
32.193824912364626 * x * x
50.36968731007039 * x * x
22.666893350186335 * x * x
42.22889883762343 * x * x
13.989562582995038 * x * x
46.29987334395549 * x * x
12.718258543979166 * x * x
6.670412620006738 * x * x
39.86660912933646 * x * x
43.4196312283937 * x * x
32.6447214215591 * x * x
25.711098820202643 * x * x
51.86378545548682 * x * x
9.727340673052963 * x * x
25.99622155683164 * x * x
45.91355248758711 * x * x
41.23843505014554 * x * x
12.347558000000346 * x * x
47.546129423625885 * x * x
13.580744728193606 * x * x
22.302469330239646 * x * x
25.544342109579173 * x * x
38.262278432655414 * x * x
26.564059411997903 * x * x
20.58846121898285 * x * x
3.635733333656389 * x * x
34.61694686637354 * x * x
13.15196071537893 * x * x
18.689855482927502 * x * x
31.853415901608294 * x * x
30.447457954597457 * x * x
37.92339378235317 * x * x
27.41596832636099 * x * x
22.258633904466517 * x * x
3.3613002845673616 * x * x
19.508112706809204 * x * x
16.407707137415333 * x * x
12.599572626830794 * x * x
20.51697694661232 * x * x
23.04056643731343 * x * x
29.05594538238219 * x * x
30.980384777706305 * x * x
21.915818121286264 * x * x
23.902691598977547 * x * x
9.59312380768447 * x * x
27.651749927337328 * x * x
13.955147901271692 * x * x
4.9482622010717074 * x * x
17.844816354610206 * x * x
19.06127496012349 * x * x
16.37405861132868 * x * x
32.18007608869747 * x * x
11.105511002686852 * x * x
22.761627728645152 * x * x
6.175213540902709 * x * x
32.55505908213259 * x * x
8.102991308672438 * x * x
15.633590248418225 * x * x
23.01534010308968 * x * x
33.827792848784796 * x * x
19.495570538593874 * x * x
27.907275151268806 * x * x
34.744053878016565 * x * x
14.255827396448565 * x * x
23.62375441432389 * x * x
29.013964678505477 * x * x
21.589610511010743 * x * x
9.92588059771557 * x * x
28.746386406668815 * x * x
22.36146956247164 * x * x
19.564163822134304 * x * x
13.285861052912914 * x * x
19.658634959300095 * x * x
14.754905174184895 * x * x
6.337908286829806 * x * x
16.073252595338115 * x * x
34.23597071826504 * x * x
34.76657219357594 * x * x
41.6873776074482 * x * x
40.51751369143028 * x * x
37.35565990315145 * x * x
36.855845357543984 * x * x
50.033937479687076 * x * x
10.512011524096334 * x * x
24.219103702114776 * x * x
11.149921986940356 * x * x
38.66834643669715 * x * x
34.8846193747204 * x * x
2.7347968025356275 * x * x
45.118093852000705 * x * x
49.54375343823706 * x * x
44.57067660322624 * x * x
44.786011464259346 * x * x
46.70349230757594 * x * x
22.492464936470117 * x * x
47.442008068276465 * x * x
34.182746620951484 * x * x
18.35730065335027 * x * x
38.344270655104594 * x * x
39.1940747349449 * x * x
36.04844834527763 * x * x
53.3429339546566 * x * x
25.189869079449682 * x * x
45.91787237070879 * x * x
17.382199290999566 * x * x
48.37116032713883 * x * x
15.91324388942304 * x * x
8.862331644448055 * x * x
42.63274488117846 * x * x
44.75897398360401 * x * x
36.4475116739413 * x * x
25.4645089350362 * x * x
54.57009536327001 * x * x
13.413594083336793 * x * x
26.687653650565846 * x * x
48.62122890276333 * x * x
44.78497795796587 * x * x
16.201438227371046 * x * x
50.699702924934286 * x * x
13.070387196834663 * x * x
23.37647047945594 * x * x
27.974865349606542 * x * x
41.41954990915859 * x * x
30.37007757479962 * x * x
23.62190627398827 * x * x
7.190578567268386 * x * x
17.570228299725972 * x * x
23.174280648235076 * x * x
31.550028983411423 * x * x
21.513794767142354 * x * x
18.40801637177785 * x * x
20.743199307671887 * x * x
37.98344895658299 * x * x
9.82019733613176 * x * x
16.77143139136908 * x * x
7.973069955951269 * x * x
27.24128379572367 * x * x
24.24812813926579 * x * x
17.630116357214916 * x * x
32.49706156808993 * x * x
34.52534298930639 * x * x
26.11835830173251 * x * x
33.87835465546513 * x * x
35.40496685467477 * x * x
10.344036417121922 * x * x
31.968331739938833 * x * x
32.640410959745935 * x * x
16.855695249191786 * x * x
24.700593855803195 * x * x
37.676560002356084 * x * x
35.0738050364359 * x * x
38.75931989017813 * x * x
11.397465175698752 * x * x
38.26568583972115 * x * x
14.243851859157866 * x * x
30.475116834928667 * x * x
12.585365670671955 * x * x
11.7797773133629 * x * x
27.51466498202045 * x * x
25.82165406939398 * x * x
38.03905464952582 * x * x
9.538830102741763 * x * x
38.621658807748496 * x * x
22.364758051018754 * x * x
7.89114936837659 * x * x
32.897262397907426 * x * x
35.325371691989936 * x * x
20.857587963099064 * x * x
37.359422961012406 * x * x
7.766833260875755 * x * x
4.419935232217466 * x * x
12.904687079905711 * x * x
28.78128460703147 * x * x
32.76794236232011 * x * x
13.84204805618203 * x * x
16.027481801246633 * x * x
11.93122144433308 * x * x
22.706906807076642 * x * x
31.017594391748677 * x * x
13.8637950173742 * x * x
10.672759668389965 * x * x
15.23339388757123 * x * x
35.88453782150574 * x * x
17.002975217804703 * x * x
19.940631305446626 * x * x
15.57531472988829 * x * x
26.361122439146122 * x * x
24.224808512535827 * x * x
25.368435025312053 * x * x
30.38745152094398 * x * x
30.641926000929853 * x * x
19.43791004947489 * x * x
32.718250167318445 * x * x
33.90984967430751 * x * x
13.135463403614626 * x * x
27.87567578076929 * x * x
35.9759040153812 * x * x
22.32561797293058 * x * x
22.606065662560663 * x * x
40.662703814877354 * x * x
38.43598131620388 * x * x
34.991325916718715 * x * x
12.397532863974261 * x * x
38.54967144940037 * x * x
19.84431086067765 * x * x
24.309262884673455 * x * x
18.627916841402943 * x * x
19.41203311615747 * x * x
24.003338057896173 * x * x
18.402815965380597 * x * x
42.11093883694807 * x * x
7.440180960064182 * x * x
33.87761541360574 * x * x
29.36447335088925 * x * x
1.117494818450434 * x * x
28.559761218424956 * x * x
34.87328653908172 * x * x
27.233618849329055 * x * x
34.486806307663116 * x * x
14.596516829371243 * x * x
3.7366007012210685 * x * x
12.078668274059217 * x * x
26.964965393361663 * x * x
37.431818085553786 * x * x
16.657323104841826 * x * x
23.608493801282037 * x * x
33.0296494104333 * x * x
22.442038520162818 * x * x
23.943317366059926 * x * x
19.073149200915758 * x * x
22.22105365596828 * x * x
34.72050687073968 * x * x
20.136894874171922 * x * x
44.212954745842325 * x * x
31.547588603520367 * x * x
41.974200602027345 * x * x
21.472714249758514 * x * x
23.899382006652907 * x * x
49.73517254539457 * x * x
17.848387272550305 * x * x
10.434226276590506 * x * x
10.145317004932544 * x * x
22.305123594597152 * x * x
21.5432696264125 * x * x
29.80660353517721 * x * x
9.138063096195822 * x * x
39.84281599267793 * x * x
38.24285356411231 * x * x
17.438186961876116 * x * x
41.776163795579784 * x * x
41.57368709990729 * x * x
12.795508130483865 * x * x
26.992906730932624 * x * x
30.67991279681535 * x * x
37.22346233300407 * x * x
4.646501983840144 * x * x
37.626418926186915 * x * x
43.11932017813237 * x * x
12.231553536194086 * x * x
14.649887178344361 * x * x
46.761291977062655 * x * x
35.18013528175376 * x * x
8.001950947616002 * x * x
48.12907216035831 * x * x
29.400380374437862 * x * x
7.993401984289925 * x * x
25.93041791086168 * x * x
44.14131288482319 * x * x
16.29879466635667 * x * x
42.22053102010453 * x * x
30.34074803711832 * x * x
24.078401334130106 * x * x
18.288129357142466 * x * x
45.473867177988666 * x * x
30.08738639386307 * x * x
