solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sinabc1
6.626236481948028 * (sin(2.0x) + 1.0x) ^ 2
8.704172314770817 * (sin(2.0x) + 1.0x) ^ 2
12.764929779396734 * (sin(2.0x) + 1.0x) ^ 2
4.483865147477855 * (sin(2.0x) + 1.0x) ^ 2
9.987298484718707 * (sin(2.0x) + 1.0x) ^ 2
13.0022221521195 * (sin(2.0x) + 1.0x) ^ 2
10.052452770219002 * (sin(2.0x) + 1.0x) ^ 2
11.084609609873981 * (sin(2.0x) + 1.0x) ^ 2
10.26639696777081 * (sin(2.0x) + 1.0x) ^ 2
4.748072228615329 * (sin(2.0x) + 1.0x) ^ 2
11.142992845240919 * (sin(2.0x) + 1.0x) ^ 2
10.175907273332168 * (sin(2.0x) + 1.0x) ^ 2
4.301585428903141 * (sin(2.0x) + 1.0x) ^ 2
11.510885980631922 * (sin(2.0x) + 1.0x) ^ 2
4.666075231232966 * (sin(2.0x) + 1.0x) ^ 2
9.956219041205177 * (sin(2.0x) + 1.0x) ^ 2
5.596213968376194 * (sin(2.0x) + 1.0x) ^ 2
7.860235883958249 * (sin(2.0x) + 1.0x) ^ 2
8.56233419246039 * (sin(2.0x) + 1.0x) ^ 2
1.8400023559588614 * (sin(2.0x) + 1.0x) ^ 2
12.394001666749624 * (sin(2.0x) + 1.0x) ^ 2
9.252778914880825 * (sin(2.0x) + 1.0x) ^ 2
8.146060251282051 * (sin(2.0x) + 1.0x) ^ 2
10.39796920121134 * (sin(2.0x) + 1.0x) ^ 2
12.789878970951555 * (sin(2.0x) + 1.0x) ^ 2
2.367436217545994 * (sin(2.0x) + 1.0x) ^ 2
8.589389235798752 * (sin(2.0x) + 1.0x) ^ 2
6.938998949641376 * (sin(2.0x) + 1.0x) ^ 2
9.401279328225277 * (sin(2.0x) + 1.0x) ^ 2
13.3592248530499 * (sin(2.0x) + 1.0x) ^ 2
7.519225116838572 * (sin(2.0x) + 1.0x) ^ 2
12.56419469580149 * (sin(2.0x) + 1.0x) ^ 2
5.524991558487962 * (sin(2.0x) + 1.0x) ^ 2
9.439222106463896 * (sin(2.0x) + 1.0x) ^ 2
2.1020955317866385 * (sin(2.0x) + 1.0x) ^ 2
3.328529444053329 * (sin(2.0x) + 1.0x) ^ 2
3.327501655429946 * (sin(2.0x) + 1.0x) ^ 2
1.9072530603547593 * (sin(2.0x) + 1.0x) ^ 2
10.518235059949417 * (sin(2.0x) + 1.0x) ^ 2
7.815267766742956 * (sin(2.0x) + 1.0x) ^ 2
8.192054977097127 * (sin(2.0x) + 1.0x) ^ 2
7.182429295355793 * (sin(2.0x) + 1.0x) ^ 2
8.63369689779891 * (sin(2.0x) + 1.0x) ^ 2
14.864400197762953 * (sin(2.0x) + 1.0x) ^ 2
8.396180124566465 * (sin(2.0x) + 1.0x) ^ 2
2.1338658229291605 * (sin(2.0x) + 1.0x) ^ 2
7.168352687680448 * (sin(2.0x) + 1.0x) ^ 2
12.893556464861668 * (sin(2.0x) + 1.0x) ^ 2
8.499266557272385 * (sin(2.0x) + 1.0x) ^ 2
10.162751216046871 * (sin(2.0x) + 1.0x) ^ 2
2.653719030444695 * (sin(2.0x) + 1.0x) ^ 2
10.434930871073187 * (sin(2.0x) + 1.0x) ^ 2
6.437797845349272 * (sin(2.0x) + 1.0x) ^ 2
11.434110213146665 * (sin(2.0x) + 1.0x) ^ 2
13.75683893770986 * (sin(2.0x) + 1.0x) ^ 2
3.3702929920192517 * (sin(2.0x) + 1.0x) ^ 2
9.608233009453125 * (sin(2.0x) + 1.0x) ^ 2
7.502848303966161 * (sin(2.0x) + 1.0x) ^ 2
10.396495000970672 * (sin(2.0x) + 1.0x) ^ 2
14.279451904072042 * (sin(2.0x) + 1.0x) ^ 2
8.523318553702648 * (sin(2.0x) + 1.0x) ^ 2
13.498780898223194 * (sin(2.0x) + 1.0x) ^ 2
5.949847145944918 * (sin(2.0x) + 1.0x) ^ 2
10.471462377997605 * (sin(2.0x) + 1.0x) ^ 2
3.0149736690069666 * (sin(2.0x) + 1.0x) ^ 2
3.0213603878346773 * (sin(2.0x) + 1.0x) ^ 2
4.230088916719992 * (sin(2.0x) + 1.0x) ^ 2
2.747844996581924 * (sin(2.0x) + 1.0x) ^ 2
11.34211034590769 * (sin(2.0x) + 1.0x) ^ 2
8.851269375528654 * (sin(2.0x) + 1.0x) ^ 2
8.904645777080427 * (sin(2.0x) + 1.0x) ^ 2
7.969906779815753 * (sin(2.0x) + 1.0x) ^ 2
9.541311156388499 * (sin(2.0x) + 1.0x) ^ 2
15.729588458673586 * (sin(2.0x) + 1.0x) ^ 2
9.431465766996356 * (sin(2.0x) + 1.0x) ^ 2
3.047078940972256 * (sin(2.0x) + 1.0x) ^ 2
8.056709866585035 * (sin(2.0x) + 1.0x) ^ 2
13.861442605954819 * (sin(2.0x) + 1.0x) ^ 2
9.403810877585988 * (sin(2.0x) + 1.0x) ^ 2
11.176369113982542 * (sin(2.0x) + 1.0x) ^ 2
3.034001927940795 * (sin(2.0x) + 1.0x) ^ 2
11.314929947303813 * (sin(2.0x) + 1.0x) ^ 2
7.389202040514711 * (sin(2.0x) + 1.0x) ^ 2
5.33470524505901 * (sin(2.0x) + 1.0x) ^ 2
10.336498214429504 * (sin(2.0x) + 1.0x) ^ 2
8.031031619001089 * (sin(2.0x) + 1.0x) ^ 2
6.823485406432374 * (sin(2.0x) + 1.0x) ^ 2
5.609902382378202 * (sin(2.0x) + 1.0x) ^ 2
2.400059064027384 * (sin(2.0x) + 1.0x) ^ 2
3.049722635912671 * (sin(2.0x) + 1.0x) ^ 2
3.5991864783749734 * (sin(2.0x) + 1.0x) ^ 2
2.3343049177856097 * (sin(2.0x) + 1.0x) ^ 2
7.115749000846712 * (sin(2.0x) + 1.0x) ^ 2
4.312116999803205 * (sin(2.0x) + 1.0x) ^ 2
9.601178519422458 * (sin(2.0x) + 1.0x) ^ 2
13.21542689255126 * (sin(2.0x) + 1.0x) ^ 2
7.008454488107895 * (sin(2.0x) + 1.0x) ^ 2
8.48968624221255 * (sin(2.0x) + 1.0x) ^ 2
1.6630501686774355 * (sin(2.0x) + 1.0x) ^ 2
5.408192847549019 * (sin(2.0x) + 1.0x) ^ 2
3.7377420178065206 * (sin(2.0x) + 1.0x) ^ 2
3.717721941157141 * (sin(2.0x) + 1.0x) ^ 2
9.64576366559066 * (sin(2.0x) + 1.0x) ^ 2
4.6434213291837105 * (sin(2.0x) + 1.0x) ^ 2
4.82164213726426 * (sin(2.0x) + 1.0x) ^ 2
9.58862177321659 * (sin(2.0x) + 1.0x) ^ 2
9.52516213633747 * (sin(2.0x) + 1.0x) ^ 2
3.051857088337478 * (sin(2.0x) + 1.0x) ^ 2
1.8332803616591753 * (sin(2.0x) + 1.0x) ^ 2
7.424157772839704 * (sin(2.0x) + 1.0x) ^ 2
8.80160792495293 * (sin(2.0x) + 1.0x) ^ 2
0.6282116395530482 * (sin(2.0x) + 1.0x) ^ 2
3.948473416757597 * (sin(2.0x) + 1.0x) ^ 2
4.35224595590321 * (sin(2.0x) + 1.0x) ^ 2
9.244033947356627 * (sin(2.0x) + 1.0x) ^ 2
8.964700821366403 * (sin(2.0x) + 1.0x) ^ 2
6.349012615544542 * (sin(2.0x) + 1.0x) ^ 2
7.227932690581295 * (sin(2.0x) + 1.0x) ^ 2
2.1740963705956986 * (sin(2.0x) + 1.0x) ^ 2
2.3744291233452466 * (sin(2.0x) + 1.0x) ^ 2
3.9857609104442173 * (sin(2.0x) + 1.0x) ^ 2
1.4838512090024687 * (sin(2.0x) + 1.0x) ^ 2
8.649488308044484 * (sin(2.0x) + 1.0x) ^ 2
3.6580103198045233 * (sin(2.0x) + 1.0x) ^ 2
10.326965604553758 * (sin(2.0x) + 1.0x) ^ 2
13.993731547691572 * (sin(2.0x) + 1.0x) ^ 2
8.07561519864687 * (sin(2.0x) + 1.0x) ^ 2
9.568779260513203 * (sin(2.0x) + 1.0x) ^ 2
3.1979843978559055 * (sin(2.0x) + 1.0x) ^ 2
5.215963513814197 * (sin(2.0x) + 1.0x) ^ 2
5.39999882899816 * (sin(2.0x) + 1.0x) ^ 2
5.2312427029052175 * (sin(2.0x) + 1.0x) ^ 2
9.245240221377697 * (sin(2.0x) + 1.0x) ^ 2
4.431494376759276 * (sin(2.0x) + 1.0x) ^ 2
4.502414113921033 * (sin(2.0x) + 1.0x) ^ 2
10.310043928891993 * (sin(2.0x) + 1.0x) ^ 2
9.390090799595312 * (sin(2.0x) + 1.0x) ^ 2
1.5875189556039917 * (sin(2.0x) + 1.0x) ^ 2
3.146208723148073 * (sin(2.0x) + 1.0x) ^ 2
6.5989290085929415 * (sin(2.0x) + 1.0x) ^ 2
10.073267122488364 * (sin(2.0x) + 1.0x) ^ 2
2.20028427887004 * (sin(2.0x) + 1.0x) ^ 2
4.894782858729487 * (sin(2.0x) + 1.0x) ^ 2
9.462043921047316 * (sin(2.0x) + 1.0x) ^ 2
10.904011779338507 * (sin(2.0x) + 1.0x) ^ 2
3.2244753594661564 * (sin(2.0x) + 1.0x) ^ 2
7.226217845487578 * (sin(2.0x) + 1.0x) ^ 2
8.66848811845679 * (sin(2.0x) + 1.0x) ^ 2
9.280276624842454 * (sin(2.0x) + 1.0x) ^ 2
13.647799314817522 * (sin(2.0x) + 1.0x) ^ 2
7.411123967397293 * (sin(2.0x) + 1.0x) ^ 2
12.787947108300887 * (sin(2.0x) + 1.0x) ^ 2
7.583802533357713 * (sin(2.0x) + 1.0x) ^ 2
8.772250997240862 * (sin(2.0x) + 1.0x) ^ 2
1.2662354895227812 * (sin(2.0x) + 1.0x) ^ 2
2.7711002885436136 * (sin(2.0x) + 1.0x) ^ 2
4.460224123042164 * (sin(2.0x) + 1.0x) ^ 2
3.677771771595904 * (sin(2.0x) + 1.0x) ^ 2
11.338919897005956 * (sin(2.0x) + 1.0x) ^ 2
6.939736963560569 * (sin(2.0x) + 1.0x) ^ 2
9.486633441426026 * (sin(2.0x) + 1.0x) ^ 2
8.291615719423161 * (sin(2.0x) + 1.0x) ^ 2
6.5289483061155185 * (sin(2.0x) + 1.0x) ^ 2
15.40160362286317 * (sin(2.0x) + 1.0x) ^ 2
7.648537852431614 * (sin(2.0x) + 1.0x) ^ 2
1.2653170862589338 * (sin(2.0x) + 1.0x) ^ 2
5.021143898305902 * (sin(2.0x) + 1.0x) ^ 2
12.887447450659268 * (sin(2.0x) + 1.0x) ^ 2
9.039667259264927 * (sin(2.0x) + 1.0x) ^ 2
8.684475646708176 * (sin(2.0x) + 1.0x) ^ 2
5.000483984729219 * (sin(2.0x) + 1.0x) ^ 2
11.01424941377148 * (sin(2.0x) + 1.0x) ^ 2
6.8484748269920805 * (sin(2.0x) + 1.0x) ^ 2
0.4286345113294102 * (sin(2.0x) + 1.0x) ^ 2
5.430700987955108 * (sin(2.0x) + 1.0x) ^ 2
8.03769038973893 * (sin(2.0x) + 1.0x) ^ 2
2.7953518658819867 * (sin(2.0x) + 1.0x) ^ 2
8.87810264848308 * (sin(2.0x) + 1.0x) ^ 2
2.659786937785295 * (sin(2.0x) + 1.0x) ^ 2
6.093904043826301 * (sin(2.0x) + 1.0x) ^ 2
3.406463037743336 * (sin(2.0x) + 1.0x) ^ 2
5.275987453904118 * (sin(2.0x) + 1.0x) ^ 2
9.714508926968 * (sin(2.0x) + 1.0x) ^ 2
0.9902660747859118 * (sin(2.0x) + 1.0x) ^ 2
8.706814569372478 * (sin(2.0x) + 1.0x) ^ 2
12.239198350776189 * (sin(2.0x) + 1.0x) ^ 2
7.648368646073789 * (sin(2.0x) + 1.0x) ^ 2
8.966126597452694 * (sin(2.0x) + 1.0x) ^ 2
6.54211751524514 * (sin(2.0x) + 1.0x) ^ 2
2.541796635945345 * (sin(2.0x) + 1.0x) ^ 2
7.584397109503054 * (sin(2.0x) + 1.0x) ^ 2
6.7526286524573385 * (sin(2.0x) + 1.0x) ^ 2
5.5888473258158795 * (sin(2.0x) + 1.0x) ^ 2
8.218777777336827 * (sin(2.0x) + 1.0x) ^ 2
1.9043996834442771 * (sin(2.0x) + 1.0x) ^ 2
8.680943175592079 * (sin(2.0x) + 1.0x) ^ 2
6.097707466825769 * (sin(2.0x) + 1.0x) ^ 2
4.65633749132622 * (sin(2.0x) + 1.0x) ^ 2
4.938969566001304 * (sin(2.0x) + 1.0x) ^ 2
2.6674085289643004 * (sin(2.0x) + 1.0x) ^ 2
10.003971989586242 * (sin(2.0x) + 1.0x) ^ 2
5.531568057575789 * (sin(2.0x) + 1.0x) ^ 2
5.019087458686012 * (sin(2.0x) + 1.0x) ^ 2
9.771286388286207 * (sin(2.0x) + 1.0x) ^ 2
11.565109203492026 * (sin(2.0x) + 1.0x) ^ 2
2.726403022335067 * (sin(2.0x) + 1.0x) ^ 2
7.673870830986273 * (sin(2.0x) + 1.0x) ^ 2
8.057934660799049 * (sin(2.0x) + 1.0x) ^ 2
9.296896569037473 * (sin(2.0x) + 1.0x) ^ 2
13.54972811573077 * (sin(2.0x) + 1.0x) ^ 2
7.401402896662575 * (sin(2.0x) + 1.0x) ^ 2
12.708299859984693 * (sin(2.0x) + 1.0x) ^ 2
6.8620453206514345 * (sin(2.0x) + 1.0x) ^ 2
8.978589813112698 * (sin(2.0x) + 1.0x) ^ 2
1.0516347246847266 * (sin(2.0x) + 1.0x) ^ 2
2.634376318523659 * (sin(2.0x) + 1.0x) ^ 2
3.9567683485290828 * (sin(2.0x) + 1.0x) ^ 2
2.9564611920320676 * (sin(2.0x) + 1.0x) ^ 2
11.046726777858126 * (sin(2.0x) + 1.0x) ^ 2
7.201628036516846 * (sin(2.0x) + 1.0x) ^ 2
9.02331258488781 * (sin(2.0x) + 1.0x) ^ 2
7.878287431450259 * (sin(2.0x) + 1.0x) ^ 2
7.253722277129207 * (sin(2.0x) + 1.0x) ^ 2
15.224531998239376 * (sin(2.0x) + 1.0x) ^ 2
7.872375119002711 * (sin(2.0x) + 1.0x) ^ 2
1.0738902751337909 * (sin(2.0x) + 1.0x) ^ 2
5.7524276842566 * (sin(2.0x) + 1.0x) ^ 2
12.888052072302175 * (sin(2.0x) + 1.0x) ^ 2
8.824795772825567 * (sin(2.0x) + 1.0x) ^ 2
9.186741453032116 * (sin(2.0x) + 1.0x) ^ 2
4.172598011505065 * (sin(2.0x) + 1.0x) ^ 2
10.802129419734694 * (sin(2.0x) + 1.0x) ^ 2
6.6486268043440635 * (sin(2.0x) + 1.0x) ^ 2
2.604804807959417 * (sin(2.0x) + 1.0x) ^ 2
4.968848253342522 * (sin(2.0x) + 1.0x) ^ 2
6.31668726872271 * (sin(2.0x) + 1.0x) ^ 2
0.33224733849584115 * (sin(2.0x) + 1.0x) ^ 2
8.857418926759362 * (sin(2.0x) + 1.0x) ^ 2
4.223959148028233 * (sin(2.0x) + 1.0x) ^ 2
8.519419393983837 * (sin(2.0x) + 1.0x) ^ 2
3.509447469658832 * (sin(2.0x) + 1.0x) ^ 2
7.646323862949168 * (sin(2.0x) + 1.0x) ^ 2
9.187071218809505 * (sin(2.0x) + 1.0x) ^ 2
2.5555497243253087 * (sin(2.0x) + 1.0x) ^ 2
6.479852615030636 * (sin(2.0x) + 1.0x) ^ 2
9.801577372642747 * (sin(2.0x) + 1.0x) ^ 2
6.330224658218194 * (sin(2.0x) + 1.0x) ^ 2
7.365805572711529 * (sin(2.0x) + 1.0x) ^ 2
8.021967313980268 * (sin(2.0x) + 1.0x) ^ 2
1.3252261125800127 * (sin(2.0x) + 1.0x) ^ 2
8.112916908510183 * (sin(2.0x) + 1.0x) ^ 2
6.978024270519127 * (sin(2.0x) + 1.0x) ^ 2
3.0737237244922113 * (sin(2.0x) + 1.0x) ^ 2
10.613191338201885 * (sin(2.0x) + 1.0x) ^ 2
1.7714609635897645 * (sin(2.0x) + 1.0x) ^ 2
6.450443299263869 * (sin(2.0x) + 1.0x) ^ 2
3.338705170263602 * (sin(2.0x) + 1.0x) ^ 2
7.230501209648994 * (sin(2.0x) + 1.0x) ^ 2
5.831943235502783 * (sin(2.0x) + 1.0x) ^ 2
1.8892036028527772 * (sin(2.0x) + 1.0x) ^ 2
8.666114763316774 * (sin(2.0x) + 1.0x) ^ 2
7.153251074518778 * (sin(2.0x) + 1.0x) ^ 2
4.76915692571877 * (sin(2.0x) + 1.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
