solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt
14.048705917993166 * log(1.0 + 19.085536923187668x)
6.760483520713703 * log(1.0 + 19.085536923187668x)
11.854874349002822 * log(1.0 + 19.085536923187668x)
10.43394131086262 * log(1.0 + 19.085536923187668x)
3.2974014130092186 * log(1.0 + 19.085536923187668x)
0.7239915081993837 * log(1.0 + 19.085536923187668x)
1.8432584467968445 * log(1.0 + 19.085536923187668x)
13.45270277910908 * log(1.0 + 19.085536923187668x)
1.8857445485127362 * log(1.0 + 19.085536923187668x)
8.895686012715963 * log(1.0 + 19.085536923187668x)
3.902113567002125 * log(1.0 + 19.085536923187668x)
12.927524219818713 * log(1.0 + 19.085536923187668x)
6.623229011164004 * log(1.0 + 19.085536923187668x)
10.501602905328292 * log(1.0 + 19.085536923187668x)
10.456057875054876 * log(1.0 + 19.085536923187668x)
1.2033676760121412 * log(1.0 + 19.085536923187668x)
5.096795243679559 * log(1.0 + 19.085536923187668x)
12.39920202434768 * log(1.0 + 19.085536923187668x)
10.273040431656405 * log(1.0 + 19.085536923187668x)
10.761435663554503 * log(1.0 + 19.085536923187668x)
16.168239530577768 * log(1.0 + 19.085536923187668x)
15.63692995812014 * log(1.0 + 19.085536923187668x)
4.227488142242703 * log(1.0 + 19.085536923187668x)
10.23527271066195 * log(1.0 + 19.085536923187668x)
5.561970548715084 * log(1.0 + 19.085536923187668x)
10.193939961040911 * log(1.0 + 19.085536923187668x)
0.5432555742488904 * log(1.0 + 19.085536923187668x)
8.59858422945653 * log(1.0 + 19.085536923187668x)
9.588885544604342 * log(1.0 + 19.085536923187668x)
11.853740287949753 * log(1.0 + 19.085536923187668x)
19.872200297823834 * log(1.0 + 19.085536923187668x)
5.7546028298347975 * log(1.0 + 19.085536923187668x)
5.47269694808502 * log(1.0 + 19.085536923187668x)
13.660977867727498 * log(1.0 + 19.085536923187668x)
13.065573670999669 * log(1.0 + 19.085536923187668x)
1.2457611974330451 * log(1.0 + 19.085536923187668x)
12.897569447991017 * log(1.0 + 19.085536923187668x)
8.35799971693913 * log(1.0 + 19.085536923187668x)
15.538447071528658 * log(1.0 + 19.085536923187668x)
10.745631843671761 * log(1.0 + 19.085536923187668x)
11.266256827824234 * log(1.0 + 19.085536923187668x)
19.73520889939423 * log(1.0 + 19.085536923187668x)
5.193928785793409 * log(1.0 + 19.085536923187668x)
4.705613458853936 * log(1.0 + 19.085536923187668x)
12.320495103852167 * log(1.0 + 19.085536923187668x)
15.627477261512633 * log(1.0 + 19.085536923187668x)
16.67531018414997 * log(1.0 + 19.085536923187668x)
14.264227001436076 * log(1.0 + 19.085536923187668x)
13.521815185989773 * log(1.0 + 19.085536923187668x)
11.124110747263401 * log(1.0 + 19.085536923187668x)
16.56788373786259 * log(1.0 + 19.085536923187668x)
2.2958007027598 * log(1.0 + 19.085536923187668x)
8.600183412147613 * log(1.0 + 19.085536923187668x)
5.721007566555172 * log(1.0 + 19.085536923187668x)
5.5953537890165554 * log(1.0 + 19.085536923187668x)
14.534480383255783 * log(1.0 + 19.085536923187668x)
13.502286010486188 * log(1.0 + 19.085536923187668x)
13.5749845906454 * log(1.0 + 19.085536923187668x)
7.218210780427936 * log(1.0 + 19.085536923187668x)
9.399083621868764 * log(1.0 + 19.085536923187668x)
15.075720258836283 * log(1.0 + 19.085536923187668x)
1.1009717888996138 * log(1.0 + 19.085536923187668x)
17.39167629570833 * log(1.0 + 19.085536923187668x)
9.445968260143419 * log(1.0 + 19.085536923187668x)
13.887410769248286 * log(1.0 + 19.085536923187668x)
9.194206744887573 * log(1.0 + 19.085536923187668x)
19.67517299399474 * log(1.0 + 19.085536923187668x)
11.01435757131424 * log(1.0 + 19.085536923187668x)
14.500987970914155 * log(1.0 + 19.085536923187668x)
8.000728237433835 * log(1.0 + 19.085536923187668x)
2.2605148251286526 * log(1.0 + 19.085536923187668x)
16.743638961577535 * log(1.0 + 19.085536923187668x)
15.451277256862957 * log(1.0 + 19.085536923187668x)
9.52997415479334 * log(1.0 + 19.085536923187668x)
9.501397460691571 * log(1.0 + 19.085536923187668x)
19.355683511587838 * log(1.0 + 19.085536923187668x)
10.694293834282716 * log(1.0 + 19.085536923187668x)
12.261669226931735 * log(1.0 + 19.085536923187668x)
4.926008458287742 * log(1.0 + 19.085536923187668x)
11.700657804872463 * log(1.0 + 19.085536923187668x)
13.201029963828146 * log(1.0 + 19.085536923187668x)
1.4041862819818005 * log(1.0 + 19.085536923187668x)
14.5441895504999 * log(1.0 + 19.085536923187668x)
14.768758683329807 * log(1.0 + 19.085536923187668x)
7.71929023682515 * log(1.0 + 19.085536923187668x)
6.579116918671853 * log(1.0 + 19.085536923187668x)
5.774221526908986 * log(1.0 + 19.085536923187668x)
10.88908090683658 * log(1.0 + 19.085536923187668x)
8.839284924617628 * log(1.0 + 19.085536923187668x)
8.977078808740332 * log(1.0 + 19.085536923187668x)
3.447850886430532 * log(1.0 + 19.085536923187668x)
17.389527847126704 * log(1.0 + 19.085536923187668x)
11.101141324611222 * log(1.0 + 19.085536923187668x)
13.579595829214853 * log(1.0 + 19.085536923187668x)
15.949815947801845 * log(1.0 + 19.085536923187668x)
6.641546351945739 * log(1.0 + 19.085536923187668x)
12.345542058869173 * log(1.0 + 19.085536923187668x)
10.200982033939516 * log(1.0 + 19.085536923187668x)
12.441884847835224 * log(1.0 + 19.085536923187668x)
11.357663180868569 * log(1.0 + 19.085536923187668x)
13.515583523277238 * log(1.0 + 19.085536923187668x)
19.340473497459588 * log(1.0 + 19.085536923187668x)
1.1007066963354408 * log(1.0 + 19.085536923187668x)
6.861073997409318 * log(1.0 + 19.085536923187668x)
5.121420869742613 * log(1.0 + 19.085536923187668x)
8.262346517033352 * log(1.0 + 19.085536923187668x)
5.126028421419703 * log(1.0 + 19.085536923187668x)
7.332648412807086 * log(1.0 + 19.085536923187668x)
10.805847189633882 * log(1.0 + 19.085536923187668x)
8.394846663453345 * log(1.0 + 19.085536923187668x)
17.392042244964767 * log(1.0 + 19.085536923187668x)
8.071017964496827 * log(1.0 + 19.085536923187668x)
6.876189943784351 * log(1.0 + 19.085536923187668x)
13.07244966984743 * log(1.0 + 19.085536923187668x)
8.836880282409323 * log(1.0 + 19.085536923187668x)
5.613952479010906 * log(1.0 + 19.085536923187668x)
12.688331616145634 * log(1.0 + 19.085536923187668x)
4.289023260734286 * log(1.0 + 19.085536923187668x)
13.52876577707138 * log(1.0 + 19.085536923187668x)
10.7674536104064 * log(1.0 + 19.085536923187668x)
6.680024708114069 * log(1.0 + 19.085536923187668x)
17.079817929902976 * log(1.0 + 19.085536923187668x)
2.0161467031533395 * log(1.0 + 19.085536923187668x)
4.8073763898949435 * log(1.0 + 19.085536923187668x)
10.64673923845357 * log(1.0 + 19.085536923187668x)
14.192182933413006 * log(1.0 + 19.085536923187668x)
15.067361077528814 * log(1.0 + 19.085536923187668x)
9.79303335595519 * log(1.0 + 19.085536923187668x)
12.66575609857329 * log(1.0 + 19.085536923187668x)
7.495392529375429 * log(1.0 + 19.085536923187668x)
14.234797024640557 * log(1.0 + 19.085536923187668x)
4.8005975857520555 * log(1.0 + 19.085536923187668x)
7.446558422524634 * log(1.0 + 19.085536923187668x)
3.4009790570108525 * log(1.0 + 19.085536923187668x)
7.398273610973546 * log(1.0 + 19.085536923187668x)
12.984317862650753 * log(1.0 + 19.085536923187668x)
13.878845874791075 * log(1.0 + 19.085536923187668x)
9.201260482848145 * log(1.0 + 19.085536923187668x)
3.8952609629415416 * log(1.0 + 19.085536923187668x)
5.346424064655945 * log(1.0 + 19.085536923187668x)
10.477816575429637 * log(1.0 + 19.085536923187668x)
3.9839594252448545 * log(1.0 + 19.085536923187668x)
15.36410940624849 * log(1.0 + 19.085536923187668x)
10.423482272531787 * log(1.0 + 19.085536923187668x)
9.529230073893332 * log(1.0 + 19.085536923187668x)
7.035657449586505 * log(1.0 + 19.085536923187668x)
14.861777138133535 * log(1.0 + 19.085536923187668x)
7.179029831687038 * log(1.0 + 19.085536923187668x)
5.772024599047934 * log(1.0 + 19.085536923187668x)
10.52440100827464 * log(1.0 + 19.085536923187668x)
9.546088416163323 * log(1.0 + 19.085536923187668x)
9.600196996241499 * log(1.0 + 19.085536923187668x)
9.208353554277519 * log(1.0 + 19.085536923187668x)
1.6971034707009656 * log(1.0 + 19.085536923187668x)
13.871947676339412 * log(1.0 + 19.085536923187668x)
14.067671099802155 * log(1.0 + 19.085536923187668x)
1.7567021489151686 * log(1.0 + 19.085536923187668x)
12.621350481622231 * log(1.0 + 19.085536923187668x)
5.9399813454908985 * log(1.0 + 19.085536923187668x)
3.8728990287766467 * log(1.0 + 19.085536923187668x)
16.046539222064546 * log(1.0 + 19.085536923187668x)
10.062156312289263 * log(1.0 + 19.085536923187668x)
12.46805108970048 * log(1.0 + 19.085536923187668x)
10.188814021269627 * log(1.0 + 19.085536923187668x)
5.267259945849627 * log(1.0 + 19.085536923187668x)
4.083262290089762 * log(1.0 + 19.085536923187668x)
4.9805289072067 * log(1.0 + 19.085536923187668x)
16.040648589759993 * log(1.0 + 19.085536923187668x)
2.490432269788375 * log(1.0 + 19.085536923187668x)
11.08770532741815 * log(1.0 + 19.085536923187668x)
7.329691612664544 * log(1.0 + 19.085536923187668x)
12.321695201077617 * log(1.0 + 19.085536923187668x)
7.033905746529803 * log(1.0 + 19.085536923187668x)
11.061410638836419 * log(1.0 + 19.085536923187668x)
9.282460309272247 * log(1.0 + 19.085536923187668x)
4.3427823729574 * log(1.0 + 19.085536923187668x)
1.9175847249939022 * log(1.0 + 19.085536923187668x)
14.94848343136112 * log(1.0 + 19.085536923187668x)
11.361948041072763 * log(1.0 + 19.085536923187668x)
12.504547803278783 * log(1.0 + 19.085536923187668x)
18.651691347000334 * log(1.0 + 19.085536923187668x)
15.32917286178012 * log(1.0 + 19.085536923187668x)
10.954409246502827 * log(1.0 + 19.085536923187668x)
6.380933058681193 * log(1.0 + 19.085536923187668x)
5.285310237249163 * log(1.0 + 19.085536923187668x)
2.917592109619466 * log(1.0 + 19.085536923187668x)
11.039838694999636 * log(1.0 + 19.085536923187668x)
2.6947954596863006 * log(1.0 + 19.085536923187668x)
4.340586096938924 * log(1.0 + 19.085536923187668x)
6.9222466667133675 * log(1.0 + 19.085536923187668x)
10.117800026517875 * log(1.0 + 19.085536923187668x)
6.698367799428102 * log(1.0 + 19.085536923187668x)
5.713796596173103 * log(1.0 + 19.085536923187668x)
3.094264592272627 * log(1.0 + 19.085536923187668x)
10.222245000082578 * log(1.0 + 19.085536923187668x)
10.389593763099521 * log(1.0 + 19.085536923187668x)
2.806376931721197 * log(1.0 + 19.085536923187668x)
8.241173616608252 * log(1.0 + 19.085536923187668x)
5.567268658639296 * log(1.0 + 19.085536923187668x)
1.7612149611793546 * log(1.0 + 19.085536923187668x)
11.862607885857082 * log(1.0 + 19.085536923187668x)
10.272764224124309 * log(1.0 + 19.085536923187668x)
8.006150128192536 * log(1.0 + 19.085536923187668x)
6.055690786205399 * log(1.0 + 19.085536923187668x)
2.6059780381903725 * log(1.0 + 19.085536923187668x)
5.040836080029666 * log(1.0 + 19.085536923187668x)
6.159006696089867 * log(1.0 + 19.085536923187668x)
12.383596629178662 * log(1.0 + 19.085536923187668x)
2.8185935298350944 * log(1.0 + 19.085536923187668x)
7.232766391871426 * log(1.0 + 19.085536923187668x)
6.947811631054075 * log(1.0 + 19.085536923187668x)
8.481875704848088 * log(1.0 + 19.085536923187668x)
2.554709356385311 * log(1.0 + 19.085536923187668x)
6.5998808080459055 * log(1.0 + 19.085536923187668x)
6.046224873100846 * log(1.0 + 19.085536923187668x)
4.117449726841961 * log(1.0 + 19.085536923187668x)
4.436517971718719 * log(1.0 + 19.085536923187668x)
11.282132515964404 * log(1.0 + 19.085536923187668x)
6.8967848714791815 * log(1.0 + 19.085536923187668x)
8.248735212438252 * log(1.0 + 19.085536923187668x)
14.814365139563252 * log(1.0 + 19.085536923187668x)
11.280459673547691 * log(1.0 + 19.085536923187668x)
14.720254894924393 * log(1.0 + 19.085536923187668x)
9.623717847929838 * log(1.0 + 19.085536923187668x)
8.937745964732956 * log(1.0 + 19.085536923187668x)
6.2509434178747965 * log(1.0 + 19.085536923187668x)
14.402633007777347 * log(1.0 + 19.085536923187668x)
6.4759116924327484 * log(1.0 + 19.085536923187668x)
5.623954950732816 * log(1.0 + 19.085536923187668x)
9.716841254788752 * log(1.0 + 19.085536923187668x)
9.127221733047827 * log(1.0 + 19.085536923187668x)
9.299199299897163 * log(1.0 + 19.085536923187668x)
8.786618942234421 * log(1.0 + 19.085536923187668x)
0.8895260765476016 * log(1.0 + 19.085536923187668x)
13.064937413735274 * log(1.0 + 19.085536923187668x)
13.640399049179605 * log(1.0 + 19.085536923187668x)
1.2618924191533878 * log(1.0 + 19.085536923187668x)
11.853107739724313 * log(1.0 + 19.085536923187668x)
5.301857594201041 * log(1.0 + 19.085536923187668x)
3.4133010597188504 * log(1.0 + 19.085536923187668x)
15.25020066194191 * log(1.0 + 19.085536923187668x)
9.592009678267411 * log(1.0 + 19.085536923187668x)
11.790896449436609 * log(1.0 + 19.085536923187668x)
9.631307383927188 * log(1.0 + 19.085536923187668x)
4.460267638125292 * log(1.0 + 19.085536923187668x)
3.552761881930184 * log(1.0 + 19.085536923187668x)
4.548144504677795 * log(1.0 + 19.085536923187668x)
15.234119122165325 * log(1.0 + 19.085536923187668x)
1.6923422014140337 * log(1.0 + 19.085536923187668x)
10.28136036078569 * log(1.0 + 19.085536923187668x)
6.728332022281822 * log(1.0 + 19.085536923187668x)
11.84840241958163 * log(1.0 + 19.085536923187668x)
6.340218412568642 * log(1.0 + 19.085536923187668x)
10.38426656836509 * log(1.0 + 19.085536923187668x)
8.91274945226172 * log(1.0 + 19.085536923187668x)
3.6508734858251555 * log(1.0 + 19.085536923187668x)
2.2486874924948324 * log(1.0 + 19.085536923187668x)
14.141551249261873 * log(1.0 + 19.085536923187668x)
10.624478382154436 * log(1.0 + 19.085536923187668x)
11.717546793655636 * log(1.0 + 19.085536923187668x)
17.843966694290767 * log(1.0 + 19.085536923187668x)
14.811534431332978 * log(1.0 + 19.085536923187668x)
1.474697161989001 * log(1.0 + 19.085536923187668x)
7.770689102683142 * log(1.0 + 19.085536923187668x)
4.726150987621242 * log(1.0 + 19.085536923187668x)
8.59974719827832 * log(1.0 + 19.085536923187668x)
3.626462965686787 * log(1.0 + 19.085536923187668x)
7.383731244434511 * log(1.0 + 19.085536923187668x)
10.120959084192915 * log(1.0 + 19.085536923187668x)
9.363526114579342 * log(1.0 + 19.085536923187668x)
18.042326470151192 * log(1.0 + 19.085536923187668x)
7.006889038779424 * log(1.0 + 19.085536923187668x)
6.006055104650547 * log(1.0 + 19.085536923187668x)
13.009780054126525 * log(1.0 + 19.085536923187668x)
10.151540093695203 * log(1.0 + 19.085536923187668x)
4.115340471689749 * log(1.0 + 19.085536923187668x)
12.49172764013553 * log(1.0 + 19.085536923187668x)
5.489418536380236 * log(1.0 + 19.085536923187668x)
13.977859600391495 * log(1.0 + 19.085536923187668x)
10.46039236583334 * log(1.0 + 19.085536923187668x)
8.172878529408564 * log(1.0 + 19.085536923187668x)
17.79371299596767 * log(1.0 + 19.085536923187668x)
2.5659671624320635 * log(1.0 + 19.085536923187668x)
4.179239227455948 * log(1.0 + 19.085536923187668x)
10.9347401642533 * log(1.0 + 19.085536923187668x)
14.439006973269526 * log(1.0 + 19.085536923187668x)
15.38411107720973 * log(1.0 + 19.085536923187668x)
11.224642789722237 * log(1.0 + 19.085536923187668x)
12.69007524068072 * log(1.0 + 19.085536923187668x)
8.528205506730172 * log(1.0 + 19.085536923187668x)
14.810370082877471 * log(1.0 + 19.085536923187668x)
3.494653611202351 * log(1.0 + 19.085536923187668x)
7.4594517851425435 * log(1.0 + 19.085536923187668x)
3.6450223804795407 * log(1.0 + 19.085536923187668x)
6.442794979564732 * log(1.0 + 19.085536923187668x)
13.259450280727824 * log(1.0 + 19.085536923187668x)
13.505701090534759 * log(1.0 + 19.085536923187668x)
10.584913307924184 * log(1.0 + 19.085536923187668x)
4.694100943161139 * log(1.0 + 19.085536923187668x)
6.553195292622608 * log(1.0 + 19.085536923187668x)
11.980721136272026 * log(1.0 + 19.085536923187668x)
2.5624671543676762 * log(1.0 + 19.085536923187668x)
8.824178946675529 * log(1.0 + 19.085536923187668x)
4.945536889402197 * log(1.0 + 19.085536923187668x)
9.792938484225447 * log(1.0 + 19.085536923187668x)
8.412264878700173 * log(1.0 + 19.085536923187668x)
13.048764942649917 * log(1.0 + 19.085536923187668x)
9.261951425522485 * log(1.0 + 19.085536923187668x)
14.612434547884845 * log(1.0 + 19.085536923187668x)
4.795198809180066 * log(1.0 + 19.085536923187668x)
13.239651493899473 * log(1.0 + 19.085536923187668x)
13.869151816139222 * log(1.0 + 19.085536923187668x)
12.277571455166779 * log(1.0 + 19.085536923187668x)
13.550812468675531 * log(1.0 + 19.085536923187668x)
1.8784012314471876 * log(1.0 + 19.085536923187668x)
13.335065612635326 * log(1.0 + 19.085536923187668x)
13.9053165513871 * log(1.0 + 19.085536923187668x)
4.412557540039518 * log(1.0 + 19.085536923187668x)
11.184884255886793 * log(1.0 + 19.085536923187668x)
12.948280366656007 * log(1.0 + 19.085536923187668x)
1.988994601592361 * log(1.0 + 19.085536923187668x)
12.596593809071303 * log(1.0 + 19.085536923187668x)
7.5041342708615915 * log(1.0 + 19.085536923187668x)
10.258595391126534 * log(1.0 + 19.085536923187668x)
10.007186956024666 * log(1.0 + 19.085536923187668x)
12.827006592800126 * log(1.0 + 19.085536923187668x)
13.15364218636359 * log(1.0 + 19.085536923187668x)
1.7601794178399472 * log(1.0 + 19.085536923187668x)
12.799100598152572 * log(1.0 + 19.085536923187668x)
4.158236175279419 * log(1.0 + 19.085536923187668x)
11.009554998110636 * log(1.0 + 19.085536923187668x)
11.921224483231455 * log(1.0 + 19.085536923187668x)
9.472451351875531 * log(1.0 + 19.085536923187668x)
7.761473474157962 * log(1.0 + 19.085536923187668x)
12.952328058137224 * log(1.0 + 19.085536923187668x)
11.732277464386067 * log(1.0 + 19.085536923187668x)
15.718779997649031 * log(1.0 + 19.085536923187668x)
1.397282988393681 * log(1.0 + 19.085536923187668x)
6.0858553498875345 * log(1.0 + 19.085536923187668x)
3.625776858621768 * log(1.0 + 19.085536923187668x)
3.500344813316525 * log(1.0 + 19.085536923187668x)
12.009860133014401 * log(1.0 + 19.085536923187668x)
3.149530716605069 * log(1.0 + 19.085536923187668x)
8.314889553380198 * log(1.0 + 19.085536923187668x)
3.9889676535653753 * log(1.0 + 19.085536923187668x)
8.4420238100501 * log(1.0 + 19.085536923187668x)
2.449060513558479 * log(1.0 + 19.085536923187668x)
6.955597489217777 * log(1.0 + 19.085536923187668x)
8.839714885282197 * log(1.0 + 19.085536923187668x)
9.933482013603845 * log(1.0 + 19.085536923187668x)
18.088646834446248 * log(1.0 + 19.085536923187668x)
5.4458098901407945 * log(1.0 + 19.085536923187668x)
4.64268643995924 * log(1.0 + 19.085536923187668x)
12.304827139131648 * log(1.0 + 19.085536923187668x)
11.191805383554554 * log(1.0 + 19.085536923187668x)
2.6179919819443365 * log(1.0 + 19.085536923187668x)
11.654262044797171 * log(1.0 + 19.085536923187668x)
6.485971078180231 * log(1.0 + 19.085536923187668x)
13.827111584919612 * log(1.0 + 19.085536923187668x)
9.544119000832714 * log(1.0 + 19.085536923187668x)
9.602104471193437 * log(1.0 + 19.085536923187668x)
17.9206706486325 * log(1.0 + 19.085536923187668x)
3.30101141511363 * log(1.0 + 19.085536923187668x)
3.226284158419343 * log(1.0 + 19.085536923187668x)
10.653115803434337 * log(1.0 + 19.085536923187668x)
14.05126995500416 * log(1.0 + 19.085536923187668x)
15.063731141811745 * log(1.0 + 19.085536923187668x)
12.469498441700802 * log(1.0 + 19.085536923187668x)
