solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt
4.052366372125847 * log(1.0 + 19.085536923187668x)
8.450052978935068 * log(1.0 + 19.085536923187668x)
6.789165994790121 * log(1.0 + 19.085536923187668x)
0.5922174741040437 * log(1.0 + 19.085536923187668x)
3.1522280341651636 * log(1.0 + 19.085536923187668x)
8.128722825890435 * log(1.0 + 19.085536923187668x)
5.33911073111759 * log(1.0 + 19.085536923187668x)
4.181619611244343 * log(1.0 + 19.085536923187668x)
5.540128851854086 * log(1.0 + 19.085536923187668x)
3.9903770163978063 * log(1.0 + 19.085536923187668x)
6.134405424895649 * log(1.0 + 19.085536923187668x)
5.037950505900126 * log(1.0 + 19.085536923187668x)
4.765561307312809 * log(1.0 + 19.085536923187668x)
7.010377231535142 * log(1.0 + 19.085536923187668x)
9.750428194126883 * log(1.0 + 19.085536923187668x)
8.572677690098564 * log(1.0 + 19.085536923187668x)
4.624665376411321 * log(1.0 + 19.085536923187668x)
8.328115592741831 * log(1.0 + 19.085536923187668x)
6.41466374706135 * log(1.0 + 19.085536923187668x)
7.626721198063948 * log(1.0 + 19.085536923187668x)
12.166875558120182 * log(1.0 + 19.085536923187668x)
2.799977602727113 * log(1.0 + 19.085536923187668x)
1.343661762263398 * log(1.0 + 19.085536923187668x)
5.303378933759972 * log(1.0 + 19.085536923187668x)
12.798049830212543 * log(1.0 + 19.085536923187668x)
5.496954990473022 * log(1.0 + 19.085536923187668x)
13.941485707577373 * log(1.0 + 19.085536923187668x)
12.518565989360042 * log(1.0 + 19.085536923187668x)
11.967865266842168 * log(1.0 + 19.085536923187668x)
11.570118894721707 * log(1.0 + 19.085536923187668x)
4.476289568046198 * log(1.0 + 19.085536923187668x)
12.934975065894387 * log(1.0 + 19.085536923187668x)
8.120448971793605 * log(1.0 + 19.085536923187668x)
11.257042306802324 * log(1.0 + 19.085536923187668x)
14.671486308747392 * log(1.0 + 19.085536923187668x)
13.525330573590288 * log(1.0 + 19.085536923187668x)
6.502119625675218 * log(1.0 + 19.085536923187668x)
13.573558870661499 * log(1.0 + 19.085536923187668x)
2.1760779531759744 * log(1.0 + 19.085536923187668x)
1.4126591341191235 * log(1.0 + 19.085536923187668x)
11.628982817691089 * log(1.0 + 19.085536923187668x)
1.703141645894689 * log(1.0 + 19.085536923187668x)
11.934534447463506 * log(1.0 + 19.085536923187668x)
7.539678273716883 * log(1.0 + 19.085536923187668x)
4.849014861770729 * log(1.0 + 19.085536923187668x)
13.23857530862429 * log(1.0 + 19.085536923187668x)
7.95340159143241 * log(1.0 + 19.085536923187668x)
3.846057421239742 * log(1.0 + 19.085536923187668x)
12.81140250089166 * log(1.0 + 19.085536923187668x)
11.64040637509389 * log(1.0 + 19.085536923187668x)
10.078567016353725 * log(1.0 + 19.085536923187668x)
8.051748909111426 * log(1.0 + 19.085536923187668x)
3.4453734177845123 * log(1.0 + 19.085536923187668x)
11.237515151242908 * log(1.0 + 19.085536923187668x)
9.988452650544458 * log(1.0 + 19.085536923187668x)
13.152808514388225 * log(1.0 + 19.085536923187668x)
8.083984346147355 * log(1.0 + 19.085536923187668x)
6.49498749012124 * log(1.0 + 19.085536923187668x)
11.421809955510675 * log(1.0 + 19.085536923187668x)
15.038904473138118 * log(1.0 + 19.085536923187668x)
13.166820474428166 * log(1.0 + 19.085536923187668x)
12.600728726646237 * log(1.0 + 19.085536923187668x)
15.822283357373381 * log(1.0 + 19.085536923187668x)
10.987389024642551 * log(1.0 + 19.085536923187668x)
7.779704403403142 * log(1.0 + 19.085536923187668x)
10.801117422825163 * log(1.0 + 19.085536923187668x)
9.164027893137368 * log(1.0 + 19.085536923187668x)
13.127273721985391 * log(1.0 + 19.085536923187668x)
6.399918220788151 * log(1.0 + 19.085536923187668x)
10.878101080194837 * log(1.0 + 19.085536923187668x)
10.86657587452084 * log(1.0 + 19.085536923187668x)
9.392598126282897 * log(1.0 + 19.085536923187668x)
7.229291742613569 * log(1.0 + 19.085536923187668x)
7.36689198301928 * log(1.0 + 19.085536923187668x)
2.1583502303467537 * log(1.0 + 19.085536923187668x)
3.0301940922725454 * log(1.0 + 19.085536923187668x)
14.59765546505544 * log(1.0 + 19.085536923187668x)
9.952831808497695 * log(1.0 + 19.085536923187668x)
13.497863187422219 * log(1.0 + 19.085536923187668x)
15.931764214730102 * log(1.0 + 19.085536923187668x)
6.009173153253763 * log(1.0 + 19.085536923187668x)
16.09407016852386 * log(1.0 + 19.085536923187668x)
11.158982272978298 * log(1.0 + 19.085536923187668x)
8.317764859511556 * log(1.0 + 19.085536923187668x)
10.229177252961502 * log(1.0 + 19.085536923187668x)
11.904239858218517 * log(1.0 + 19.085536923187668x)
8.542433544517975 * log(1.0 + 19.085536923187668x)
11.225764866479752 * log(1.0 + 19.085536923187668x)
6.989617800940074 * log(1.0 + 19.085536923187668x)
4.157123752167931 * log(1.0 + 19.085536923187668x)
6.944092408376491 * log(1.0 + 19.085536923187668x)
8.21118085580893 * log(1.0 + 19.085536923187668x)
11.67419573304666 * log(1.0 + 19.085536923187668x)
6.476662356733787 * log(1.0 + 19.085536923187668x)
11.632791902137063 * log(1.0 + 19.085536923187668x)
6.063880291665278 * log(1.0 + 19.085536923187668x)
7.884486176624232 * log(1.0 + 19.085536923187668x)
12.668586043846483 * log(1.0 + 19.085536923187668x)
5.416050461617535 * log(1.0 + 19.085536923187668x)
6.87121039670604 * log(1.0 + 19.085536923187668x)
1.5579573284249282 * log(1.0 + 19.085536923187668x)
10.61450541819846 * log(1.0 + 19.085536923187668x)
10.115885503785057 * log(1.0 + 19.085536923187668x)
6.174351815478967 * log(1.0 + 19.085536923187668x)
16.34602865045922 * log(1.0 + 19.085536923187668x)
11.854766419863347 * log(1.0 + 19.085536923187668x)
18.0354109116971 * log(1.0 + 19.085536923187668x)
1.9202117998379256 * log(1.0 + 19.085536923187668x)
14.706448080900401 * log(1.0 + 19.085536923187668x)
2.3437912131008876 * log(1.0 + 19.085536923187668x)
10.311781777591152 * log(1.0 + 19.085536923187668x)
17.46163110233933 * log(1.0 + 19.085536923187668x)
10.586497752690759 * log(1.0 + 19.085536923187668x)
5.506844390453498 * log(1.0 + 19.085536923187668x)
14.038333902579161 * log(1.0 + 19.085536923187668x)
13.62007092013596 * log(1.0 + 19.085536923187668x)
4.7372945934356006 * log(1.0 + 19.085536923187668x)
4.581725289205232 * log(1.0 + 19.085536923187668x)
11.116752560351543 * log(1.0 + 19.085536923187668x)
12.02210375058241 * log(1.0 + 19.085536923187668x)
6.85594398624302 * log(1.0 + 19.085536923187668x)
10.080633568230093 * log(1.0 + 19.085536923187668x)
2.3533009973555523 * log(1.0 + 19.085536923187668x)
6.5718260333592085 * log(1.0 + 19.085536923187668x)
8.713347713385899 * log(1.0 + 19.085536923187668x)
3.0800559582282965 * log(1.0 + 19.085536923187668x)
12.33267435005127 * log(1.0 + 19.085536923187668x)
9.2102466034318 * log(1.0 + 19.085536923187668x)
6.32151056624054 * log(1.0 + 19.085536923187668x)
8.888636379337749 * log(1.0 + 19.085536923187668x)
13.246360121197442 * log(1.0 + 19.085536923187668x)
12.069997496689004 * log(1.0 + 19.085536923187668x)
9.705549516018204 * log(1.0 + 19.085536923187668x)
14.070898180627976 * log(1.0 + 19.085536923187668x)
16.613026522561075 * log(1.0 + 19.085536923187668x)
15.486091404503155 * log(1.0 + 19.085536923187668x)
11.686612033043195 * log(1.0 + 19.085536923187668x)
14.460927607134815 * log(1.0 + 19.085536923187668x)
13.357275270366296 * log(1.0 + 19.085536923187668x)
8.0036039040875 * log(1.0 + 19.085536923187668x)
5.490354422392513 * log(1.0 + 19.085536923187668x)
12.94639950471654 * log(1.0 + 19.085536923187668x)
14.150429573876481 * log(1.0 + 19.085536923187668x)
8.835302542822673 * log(1.0 + 19.085536923187668x)
14.547264063600982 * log(1.0 + 19.085536923187668x)
12.915068571803735 * log(1.0 + 19.085536923187668x)
16.235481409793476 * log(1.0 + 19.085536923187668x)
5.290128500492661 * log(1.0 + 19.085536923187668x)
12.82462882065959 * log(1.0 + 19.085536923187668x)
3.6782540081503243 * log(1.0 + 19.085536923187668x)
11.84395651604317 * log(1.0 + 19.085536923187668x)
16.003557691294883 * log(1.0 + 19.085536923187668x)
10.088853101141078 * log(1.0 + 19.085536923187668x)
3.1744913735271876 * log(1.0 + 19.085536923187668x)
10.397607373309091 * log(1.0 + 19.085536923187668x)
10.502650546108347 * log(1.0 + 19.085536923187668x)
9.985209675977158 * log(1.0 + 19.085536923187668x)
1.5908982478334 * log(1.0 + 19.085536923187668x)
13.730675564064713 * log(1.0 + 19.085536923187668x)
15.468006145489197 * log(1.0 + 19.085536923187668x)
3.774724480025945 * log(1.0 + 19.085536923187668x)
14.248523353210006 * log(1.0 + 19.085536923187668x)
3.6707228042276117 * log(1.0 + 19.085536923187668x)
7.126149078942156 * log(1.0 + 19.085536923187668x)
10.306170445909297 * log(1.0 + 19.085536923187668x)
3.712255238244227 * log(1.0 + 19.085536923187668x)
12.137083851050692 * log(1.0 + 19.085536923187668x)
11.238140615611742 * log(1.0 + 19.085536923187668x)
2.0282973895625016 * log(1.0 + 19.085536923187668x)
5.8702630583505995 * log(1.0 + 19.085536923187668x)
12.035783997506632 * log(1.0 + 19.085536923187668x)
11.775944014819752 * log(1.0 + 19.085536923187668x)
11.834686813642685 * log(1.0 + 19.085536923187668x)
12.41520235251596 * log(1.0 + 19.085536923187668x)
16.518878156283918 * log(1.0 + 19.085536923187668x)
13.187534706083083 * log(1.0 + 19.085536923187668x)
11.31834272521077 * log(1.0 + 19.085536923187668x)
15.589904828112614 * log(1.0 + 19.085536923187668x)
11.395546064193143 * log(1.0 + 19.085536923187668x)
2.1559105761085133 * log(1.0 + 19.085536923187668x)
3.2883938427837234 * log(1.0 + 19.085536923187668x)
9.03304018068951 * log(1.0 + 19.085536923187668x)
8.383361717968883 * log(1.0 + 19.085536923187668x)
4.708632416820375 * log(1.0 + 19.085536923187668x)
15.509805744751425 * log(1.0 + 19.085536923187668x)
10.474487322386139 * log(1.0 + 19.085536923187668x)
17.1653874534557 * log(1.0 + 19.085536923187668x)
3.6527351671693737 * log(1.0 + 19.085536923187668x)
13.93391968666458 * log(1.0 + 19.085536923187668x)
3.4621834966151765 * log(1.0 + 19.085536923187668x)
8.882833502706035 * log(1.0 + 19.085536923187668x)
16.515629359775577 * log(1.0 + 19.085536923187668x)
9.617405603230244 * log(1.0 + 19.085536923187668x)
5.743816964956644 * log(1.0 + 19.085536923187668x)
13.797170854363552 * log(1.0 + 19.085536923187668x)
13.231978652225658 * log(1.0 + 19.085536923187668x)
3.105455098961603 * log(1.0 + 19.085536923187668x)
5.8177679212588345 * log(1.0 + 19.085536923187668x)
9.485667790125774 * log(1.0 + 19.085536923187668x)
10.303243951206168 * log(1.0 + 19.085536923187668x)
6.992441617448146 * log(1.0 + 19.085536923187668x)
8.34940986252639 * log(1.0 + 19.085536923187668x)
3.65272545743504 * log(1.0 + 19.085536923187668x)
5.665693628120713 * log(1.0 + 19.085536923187668x)
7.33704235872245 * log(1.0 + 19.085536923187668x)
4.675501101005687 * log(1.0 + 19.085536923187668x)
11.214002673808196 * log(1.0 + 19.085536923187668x)
7.720627426002497 * log(1.0 + 19.085536923187668x)
6.890832624024012 * log(1.0 + 19.085536923187668x)
8.745216689683373 * log(1.0 + 19.085536923187668x)
12.345171727365502 * log(1.0 + 19.085536923187668x)
10.984243185006555 * log(1.0 + 19.085536923187668x)
8.18070747607931 * log(1.0 + 19.085536923187668x)
13.25771683511698 * log(1.0 + 19.085536923187668x)
15.3682139450295 * log(1.0 + 19.085536923187668x)
14.804951374383537 * log(1.0 + 19.085536923187668x)
10.633833812248927 * log(1.0 + 19.085536923187668x)
13.012306282983696 * log(1.0 + 19.085536923187668x)
12.64976738260133 * log(1.0 + 19.085536923187668x)
8.84866936384791 * log(1.0 + 19.085536923187668x)
15.79715092294749 * log(1.0 + 19.085536923187668x)
9.670356494161952 * log(1.0 + 19.085536923187668x)
13.591144785671714 * log(1.0 + 19.085536923187668x)
10.455785297817828 * log(1.0 + 19.085536923187668x)
1.7784080127540671 * log(1.0 + 19.085536923187668x)
7.083972070889214 * log(1.0 + 19.085536923187668x)
3.4156763562550396 * log(1.0 + 19.085536923187668x)
15.901883592608167 * log(1.0 + 19.085536923187668x)
0.5360789499792382 * log(1.0 + 19.085536923187668x)
13.64446725931307 * log(1.0 + 19.085536923187668x)
8.031662630160861 * log(1.0 + 19.085536923187668x)
3.3691199094982447 * log(1.0 + 19.085536923187668x)
4.8924749149543425 * log(1.0 + 19.085536923187668x)
10.300000781033253 * log(1.0 + 19.085536923187668x)
4.1550836555720165 * log(1.0 + 19.085536923187668x)
3.0543045498959063 * log(1.0 + 19.085536923187668x)
14.694670191961452 * log(1.0 + 19.085536923187668x)
13.713320019373135 * log(1.0 + 19.085536923187668x)
10.414706294393838 * log(1.0 + 19.085536923187668x)
12.843911195795515 * log(1.0 + 19.085536923187668x)
9.174857157662377 * log(1.0 + 19.085536923187668x)
13.934735270213203 * log(1.0 + 19.085536923187668x)
14.039970987939016 * log(1.0 + 19.085536923187668x)
8.547574819671684 * log(1.0 + 19.085536923187668x)
8.378448954110622 * log(1.0 + 19.085536923187668x)
15.187223889773596 * log(1.0 + 19.085536923187668x)
4.524456308935095 * log(1.0 + 19.085536923187668x)
9.001611181430006 * log(1.0 + 19.085536923187668x)
10.824517352382367 * log(1.0 + 19.085536923187668x)
6.9572782366739085 * log(1.0 + 19.085536923187668x)
2.3911405237569237 * log(1.0 + 19.085536923187668x)
4.417899986432229 * log(1.0 + 19.085536923187668x)
9.173848289953103 * log(1.0 + 19.085536923187668x)
1.2297352842504805 * log(1.0 + 19.085536923187668x)
5.828123784467379 * log(1.0 + 19.085536923187668x)
0.6923669412804124 * log(1.0 + 19.085536923187668x)
4.44118130395758 * log(1.0 + 19.085536923187668x)
7.870075314807196 * log(1.0 + 19.085536923187668x)
1.5649730360610008 * log(1.0 + 19.085536923187668x)
11.756191613737798 * log(1.0 + 19.085536923187668x)
4.718962712404825 * log(1.0 + 19.085536923187668x)
7.481594573818776 * log(1.0 + 19.085536923187668x)
7.076432227512716 * log(1.0 + 19.085536923187668x)
3.173790174991731 * log(1.0 + 19.085536923187668x)
14.247735658872264 * log(1.0 + 19.085536923187668x)
8.94753788220611 * log(1.0 + 19.085536923187668x)
15.875126139894194 * log(1.0 + 19.085536923187668x)
5.060522269810814 * log(1.0 + 19.085536923187668x)
12.722768684060497 * log(1.0 + 19.085536923187668x)
4.303316639114972 * log(1.0 + 19.085536923187668x)
7.3442438734741655 * log(1.0 + 19.085536923187668x)
15.1817088825485 * log(1.0 + 19.085536923187668x)
8.311795951590051 * log(1.0 + 19.085536923187668x)
5.594044342807616 * log(1.0 + 19.085536923187668x)
12.984030261476939 * log(1.0 + 19.085536923187668x)
12.308655180831169 * log(1.0 + 19.085536923187668x)
2.5351153291865023 * log(1.0 + 19.085536923187668x)
6.560677900388271 * log(1.0 + 19.085536923187668x)
7.950755904532446 * log(1.0 + 19.085536923187668x)
8.881461980567588 * log(1.0 + 19.085536923187668x)
6.671795519787065 * log(1.0 + 19.085536923187668x)
7.083919722846287 * log(1.0 + 19.085536923187668x)
4.607240356575933 * log(1.0 + 19.085536923187668x)
4.497429512568091 * log(1.0 + 19.085536923187668x)
5.821146735104777 * log(1.0 + 19.085536923187668x)
5.827918187822802 * log(1.0 + 19.085536923187668x)
9.803947414201371 * log(1.0 + 19.085536923187668x)
6.170144840882236 * log(1.0 + 19.085536923187668x)
6.965127230952863 * log(1.0 + 19.085536923187668x)
8.10685134299621 * log(1.0 + 19.085536923187668x)
11.059714465367414 * log(1.0 + 19.085536923187668x)
9.594254188923669 * log(1.0 + 19.085536923187668x)
6.625979205350606 * log(1.0 + 19.085536923187668x)
12.023809488347995 * log(1.0 + 19.085536923187668x)
13.883302480736019 * log(1.0 + 19.085536923187668x)
13.65086054307855 * log(1.0 + 19.085536923187668x)
9.265769191212376 * log(1.0 + 19.085536923187668x)
11.465073733460917 * log(1.0 + 19.085536923187668x)
11.493647178574525 * log(1.0 + 19.085536923187668x)
9.099790166229626 * log(1.0 + 19.085536923187668x)
4.333223841006794 * log(1.0 + 19.085536923187668x)
12.644399126961195 * log(1.0 + 19.085536923187668x)
13.539864197972534 * log(1.0 + 19.085536923187668x)
8.363085779925798 * log(1.0 + 19.085536923187668x)
15.067757432454192 * log(1.0 + 19.085536923187668x)
12.856714320335781 * log(1.0 + 19.085536923187668x)
16.77248568502838 * log(1.0 + 19.085536923187668x)
4.130212199830765 * log(1.0 + 19.085536923187668x)
13.340256291620442 * log(1.0 + 19.085536923187668x)
2.633790364840332 * log(1.0 + 19.085536923187668x)
11.673283975190914 * log(1.0 + 19.085536923187668x)
16.473713117349387 * log(1.0 + 19.085536923187668x)
10.274050601011414 * log(1.0 + 19.085536923187668x)
3.2581907791402576 * log(1.0 + 19.085536923187668x)
11.224678168751453 * log(1.0 + 19.085536923187668x)
11.228301767521145 * log(1.0 + 19.085536923187668x)
9.090377110284278 * log(1.0 + 19.085536923187668x)
0.4444173123246147 * log(1.0 + 19.085536923187668x)
13.387531516429073 * log(1.0 + 19.085536923187668x)
14.98625821095282 * log(1.0 + 19.085536923187668x)
4.2091861222432545 * log(1.0 + 19.085536923187668x)
13.612935815381462 * log(1.0 + 19.085536923187668x)
2.5659821938968084 * log(1.0 + 19.085536923187668x)
6.968982506407268 * log(1.0 + 19.085536923187668x)
10.08485588285445 * log(1.0 + 19.085536923187668x)
2.5645332243413237 * log(1.0 + 19.085536923187668x)
12.309341540819446 * log(1.0 + 19.085536923187668x)
10.958842671075613 * log(1.0 + 19.085536923187668x)
2.6247638933049777 * log(1.0 + 19.085536923187668x)
6.448972721122236 * log(1.0 + 19.085536923187668x)
12.406949047278287 * log(1.0 + 19.085536923187668x)
11.96047540107966 * log(1.0 + 19.085536923187668x)
11.549752190938264 * log(1.0 + 19.085536923187668x)
12.880552196486347 * log(1.0 + 19.085536923187668x)
16.733147514878446 * log(1.0 + 19.085536923187668x)
13.788737333846237 * log(1.0 + 19.085536923187668x)
11.507904535163064 * log(1.0 + 19.085536923187668x)
15.557865686291079 * log(1.0 + 19.085536923187668x)
11.905062462195469 * log(1.0 + 19.085536923187668x)
3.3093822842551326 * log(1.0 + 19.085536923187668x)
16.799801386802677 * log(1.0 + 19.085536923187668x)
7.238015807823508 * log(1.0 + 19.085536923187668x)
11.17456702613511 * log(1.0 + 19.085536923187668x)
9.914931711316395 * log(1.0 + 19.085536923187668x)
3.6399800341100206 * log(1.0 + 19.085536923187668x)
4.572930135602467 * log(1.0 + 19.085536923187668x)
4.223405409810834 * log(1.0 + 19.085536923187668x)
16.99831519423233 * log(1.0 + 19.085536923187668x)
4.0087468342911246 * log(1.0 + 19.085536923187668x)
14.956496229632192 * log(1.0 + 19.085536923187668x)
6.130152345871036 * log(1.0 + 19.085536923187668x)
3.154784550599898 * log(1.0 + 19.085536923187668x)
5.214921827427468 * log(1.0 + 19.085536923187668x)
12.19871436417972 * log(1.0 + 19.085536923187668x)
8.513047920778776 * log(1.0 + 19.085536923187668x)
7.288598979553665 * log(1.0 + 19.085536923187668x)
13.96557143860999 * log(1.0 + 19.085536923187668x)
15.69426913357453 * log(1.0 + 19.085536923187668x)
7.7008162821156985 * log(1.0 + 19.085536923187668x)
9.813244057297956 * log(1.0 + 19.085536923187668x)
11.430448605175295 * log(1.0 + 19.085536923187668x)
11.53953652039341 * log(1.0 + 19.085536923187668x)
15.38756310709802 * log(1.0 + 19.085536923187668x)
9.095045250347189 * log(1.0 + 19.085536923187668x)
7.296718363894937 * log(1.0 + 19.085536923187668x)
16.70481079714488 * log(1.0 + 19.085536923187668x)
3.2782731959441604 * log(1.0 + 19.085536923187668x)
7.390341710951479 * log(1.0 + 19.085536923187668x)
13.185792602821389 * log(1.0 + 19.085536923187668x)
9.619898683802397 * log(1.0 + 19.085536923187668x)
3.3964868156713437 * log(1.0 + 19.085536923187668x)
3.5738484371346826 * log(1.0 + 19.085536923187668x)
7.260670754355114 * log(1.0 + 19.085536923187668x)
3.7365013860988454 * log(1.0 + 19.085536923187668x)
