solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sinabc1
8.71846325074521 * (sin(2.0x) + 1.0x) ^ 2
12.550238128067381 * (sin(2.0x) + 1.0x) ^ 2
10.469407875281473 * (sin(2.0x) + 1.0x) ^ 2
11.500633555199393 * (sin(2.0x) + 1.0x) ^ 2
3.036944221001681 * (sin(2.0x) + 1.0x) ^ 2
2.255707578173504 * (sin(2.0x) + 1.0x) ^ 2
8.821343504069429 * (sin(2.0x) + 1.0x) ^ 2
4.805428336499193 * (sin(2.0x) + 1.0x) ^ 2
6.555164667102474 * (sin(2.0x) + 1.0x) ^ 2
9.633392647227936 * (sin(2.0x) + 1.0x) ^ 2
8.607719493478928 * (sin(2.0x) + 1.0x) ^ 2
2.64392488351972 * (sin(2.0x) + 1.0x) ^ 2
3.852334882776544 * (sin(2.0x) + 1.0x) ^ 2
6.952967294373321 * (sin(2.0x) + 1.0x) ^ 2
4.339437840719661 * (sin(2.0x) + 1.0x) ^ 2
3.1207158136651327 * (sin(2.0x) + 1.0x) ^ 2
3.7635227267012215 * (sin(2.0x) + 1.0x) ^ 2
10.325844289257716 * (sin(2.0x) + 1.0x) ^ 2
0.6632921633769908 * (sin(2.0x) + 1.0x) ^ 2
9.022826828807233 * (sin(2.0x) + 1.0x) ^ 2
2.670659672728631 * (sin(2.0x) + 1.0x) ^ 2
8.02064708315649 * (sin(2.0x) + 1.0x) ^ 2
3.9280590225601877 * (sin(2.0x) + 1.0x) ^ 2
5.63853617898818 * (sin(2.0x) + 1.0x) ^ 2
10.570531909998465 * (sin(2.0x) + 1.0x) ^ 2
3.7696327145550916 * (sin(2.0x) + 1.0x) ^ 2
7.0601483001224485 * (sin(2.0x) + 1.0x) ^ 2
11.008109140668413 * (sin(2.0x) + 1.0x) ^ 2
10.823848072530252 * (sin(2.0x) + 1.0x) ^ 2
11.43794953222106 * (sin(2.0x) + 1.0x) ^ 2
6.356915162235384 * (sin(2.0x) + 1.0x) ^ 2
6.6773926099094645 * (sin(2.0x) + 1.0x) ^ 2
2.4049272000493347 * (sin(2.0x) + 1.0x) ^ 2
4.739457697380465 * (sin(2.0x) + 1.0x) ^ 2
5.836682030859269 * (sin(2.0x) + 1.0x) ^ 2
6.535835260762677 * (sin(2.0x) + 1.0x) ^ 2
7.682492838333712 * (sin(2.0x) + 1.0x) ^ 2
4.034578055482375 * (sin(2.0x) + 1.0x) ^ 2
7.712766489608389 * (sin(2.0x) + 1.0x) ^ 2
7.202388125749667 * (sin(2.0x) + 1.0x) ^ 2
1.2284207724360292 * (sin(2.0x) + 1.0x) ^ 2
7.658753587456835 * (sin(2.0x) + 1.0x) ^ 2
4.523451478347564 * (sin(2.0x) + 1.0x) ^ 2
2.235501820512585 * (sin(2.0x) + 1.0x) ^ 2
5.497591356183234 * (sin(2.0x) + 1.0x) ^ 2
8.357070151356014 * (sin(2.0x) + 1.0x) ^ 2
6.341566242708506 * (sin(2.0x) + 1.0x) ^ 2
9.241857742423706 * (sin(2.0x) + 1.0x) ^ 2
7.78461306336392 * (sin(2.0x) + 1.0x) ^ 2
2.465686702707486 * (sin(2.0x) + 1.0x) ^ 2
9.090046091398834 * (sin(2.0x) + 1.0x) ^ 2
0.20572568381608006 * (sin(2.0x) + 1.0x) ^ 2
4.6889993625732584 * (sin(2.0x) + 1.0x) ^ 2
7.674353739549102 * (sin(2.0x) + 1.0x) ^ 2
2.735775479497146 * (sin(2.0x) + 1.0x) ^ 2
8.420161881246726 * (sin(2.0x) + 1.0x) ^ 2
3.980828560950492 * (sin(2.0x) + 1.0x) ^ 2
12.832739838168017 * (sin(2.0x) + 1.0x) ^ 2
2.9292872385789495 * (sin(2.0x) + 1.0x) ^ 2
5.591445210085828 * (sin(2.0x) + 1.0x) ^ 2
4.119017341649213 * (sin(2.0x) + 1.0x) ^ 2
8.717739178390914 * (sin(2.0x) + 1.0x) ^ 2
8.924240747959743 * (sin(2.0x) + 1.0x) ^ 2
8.46972997667014 * (sin(2.0x) + 1.0x) ^ 2
3.2358203469092084 * (sin(2.0x) + 1.0x) ^ 2
6.1380148851708265 * (sin(2.0x) + 1.0x) ^ 2
3.6978179470244257 * (sin(2.0x) + 1.0x) ^ 2
6.760254304639845 * (sin(2.0x) + 1.0x) ^ 2
1.236505607222792 * (sin(2.0x) + 1.0x) ^ 2
4.793471357350707 * (sin(2.0x) + 1.0x) ^ 2
7.142516434091091 * (sin(2.0x) + 1.0x) ^ 2
2.7112774777463913 * (sin(2.0x) + 1.0x) ^ 2
5.753057725364689 * (sin(2.0x) + 1.0x) ^ 2
5.3841147486925145 * (sin(2.0x) + 1.0x) ^ 2
7.536571439981651 * (sin(2.0x) + 1.0x) ^ 2
2.5488103896656784 * (sin(2.0x) + 1.0x) ^ 2
7.5792678625217595 * (sin(2.0x) + 1.0x) ^ 2
5.035598889584038 * (sin(2.0x) + 1.0x) ^ 2
5.603526817921729 * (sin(2.0x) + 1.0x) ^ 2
6.764951961393586 * (sin(2.0x) + 1.0x) ^ 2
3.562690400524778 * (sin(2.0x) + 1.0x) ^ 2
7.413504712443098 * (sin(2.0x) + 1.0x) ^ 2
3.7669769034251948 * (sin(2.0x) + 1.0x) ^ 2
0.30106915135415235 * (sin(2.0x) + 1.0x) ^ 2
8.702659001738958 * (sin(2.0x) + 1.0x) ^ 2
2.004249368583518 * (sin(2.0x) + 1.0x) ^ 2
9.052539990063575 * (sin(2.0x) + 1.0x) ^ 2
6.182823078777014 * (sin(2.0x) + 1.0x) ^ 2
8.963753148643324 * (sin(2.0x) + 1.0x) ^ 2
12.369288330679577 * (sin(2.0x) + 1.0x) ^ 2
12.545971720396066 * (sin(2.0x) + 1.0x) ^ 2
17.019752243379646 * (sin(2.0x) + 1.0x) ^ 2
15.844896494928982 * (sin(2.0x) + 1.0x) ^ 2
16.390409650426353 * (sin(2.0x) + 1.0x) ^ 2
8.016032097378467 * (sin(2.0x) + 1.0x) ^ 2
7.76840706861573 * (sin(2.0x) + 1.0x) ^ 2
12.04389118060434 * (sin(2.0x) + 1.0x) ^ 2
10.414053769940375 * (sin(2.0x) + 1.0x) ^ 2
9.534360884855516 * (sin(2.0x) + 1.0x) ^ 2
13.22151951953809 * (sin(2.0x) + 1.0x) ^ 2
13.940848016114154 * (sin(2.0x) + 1.0x) ^ 2
6.457680868879054 * (sin(2.0x) + 1.0x) ^ 2
9.463036243005197 * (sin(2.0x) + 1.0x) ^ 2
12.161793787067102 * (sin(2.0x) + 1.0x) ^ 2
9.766166170019925 * (sin(2.0x) + 1.0x) ^ 2
6.084513037081745 * (sin(2.0x) + 1.0x) ^ 2
9.02298183830441 * (sin(2.0x) + 1.0x) ^ 2
13.050799264354296 * (sin(2.0x) + 1.0x) ^ 2
6.192995220262036 * (sin(2.0x) + 1.0x) ^ 2
14.13494010440745 * (sin(2.0x) + 1.0x) ^ 2
5.0652694130877665 * (sin(2.0x) + 1.0x) ^ 2
13.515306291037625 * (sin(2.0x) + 1.0x) ^ 2
9.129828983907323 * (sin(2.0x) + 1.0x) ^ 2
8.651877062317835 * (sin(2.0x) + 1.0x) ^ 2
15.862671431503534 * (sin(2.0x) + 1.0x) ^ 2
6.4709939723506915 * (sin(2.0x) + 1.0x) ^ 2
12.589096812113008 * (sin(2.0x) + 1.0x) ^ 2
11.661491621068551 * (sin(2.0x) + 1.0x) ^ 2
16.125230010091204 * (sin(2.0x) + 1.0x) ^ 2
5.232984726773474 * (sin(2.0x) + 1.0x) ^ 2
6.8076388475966505 * (sin(2.0x) + 1.0x) ^ 2
11.49364376491699 * (sin(2.0x) + 1.0x) ^ 2
12.323156596679127 * (sin(2.0x) + 1.0x) ^ 2
11.604694388504162 * (sin(2.0x) + 1.0x) ^ 2
5.981813543968831 * (sin(2.0x) + 1.0x) ^ 2
8.33344847324218 * (sin(2.0x) + 1.0x) ^ 2
5.771663511563997 * (sin(2.0x) + 1.0x) ^ 2
9.694869966543946 * (sin(2.0x) + 1.0x) ^ 2
3.7229645605476724 * (sin(2.0x) + 1.0x) ^ 2
7.11059816606535 * (sin(2.0x) + 1.0x) ^ 2
10.562814480216849 * (sin(2.0x) + 1.0x) ^ 2
4.469082601166929 * (sin(2.0x) + 1.0x) ^ 2
8.599533724197157 * (sin(2.0x) + 1.0x) ^ 2
8.806827353794846 * (sin(2.0x) + 1.0x) ^ 2
10.137137187127404 * (sin(2.0x) + 1.0x) ^ 2
3.717262880049206 * (sin(2.0x) + 1.0x) ^ 2
9.937536641702971 * (sin(2.0x) + 1.0x) ^ 2
6.2740331122789685 * (sin(2.0x) + 1.0x) ^ 2
7.222419376552503 * (sin(2.0x) + 1.0x) ^ 2
10.130960980668547 * (sin(2.0x) + 1.0x) ^ 2
4.049450889617408 * (sin(2.0x) + 1.0x) ^ 2
10.821218164117084 * (sin(2.0x) + 1.0x) ^ 2
6.850969135398561 * (sin(2.0x) + 1.0x) ^ 2
3.3744476378523083 * (sin(2.0x) + 1.0x) ^ 2
12.073721066396399 * (sin(2.0x) + 1.0x) ^ 2
3.1892848519545702 * (sin(2.0x) + 1.0x) ^ 2
12.103055943649435 * (sin(2.0x) + 1.0x) ^ 2
4.668687283517672 * (sin(2.0x) + 1.0x) ^ 2
12.33120621415421 * (sin(2.0x) + 1.0x) ^ 2
14.819702794971269 * (sin(2.0x) + 1.0x) ^ 2
10.307002344122445 * (sin(2.0x) + 1.0x) ^ 2
11.46162722091166 * (sin(2.0x) + 1.0x) ^ 2
6.832630532196283 * (sin(2.0x) + 1.0x) ^ 2
9.517107848804786 * (sin(2.0x) + 1.0x) ^ 2
6.750521346452946 * (sin(2.0x) + 1.0x) ^ 2
5.121371487776237 * (sin(2.0x) + 1.0x) ^ 2
11.364398851485365 * (sin(2.0x) + 1.0x) ^ 2
3.0381402503473054 * (sin(2.0x) + 1.0x) ^ 2
10.440233868793436 * (sin(2.0x) + 1.0x) ^ 2
11.284434277793268 * (sin(2.0x) + 1.0x) ^ 2
5.990365197849037 * (sin(2.0x) + 1.0x) ^ 2
8.402084742103748 * (sin(2.0x) + 1.0x) ^ 2
4.136987011669932 * (sin(2.0x) + 1.0x) ^ 2
5.973701736831895 * (sin(2.0x) + 1.0x) ^ 2
3.0496262941122456 * (sin(2.0x) + 1.0x) ^ 2
9.212356919058468 * (sin(2.0x) + 1.0x) ^ 2
3.7926206826591264 * (sin(2.0x) + 1.0x) ^ 2
13.068094465013623 * (sin(2.0x) + 1.0x) ^ 2
6.727639132953445 * (sin(2.0x) + 1.0x) ^ 2
7.186832533727951 * (sin(2.0x) + 1.0x) ^ 2
9.467777982924048 * (sin(2.0x) + 1.0x) ^ 2
4.705328126743357 * (sin(2.0x) + 1.0x) ^ 2
5.994753925204561 * (sin(2.0x) + 1.0x) ^ 2
9.981102451299414 * (sin(2.0x) + 1.0x) ^ 2
7.331291597955616 * (sin(2.0x) + 1.0x) ^ 2
9.599046869820661 * (sin(2.0x) + 1.0x) ^ 2
0.8525526358131911 * (sin(2.0x) + 1.0x) ^ 2
15.83321356595148 * (sin(2.0x) + 1.0x) ^ 2
7.457691957762805 * (sin(2.0x) + 1.0x) ^ 2
7.097059198663243 * (sin(2.0x) + 1.0x) ^ 2
3.0015244188970907 * (sin(2.0x) + 1.0x) ^ 2
6.665441328295196 * (sin(2.0x) + 1.0x) ^ 2
6.050244028893218 * (sin(2.0x) + 1.0x) ^ 2
5.938892787583567 * (sin(2.0x) + 1.0x) ^ 2
2.9200540197158555 * (sin(2.0x) + 1.0x) ^ 2
5.620445019512497 * (sin(2.0x) + 1.0x) ^ 2
3.7089278734610307 * (sin(2.0x) + 1.0x) ^ 2
5.018703263695684 * (sin(2.0x) + 1.0x) ^ 2
2.9616976324973563 * (sin(2.0x) + 1.0x) ^ 2
4.010305174089818 * (sin(2.0x) + 1.0x) ^ 2
4.261129468583609 * (sin(2.0x) + 1.0x) ^ 2
4.015853196850805 * (sin(2.0x) + 1.0x) ^ 2
4.324558157119361 * (sin(2.0x) + 1.0x) ^ 2
2.5396293584621574 * (sin(2.0x) + 1.0x) ^ 2
6.238063882072986 * (sin(2.0x) + 1.0x) ^ 2
4.428560655780441 * (sin(2.0x) + 1.0x) ^ 2
6.612779274198882 * (sin(2.0x) + 1.0x) ^ 2
5.430018628366455 * (sin(2.0x) + 1.0x) ^ 2
5.880106898989205 * (sin(2.0x) + 1.0x) ^ 2
3.9364610911226725 * (sin(2.0x) + 1.0x) ^ 2
5.408219665443114 * (sin(2.0x) + 1.0x) ^ 2
4.620035401752367 * (sin(2.0x) + 1.0x) ^ 2
2.4162598285729877 * (sin(2.0x) + 1.0x) ^ 2
2.936922202187323 * (sin(2.0x) + 1.0x) ^ 2
5.855817148692744 * (sin(2.0x) + 1.0x) ^ 2
4.222114135068699 * (sin(2.0x) + 1.0x) ^ 2
6.933013383870509 * (sin(2.0x) + 1.0x) ^ 2
8.251407507127936 * (sin(2.0x) + 1.0x) ^ 2
6.119805674889913 * (sin(2.0x) + 1.0x) ^ 2
8.995503754615326 * (sin(2.0x) + 1.0x) ^ 2
6.952131947222445 * (sin(2.0x) + 1.0x) ^ 2
11.005008881669811 * (sin(2.0x) + 1.0x) ^ 2
9.529875593208313 * (sin(2.0x) + 1.0x) ^ 2
10.150156387103063 * (sin(2.0x) + 1.0x) ^ 2
1.6882336388086971 * (sin(2.0x) + 1.0x) ^ 2
3.0862442095752476 * (sin(2.0x) + 1.0x) ^ 2
6.974776923964622 * (sin(2.0x) + 1.0x) ^ 2
4.8489504671157295 * (sin(2.0x) + 1.0x) ^ 2
4.690686620000061 * (sin(2.0x) + 1.0x) ^ 2
7.835271527893826 * (sin(2.0x) + 1.0x) ^ 2
7.6212780464116845 * (sin(2.0x) + 1.0x) ^ 2
0.8358460538844539 * (sin(2.0x) + 1.0x) ^ 2
3.7365793902166042 * (sin(2.0x) + 1.0x) ^ 2
5.832097325553633 * (sin(2.0x) + 1.0x) ^ 2
4.971818458846283 * (sin(2.0x) + 1.0x) ^ 2
1.5314792213085782 * (sin(2.0x) + 1.0x) ^ 2
4.697067248630018 * (sin(2.0x) + 1.0x) ^ 2
8.462464550763663 * (sin(2.0x) + 1.0x) ^ 2
2.1553613851811444 * (sin(2.0x) + 1.0x) ^ 2
7.816704303264282 * (sin(2.0x) + 1.0x) ^ 2
1.7156044791344203 * (sin(2.0x) + 1.0x) ^ 2
7.28614946215365 * (sin(2.0x) + 1.0x) ^ 2
2.820103780628369 * (sin(2.0x) + 1.0x) ^ 2
3.778717048368689 * (sin(2.0x) + 1.0x) ^ 2
9.53383944001426 * (sin(2.0x) + 1.0x) ^ 2
2.1002506206403133 * (sin(2.0x) + 1.0x) ^ 2
7.2868555841393166 * (sin(2.0x) + 1.0x) ^ 2
9.301538983627962 * (sin(2.0x) + 1.0x) ^ 2
9.796858371149678 * (sin(2.0x) + 1.0x) ^ 2
2.189327166791411 * (sin(2.0x) + 1.0x) ^ 2
7.187793093912676 * (sin(2.0x) + 1.0x) ^ 2
10.974062662862611 * (sin(2.0x) + 1.0x) ^ 2
13.728221702561447 * (sin(2.0x) + 1.0x) ^ 2
11.944847512223543 * (sin(2.0x) + 1.0x) ^ 2
9.737967031531525 * (sin(2.0x) + 1.0x) ^ 2
12.54775387017432 * (sin(2.0x) + 1.0x) ^ 2
5.734259076469736 * (sin(2.0x) + 1.0x) ^ 2
13.228717494515013 * (sin(2.0x) + 1.0x) ^ 2
5.741591180727973 * (sin(2.0x) + 1.0x) ^ 2
6.780358852043212 * (sin(2.0x) + 1.0x) ^ 2
12.368233850649382 * (sin(2.0x) + 1.0x) ^ 2
8.757832098852314 * (sin(2.0x) + 1.0x) ^ 2
12.253816982226514 * (sin(2.0x) + 1.0x) ^ 2
10.994092344631902 * (sin(2.0x) + 1.0x) ^ 2
14.046433476769865 * (sin(2.0x) + 1.0x) ^ 2
8.165149562707722 * (sin(2.0x) + 1.0x) ^ 2
14.053963811797153 * (sin(2.0x) + 1.0x) ^ 2
4.78131176899396 * (sin(2.0x) + 1.0x) ^ 2
11.720917975510956 * (sin(2.0x) + 1.0x) ^ 2
11.501849159635558 * (sin(2.0x) + 1.0x) ^ 2
8.75963369974987 * (sin(2.0x) + 1.0x) ^ 2
13.077191943320068 * (sin(2.0x) + 1.0x) ^ 2
10.22921454443144 * (sin(2.0x) + 1.0x) ^ 2
6.2549918255594 * (sin(2.0x) + 1.0x) ^ 2
13.292562726124341 * (sin(2.0x) + 1.0x) ^ 2
7.525518412320886 * (sin(2.0x) + 1.0x) ^ 2
15.426502218524123 * (sin(2.0x) + 1.0x) ^ 2
0.3593229829402944 * (sin(2.0x) + 1.0x) ^ 2
13.507440723503116 * (sin(2.0x) + 1.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
