solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt sinabc3
1.0557882171175763 * (sin(10.0x) + 5.0x) ^ 2
0.10345830609670992 * (sin(10.0x) + 5.0x) ^ 2
0.310253762001986 * (sin(10.0x) + 5.0x) ^ 2
0.35521454515895823 * (sin(10.0x) + 5.0x) ^ 2
1.1181355262447588 * (sin(10.0x) + 5.0x) ^ 2
0.8535331264167113 * (sin(10.0x) + 5.0x) ^ 2
1.3607324101902223 * (sin(10.0x) + 5.0x) ^ 2
1.1040033912213163 * (sin(10.0x) + 5.0x) ^ 2
1.3697213325547108 * (sin(10.0x) + 5.0x) ^ 2
0.40013027341237883 * (sin(10.0x) + 5.0x) ^ 2
1.18421082193738 * (sin(10.0x) + 5.0x) ^ 2
0.9486137691450085 * (sin(10.0x) + 5.0x) ^ 2
0.8486461830949884 * (sin(10.0x) + 5.0x) ^ 2
1.3566750912125773 * (sin(10.0x) + 5.0x) ^ 2
0.9272899452362355 * (sin(10.0x) + 5.0x) ^ 2
0.6361573709373188 * (sin(10.0x) + 5.0x) ^ 2
1.610278225009205 * (sin(10.0x) + 5.0x) ^ 2
0.575924556682239 * (sin(10.0x) + 5.0x) ^ 2
1.053459180148663 * (sin(10.0x) + 5.0x) ^ 2
1.9237354133286308 * (sin(10.0x) + 5.0x) ^ 2
1.0355109123915862 * (sin(10.0x) + 5.0x) ^ 2
1.764795918257278 * (sin(10.0x) + 5.0x) ^ 2
1.4330222257534484 * (sin(10.0x) + 5.0x) ^ 2
0.6129223902987161 * (sin(10.0x) + 5.0x) ^ 2
1.1562185890772494 * (sin(10.0x) + 5.0x) ^ 2
1.178961653408364 * (sin(10.0x) + 5.0x) ^ 2
0.8812062321063602 * (sin(10.0x) + 5.0x) ^ 2
1.6077761663173848 * (sin(10.0x) + 5.0x) ^ 2
1.600970607229961 * (sin(10.0x) + 5.0x) ^ 2
0.7716667115022986 * (sin(10.0x) + 5.0x) ^ 2
1.5711810598736209 * (sin(10.0x) + 5.0x) ^ 2
1.7532514991101231 * (sin(10.0x) + 5.0x) ^ 2
0.5221730909308778 * (sin(10.0x) + 5.0x) ^ 2
1.134872786936704 * (sin(10.0x) + 5.0x) ^ 2
1.1424514440464386 * (sin(10.0x) + 5.0x) ^ 2
1.1320675955026338 * (sin(10.0x) + 5.0x) ^ 2
0.7331272351798801 * (sin(10.0x) + 5.0x) ^ 2
1.1940161337340303 * (sin(10.0x) + 5.0x) ^ 2
1.4386037910942417 * (sin(10.0x) + 5.0x) ^ 2
1.8939301258470405 * (sin(10.0x) + 5.0x) ^ 2
0.8360678787886551 * (sin(10.0x) + 5.0x) ^ 2
0.49298735283193607 * (sin(10.0x) + 5.0x) ^ 2
0.753450125428363 * (sin(10.0x) + 5.0x) ^ 2
0.6886261924563625 * (sin(10.0x) + 5.0x) ^ 2
1.3075928165065038 * (sin(10.0x) + 5.0x) ^ 2
1.329569077419101 * (sin(10.0x) + 5.0x) ^ 2
1.3477224197276156 * (sin(10.0x) + 5.0x) ^ 2
1.120985386069234 * (sin(10.0x) + 5.0x) ^ 2
1.4799680460019438 * (sin(10.0x) + 5.0x) ^ 2
0.6900136453788919 * (sin(10.0x) + 5.0x) ^ 2
1.5307977439932665 * (sin(10.0x) + 5.0x) ^ 2
0.854460480718851 * (sin(10.0x) + 5.0x) ^ 2
0.4135330110579995 * (sin(10.0x) + 5.0x) ^ 2
1.2865344265947833 * (sin(10.0x) + 5.0x) ^ 2
1.4172514042357423 * (sin(10.0x) + 5.0x) ^ 2
0.8018408950489037 * (sin(10.0x) + 5.0x) ^ 2
1.8071877998212946 * (sin(10.0x) + 5.0x) ^ 2
0.9712875077563856 * (sin(10.0x) + 5.0x) ^ 2
1.2194020687705471 * (sin(10.0x) + 5.0x) ^ 2
0.6976138011046149 * (sin(10.0x) + 5.0x) ^ 2
0.2962799206607581 * (sin(10.0x) + 5.0x) ^ 2
0.7489808343723968 * (sin(10.0x) + 5.0x) ^ 2
0.5410112131292368 * (sin(10.0x) + 5.0x) ^ 2
1.43024411136123 * (sin(10.0x) + 5.0x) ^ 2
0.960152544262424 * (sin(10.0x) + 5.0x) ^ 2
0.20716076722375917 * (sin(10.0x) + 5.0x) ^ 2
0.6401133169063009 * (sin(10.0x) + 5.0x) ^ 2
0.43486517578038086 * (sin(10.0x) + 5.0x) ^ 2
0.9384452474355511 * (sin(10.0x) + 5.0x) ^ 2
0.9803395802119148 * (sin(10.0x) + 5.0x) ^ 2
0.8800633563219119 * (sin(10.0x) + 5.0x) ^ 2
1.027703929168393 * (sin(10.0x) + 5.0x) ^ 2
1.3814962169611165 * (sin(10.0x) + 5.0x) ^ 2
0.10713148266437345 * (sin(10.0x) + 5.0x) ^ 2
0.9220207070860696 * (sin(10.0x) + 5.0x) ^ 2
1.0858961243951095 * (sin(10.0x) + 5.0x) ^ 2
1.5104558609951004 * (sin(10.0x) + 5.0x) ^ 2
0.14128580131912946 * (sin(10.0x) + 5.0x) ^ 2
0.6607543574308674 * (sin(10.0x) + 5.0x) ^ 2
0.6837242567386558 * (sin(10.0x) + 5.0x) ^ 2
0.8153456061262901 * (sin(10.0x) + 5.0x) ^ 2
0.9857211223580213 * (sin(10.0x) + 5.0x) ^ 2
1.295273413206941 * (sin(10.0x) + 5.0x) ^ 2
1.4209121576747905 * (sin(10.0x) + 5.0x) ^ 2
0.11649564468436777 * (sin(10.0x) + 5.0x) ^ 2
1.0665616622071015 * (sin(10.0x) + 5.0x) ^ 2
0.4593307488388078 * (sin(10.0x) + 5.0x) ^ 2
0.31184525618999226 * (sin(10.0x) + 5.0x) ^ 2
0.2877375611411678 * (sin(10.0x) + 5.0x) ^ 2
1.4754884802668384 * (sin(10.0x) + 5.0x) ^ 2
0.6176230441580259 * (sin(10.0x) + 5.0x) ^ 2
0.5708394168121488 * (sin(10.0x) + 5.0x) ^ 2
1.214406133283354 * (sin(10.0x) + 5.0x) ^ 2
0.5751325740185897 * (sin(10.0x) + 5.0x) ^ 2
1.2482807935041857 * (sin(10.0x) + 5.0x) ^ 2
0.4587937663911875 * (sin(10.0x) + 5.0x) ^ 2
0.5740721653393578 * (sin(10.0x) + 5.0x) ^ 2
0.6974590181089866 * (sin(10.0x) + 5.0x) ^ 2
1.32651227433141 * (sin(10.0x) + 5.0x) ^ 2
0.5508175452456895 * (sin(10.0x) + 5.0x) ^ 2
0.423602537037672 * (sin(10.0x) + 5.0x) ^ 2
0.6670376622579542 * (sin(10.0x) + 5.0x) ^ 2
0.5231084846679871 * (sin(10.0x) + 5.0x) ^ 2
1.5603943259255082 * (sin(10.0x) + 5.0x) ^ 2
1.0276391283668613 * (sin(10.0x) + 5.0x) ^ 2
0.28569109054414765 * (sin(10.0x) + 5.0x) ^ 2
0.7622520385005076 * (sin(10.0x) + 5.0x) ^ 2
0.3176631925357473 * (sin(10.0x) + 5.0x) ^ 2
0.9279752548846099 * (sin(10.0x) + 5.0x) ^ 2
1.0928434480058682 * (sin(10.0x) + 5.0x) ^ 2
0.8689153760550885 * (sin(10.0x) + 5.0x) ^ 2
0.9973905598861013 * (sin(10.0x) + 5.0x) ^ 2
1.5152191881671984 * (sin(10.0x) + 5.0x) ^ 2
0.2500096474883931 * (sin(10.0x) + 5.0x) ^ 2
0.9901105434402034 * (sin(10.0x) + 5.0x) ^ 2
1.1614320843091235 * (sin(10.0x) + 5.0x) ^ 2
1.63605913871035 * (sin(10.0x) + 5.0x) ^ 2
0.23054776299884808 * (sin(10.0x) + 5.0x) ^ 2
0.6796855728322805 * (sin(10.0x) + 5.0x) ^ 2
0.5416997900911795 * (sin(10.0x) + 5.0x) ^ 2
0.937327053514987 * (sin(10.0x) + 5.0x) ^ 2
1.1198869803351426 * (sin(10.0x) + 5.0x) ^ 2
1.4131496921916886 * (sin(10.0x) + 5.0x) ^ 2
1.5463975560064447 * (sin(10.0x) + 5.0x) ^ 2
0.11387321462465826 * (sin(10.0x) + 5.0x) ^ 2
1.1145337546547132 * (sin(10.0x) + 5.0x) ^ 2
0.48450570532770787 * (sin(10.0x) + 5.0x) ^ 2
0.4121078359453973 * (sin(10.0x) + 5.0x) ^ 2
0.19842961866374423 * (sin(10.0x) + 5.0x) ^ 2
1.6025430494765458 * (sin(10.0x) + 5.0x) ^ 2
0.580450801972085 * (sin(10.0x) + 5.0x) ^ 2
0.7003385678460164 * (sin(10.0x) + 5.0x) ^ 2
1.3583148422555973 * (sin(10.0x) + 5.0x) ^ 2
0.6251770897461366 * (sin(10.0x) + 5.0x) ^ 2
1.296246354314775 * (sin(10.0x) + 5.0x) ^ 2
0.6002884223156131 * (sin(10.0x) + 5.0x) ^ 2
0.42593127361633615 * (sin(10.0x) + 5.0x) ^ 2
0.7892677570505834 * (sin(10.0x) + 5.0x) ^ 2
1.9198278251956804 * (sin(10.0x) + 5.0x) ^ 2
1.6361040871523542 * (sin(10.0x) + 5.0x) ^ 2
1.278053319222349 * (sin(10.0x) + 5.0x) ^ 2
1.1945427728526519 * (sin(10.0x) + 5.0x) ^ 2
0.9322088768860876 * (sin(10.0x) + 5.0x) ^ 2
0.673999417542767 * (sin(10.0x) + 5.0x) ^ 2
0.3037107076486506 * (sin(10.0x) + 5.0x) ^ 2
1.0177283342115298 * (sin(10.0x) + 5.0x) ^ 2
1.4325938172103896 * (sin(10.0x) + 5.0x) ^ 2
1.2954479745566443 * (sin(10.0x) + 5.0x) ^ 2
0.7902085600798935 * (sin(10.0x) + 5.0x) ^ 2
0.3641247467048069 * (sin(10.0x) + 5.0x) ^ 2
0.7998900659002526 * (sin(10.0x) + 5.0x) ^ 2
0.9256165439308736 * (sin(10.0x) + 5.0x) ^ 2
0.715768919789817 * (sin(10.0x) + 5.0x) ^ 2
1.1280751826232258 * (sin(10.0x) + 5.0x) ^ 2
0.3337256919778577 * (sin(10.0x) + 5.0x) ^ 2
0.15927872236322038 * (sin(10.0x) + 5.0x) ^ 2
0.646053898214255 * (sin(10.0x) + 5.0x) ^ 2
1.080292065723588 * (sin(10.0x) + 5.0x) ^ 2
1.8055607691743705 * (sin(10.0x) + 5.0x) ^ 2
1.5607177749102503 * (sin(10.0x) + 5.0x) ^ 2
1.5267926585227733 * (sin(10.0x) + 5.0x) ^ 2
0.6298409326686984 * (sin(10.0x) + 5.0x) ^ 2
0.41663482707512545 * (sin(10.0x) + 5.0x) ^ 2
0.5903022704106625 * (sin(10.0x) + 5.0x) ^ 2
1.1858401363387137 * (sin(10.0x) + 5.0x) ^ 2
0.36464328035873544 * (sin(10.0x) + 5.0x) ^ 2
1.6206057460326357 * (sin(10.0x) + 5.0x) ^ 2
1.3754398016556986 * (sin(10.0x) + 5.0x) ^ 2
1.4912794124712057 * (sin(10.0x) + 5.0x) ^ 2
0.6473042662424543 * (sin(10.0x) + 5.0x) ^ 2
0.9799712753775576 * (sin(10.0x) + 5.0x) ^ 2
1.347639758388426 * (sin(10.0x) + 5.0x) ^ 2
1.4400399887633024 * (sin(10.0x) + 5.0x) ^ 2
1.6725307232574547 * (sin(10.0x) + 5.0x) ^ 2
0.35047745047965145 * (sin(10.0x) + 5.0x) ^ 2
0.8998081775609961 * (sin(10.0x) + 5.0x) ^ 2
1.584129641391948 * (sin(10.0x) + 5.0x) ^ 2
0.5182858816903589 * (sin(10.0x) + 5.0x) ^ 2
0.762321054550299 * (sin(10.0x) + 5.0x) ^ 2
1.0997316998277273 * (sin(10.0x) + 5.0x) ^ 2
0.16619126958816985 * (sin(10.0x) + 5.0x) ^ 2
1.2040043952328172 * (sin(10.0x) + 5.0x) ^ 2
0.9613756815724347 * (sin(10.0x) + 5.0x) ^ 2
1.3730519596114128 * (sin(10.0x) + 5.0x) ^ 2
1.1991015112297916 * (sin(10.0x) + 5.0x) ^ 2
0.5838821736193492 * (sin(10.0x) + 5.0x) ^ 2
0.18959726838397248 * (sin(10.0x) + 5.0x) ^ 2
0.8874799627102875 * (sin(10.0x) + 5.0x) ^ 2
1.3300472056573633 * (sin(10.0x) + 5.0x) ^ 2
1.0598604947307415 * (sin(10.0x) + 5.0x) ^ 2
1.2749362200211305 * (sin(10.0x) + 5.0x) ^ 2
1.4409471414020798 * (sin(10.0x) + 5.0x) ^ 2
1.3019676222440462 * (sin(10.0x) + 5.0x) ^ 2
0.4282153788300828 * (sin(10.0x) + 5.0x) ^ 2
1.1628934970349118 * (sin(10.0x) + 5.0x) ^ 2
1.2913001784123241 * (sin(10.0x) + 5.0x) ^ 2
1.477627679312965 * (sin(10.0x) + 5.0x) ^ 2
0.5388719315217186 * (sin(10.0x) + 5.0x) ^ 2
0.4704751610199454 * (sin(10.0x) + 5.0x) ^ 2
1.1069223394073575 * (sin(10.0x) + 5.0x) ^ 2
0.36350138530979254 * (sin(10.0x) + 5.0x) ^ 2
0.9383831718228073 * (sin(10.0x) + 5.0x) ^ 2
1.3191745295652706 * (sin(10.0x) + 5.0x) ^ 2
1.3939571063513538 * (sin(10.0x) + 5.0x) ^ 2
0.573823060357712 * (sin(10.0x) + 5.0x) ^ 2
1.3462361415828614 * (sin(10.0x) + 5.0x) ^ 2
0.3556721190639549 * (sin(10.0x) + 5.0x) ^ 2
0.1698004883917545 * (sin(10.0x) + 5.0x) ^ 2
0.5673469409361184 * (sin(10.0x) + 5.0x) ^ 2
1.4357007121260705 * (sin(10.0x) + 5.0x) ^ 2
1.0502846815951654 * (sin(10.0x) + 5.0x) ^ 2
0.14996258858349584 * (sin(10.0x) + 5.0x) ^ 2
0.8433490770388089 * (sin(10.0x) + 5.0x) ^ 2
0.31802374422923635 * (sin(10.0x) + 5.0x) ^ 2
1.5175162743568311 * (sin(10.0x) + 5.0x) ^ 2
0.48243389641162887 * (sin(10.0x) + 5.0x) ^ 2
0.9644686354266443 * (sin(10.0x) + 5.0x) ^ 2
0.89811700256904 * (sin(10.0x) + 5.0x) ^ 2
1.7952359717296815 * (sin(10.0x) + 5.0x) ^ 2
0.6271653710569709 * (sin(10.0x) + 5.0x) ^ 2
0.8708393491617894 * (sin(10.0x) + 5.0x) ^ 2
0.2137532272546845 * (sin(10.0x) + 5.0x) ^ 2
0.11997403475946758 * (sin(10.0x) + 5.0x) ^ 2
1.5066883353095832 * (sin(10.0x) + 5.0x) ^ 2
0.7232014582674137 * (sin(10.0x) + 5.0x) ^ 2
0.4616416481438179 * (sin(10.0x) + 5.0x) ^ 2
1.2039835209058825 * (sin(10.0x) + 5.0x) ^ 2
0.33224491476048146 * (sin(10.0x) + 5.0x) ^ 2
0.4073736502484997 * (sin(10.0x) + 5.0x) ^ 2
0.979476350029445 * (sin(10.0x) + 5.0x) ^ 2
0.3512777883704475 * (sin(10.0x) + 5.0x) ^ 2
0.4512665652283819 * (sin(10.0x) + 5.0x) ^ 2
1.492433697226264 * (sin(10.0x) + 5.0x) ^ 2
0.6090662144243618 * (sin(10.0x) + 5.0x) ^ 2
0.6948868590730951 * (sin(10.0x) + 5.0x) ^ 2
0.8681233343586792 * (sin(10.0x) + 5.0x) ^ 2
1.545180397208684 * (sin(10.0x) + 5.0x) ^ 2
0.4985669189673465 * (sin(10.0x) + 5.0x) ^ 2
1.2283008426164679 * (sin(10.0x) + 5.0x) ^ 2
0.543433789049448 * (sin(10.0x) + 5.0x) ^ 2
1.3737282741358228 * (sin(10.0x) + 5.0x) ^ 2
1.139909752434137 * (sin(10.0x) + 5.0x) ^ 2
1.2913945118520156 * (sin(10.0x) + 5.0x) ^ 2
1.4610341055132183 * (sin(10.0x) + 5.0x) ^ 2
0.48485155620791803 * (sin(10.0x) + 5.0x) ^ 2
0.7275050179996534 * (sin(10.0x) + 5.0x) ^ 2
1.0313585606750781 * (sin(10.0x) + 5.0x) ^ 2
0.9063168474178844 * (sin(10.0x) + 5.0x) ^ 2
0.7235589750334926 * (sin(10.0x) + 5.0x) ^ 2
1.5237958392243753 * (sin(10.0x) + 5.0x) ^ 2
0.05008029415289892 * (sin(10.0x) + 5.0x) ^ 2
1.122288358816387 * (sin(10.0x) + 5.0x) ^ 2
1.6631964619288502 * (sin(10.0x) + 5.0x) ^ 2
1.1642671087838659 * (sin(10.0x) + 5.0x) ^ 2
0.8915300292589058 * (sin(10.0x) + 5.0x) ^ 2
0.787448624534439 * (sin(10.0x) + 5.0x) ^ 2
0.6094588456205069 * (sin(10.0x) + 5.0x) ^ 2
0.6451606579338289 * (sin(10.0x) + 5.0x) ^ 2
2.181511460636801 * (sin(10.0x) + 5.0x) ^ 2
1.385454519703249 * (sin(10.0x) + 5.0x) ^ 2
1.371339459623897 * (sin(10.0x) + 5.0x) ^ 2
0.8584839343485029 * (sin(10.0x) + 5.0x) ^ 2
0.7238184208982406 * (sin(10.0x) + 5.0x) ^ 2
1.1899622367674254 * (sin(10.0x) + 5.0x) ^ 2
0.38335709920222427 * (sin(10.0x) + 5.0x) ^ 2
0.9929849170979921 * (sin(10.0x) + 5.0x) ^ 2
1.6228811908726044 * (sin(10.0x) + 5.0x) ^ 2
1.093217100140391 * (sin(10.0x) + 5.0x) ^ 2
0.38750148704097354 * (sin(10.0x) + 5.0x) ^ 2
0.7648799298382498 * (sin(10.0x) + 5.0x) ^ 2
0.42930237957621803 * (sin(10.0x) + 5.0x) ^ 2
0.47253936767184584 * (sin(10.0x) + 5.0x) ^ 2
1.2232533710080733 * (sin(10.0x) + 5.0x) ^ 2
1.1459599805154557 * (sin(10.0x) + 5.0x) ^ 2
0.405125040035069 * (sin(10.0x) + 5.0x) ^ 2
0.4164287668944835 * (sin(10.0x) + 5.0x) ^ 2
1.1668072052376475 * (sin(10.0x) + 5.0x) ^ 2
1.0576963304618243 * (sin(10.0x) + 5.0x) ^ 2
1.8537833839915858 * (sin(10.0x) + 5.0x) ^ 2
1.2967684415121783 * (sin(10.0x) + 5.0x) ^ 2
1.7568976996424992 * (sin(10.0x) + 5.0x) ^ 2
1.0418816080674644 * (sin(10.0x) + 5.0x) ^ 2
0.9316156438902432 * (sin(10.0x) + 5.0x) ^ 2
1.1092226092590436 * (sin(10.0x) + 5.0x) ^ 2
1.1224278567702544 * (sin(10.0x) + 5.0x) ^ 2
0.20624378173144656 * (sin(10.0x) + 5.0x) ^ 2
1.653480938147972 * (sin(10.0x) + 5.0x) ^ 2
1.4493121591634328 * (sin(10.0x) + 5.0x) ^ 2
1.4213115391304905 * (sin(10.0x) + 5.0x) ^ 2
1.1673335260497226 * (sin(10.0x) + 5.0x) ^ 2
0.7165142868850429 * (sin(10.0x) + 5.0x) ^ 2
1.5321668575636687 * (sin(10.0x) + 5.0x) ^ 2
1.8149040321123155 * (sin(10.0x) + 5.0x) ^ 2
1.7488522135312423 * (sin(10.0x) + 5.0x) ^ 2
0.19097153038867848 * (sin(10.0x) + 5.0x) ^ 2
1.070366908207862 * (sin(10.0x) + 5.0x) ^ 2
1.37530395207985 * (sin(10.0x) + 5.0x) ^ 2
0.652861638442287 * (sin(10.0x) + 5.0x) ^ 2
0.448580293571339 * (sin(10.0x) + 5.0x) ^ 2
1.3762643992770245 * (sin(10.0x) + 5.0x) ^ 2
0.4844514842568065 * (sin(10.0x) + 5.0x) ^ 2
1.5206890973088798 * (sin(10.0x) + 5.0x) ^ 2
1.2784252422863938 * (sin(10.0x) + 5.0x) ^ 2
1.480594948906559 * (sin(10.0x) + 5.0x) ^ 2
1.4650966946457475 * (sin(10.0x) + 5.0x) ^ 2
0.9006393531049868 * (sin(10.0x) + 5.0x) ^ 2
0.18158744272527563 * (sin(10.0x) + 5.0x) ^ 2
1.1950203723364483 * (sin(10.0x) + 5.0x) ^ 2
1.6403703972306296 * (sin(10.0x) + 5.0x) ^ 2
1.265218933097185 * (sin(10.0x) + 5.0x) ^ 2
1.5863203449565015 * (sin(10.0x) + 5.0x) ^ 2
1.7553491450206646 * (sin(10.0x) + 5.0x) ^ 2
1.3989432276064864 * (sin(10.0x) + 5.0x) ^ 2
0.746367919535116 * (sin(10.0x) + 5.0x) ^ 2
1.4308073876116092 * (sin(10.0x) + 5.0x) ^ 2
1.5411423161875137 * (sin(10.0x) + 5.0x) ^ 2
1.5954024130769582 * (sin(10.0x) + 5.0x) ^ 2
0.857011439101821 * (sin(10.0x) + 5.0x) ^ 2
0.5096682243655762 * (sin(10.0x) + 5.0x) ^ 2
1.3944754405537525 * (sin(10.0x) + 5.0x) ^ 2
0.15526642744142308 * (sin(10.0x) + 5.0x) ^ 2
1.085887711072418 * (sin(10.0x) + 5.0x) ^ 2
1.4792270930070954 * (sin(10.0x) + 5.0x) ^ 2
1.5196587315968129 * (sin(10.0x) + 5.0x) ^ 2
0.88882414043485 * (sin(10.0x) + 5.0x) ^ 2
1.6229686613834096 * (sin(10.0x) + 5.0x) ^ 2
0.5214057392958211 * (sin(10.0x) + 5.0x) ^ 2
0.46625916251516786 * (sin(10.0x) + 5.0x) ^ 2
0.8325411813940955 * (sin(10.0x) + 5.0x) ^ 2
1.5511242344110892 * (sin(10.0x) + 5.0x) ^ 2
1.368195201051186 * (sin(10.0x) + 5.0x) ^ 2
0.27121989472608393 * (sin(10.0x) + 5.0x) ^ 2
0.713144254563995 * (sin(10.0x) + 5.0x) ^ 2
0.38594435259062493 * (sin(10.0x) + 5.0x) ^ 2
1.7868604643434172 * (sin(10.0x) + 5.0x) ^ 2
0.7372457087529566 * (sin(10.0x) + 5.0x) ^ 2
1.239212558857165 * (sin(10.0x) + 5.0x) ^ 2
1.1640926888273384 * (sin(10.0x) + 5.0x) ^ 2
2.041927661518232 * (sin(10.0x) + 5.0x) ^ 2
1.0599010489158065 * (sin(10.0x) + 5.0x) ^ 2
1.167044292285489 * (sin(10.0x) + 5.0x) ^ 2
0.5323609622498252 * (sin(10.0x) + 5.0x) ^ 2
0.4276491292976362 * (sin(10.0x) + 5.0x) ^ 2
1.331195620804386 * (sin(10.0x) + 5.0x) ^ 2
0.4549941535108047 * (sin(10.0x) + 5.0x) ^ 2
0.7571992744629177 * (sin(10.0x) + 5.0x) ^ 2
1.4590306538547442 * (sin(10.0x) + 5.0x) ^ 2
0.779471624671467 * (sin(10.0x) + 5.0x) ^ 2
0.07006510342513174 * (sin(10.0x) + 5.0x) ^ 2
0.8307565815628161 * (sin(10.0x) + 5.0x) ^ 2
0.10224370397703042 * (sin(10.0x) + 5.0x) ^ 2
0.21335200805788881 * (sin(10.0x) + 5.0x) ^ 2
1.343736576757028 * (sin(10.0x) + 5.0x) ^ 2
0.918176953248267 * (sin(10.0x) + 5.0x) ^ 2
0.44830161139244523 * (sin(10.0x) + 5.0x) ^ 2
0.5710260911446753 * (sin(10.0x) + 5.0x) ^ 2
1.335837734950794 * (sin(10.0x) + 5.0x) ^ 2
0.8168387462212797 * (sin(10.0x) + 5.0x) ^ 2
1.6083480873768927 * (sin(10.0x) + 5.0x) ^ 2
0.9705430911054989 * (sin(10.0x) + 5.0x) ^ 2
1.6110801320949226 * (sin(10.0x) + 5.0x) ^ 2
1.0740026036643402 * (sin(10.0x) + 5.0x) ^ 2
1.0823325452828532 * (sin(10.0x) + 5.0x) ^ 2
1.2638721651961724 * (sin(10.0x) + 5.0x) ^ 2
0.8573640283460592 * (sin(10.0x) + 5.0x) ^ 2
0.3609337032361204 * (sin(10.0x) + 5.0x) ^ 2
1.4069829455542224 * (sin(10.0x) + 5.0x) ^ 2
1.2306879095228658 * (sin(10.0x) + 5.0x) ^ 2
1.1399823573560972 * (sin(10.0x) + 5.0x) ^ 2
1.3262119196316604 * (sin(10.0x) + 5.0x) ^ 2
0.4001254160372899 * (sin(10.0x) + 5.0x) ^ 2
1.369440871664673 * (sin(10.0x) + 5.0x) ^ 2
1.7679431311580782 * (sin(10.0x) + 5.0x) ^ 2
1.5194217061006257 * (sin(10.0x) + 5.0x) ^ 2
0.4833125634294856 * (sin(10.0x) + 5.0x) ^ 2
0.936243771623239 * (sin(10.0x) + 5.0x) ^ 2
1.055392033027581 * (sin(10.0x) + 5.0x) ^ 2
0.5859362642216726 * (sin(10.0x) + 5.0x) ^ 2
1.5334955845333014 * (sin(10.0x) + 5.0x) ^ 2
0.5090727643497799 * (sin(10.0x) + 5.0x) ^ 2
0.6076233673727299 * (sin(10.0x) + 5.0x) ^ 2
0.4351065000900279 * (sin(10.0x) + 5.0x) ^ 2
0.2936555263642699 * (sin(10.0x) + 5.0x) ^ 2
1.5219214567437234 * (sin(10.0x) + 5.0x) ^ 2
0.8706385925000143 * (sin(10.0x) + 5.0x) ^ 2
0.2654282614238893 * (sin(10.0x) + 5.0x) ^ 2
0.9507229941238232 * (sin(10.0x) + 5.0x) ^ 2
0.16576397046795005 * (sin(10.0x) + 5.0x) ^ 2
0.6937937749010398 * (sin(10.0x) + 5.0x) ^ 2
1.017045725614497 * (sin(10.0x) + 5.0x) ^ 2
0.6350401706752307 * (sin(10.0x) + 5.0x) ^ 2
0.7549037658240152 * (sin(10.0x) + 5.0x) ^ 2
1.4898391552291395 * (sin(10.0x) + 5.0x) ^ 2
0.36088362821639786 * (sin(10.0x) + 5.0x) ^ 2
0.8352966639084873 * (sin(10.0x) + 5.0x) ^ 2
1.012810781196671 * (sin(10.0x) + 5.0x) ^ 2
1.5822826979715519 * (sin(10.0x) + 5.0x) ^ 2
0.2642413286343238 * (sin(10.0x) + 5.0x) ^ 2
0.9239892622263557 * (sin(10.0x) + 5.0x) ^ 2
0.4592975702368521 * (sin(10.0x) + 5.0x) ^ 2
1.1251767435627997 * (sin(10.0x) + 5.0x) ^ 2
1.1050414513990114 * (sin(10.0x) + 5.0x) ^ 2
1.3420678079570039 * (sin(10.0x) + 5.0x) ^ 2
1.4936680636738036 * (sin(10.0x) + 5.0x) ^ 2
0.19792286662841496 * (sin(10.0x) + 5.0x) ^ 2
0.9288798369238117 * (sin(10.0x) + 5.0x) ^ 2
0.7282340392100265 * (sin(10.0x) + 5.0x) ^ 2
0.6248125966075307 * (sin(10.0x) + 5.0x) ^ 2
0.4223274797603875 * (sin(10.0x) + 5.0x) ^ 2
1.5536198437876103 * (sin(10.0x) + 5.0x) ^ 2
0.3386093526880675 * (sin(10.0x) + 5.0x) ^ 2
0.8769146164938235 * (sin(10.0x) + 5.0x) ^ 2
1.484692266809541 * (sin(10.0x) + 5.0x) ^ 2
0.8652852968684813 * (sin(10.0x) + 5.0x) ^ 2
1.1072167585054549 * (sin(10.0x) + 5.0x) ^ 2
0.6427610153905721 * (sin(10.0x) + 5.0x) ^ 2
0.4285626476641532 * (sin(10.0x) + 5.0x) ^ 2
0.6848691353933798 * (sin(10.0x) + 5.0x) ^ 2
1.1910605418089693 * (sin(10.0x) + 5.0x) ^ 2
1.0502200228766887 * (sin(10.0x) + 5.0x) ^ 2
0.40251620798232474 * (sin(10.0x) + 5.0x) ^ 2
0.9014480171960394 * (sin(10.0x) + 5.0x) ^ 2
0.5837134277963711 * (sin(10.0x) + 5.0x) ^ 2
1.0236182006183627 * (sin(10.0x) + 5.0x) ^ 2
0.6779310430409592 * (sin(10.0x) + 5.0x) ^ 2
0.2947565856606852 * (sin(10.0x) + 5.0x) ^ 2
0.6192037700944795 * (sin(10.0x) + 5.0x) ^ 2
0.7230617234893945 * (sin(10.0x) + 5.0x) ^ 2
0.873957306406194 * (sin(10.0x) + 5.0x) ^ 2
0.5914721258351575 * (sin(10.0x) + 5.0x) ^ 2
0.8256833872618022 * (sin(10.0x) + 5.0x) ^ 2
1.0067743476845823 * (sin(10.0x) + 5.0x) ^ 2
0.9758942170251785 * (sin(10.0x) + 5.0x) ^ 2
0.30042779141840037 * (sin(10.0x) + 5.0x) ^ 2
0.6417594199089723 * (sin(10.0x) + 5.0x) ^ 2
0.7738105118331667 * (sin(10.0x) + 5.0x) ^ 2
1.1047180804771974 * (sin(10.0x) + 5.0x) ^ 2
0.3207929455908468 * (sin(10.0x) + 5.0x) ^ 2
