solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt
6.746023834816055 * log(1.0 + 19.085536923187668x)
13.609622306454078 * log(1.0 + 19.085536923187668x)
14.310155746003616 * log(1.0 + 19.085536923187668x)
10.227357398453261 * log(1.0 + 19.085536923187668x)
6.582945897760564 * log(1.0 + 19.085536923187668x)
11.238962376671623 * log(1.0 + 19.085536923187668x)
12.067941553158745 * log(1.0 + 19.085536923187668x)
7.978915746985167 * log(1.0 + 19.085536923187668x)
3.5212277807083954 * log(1.0 + 19.085536923187668x)
2.623969824583067 * log(1.0 + 19.085536923187668x)
18.513648221714977 * log(1.0 + 19.085536923187668x)
15.654079718768527 * log(1.0 + 19.085536923187668x)
11.364832551267561 * log(1.0 + 19.085536923187668x)
20.644593438601735 * log(1.0 + 19.085536923187668x)
16.746052212393852 * log(1.0 + 19.085536923187668x)
16.305041817944552 * log(1.0 + 19.085536923187668x)
11.393675638174726 * log(1.0 + 19.085536923187668x)
15.508020016730256 * log(1.0 + 19.085536923187668x)
1.608938760795582 * log(1.0 + 19.085536923187668x)
12.910368047252023 * log(1.0 + 19.085536923187668x)
11.318413069685905 * log(1.0 + 19.085536923187668x)
13.49705445132112 * log(1.0 + 19.085536923187668x)
1.625701127657168 * log(1.0 + 19.085536923187668x)
3.7828535381052153 * log(1.0 + 19.085536923187668x)
13.034007215527318 * log(1.0 + 19.085536923187668x)
13.620391708829414 * log(1.0 + 19.085536923187668x)
12.736600500043183 * log(1.0 + 19.085536923187668x)
13.906136822879454 * log(1.0 + 19.085536923187668x)
11.677104459593343 * log(1.0 + 19.085536923187668x)
17.839072655977585 * log(1.0 + 19.085536923187668x)
5.131337783904161 * log(1.0 + 19.085536923187668x)
16.193341116474006 * log(1.0 + 19.085536923187668x)
6.250726851970769 * log(1.0 + 19.085536923187668x)
7.24570557963646 * log(1.0 + 19.085536923187668x)
14.725912408324533 * log(1.0 + 19.085536923187668x)
3.07926956336127 * log(1.0 + 19.085536923187668x)
7.353306691182969 * log(1.0 + 19.085536923187668x)
8.57544919014731 * log(1.0 + 19.085536923187668x)
16.332256511687824 * log(1.0 + 19.085536923187668x)
6.716928287277994 * log(1.0 + 19.085536923187668x)
18.166893562447697 * log(1.0 + 19.085536923187668x)
8.047207208400495 * log(1.0 + 19.085536923187668x)
2.3604998586878696 * log(1.0 + 19.085536923187668x)
6.518663593131333 * log(1.0 + 19.085536923187668x)
10.431275055124383 * log(1.0 + 19.085536923187668x)
10.121314911430863 * log(1.0 + 19.085536923187668x)
4.534978287378432 * log(1.0 + 19.085536923187668x)
13.596939892200007 * log(1.0 + 19.085536923187668x)
10.310827838877907 * log(1.0 + 19.085536923187668x)
12.898671605875592 * log(1.0 + 19.085536923187668x)
5.618999570875886 * log(1.0 + 19.085536923187668x)
2.5638309354362954 * log(1.0 + 19.085536923187668x)
10.651815565591095 * log(1.0 + 19.085536923187668x)
7.621391322001446 * log(1.0 + 19.085536923187668x)
6.7035351474179 * log(1.0 + 19.085536923187668x)
3.2371661083933625 * log(1.0 + 19.085536923187668x)
3.165738867308166 * log(1.0 + 19.085536923187668x)
3.4600723565006835 * log(1.0 + 19.085536923187668x)
11.606467727481267 * log(1.0 + 19.085536923187668x)
10.836456632250895 * log(1.0 + 19.085536923187668x)
1.9367893157549079 * log(1.0 + 19.085536923187668x)
4.084530327412572 * log(1.0 + 19.085536923187668x)
13.920169584789106 * log(1.0 + 19.085536923187668x)
9.43929985942336 * log(1.0 + 19.085536923187668x)
3.374788894323421 * log(1.0 + 19.085536923187668x)
2.150558898576914 * log(1.0 + 19.085536923187668x)
0.7604913517138493 * log(1.0 + 19.085536923187668x)
4.0589696756459555 * log(1.0 + 19.085536923187668x)
3.6546608749088154 * log(1.0 + 19.085536923187668x)
6.541587046525091 * log(1.0 + 19.085536923187668x)
9.853388292692133 * log(1.0 + 19.085536923187668x)
9.436818848203226 * log(1.0 + 19.085536923187668x)
8.21913316628808 * log(1.0 + 19.085536923187668x)
12.12465472218949 * log(1.0 + 19.085536923187668x)
2.35602426231846 * log(1.0 + 19.085536923187668x)
10.040106806220168 * log(1.0 + 19.085536923187668x)
10.112694075358176 * log(1.0 + 19.085536923187668x)
4.610114192291147 * log(1.0 + 19.085536923187668x)
8.301150820596108 * log(1.0 + 19.085536923187668x)
6.876609468441249 * log(1.0 + 19.085536923187668x)
5.371466726436353 * log(1.0 + 19.085536923187668x)
6.871992520491394 * log(1.0 + 19.085536923187668x)
11.467397256934655 * log(1.0 + 19.085536923187668x)
8.939419610081606 * log(1.0 + 19.085536923187668x)
4.546029604167125 * log(1.0 + 19.085536923187668x)
3.983094675692668 * log(1.0 + 19.085536923187668x)
9.586495318593203 * log(1.0 + 19.085536923187668x)
0.5058418286618026 * log(1.0 + 19.085536923187668x)
13.619342472675102 * log(1.0 + 19.085536923187668x)
16.450158619655955 * log(1.0 + 19.085536923187668x)
3.235225008536062 * log(1.0 + 19.085536923187668x)
1.3343781882520804 * log(1.0 + 19.085536923187668x)
13.506626051137374 * log(1.0 + 19.085536923187668x)
4.602495136424907 * log(1.0 + 19.085536923187668x)
7.179026399591264 * log(1.0 + 19.085536923187668x)
0.48310085979957557 * log(1.0 + 19.085536923187668x)
6.367594020943856 * log(1.0 + 19.085536923187668x)
3.7731809516587105 * log(1.0 + 19.085536923187668x)
15.108191955415238 * log(1.0 + 19.085536923187668x)
12.051883886435762 * log(1.0 + 19.085536923187668x)
5.246342037388442 * log(1.0 + 19.085536923187668x)
4.878630795165516 * log(1.0 + 19.085536923187668x)
17.44556556664241 * log(1.0 + 19.085536923187668x)
12.961202401573496 * log(1.0 + 19.085536923187668x)
5.763775053653895 * log(1.0 + 19.085536923187668x)
3.329691997574217 * log(1.0 + 19.085536923187668x)
3.825868332469238 * log(1.0 + 19.085536923187668x)
4.542006591814888 * log(1.0 + 19.085536923187668x)
6.6490510336732624 * log(1.0 + 19.085536923187668x)
6.0881798311902715 * log(1.0 + 19.085536923187668x)
12.945179677333849 * log(1.0 + 19.085536923187668x)
10.844698563601064 * log(1.0 + 19.085536923187668x)
11.292794628187258 * log(1.0 + 19.085536923187668x)
15.528817721283334 * log(1.0 + 19.085536923187668x)
2.136882833498 * log(1.0 + 19.085536923187668x)
13.53573993525105 * log(1.0 + 19.085536923187668x)
13.510087839081812 * log(1.0 + 19.085536923187668x)
8.157211360241993 * log(1.0 + 19.085536923187668x)
9.428308611608582 * log(1.0 + 19.085536923187668x)
10.430333018595668 * log(1.0 + 19.085536923187668x)
3.305493854142899 * log(1.0 + 19.085536923187668x)
9.705004140410905 * log(1.0 + 19.085536923187668x)
15.006210817454672 * log(1.0 + 19.085536923187668x)
12.431165243624626 * log(1.0 + 19.085536923187668x)
7.801385620917807 * log(1.0 + 19.085536923187668x)
6.842090789217248 * log(1.0 + 19.085536923187668x)
13.14065110874239 * log(1.0 + 19.085536923187668x)
3.055835409791999 * log(1.0 + 19.085536923187668x)
3.055914227910469 * log(1.0 + 19.085536923187668x)
2.619928254001032 * log(1.0 + 19.085536923187668x)
15.806158945799082 * log(1.0 + 19.085536923187668x)
13.05576968690774 * log(1.0 + 19.085536923187668x)
8.92815885050877 * log(1.0 + 19.085536923187668x)
17.968594212717132 * log(1.0 + 19.085536923187668x)
13.878132731548126 * log(1.0 + 19.085536923187668x)
13.75372456224442 * log(1.0 + 19.085536923187668x)
8.590915434937353 * log(1.0 + 19.085536923187668x)
12.732578994474872 * log(1.0 + 19.085536923187668x)
1.2624572201878317 * log(1.0 + 19.085536923187668x)
12.353574270362879 * log(1.0 + 19.085536923187668x)
8.855123981502508 * log(1.0 + 19.085536923187668x)
11.480132987086371 * log(1.0 + 19.085536923187668x)
3.402750915649813 * log(1.0 + 19.085536923187668x)
1.0960412135075137 * log(1.0 + 19.085536923187668x)
10.204424388246048 * log(1.0 + 19.085536923187668x)
11.296223687146545 * log(1.0 + 19.085536923187668x)
10.24144550130786 * log(1.0 + 19.085536923187668x)
11.859542293438146 * log(1.0 + 19.085536923187668x)
8.841311948421271 * log(1.0 + 19.085536923187668x)
14.990771952440994 * log(1.0 + 19.085536923187668x)
4.688693311276004 * log(1.0 + 19.085536923187668x)
13.405710871309012 * log(1.0 + 19.085536923187668x)
5.041058787905912 * log(1.0 + 19.085536923187668x)
5.500212992976628 * log(1.0 + 19.085536923187668x)
12.332459979068839 * log(1.0 + 19.085536923187668x)
0.8867432218389354 * log(1.0 + 19.085536923187668x)
4.970047194978833 * log(1.0 + 19.085536923187668x)
5.919668315483204 * log(1.0 + 19.085536923187668x)
13.489790259589519 * log(1.0 + 19.085536923187668x)
3.890043043542475 * log(1.0 + 19.085536923187668x)
15.440668749556352 * log(1.0 + 19.085536923187668x)
6.557593716098052 * log(1.0 + 19.085536923187668x)
1.0125398660915068 * log(1.0 + 19.085536923187668x)
3.821349578643779 * log(1.0 + 19.085536923187668x)
7.5779695616177065 * log(1.0 + 19.085536923187668x)
7.997823991112561 * log(1.0 + 19.085536923187668x)
1.7662934133583545 * log(1.0 + 19.085536923187668x)
11.023527896092817 * log(1.0 + 19.085536923187668x)
8.046918688538995 * log(1.0 + 19.085536923187668x)
6.220189881225699 * log(1.0 + 19.085536923187668x)
13.094239253422328 * log(1.0 + 19.085536923187668x)
11.167941180107219 * log(1.0 + 19.085536923187668x)
3.4840423614567757 * log(1.0 + 19.085536923187668x)
15.310872706261264 * log(1.0 + 19.085536923187668x)
9.655753180331457 * log(1.0 + 19.085536923187668x)
12.015211566329008 * log(1.0 + 19.085536923187668x)
6.0688596830010555 * log(1.0 + 19.085536923187668x)
9.804153656180462 * log(1.0 + 19.085536923187668x)
6.6651409740024405 * log(1.0 + 19.085536923187668x)
15.56704070873485 * log(1.0 + 19.085536923187668x)
8.291997482268158 * log(1.0 + 19.085536923187668x)
11.90543234285038 * log(1.0 + 19.085536923187668x)
7.840810941626266 * log(1.0 + 19.085536923187668x)
5.241222873841733 * log(1.0 + 19.085536923187668x)
7.05849910726086 * log(1.0 + 19.085536923187668x)
10.7831942833604 * log(1.0 + 19.085536923187668x)
9.241010310967113 * log(1.0 + 19.085536923187668x)
12.145918607179036 * log(1.0 + 19.085536923187668x)
5.8638472608216885 * log(1.0 + 19.085536923187668x)
11.165270645045899 * log(1.0 + 19.085536923187668x)
9.213516883145056 * log(1.0 + 19.085536923187668x)
8.214257797559128 * log(1.0 + 19.085536923187668x)
8.637810391801606 * log(1.0 + 19.085536923187668x)
3.146715846327042 * log(1.0 + 19.085536923187668x)
11.41487686051543 * log(1.0 + 19.085536923187668x)
5.953862669426518 * log(1.0 + 19.085536923187668x)
1.2024200539415923 * log(1.0 + 19.085536923187668x)
5.509715819078761 * log(1.0 + 19.085536923187668x)
8.615489300068512 * log(1.0 + 19.085536923187668x)
3.7948731162119027 * log(1.0 + 19.085536923187668x)
12.638302653371689 * log(1.0 + 19.085536923187668x)
9.23607988293085 * log(1.0 + 19.085536923187668x)
5.765910370482029 * log(1.0 + 19.085536923187668x)
1.7331336008749672 * log(1.0 + 19.085536923187668x)
4.635849720096291 * log(1.0 + 19.085536923187668x)
8.828449931887112 * log(1.0 + 19.085536923187668x)
3.769168107274842 * log(1.0 + 19.085536923187668x)
9.52841403087543 * log(1.0 + 19.085536923187668x)
3.372828046450292 * log(1.0 + 19.085536923187668x)
7.383596656868957 * log(1.0 + 19.085536923187668x)
12.633899349823297 * log(1.0 + 19.085536923187668x)
9.536105733916894 * log(1.0 + 19.085536923187668x)
10.753507670209281 * log(1.0 + 19.085536923187668x)
14.620707857683982 * log(1.0 + 19.085536923187668x)
12.280401247129864 * log(1.0 + 19.085536923187668x)
10.06902025351092 * log(1.0 + 19.085536923187668x)
6.477549543777762 * log(1.0 + 19.085536923187668x)
10.041951305974644 * log(1.0 + 19.085536923187668x)
5.424285998324965 * log(1.0 + 19.085536923187668x)
8.168022278593547 * log(1.0 + 19.085536923187668x)
5.097410287477511 * log(1.0 + 19.085536923187668x)
6.891453921592917 * log(1.0 + 19.085536923187668x)
7.827348458707335 * log(1.0 + 19.085536923187668x)
3.7900409881990242 * log(1.0 + 19.085536923187668x)
8.158343475448122 * log(1.0 + 19.085536923187668x)
7.125419813078698 * log(1.0 + 19.085536923187668x)
6.502625208351193 * log(1.0 + 19.085536923187668x)
7.298798279895578 * log(1.0 + 19.085536923187668x)
7.035278226178003 * log(1.0 + 19.085536923187668x)
12.858976589488035 * log(1.0 + 19.085536923187668x)
2.9124227917190493 * log(1.0 + 19.085536923187668x)
13.221088609076917 * log(1.0 + 19.085536923187668x)
1.4520738349850937 * log(1.0 + 19.085536923187668x)
9.161615291501409 * log(1.0 + 19.085536923187668x)
8.28339504535323 * log(1.0 + 19.085536923187668x)
3.965498607552522 * log(1.0 + 19.085536923187668x)
7.709424154105317 * log(1.0 + 19.085536923187668x)
3.434588210912002 * log(1.0 + 19.085536923187668x)
12.76216021688465 * log(1.0 + 19.085536923187668x)
3.7152005591124317 * log(1.0 + 19.085536923187668x)
12.366202891727118 * log(1.0 + 19.085536923187668x)
1.894585721803528 * log(1.0 + 19.085536923187668x)
5.7664589536514965 * log(1.0 + 19.085536923187668x)
6.04688447058223 * log(1.0 + 19.085536923187668x)
6.258768797627134 * log(1.0 + 19.085536923187668x)
3.546116927472855 * log(1.0 + 19.085536923187668x)
5.001744083294385 * log(1.0 + 19.085536923187668x)
7.493700211461 * log(1.0 + 19.085536923187668x)
8.69158745657784 * log(1.0 + 19.085536923187668x)
5.170761838538808 * log(1.0 + 19.085536923187668x)
15.75396682643393 * log(1.0 + 19.085536923187668x)
13.853531092603168 * log(1.0 + 19.085536923187668x)
4.197307375995624 * log(1.0 + 19.085536923187668x)
17.965166055651526 * log(1.0 + 19.085536923187668x)
12.057036922745658 * log(1.0 + 19.085536923187668x)
14.69865388372296 * log(1.0 + 19.085536923187668x)
8.751541449093194 * log(1.0 + 19.085536923187668x)
12.466575221094077 * log(1.0 + 19.085536923187668x)
6.501702925804023 * log(1.0 + 19.085536923187668x)
17.268275883025105 * log(1.0 + 19.085536923187668x)
10.81424043785073 * log(1.0 + 19.085536923187668x)
14.334525977106617 * log(1.0 + 19.085536923187668x)
6.812388914561517 * log(1.0 + 19.085536923187668x)
5.939984163686138 * log(1.0 + 19.085536923187668x)
9.729629874306724 * log(1.0 + 19.085536923187668x)
13.34936290529334 * log(1.0 + 19.085536923187668x)
11.845577245651421 * log(1.0 + 19.085536923187668x)
14.605064872740273 * log(1.0 + 19.085536923187668x)
8.551598664982713 * log(1.0 + 19.085536923187668x)
13.661607658598358 * log(1.0 + 19.085536923187668x)
10.172876410771266 * log(1.0 + 19.085536923187668x)
10.027140973694017 * log(1.0 + 19.085536923187668x)
10.008001470324475 * log(1.0 + 19.085536923187668x)
0.5750859616959881 * log(1.0 + 19.085536923187668x)
14.038018391051578 * log(1.0 + 19.085536923187668x)
6.430646162593966 * log(1.0 + 19.085536923187668x)
1.6487559229520434 * log(1.0 + 19.085536923187668x)
7.860823588566615 * log(1.0 + 19.085536923187668x)
10.70896000545366 * log(1.0 + 19.085536923187668x)
5.7645124270865145 * log(1.0 + 19.085536923187668x)
15.292591355858265 * log(1.0 + 19.085536923187668x)
10.979897463700608 * log(1.0 + 19.085536923187668x)
5.4604657362520905 * log(1.0 + 19.085536923187668x)
3.1763935430372876 * log(1.0 + 19.085536923187668x)
7.320273977365969 * log(1.0 + 19.085536923187668x)
11.088678440908417 * log(1.0 + 19.085536923187668x)
4.340057971016664 * log(1.0 + 19.085536923187668x)
12.18520170602181 * log(1.0 + 19.085536923187668x)
9.225697252734408 * log(1.0 + 19.085536923187668x)
6.396725769238242 * log(1.0 + 19.085536923187668x)
14.455330867085666 * log(1.0 + 19.085536923187668x)
12.730884829825845 * log(1.0 + 19.085536923187668x)
2.770416289866595 * log(1.0 + 19.085536923187668x)
16.652100336676337 * log(1.0 + 19.085536923187668x)
10.579075293818597 * log(1.0 + 19.085536923187668x)
13.588343989123304 * log(1.0 + 19.085536923187668x)
7.670053465628854 * log(1.0 + 19.085536923187668x)
11.182912653450868 * log(1.0 + 19.085536923187668x)
7.390062273002333 * log(1.0 + 19.085536923187668x)
17.217618559136962 * log(1.0 + 19.085536923187668x)
10.036598558801833 * log(1.0 + 19.085536923187668x)
13.664588996642616 * log(1.0 + 19.085536923187668x)
8.05948784383847 * log(1.0 + 19.085536923187668x)
6.394551420065402 * log(1.0 + 19.085536923187668x)
8.480136039352475 * log(1.0 + 19.085536923187668x)
12.506635768844143 * log(1.0 + 19.085536923187668x)
10.944932680307817 * log(1.0 + 19.085536923187668x)
13.900561452707047 * log(1.0 + 19.085536923187668x)
7.386877663433604 * log(1.0 + 19.085536923187668x)
12.218040535233092 * log(1.0 + 19.085536923187668x)
10.553100669047883 * log(1.0 + 19.085536923187668x)
8.494984704643882 * log(1.0 + 19.085536923187668x)
10.14723662712543 * log(1.0 + 19.085536923187668x)
2.1098353655065964 * log(1.0 + 19.085536923187668x)
13.09894616812827 * log(1.0 + 19.085536923187668x)
7.011758472962099 * log(1.0 + 19.085536923187668x)
1.469877230961113 * log(1.0 + 19.085536923187668x)
7.272654038274666 * log(1.0 + 19.085536923187668x)
9.17879984683937 * log(1.0 + 19.085536923187668x)
5.465250872215509 * log(1.0 + 19.085536923187668x)
13.98478844750317 * log(1.0 + 19.085536923187668x)
10.882296570346808 * log(1.0 + 19.085536923187668x)
6.3866391375416205 * log(1.0 + 19.085536923187668x)
3.0560355932503334 * log(1.0 + 19.085536923187668x)
6.241401479917151 * log(1.0 + 19.085536923187668x)
10.588020330427385 * log(1.0 + 19.085536923187668x)
4.796483230350422 * log(1.0 + 19.085536923187668x)
11.176751692066413 * log(1.0 + 19.085536923187668x)
4.879706208741463 * log(1.0 + 19.085536923187668x)
0.511969989699484 * log(1.0 + 19.085536923187668x)
17.481422669795467 * log(1.0 + 19.085536923187668x)
14.88467097602821 * log(1.0 + 19.085536923187668x)
8.817892741793845 * log(1.0 + 19.085536923187668x)
19.67780138173535 * log(1.0 + 19.085536923187668x)
15.0341341989232 * log(1.0 + 19.085536923187668x)
15.622379112971315 * log(1.0 + 19.085536923187668x)
10.155047513623982 * log(1.0 + 19.085536923187668x)
14.307809141321423 * log(1.0 + 19.085536923187668x)
2.038714086580468 * log(1.0 + 19.085536923187668x)
14.409255704714804 * log(1.0 + 19.085536923187668x)
10.833591028161182 * log(1.0 + 19.085536923187668x)
13.619642288183455 * log(1.0 + 19.085536923187668x)
2.0437035615655694 * log(1.0 + 19.085536923187668x)
3.2191024444921665 * log(1.0 + 19.085536923187668x)
11.659688929882302 * log(1.0 + 19.085536923187668x)
13.331462068580118 * log(1.0 + 19.085536923187668x)
12.183193353012095 * log(1.0 + 19.085536923187668x)
13.990583525754277 * log(1.0 + 19.085536923187668x)
10.29498888490343 * log(1.0 + 19.085536923187668x)
16.315459148815293 * log(1.0 + 19.085536923187668x)
6.6054413483480054 * log(1.0 + 19.085536923187668x)
14.005112350006995 * log(1.0 + 19.085536923187668x)
7.1729551993233605 * log(1.0 + 19.085536923187668x)
4.52826963740824 * log(1.0 + 19.085536923187668x)
14.324087597567555 * log(1.0 + 19.085536923187668x)
3.032403532016101 * log(1.0 + 19.085536923187668x)
4.859593668891402 * log(1.0 + 19.085536923187668x)
7.788457840687687 * log(1.0 + 19.085536923187668x)
14.315641199822592 * log(1.0 + 19.085536923187668x)
5.544063946463015 * log(1.0 + 19.085536923187668x)
17.088329974159077 * log(1.0 + 19.085536923187668x)
8.739095060025422 * log(1.0 + 19.085536923187668x)
1.222670032445833 * log(1.0 + 19.085536923187668x)
4.410740364245762 * log(1.0 + 19.085536923187668x)
8.973654266474725 * log(1.0 + 19.085536923187668x)
10.12993723155151 * log(1.0 + 19.085536923187668x)
2.8578890375518404 * log(1.0 + 19.085536923187668x)
12.893535667242288 * log(1.0 + 19.085536923187668x)
