solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sinabc1
11.565067952183249 * (sin(2.0x) + 1.0x) ^ 2
14.75777926878875 * (sin(2.0x) + 1.0x) ^ 2
13.528167702487771 * (sin(2.0x) + 1.0x) ^ 2
12.388064094194565 * (sin(2.0x) + 1.0x) ^ 2
13.096469677757225 * (sin(2.0x) + 1.0x) ^ 2
9.555474521963253 * (sin(2.0x) + 1.0x) ^ 2
4.557223383233071 * (sin(2.0x) + 1.0x) ^ 2
1.7575288204388078 * (sin(2.0x) + 1.0x) ^ 2
8.254124954364917 * (sin(2.0x) + 1.0x) ^ 2
8.91335381766829 * (sin(2.0x) + 1.0x) ^ 2
10.906613435552902 * (sin(2.0x) + 1.0x) ^ 2
9.020405859174733 * (sin(2.0x) + 1.0x) ^ 2
7.937330043169918 * (sin(2.0x) + 1.0x) ^ 2
16.41646887517017 * (sin(2.0x) + 1.0x) ^ 2
5.576367945808033 * (sin(2.0x) + 1.0x) ^ 2
7.730242655539505 * (sin(2.0x) + 1.0x) ^ 2
3.4018837871959526 * (sin(2.0x) + 1.0x) ^ 2
9.64714820888631 * (sin(2.0x) + 1.0x) ^ 2
12.903619362125264 * (sin(2.0x) + 1.0x) ^ 2
13.426689454875495 * (sin(2.0x) + 1.0x) ^ 2
3.8325200200974208 * (sin(2.0x) + 1.0x) ^ 2
3.507721165272299 * (sin(2.0x) + 1.0x) ^ 2
8.566464576431574 * (sin(2.0x) + 1.0x) ^ 2
4.5096071339042645 * (sin(2.0x) + 1.0x) ^ 2
9.109899004137104 * (sin(2.0x) + 1.0x) ^ 2
3.999961827073892 * (sin(2.0x) + 1.0x) ^ 2
0.9946888469802111 * (sin(2.0x) + 1.0x) ^ 2
11.192175524572068 * (sin(2.0x) + 1.0x) ^ 2
2.2731810055649797 * (sin(2.0x) + 1.0x) ^ 2
10.494288753326146 * (sin(2.0x) + 1.0x) ^ 2
7.424265809648059 * (sin(2.0x) + 1.0x) ^ 2
5.144439121306689 * (sin(2.0x) + 1.0x) ^ 2
12.104968340400161 * (sin(2.0x) + 1.0x) ^ 2
5.746227261180704 * (sin(2.0x) + 1.0x) ^ 2
2.907831223625613 * (sin(2.0x) + 1.0x) ^ 2
7.813131654871183 * (sin(2.0x) + 1.0x) ^ 2
12.0208168759986 * (sin(2.0x) + 1.0x) ^ 2
10.578619358495901 * (sin(2.0x) + 1.0x) ^ 2
0.246743609876524 * (sin(2.0x) + 1.0x) ^ 2
8.826234520526826 * (sin(2.0x) + 1.0x) ^ 2
4.544294515791706 * (sin(2.0x) + 1.0x) ^ 2
9.036300428248616 * (sin(2.0x) + 1.0x) ^ 2
5.300380013444471 * (sin(2.0x) + 1.0x) ^ 2
5.0648524892915985 * (sin(2.0x) + 1.0x) ^ 2
4.531388109040068 * (sin(2.0x) + 1.0x) ^ 2
3.3134067107536445 * (sin(2.0x) + 1.0x) ^ 2
8.591475102320922 * (sin(2.0x) + 1.0x) ^ 2
9.6757893515469 * (sin(2.0x) + 1.0x) ^ 2
5.172428729679819 * (sin(2.0x) + 1.0x) ^ 2
1.9236270352565166 * (sin(2.0x) + 1.0x) ^ 2
1.944820367619941 * (sin(2.0x) + 1.0x) ^ 2
3.6825307400926537 * (sin(2.0x) + 1.0x) ^ 2
6.386164588587177 * (sin(2.0x) + 1.0x) ^ 2
2.6843436748162275 * (sin(2.0x) + 1.0x) ^ 2
3.1490944232882665 * (sin(2.0x) + 1.0x) ^ 2
6.631255385033335 * (sin(2.0x) + 1.0x) ^ 2
8.008880490684085 * (sin(2.0x) + 1.0x) ^ 2
10.986678315678011 * (sin(2.0x) + 1.0x) ^ 2
9.1345344308794 * (sin(2.0x) + 1.0x) ^ 2
2.6946589588783305 * (sin(2.0x) + 1.0x) ^ 2
1.3901962034038367 * (sin(2.0x) + 1.0x) ^ 2
11.497878734902226 * (sin(2.0x) + 1.0x) ^ 2
7.10535945093643 * (sin(2.0x) + 1.0x) ^ 2
6.688725333667768 * (sin(2.0x) + 1.0x) ^ 2
7.7668460421248255 * (sin(2.0x) + 1.0x) ^ 2
5.092460163007049 * (sin(2.0x) + 1.0x) ^ 2
8.531090063227639 * (sin(2.0x) + 1.0x) ^ 2
8.118508908913233 * (sin(2.0x) + 1.0x) ^ 2
1.5742780400473104 * (sin(2.0x) + 1.0x) ^ 2
3.5676435764516037 * (sin(2.0x) + 1.0x) ^ 2
10.263290854947744 * (sin(2.0x) + 1.0x) ^ 2
12.874066521447977 * (sin(2.0x) + 1.0x) ^ 2
3.3682961323444536 * (sin(2.0x) + 1.0x) ^ 2
10.110184562567511 * (sin(2.0x) + 1.0x) ^ 2
5.3744872802796255 * (sin(2.0x) + 1.0x) ^ 2
11.57126905228209 * (sin(2.0x) + 1.0x) ^ 2
10.354204204725864 * (sin(2.0x) + 1.0x) ^ 2
13.059723188003309 * (sin(2.0x) + 1.0x) ^ 2
10.774318798036125 * (sin(2.0x) + 1.0x) ^ 2
12.144612557524287 * (sin(2.0x) + 1.0x) ^ 2
3.8796769705760594 * (sin(2.0x) + 1.0x) ^ 2
9.004798667360799 * (sin(2.0x) + 1.0x) ^ 2
13.297090025724648 * (sin(2.0x) + 1.0x) ^ 2
13.815759995099839 * (sin(2.0x) + 1.0x) ^ 2
9.744803285085451 * (sin(2.0x) + 1.0x) ^ 2
2.110322379998928 * (sin(2.0x) + 1.0x) ^ 2
13.45706282969774 * (sin(2.0x) + 1.0x) ^ 2
9.58152812374076 * (sin(2.0x) + 1.0x) ^ 2
9.439498270056946 * (sin(2.0x) + 1.0x) ^ 2
4.622355241348783 * (sin(2.0x) + 1.0x) ^ 2
10.92960729311889 * (sin(2.0x) + 1.0x) ^ 2
3.548035550167759 * (sin(2.0x) + 1.0x) ^ 2
6.744138850205699 * (sin(2.0x) + 1.0x) ^ 2
8.890779969839604 * (sin(2.0x) + 1.0x) ^ 2
12.060866177204545 * (sin(2.0x) + 1.0x) ^ 2
7.482796662998911 * (sin(2.0x) + 1.0x) ^ 2
5.849870834621631 * (sin(2.0x) + 1.0x) ^ 2
5.447960131905813 * (sin(2.0x) + 1.0x) ^ 2
6.836906964749742 * (sin(2.0x) + 1.0x) ^ 2
9.808647353697754 * (sin(2.0x) + 1.0x) ^ 2
7.760023632735026 * (sin(2.0x) + 1.0x) ^ 2
10.102310327207581 * (sin(2.0x) + 1.0x) ^ 2
15.204279570170712 * (sin(2.0x) + 1.0x) ^ 2
11.902491181708763 * (sin(2.0x) + 1.0x) ^ 2
12.483510011380025 * (sin(2.0x) + 1.0x) ^ 2
13.287650981701521 * (sin(2.0x) + 1.0x) ^ 2
5.854601384570026 * (sin(2.0x) + 1.0x) ^ 2
10.834104418312814 * (sin(2.0x) + 1.0x) ^ 2
1.6593955433363876 * (sin(2.0x) + 1.0x) ^ 2
8.521737441626454 * (sin(2.0x) + 1.0x) ^ 2
8.0021933738917 * (sin(2.0x) + 1.0x) ^ 2
2.6895894383245955 * (sin(2.0x) + 1.0x) ^ 2
12.507578679325825 * (sin(2.0x) + 1.0x) ^ 2
9.554977860919703 * (sin(2.0x) + 1.0x) ^ 2
4.768302541624898 * (sin(2.0x) + 1.0x) ^ 2
5.132338247836794 * (sin(2.0x) + 1.0x) ^ 2
7.114690151209125 * (sin(2.0x) + 1.0x) ^ 2
1.2717958030972407 * (sin(2.0x) + 1.0x) ^ 2
10.876016909880779 * (sin(2.0x) + 1.0x) ^ 2
12.912328275518497 * (sin(2.0x) + 1.0x) ^ 2
6.1670751597538445 * (sin(2.0x) + 1.0x) ^ 2
13.174266160341853 * (sin(2.0x) + 1.0x) ^ 2
6.7965620290395306 * (sin(2.0x) + 1.0x) ^ 2
6.591741300705436 * (sin(2.0x) + 1.0x) ^ 2
5.035967559594939 * (sin(2.0x) + 1.0x) ^ 2
8.546508379298206 * (sin(2.0x) + 1.0x) ^ 2
10.747733649587493 * (sin(2.0x) + 1.0x) ^ 2
3.060490148681727 * (sin(2.0x) + 1.0x) ^ 2
9.546637635735024 * (sin(2.0x) + 1.0x) ^ 2
2.3081133603761366 * (sin(2.0x) + 1.0x) ^ 2
6.68073376647017 * (sin(2.0x) + 1.0x) ^ 2
14.449675582045025 * (sin(2.0x) + 1.0x) ^ 2
2.9908936251619544 * (sin(2.0x) + 1.0x) ^ 2
9.87126556416555 * (sin(2.0x) + 1.0x) ^ 2
7.9709095046655865 * (sin(2.0x) + 1.0x) ^ 2
8.513963695801202 * (sin(2.0x) + 1.0x) ^ 2
3.1990762909766244 * (sin(2.0x) + 1.0x) ^ 2
1.00617514379078 * (sin(2.0x) + 1.0x) ^ 2
10.723648720337474 * (sin(2.0x) + 1.0x) ^ 2
5.748631509982605 * (sin(2.0x) + 1.0x) ^ 2
7.231609057144693 * (sin(2.0x) + 1.0x) ^ 2
6.866975300954114 * (sin(2.0x) + 1.0x) ^ 2
13.06781877612521 * (sin(2.0x) + 1.0x) ^ 2
5.4779343887745044 * (sin(2.0x) + 1.0x) ^ 2
8.574933781756304 * (sin(2.0x) + 1.0x) ^ 2
7.366929858060168 * (sin(2.0x) + 1.0x) ^ 2
4.493966091827013 * (sin(2.0x) + 1.0x) ^ 2
5.153539050899608 * (sin(2.0x) + 1.0x) ^ 2
13.037641719924592 * (sin(2.0x) + 1.0x) ^ 2
8.967455065062625 * (sin(2.0x) + 1.0x) ^ 2
10.735306082984655 * (sin(2.0x) + 1.0x) ^ 2
13.862647013676616 * (sin(2.0x) + 1.0x) ^ 2
11.894705098777209 * (sin(2.0x) + 1.0x) ^ 2
11.015580830453555 * (sin(2.0x) + 1.0x) ^ 2
11.709207083046707 * (sin(2.0x) + 1.0x) ^ 2
7.856841672931085 * (sin(2.0x) + 1.0x) ^ 2
4.562845612834777 * (sin(2.0x) + 1.0x) ^ 2
0.5513866800264804 * (sin(2.0x) + 1.0x) ^ 2
8.728158513139752 * (sin(2.0x) + 1.0x) ^ 2
7.792846130140861 * (sin(2.0x) + 1.0x) ^ 2
9.988951212676465 * (sin(2.0x) + 1.0x) ^ 2
9.886195986082617 * (sin(2.0x) + 1.0x) ^ 2
6.223380484299935 * (sin(2.0x) + 1.0x) ^ 2
15.828494451976491 * (sin(2.0x) + 1.0x) ^ 2
5.669228934890976 * (sin(2.0x) + 1.0x) ^ 2
7.275315005505285 * (sin(2.0x) + 1.0x) ^ 2
3.2736508949753937 * (sin(2.0x) + 1.0x) ^ 2
9.868047996513194 * (sin(2.0x) + 1.0x) ^ 2
11.711124264542983 * (sin(2.0x) + 1.0x) ^ 2
12.014918046298327 * (sin(2.0x) + 1.0x) ^ 2
4.707484535051405 * (sin(2.0x) + 1.0x) ^ 2
2.903744845661708 * (sin(2.0x) + 1.0x) ^ 2
7.750776176423411 * (sin(2.0x) + 1.0x) ^ 2
4.492124065195721 * (sin(2.0x) + 1.0x) ^ 2
10.761042875126089 * (sin(2.0x) + 1.0x) ^ 2
2.8836956934739817 * (sin(2.0x) + 1.0x) ^ 2
1.5237789063260563 * (sin(2.0x) + 1.0x) ^ 2
11.07759957679812 * (sin(2.0x) + 1.0x) ^ 2
1.5331646961859267 * (sin(2.0x) + 1.0x) ^ 2
10.536548246651062 * (sin(2.0x) + 1.0x) ^ 2
9.394327067537729 * (sin(2.0x) + 1.0x) ^ 2
7.054172687689019 * (sin(2.0x) + 1.0x) ^ 2
12.099196420812747 * (sin(2.0x) + 1.0x) ^ 2
3.751937315610233 * (sin(2.0x) + 1.0x) ^ 2
3.1595288347114967 * (sin(2.0x) + 1.0x) ^ 2
10.061462156179722 * (sin(2.0x) + 1.0x) ^ 2
11.949453662330543 * (sin(2.0x) + 1.0x) ^ 2
11.37623306021195 * (sin(2.0x) + 1.0x) ^ 2
2.5645006578667275 * (sin(2.0x) + 1.0x) ^ 2
10.614470769996736 * (sin(2.0x) + 1.0x) ^ 2
4.0303576580999 * (sin(2.0x) + 1.0x) ^ 2
11.00754783975531 * (sin(2.0x) + 1.0x) ^ 2
7.663625771583868 * (sin(2.0x) + 1.0x) ^ 2
5.676627767116384 * (sin(2.0x) + 1.0x) ^ 2
3.217712977250903 * (sin(2.0x) + 1.0x) ^ 2
4.878420248841697 * (sin(2.0x) + 1.0x) ^ 2
10.132252588125079 * (sin(2.0x) + 1.0x) ^ 2
11.334465165255379 * (sin(2.0x) + 1.0x) ^ 2
7.527657222290117 * (sin(2.0x) + 1.0x) ^ 2
2.3468042705574472 * (sin(2.0x) + 1.0x) ^ 2
4.441775250545801 * (sin(2.0x) + 1.0x) ^ 2
5.133832153347039 * (sin(2.0x) + 1.0x) ^ 2
3.947589710740226 * (sin(2.0x) + 1.0x) ^ 2
0.20800798464055895 * (sin(2.0x) + 1.0x) ^ 2
0.7594230724884752 * (sin(2.0x) + 1.0x) ^ 2
5.302486347839076 * (sin(2.0x) + 1.0x) ^ 2
9.542917295424516 * (sin(2.0x) + 1.0x) ^ 2
11.50142718350647 * (sin(2.0x) + 1.0x) ^ 2
11.359883842775757 * (sin(2.0x) + 1.0x) ^ 2
3.868601068744479 * (sin(2.0x) + 1.0x) ^ 2
3.8567920004412373 * (sin(2.0x) + 1.0x) ^ 2
13.727930226021236 * (sin(2.0x) + 1.0x) ^ 2
6.306395838829805 * (sin(2.0x) + 1.0x) ^ 2
8.52666544985542 * (sin(2.0x) + 1.0x) ^ 2
9.540186993840843 * (sin(2.0x) + 1.0x) ^ 2
7.1095735315862365 * (sin(2.0x) + 1.0x) ^ 2
9.777394355412575 * (sin(2.0x) + 1.0x) ^ 2
10.503695313082533 * (sin(2.0x) + 1.0x) ^ 2
1.6953572838618094 * (sin(2.0x) + 1.0x) ^ 2
1.181210703551387 * (sin(2.0x) + 1.0x) ^ 2
11.817087785925155 * (sin(2.0x) + 1.0x) ^ 2
13.055042749827706 * (sin(2.0x) + 1.0x) ^ 2
5.266122449944574 * (sin(2.0x) + 1.0x) ^ 2
4.798504935587071 * (sin(2.0x) + 1.0x) ^ 2
4.980469947007511 * (sin(2.0x) + 1.0x) ^ 2
6.0697825343624325 * (sin(2.0x) + 1.0x) ^ 2
5.199540025554406 * (sin(2.0x) + 1.0x) ^ 2
9.622092329506085 * (sin(2.0x) + 1.0x) ^ 2
5.314278500240822 * (sin(2.0x) + 1.0x) ^ 2
8.744079637796748 * (sin(2.0x) + 1.0x) ^ 2
3.0824967552251543 * (sin(2.0x) + 1.0x) ^ 2
6.734351016102203 * (sin(2.0x) + 1.0x) ^ 2
10.250013452001712 * (sin(2.0x) + 1.0x) ^ 2
8.31286283706862 * (sin(2.0x) + 1.0x) ^ 2
4.236328573985202 * (sin(2.0x) + 1.0x) ^ 2
3.6289810042781734 * (sin(2.0x) + 1.0x) ^ 2
10.28533172059961 * (sin(2.0x) + 1.0x) ^ 2
7.5531737053423464 * (sin(2.0x) + 1.0x) ^ 2
4.48724220405956 * (sin(2.0x) + 1.0x) ^ 2
4.575029087736795 * (sin(2.0x) + 1.0x) ^ 2
5.53813301369368 * (sin(2.0x) + 1.0x) ^ 2
4.685675023341783 * (sin(2.0x) + 1.0x) ^ 2
5.241388911985495 * (sin(2.0x) + 1.0x) ^ 2
3.910383894458133 * (sin(2.0x) + 1.0x) ^ 2
6.572228508687759 * (sin(2.0x) + 1.0x) ^ 2
1.9939998287699678 * (sin(2.0x) + 1.0x) ^ 2
4.623769357371879 * (sin(2.0x) + 1.0x) ^ 2
5.518252736814861 * (sin(2.0x) + 1.0x) ^ 2
5.209171470008786 * (sin(2.0x) + 1.0x) ^ 2
4.336435405825153 * (sin(2.0x) + 1.0x) ^ 2
3.4398590366133184 * (sin(2.0x) + 1.0x) ^ 2
6.614608413050402 * (sin(2.0x) + 1.0x) ^ 2
9.704470059502746 * (sin(2.0x) + 1.0x) ^ 2
6.566344502193213 * (sin(2.0x) + 1.0x) ^ 2
7.208933478313984 * (sin(2.0x) + 1.0x) ^ 2
7.97621991447133 * (sin(2.0x) + 1.0x) ^ 2
4.098043313104022 * (sin(2.0x) + 1.0x) ^ 2
8.378934202952095 * (sin(2.0x) + 1.0x) ^ 2
4.905765234693517 * (sin(2.0x) + 1.0x) ^ 2
3.0095841684364633 * (sin(2.0x) + 1.0x) ^ 2
3.1256986418431145 * (sin(2.0x) + 1.0x) ^ 2
7.270319160468562 * (sin(2.0x) + 1.0x) ^ 2
7.4827613274581255 * (sin(2.0x) + 1.0x) ^ 2
8.036912111570295 * (sin(2.0x) + 1.0x) ^ 2
3.5654855652021546 * (sin(2.0x) + 1.0x) ^ 2
0.7824996372154364 * (sin(2.0x) + 1.0x) ^ 2
5.01053796537742 * (sin(2.0x) + 1.0x) ^ 2
4.309292754179827 * (sin(2.0x) + 1.0x) ^ 2
5.92934483938856 * (sin(2.0x) + 1.0x) ^ 2
7.637997599997005 * (sin(2.0x) + 1.0x) ^ 2
6.194738223432855 * (sin(2.0x) + 1.0x) ^ 2
10.638814099148782 * (sin(2.0x) + 1.0x) ^ 2
1.2843466113219744 * (sin(2.0x) + 1.0x) ^ 2
8.450318814319049 * (sin(2.0x) + 1.0x) ^ 2
10.578892030748174 * (sin(2.0x) + 1.0x) ^ 2
8.232960020004178 * (sin(2.0x) + 1.0x) ^ 2
4.9392531510366355 * (sin(2.0x) + 1.0x) ^ 2
14.784513170192415 * (sin(2.0x) + 1.0x) ^ 2
6.497800505700804 * (sin(2.0x) + 1.0x) ^ 2
13.987854197128556 * (sin(2.0x) + 1.0x) ^ 2
8.389236607500969 * (sin(2.0x) + 1.0x) ^ 2
1.00431390759185 * (sin(2.0x) + 1.0x) ^ 2
15.577321640497955 * (sin(2.0x) + 1.0x) ^ 2
9.900959038085865 * (sin(2.0x) + 1.0x) ^ 2
6.947783144347884 * (sin(2.0x) + 1.0x) ^ 2
7.782522075371726 * (sin(2.0x) + 1.0x) ^ 2
15.550767919642606 * (sin(2.0x) + 1.0x) ^ 2
13.287529058355812 * (sin(2.0x) + 1.0x) ^ 2
4.038450998369594 * (sin(2.0x) + 1.0x) ^ 2
10.02925397825899 * (sin(2.0x) + 1.0x) ^ 2
8.666217154189544 * (sin(2.0x) + 1.0x) ^ 2
9.745934371599473 * (sin(2.0x) + 1.0x) ^ 2
1.9454917764317423 * (sin(2.0x) + 1.0x) ^ 2
8.53479650148671 * (sin(2.0x) + 1.0x) ^ 2
8.765956440872992 * (sin(2.0x) + 1.0x) ^ 2
6.225391477231821 * (sin(2.0x) + 1.0x) ^ 2
10.343733593471779 * (sin(2.0x) + 1.0x) ^ 2
11.064274915529799 * (sin(2.0x) + 1.0x) ^ 2
1.809945763932302 * (sin(2.0x) + 1.0x) ^ 2
6.088312810382763 * (sin(2.0x) + 1.0x) ^ 2
2.861590613032633 * (sin(2.0x) + 1.0x) ^ 2
1.8481592419350417 * (sin(2.0x) + 1.0x) ^ 2
10.20392408961445 * (sin(2.0x) + 1.0x) ^ 2
6.501098060507409 * (sin(2.0x) + 1.0x) ^ 2
6.653837997376715 * (sin(2.0x) + 1.0x) ^ 2
10.857311698751547 * (sin(2.0x) + 1.0x) ^ 2
9.85130483584426 * (sin(2.0x) + 1.0x) ^ 2
14.003252463532595 * (sin(2.0x) + 1.0x) ^ 2
8.991338893774076 * (sin(2.0x) + 1.0x) ^ 2
6.255813932242937 * (sin(2.0x) + 1.0x) ^ 2
3.7738406751685063 * (sin(2.0x) + 1.0x) ^ 2
11.080086600592068 * (sin(2.0x) + 1.0x) ^ 2
11.210937031695043 * (sin(2.0x) + 1.0x) ^ 2
2.520670422408321 * (sin(2.0x) + 1.0x) ^ 2
9.15783638080604 * (sin(2.0x) + 1.0x) ^ 2
6.5005220075192245 * (sin(2.0x) + 1.0x) ^ 2
10.794581598431659 * (sin(2.0x) + 1.0x) ^ 2
7.353136933676615 * (sin(2.0x) + 1.0x) ^ 2
4.637513530645956 * (sin(2.0x) + 1.0x) ^ 2
6.967557476926569 * (sin(2.0x) + 1.0x) ^ 2
11.806218878554398 * (sin(2.0x) + 1.0x) ^ 2
16.150257786758466 * (sin(2.0x) + 1.0x) ^ 2
5.72288671414955 * (sin(2.0x) + 1.0x) ^ 2
9.332958644433162 * (sin(2.0x) + 1.0x) ^ 2
5.2361609661247295 * (sin(2.0x) + 1.0x) ^ 2
10.725225384010985 * (sin(2.0x) + 1.0x) ^ 2
9.423686613435011 * (sin(2.0x) + 1.0x) ^ 2
12.665335216181031 * (sin(2.0x) + 1.0x) ^ 2
9.877091103894548 * (sin(2.0x) + 1.0x) ^ 2
11.745940592213213 * (sin(2.0x) + 1.0x) ^ 2
3.427425024481603 * (sin(2.0x) + 1.0x) ^ 2
8.171472205636967 * (sin(2.0x) + 1.0x) ^ 2
12.973586625800978 * (sin(2.0x) + 1.0x) ^ 2
12.968515424557168 * (sin(2.0x) + 1.0x) ^ 2
8.891719068308797 * (sin(2.0x) + 1.0x) ^ 2
1.567240600000442 * (sin(2.0x) + 1.0x) ^ 2
13.11356102887968 * (sin(2.0x) + 1.0x) ^ 2
9.366817148834311 * (sin(2.0x) + 1.0x) ^ 2
8.503336838944366 * (sin(2.0x) + 1.0x) ^ 2
4.470501227599238 * (sin(2.0x) + 1.0x) ^ 2
10.132278406813002 * (sin(2.0x) + 1.0x) ^ 2
3.5026362401951774 * (sin(2.0x) + 1.0x) ^ 2
5.92447101596696 * (sin(2.0x) + 1.0x) ^ 2
8.173907975325235 * (sin(2.0x) + 1.0x) ^ 2
11.22432637227416 * (sin(2.0x) + 1.0x) ^ 2
6.641908456976028 * (sin(2.0x) + 1.0x) ^ 2
5.598926780439408 * (sin(2.0x) + 1.0x) ^ 2
5.407314291432513 * (sin(2.0x) + 1.0x) ^ 2
6.0091041213044685 * (sin(2.0x) + 1.0x) ^ 2
8.916790592267104 * (sin(2.0x) + 1.0x) ^ 2
6.82032294440871 * (sin(2.0x) + 1.0x) ^ 2
9.198236502085855 * (sin(2.0x) + 1.0x) ^ 2
14.318729342097832 * (sin(2.0x) + 1.0x) ^ 2
10.982771000186847 * (sin(2.0x) + 1.0x) ^ 2
11.557309154260944 * (sin(2.0x) + 1.0x) ^ 2
12.520131929346515 * (sin(2.0x) + 1.0x) ^ 2
5.511580834569698 * (sin(2.0x) + 1.0x) ^ 2
10.575514581008186 * (sin(2.0x) + 1.0x) ^ 2
1.7951119860919127 * (sin(2.0x) + 1.0x) ^ 2
7.663055559232793 * (sin(2.0x) + 1.0x) ^ 2
7.067734696141295 * (sin(2.0x) + 1.0x) ^ 2
3.4865095551194476 * (sin(2.0x) + 1.0x) ^ 2
11.809114669299225 * (sin(2.0x) + 1.0x) ^ 2
8.802333099837133 * (sin(2.0x) + 1.0x) ^ 2
4.4039550410507875 * (sin(2.0x) + 1.0x) ^ 2
4.3389640711164335 * (sin(2.0x) + 1.0x) ^ 2
6.797376265705175 * (sin(2.0x) + 1.0x) ^ 2
0.3483364098033921 * (sin(2.0x) + 1.0x) ^ 2
9.937924271476646 * (sin(2.0x) + 1.0x) ^ 2
11.985613186806411 * (sin(2.0x) + 1.0x) ^ 2
6.17128507974165 * (sin(2.0x) + 1.0x) ^ 2
12.937810820799156 * (sin(2.0x) + 1.0x) ^ 2
5.933739560368653 * (sin(2.0x) + 1.0x) ^ 2
8.88443536358281 * (sin(2.0x) + 1.0x) ^ 2
3.0924114811988144 * (sin(2.0x) + 1.0x) ^ 2
10.613380839709341 * (sin(2.0x) + 1.0x) ^ 2
10.105505220219525 * (sin(2.0x) + 1.0x) ^ 2
10.93295103165665 * (sin(2.0x) + 1.0x) ^ 2
10.156860801397167 * (sin(2.0x) + 1.0x) ^ 2
10.028841438267934 * (sin(2.0x) + 1.0x) ^ 2
2.203004794492701 * (sin(2.0x) + 1.0x) ^ 2
10.083725399126696 * (sin(2.0x) + 1.0x) ^ 2
11.094364654817873 * (sin(2.0x) + 1.0x) ^ 2
12.823619104326307 * (sin(2.0x) + 1.0x) ^ 2
8.872476393562096 * (sin(2.0x) + 1.0x) ^ 2
1.5914851329217383 * (sin(2.0x) + 1.0x) ^ 2
11.27279762883683 * (sin(2.0x) + 1.0x) ^ 2
7.310946266377893 * (sin(2.0x) + 1.0x) ^ 2
9.333938525951698 * (sin(2.0x) + 1.0x) ^ 2
2.367929354636396 * (sin(2.0x) + 1.0x) ^ 2
9.762555086931714 * (sin(2.0x) + 1.0x) ^ 2
1.2513053337888245 * (sin(2.0x) + 1.0x) ^ 2
7.927975848250057 * (sin(2.0x) + 1.0x) ^ 2
7.492644893790167 * (sin(2.0x) + 1.0x) ^ 2
11.04485245946205 * (sin(2.0x) + 1.0x) ^ 2
6.642042967018329 * (sin(2.0x) + 1.0x) ^ 2
3.6530666950077686 * (sin(2.0x) + 1.0x) ^ 2
3.124444847875847 * (sin(2.0x) + 1.0x) ^ 2
7.987078009547644 * (sin(2.0x) + 1.0x) ^ 2
9.177855651153298 * (sin(2.0x) + 1.0x) ^ 2
7.942865919599953 * (sin(2.0x) + 1.0x) ^ 2
10.761590108153406 * (sin(2.0x) + 1.0x) ^ 2
14.420788261012932 * (sin(2.0x) + 1.0x) ^ 2
11.469263063408409 * (sin(2.0x) + 1.0x) ^ 2
12.120799795976314 * (sin(2.0x) + 1.0x) ^ 2
11.962026742757063 * (sin(2.0x) + 1.0x) ^ 2
3.771891864039238 * (sin(2.0x) + 1.0x) ^ 2
8.587885864100388 * (sin(2.0x) + 1.0x) ^ 2
0.6746761639683666 * (sin(2.0x) + 1.0x) ^ 2
7.725524207017049 * (sin(2.0x) + 1.0x) ^ 2
7.910098450284564 * (sin(2.0x) + 1.0x) ^ 2
2.449703888360691 * (sin(2.0x) + 1.0x) ^ 2
10.971745253799897 * (sin(2.0x) + 1.0x) ^ 2
10.911900552558151 * (sin(2.0x) + 1.0x) ^ 2
2.7851744711944897 * (sin(2.0x) + 1.0x) ^ 2
4.274047740311408 * (sin(2.0x) + 1.0x) ^ 2
4.961673822113228 * (sin(2.0x) + 1.0x) ^ 2
2.44199189416705 * (sin(2.0x) + 1.0x) ^ 2
10.792150586182244 * (sin(2.0x) + 1.0x) ^ 2
12.549157055446527 * (sin(2.0x) + 1.0x) ^ 2
3.8399301572187348 * (sin(2.0x) + 1.0x) ^ 2
10.904993602202747 * (sin(2.0x) + 1.0x) ^ 2
6.118153312524451 * (sin(2.0x) + 1.0x) ^ 2
7.579294438239011 * (sin(2.0x) + 1.0x) ^ 2
10.502642317163335 * (sin(2.0x) + 1.0x) ^ 2
7.1814797533117325 * (sin(2.0x) + 1.0x) ^ 2
3.8104130874297026 * (sin(2.0x) + 1.0x) ^ 2
14.083579037285102 * (sin(2.0x) + 1.0x) ^ 2
5.41784429944963 * (sin(2.0x) + 1.0x) ^ 2
13.32062374490394 * (sin(2.0x) + 1.0x) ^ 2
8.406645296112117 * (sin(2.0x) + 1.0x) ^ 2
1.9683002212006524 * (sin(2.0x) + 1.0x) ^ 2
14.924367425126524 * (sin(2.0x) + 1.0x) ^ 2
8.76656772974012 * (sin(2.0x) + 1.0x) ^ 2
6.023275321114233 * (sin(2.0x) + 1.0x) ^ 2
8.05967718726135 * (sin(2.0x) + 1.0x) ^ 2
14.876217932798088 * (sin(2.0x) + 1.0x) ^ 2
12.878330017068365 * (sin(2.0x) + 1.0x) ^ 2
2.976720433416164 * (sin(2.0x) + 1.0x) ^ 2
10.018113998360338 * (sin(2.0x) + 1.0x) ^ 2
7.712262041632593 * (sin(2.0x) + 1.0x) ^ 2
9.866833349719043 * (sin(2.0x) + 1.0x) ^ 2
2.93214206199035 * (sin(2.0x) + 1.0x) ^ 2
7.8305592199292455 * (sin(2.0x) + 1.0x) ^ 2
7.702060576771067 * (sin(2.0x) + 1.0x) ^ 2
5.620032965778342 * (sin(2.0x) + 1.0x) ^ 2
10.182828196325248 * (sin(2.0x) + 1.0x) ^ 2
