solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc3
0.8792880298142055 * (sin(10.0x) + 5.0x) ^ 2
0.39740447055470807 * (sin(10.0x) + 5.0x) ^ 2
1.0476934288658029 * (sin(10.0x) + 5.0x) ^ 2
0.886509650120058 * (sin(10.0x) + 5.0x) ^ 2
0.9556418818577993 * (sin(10.0x) + 5.0x) ^ 2
0.06032189215145958 * (sin(10.0x) + 5.0x) ^ 2
1.3411439015567708 * (sin(10.0x) + 5.0x) ^ 2
0.9414602399706815 * (sin(10.0x) + 5.0x) ^ 2
1.637792526674627 * (sin(10.0x) + 5.0x) ^ 2
1.4691404001760444 * (sin(10.0x) + 5.0x) ^ 2
0.8827619446342135 * (sin(10.0x) + 5.0x) ^ 2
1.302122650827865 * (sin(10.0x) + 5.0x) ^ 2
1.3101954711838264 * (sin(10.0x) + 5.0x) ^ 2
0.37452812429800714 * (sin(10.0x) + 5.0x) ^ 2
0.5692471238351932 * (sin(10.0x) + 5.0x) ^ 2
0.7881702763170981 * (sin(10.0x) + 5.0x) ^ 2
1.173198974740089 * (sin(10.0x) + 5.0x) ^ 2
0.6816060349118062 * (sin(10.0x) + 5.0x) ^ 2
0.9334521163124749 * (sin(10.0x) + 5.0x) ^ 2
0.8297705193507139 * (sin(10.0x) + 5.0x) ^ 2
2.1421505270828494 * (sin(10.0x) + 5.0x) ^ 2
1.622946098152235 * (sin(10.0x) + 5.0x) ^ 2
1.0795613630400767 * (sin(10.0x) + 5.0x) ^ 2
2.1214630307797795 * (sin(10.0x) + 5.0x) ^ 2
2.0845688626280916 * (sin(10.0x) + 5.0x) ^ 2
1.2240736509319863 * (sin(10.0x) + 5.0x) ^ 2
0.7417702961528632 * (sin(10.0x) + 5.0x) ^ 2
1.0682775648524676 * (sin(10.0x) + 5.0x) ^ 2
0.3336312563926332 * (sin(10.0x) + 5.0x) ^ 2
1.4625843200209163 * (sin(10.0x) + 5.0x) ^ 2
1.2701623302827751 * (sin(10.0x) + 5.0x) ^ 2
0.9216276088354373 * (sin(10.0x) + 5.0x) ^ 2
0.8106153601810258 * (sin(10.0x) + 5.0x) ^ 2
0.8464764692407958 * (sin(10.0x) + 5.0x) ^ 2
0.681789213793677 * (sin(10.0x) + 5.0x) ^ 2
1.3045598179966709 * (sin(10.0x) + 5.0x) ^ 2
0.7586589623635303 * (sin(10.0x) + 5.0x) ^ 2
1.5623631135718186 * (sin(10.0x) + 5.0x) ^ 2
1.8488865233836058 * (sin(10.0x) + 5.0x) ^ 2
1.4522917457502356 * (sin(10.0x) + 5.0x) ^ 2
1.6592100907150757 * (sin(10.0x) + 5.0x) ^ 2
0.6870769340117651 * (sin(10.0x) + 5.0x) ^ 2
1.6557182250400881 * (sin(10.0x) + 5.0x) ^ 2
1.6605208184074314 * (sin(10.0x) + 5.0x) ^ 2
1.8431332776585463 * (sin(10.0x) + 5.0x) ^ 2
1.5826656311012581 * (sin(10.0x) + 5.0x) ^ 2
1.3825986819158227 * (sin(10.0x) + 5.0x) ^ 2
1.5804823373221282 * (sin(10.0x) + 5.0x) ^ 2
1.148981774820633 * (sin(10.0x) + 5.0x) ^ 2
2.014263235326493 * (sin(10.0x) + 5.0x) ^ 2
1.8496018453162322 * (sin(10.0x) + 5.0x) ^ 2
1.0528671595325543 * (sin(10.0x) + 5.0x) ^ 2
1.9603273477610048 * (sin(10.0x) + 5.0x) ^ 2
2.0584079773292623 * (sin(10.0x) + 5.0x) ^ 2
1.8583366704237119 * (sin(10.0x) + 5.0x) ^ 2
1.1446435035751699 * (sin(10.0x) + 5.0x) ^ 2
2.4324508351937326 * (sin(10.0x) + 5.0x) ^ 2
1.788904926011675 * (sin(10.0x) + 5.0x) ^ 2
1.6630304796019182 * (sin(10.0x) + 5.0x) ^ 2
1.570617579659113 * (sin(10.0x) + 5.0x) ^ 2
0.3782392962634117 * (sin(10.0x) + 5.0x) ^ 2
0.9874915378899191 * (sin(10.0x) + 5.0x) ^ 2
1.6437592563269776 * (sin(10.0x) + 5.0x) ^ 2
1.481704154359399 * (sin(10.0x) + 5.0x) ^ 2
0.6348297072741946 * (sin(10.0x) + 5.0x) ^ 2
1.4902673687604062 * (sin(10.0x) + 5.0x) ^ 2
0.6283699708123441 * (sin(10.0x) + 5.0x) ^ 2
1.8078927811653147 * (sin(10.0x) + 5.0x) ^ 2
0.7666252665463398 * (sin(10.0x) + 5.0x) ^ 2
0.9064802970852257 * (sin(10.0x) + 5.0x) ^ 2
0.8485246909720855 * (sin(10.0x) + 5.0x) ^ 2
0.84450944722352 * (sin(10.0x) + 5.0x) ^ 2
0.6541860941885868 * (sin(10.0x) + 5.0x) ^ 2
0.7985254900223745 * (sin(10.0x) + 5.0x) ^ 2
0.8365091133095336 * (sin(10.0x) + 5.0x) ^ 2
1.6770801093320515 * (sin(10.0x) + 5.0x) ^ 2
1.0160742943835084 * (sin(10.0x) + 5.0x) ^ 2
1.0881727408558848 * (sin(10.0x) + 5.0x) ^ 2
1.290269463818293 * (sin(10.0x) + 5.0x) ^ 2
0.8055604392493863 * (sin(10.0x) + 5.0x) ^ 2
1.649768875533266 * (sin(10.0x) + 5.0x) ^ 2
1.0974327747746806 * (sin(10.0x) + 5.0x) ^ 2
0.7583557188323535 * (sin(10.0x) + 5.0x) ^ 2
0.7429404095054283 * (sin(10.0x) + 5.0x) ^ 2
1.0597482233306152 * (sin(10.0x) + 5.0x) ^ 2
0.29453111782552743 * (sin(10.0x) + 5.0x) ^ 2
1.0768435196679453 * (sin(10.0x) + 5.0x) ^ 2
1.0011131249450402 * (sin(10.0x) + 5.0x) ^ 2
1.0323136986826942 * (sin(10.0x) + 5.0x) ^ 2
0.3077938734424775 * (sin(10.0x) + 5.0x) ^ 2
0.8162887850419293 * (sin(10.0x) + 5.0x) ^ 2
0.9937464605658364 * (sin(10.0x) + 5.0x) ^ 2
0.15463459116354517 * (sin(10.0x) + 5.0x) ^ 2
0.48939373917911455 * (sin(10.0x) + 5.0x) ^ 2
0.7784049711253966 * (sin(10.0x) + 5.0x) ^ 2
0.7226334707403681 * (sin(10.0x) + 5.0x) ^ 2
0.754903715817089 * (sin(10.0x) + 5.0x) ^ 2
0.509586780265045 * (sin(10.0x) + 5.0x) ^ 2
0.38396595552912355 * (sin(10.0x) + 5.0x) ^ 2
0.647920304994753 * (sin(10.0x) + 5.0x) ^ 2
0.6283205701047072 * (sin(10.0x) + 5.0x) ^ 2
1.3604987940421134 * (sin(10.0x) + 5.0x) ^ 2
0.6091334454142202 * (sin(10.0x) + 5.0x) ^ 2
1.1437131219910288 * (sin(10.0x) + 5.0x) ^ 2
0.5409874752497311 * (sin(10.0x) + 5.0x) ^ 2
0.9919456285774677 * (sin(10.0x) + 5.0x) ^ 2
1.1989581776679266 * (sin(10.0x) + 5.0x) ^ 2
0.44234040133169944 * (sin(10.0x) + 5.0x) ^ 2
0.7316955917393365 * (sin(10.0x) + 5.0x) ^ 2
0.5629118600884384 * (sin(10.0x) + 5.0x) ^ 2
1.1649530877933592 * (sin(10.0x) + 5.0x) ^ 2
0.8472171227902909 * (sin(10.0x) + 5.0x) ^ 2
0.31445006131985614 * (sin(10.0x) + 5.0x) ^ 2
1.3236144479952687 * (sin(10.0x) + 5.0x) ^ 2
1.0981581504411806 * (sin(10.0x) + 5.0x) ^ 2
1.8015045080327499 * (sin(10.0x) + 5.0x) ^ 2
1.0388149670829456 * (sin(10.0x) + 5.0x) ^ 2
0.8875031999178989 * (sin(10.0x) + 5.0x) ^ 2
0.7823862490459401 * (sin(10.0x) + 5.0x) ^ 2
1.462649564184793 * (sin(10.0x) + 5.0x) ^ 2
1.0718060679799877 * (sin(10.0x) + 5.0x) ^ 2
0.4239285597472129 * (sin(10.0x) + 5.0x) ^ 2
0.6283470911187153 * (sin(10.0x) + 5.0x) ^ 2
1.0909554476705725 * (sin(10.0x) + 5.0x) ^ 2
0.9918488740874967 * (sin(10.0x) + 5.0x) ^ 2
0.6962386807523379 * (sin(10.0x) + 5.0x) ^ 2
1.5048178005835524 * (sin(10.0x) + 5.0x) ^ 2
0.37013565112196184 * (sin(10.0x) + 5.0x) ^ 2
1.4491306220265867 * (sin(10.0x) + 5.0x) ^ 2
0.3568774113779308 * (sin(10.0x) + 5.0x) ^ 2
0.6381364783983502 * (sin(10.0x) + 5.0x) ^ 2
0.5167734363914013 * (sin(10.0x) + 5.0x) ^ 2
1.2196076841152854 * (sin(10.0x) + 5.0x) ^ 2
0.8268055460175937 * (sin(10.0x) + 5.0x) ^ 2
0.77186667847989 * (sin(10.0x) + 5.0x) ^ 2
0.8900243907773059 * (sin(10.0x) + 5.0x) ^ 2
1.5811830617149798 * (sin(10.0x) + 5.0x) ^ 2
0.23137843030460745 * (sin(10.0x) + 5.0x) ^ 2
0.5213841540686078 * (sin(10.0x) + 5.0x) ^ 2
1.373729165838557 * (sin(10.0x) + 5.0x) ^ 2
0.4820598227652026 * (sin(10.0x) + 5.0x) ^ 2
1.4268046289547234 * (sin(10.0x) + 5.0x) ^ 2
1.1298437213990025 * (sin(10.0x) + 5.0x) ^ 2
0.7862019320353509 * (sin(10.0x) + 5.0x) ^ 2
1.905291624879189 * (sin(10.0x) + 5.0x) ^ 2
0.5051266501865352 * (sin(10.0x) + 5.0x) ^ 2
0.3899509177483891 * (sin(10.0x) + 5.0x) ^ 2
1.6048570010839327 * (sin(10.0x) + 5.0x) ^ 2
1.0825661504923565 * (sin(10.0x) + 5.0x) ^ 2
1.0822578288764206 * (sin(10.0x) + 5.0x) ^ 2
0.8599910315492356 * (sin(10.0x) + 5.0x) ^ 2
0.5028998992252194 * (sin(10.0x) + 5.0x) ^ 2
1.038394054463058 * (sin(10.0x) + 5.0x) ^ 2
0.717618976507697 * (sin(10.0x) + 5.0x) ^ 2
0.9606860120668277 * (sin(10.0x) + 5.0x) ^ 2
0.31269015315517307 * (sin(10.0x) + 5.0x) ^ 2
1.218087064119273 * (sin(10.0x) + 5.0x) ^ 2
0.9724491563364035 * (sin(10.0x) + 5.0x) ^ 2
1.8173511629235741 * (sin(10.0x) + 5.0x) ^ 2
1.645375839867211 * (sin(10.0x) + 5.0x) ^ 2
1.1317410065887181 * (sin(10.0x) + 5.0x) ^ 2
1.5359388186031115 * (sin(10.0x) + 5.0x) ^ 2
1.454547550244094 * (sin(10.0x) + 5.0x) ^ 2
0.1808628666580265 * (sin(10.0x) + 5.0x) ^ 2
0.8130164241804555 * (sin(10.0x) + 5.0x) ^ 2
0.7108386612851745 * (sin(10.0x) + 5.0x) ^ 2
1.4233083855389077 * (sin(10.0x) + 5.0x) ^ 2
0.5792295677301198 * (sin(10.0x) + 5.0x) ^ 2
1.1765944812348998 * (sin(10.0x) + 5.0x) ^ 2
1.5829003238888322 * (sin(10.0x) + 5.0x) ^ 2
1.5995395120510516 * (sin(10.0x) + 5.0x) ^ 2
0.947555189728722 * (sin(10.0x) + 5.0x) ^ 2
0.9141665535329376 * (sin(10.0x) + 5.0x) ^ 2
1.6169539248803406 * (sin(10.0x) + 5.0x) ^ 2
1.519788266011092 * (sin(10.0x) + 5.0x) ^ 2
0.16888135044329464 * (sin(10.0x) + 5.0x) ^ 2
1.586894416764755 * (sin(10.0x) + 5.0x) ^ 2
0.4669816760703783 * (sin(10.0x) + 5.0x) ^ 2
1.3921743931387616 * (sin(10.0x) + 5.0x) ^ 2
0.8498375585691367 * (sin(10.0x) + 5.0x) ^ 2
0.11149550376781858 * (sin(10.0x) + 5.0x) ^ 2
0.5216219999134998 * (sin(10.0x) + 5.0x) ^ 2
1.3648124165952062 * (sin(10.0x) + 5.0x) ^ 2
0.9899681400412853 * (sin(10.0x) + 5.0x) ^ 2
0.7528937454519474 * (sin(10.0x) + 5.0x) ^ 2
1.2588750754056979 * (sin(10.0x) + 5.0x) ^ 2
1.6548851632275123 * (sin(10.0x) + 5.0x) ^ 2
0.7597608252070261 * (sin(10.0x) + 5.0x) ^ 2
1.0396985026984686 * (sin(10.0x) + 5.0x) ^ 2
1.714251462428941 * (sin(10.0x) + 5.0x) ^ 2
1.0058526732275512 * (sin(10.0x) + 5.0x) ^ 2
1.5018910828521763 * (sin(10.0x) + 5.0x) ^ 2
1.5687246195295788 * (sin(10.0x) + 5.0x) ^ 2
1.2765140338976877 * (sin(10.0x) + 5.0x) ^ 2
2.251469135608017 * (sin(10.0x) + 5.0x) ^ 2
1.0130743458631817 * (sin(10.0x) + 5.0x) ^ 2
0.8470607474156859 * (sin(10.0x) + 5.0x) ^ 2
1.939310224548645 * (sin(10.0x) + 5.0x) ^ 2
1.3705091181892775 * (sin(10.0x) + 5.0x) ^ 2
1.5988855110199465 * (sin(10.0x) + 5.0x) ^ 2
1.3762069561464196 * (sin(10.0x) + 5.0x) ^ 2
0.24204882392282473 * (sin(10.0x) + 5.0x) ^ 2
1.5522757427323322 * (sin(10.0x) + 5.0x) ^ 2
1.2211937808116438 * (sin(10.0x) + 5.0x) ^ 2
1.467605919982587 * (sin(10.0x) + 5.0x) ^ 2
0.554155468590782 * (sin(10.0x) + 5.0x) ^ 2
1.7378640986947642 * (sin(10.0x) + 5.0x) ^ 2
1.4652868960363172 * (sin(10.0x) + 5.0x) ^ 2
2.131961669589901 * (sin(10.0x) + 5.0x) ^ 2
1.9689666103997305 * (sin(10.0x) + 5.0x) ^ 2
1.0724286839126762 * (sin(10.0x) + 5.0x) ^ 2
1.6974132698040496 * (sin(10.0x) + 5.0x) ^ 2
1.8350718588140105 * (sin(10.0x) + 5.0x) ^ 2
0.40785226084707227 * (sin(10.0x) + 5.0x) ^ 2
0.7666646386632057 * (sin(10.0x) + 5.0x) ^ 2
0.2807156560362385 * (sin(10.0x) + 5.0x) ^ 2
1.477626461705545 * (sin(10.0x) + 5.0x) ^ 2
1.1075975535929117 * (sin(10.0x) + 5.0x) ^ 2
1.3078006627131589 * (sin(10.0x) + 5.0x) ^ 2
0.4482152771645153 * (sin(10.0x) + 5.0x) ^ 2
1.383756738493261 * (sin(10.0x) + 5.0x) ^ 2
0.993545125902068 * (sin(10.0x) + 5.0x) ^ 2
0.4139970433464669 * (sin(10.0x) + 5.0x) ^ 2
1.3538948646959441 * (sin(10.0x) + 5.0x) ^ 2
1.337214095289218 * (sin(10.0x) + 5.0x) ^ 2
1.2458404546057884 * (sin(10.0x) + 5.0x) ^ 2
0.4989319650518 * (sin(10.0x) + 5.0x) ^ 2
0.7361756013807303 * (sin(10.0x) + 5.0x) ^ 2
0.6064640964111103 * (sin(10.0x) + 5.0x) ^ 2
0.8516559381766577 * (sin(10.0x) + 5.0x) ^ 2
1.2474776578030606 * (sin(10.0x) + 5.0x) ^ 2
0.6493824589980216 * (sin(10.0x) + 5.0x) ^ 2
0.20594704874958195 * (sin(10.0x) + 5.0x) ^ 2
0.19096853263637717 * (sin(10.0x) + 5.0x) ^ 2
0.46035580122193637 * (sin(10.0x) + 5.0x) ^ 2
0.5031400624556938 * (sin(10.0x) + 5.0x) ^ 2
0.576364294861859 * (sin(10.0x) + 5.0x) ^ 2
1.0215721511653915 * (sin(10.0x) + 5.0x) ^ 2
1.2374176490938278 * (sin(10.0x) + 5.0x) ^ 2
0.6881351063174761 * (sin(10.0x) + 5.0x) ^ 2
1.0095289674424648 * (sin(10.0x) + 5.0x) ^ 2
0.42881325218458083 * (sin(10.0x) + 5.0x) ^ 2
0.8434904950120012 * (sin(10.0x) + 5.0x) ^ 2
0.9011543037767881 * (sin(10.0x) + 5.0x) ^ 2
1.1723689861509492 * (sin(10.0x) + 5.0x) ^ 2
0.9119492569032885 * (sin(10.0x) + 5.0x) ^ 2
0.7620816061902799 * (sin(10.0x) + 5.0x) ^ 2
0.8690522862246332 * (sin(10.0x) + 5.0x) ^ 2
0.3449596595270031 * (sin(10.0x) + 5.0x) ^ 2
1.2316001660618892 * (sin(10.0x) + 5.0x) ^ 2
1.0954985136107287 * (sin(10.0x) + 5.0x) ^ 2
0.9341654844845944 * (sin(10.0x) + 5.0x) ^ 2
1.1793186354046756 * (sin(10.0x) + 5.0x) ^ 2
1.4277471723009683 * (sin(10.0x) + 5.0x) ^ 2
1.0804631020575866 * (sin(10.0x) + 5.0x) ^ 2
0.7181384345220316 * (sin(10.0x) + 5.0x) ^ 2
1.7037294415376334 * (sin(10.0x) + 5.0x) ^ 2
1.0008896793846145 * (sin(10.0x) + 5.0x) ^ 2
1.0194585798624434 * (sin(10.0x) + 5.0x) ^ 2
0.8796895089752017 * (sin(10.0x) + 5.0x) ^ 2
0.45002419718433756 * (sin(10.0x) + 5.0x) ^ 2
0.5339075723272408 * (sin(10.0x) + 5.0x) ^ 2
0.868427428012837 * (sin(10.0x) + 5.0x) ^ 2
1.1469358491255652 * (sin(10.0x) + 5.0x) ^ 2
0.4773222221617016 * (sin(10.0x) + 5.0x) ^ 2
1.4515957266587305 * (sin(10.0x) + 5.0x) ^ 2
0.4418094731658582 * (sin(10.0x) + 5.0x) ^ 2
1.1494116862821342 * (sin(10.0x) + 5.0x) ^ 2
0.1637478563631893 * (sin(10.0x) + 5.0x) ^ 2
0.3585109335188589 * (sin(10.0x) + 5.0x) ^ 2
1.8558490636647094 * (sin(10.0x) + 5.0x) ^ 2
1.4435400156758973 * (sin(10.0x) + 5.0x) ^ 2
0.8575525745677124 * (sin(10.0x) + 5.0x) ^ 2
1.8247245705158237 * (sin(10.0x) + 5.0x) ^ 2
1.8101274070213849 * (sin(10.0x) + 5.0x) ^ 2
1.4067939145780297 * (sin(10.0x) + 5.0x) ^ 2
0.2782960678495689 * (sin(10.0x) + 5.0x) ^ 2
1.0435237215618418 * (sin(10.0x) + 5.0x) ^ 2
0.15791859929313054 * (sin(10.0x) + 5.0x) ^ 2
1.2924778818334894 * (sin(10.0x) + 5.0x) ^ 2
1.4320756925424867 * (sin(10.0x) + 5.0x) ^ 2
0.91307793172371 * (sin(10.0x) + 5.0x) ^ 2
0.38091565827846263 * (sin(10.0x) + 5.0x) ^ 2
0.6015192858451908 * (sin(10.0x) + 5.0x) ^ 2
0.6460098260306283 * (sin(10.0x) + 5.0x) ^ 2
0.9675892895618672 * (sin(10.0x) + 5.0x) ^ 2
0.31399500738653 * (sin(10.0x) + 5.0x) ^ 2
1.4412755525677792 * (sin(10.0x) + 5.0x) ^ 2
1.6857217845656862 * (sin(10.0x) + 5.0x) ^ 2
1.0119196527959562 * (sin(10.0x) + 5.0x) ^ 2
1.465707463149932 * (sin(10.0x) + 5.0x) ^ 2
0.21596976870458723 * (sin(10.0x) + 5.0x) ^ 2
1.280134294653092 * (sin(10.0x) + 5.0x) ^ 2
1.3739967520042424 * (sin(10.0x) + 5.0x) ^ 2
1.373496454666124 * (sin(10.0x) + 5.0x) ^ 2
1.3723704636020662 * (sin(10.0x) + 5.0x) ^ 2
1.203703852975493 * (sin(10.0x) + 5.0x) ^ 2
1.1192456883751896 * (sin(10.0x) + 5.0x) ^ 2
0.7550317481592761 * (sin(10.0x) + 5.0x) ^ 2
1.698865748870031 * (sin(10.0x) + 5.0x) ^ 2
1.5683479690123179 * (sin(10.0x) + 5.0x) ^ 2
1.1468906730957455 * (sin(10.0x) + 5.0x) ^ 2
1.6474136413454432 * (sin(10.0x) + 5.0x) ^ 2
1.88349156187332 * (sin(10.0x) + 5.0x) ^ 2
1.5499677594847838 * (sin(10.0x) + 5.0x) ^ 2
1.0723967247915638 * (sin(10.0x) + 5.0x) ^ 2
2.1766622146443635 * (sin(10.0x) + 5.0x) ^ 2
1.4673432320415625 * (sin(10.0x) + 5.0x) ^ 2
1.1923528928160736 * (sin(10.0x) + 5.0x) ^ 2
1.1055884705025338 * (sin(10.0x) + 5.0x) ^ 2
0.3224664998585107 * (sin(10.0x) + 5.0x) ^ 2
0.5166357733500463 * (sin(10.0x) + 5.0x) ^ 2
1.2049369159589243 * (sin(10.0x) + 5.0x) ^ 2
1.482374976823244 * (sin(10.0x) + 5.0x) ^ 2
0.6226614892976299 * (sin(10.0x) + 5.0x) ^ 2
1.65426166691305 * (sin(10.0x) + 5.0x) ^ 2
0.15803963099309537 * (sin(10.0x) + 5.0x) ^ 2
1.6095993791240037 * (sin(10.0x) + 5.0x) ^ 2
0.35725689882521683 * (sin(10.0x) + 5.0x) ^ 2
0.409644725506074 * (sin(10.0x) + 5.0x) ^ 2
1.307235172152025 * (sin(10.0x) + 5.0x) ^ 2
1.0916077786259133 * (sin(10.0x) + 5.0x) ^ 2
0.6094359140366249 * (sin(10.0x) + 5.0x) ^ 2
1.2644053181493498 * (sin(10.0x) + 5.0x) ^ 2
1.279573567885172 * (sin(10.0x) + 5.0x) ^ 2
1.5760865054220872 * (sin(10.0x) + 5.0x) ^ 2
0.5187104656320919 * (sin(10.0x) + 5.0x) ^ 2
1.0263432084190542 * (sin(10.0x) + 5.0x) ^ 2
0.8223329634658695 * (sin(10.0x) + 5.0x) ^ 2
0.9838523504566168 * (sin(10.0x) + 5.0x) ^ 2
1.5701695825304838 * (sin(10.0x) + 5.0x) ^ 2
0.968052627065701 * (sin(10.0x) + 5.0x) ^ 2
0.2892258704667412 * (sin(10.0x) + 5.0x) ^ 2
0.502444866605831 * (sin(10.0x) + 5.0x) ^ 2
0.8125926906554061 * (sin(10.0x) + 5.0x) ^ 2
0.4437743760335906 * (sin(10.0x) + 5.0x) ^ 2
0.5802066855143504 * (sin(10.0x) + 5.0x) ^ 2
1.1794305777719554 * (sin(10.0x) + 5.0x) ^ 2
1.324944721094425 * (sin(10.0x) + 5.0x) ^ 2
0.35367557348552814 * (sin(10.0x) + 5.0x) ^ 2
1.0883755937578903 * (sin(10.0x) + 5.0x) ^ 2
0.5001705447051189 * (sin(10.0x) + 5.0x) ^ 2
0.6499170637194667 * (sin(10.0x) + 5.0x) ^ 2
0.8639563713133918 * (sin(10.0x) + 5.0x) ^ 2
0.8148534085781083 * (sin(10.0x) + 5.0x) ^ 2
0.9838308729978263 * (sin(10.0x) + 5.0x) ^ 2
0.9018203111823393 * (sin(10.0x) + 5.0x) ^ 2
0.5129056324581763 * (sin(10.0x) + 5.0x) ^ 2
0.1738651209682037 * (sin(10.0x) + 5.0x) ^ 2
1.1213612412335896 * (sin(10.0x) + 5.0x) ^ 2
1.0459436167110423 * (sin(10.0x) + 5.0x) ^ 2
1.256781436342181 * (sin(10.0x) + 5.0x) ^ 2
1.0758778603896533 * (sin(10.0x) + 5.0x) ^ 2
1.485848564440414 * (sin(10.0x) + 5.0x) ^ 2
0.9908175939073486 * (sin(10.0x) + 5.0x) ^ 2
0.9769270284594749 * (sin(10.0x) + 5.0x) ^ 2
1.6517168663866761 * (sin(10.0x) + 5.0x) ^ 2
0.8960777106456294 * (sin(10.0x) + 5.0x) ^ 2
0.6650335432695104 * (sin(10.0x) + 5.0x) ^ 2
0.5221550344063646 * (sin(10.0x) + 5.0x) ^ 2
0.7734924397777524 * (sin(10.0x) + 5.0x) ^ 2
0.3729664223633284 * (sin(10.0x) + 5.0x) ^ 2
0.5451854795904773 * (sin(10.0x) + 5.0x) ^ 2
1.3920562323237495 * (sin(10.0x) + 5.0x) ^ 2
0.8331359507085662 * (sin(10.0x) + 5.0x) ^ 2
1.762931436297607 * (sin(10.0x) + 5.0x) ^ 2
0.5489112269336943 * (sin(10.0x) + 5.0x) ^ 2
1.2055373024858749 * (sin(10.0x) + 5.0x) ^ 2
0.3330779121182851 * (sin(10.0x) + 5.0x) ^ 2
1.2549786877842177 * (sin(10.0x) + 5.0x) ^ 2
1.6603593180201683 * (sin(10.0x) + 5.0x) ^ 2
1.0200614001439678 * (sin(10.0x) + 5.0x) ^ 2
0.7486600786222677 * (sin(10.0x) + 5.0x) ^ 2
1.6636688701320106 * (sin(10.0x) + 5.0x) ^ 2
1.5855229321442512 * (sin(10.0x) + 5.0x) ^ 2
0.38522346968670507 * (sin(10.0x) + 5.0x) ^ 2
1.2437564934674237 * (sin(10.0x) + 5.0x) ^ 2
0.37831163327969664 * (sin(10.0x) + 5.0x) ^ 2
1.015409032474903 * (sin(10.0x) + 5.0x) ^ 2
0.8792519040867189 * (sin(10.0x) + 5.0x) ^ 2
0.41165291436048 * (sin(10.0x) + 5.0x) ^ 2
0.3078495504568414 * (sin(10.0x) + 5.0x) ^ 2
1.0580119143252258 * (sin(10.0x) + 5.0x) ^ 2
0.727961596567173 * (sin(10.0x) + 5.0x) ^ 2
0.42738974528296464 * (sin(10.0x) + 5.0x) ^ 2
1.1075240823318881 * (sin(10.0x) + 5.0x) ^ 2
1.306986517395091 * (sin(10.0x) + 5.0x) ^ 2
0.8768442775316663 * (sin(10.0x) + 5.0x) ^ 2
1.1847755524274277 * (sin(10.0x) + 5.0x) ^ 2
1.5089266068602103 * (sin(10.0x) + 5.0x) ^ 2
1.0737367031483716 * (sin(10.0x) + 5.0x) ^ 2
1.1587460286609317 * (sin(10.0x) + 5.0x) ^ 2
1.46056175575139 * (sin(10.0x) + 5.0x) ^ 2
1.2532663982283176 * (sin(10.0x) + 5.0x) ^ 2
2.0320424796268104 * (sin(10.0x) + 5.0x) ^ 2
1.0427059156637033 * (sin(10.0x) + 5.0x) ^ 2
0.8375097745405816 * (sin(10.0x) + 5.0x) ^ 2
1.7202643520454048 * (sin(10.0x) + 5.0x) ^ 2
1.1476702617342733 * (sin(10.0x) + 5.0x) ^ 2
1.6103957679737095 * (sin(10.0x) + 5.0x) ^ 2
1.3966156556819969 * (sin(10.0x) + 5.0x) ^ 2
0.19076911335961008 * (sin(10.0x) + 5.0x) ^ 2
1.5583579004860486 * (sin(10.0x) + 5.0x) ^ 2
1.3896069899151402 * (sin(10.0x) + 5.0x) ^ 2
1.4617630489468847 * (sin(10.0x) + 5.0x) ^ 2
0.500252505003712 * (sin(10.0x) + 5.0x) ^ 2
1.8649612341499315 * (sin(10.0x) + 5.0x) ^ 2
1.4337955942343164 * (sin(10.0x) + 5.0x) ^ 2
1.8926612568587085 * (sin(10.0x) + 5.0x) ^ 2
1.7409413222705092 * (sin(10.0x) + 5.0x) ^ 2
0.7022495642490154 * (sin(10.0x) + 5.0x) ^ 2
1.3839987039731672 * (sin(10.0x) + 5.0x) ^ 2
1.6570992626077052 * (sin(10.0x) + 5.0x) ^ 2
0.6544605583686699 * (sin(10.0x) + 5.0x) ^ 2
0.42473916833635156 * (sin(10.0x) + 5.0x) ^ 2
0.6352879745751976 * (sin(10.0x) + 5.0x) ^ 2
1.127834932387899 * (sin(10.0x) + 5.0x) ^ 2
1.2060587168941599 * (sin(10.0x) + 5.0x) ^ 2
0.9974838677249016 * (sin(10.0x) + 5.0x) ^ 2
0.9731073342827185 * (sin(10.0x) + 5.0x) ^ 2
0.7437202910777586 * (sin(10.0x) + 5.0x) ^ 2
0.5554277434147694 * (sin(10.0x) + 5.0x) ^ 2
0.4175392063059168 * (sin(10.0x) + 5.0x) ^ 2
0.7103229189078338 * (sin(10.0x) + 5.0x) ^ 2
0.7044312987216933 * (sin(10.0x) + 5.0x) ^ 2
1.3998064241165349 * (sin(10.0x) + 5.0x) ^ 2
1.067091573017969 * (sin(10.0x) + 5.0x) ^ 2
0.8148680361027074 * (sin(10.0x) + 5.0x) ^ 2
1.251941024628851 * (sin(10.0x) + 5.0x) ^ 2
0.5028436654024708 * (sin(10.0x) + 5.0x) ^ 2
1.3673550500783451 * (sin(10.0x) + 5.0x) ^ 2
0.8473845448622473 * (sin(10.0x) + 5.0x) ^ 2
0.7663133159932175 * (sin(10.0x) + 5.0x) ^ 2
0.5919322238753245 * (sin(10.0x) + 5.0x) ^ 2
0.8673244872517222 * (sin(10.0x) + 5.0x) ^ 2
0.1528593182921755 * (sin(10.0x) + 5.0x) ^ 2
1.1387241880303414 * (sin(10.0x) + 5.0x) ^ 2
0.7003109234170235 * (sin(10.0x) + 5.0x) ^ 2
