solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt
15.681281910279418 * log(1.0 + 19.085536923187668x)
15.372877182192056 * log(1.0 + 19.085536923187668x)
12.87343734691669 * log(1.0 + 19.085536923187668x)
11.340884572824477 * log(1.0 + 19.085536923187668x)
7.804982370562868 * log(1.0 + 19.085536923187668x)
2.345701737242031 * log(1.0 + 19.085536923187668x)
9.827656674814081 * log(1.0 + 19.085536923187668x)
3.41104859725364 * log(1.0 + 19.085536923187668x)
13.445554881531208 * log(1.0 + 19.085536923187668x)
9.59916110250213 * log(1.0 + 19.085536923187668x)
17.301249425805626 * log(1.0 + 19.085536923187668x)
21.69207719903751 * log(1.0 + 19.085536923187668x)
14.081635770343924 * log(1.0 + 19.085536923187668x)
15.856626262626158 * log(1.0 + 19.085536923187668x)
5.57690100196151 * log(1.0 + 19.085536923187668x)
11.546208795598206 * log(1.0 + 19.085536923187668x)
8.99722034361041 * log(1.0 + 19.085536923187668x)
9.657063996408242 * log(1.0 + 19.085536923187668x)
16.39033577871227 * log(1.0 + 19.085536923187668x)
0.4671215599094887 * log(1.0 + 19.085536923187668x)
10.678910431667623 * log(1.0 + 19.085536923187668x)
17.285683619021558 * log(1.0 + 19.085536923187668x)
16.619030300009484 * log(1.0 + 19.085536923187668x)
4.1244371302644405 * log(1.0 + 19.085536923187668x)
7.813852442262188 * log(1.0 + 19.085536923187668x)
12.945403047553683 * log(1.0 + 19.085536923187668x)
16.033826653129733 * log(1.0 + 19.085536923187668x)
5.445617200246066 * log(1.0 + 19.085536923187668x)
10.431896136376556 * log(1.0 + 19.085536923187668x)
7.423915908588078 * log(1.0 + 19.085536923187668x)
11.030901873906975 * log(1.0 + 19.085536923187668x)
2.5376106335944257 * log(1.0 + 19.085536923187668x)
5.525210842656385 * log(1.0 + 19.085536923187668x)
7.137621214362646 * log(1.0 + 19.085536923187668x)
6.475163245163891 * log(1.0 + 19.085536923187668x)
11.721486377125258 * log(1.0 + 19.085536923187668x)
4.175343567602604 * log(1.0 + 19.085536923187668x)
10.679173614198398 * log(1.0 + 19.085536923187668x)
6.744503637909429 * log(1.0 + 19.085536923187668x)
6.252813122239008 * log(1.0 + 19.085536923187668x)
3.5534628994038884 * log(1.0 + 19.085536923187668x)
8.013706497750828 * log(1.0 + 19.085536923187668x)
2.6834366996145813 * log(1.0 + 19.085536923187668x)
3.7905262196032368 * log(1.0 + 19.085536923187668x)
9.08014078687412 * log(1.0 + 19.085536923187668x)
4.303174657462699 * log(1.0 + 19.085536923187668x)
7.356921179067772 * log(1.0 + 19.085536923187668x)
5.799008614978121 * log(1.0 + 19.085536923187668x)
6.786154684094274 * log(1.0 + 19.085536923187668x)
13.86907158479063 * log(1.0 + 19.085536923187668x)
4.9796206920561055 * log(1.0 + 19.085536923187668x)
3.5310283001460347 * log(1.0 + 19.085536923187668x)
5.450477441125162 * log(1.0 + 19.085536923187668x)
10.844812837679187 * log(1.0 + 19.085536923187668x)
6.199522997971818 * log(1.0 + 19.085536923187668x)
7.455390234872538 * log(1.0 + 19.085536923187668x)
5.405160015605122 * log(1.0 + 19.085536923187668x)
8.577702268376049 * log(1.0 + 19.085536923187668x)
3.5618609763470257 * log(1.0 + 19.085536923187668x)
2.1851254411541627 * log(1.0 + 19.085536923187668x)
8.21103212041306 * log(1.0 + 19.085536923187668x)
9.890456590925634 * log(1.0 + 19.085536923187668x)
4.799283949331138 * log(1.0 + 19.085536923187668x)
9.846241451809632 * log(1.0 + 19.085536923187668x)
1.9806713716712705 * log(1.0 + 19.085536923187668x)
5.7778691410357625 * log(1.0 + 19.085536923187668x)
3.732995451411083 * log(1.0 + 19.085536923187668x)
4.759953137644807 * log(1.0 + 19.085536923187668x)
11.11064870309012 * log(1.0 + 19.085536923187668x)
1.6103133651560613 * log(1.0 + 19.085536923187668x)
11.051827956731612 * log(1.0 + 19.085536923187668x)
15.46149835063166 * log(1.0 + 19.085536923187668x)
9.173392718501253 * log(1.0 + 19.085536923187668x)
10.89475250662084 * log(1.0 + 19.085536923187668x)
6.399999642032168 * log(1.0 + 19.085536923187668x)
3.8609716501121567 * log(1.0 + 19.085536923187668x)
8.043701843602873 * log(1.0 + 19.085536923187668x)
7.2342630980825815 * log(1.0 + 19.085536923187668x)
8.295716043470865 * log(1.0 + 19.085536923187668x)
8.35571618732869 * log(1.0 + 19.085536923187668x)
2.93848503186158 * log(1.0 + 19.085536923187668x)
11.024185998779851 * log(1.0 + 19.085536923187668x)
8.707763777023253 * log(1.0 + 19.085536923187668x)
4.119597033779962 * log(1.0 + 19.085536923187668x)
4.80552396946604 * log(1.0 + 19.085536923187668x)
4.912793908813483 * log(1.0 + 19.085536923187668x)
11.943417053973556 * log(1.0 + 19.085536923187668x)
5.148844245156462 * log(1.0 + 19.085536923187668x)
5.572153424355989 * log(1.0 + 19.085536923187668x)
7.015276124182894 * log(1.0 + 19.085536923187668x)
8.023189702586517 * log(1.0 + 19.085536923187668x)
6.015820137537529 * log(1.0 + 19.085536923187668x)
3.938669028732276 * log(1.0 + 19.085536923187668x)
11.318083245914963 * log(1.0 + 19.085536923187668x)
8.212614224355535 * log(1.0 + 19.085536923187668x)
13.704113783841231 * log(1.0 + 19.085536923187668x)
6.452552215672302 * log(1.0 + 19.085536923187668x)
12.621474518902168 * log(1.0 + 19.085536923187668x)
10.964791541031667 * log(1.0 + 19.085536923187668x)
6.702007575958408 * log(1.0 + 19.085536923187668x)
5.093000073550409 * log(1.0 + 19.085536923187668x)
8.453040010653927 * log(1.0 + 19.085536923187668x)
6.783838602533763 * log(1.0 + 19.085536923187668x)
7.296600769014504 * log(1.0 + 19.085536923187668x)
12.175776029522842 * log(1.0 + 19.085536923187668x)
4.508899982447546 * log(1.0 + 19.085536923187668x)
11.216460142999573 * log(1.0 + 19.085536923187668x)
9.662422509245637 * log(1.0 + 19.085536923187668x)
2.8711793206233094 * log(1.0 + 19.085536923187668x)
16.153267482318125 * log(1.0 + 19.085536923187668x)
5.42059719243118 * log(1.0 + 19.085536923187668x)
5.053953805928047 * log(1.0 + 19.085536923187668x)
1.2305097933911506 * log(1.0 + 19.085536923187668x)
12.329327073565329 * log(1.0 + 19.085536923187668x)
9.246858274930116 * log(1.0 + 19.085536923187668x)
5.46676046192323 * log(1.0 + 19.085536923187668x)
9.132365549091084 * log(1.0 + 19.085536923187668x)
11.352390162401209 * log(1.0 + 19.085536923187668x)
7.017918273057931 * log(1.0 + 19.085536923187668x)
4.007370544419243 * log(1.0 + 19.085536923187668x)
2.0897274100948797 * log(1.0 + 19.085536923187668x)
12.183415115034089 * log(1.0 + 19.085536923187668x)
4.160457347462883 * log(1.0 + 19.085536923187668x)
14.84642210223427 * log(1.0 + 19.085536923187668x)
7.730914565070943 * log(1.0 + 19.085536923187668x)
11.453820854666453 * log(1.0 + 19.085536923187668x)
8.051797636189345 * log(1.0 + 19.085536923187668x)
10.576778275268039 * log(1.0 + 19.085536923187668x)
15.511162588880836 * log(1.0 + 19.085536923187668x)
5.448518913233854 * log(1.0 + 19.085536923187668x)
12.135954783722772 * log(1.0 + 19.085536923187668x)
15.799505779012987 * log(1.0 + 19.085536923187668x)
12.21512628981195 * log(1.0 + 19.085536923187668x)
13.469340205109368 * log(1.0 + 19.085536923187668x)
12.475098204309278 * log(1.0 + 19.085536923187668x)
5.769567212243821 * log(1.0 + 19.085536923187668x)
13.540283944862887 * log(1.0 + 19.085536923187668x)
12.365140657553212 * log(1.0 + 19.085536923187668x)
5.227023738537997 * log(1.0 + 19.085536923187668x)
13.98732520063176 * log(1.0 + 19.085536923187668x)
5.669929471952391 * log(1.0 + 19.085536923187668x)
12.098188943264455 * log(1.0 + 19.085536923187668x)
6.800177223517127 * log(1.0 + 19.085536923187668x)
9.5512782984376 * log(1.0 + 19.085536923187668x)
10.40442525692166 * log(1.0 + 19.085536923187668x)
2.2358584183727888 * log(1.0 + 19.085536923187668x)
15.060433414221173 * log(1.0 + 19.085536923187668x)
11.243411489762822 * log(1.0 + 19.085536923187668x)
9.898594602564815 * log(1.0 + 19.085536923187668x)
12.634976741860834 * log(1.0 + 19.085536923187668x)
15.541479321785438 * log(1.0 + 19.085536923187668x)
2.876763814904153 * log(1.0 + 19.085536923187668x)
10.437300892222678 * log(1.0 + 19.085536923187668x)
8.431847473668387 * log(1.0 + 19.085536923187668x)
11.423860117033742 * log(1.0 + 19.085536923187668x)
16.233313644351885 * log(1.0 + 19.085536923187668x)
9.136902853780647 * log(1.0 + 19.085536923187668x)
15.267241582439892 * log(1.0 + 19.085536923187668x)
6.713632103501552 * log(1.0 + 19.085536923187668x)
11.469965862423976 * log(1.0 + 19.085536923187668x)
2.554338028833514 * log(1.0 + 19.085536923187668x)
4.044625570280913 * log(1.0 + 19.085536923187668x)
4.043376664355082 * log(1.0 + 19.085536923187668x)
2.317577364589415 * log(1.0 + 19.085536923187668x)
12.781116463819089 * log(1.0 + 19.085536923187668x)
9.496635790449183 * log(1.0 + 19.085536923187668x)
9.954484582586494 * log(1.0 + 19.085536923187668x)
8.727649153481643 * log(1.0 + 19.085536923187668x)
10.491140855394812 * log(1.0 + 19.085536923187668x)
18.062310740309453 * log(1.0 + 19.085536923187668x)
10.202524987476666 * log(1.0 + 19.085536923187668x)
2.5929433451121144 * log(1.0 + 19.085536923187668x)
8.710544120071699 * log(1.0 + 19.085536923187668x)
15.667461876538155 * log(1.0 + 19.085536923187668x)
10.327789320774457 * log(1.0 + 19.085536923187668x)
12.349154220721397 * log(1.0 + 19.085536923187668x)
3.2246371940778658 * log(1.0 + 19.085536923187668x)
12.679890304308236 * log(1.0 + 19.085536923187668x)
7.822818520688997 * log(1.0 + 19.085536923187668x)
13.894031979836134 * log(1.0 + 19.085536923187668x)
16.716469981392162 * log(1.0 + 19.085536923187668x)
4.095374081552282 * log(1.0 + 19.085536923187668x)
11.675337583292412 * log(1.0 + 19.085536923187668x)
9.117002751583325 * log(1.0 + 19.085536923187668x)
12.633185383818388 * log(1.0 + 19.085536923187668x)
17.35151732065643 * log(1.0 + 19.085536923187668x)
10.357015836992286 * log(1.0 + 19.085536923187668x)
16.402893622021487 * log(1.0 + 19.085536923187668x)
7.2298906499822335 * log(1.0 + 19.085536923187668x)
12.72428115904181 * log(1.0 + 19.085536923187668x)
3.6636117541863817 * log(1.0 + 19.085536923187668x)
3.6713725046063317 * log(1.0 + 19.085536923187668x)
5.140145546164334 * log(1.0 + 19.085536923187668x)
3.339013315985451 * log(1.0 + 19.085536923187668x)
13.782239363381441 * log(1.0 + 19.085536923187668x)
10.755521634236137 * log(1.0 + 19.085536923187668x)
10.820381375510644 * log(1.0 + 19.085536923187668x)
9.684543668973335 * log(1.0 + 19.085536923187668x)
11.594018237117078 * log(1.0 + 19.085536923187668x)
19.11363464235211 * log(1.0 + 19.085536923187668x)
11.460540832701541 * log(1.0 + 19.085536923187668x)
3.702624118689759 * log(1.0 + 19.085536923187668x)
9.790021475382286 * log(1.0 + 19.085536923187668x)
16.843577966597042 * log(1.0 + 19.085536923187668x)
11.426936301111084 * log(1.0 + 19.085536923187668x)
13.58084074697684 * log(1.0 + 19.085536923187668x)
3.6867337316047237 * log(1.0 + 19.085536923187668x)
13.749211404022368 * log(1.0 + 19.085536923187668x)
8.978906757286556 * log(1.0 + 19.085536923187668x)
6.482407804030732 * log(1.0 + 19.085536923187668x)
12.56028095528385 * log(1.0 + 19.085536923187668x)
9.758818838144515 * log(1.0 + 19.085536923187668x)
8.291482475121782 * log(1.0 + 19.085536923187668x)
6.816810547698179 * log(1.0 + 19.085536923187668x)
2.9164051043299417 * log(1.0 + 19.085536923187668x)
3.705836575222216 * log(1.0 + 19.085536923187668x)
4.373511458236478 * log(1.0 + 19.085536923187668x)
2.8365046841258743 * log(1.0 + 19.085536923187668x)
8.646623334501095 * log(1.0 + 19.085536923187668x)
5.2398210598997546 * log(1.0 + 19.085536923187668x)
11.66676539811487 * log(1.0 + 19.085536923187668x)
16.05857915040708 * log(1.0 + 19.085536923187668x)
8.516245599507773 * log(1.0 + 19.085536923187668x)
10.316147907377443 * log(1.0 + 19.085536923187668x)
2.020836934133178 * log(1.0 + 19.085536923187668x)
6.571705447667551 * log(1.0 + 19.085536923187668x)
4.541875682470729 * log(1.0 + 19.085536923187668x)
4.517548508775531 * log(1.0 + 19.085536923187668x)
11.72094254309065 * log(1.0 + 19.085536923187668x)
5.642401834587261 * log(1.0 + 19.085536923187668x)
5.85896486929514 * log(1.0 + 19.085536923187668x)
11.651507207482213 * log(1.0 + 19.085536923187668x)
11.574394934835626 * log(1.0 + 19.085536923187668x)
3.708430231370082 * log(1.0 + 19.085536923187668x)
2.2276902616883505 * log(1.0 + 19.085536923187668x)
9.021382827024246 * log(1.0 + 19.085536923187668x)
10.695176074362942 * log(1.0 + 19.085536923187668x)
0.763364393673558 * log(1.0 + 19.085536923187668x)
4.797943600446141 * log(1.0 + 19.085536923187668x)
5.2885833150273855 * log(1.0 + 19.085536923187668x)
11.232785139642099 * log(1.0 + 19.085536923187668x)
10.89335659529648 * log(1.0 + 19.085536923187668x)
7.714932135194331 * log(1.0 + 19.085536923187668x)
8.782942098596632 * log(1.0 + 19.085536923187668x)
2.641829048103023 * log(1.0 + 19.085536923187668x)
2.8852611666871613 * log(1.0 + 19.085536923187668x)
4.843253084093952 * log(1.0 + 19.085536923187668x)
1.803085309383694 * log(1.0 + 19.085536923187668x)
10.51032961209461 * log(1.0 + 19.085536923187668x)
4.444990595551357 * log(1.0 + 19.085536923187668x)
12.548697510311223 * log(1.0 + 19.085536923187668x)
17.004327404271326 * log(1.0 + 19.085536923187668x)
9.812994079577981 * log(1.0 + 19.085536923187668x)
11.627395798643057 * log(1.0 + 19.085536923187668x)
3.885995207894627 * log(1.0 + 19.085536923187668x)
6.338120108661168 * log(1.0 + 19.085536923187668x)
6.561748577070124 * log(1.0 + 19.085536923187668x)
6.356686445516353 * log(1.0 + 19.085536923187668x)
11.234250930115758 * log(1.0 + 19.085536923187668x)
5.384881153092625 * log(1.0 + 19.085536923187668x)
5.4710584837076555 * log(1.0 + 19.085536923187668x)
12.528135324149451 * log(1.0 + 19.085536923187668x)
11.410264500786026 * log(1.0 + 19.085536923187668x)
1.9290560198026838 * log(1.0 + 19.085536923187668x)
3.823080572058679 * log(1.0 + 19.085536923187668x)
8.018615263358283 * log(1.0 + 19.085536923187668x)
12.240418618701485 * log(1.0 + 19.085536923187668x)
2.6736509938658304 * log(1.0 + 19.085536923187668x)
5.947841004308927 * log(1.0 + 19.085536923187668x)
11.497697536839299 * log(1.0 + 19.085536923187668x)
13.249888757976748 * log(1.0 + 19.085536923187668x)
3.9181854055513057 * log(1.0 + 19.085536923187668x)
8.780858323634835 * log(1.0 + 19.085536923187668x)
10.533417020608118 * log(1.0 + 19.085536923187668x)
11.276825026492586 * log(1.0 + 19.085536923187668x)
16.5839716951859 * log(1.0 + 19.085536923187668x)
9.00554494316096 * log(1.0 + 19.085536923187668x)
15.539131840350619 * log(1.0 + 19.085536923187668x)
9.215373383937031 * log(1.0 + 19.085536923187668x)
10.659503329841707 * log(1.0 + 19.085536923187668x)
1.5386519858103904 * log(1.0 + 19.085536923187668x)
3.3672717256205655 * log(1.0 + 19.085536923187668x)
5.419791785068874 * log(1.0 + 19.085536923187668x)
4.469003504123967 * log(1.0 + 19.085536923187668x)
13.77836252484793 * log(1.0 + 19.085536923187668x)
8.43274426308214 * log(1.0 + 19.085536923187668x)
11.527577219310595 * log(1.0 + 19.085536923187668x)
10.075464712393504 * log(1.0 + 19.085536923187668x)
7.933578990306203 * log(1.0 + 19.085536923187668x)
18.715087513393037 * log(1.0 + 19.085536923187668x)
9.29403578762836 * log(1.0 + 19.085536923187668x)
1.537535998288807 * log(1.0 + 19.085536923187668x)
6.101387217538657 * log(1.0 + 19.085536923187668x)
15.660038575808045 * log(1.0 + 19.085536923187668x)
10.984451229348451 * log(1.0 + 19.085536923187668x)
10.552844087923587 * log(1.0 + 19.085536923187668x)
6.076282553110546 * log(1.0 + 19.085536923187668x)
13.383842794595372 * log(1.0 + 19.085536923187668x)
8.321848091854681 * log(1.0 + 19.085536923187668x)
0.5208504638362513 * log(1.0 + 19.085536923187668x)
6.59905596439156 * log(1.0 + 19.085536923187668x)
9.766910169420264 * log(1.0 + 19.085536923187668x)
3.3967407603613196 * log(1.0 + 19.085536923187668x)
10.788127787719231 * log(1.0 + 19.085536923187668x)
3.2320105442616036 * log(1.0 + 19.085536923187668x)
7.404939788810598 * log(1.0 + 19.085536923187668x)
4.139325710724506 * log(1.0 + 19.085536923187668x)
6.411057532528766 * log(1.0 + 19.085536923187668x)
11.804477583617086 * log(1.0 + 19.085536923187668x)
1.203310817819714 * log(1.0 + 19.085536923187668x)
10.579988981588862 * log(1.0 + 19.085536923187668x)
14.872325884852899 * log(1.0 + 19.085536923187668x)
9.293830178402718 * log(1.0 + 19.085536923187668x)
10.895089111265781 * log(1.0 + 19.085536923187668x)
7.949581408455518 * log(1.0 + 19.085536923187668x)
3.088635939984142 * log(1.0 + 19.085536923187668x)
9.216095876533641 * log(1.0 + 19.085536923187668x)
8.205381677826285 * log(1.0 + 19.085536923187668x)
6.791225729661545 * log(1.0 + 19.085536923187668x)
9.986956496377763 * log(1.0 + 19.085536923187668x)
2.3141101153408306 * log(1.0 + 19.085536923187668x)
10.54855164489654 * log(1.0 + 19.085536923187668x)
7.409561476008146 * log(1.0 + 19.085536923187668x)
5.65809676550182 * log(1.0 + 19.085536923187668x)
6.001533990686862 * log(1.0 + 19.085536923187668x)
3.2412718360984254 * log(1.0 + 19.085536923187668x)
12.156215407901392 * log(1.0 + 19.085536923187668x)
6.721623463295913 * log(1.0 + 19.085536923187668x)
6.098888357783877 * log(1.0 + 19.085536923187668x)
11.873470084877225 * log(1.0 + 19.085536923187668x)
14.053213947409963 * log(1.0 + 19.085536923187668x)
3.3129583392235418 * log(1.0 + 19.085536923187668x)
9.324818875041514 * log(1.0 + 19.085536923187668x)
9.791509770462621 * log(1.0 + 19.085536923187668x)
11.297020567015117 * log(1.0 + 19.085536923187668x)
16.464801567295627 * log(1.0 + 19.085536923187668x)
8.993732492069565 * log(1.0 + 19.085536923187668x)
15.442349371528621 * log(1.0 + 19.085536923187668x)
8.338338126441583 * log(1.0 + 19.085536923187668x)
10.91023364929486 * log(1.0 + 19.085536923187668x)
1.277882250870371 * log(1.0 + 19.085536923187668x)
3.2011331126060405 * log(1.0 + 19.085536923187668x)
4.808023094622353 * log(1.0 + 19.085536923187668x)
3.592510967928966 * log(1.0 + 19.085536923187668x)
13.423307302705657 * log(1.0 + 19.085536923187668x)
8.75097829048415 * log(1.0 + 19.085536923187668x)
10.9645780284977 * log(1.0 + 19.085536923187668x)
9.573213435799765 * log(1.0 + 19.085536923187668x)
8.814280028139365 * log(1.0 + 19.085536923187668x)
18.49992089619393 * log(1.0 + 19.085536923187668x)
9.566029155021488 * log(1.0 + 19.085536923187668x)
1.3049258357146576 * log(1.0 + 19.085536923187668x)
6.989998584661248 * log(1.0 + 19.085536923187668x)
15.660773275079405 * log(1.0 + 19.085536923187668x)
10.723352530062622 * log(1.0 + 19.085536923187668x)
11.163166801746941 * log(1.0 + 19.085536923187668x)
5.070286111480251 * log(1.0 + 19.085536923187668x)
13.126087540730394 * log(1.0 + 19.085536923187668x)
8.07900498766753 * log(1.0 + 19.085536923187668x)
3.165199620116241 * log(1.0 + 19.085536923187668x)
6.037840745624127 * log(1.0 + 19.085536923187668x)
7.675652349174303 * log(1.0 + 19.085536923187668x)
0.403726661736127 * log(1.0 + 19.085536923187668x)
10.762994193085783 * log(1.0 + 19.085536923187668x)
5.132697025847085 * log(1.0 + 19.085536923187668x)
10.35227781638397 * log(1.0 + 19.085536923187668x)
4.264466098895155 * log(1.0 + 19.085536923187668x)
9.291345482908648 * log(1.0 + 19.085536923187668x)
