solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc2
2.1925280455416267 * (sin(5.0x) + 5.0x) ^ 2
2.8264150231571827 * (sin(5.0x) + 5.0x) ^ 2
3.2400079461827667 * (sin(5.0x) + 5.0x) ^ 2
1.7343294765502377 * (sin(5.0x) + 5.0x) ^ 2
1.6837390673719181 * (sin(5.0x) + 5.0x) ^ 2
3.078310102959762 * (sin(5.0x) + 5.0x) ^ 2
2.4260387404822996 * (sin(5.0x) + 5.0x) ^ 2
2.1352543537219733 * (sin(5.0x) + 5.0x) ^ 2
1.3796410903044405 * (sin(5.0x) + 5.0x) ^ 2
1.3008424710051492 * (sin(5.0x) + 5.0x) ^ 2
1.8344636171695115 * (sin(5.0x) + 5.0x) ^ 2
1.1467776260393163 * (sin(5.0x) + 5.0x) ^ 2
0.49220037398911554 * (sin(5.0x) + 5.0x) ^ 2
3.387714416262298 * (sin(5.0x) + 5.0x) ^ 2
1.3301860915908712 * (sin(5.0x) + 5.0x) ^ 2
2.5717528299430543 * (sin(5.0x) + 5.0x) ^ 2
1.7592721259789872 * (sin(5.0x) + 5.0x) ^ 2
1.350244990097557 * (sin(5.0x) + 5.0x) ^ 2
2.8990374549539406 * (sin(5.0x) + 5.0x) ^ 2
1.63289712782402 * (sin(5.0x) + 5.0x) ^ 2
2.3314671414638353 * (sin(5.0x) + 5.0x) ^ 2
0.4073454841124937 * (sin(5.0x) + 5.0x) ^ 2
2.7538333994666204 * (sin(5.0x) + 5.0x) ^ 2
2.1505821302848163 * (sin(5.0x) + 5.0x) ^ 2
2.5812890801582182 * (sin(5.0x) + 5.0x) ^ 2
2.5316657153298836 * (sin(5.0x) + 5.0x) ^ 2
1.7866550520234512 * (sin(5.0x) + 5.0x) ^ 2
2.319985622019676 * (sin(5.0x) + 5.0x) ^ 2
1.9285350364346043 * (sin(5.0x) + 5.0x) ^ 2
3.094788212682495 * (sin(5.0x) + 5.0x) ^ 2
1.8353440007903317 * (sin(5.0x) + 5.0x) ^ 2
3.038787124864402 * (sin(5.0x) + 5.0x) ^ 2
2.748991466367937 * (sin(5.0x) + 5.0x) ^ 2
2.3702563132927437 * (sin(5.0x) + 5.0x) ^ 2
2.113561642153471 * (sin(5.0x) + 5.0x) ^ 2
2.9946479097963037 * (sin(5.0x) + 5.0x) ^ 2
1.2407381012713656 * (sin(5.0x) + 5.0x) ^ 2
2.059547818685938 * (sin(5.0x) + 5.0x) ^ 2
0.415184499193124 * (sin(5.0x) + 5.0x) ^ 2
1.6029304558755524 * (sin(5.0x) + 5.0x) ^ 2
1.3830478294462818 * (sin(5.0x) + 5.0x) ^ 2
3.2024323263202863 * (sin(5.0x) + 5.0x) ^ 2
2.643451639524052 * (sin(5.0x) + 5.0x) ^ 2
0.3191490092207935 * (sin(5.0x) + 5.0x) ^ 2
0.8408928271159302 * (sin(5.0x) + 5.0x) ^ 2
2.205346982504455 * (sin(5.0x) + 5.0x) ^ 2
1.4040880794222692 * (sin(5.0x) + 5.0x) ^ 2
0.679677085887249 * (sin(5.0x) + 5.0x) ^ 2
0.7508179083430648 * (sin(5.0x) + 5.0x) ^ 2
1.1012466082975358 * (sin(5.0x) + 5.0x) ^ 2
0.6563145128149107 * (sin(5.0x) + 5.0x) ^ 2
2.7826142788412174 * (sin(5.0x) + 5.0x) ^ 2
2.9708132004178007 * (sin(5.0x) + 5.0x) ^ 2
1.6593799635916042 * (sin(5.0x) + 5.0x) ^ 2
2.1960243266221697 * (sin(5.0x) + 5.0x) ^ 2
2.9425032451445374 * (sin(5.0x) + 5.0x) ^ 2
3.2688692286465915 * (sin(5.0x) + 5.0x) ^ 2
0.8342283135436139 * (sin(5.0x) + 5.0x) ^ 2
1.935355855671937 * (sin(5.0x) + 5.0x) ^ 2
2.3161924337982485 * (sin(5.0x) + 5.0x) ^ 2
1.772034564353954 * (sin(5.0x) + 5.0x) ^ 2
1.544616836463045 * (sin(5.0x) + 5.0x) ^ 2
1.208133002416444 * (sin(5.0x) + 5.0x) ^ 2
2.817117178025506 * (sin(5.0x) + 5.0x) ^ 2
0.36856521879207 * (sin(5.0x) + 5.0x) ^ 2
3.0857693540454294 * (sin(5.0x) + 5.0x) ^ 2
2.4113934321368653 * (sin(5.0x) + 5.0x) ^ 2
1.497775973796647 * (sin(5.0x) + 5.0x) ^ 2
2.481247299619021 * (sin(5.0x) + 5.0x) ^ 2
2.273294004211196 * (sin(5.0x) + 5.0x) ^ 2
1.664753553904959 * (sin(5.0x) + 5.0x) ^ 2
2.105094502323149 * (sin(5.0x) + 5.0x) ^ 2
1.8533845609596609 * (sin(5.0x) + 5.0x) ^ 2
0.47863134717797307 * (sin(5.0x) + 5.0x) ^ 2
2.471843175557429 * (sin(5.0x) + 5.0x) ^ 2
3.0780540160844465 * (sin(5.0x) + 5.0x) ^ 2
2.6230400670220884 * (sin(5.0x) + 5.0x) ^ 2
1.206325761257365 * (sin(5.0x) + 5.0x) ^ 2
2.8396541399582946 * (sin(5.0x) + 5.0x) ^ 2
2.181553778523457 * (sin(5.0x) + 5.0x) ^ 2
1.0766289528304265 * (sin(5.0x) + 5.0x) ^ 2
1.9341916445146945 * (sin(5.0x) + 5.0x) ^ 2
3.346968120756562 * (sin(5.0x) + 5.0x) ^ 2
0.763428445469982 * (sin(5.0x) + 5.0x) ^ 2
0.6395266531536067 * (sin(5.0x) + 5.0x) ^ 2
2.8475260718724864 * (sin(5.0x) + 5.0x) ^ 2
0.47718277016828664 * (sin(5.0x) + 5.0x) ^ 2
1.4221876079291118 * (sin(5.0x) + 5.0x) ^ 2
1.678176155258268 * (sin(5.0x) + 5.0x) ^ 2
1.7271386946684213 * (sin(5.0x) + 5.0x) ^ 2
1.1817288998104942 * (sin(5.0x) + 5.0x) ^ 2
2.0931377491662837 * (sin(5.0x) + 5.0x) ^ 2
1.7984720075906715 * (sin(5.0x) + 5.0x) ^ 2
0.9198590169087303 * (sin(5.0x) + 5.0x) ^ 2
0.8283795415298075 * (sin(5.0x) + 5.0x) ^ 2
1.6571605139263201 * (sin(5.0x) + 5.0x) ^ 2
1.5489332091087458 * (sin(5.0x) + 5.0x) ^ 2
1.0945275285632687 * (sin(5.0x) + 5.0x) ^ 2
0.6595822113417735 * (sin(5.0x) + 5.0x) ^ 2
0.26694472511467066 * (sin(5.0x) + 5.0x) ^ 2
0.9985880198590801 * (sin(5.0x) + 5.0x) ^ 2
1.6394751509520915 * (sin(5.0x) + 5.0x) ^ 2
1.862766799923206 * (sin(5.0x) + 5.0x) ^ 2
0.5633394609493518 * (sin(5.0x) + 5.0x) ^ 2
1.2196904183719652 * (sin(5.0x) + 5.0x) ^ 2
1.8095960482589795 * (sin(5.0x) + 5.0x) ^ 2
2.289477081624705 * (sin(5.0x) + 5.0x) ^ 2
0.7155127730675251 * (sin(5.0x) + 5.0x) ^ 2
1.064006288047955 * (sin(5.0x) + 5.0x) ^ 2
1.5828939173175847 * (sin(5.0x) + 5.0x) ^ 2
0.6576491242839319 * (sin(5.0x) + 5.0x) ^ 2
0.8081390110818085 * (sin(5.0x) + 5.0x) ^ 2
1.4093503976770079 * (sin(5.0x) + 5.0x) ^ 2
1.810376192782916 * (sin(5.0x) + 5.0x) ^ 2
1.1051910861589056 * (sin(5.0x) + 5.0x) ^ 2
2.00433652179904 * (sin(5.0x) + 5.0x) ^ 2
1.4550143000238813 * (sin(5.0x) + 5.0x) ^ 2
0.6156370145737917 * (sin(5.0x) + 5.0x) ^ 2
1.3982667840262142 * (sin(5.0x) + 5.0x) ^ 2
1.340868241595249 * (sin(5.0x) + 5.0x) ^ 2
0.6479015099220555 * (sin(5.0x) + 5.0x) ^ 2
2.04558118446351 * (sin(5.0x) + 5.0x) ^ 2
1.0329695416402531 * (sin(5.0x) + 5.0x) ^ 2
1.2154075834469205 * (sin(5.0x) + 5.0x) ^ 2
1.3289541800326015 * (sin(5.0x) + 5.0x) ^ 2
2.0062135516272126 * (sin(5.0x) + 5.0x) ^ 2
1.7178382440413078 * (sin(5.0x) + 5.0x) ^ 2
0.671379276434422 * (sin(5.0x) + 5.0x) ^ 2
1.9386451177418353 * (sin(5.0x) + 5.0x) ^ 2
1.3791884271421189 * (sin(5.0x) + 5.0x) ^ 2
0.16330873773692722 * (sin(5.0x) + 5.0x) ^ 2
1.3212582169726401 * (sin(5.0x) + 5.0x) ^ 2
2.275149604305211 * (sin(5.0x) + 5.0x) ^ 2
1.1925237839764407 * (sin(5.0x) + 5.0x) ^ 2
0.8934215803598328 * (sin(5.0x) + 5.0x) ^ 2
1.7143186073797871 * (sin(5.0x) + 5.0x) ^ 2
0.9759826933973883 * (sin(5.0x) + 5.0x) ^ 2
0.36132543062222583 * (sin(5.0x) + 5.0x) ^ 2
1.4377445359780845 * (sin(5.0x) + 5.0x) ^ 2
0.7005718965671288 * (sin(5.0x) + 5.0x) ^ 2
0.36265362046142724 * (sin(5.0x) + 5.0x) ^ 2
3.631375809993526 * (sin(5.0x) + 5.0x) ^ 2
2.6006882124647053 * (sin(5.0x) + 5.0x) ^ 2
0.984544441244453 * (sin(5.0x) + 5.0x) ^ 2
0.8426847067654745 * (sin(5.0x) + 5.0x) ^ 2
2.86372443278224 * (sin(5.0x) + 5.0x) ^ 2
2.0938122330391127 * (sin(5.0x) + 5.0x) ^ 2
1.3720902296429058 * (sin(5.0x) + 5.0x) ^ 2
0.9185243127580753 * (sin(5.0x) + 5.0x) ^ 2
1.3860895085563283 * (sin(5.0x) + 5.0x) ^ 2
0.5897126230783902 * (sin(5.0x) + 5.0x) ^ 2
3.088958161306632 * (sin(5.0x) + 5.0x) ^ 2
3.1732811123222886 * (sin(5.0x) + 5.0x) ^ 2
2.1066242844158682 * (sin(5.0x) + 5.0x) ^ 2
2.727074895454952 * (sin(5.0x) + 5.0x) ^ 2
3.2005283498126036 * (sin(5.0x) + 5.0x) ^ 2
3.8089673029547746 * (sin(5.0x) + 5.0x) ^ 2
0.9213447439110671 * (sin(5.0x) + 5.0x) ^ 2
2.5043208758899276 * (sin(5.0x) + 5.0x) ^ 2
2.93759272757839 * (sin(5.0x) + 5.0x) ^ 2
2.201715085920293 * (sin(5.0x) + 5.0x) ^ 2
2.1371949822277347 * (sin(5.0x) + 5.0x) ^ 2
1.898407874320121 * (sin(5.0x) + 5.0x) ^ 2
2.8995058431640075 * (sin(5.0x) + 5.0x) ^ 2
1.0593430461818059 * (sin(5.0x) + 5.0x) ^ 2
3.5488818798527326 * (sin(5.0x) + 5.0x) ^ 2
2.9556641281959917 * (sin(5.0x) + 5.0x) ^ 2
2.0425022542498614 * (sin(5.0x) + 5.0x) ^ 2
2.6688050857634535 * (sin(5.0x) + 5.0x) ^ 2
2.826351938982125 * (sin(5.0x) + 5.0x) ^ 2
1.869024358868057 * (sin(5.0x) + 5.0x) ^ 2
2.7966742751247278 * (sin(5.0x) + 5.0x) ^ 2
1.8886564733160034 * (sin(5.0x) + 5.0x) ^ 2
0.3308602391795972 * (sin(5.0x) + 5.0x) ^ 2
2.785014449786543 * (sin(5.0x) + 5.0x) ^ 2
3.5506550266067074 * (sin(5.0x) + 5.0x) ^ 2
3.1932122516510923 * (sin(5.0x) + 5.0x) ^ 2
1.2718332179880019 * (sin(5.0x) + 5.0x) ^ 2
3.4142220756754718 * (sin(5.0x) + 5.0x) ^ 2
2.155298005526376 * (sin(5.0x) + 5.0x) ^ 2
1.4178710271443613 * (sin(5.0x) + 5.0x) ^ 2
1.8227226117380413 * (sin(5.0x) + 5.0x) ^ 2
3.8197097243021356 * (sin(5.0x) + 5.0x) ^ 2
0.47552588879256785 * (sin(5.0x) + 5.0x) ^ 2
0.6783464340618507 * (sin(5.0x) + 5.0x) ^ 2
3.1092988249408147 * (sin(5.0x) + 5.0x) ^ 2
1.165076914843201 * (sin(5.0x) + 5.0x) ^ 2
1.7035671209627283 * (sin(5.0x) + 5.0x) ^ 2
2.362689841360145 * (sin(5.0x) + 5.0x) ^ 2
2.221594901981581 * (sin(5.0x) + 5.0x) ^ 2
1.7108337146861545 * (sin(5.0x) + 5.0x) ^ 2
1.2488354548043747 * (sin(5.0x) + 5.0x) ^ 2
1.1016485500711128 * (sin(5.0x) + 5.0x) ^ 2
2.7740045742853883 * (sin(5.0x) + 5.0x) ^ 2
2.32395213267254 * (sin(5.0x) + 5.0x) ^ 2
2.620604776070364 * (sin(5.0x) + 5.0x) ^ 2
3.180947769496659 * (sin(5.0x) + 5.0x) ^ 2
2.9227153847613314 * (sin(5.0x) + 5.0x) ^ 2
2.283924867885313 * (sin(5.0x) + 5.0x) ^ 2
1.8645550501676003 * (sin(5.0x) + 5.0x) ^ 2
2.580574299445927 * (sin(5.0x) + 5.0x) ^ 2
0.5050567836178488 * (sin(5.0x) + 5.0x) ^ 2
0.007851159013616434 * (sin(5.0x) + 5.0x) ^ 2
1.535613173552793 * (sin(5.0x) + 5.0x) ^ 2
1.6775362702177938 * (sin(5.0x) + 5.0x) ^ 2
0.26528832245521883 * (sin(5.0x) + 5.0x) ^ 2
1.9985618515878407 * (sin(5.0x) + 5.0x) ^ 2
2.2537726436482153 * (sin(5.0x) + 5.0x) ^ 2
1.9074712167425114 * (sin(5.0x) + 5.0x) ^ 2
2.294113398772159 * (sin(5.0x) + 5.0x) ^ 2
1.4212702437213403 * (sin(5.0x) + 5.0x) ^ 2
2.093355073778038 * (sin(5.0x) + 5.0x) ^ 2
3.103444017688801 * (sin(5.0x) + 5.0x) ^ 2
0.5605908396607938 * (sin(5.0x) + 5.0x) ^ 2
2.9625579679477654 * (sin(5.0x) + 5.0x) ^ 2
1.404413012970506 * (sin(5.0x) + 5.0x) ^ 2
1.7583259746520468 * (sin(5.0x) + 5.0x) ^ 2
1.9090901928495416 * (sin(5.0x) + 5.0x) ^ 2
0.49749139878934034 * (sin(5.0x) + 5.0x) ^ 2
1.8035842577158743 * (sin(5.0x) + 5.0x) ^ 2
1.3120626891390452 * (sin(5.0x) + 5.0x) ^ 2
3.409468854581059 * (sin(5.0x) + 5.0x) ^ 2
1.340369608525566 * (sin(5.0x) + 5.0x) ^ 2
2.880548750053289 * (sin(5.0x) + 5.0x) ^ 2
0.6605471117621102 * (sin(5.0x) + 5.0x) ^ 2
1.4600121790895955 * (sin(5.0x) + 5.0x) ^ 2
1.9709729664014348 * (sin(5.0x) + 5.0x) ^ 2
1.89535035632216 * (sin(5.0x) + 5.0x) ^ 2
2.0712527770582034 * (sin(5.0x) + 5.0x) ^ 2
1.2450602610282808 * (sin(5.0x) + 5.0x) ^ 2
1.8918964337561737 * (sin(5.0x) + 5.0x) ^ 2
1.6184287982535885 * (sin(5.0x) + 5.0x) ^ 2
1.5844573669865931 * (sin(5.0x) + 5.0x) ^ 2
2.7035476706348374 * (sin(5.0x) + 5.0x) ^ 2
2.5048224888174264 * (sin(5.0x) + 5.0x) ^ 2
0.2922221010071363 * (sin(5.0x) + 5.0x) ^ 2
2.8300415598491098 * (sin(5.0x) + 5.0x) ^ 2
1.543083697687068 * (sin(5.0x) + 5.0x) ^ 2
2.8380065900741163 * (sin(5.0x) + 5.0x) ^ 2
1.637285829059397 * (sin(5.0x) + 5.0x) ^ 2
2.019487533060499 * (sin(5.0x) + 5.0x) ^ 2
1.9031011639770588 * (sin(5.0x) + 5.0x) ^ 2
1.9439845552835442 * (sin(5.0x) + 5.0x) ^ 2
1.0283338333600882 * (sin(5.0x) + 5.0x) ^ 2
1.1065393292025878 * (sin(5.0x) + 5.0x) ^ 2
1.3819469620743308 * (sin(5.0x) + 5.0x) ^ 2
1.410068824494283 * (sin(5.0x) + 5.0x) ^ 2
1.0903719479631444 * (sin(5.0x) + 5.0x) ^ 2
0.9276787030774393 * (sin(5.0x) + 5.0x) ^ 2
0.550794874464279 * (sin(5.0x) + 5.0x) ^ 2
1.258121057200468 * (sin(5.0x) + 5.0x) ^ 2
1.548479147883506 * (sin(5.0x) + 5.0x) ^ 2
1.842245049764032 * (sin(5.0x) + 5.0x) ^ 2
0.3630726326821758 * (sin(5.0x) + 5.0x) ^ 2
0.9547780092892697 * (sin(5.0x) + 5.0x) ^ 2
1.749913766094077 * (sin(5.0x) + 5.0x) ^ 2
2.0339900582085044 * (sin(5.0x) + 5.0x) ^ 2
0.9933865575316523 * (sin(5.0x) + 5.0x) ^ 2
0.7794307590220905 * (sin(5.0x) + 5.0x) ^ 2
1.296671112482879 * (sin(5.0x) + 5.0x) ^ 2
0.4813029639872458 * (sin(5.0x) + 5.0x) ^ 2
0.534216520795092 * (sin(5.0x) + 5.0x) ^ 2
1.2978344267619544 * (sin(5.0x) + 5.0x) ^ 2
1.8774618511222882 * (sin(5.0x) + 5.0x) ^ 2
1.1803127965014621 * (sin(5.0x) + 5.0x) ^ 2
1.7916547619208332 * (sin(5.0x) + 5.0x) ^ 2
1.1877472409756484 * (sin(5.0x) + 5.0x) ^ 2
0.33040914062199733 * (sin(5.0x) + 5.0x) ^ 2
1.4197964901260636 * (sin(5.0x) + 5.0x) ^ 2
1.0672830563142188 * (sin(5.0x) + 5.0x) ^ 2
0.7869595753424371 * (sin(5.0x) + 5.0x) ^ 2
1.8355409522642039 * (sin(5.0x) + 5.0x) ^ 2
1.2251543414669355 * (sin(5.0x) + 5.0x) ^ 2
1.4466693792979528 * (sin(5.0x) + 5.0x) ^ 2
1.2460875456702991 * (sin(5.0x) + 5.0x) ^ 2
1.7874152195985693 * (sin(5.0x) + 5.0x) ^ 2
1.4429574938138618 * (sin(5.0x) + 5.0x) ^ 2
0.9504606961384964 * (sin(5.0x) + 5.0x) ^ 2
1.664558570371516 * (sin(5.0x) + 5.0x) ^ 2
1.556595698859074 * (sin(5.0x) + 5.0x) ^ 2
0.449632991759769 * (sin(5.0x) + 5.0x) ^ 2
1.5515650829598013 * (sin(5.0x) + 5.0x) ^ 2
2.0571006376517604 * (sin(5.0x) + 5.0x) ^ 2
1.4570224836203778 * (sin(5.0x) + 5.0x) ^ 2
1.1517360206773741 * (sin(5.0x) + 5.0x) ^ 2
1.6557521053970665 * (sin(5.0x) + 5.0x) ^ 2
1.0290980799095004 * (sin(5.0x) + 5.0x) ^ 2
0.526946944742432 * (sin(5.0x) + 5.0x) ^ 2
1.2202392573456946 * (sin(5.0x) + 5.0x) ^ 2
0.44413983523272227 * (sin(5.0x) + 5.0x) ^ 2
0.18339080845187494 * (sin(5.0x) + 5.0x) ^ 2
2.0731583506272386 * (sin(5.0x) + 5.0x) ^ 2
2.537141862406896 * (sin(5.0x) + 5.0x) ^ 2
1.0322353351334603 * (sin(5.0x) + 5.0x) ^ 2
1.510252878557379 * (sin(5.0x) + 5.0x) ^ 2
0.9043163460584235 * (sin(5.0x) + 5.0x) ^ 2
0.8688180392274639 * (sin(5.0x) + 5.0x) ^ 2
0.844394672108218 * (sin(5.0x) + 5.0x) ^ 2
1.309072306115072 * (sin(5.0x) + 5.0x) ^ 2
1.0767804285415594 * (sin(5.0x) + 5.0x) ^ 2
1.5793966327214986 * (sin(5.0x) + 5.0x) ^ 2
1.9399770622599095 * (sin(5.0x) + 5.0x) ^ 2
2.3153675677865055 * (sin(5.0x) + 5.0x) ^ 2
0.7841630455439833 * (sin(5.0x) + 5.0x) ^ 2
0.9556490294999248 * (sin(5.0x) + 5.0x) ^ 2
2.1770230327449767 * (sin(5.0x) + 5.0x) ^ 2
1.9664254210305734 * (sin(5.0x) + 5.0x) ^ 2
1.4044552871391065 * (sin(5.0x) + 5.0x) ^ 2
0.6450814046310495 * (sin(5.0x) + 5.0x) ^ 2
0.9653392061561469 * (sin(5.0x) + 5.0x) ^ 2
0.8923565648707932 * (sin(5.0x) + 5.0x) ^ 2
0.25766711159834166 * (sin(5.0x) + 5.0x) ^ 2
0.8061732175932612 * (sin(5.0x) + 5.0x) ^ 2
2.4311967439732296 * (sin(5.0x) + 5.0x) ^ 2
1.0808966693304731 * (sin(5.0x) + 5.0x) ^ 2
1.9034198145171448 * (sin(5.0x) + 5.0x) ^ 2
1.1307613300753594 * (sin(5.0x) + 5.0x) ^ 2
0.40319982291932777 * (sin(5.0x) + 5.0x) ^ 2
1.9478768670855622 * (sin(5.0x) + 5.0x) ^ 2
0.9861887598448578 * (sin(5.0x) + 5.0x) ^ 2
1.3849284792443464 * (sin(5.0x) + 5.0x) ^ 2
1.2363728382247858 * (sin(5.0x) + 5.0x) ^ 2
1.8235127484816642 * (sin(5.0x) + 5.0x) ^ 2
1.6675612491885619 * (sin(5.0x) + 5.0x) ^ 2
1.6690171762491373 * (sin(5.0x) + 5.0x) ^ 2
1.8799461969540017 * (sin(5.0x) + 5.0x) ^ 2
1.2996501928509596 * (sin(5.0x) + 5.0x) ^ 2
1.4794804414164688 * (sin(5.0x) + 5.0x) ^ 2
1.508305564442788 * (sin(5.0x) + 5.0x) ^ 2
2.155750048786375 * (sin(5.0x) + 5.0x) ^ 2
0.9639509752134938 * (sin(5.0x) + 5.0x) ^ 2
2.139284597796894 * (sin(5.0x) + 5.0x) ^ 2
2.136046777350392 * (sin(5.0x) + 5.0x) ^ 2
1.7813097414190175 * (sin(5.0x) + 5.0x) ^ 2
1.4787018616200513 * (sin(5.0x) + 5.0x) ^ 2
2.08829451739069 * (sin(5.0x) + 5.0x) ^ 2
0.918429050411135 * (sin(5.0x) + 5.0x) ^ 2
1.1247279442427776 * (sin(5.0x) + 5.0x) ^ 2
0.6215026316944783 * (sin(5.0x) + 5.0x) ^ 2
0.6821270407436889 * (sin(5.0x) + 5.0x) ^ 2
0.46086956500597737 * (sin(5.0x) + 5.0x) ^ 2
0.3584993937339647 * (sin(5.0x) + 5.0x) ^ 2
2.1147278152977433 * (sin(5.0x) + 5.0x) ^ 2
2.565558782782106 * (sin(5.0x) + 5.0x) ^ 2
2.5059585475038486 * (sin(5.0x) + 5.0x) ^ 2
1.6478560553423454 * (sin(5.0x) + 5.0x) ^ 2
2.515913938990946 * (sin(5.0x) + 5.0x) ^ 2
2.5330003454297536 * (sin(5.0x) + 5.0x) ^ 2
2.375425726642152 * (sin(5.0x) + 5.0x) ^ 2
1.9096847561928203 * (sin(5.0x) + 5.0x) ^ 2
2.7180877620106014 * (sin(5.0x) + 5.0x) ^ 2
0.6904254953529725 * (sin(5.0x) + 5.0x) ^ 2
1.1832368393013812 * (sin(5.0x) + 5.0x) ^ 2
1.1890945863215252 * (sin(5.0x) + 5.0x) ^ 2
0.7946635034922185 * (sin(5.0x) + 5.0x) ^ 2
0.9261011104576378 * (sin(5.0x) + 5.0x) ^ 2
0.8350820846987098 * (sin(5.0x) + 5.0x) ^ 2
2.4017730428349884 * (sin(5.0x) + 5.0x) ^ 2
1.1132454457050351 * (sin(5.0x) + 5.0x) ^ 2
1.2783868100874538 * (sin(5.0x) + 5.0x) ^ 2
1.084411472228342 * (sin(5.0x) + 5.0x) ^ 2
1.467442720478565 * (sin(5.0x) + 5.0x) ^ 2
2.506810436275889 * (sin(5.0x) + 5.0x) ^ 2
1.6642387473073699 * (sin(5.0x) + 5.0x) ^ 2
2.69549529089761 * (sin(5.0x) + 5.0x) ^ 2
0.2952484492706281 * (sin(5.0x) + 5.0x) ^ 2
0.73185317486909 * (sin(5.0x) + 5.0x) ^ 2
1.3967368882367084 * (sin(5.0x) + 5.0x) ^ 2
1.2459087325079596 * (sin(5.0x) + 5.0x) ^ 2
0.8425153084768692 * (sin(5.0x) + 5.0x) ^ 2
1.5821504043882966 * (sin(5.0x) + 5.0x) ^ 2
2.5283879124136512 * (sin(5.0x) + 5.0x) ^ 2
1.9161996090897813 * (sin(5.0x) + 5.0x) ^ 2
2.9555631625433896 * (sin(5.0x) + 5.0x) ^ 2
0.7513789322897452 * (sin(5.0x) + 5.0x) ^ 2
0.3268965639818272 * (sin(5.0x) + 5.0x) ^ 2
0.8506317763272618 * (sin(5.0x) + 5.0x) ^ 2
2.1668514144964846 * (sin(5.0x) + 5.0x) ^ 2
0.9038577831904833 * (sin(5.0x) + 5.0x) ^ 2
2.0333658358998354 * (sin(5.0x) + 5.0x) ^ 2
1.866102635764714 * (sin(5.0x) + 5.0x) ^ 2
2.3047258060801656 * (sin(5.0x) + 5.0x) ^ 2
0.5649028364589552 * (sin(5.0x) + 5.0x) ^ 2
2.897906268615263 * (sin(5.0x) + 5.0x) ^ 2
2.617090391025967 * (sin(5.0x) + 5.0x) ^ 2
0.8985800443835598 * (sin(5.0x) + 5.0x) ^ 2
2.5345658792194232 * (sin(5.0x) + 5.0x) ^ 2
1.622125052841943 * (sin(5.0x) + 5.0x) ^ 2
2.0576755120705457 * (sin(5.0x) + 5.0x) ^ 2
1.128168998884932 * (sin(5.0x) + 5.0x) ^ 2
1.6738263247422118 * (sin(5.0x) + 5.0x) ^ 2
1.6392256097028814 * (sin(5.0x) + 5.0x) ^ 2
1.7034586893213055 * (sin(5.0x) + 5.0x) ^ 2
1.3329024351449772 * (sin(5.0x) + 5.0x) ^ 2
1.2423308141594651 * (sin(5.0x) + 5.0x) ^ 2
1.4875330566304654 * (sin(5.0x) + 5.0x) ^ 2
1.70364415257395 * (sin(5.0x) + 5.0x) ^ 2
1.4178626047877763 * (sin(5.0x) + 5.0x) ^ 2
1.0948577093315373 * (sin(5.0x) + 5.0x) ^ 2
0.6401362093681012 * (sin(5.0x) + 5.0x) ^ 2
1.4377033159055306 * (sin(5.0x) + 5.0x) ^ 2
1.2253938562573716 * (sin(5.0x) + 5.0x) ^ 2
1.5164548232506745 * (sin(5.0x) + 5.0x) ^ 2
0.15196022426073083 * (sin(5.0x) + 5.0x) ^ 2
0.8375159851853944 * (sin(5.0x) + 5.0x) ^ 2
1.4226678294890147 * (sin(5.0x) + 5.0x) ^ 2
1.8719783149139961 * (sin(5.0x) + 5.0x) ^ 2
1.1330446231701061 * (sin(5.0x) + 5.0x) ^ 2
0.7768395183779657 * (sin(5.0x) + 5.0x) ^ 2
1.3196095340247125 * (sin(5.0x) + 5.0x) ^ 2
0.2084358573509443 * (sin(5.0x) + 5.0x) ^ 2
0.6987460492276247 * (sin(5.0x) + 5.0x) ^ 2
1.605688805438019 * (sin(5.0x) + 5.0x) ^ 2
1.5810009994590257 * (sin(5.0x) + 5.0x) ^ 2
1.4967568627440282 * (sin(5.0x) + 5.0x) ^ 2
1.5544444079446977 * (sin(5.0x) + 5.0x) ^ 2
1.0707820260615848 * (sin(5.0x) + 5.0x) ^ 2
0.4726402161766772 * (sin(5.0x) + 5.0x) ^ 2
1.1070573959089962 * (sin(5.0x) + 5.0x) ^ 2
0.9783256560553539 * (sin(5.0x) + 5.0x) ^ 2
0.5952651697211506 * (sin(5.0x) + 5.0x) ^ 2
2.0639840094263433 * (sin(5.0x) + 5.0x) ^ 2
1.0579300788503025 * (sin(5.0x) + 5.0x) ^ 2
1.6675297403222182 * (sin(5.0x) + 5.0x) ^ 2
0.9205353012538511 * (sin(5.0x) + 5.0x) ^ 2
1.5586976997210695 * (sin(5.0x) + 5.0x) ^ 2
1.3495410209559742 * (sin(5.0x) + 5.0x) ^ 2
0.9739738494477221 * (sin(5.0x) + 5.0x) ^ 2
1.5640425948972718 * (sin(5.0x) + 5.0x) ^ 2
1.3577678337716292 * (sin(5.0x) + 5.0x) ^ 2
0.5817219243139038 * (sin(5.0x) + 5.0x) ^ 2
1.4270050573649422 * (sin(5.0x) + 5.0x) ^ 2
1.826645526607502 * (sin(5.0x) + 5.0x) ^ 2
1.6246479911325322 * (sin(5.0x) + 5.0x) ^ 2
1.3346459345430588 * (sin(5.0x) + 5.0x) ^ 2
1.3283819444658 * (sin(5.0x) + 5.0x) ^ 2
1.3497696778439412 * (sin(5.0x) + 5.0x) ^ 2
0.4296205143033195 * (sin(5.0x) + 5.0x) ^ 2
1.4513577478782358 * (sin(5.0x) + 5.0x) ^ 2
