solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
3.2582152881210242 * log(1.0 + 19.085536923187668x)
5.224408616002034 * log(1.0 + 19.085536923187668x)
14.428658492655083 * log(1.0 + 19.085536923187668x)
1.5864732960974421 * log(1.0 + 19.085536923187668x)
16.181057784255326 * log(1.0 + 19.085536923187668x)
12.643345272739234 * log(1.0 + 19.085536923187668x)
9.467658604955451 * log(1.0 + 19.085536923187668x)
4.616740518450275 * log(1.0 + 19.085536923187668x)
13.177601156262552 * log(1.0 + 19.085536923187668x)
10.508261762038268 * log(1.0 + 19.085536923187668x)
16.148272411445884 * log(1.0 + 19.085536923187668x)
2.276789385761352 * log(1.0 + 19.085536923187668x)
11.772050055532121 * log(1.0 + 19.085536923187668x)
14.225803553558292 * log(1.0 + 19.085536923187668x)
3.815108365894869 * log(1.0 + 19.085536923187668x)
3.2366750299338887 * log(1.0 + 19.085536923187668x)
1.9544983321820633 * log(1.0 + 19.085536923187668x)
14.943560073271314 * log(1.0 + 19.085536923187668x)
10.08094873257815 * log(1.0 + 19.085536923187668x)
11.844482781446173 * log(1.0 + 19.085536923187668x)
9.954552391770894 * log(1.0 + 19.085536923187668x)
12.68404333064201 * log(1.0 + 19.085536923187668x)
12.375006440392921 * log(1.0 + 19.085536923187668x)
13.333258840751611 * log(1.0 + 19.085536923187668x)
13.29426406688227 * log(1.0 + 19.085536923187668x)
12.282458837716446 * log(1.0 + 19.085536923187668x)
6.762524588667779 * log(1.0 + 19.085536923187668x)
14.463818804878409 * log(1.0 + 19.085536923187668x)
14.662952644490238 * log(1.0 + 19.085536923187668x)
9.667868867163602 * log(1.0 + 19.085536923187668x)
11.356130620379126 * log(1.0 + 19.085536923187668x)
17.036898558423538 * log(1.0 + 19.085536923187668x)
12.853791184494547 * log(1.0 + 19.085536923187668x)
11.074550312706554 * log(1.0 + 19.085536923187668x)
18.47639005986696 * log(1.0 + 19.085536923187668x)
17.844489445968616 * log(1.0 + 19.085536923187668x)
13.625932244776832 * log(1.0 + 19.085536923187668x)
9.208788851347448 * log(1.0 + 19.085536923187668x)
16.89920312463498 * log(1.0 + 19.085536923187668x)
12.034093293396806 * log(1.0 + 19.085536923187668x)
8.531823131178799 * log(1.0 + 19.085536923187668x)
11.62836119062439 * log(1.0 + 19.085536923187668x)
11.600073235307562 * log(1.0 + 19.085536923187668x)
10.69111076010423 * log(1.0 + 19.085536923187668x)
5.159896686099438 * log(1.0 + 19.085536923187668x)
19.20424225672832 * log(1.0 + 19.085536923187668x)
5.0993205589916055 * log(1.0 + 19.085536923187668x)
12.538335012459372 * log(1.0 + 19.085536923187668x)
15.143977583947445 * log(1.0 + 19.085536923187668x)
5.207604172773446 * log(1.0 + 19.085536923187668x)
11.363669029581873 * log(1.0 + 19.085536923187668x)
15.443106052434644 * log(1.0 + 19.085536923187668x)
14.49382356671564 * log(1.0 + 19.085536923187668x)
14.071603636133162 * log(1.0 + 19.085536923187668x)
9.222042253219312 * log(1.0 + 19.085536923187668x)
6.64190441677496 * log(1.0 + 19.085536923187668x)
8.7469649130597 * log(1.0 + 19.085536923187668x)
12.442479420180272 * log(1.0 + 19.085536923187668x)
17.76795110948647 * log(1.0 + 19.085536923187668x)
10.760881335495663 * log(1.0 + 19.085536923187668x)
13.023771965525414 * log(1.0 + 19.085536923187668x)
8.88422906840733 * log(1.0 + 19.085536923187668x)
2.335507076359749 * log(1.0 + 19.085536923187668x)
5.080971050341877 * log(1.0 + 19.085536923187668x)
6.524293687408091 * log(1.0 + 19.085536923187668x)
6.403770300253998 * log(1.0 + 19.085536923187668x)
9.917376569912909 * log(1.0 + 19.085536923187668x)
6.941894691838797 * log(1.0 + 19.085536923187668x)
8.56167991216581 * log(1.0 + 19.085536923187668x)
3.5083254992894246 * log(1.0 + 19.085536923187668x)
7.671492067482595 * log(1.0 + 19.085536923187668x)
3.532797293287828 * log(1.0 + 19.085536923187668x)
2.8933002347864796 * log(1.0 + 19.085536923187668x)
9.71252976780144 * log(1.0 + 19.085536923187668x)
5.1081071280239625 * log(1.0 + 19.085536923187668x)
6.039072236675328 * log(1.0 + 19.085536923187668x)
5.750407197219292 * log(1.0 + 19.085536923187668x)
5.688931794143237 * log(1.0 + 19.085536923187668x)
6.1395329908391085 * log(1.0 + 19.085536923187668x)
3.0088918383918455 * log(1.0 + 19.085536923187668x)
5.3094870220268655 * log(1.0 + 19.085536923187668x)
7.755435190295695 * log(1.0 + 19.085536923187668x)
5.658549258564736 * log(1.0 + 19.085536923187668x)
2.5104612753956332 * log(1.0 + 19.085536923187668x)
9.044111006119126 * log(1.0 + 19.085536923187668x)
8.526067172245737 * log(1.0 + 19.085536923187668x)
7.37151331927847 * log(1.0 + 19.085536923187668x)
2.1497459049838645 * log(1.0 + 19.085536923187668x)
7.621179118052813 * log(1.0 + 19.085536923187668x)
5.304996843467121 * log(1.0 + 19.085536923187668x)
6.282519611972371 * log(1.0 + 19.085536923187668x)
5.4777664215125315 * log(1.0 + 19.085536923187668x)
7.551688448877884 * log(1.0 + 19.085536923187668x)
3.710278678613049 * log(1.0 + 19.085536923187668x)
6.855528420026212 * log(1.0 + 19.085536923187668x)
10.054216110352312 * log(1.0 + 19.085536923187668x)
7.677897269116177 * log(1.0 + 19.085536923187668x)
7.6874385591145655 * log(1.0 + 19.085536923187668x)
8.942117978145808 * log(1.0 + 19.085536923187668x)
5.630708592280257 * log(1.0 + 19.085536923187668x)
5.703651443318313 * log(1.0 + 19.085536923187668x)
6.366264548268844 * log(1.0 + 19.085536923187668x)
7.639158934486534 * log(1.0 + 19.085536923187668x)
6.751342424860236 * log(1.0 + 19.085536923187668x)
8.117827428543105 * log(1.0 + 19.085536923187668x)
4.9009925600623525 * log(1.0 + 19.085536923187668x)
1.4247714525508315 * log(1.0 + 19.085536923187668x)
3.8792408006597228 * log(1.0 + 19.085536923187668x)
9.000211189967068 * log(1.0 + 19.085536923187668x)
2.923515901027653 * log(1.0 + 19.085536923187668x)
8.448465040650184 * log(1.0 + 19.085536923187668x)
4.924707161489066 * log(1.0 + 19.085536923187668x)
10.746700719883323 * log(1.0 + 19.085536923187668x)
13.551491136952711 * log(1.0 + 19.085536923187668x)
8.178078308519062 * log(1.0 + 19.085536923187668x)
6.963688075330506 * log(1.0 + 19.085536923187668x)
5.703493971625828 * log(1.0 + 19.085536923187668x)
15.574938063016596 * log(1.0 + 19.085536923187668x)
3.1762758111027645 * log(1.0 + 19.085536923187668x)
8.607395173523972 * log(1.0 + 19.085536923187668x)
3.463641003107975 * log(1.0 + 19.085536923187668x)
12.085640660514665 * log(1.0 + 19.085536923187668x)
11.13019582806257 * log(1.0 + 19.085536923187668x)
6.58150188047052 * log(1.0 + 19.085536923187668x)
13.73493980098825 * log(1.0 + 19.085536923187668x)
14.13628831989204 * log(1.0 + 19.085536923187668x)
10.449552722079673 * log(1.0 + 19.085536923187668x)
14.289916971943967 * log(1.0 + 19.085536923187668x)
14.773178049482162 * log(1.0 + 19.085536923187668x)
6.517537538745461 * log(1.0 + 19.085536923187668x)
13.235838459182148 * log(1.0 + 19.085536923187668x)
13.799961783855414 * log(1.0 + 19.085536923187668x)
8.276081323424583 * log(1.0 + 19.085536923187668x)
11.115518237275309 * log(1.0 + 19.085536923187668x)
15.505510795372862 * log(1.0 + 19.085536923187668x)
14.599060417850922 * log(1.0 + 19.085536923187668x)
15.577176159414662 * log(1.0 + 19.085536923187668x)
6.840131097479515 * log(1.0 + 19.085536923187668x)
15.823981105111331 * log(1.0 + 19.085536923187668x)
7.426755927244142 * log(1.0 + 19.085536923187668x)
12.124895360012879 * log(1.0 + 19.085536923187668x)
6.7899131520254485 * log(1.0 + 19.085536923187668x)
5.43906443749141 * log(1.0 + 19.085536923187668x)
11.854309387146415 * log(1.0 + 19.085536923187668x)
9.849402227191593 * log(1.0 + 19.085536923187668x)
15.462844516535965 * log(1.0 + 19.085536923187668x)
2.203035264952216 * log(1.0 + 19.085536923187668x)
15.307617926310465 * log(1.0 + 19.085536923187668x)
9.311369447579372 * log(1.0 + 19.085536923187668x)
3.7848158246265533 * log(1.0 + 19.085536923187668x)
13.492885415705373 * log(1.0 + 19.085536923187668x)
14.818482635814428 * log(1.0 + 19.085536923187668x)
9.20812233791174 * log(1.0 + 19.085536923187668x)
15.263522691458055 * log(1.0 + 19.085536923187668x)
2.417308909911376 * log(1.0 + 19.085536923187668x)
3.7910928172726144 * log(1.0 + 19.085536923187668x)
7.231026339132554 * log(1.0 + 19.085536923187668x)
12.52010231496714 * log(1.0 + 19.085536923187668x)
13.607937566649731 * log(1.0 + 19.085536923187668x)
7.6682598872752585 * log(1.0 + 19.085536923187668x)
6.742092770719908 * log(1.0 + 19.085536923187668x)
10.148484965800446 * log(1.0 + 19.085536923187668x)
4.458848462998177 * log(1.0 + 19.085536923187668x)
6.783301460537031 * log(1.0 + 19.085536923187668x)
9.466609502948037 * log(1.0 + 19.085536923187668x)
8.912426688169308 * log(1.0 + 19.085536923187668x)
11.250470964697842 * log(1.0 + 19.085536923187668x)
9.523576146863729 * log(1.0 + 19.085536923187668x)
6.295262953119788 * log(1.0 + 19.085536923187668x)
0.9595883304170946 * log(1.0 + 19.085536923187668x)
5.355106755145528 * log(1.0 + 19.085536923187668x)
5.736711427368065 * log(1.0 + 19.085536923187668x)
4.473866324091083 * log(1.0 + 19.085536923187668x)
6.2768224761836136 * log(1.0 + 19.085536923187668x)
7.90305031658465 * log(1.0 + 19.085536923187668x)
9.593321901728672 * log(1.0 + 19.085536923187668x)
9.470085940568781 * log(1.0 + 19.085536923187668x)
7.789842792193554 * log(1.0 + 19.085536923187668x)
8.42082358343477 * log(1.0 + 19.085536923187668x)
1.852890588918356 * log(1.0 + 19.085536923187668x)
9.007039332064016 * log(1.0 + 19.085536923187668x)
6.037473617795634 * log(1.0 + 19.085536923187668x)
1.7348225095623369 * log(1.0 + 19.085536923187668x)
5.800949143415644 * log(1.0 + 19.085536923187668x)
7.720024023323021 * log(1.0 + 19.085536923187668x)
6.849673333629938 * log(1.0 + 19.085536923187668x)
10.764364856506303 * log(1.0 + 19.085536923187668x)
2.5187122575272034 * log(1.0 + 19.085536923187668x)
8.5043601748887 * log(1.0 + 19.085536923187668x)
1.4434851380460325 * log(1.0 + 19.085536923187668x)
10.19580328836131 * log(1.0 + 19.085536923187668x)
1.850652499781835 * log(1.0 + 19.085536923187668x)
4.364687275642342 * log(1.0 + 19.085536923187668x)
7.408463253620105 * log(1.0 + 19.085536923187668x)
10.259904800333407 * log(1.0 + 19.085536923187668x)
7.907582915046956 * log(1.0 + 19.085536923187668x)
7.892415949088888 * log(1.0 + 19.085536923187668x)
11.404345211431883 * log(1.0 + 19.085536923187668x)
5.005771212510641 * log(1.0 + 19.085536923187668x)
6.485599211110789 * log(1.0 + 19.085536923187668x)
9.439960735470292 * log(1.0 + 19.085536923187668x)
7.886782637722129 * log(1.0 + 19.085536923187668x)
3.7235411828518727 * log(1.0 + 19.085536923187668x)
9.781519269646767 * log(1.0 + 19.085536923187668x)
6.231191504398278 * log(1.0 + 19.085536923187668x)
5.118303170742341 * log(1.0 + 19.085536923187668x)
3.386678132286199 * log(1.0 + 19.085536923187668x)
6.687975682782503 * log(1.0 + 19.085536923187668x)
6.2873191062766915 * log(1.0 + 19.085536923187668x)
1.032423587894873 * log(1.0 + 19.085536923187668x)
4.858636254443272 * log(1.0 + 19.085536923187668x)
10.64688797798764 * log(1.0 + 19.085536923187668x)
5.543337094653257 * log(1.0 + 19.085536923187668x)
7.704739421529357 * log(1.0 + 19.085536923187668x)
10.383998337628595 * log(1.0 + 19.085536923187668x)
9.743806643854168 * log(1.0 + 19.085536923187668x)
11.741866719507925 * log(1.0 + 19.085536923187668x)
10.530864647305638 * log(1.0 + 19.085536923187668x)
5.823106618970865 * log(1.0 + 19.085536923187668x)
1.9308722373118437 * log(1.0 + 19.085536923187668x)
4.9225900243806135 * log(1.0 + 19.085536923187668x)
6.772113885918028 * log(1.0 + 19.085536923187668x)
5.49542230662471 * log(1.0 + 19.085536923187668x)
5.295740942161915 * log(1.0 + 19.085536923187668x)
8.964239267259769 * log(1.0 + 19.085536923187668x)
10.735036019100498 * log(1.0 + 19.085536923187668x)
10.560263113556333 * log(1.0 + 19.085536923187668x)
8.748621358117974 * log(1.0 + 19.085536923187668x)
9.395969582427961 * log(1.0 + 19.085536923187668x)
2.700138282704778 * log(1.0 + 19.085536923187668x)
10.163650829343716 * log(1.0 + 19.085536923187668x)
6.096728637458572 * log(1.0 + 19.085536923187668x)
0.6887357583963919 * log(1.0 + 19.085536923187668x)
6.942604937561142 * log(1.0 + 19.085536923187668x)
7.827595703147767 * log(1.0 + 19.085536923187668x)
6.874356433479612 * log(1.0 + 19.085536923187668x)
11.882891994776601 * log(1.0 + 19.085536923187668x)
3.5204090055164627 * log(1.0 + 19.085536923187668x)
9.202665609763757 * log(1.0 + 19.085536923187668x)
0.4262864873098006 * log(1.0 + 19.085536923187668x)
11.338444873108648 * log(1.0 + 19.085536923187668x)
1.0821164612367833 * log(1.0 + 19.085536923187668x)
3.580949273205523 * log(1.0 + 19.085536923187668x)
8.568157878277644 * log(1.0 + 19.085536923187668x)
11.272091918761035 * log(1.0 + 19.085536923187668x)
7.700461674038387 * log(1.0 + 19.085536923187668x)
8.182326943326144 * log(1.0 + 19.085536923187668x)
12.559542222191851 * log(1.0 + 19.085536923187668x)
3.8488731209706746 * log(1.0 + 19.085536923187668x)
7.025586375321292 * log(1.0 + 19.085536923187668x)
10.599031660480179 * log(1.0 + 19.085536923187668x)
8.738580993347334 * log(1.0 + 19.085536923187668x)
2.6206695113334857 * log(1.0 + 19.085536923187668x)
10.855341798389247 * log(1.0 + 19.085536923187668x)
5.914954942914201 * log(1.0 + 19.085536923187668x)
5.602142153523546 * log(1.0 + 19.085536923187668x)
4.449905463559789 * log(1.0 + 19.085536923187668x)
7.770914637869455 * log(1.0 + 19.085536923187668x)
5.903235903369226 * log(1.0 + 19.085536923187668x)
2.1751071463034077 * log(1.0 + 19.085536923187668x)
3.8349976515109714 * log(1.0 + 19.085536923187668x)
17.686872785122265 * log(1.0 + 19.085536923187668x)
8.253973364681645 * log(1.0 + 19.085536923187668x)
7.825866415338027 * log(1.0 + 19.085536923187668x)
16.329521214628343 * log(1.0 + 19.085536923187668x)
16.04426287974663 * log(1.0 + 19.085536923187668x)
18.78872034146904 * log(1.0 + 19.085536923187668x)
10.471060591977844 * log(1.0 + 19.085536923187668x)
12.789347089330391 * log(1.0 + 19.085536923187668x)
7.081673509132401 * log(1.0 + 19.085536923187668x)
11.990706888745565 * log(1.0 + 19.085536923187668x)
8.366916713436138 * log(1.0 + 19.085536923187668x)
7.675088358794889 * log(1.0 + 19.085536923187668x)
10.867586482898112 * log(1.0 + 19.085536923187668x)
9.983590527975121 * log(1.0 + 19.085536923187668x)
12.633469909644752 * log(1.0 + 19.085536923187668x)
15.371471941428366 * log(1.0 + 19.085536923187668x)
8.754466709115475 * log(1.0 + 19.085536923187668x)
9.331408321656694 * log(1.0 + 19.085536923187668x)
9.33432157076223 * log(1.0 + 19.085536923187668x)
12.607785956634457 * log(1.0 + 19.085536923187668x)
2.242963673811554 * log(1.0 + 19.085536923187668x)
6.792595483278709 * log(1.0 + 19.085536923187668x)
9.81943015511381 * log(1.0 + 19.085536923187668x)
2.343638960340664 * log(1.0 + 19.085536923187668x)
1.7712600564426026 * log(1.0 + 19.085536923187668x)
13.076741012110794 * log(1.0 + 19.085536923187668x)
9.704619241798857 * log(1.0 + 19.085536923187668x)
6.880855677700804 * log(1.0 + 19.085536923187668x)
7.640319541834349 * log(1.0 + 19.085536923187668x)
15.344291606170357 * log(1.0 + 19.085536923187668x)
8.279306473043281 * log(1.0 + 19.085536923187668x)
10.213467866359307 * log(1.0 + 19.085536923187668x)
11.468326924129975 * log(1.0 + 19.085536923187668x)
16.66386825955274 * log(1.0 + 19.085536923187668x)
0.45643360533193866 * log(1.0 + 19.085536923187668x)
15.42931975727637 * log(1.0 + 19.085536923187668x)
14.561935317614079 * log(1.0 + 19.085536923187668x)
7.254150631400356 * log(1.0 + 19.085536923187668x)
14.023377778657688 * log(1.0 + 19.085536923187668x)
13.061442227460425 * log(1.0 + 19.085536923187668x)
7.81041092794257 * log(1.0 + 19.085536923187668x)
6.389900226481983 * log(1.0 + 19.085536923187668x)
11.537207519766758 * log(1.0 + 19.085536923187668x)
13.06335995193656 * log(1.0 + 19.085536923187668x)
12.676435640066293 * log(1.0 + 19.085536923187668x)
10.228698078979514 * log(1.0 + 19.085536923187668x)
9.465828282199983 * log(1.0 + 19.085536923187668x)
1.5752213541541007 * log(1.0 + 19.085536923187668x)
8.175133153408071 * log(1.0 + 19.085536923187668x)
9.574302185744406 * log(1.0 + 19.085536923187668x)
19.368402658560598 * log(1.0 + 19.085536923187668x)
9.383367504708472 * log(1.0 + 19.085536923187668x)
8.405810674795188 * log(1.0 + 19.085536923187668x)
17.731687970905025 * log(1.0 + 19.085536923187668x)
17.53560101054196 * log(1.0 + 19.085536923187668x)
20.46773074311957 * log(1.0 + 19.085536923187668x)
10.712834906577802 * log(1.0 + 19.085536923187668x)
14.69302834287594 * log(1.0 + 19.085536923187668x)
8.746144102772982 * log(1.0 + 19.085536923187668x)
13.885859060939723 * log(1.0 + 19.085536923187668x)
9.241753743458611 * log(1.0 + 19.085536923187668x)
8.769411645403572 * log(1.0 + 19.085536923187668x)
12.766444483173741 * log(1.0 + 19.085536923187668x)
10.550384286052447 * log(1.0 + 19.085536923187668x)
13.231131560493344 * log(1.0 + 19.085536923187668x)
16.533122282810204 * log(1.0 + 19.085536923187668x)
9.18257191231728 * log(1.0 + 19.085536923187668x)
9.676946072030773 * log(1.0 + 19.085536923187668x)
11.02866958340492 * log(1.0 + 19.085536923187668x)
13.337049888111702 * log(1.0 + 19.085536923187668x)
3.4649985859431074 * log(1.0 + 19.085536923187668x)
8.660153799245295 * log(1.0 + 19.085536923187668x)
10.829442572009517 * log(1.0 + 19.085536923187668x)
2.4159766578670236 * log(1.0 + 19.085536923187668x)
2.681466373925955 * log(1.0 + 19.085536923187668x)
13.475715605631784 * log(1.0 + 19.085536923187668x)
11.317066102150555 * log(1.0 + 19.085536923187668x)
6.859987845583796 * log(1.0 + 19.085536923187668x)
9.495778774440659 * log(1.0 + 19.085536923187668x)
16.32346912649938 * log(1.0 + 19.085536923187668x)
10.144400922562536 * log(1.0 + 19.085536923187668x)
12.12287185418206 * log(1.0 + 19.085536923187668x)
12.366502667361539 * log(1.0 + 19.085536923187668x)
17.93022581745636 * log(1.0 + 19.085536923187668x)
1.4767078292218276 * log(1.0 + 19.085536923187668x)
17.201568103483755 * log(1.0 + 19.085536923187668x)
15.093848056893014 * log(1.0 + 19.085536923187668x)
9.129617004772761 * log(1.0 + 19.085536923187668x)
15.714783258780601 * log(1.0 + 19.085536923187668x)
13.771885952578797 * log(1.0 + 19.085536923187668x)
8.09448367249829 * log(1.0 + 19.085536923187668x)
8.3012298564066 * log(1.0 + 19.085536923187668x)
11.896709277346927 * log(1.0 + 19.085536923187668x)
14.952478111065501 * log(1.0 + 19.085536923187668x)
14.400819688982772 * log(1.0 + 19.085536923187668x)
11.753913973637614 * log(1.0 + 19.085536923187668x)
10.244614139483769 * log(1.0 + 19.085536923187668x)
3.4839504022960313 * log(1.0 + 19.085536923187668x)
9.839714580769684 * log(1.0 + 19.085536923187668x)
11.484473809761914 * log(1.0 + 19.085536923187668x)
4.78168833241774 * log(1.0 + 19.085536923187668x)
6.90323610801286 * log(1.0 + 19.085536923187668x)
9.3494245397048 * log(1.0 + 19.085536923187668x)
2.060835026083891 * log(1.0 + 19.085536923187668x)
1.6960308683983458 * log(1.0 + 19.085536923187668x)
5.648873711744849 * log(1.0 + 19.085536923187668x)
10.275187146471092 * log(1.0 + 19.085536923187668x)
8.608820524652062 * log(1.0 + 19.085536923187668x)
