solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt
7.079025727923192 * log(1.0 + 19.085536923187668x)
9.520480986586085 * log(1.0 + 19.085536923187668x)
6.489157342815646 * log(1.0 + 19.085536923187668x)
10.677852248554629 * log(1.0 + 19.085536923187668x)
11.3072829234394 * log(1.0 + 19.085536923187668x)
11.077476009403226 * log(1.0 + 19.085536923187668x)
8.624217750386864 * log(1.0 + 19.085536923187668x)
7.093235424424709 * log(1.0 + 19.085536923187668x)
1.3698068584151357 * log(1.0 + 19.085536923187668x)
1.212713590685529 * log(1.0 + 19.085536923187668x)
7.365280260487275 * log(1.0 + 19.085536923187668x)
6.45709165274565 * log(1.0 + 19.085536923187668x)
11.645881238176324 * log(1.0 + 19.085536923187668x)
8.355839968707064 * log(1.0 + 19.085536923187668x)
2.5357282941390022 * log(1.0 + 19.085536923187668x)
5.91585073526675 * log(1.0 + 19.085536923187668x)
10.094002320208286 * log(1.0 + 19.085536923187668x)
10.141822589691067 * log(1.0 + 19.085536923187668x)
8.111999354642615 * log(1.0 + 19.085536923187668x)
7.542128160093345 * log(1.0 + 19.085536923187668x)
6.923520585859449 * log(1.0 + 19.085536923187668x)
2.88811020100369 * log(1.0 + 19.085536923187668x)
11.724483715450836 * log(1.0 + 19.085536923187668x)
8.686048415328294 * log(1.0 + 19.085536923187668x)
6.084908012813507 * log(1.0 + 19.085536923187668x)
8.836761178221103 * log(1.0 + 19.085536923187668x)
7.421589427483209 * log(1.0 + 19.085536923187668x)
6.756514823121081 * log(1.0 + 19.085536923187668x)
8.281859781417765 * log(1.0 + 19.085536923187668x)
6.2402871454368105 * log(1.0 + 19.085536923187668x)
10.091286928407607 * log(1.0 + 19.085536923187668x)
5.351308035170072 * log(1.0 + 19.085536923187668x)
9.761499019946331 * log(1.0 + 19.085536923187668x)
8.817012556379728 * log(1.0 + 19.085536923187668x)
1.7294609914821917 * log(1.0 + 19.085536923187668x)
3.0456477058427773 * log(1.0 + 19.085536923187668x)
10.523181084733894 * log(1.0 + 19.085536923187668x)
6.93729271295062 * log(1.0 + 19.085536923187668x)
7.6641344437474705 * log(1.0 + 19.085536923187668x)
4.095383602326463 * log(1.0 + 19.085536923187668x)
10.723640941238676 * log(1.0 + 19.085536923187668x)
7.694418893692166 * log(1.0 + 19.085536923187668x)
4.568805371947982 * log(1.0 + 19.085536923187668x)
5.16767834603762 * log(1.0 + 19.085536923187668x)
3.186102851253589 * log(1.0 + 19.085536923187668x)
8.536072441048269 * log(1.0 + 19.085536923187668x)
4.987460394121815 * log(1.0 + 19.085536923187668x)
1.9929693556673176 * log(1.0 + 19.085536923187668x)
7.220866037990148 * log(1.0 + 19.085536923187668x)
13.856924979456943 * log(1.0 + 19.085536923187668x)
1.7016753250736738 * log(1.0 + 19.085536923187668x)
3.6583598847737524 * log(1.0 + 19.085536923187668x)
4.191512924587036 * log(1.0 + 19.085536923187668x)
4.822898099020139 * log(1.0 + 19.085536923187668x)
14.001846364544958 * log(1.0 + 19.085536923187668x)
12.71401727421943 * log(1.0 + 19.085536923187668x)
10.126953831972285 * log(1.0 + 19.085536923187668x)
5.109726287286953 * log(1.0 + 19.085536923187668x)
7.185961009391107 * log(1.0 + 19.085536923187668x)
7.732141576099281 * log(1.0 + 19.085536923187668x)
14.0764751825927 * log(1.0 + 19.085536923187668x)
6.843079392435981 * log(1.0 + 19.085536923187668x)
12.760941705899876 * log(1.0 + 19.085536923187668x)
10.46330318299128 * log(1.0 + 19.085536923187668x)
5.405786420084039 * log(1.0 + 19.085536923187668x)
12.317712472204418 * log(1.0 + 19.085536923187668x)
8.131238818509704 * log(1.0 + 19.085536923187668x)
6.013181648664787 * log(1.0 + 19.085536923187668x)
13.64970448162891 * log(1.0 + 19.085536923187668x)
0.9075665873312477 * log(1.0 + 19.085536923187668x)
6.544771458057787 * log(1.0 + 19.085536923187668x)
7.739238160206953 * log(1.0 + 19.085536923187668x)
10.688898564473249 * log(1.0 + 19.085536923187668x)
6.090884696703312 * log(1.0 + 19.085536923187668x)
11.949682567393124 * log(1.0 + 19.085536923187668x)
3.4016409765478044 * log(1.0 + 19.085536923187668x)
1.176009049850337 * log(1.0 + 19.085536923187668x)
8.733081429849028 * log(1.0 + 19.085536923187668x)
13.880559877988722 * log(1.0 + 19.085536923187668x)
6.066032172838201 * log(1.0 + 19.085536923187668x)
5.392448611660672 * log(1.0 + 19.085536923187668x)
11.359971065424851 * log(1.0 + 19.085536923187668x)
13.117891705250244 * log(1.0 + 19.085536923187668x)
9.324838324241233 * log(1.0 + 19.085536923187668x)
8.290819986090373 * log(1.0 + 19.085536923187668x)
4.418532525850524 * log(1.0 + 19.085536923187668x)
10.013645234624848 * log(1.0 + 19.085536923187668x)
13.753011103198718 * log(1.0 + 19.085536923187668x)
11.576626920203237 * log(1.0 + 19.085536923187668x)
10.771653852037455 * log(1.0 + 19.085536923187668x)
14.833159877051925 * log(1.0 + 19.085536923187668x)
3.9567097669621063 * log(1.0 + 19.085536923187668x)
11.100251362321886 * log(1.0 + 19.085536923187668x)
11.988647500707918 * log(1.0 + 19.085536923187668x)
4.431134356530889 * log(1.0 + 19.085536923187668x)
2.359359080071315 * log(1.0 + 19.085536923187668x)
8.401317369624632 * log(1.0 + 19.085536923187668x)
6.5921353738346555 * log(1.0 + 19.085536923187668x)
11.502404963027375 * log(1.0 + 19.085536923187668x)
13.602522714439154 * log(1.0 + 19.085536923187668x)
10.22636212867284 * log(1.0 + 19.085536923187668x)
13.774331491113662 * log(1.0 + 19.085536923187668x)
11.081726380920323 * log(1.0 + 19.085536923187668x)
14.968645384173007 * log(1.0 + 19.085536923187668x)
14.605096267663898 * log(1.0 + 19.085536923187668x)
14.87026343415324 * log(1.0 + 19.085536923187668x)
12.68832696010437 * log(1.0 + 19.085536923187668x)
8.548176674331465 * log(1.0 + 19.085536923187668x)
5.542929735935778 * log(1.0 + 19.085536923187668x)
4.793696397213947 * log(1.0 + 19.085536923187668x)
4.180741293217809 * log(1.0 + 19.085536923187668x)
6.69919545119755 * log(1.0 + 19.085536923187668x)
15.584392218042519 * log(1.0 + 19.085536923187668x)
12.240374999396911 * log(1.0 + 19.085536923187668x)
7.162928224987596 * log(1.0 + 19.085536923187668x)
1.956554203547211 * log(1.0 + 19.085536923187668x)
14.694213316591695 * log(1.0 + 19.085536923187668x)
11.79601312322854 * log(1.0 + 19.085536923187668x)
9.606756188770118 * log(1.0 + 19.085536923187668x)
11.431280030900792 * log(1.0 + 19.085536923187668x)
7.437092166142288 * log(1.0 + 19.085536923187668x)
2.8951408712836155 * log(1.0 + 19.085536923187668x)
16.182253452070636 * log(1.0 + 19.085536923187668x)
13.312324046398402 * log(1.0 + 19.085536923187668x)
7.663999309354075 * log(1.0 + 19.085536923187668x)
11.514843604152341 * log(1.0 + 19.085536923187668x)
11.440336217258652 * log(1.0 + 19.085536923187668x)
10.897238341826133 * log(1.0 + 19.085536923187668x)
9.66021430315492 * log(1.0 + 19.085536923187668x)
7.029658389826316 * log(1.0 + 19.085536923187668x)
14.597674859323483 * log(1.0 + 19.085536923187668x)
6.968105013982169 * log(1.0 + 19.085536923187668x)
12.863594315792197 * log(1.0 + 19.085536923187668x)
13.130742088024766 * log(1.0 + 19.085536923187668x)
2.941428528964208 * log(1.0 + 19.085536923187668x)
6.165966970300687 * log(1.0 + 19.085536923187668x)
14.939444042309987 * log(1.0 + 19.085536923187668x)
4.6801359652803045 * log(1.0 + 19.085536923187668x)
10.74521216620622 * log(1.0 + 19.085536923187668x)
4.722045335287565 * log(1.0 + 19.085536923187668x)
13.190085766634631 * log(1.0 + 19.085536923187668x)
9.849379042039113 * log(1.0 + 19.085536923187668x)
1.5417065374799908 * log(1.0 + 19.085536923187668x)
3.682776281413894 * log(1.0 + 19.085536923187668x)
6.168059511074179 * log(1.0 + 19.085536923187668x)
11.667947586262414 * log(1.0 + 19.085536923187668x)
8.931598366351976 * log(1.0 + 19.085536923187668x)
6.44161649396715 * log(1.0 + 19.085536923187668x)
10.1337589257204 * log(1.0 + 19.085536923187668x)
12.927028528334128 * log(1.0 + 19.085536923187668x)
11.452164446481056 * log(1.0 + 19.085536923187668x)
6.44789052062728 * log(1.0 + 19.085536923187668x)
7.434995521001589 * log(1.0 + 19.085536923187668x)
5.631937974786667 * log(1.0 + 19.085536923187668x)
12.149398040023138 * log(1.0 + 19.085536923187668x)
10.015047746176325 * log(1.0 + 19.085536923187668x)
9.07610437570719 * log(1.0 + 19.085536923187668x)
14.971690040338997 * log(1.0 + 19.085536923187668x)
13.213762670762689 * log(1.0 + 19.085536923187668x)
14.012988543034544 * log(1.0 + 19.085536923187668x)
20.71052414022797 * log(1.0 + 19.085536923187668x)
16.614397357135882 * log(1.0 + 19.085536923187668x)
9.286326671585853 * log(1.0 + 19.085536923187668x)
9.929163600297114 * log(1.0 + 19.085536923187668x)
11.356677786817771 * log(1.0 + 19.085536923187668x)
19.706880044607228 * log(1.0 + 19.085536923187668x)
4.501442537187113 * log(1.0 + 19.085536923187668x)
15.169864566744826 * log(1.0 + 19.085536923187668x)
16.129635557842075 * log(1.0 + 19.085536923187668x)
9.081450440532707 * log(1.0 + 19.085536923187668x)
16.385448574408453 * log(1.0 + 19.085536923187668x)
16.164759437454283 * log(1.0 + 19.085536923187668x)
5.4561521410865055 * log(1.0 + 19.085536923187668x)
5.220763330892847 * log(1.0 + 19.085536923187668x)
15.539551584639732 * log(1.0 + 19.085536923187668x)
12.44624105478232 * log(1.0 + 19.085536923187668x)
8.694776719858806 * log(1.0 + 19.085536923187668x)
9.572698500653175 * log(1.0 + 19.085536923187668x)
16.38825604177393 * log(1.0 + 19.085536923187668x)
15.859617277141227 * log(1.0 + 19.085536923187668x)
4.47311307111494 * log(1.0 + 19.085536923187668x)
15.392053483265464 * log(1.0 + 19.085536923187668x)
12.617295187729768 * log(1.0 + 19.085536923187668x)
7.704082313427274 * log(1.0 + 19.085536923187668x)
15.601176197696972 * log(1.0 + 19.085536923187668x)
13.18588483667205 * log(1.0 + 19.085536923187668x)
6.236256727076072 * log(1.0 + 19.085536923187668x)
19.82314951298233 * log(1.0 + 19.085536923187668x)
12.63516623218807 * log(1.0 + 19.085536923187668x)
16.26954784129074 * log(1.0 + 19.085536923187668x)
14.696248919042679 * log(1.0 + 19.085536923187668x)
13.682247803754189 * log(1.0 + 19.085536923187668x)
18.331532854147756 * log(1.0 + 19.085536923187668x)
18.170385625855644 * log(1.0 + 19.085536923187668x)
13.301676587114168 * log(1.0 + 19.085536923187668x)
11.189309237786345 * log(1.0 + 19.085536923187668x)
11.159211252917851 * log(1.0 + 19.085536923187668x)
12.266315084024612 * log(1.0 + 19.085536923187668x)
13.083923031998713 * log(1.0 + 19.085536923187668x)
3.47805468079935 * log(1.0 + 19.085536923187668x)
13.689211289658152 * log(1.0 + 19.085536923187668x)
11.223268941649247 * log(1.0 + 19.085536923187668x)
7.998121555899886 * log(1.0 + 19.085536923187668x)
11.521767310361303 * log(1.0 + 19.085536923187668x)
2.6146919795639145 * log(1.0 + 19.085536923187668x)
0.5834846285822678 * log(1.0 + 19.085536923187668x)
2.165628626058281 * log(1.0 + 19.085536923187668x)
16.054441997498525 * log(1.0 + 19.085536923187668x)
9.37978396019072 * log(1.0 + 19.085536923187668x)
9.968430778874637 * log(1.0 + 19.085536923187668x)
14.883249173884373 * log(1.0 + 19.085536923187668x)
16.48034053629102 * log(1.0 + 19.085536923187668x)
1.0115689195369137 * log(1.0 + 19.085536923187668x)
2.3573233757117014 * log(1.0 + 19.085536923187668x)
8.84143959329459 * log(1.0 + 19.085536923187668x)
14.888475298913134 * log(1.0 + 19.085536923187668x)
5.671597882279358 * log(1.0 + 19.085536923187668x)
18.03623319596314 * log(1.0 + 19.085536923187668x)
7.883541577947704 * log(1.0 + 19.085536923187668x)
12.011834170273154 * log(1.0 + 19.085536923187668x)
16.687461778861937 * log(1.0 + 19.085536923187668x)
13.582120723472045 * log(1.0 + 19.085536923187668x)
4.142415377713246 * log(1.0 + 19.085536923187668x)
6.974083445541151 * log(1.0 + 19.085536923187668x)
8.30569216086378 * log(1.0 + 19.085536923187668x)
15.550106116714934 * log(1.0 + 19.085536923187668x)
11.52269798085434 * log(1.0 + 19.085536923187668x)
4.001330110563367 * log(1.0 + 19.085536923187668x)
8.102826793218775 * log(1.0 + 19.085536923187668x)
15.983006792434047 * log(1.0 + 19.085536923187668x)
9.586581824598616 * log(1.0 + 19.085536923187668x)
8.586108813442955 * log(1.0 + 19.085536923187668x)
3.3866525477371834 * log(1.0 + 19.085536923187668x)
2.8752158282425033 * log(1.0 + 19.085536923187668x)
11.897506370903534 * log(1.0 + 19.085536923187668x)
12.250873976377013 * log(1.0 + 19.085536923187668x)
3.3573606282476156 * log(1.0 + 19.085536923187668x)
13.61947022854919 * log(1.0 + 19.085536923187668x)
4.498463053313516 * log(1.0 + 19.085536923187668x)
10.471865258079974 * log(1.0 + 19.085536923187668x)
5.320134517786277 * log(1.0 + 19.085536923187668x)
15.65026482285002 * log(1.0 + 19.085536923187668x)
13.662010787918723 * log(1.0 + 19.085536923187668x)
12.453389012603218 * log(1.0 + 19.085536923187668x)
12.439357495601628 * log(1.0 + 19.085536923187668x)
14.473653003090343 * log(1.0 + 19.085536923187668x)
5.736779030634416 * log(1.0 + 19.085536923187668x)
8.738592898667614 * log(1.0 + 19.085536923187668x)
5.169411373191959 * log(1.0 + 19.085536923187668x)
7.627472751762567 * log(1.0 + 19.085536923187668x)
8.659564175175577 * log(1.0 + 19.085536923187668x)
6.1127567189498455 * log(1.0 + 19.085536923187668x)
2.85435755364997 * log(1.0 + 19.085536923187668x)
6.59744977055376 * log(1.0 + 19.085536923187668x)
7.406919187125812 * log(1.0 + 19.085536923187668x)
5.796047284780131 * log(1.0 + 19.085536923187668x)
3.450164739714685 * log(1.0 + 19.085536923187668x)
11.409762657041396 * log(1.0 + 19.085536923187668x)
6.789836094386779 * log(1.0 + 19.085536923187668x)
7.575718672104195 * log(1.0 + 19.085536923187668x)
14.049558237018301 * log(1.0 + 19.085536923187668x)
12.274571910810842 * log(1.0 + 19.085536923187668x)
5.735062469660377 * log(1.0 + 19.085536923187668x)
4.083019080851952 * log(1.0 + 19.085536923187668x)
5.268859702657745 * log(1.0 + 19.085536923187668x)
13.259783468699368 * log(1.0 + 19.085536923187668x)
2.4423200416572795 * log(1.0 + 19.085536923187668x)
13.027284767651162 * log(1.0 + 19.085536923187668x)
9.593715275380275 * log(1.0 + 19.085536923187668x)
6.825389171309438 * log(1.0 + 19.085536923187668x)
12.326438867416988 * log(1.0 + 19.085536923187668x)
10.42320980752773 * log(1.0 + 19.085536923187668x)
4.138356228746441 * log(1.0 + 19.085536923187668x)
2.1115656855322706 * log(1.0 + 19.085536923187668x)
8.795831990259478 * log(1.0 + 19.085536923187668x)
10.44344557362446 * log(1.0 + 19.085536923187668x)
6.330225767305829 * log(1.0 + 19.085536923187668x)
2.9965053167685003 * log(1.0 + 19.085536923187668x)
9.855566665933457 * log(1.0 + 19.085536923187668x)
11.657847671275805 * log(1.0 + 19.085536923187668x)
4.816284752681571 * log(1.0 + 19.085536923187668x)
8.614898183354121 * log(1.0 + 19.085536923187668x)
7.040717628724127 * log(1.0 + 19.085536923187668x)
2.3417143662419777 * log(1.0 + 19.085536923187668x)
9.364812151350831 * log(1.0 + 19.085536923187668x)
8.145548335098274 * log(1.0 + 19.085536923187668x)
3.1346171851555558 * log(1.0 + 19.085536923187668x)
13.093909338733972 * log(1.0 + 19.085536923187668x)
6.323489381493753 * log(1.0 + 19.085536923187668x)
9.54072363366637 * log(1.0 + 19.085536923187668x)
9.07079907605031 * log(1.0 + 19.085536923187668x)
10.754896774808644 * log(1.0 + 19.085536923187668x)
11.890403443776934 * log(1.0 + 19.085536923187668x)
11.48844046609519 * log(1.0 + 19.085536923187668x)
8.315054698716747 * log(1.0 + 19.085536923187668x)
9.318727900915068 * log(1.0 + 19.085536923187668x)
4.378021462650373 * log(1.0 + 19.085536923187668x)
5.867401238955942 * log(1.0 + 19.085536923187668x)
6.629931610483372 * log(1.0 + 19.085536923187668x)
17.114248750330287 * log(1.0 + 19.085536923187668x)
3.041153195676168 * log(1.0 + 19.085536923187668x)
8.10624747106579 * log(1.0 + 19.085536923187668x)
8.512301171402697 * log(1.0 + 19.085536923187668x)
9.143328732166308 * log(1.0 + 19.085536923187668x)
17.522138529563314 * log(1.0 + 19.085536923187668x)
16.583586456761875 * log(1.0 + 19.085536923187668x)
13.921027031086181 * log(1.0 + 19.085536923187668x)
0.8282948353471377 * log(1.0 + 19.085536923187668x)
8.61013088408338 * log(1.0 + 19.085536923187668x)
8.754976939804894 * log(1.0 + 19.085536923187668x)
13.405315233655282 * log(1.0 + 19.085536923187668x)
3.140713661363002 * log(1.0 + 19.085536923187668x)
16.799673901386917 * log(1.0 + 19.085536923187668x)
14.059272411602509 * log(1.0 + 19.085536923187668x)
7.720236198642193 * log(1.0 + 19.085536923187668x)
11.25015743825803 * log(1.0 + 19.085536923187668x)
12.701520625871234 * log(1.0 + 19.085536923187668x)
2.6203625833596758 * log(1.0 + 19.085536923187668x)
15.597119447220628 * log(1.0 + 19.085536923187668x)
5.413551873945528 * log(1.0 + 19.085536923187668x)
2.4963239008460185 * log(1.0 + 19.085536923187668x)
6.58234946504306 * log(1.0 + 19.085536923187668x)
15.184627088211174 * log(1.0 + 19.085536923187668x)
10.672512456534712 * log(1.0 + 19.085536923187668x)
13.610793789898638 * log(1.0 + 19.085536923187668x)
2.7712911869923254 * log(1.0 + 19.085536923187668x)
5.8240950544207335 * log(1.0 + 19.085536923187668x)
12.24858735755805 * log(1.0 + 19.085536923187668x)
15.782673501995598 * log(1.0 + 19.085536923187668x)
2.4653617230784692 * log(1.0 + 19.085536923187668x)
10.035346300730877 * log(1.0 + 19.085536923187668x)
12.89029152291498 * log(1.0 + 19.085536923187668x)
16.322526925330013 * log(1.0 + 19.085536923187668x)
13.389290557922372 * log(1.0 + 19.085536923187668x)
8.218780755473274 * log(1.0 + 19.085536923187668x)
4.560174342448571 * log(1.0 + 19.085536923187668x)
14.380136965615746 * log(1.0 + 19.085536923187668x)
13.557875058269756 * log(1.0 + 19.085536923187668x)
14.451673272691437 * log(1.0 + 19.085536923187668x)
11.512046665882153 * log(1.0 + 19.085536923187668x)
17.716251269448822 * log(1.0 + 19.085536923187668x)
0.9057011489772884 * log(1.0 + 19.085536923187668x)
10.391617823942234 * log(1.0 + 19.085536923187668x)
11.990387551254193 * log(1.0 + 19.085536923187668x)
4.395351362451248 * log(1.0 + 19.085536923187668x)
3.6670765369967295 * log(1.0 + 19.085536923187668x)
11.274217036033738 * log(1.0 + 19.085536923187668x)
8.515972192262304 * log(1.0 + 19.085536923187668x)
14.183586364554545 * log(1.0 + 19.085536923187668x)
3.4706481449274356 * log(1.0 + 19.085536923187668x)
13.451588350241442 * log(1.0 + 19.085536923187668x)
11.03758512698518 * log(1.0 + 19.085536923187668x)
7.774015644000986 * log(1.0 + 19.085536923187668x)
11.35560893521862 * log(1.0 + 19.085536923187668x)
2.691541550377797 * log(1.0 + 19.085536923187668x)
0.7935309561423883 * log(1.0 + 19.085536923187668x)
1.9096377735593917 * log(1.0 + 19.085536923187668x)
15.802362745708544 * log(1.0 + 19.085536923187668x)
9.125399627786859 * log(1.0 + 19.085536923187668x)
9.717023631640583 * log(1.0 + 19.085536923187668x)
14.673903879778534 * log(1.0 + 19.085536923187668x)
16.222766342171408 * log(1.0 + 19.085536923187668x)
1.2443431348921954 * log(1.0 + 19.085536923187668x)
2.1075244934298767 * log(1.0 + 19.085536923187668x)
8.583255174807887 * log(1.0 + 19.085536923187668x)
14.658383969171796 * log(1.0 + 19.085536923187668x)
5.549229063820242 * log(1.0 + 19.085536923187668x)
17.795829562571125 * log(1.0 + 19.085536923187668x)
7.744937376182121 * log(1.0 + 19.085536923187668x)
11.789745497038998 * log(1.0 + 19.085536923187668x)
16.431060318576684 * log(1.0 + 19.085536923187668x)
13.326435236158403 * log(1.0 + 19.085536923187668x)
4.132481438112899 * log(1.0 + 19.085536923187668x)
