solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sinabc2
0.26781263245723524 * (sin(5.0x) + 5.0x) ^ 2
1.4350992169713477 * (sin(5.0x) + 5.0x) ^ 2
1.4254620322709375 * (sin(5.0x) + 5.0x) ^ 2
2.215713864698228 * (sin(5.0x) + 5.0x) ^ 2
2.2486115867859664 * (sin(5.0x) + 5.0x) ^ 2
1.1580921786132847 * (sin(5.0x) + 5.0x) ^ 2
2.1363268484755724 * (sin(5.0x) + 5.0x) ^ 2
2.0572056794060716 * (sin(5.0x) + 5.0x) ^ 2
0.9843598842439651 * (sin(5.0x) + 5.0x) ^ 2
1.4288707027846745 * (sin(5.0x) + 5.0x) ^ 2
1.3906478276956638 * (sin(5.0x) + 5.0x) ^ 2
1.4039068552925111 * (sin(5.0x) + 5.0x) ^ 2
0.6278301682950285 * (sin(5.0x) + 5.0x) ^ 2
0.9241589602688078 * (sin(5.0x) + 5.0x) ^ 2
1.5165933567173415 * (sin(5.0x) + 5.0x) ^ 2
1.7836608635467825 * (sin(5.0x) + 5.0x) ^ 2
1.587632508801991 * (sin(5.0x) + 5.0x) ^ 2
1.54769923134788 * (sin(5.0x) + 5.0x) ^ 2
0.708791224423087 * (sin(5.0x) + 5.0x) ^ 2
0.7827294050987889 * (sin(5.0x) + 5.0x) ^ 2
0.8292735387569191 * (sin(5.0x) + 5.0x) ^ 2
1.5898386729656608 * (sin(5.0x) + 5.0x) ^ 2
1.3798356294119671 * (sin(5.0x) + 5.0x) ^ 2
0.49547462799922615 * (sin(5.0x) + 5.0x) ^ 2
1.3789691813877019 * (sin(5.0x) + 5.0x) ^ 2
2.3797983684483146 * (sin(5.0x) + 5.0x) ^ 2
2.0093307615261886 * (sin(5.0x) + 5.0x) ^ 2
1.028887309343265 * (sin(5.0x) + 5.0x) ^ 2
1.7000008559799702 * (sin(5.0x) + 5.0x) ^ 2
1.5248173330565131 * (sin(5.0x) + 5.0x) ^ 2
0.3775799585608832 * (sin(5.0x) + 5.0x) ^ 2
1.5192537173430547 * (sin(5.0x) + 5.0x) ^ 2
0.9428465621179086 * (sin(5.0x) + 5.0x) ^ 2
1.9498857265092415 * (sin(5.0x) + 5.0x) ^ 2
0.7740347723495669 * (sin(5.0x) + 5.0x) ^ 2
1.4381608969429778 * (sin(5.0x) + 5.0x) ^ 2
1.1107737359873588 * (sin(5.0x) + 5.0x) ^ 2
1.0304343782703227 * (sin(5.0x) + 5.0x) ^ 2
0.6246285166957517 * (sin(5.0x) + 5.0x) ^ 2
0.610929439706264 * (sin(5.0x) + 5.0x) ^ 2
0.8471753647074225 * (sin(5.0x) + 5.0x) ^ 2
1.5732307710916238 * (sin(5.0x) + 5.0x) ^ 2
1.5629001418526758 * (sin(5.0x) + 5.0x) ^ 2
2.0020092360773556 * (sin(5.0x) + 5.0x) ^ 2
1.813265923185056 * (sin(5.0x) + 5.0x) ^ 2
0.667699240888357 * (sin(5.0x) + 5.0x) ^ 2
1.5738217481434067 * (sin(5.0x) + 5.0x) ^ 2
1.460689486985013 * (sin(5.0x) + 5.0x) ^ 2
1.3003890016932746 * (sin(5.0x) + 5.0x) ^ 2
0.7856285976914945 * (sin(5.0x) + 5.0x) ^ 2
1.0273726755394965 * (sin(5.0x) + 5.0x) ^ 2
1.9131464761664765 * (sin(5.0x) + 5.0x) ^ 2
0.816269718968764 * (sin(5.0x) + 5.0x) ^ 2
1.3140708212851675 * (sin(5.0x) + 5.0x) ^ 2
0.8700886519007769 * (sin(5.0x) + 5.0x) ^ 2
1.1311205626559004 * (sin(5.0x) + 5.0x) ^ 2
1.5434479657906146 * (sin(5.0x) + 5.0x) ^ 2
1.1511484978260111 * (sin(5.0x) + 5.0x) ^ 2
1.3293312732878997 * (sin(5.0x) + 5.0x) ^ 2
1.1872763120191494 * (sin(5.0x) + 5.0x) ^ 2
1.217558616037856 * (sin(5.0x) + 5.0x) ^ 2
0.981435861449231 * (sin(5.0x) + 5.0x) ^ 2
0.8283081930783737 * (sin(5.0x) + 5.0x) ^ 2
0.29807446668371906 * (sin(5.0x) + 5.0x) ^ 2
1.9561685870255896 * (sin(5.0x) + 5.0x) ^ 2
2.4602536564615836 * (sin(5.0x) + 5.0x) ^ 2
2.037821673193698 * (sin(5.0x) + 5.0x) ^ 2
1.6586335431463208 * (sin(5.0x) + 5.0x) ^ 2
1.7543222939441878 * (sin(5.0x) + 5.0x) ^ 2
1.3479814120976485 * (sin(5.0x) + 5.0x) ^ 2
0.8445981462060177 * (sin(5.0x) + 5.0x) ^ 2
1.7698822328995067 * (sin(5.0x) + 5.0x) ^ 2
1.588240931781305 * (sin(5.0x) + 5.0x) ^ 2
2.597779189303294 * (sin(5.0x) + 5.0x) ^ 2
1.16671966626491 * (sin(5.0x) + 5.0x) ^ 2
0.9099849627544575 * (sin(5.0x) + 5.0x) ^ 2
1.0587451491552433 * (sin(5.0x) + 5.0x) ^ 2
1.4381693319984803 * (sin(5.0x) + 5.0x) ^ 2
0.06270199567997664 * (sin(5.0x) + 5.0x) ^ 2
0.34932911434268527 * (sin(5.0x) + 5.0x) ^ 2
1.4243912326319956 * (sin(5.0x) + 5.0x) ^ 2
2.1345720115256293 * (sin(5.0x) + 5.0x) ^ 2
2.12445338293575 * (sin(5.0x) + 5.0x) ^ 2
2.272002001184576 * (sin(5.0x) + 5.0x) ^ 2
1.80161579191445 * (sin(5.0x) + 5.0x) ^ 2
0.2075513587094797 * (sin(5.0x) + 5.0x) ^ 2
0.9278091951543924 * (sin(5.0x) + 5.0x) ^ 2
0.9391545581690788 * (sin(5.0x) + 5.0x) ^ 2
0.12779523973806947 * (sin(5.0x) + 5.0x) ^ 2
2.03515553603273 * (sin(5.0x) + 5.0x) ^ 2
2.2655390226204783 * (sin(5.0x) + 5.0x) ^ 2
1.9986079808018544 * (sin(5.0x) + 5.0x) ^ 2
1.553535232589913 * (sin(5.0x) + 5.0x) ^ 2
1.7322589881088053 * (sin(5.0x) + 5.0x) ^ 2
1.9618161342349585 * (sin(5.0x) + 5.0x) ^ 2
2.3045036791911695 * (sin(5.0x) + 5.0x) ^ 2
2.5165934272712507 * (sin(5.0x) + 5.0x) ^ 2
2.411661320292654 * (sin(5.0x) + 5.0x) ^ 2
1.2177152344952697 * (sin(5.0x) + 5.0x) ^ 2
1.6034334729590385 * (sin(5.0x) + 5.0x) ^ 2
1.6537923648871986 * (sin(5.0x) + 5.0x) ^ 2
2.2727156302451714 * (sin(5.0x) + 5.0x) ^ 2
2.1371133906496214 * (sin(5.0x) + 5.0x) ^ 2
1.3319368508689304 * (sin(5.0x) + 5.0x) ^ 2
1.835081251057602 * (sin(5.0x) + 5.0x) ^ 2
3.2717669767037947 * (sin(5.0x) + 5.0x) ^ 2
2.9226424006371503 * (sin(5.0x) + 5.0x) ^ 2
0.8343848582349357 * (sin(5.0x) + 5.0x) ^ 2
2.612669201688944 * (sin(5.0x) + 5.0x) ^ 2
2.4502173511699628 * (sin(5.0x) + 5.0x) ^ 2
0.5541387017616224 * (sin(5.0x) + 5.0x) ^ 2
2.3618618208019737 * (sin(5.0x) + 5.0x) ^ 2
0.9113192193788545 * (sin(5.0x) + 5.0x) ^ 2
1.9824630328392807 * (sin(5.0x) + 5.0x) ^ 2
1.604889474851609 * (sin(5.0x) + 5.0x) ^ 2
2.2168761770987833 * (sin(5.0x) + 5.0x) ^ 2
0.7514731667480852 * (sin(5.0x) + 5.0x) ^ 2
0.13457454174413505 * (sin(5.0x) + 5.0x) ^ 2
1.2496100423807797 * (sin(5.0x) + 5.0x) ^ 2
1.4616837643134664 * (sin(5.0x) + 5.0x) ^ 2
0.5086010566040936 * (sin(5.0x) + 5.0x) ^ 2
2.0388251028352014 * (sin(5.0x) + 5.0x) ^ 2
2.0294500856615887 * (sin(5.0x) + 5.0x) ^ 2
2.806265484069035 * (sin(5.0x) + 5.0x) ^ 2
2.7367062140392195 * (sin(5.0x) + 5.0x) ^ 2
1.1659352596866162 * (sin(5.0x) + 5.0x) ^ 2
2.1592468214503775 * (sin(5.0x) + 5.0x) ^ 2
2.245161611110366 * (sin(5.0x) + 5.0x) ^ 2
2.251613418928209 * (sin(5.0x) + 5.0x) ^ 2
3.0520479228491935 * (sin(5.0x) + 5.0x) ^ 2
2.561892507901917 * (sin(5.0x) + 5.0x) ^ 2
0.6161814669784326 * (sin(5.0x) + 5.0x) ^ 2
1.695748657483393 * (sin(5.0x) + 5.0x) ^ 2
1.219153061657616 * (sin(5.0x) + 5.0x) ^ 2
3.2332618908260415 * (sin(5.0x) + 5.0x) ^ 2
3.4347332455430637 * (sin(5.0x) + 5.0x) ^ 2
2.1032783597885545 * (sin(5.0x) + 5.0x) ^ 2
2.7125788807758267 * (sin(5.0x) + 5.0x) ^ 2
1.073060999818146 * (sin(5.0x) + 5.0x) ^ 2
1.2833149016376377 * (sin(5.0x) + 5.0x) ^ 2
1.281044893789659 * (sin(5.0x) + 5.0x) ^ 2
3.1106495131500242 * (sin(5.0x) + 5.0x) ^ 2
2.834158709819686 * (sin(5.0x) + 5.0x) ^ 2
2.106815939668383 * (sin(5.0x) + 5.0x) ^ 2
0.4233153973723954 * (sin(5.0x) + 5.0x) ^ 2
2.201846447292225 * (sin(5.0x) + 5.0x) ^ 2
2.129485763550407 * (sin(5.0x) + 5.0x) ^ 2
1.3397941715527513 * (sin(5.0x) + 5.0x) ^ 2
1.9329739101508012 * (sin(5.0x) + 5.0x) ^ 2
2.328320199325114 * (sin(5.0x) + 5.0x) ^ 2
1.8929796221133 * (sin(5.0x) + 5.0x) ^ 2
1.4066277001780572 * (sin(5.0x) + 5.0x) ^ 2
1.2234321215391144 * (sin(5.0x) + 5.0x) ^ 2
0.676551309713291 * (sin(5.0x) + 5.0x) ^ 2
1.3098093270853937 * (sin(5.0x) + 5.0x) ^ 2
2.8428667019582843 * (sin(5.0x) + 5.0x) ^ 2
2.730216955816122 * (sin(5.0x) + 5.0x) ^ 2
2.1059373532752943 * (sin(5.0x) + 5.0x) ^ 2
2.364826417115835 * (sin(5.0x) + 5.0x) ^ 2
2.1466193268699856 * (sin(5.0x) + 5.0x) ^ 2
1.6258792269710283 * (sin(5.0x) + 5.0x) ^ 2
0.3042169893880172 * (sin(5.0x) + 5.0x) ^ 2
0.31062518101883346 * (sin(5.0x) + 5.0x) ^ 2
1.4654503006572854 * (sin(5.0x) + 5.0x) ^ 2
2.1292783986553565 * (sin(5.0x) + 5.0x) ^ 2
2.4388517745110767 * (sin(5.0x) + 5.0x) ^ 2
3.1963924564661723 * (sin(5.0x) + 5.0x) ^ 2
2.8495928425265658 * (sin(5.0x) + 5.0x) ^ 2
0.7105017751500905 * (sin(5.0x) + 5.0x) ^ 2
2.0097770510611848 * (sin(5.0x) + 5.0x) ^ 2
1.9957552419707723 * (sin(5.0x) + 5.0x) ^ 2
1.4038032559281621 * (sin(5.0x) + 5.0x) ^ 2
1.1353333036874844 * (sin(5.0x) + 5.0x) ^ 2
1.1894975932007499 * (sin(5.0x) + 5.0x) ^ 2
2.042848971418555 * (sin(5.0x) + 5.0x) ^ 2
2.3434295509815435 * (sin(5.0x) + 5.0x) ^ 2
2.079270129945664 * (sin(5.0x) + 5.0x) ^ 2
2.1554861797042855 * (sin(5.0x) + 5.0x) ^ 2
0.6273897950793791 * (sin(5.0x) + 5.0x) ^ 2
1.073945420804428 * (sin(5.0x) + 5.0x) ^ 2
1.1233677785110217 * (sin(5.0x) + 5.0x) ^ 2
2.192698260859279 * (sin(5.0x) + 5.0x) ^ 2
1.9935662310096305 * (sin(5.0x) + 5.0x) ^ 2
1.110951423677296 * (sin(5.0x) + 5.0x) ^ 2
1.2451902704356577 * (sin(5.0x) + 5.0x) ^ 2
2.7525118873656855 * (sin(5.0x) + 5.0x) ^ 2
2.4351096889360764 * (sin(5.0x) + 5.0x) ^ 2
0.4402270951697505 * (sin(5.0x) + 5.0x) ^ 2
2.128643346072819 * (sin(5.0x) + 5.0x) ^ 2
2.076838382760982 * (sin(5.0x) + 5.0x) ^ 2
0.42183502836977305 * (sin(5.0x) + 5.0x) ^ 2
1.8181648889966402 * (sin(5.0x) + 5.0x) ^ 2
0.413877503142886 * (sin(5.0x) + 5.0x) ^ 2
1.5235299085062073 * (sin(5.0x) + 5.0x) ^ 2
1.0809525073489372 * (sin(5.0x) + 5.0x) ^ 2
2.054008766737297 * (sin(5.0x) + 5.0x) ^ 2
1.1834009315273373 * (sin(5.0x) + 5.0x) ^ 2
0.6202621709048656 * (sin(5.0x) + 5.0x) ^ 2
1.1811117815699006 * (sin(5.0x) + 5.0x) ^ 2
1.2274482485275955 * (sin(5.0x) + 5.0x) ^ 2
0.24333904049750668 * (sin(5.0x) + 5.0x) ^ 2
1.4502073106453652 * (sin(5.0x) + 5.0x) ^ 2
1.4406234687875246 * (sin(5.0x) + 5.0x) ^ 2
2.238933205049919 * (sin(5.0x) + 5.0x) ^ 2
2.2738584698044235 * (sin(5.0x) + 5.0x) ^ 2
1.169595860295898 * (sin(5.0x) + 5.0x) ^ 2
2.150932147603574 * (sin(5.0x) + 5.0x) ^ 2
2.0768888666404752 * (sin(5.0x) + 5.0x) ^ 2
0.5753696407604685 * (sin(5.0x) + 5.0x) ^ 2
1.4269224057401182 * (sin(5.0x) + 5.0x) ^ 2
1.751352720819404 * (sin(5.0x) + 5.0x) ^ 2
2.0160296067332686 * (sin(5.0x) + 5.0x) ^ 2
1.2268767405537693 * (sin(5.0x) + 5.0x) ^ 2
1.5711538162952035 * (sin(5.0x) + 5.0x) ^ 2
1.352877082605492 * (sin(5.0x) + 5.0x) ^ 2
1.6929174206718163 * (sin(5.0x) + 5.0x) ^ 2
2.142652868384817 * (sin(5.0x) + 5.0x) ^ 2
1.884137962466623 * (sin(5.0x) + 5.0x) ^ 2
1.2567686330875891 * (sin(5.0x) + 5.0x) ^ 2
1.429765489088065 * (sin(5.0x) + 5.0x) ^ 2
1.4762872973934766 * (sin(5.0x) + 5.0x) ^ 2
1.6726778396537545 * (sin(5.0x) + 5.0x) ^ 2
1.5593299221843915 * (sin(5.0x) + 5.0x) ^ 2
0.8485469732873765 * (sin(5.0x) + 5.0x) ^ 2
1.9420542972216865 * (sin(5.0x) + 5.0x) ^ 2
2.991659461434958 * (sin(5.0x) + 5.0x) ^ 2
2.600501159619258 * (sin(5.0x) + 5.0x) ^ 2
1.2249690160869817 * (sin(5.0x) + 5.0x) ^ 2
2.29591498197529 * (sin(5.0x) + 5.0x) ^ 2
2.0117005502878627 * (sin(5.0x) + 5.0x) ^ 2
0.41764084927213624 * (sin(5.0x) + 5.0x) ^ 2
2.1605493065778987 * (sin(5.0x) + 5.0x) ^ 2
1.2250979901009318 * (sin(5.0x) + 5.0x) ^ 2
2.334677880968003 * (sin(5.0x) + 5.0x) ^ 2
1.420993299387838 * (sin(5.0x) + 5.0x) ^ 2
1.645354756048586 * (sin(5.0x) + 5.0x) ^ 2
0.4640308430072446 * (sin(5.0x) + 5.0x) ^ 2
0.7465982442449486 * (sin(5.0x) + 5.0x) ^ 2
0.6770698726988678 * (sin(5.0x) + 5.0x) ^ 2
0.9721673016983149 * (sin(5.0x) + 5.0x) ^ 2
0.9105706413874268 * (sin(5.0x) + 5.0x) ^ 2
2.1453857584387954 * (sin(5.0x) + 5.0x) ^ 2
2.135159922192645 * (sin(5.0x) + 5.0x) ^ 2
2.6475243951832375 * (sin(5.0x) + 5.0x) ^ 2
2.386301985977165 * (sin(5.0x) + 5.0x) ^ 2
0.5692025312765435 * (sin(5.0x) + 5.0x) ^ 2
1.548542974230844 * (sin(5.0x) + 5.0x) ^ 2
1.6753674287199112 * (sin(5.0x) + 5.0x) ^ 2
2.6199276726231067 * (sin(5.0x) + 5.0x) ^ 2
1.0612131916348548 * (sin(5.0x) + 5.0x) ^ 2
0.3405436534466411 * (sin(5.0x) + 5.0x) ^ 2
2.1954053280124644 * (sin(5.0x) + 5.0x) ^ 2
1.258868882089625 * (sin(5.0x) + 5.0x) ^ 2
1.603437315297824 * (sin(5.0x) + 5.0x) ^ 2
1.4213828506112784 * (sin(5.0x) + 5.0x) ^ 2
1.290049008643074 * (sin(5.0x) + 5.0x) ^ 2
0.8420880712868869 * (sin(5.0x) + 5.0x) ^ 2
0.20064806372120014 * (sin(5.0x) + 5.0x) ^ 2
2.0780850797963435 * (sin(5.0x) + 5.0x) ^ 2
1.5828030676012006 * (sin(5.0x) + 5.0x) ^ 2
1.5660914795626986 * (sin(5.0x) + 5.0x) ^ 2
0.8321953779498533 * (sin(5.0x) + 5.0x) ^ 2
0.6631711266912246 * (sin(5.0x) + 5.0x) ^ 2
1.2736232338529654 * (sin(5.0x) + 5.0x) ^ 2
2.4105608258282327 * (sin(5.0x) + 5.0x) ^ 2
1.65701415620351 * (sin(5.0x) + 5.0x) ^ 2
1.2457029884400515 * (sin(5.0x) + 5.0x) ^ 2
2.6951656376359 * (sin(5.0x) + 5.0x) ^ 2
1.1349055365735683 * (sin(5.0x) + 5.0x) ^ 2
0.5176928044431411 * (sin(5.0x) + 5.0x) ^ 2
2.0712802690364334 * (sin(5.0x) + 5.0x) ^ 2
1.5457710262775584 * (sin(5.0x) + 5.0x) ^ 2
2.5686533611803366 * (sin(5.0x) + 5.0x) ^ 2
3.2849196462726367 * (sin(5.0x) + 5.0x) ^ 2
1.5573097908193858 * (sin(5.0x) + 5.0x) ^ 2
0.5664163205601564 * (sin(5.0x) + 5.0x) ^ 2
2.397907178186476 * (sin(5.0x) + 5.0x) ^ 2
2.723764190529106 * (sin(5.0x) + 5.0x) ^ 2
1.413892411694655 * (sin(5.0x) + 5.0x) ^ 2
1.1441071396533344 * (sin(5.0x) + 5.0x) ^ 2
2.5711921154989192 * (sin(5.0x) + 5.0x) ^ 2
2.5029268436108953 * (sin(5.0x) + 5.0x) ^ 2
2.495546124362681 * (sin(5.0x) + 5.0x) ^ 2
1.9072869316425276 * (sin(5.0x) + 5.0x) ^ 2
1.0212337529694366 * (sin(5.0x) + 5.0x) ^ 2
1.5484145654931505 * (sin(5.0x) + 5.0x) ^ 2
1.1029923101615107 * (sin(5.0x) + 5.0x) ^ 2
0.535913411633424 * (sin(5.0x) + 5.0x) ^ 2
2.3854259598660534 * (sin(5.0x) + 5.0x) ^ 2
0.5521112449319093 * (sin(5.0x) + 5.0x) ^ 2
0.5107647046853651 * (sin(5.0x) + 5.0x) ^ 2
2.4367213693243115 * (sin(5.0x) + 5.0x) ^ 2
1.3409014255628982 * (sin(5.0x) + 5.0x) ^ 2
1.7995446111973983 * (sin(5.0x) + 5.0x) ^ 2
0.9016392308964238 * (sin(5.0x) + 5.0x) ^ 2
0.7451351358846596 * (sin(5.0x) + 5.0x) ^ 2
1.2926247966093165 * (sin(5.0x) + 5.0x) ^ 2
0.4336287316040191 * (sin(5.0x) + 5.0x) ^ 2
2.139787749641104 * (sin(5.0x) + 5.0x) ^ 2
1.7373385471573664 * (sin(5.0x) + 5.0x) ^ 2
1.7362125782667337 * (sin(5.0x) + 5.0x) ^ 2
0.29114938582911465 * (sin(5.0x) + 5.0x) ^ 2
0.25899707771749697 * (sin(5.0x) + 5.0x) ^ 2
1.134047518632095 * (sin(5.0x) + 5.0x) ^ 2
2.6009315493412983 * (sin(5.0x) + 5.0x) ^ 2
2.1760386759667982 * (sin(5.0x) + 5.0x) ^ 2
1.7505891774269111 * (sin(5.0x) + 5.0x) ^ 2
2.653362269720735 * (sin(5.0x) + 5.0x) ^ 2
1.5895891191872402 * (sin(5.0x) + 5.0x) ^ 2
0.9585756576099439 * (sin(5.0x) + 5.0x) ^ 2
1.9102837406450888 * (sin(5.0x) + 5.0x) ^ 2
1.9127637959670154 * (sin(5.0x) + 5.0x) ^ 2
2.551086964948315 * (sin(5.0x) + 5.0x) ^ 2
3.411988161692525 * (sin(5.0x) + 5.0x) ^ 2
1.7106591591312201 * (sin(5.0x) + 5.0x) ^ 2
0.19200411357400865 * (sin(5.0x) + 5.0x) ^ 2
2.0504338026053395 * (sin(5.0x) + 5.0x) ^ 2
2.5248724759509162 * (sin(5.0x) + 5.0x) ^ 2
1.1470556430312961 * (sin(5.0x) + 5.0x) ^ 2
1.022203092221054 * (sin(5.0x) + 5.0x) ^ 2
2.467851936302885 * (sin(5.0x) + 5.0x) ^ 2
2.727582228444708 * (sin(5.0x) + 5.0x) ^ 2
2.718964623449208 * (sin(5.0x) + 5.0x) ^ 2
2.3351479129249206 * (sin(5.0x) + 5.0x) ^ 2
1.511613294155903 * (sin(5.0x) + 5.0x) ^ 2
1.2484238981604139 * (sin(5.0x) + 5.0x) ^ 2
0.5667847113222223 * (sin(5.0x) + 5.0x) ^ 2
0.17406316473503422 * (sin(5.0x) + 5.0x) ^ 2
2.01352213402513 * (sin(5.0x) + 5.0x) ^ 2
0.0609643414382711 * (sin(5.0x) + 5.0x) ^ 2
0.9457890133551863 * (sin(5.0x) + 5.0x) ^ 2
2.5801945428672393 * (sin(5.0x) + 5.0x) ^ 2
1.423594604900206 * (sin(5.0x) + 5.0x) ^ 2
1.939197217778126 * (sin(5.0x) + 5.0x) ^ 2
0.31015064419127175 * (sin(5.0x) + 5.0x) ^ 2
0.3306340469423059 * (sin(5.0x) + 5.0x) ^ 2
1.7253251727715133 * (sin(5.0x) + 5.0x) ^ 2
0.9520552630602205 * (sin(5.0x) + 5.0x) ^ 2
2.107936427249535 * (sin(5.0x) + 5.0x) ^ 2
1.8402142659837866 * (sin(5.0x) + 5.0x) ^ 2
1.855316697261112 * (sin(5.0x) + 5.0x) ^ 2
0.31731037906187226 * (sin(5.0x) + 5.0x) ^ 2
0.46888409318568436 * (sin(5.0x) + 5.0x) ^ 2
1.0165678662599698 * (sin(5.0x) + 5.0x) ^ 2
2.6808678278717437 * (sin(5.0x) + 5.0x) ^ 2
2.6566225745381997 * (sin(5.0x) + 5.0x) ^ 2
2.2198982263731457 * (sin(5.0x) + 5.0x) ^ 2
2.4778760496005092 * (sin(5.0x) + 5.0x) ^ 2
2.0071983730146243 * (sin(5.0x) + 5.0x) ^ 2
1.4163904240064926 * (sin(5.0x) + 5.0x) ^ 2
1.6493157961233433 * (sin(5.0x) + 5.0x) ^ 2
2.219841656042699 * (sin(5.0x) + 5.0x) ^ 2
2.407039950589262 * (sin(5.0x) + 5.0x) ^ 2
3.3921500743345128 * (sin(5.0x) + 5.0x) ^ 2
1.81514714508297 * (sin(5.0x) + 5.0x) ^ 2
0.5533862684878774 * (sin(5.0x) + 5.0x) ^ 2
1.5726523687969995 * (sin(5.0x) + 5.0x) ^ 2
2.185214065698405 * (sin(5.0x) + 5.0x) ^ 2
0.8609430465717669 * (sin(5.0x) + 5.0x) ^ 2
0.9587340173378395 * (sin(5.0x) + 5.0x) ^ 2
2.234452069012685 * (sin(5.0x) + 5.0x) ^ 2
2.839440048505073 * (sin(5.0x) + 5.0x) ^ 2
2.829822432034126 * (sin(5.0x) + 5.0x) ^ 2
2.6909332493775717 * (sin(5.0x) + 5.0x) ^ 2
1.9718859922019585 * (sin(5.0x) + 5.0x) ^ 2
0.8962006232818528 * (sin(5.0x) + 5.0x) ^ 2
0.10966496145035827 * (sin(5.0x) + 5.0x) ^ 2
0.5806370750792832 * (sin(5.0x) + 5.0x) ^ 2
2.304803720443466 * (sin(5.0x) + 5.0x) ^ 2
1.8268197208588546 * (sin(5.0x) + 5.0x) ^ 2
1.0661295983519845 * (sin(5.0x) + 5.0x) ^ 2
1.0155665037458697 * (sin(5.0x) + 5.0x) ^ 2
0.7291315242418558 * (sin(5.0x) + 5.0x) ^ 2
0.5856399182725968 * (sin(5.0x) + 5.0x) ^ 2
2.128092661380898 * (sin(5.0x) + 5.0x) ^ 2
2.1893706114965377 * (sin(5.0x) + 5.0x) ^ 2
0.47453489196898985 * (sin(5.0x) + 5.0x) ^ 2
1.1847048452466857 * (sin(5.0x) + 5.0x) ^ 2
1.2160719580759936 * (sin(5.0x) + 5.0x) ^ 2
0.6684611653970629 * (sin(5.0x) + 5.0x) ^ 2
0.6224203181219344 * (sin(5.0x) + 5.0x) ^ 2
1.7626218634660133 * (sin(5.0x) + 5.0x) ^ 2
1.477206472341625 * (sin(5.0x) + 5.0x) ^ 2
1.2072748899492167 * (sin(5.0x) + 5.0x) ^ 2
1.2792558841711117 * (sin(5.0x) + 5.0x) ^ 2
1.0442760549408225 * (sin(5.0x) + 5.0x) ^ 2
0.7016441055364226 * (sin(5.0x) + 5.0x) ^ 2
1.9405714485308287 * (sin(5.0x) + 5.0x) ^ 2
0.3995105415398286 * (sin(5.0x) + 5.0x) ^ 2
0.7170705413276781 * (sin(5.0x) + 5.0x) ^ 2
1.7003914971001812 * (sin(5.0x) + 5.0x) ^ 2
0.339108641415236 * (sin(5.0x) + 5.0x) ^ 2
1.7820693182362497 * (sin(5.0x) + 5.0x) ^ 2
2.1935338075954025 * (sin(5.0x) + 5.0x) ^ 2
0.6571085402379129 * (sin(5.0x) + 5.0x) ^ 2
1.4434754541013783 * (sin(5.0x) + 5.0x) ^ 2
2.402944229625785 * (sin(5.0x) + 5.0x) ^ 2
2.308521456108874 * (sin(5.0x) + 5.0x) ^ 2
1.5238037380693283 * (sin(5.0x) + 5.0x) ^ 2
1.1391575719758795 * (sin(5.0x) + 5.0x) ^ 2
1.964883304019834 * (sin(5.0x) + 5.0x) ^ 2
1.3273476473912085 * (sin(5.0x) + 5.0x) ^ 2
1.3214833768333158 * (sin(5.0x) + 5.0x) ^ 2
0.808095078407056 * (sin(5.0x) + 5.0x) ^ 2
0.5700059916032518 * (sin(5.0x) + 5.0x) ^ 2
1.6686520962400442 * (sin(5.0x) + 5.0x) ^ 2
1.9459989449975232 * (sin(5.0x) + 5.0x) ^ 2
1.4367896126241748 * (sin(5.0x) + 5.0x) ^ 2
2.7944632232974267 * (sin(5.0x) + 5.0x) ^ 2
2.083683772746337 * (sin(5.0x) + 5.0x) ^ 2
1.2214228866596721 * (sin(5.0x) + 5.0x) ^ 2
1.3464985753828496 * (sin(5.0x) + 5.0x) ^ 2
1.1983968621631633 * (sin(5.0x) + 5.0x) ^ 2
1.0613811434021825 * (sin(5.0x) + 5.0x) ^ 2
2.417838081633206 * (sin(5.0x) + 5.0x) ^ 2
2.4129788690479796 * (sin(5.0x) + 5.0x) ^ 2
0.42500708871691945 * (sin(5.0x) + 5.0x) ^ 2
1.2858042764342923 * (sin(5.0x) + 5.0x) ^ 2
1.6937880588050898 * (sin(5.0x) + 5.0x) ^ 2
1.157656063475899 * (sin(5.0x) + 5.0x) ^ 2
1.1099947490447541 * (sin(5.0x) + 5.0x) ^ 2
1.9566061818439247 * (sin(5.0x) + 5.0x) ^ 2
1.6911696665847495 * (sin(5.0x) + 5.0x) ^ 2
1.6333315774246062 * (sin(5.0x) + 5.0x) ^ 2
1.6443882743589322 * (sin(5.0x) + 5.0x) ^ 2
0.5719137809983903 * (sin(5.0x) + 5.0x) ^ 2
0.21590278727246384 * (sin(5.0x) + 5.0x) ^ 2
2.4199844248107443 * (sin(5.0x) + 5.0x) ^ 2
0.14011595723053671 * (sin(5.0x) + 5.0x) ^ 2
0.7580905260408891 * (sin(5.0x) + 5.0x) ^ 2
2.1881836873354823 * (sin(5.0x) + 5.0x) ^ 2
0.5349366935623138 * (sin(5.0x) + 5.0x) ^ 2
2.2593171696896444 * (sin(5.0x) + 5.0x) ^ 2
2.554659849423139 * (sin(5.0x) + 5.0x) ^ 2
1.14808279366152 * (sin(5.0x) + 5.0x) ^ 2
1.6318923098530558 * (sin(5.0x) + 5.0x) ^ 2
2.8612068467972294 * (sin(5.0x) + 5.0x) ^ 2
2.802130190197379 * (sin(5.0x) + 5.0x) ^ 2
1.935912140510503 * (sin(5.0x) + 5.0x) ^ 2
