solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sinabc3
0.7776432472534325 * (sin(10.0x) + 5.0x) ^ 2
1.2330089403371463 * (sin(10.0x) + 5.0x) ^ 2
1.2276614300550202 * (sin(10.0x) + 5.0x) ^ 2
0.14128920283996593 * (sin(10.0x) + 5.0x) ^ 2
0.5984223702970306 * (sin(10.0x) + 5.0x) ^ 2
1.4558088976407741 * (sin(10.0x) + 5.0x) ^ 2
1.206173077659457 * (sin(10.0x) + 5.0x) ^ 2
1.263516294002445 * (sin(10.0x) + 5.0x) ^ 2
1.8983372415081468 * (sin(10.0x) + 5.0x) ^ 2
1.8359553881060748 * (sin(10.0x) + 5.0x) ^ 2
0.4963557203167336 * (sin(10.0x) + 5.0x) ^ 2
1.2017387129189379 * (sin(10.0x) + 5.0x) ^ 2
0.653039300217495 * (sin(10.0x) + 5.0x) ^ 2
1.1968857728229456 * (sin(10.0x) + 5.0x) ^ 2
0.06378445138094203 * (sin(10.0x) + 5.0x) ^ 2
1.0095726647388843 * (sin(10.0x) + 5.0x) ^ 2
1.125845426736517 * (sin(10.0x) + 5.0x) ^ 2
1.3917654174545993 * (sin(10.0x) + 5.0x) ^ 2
2.3332248278931957 * (sin(10.0x) + 5.0x) ^ 2
0.6756565451237592 * (sin(10.0x) + 5.0x) ^ 2
0.6425575529351725 * (sin(10.0x) + 5.0x) ^ 2
1.6039558909725622 * (sin(10.0x) + 5.0x) ^ 2
1.5340485916490292 * (sin(10.0x) + 5.0x) ^ 2
0.1462666897432107 * (sin(10.0x) + 5.0x) ^ 2
1.514322963966139 * (sin(10.0x) + 5.0x) ^ 2
0.9813252764577964 * (sin(10.0x) + 5.0x) ^ 2
1.8243923647531453 * (sin(10.0x) + 5.0x) ^ 2
1.2616607438181 * (sin(10.0x) + 5.0x) ^ 2
1.3227881036897229 * (sin(10.0x) + 5.0x) ^ 2
2.317140462436253 * (sin(10.0x) + 5.0x) ^ 2
0.6098269650920046 * (sin(10.0x) + 5.0x) ^ 2
0.5524931305099967 * (sin(10.0x) + 5.0x) ^ 2
1.4465678001138305 * (sin(10.0x) + 5.0x) ^ 2
1.8348455328266076 * (sin(10.0x) + 5.0x) ^ 2
1.9578731671066956 * (sin(10.0x) + 5.0x) ^ 2
1.6747842761075515 * (sin(10.0x) + 5.0x) ^ 2
1.5876165918873866 * (sin(10.0x) + 5.0x) ^ 2
1.3060985192762364 * (sin(10.0x) + 5.0x) ^ 2
1.94526006700235 * (sin(10.0x) + 5.0x) ^ 2
0.26955340220480795 * (sin(10.0x) + 5.0x) ^ 2
1.0097604271760203 * (sin(10.0x) + 5.0x) ^ 2
0.6717120748985766 * (sin(10.0x) + 5.0x) ^ 2
0.6569588765069635 * (sin(10.0x) + 5.0x) ^ 2
1.706515130810787 * (sin(10.0x) + 5.0x) ^ 2
1.5853236421148222 * (sin(10.0x) + 5.0x) ^ 2
1.5938592913956235 * (sin(10.0x) + 5.0x) ^ 2
0.8475009487351575 * (sin(10.0x) + 5.0x) ^ 2
1.1035604984511973 * (sin(10.0x) + 5.0x) ^ 2
1.7700629159892876 * (sin(10.0x) + 5.0x) ^ 2
0.12926674822978063 * (sin(10.0x) + 5.0x) ^ 2
2.041982786187593 * (sin(10.0x) + 5.0x) ^ 2
1.1090652941169894 * (sin(10.0x) + 5.0x) ^ 2
1.6305417173914944 * (sin(10.0x) + 5.0x) ^ 2
1.079505597188649 * (sin(10.0x) + 5.0x) ^ 2
2.310091556781931 * (sin(10.0x) + 5.0x) ^ 2
1.2932122343542414 * (sin(10.0x) + 5.0x) ^ 2
1.7025827364684212 * (sin(10.0x) + 5.0x) ^ 2
0.9393774964542316 * (sin(10.0x) + 5.0x) ^ 2
0.2654104344141697 * (sin(10.0x) + 5.0x) ^ 2
1.9658957512978903 * (sin(10.0x) + 5.0x) ^ 2
1.8141576261347379 * (sin(10.0x) + 5.0x) ^ 2
1.1189285521432304 * (sin(10.0x) + 5.0x) ^ 2
1.1155733196486857 * (sin(10.0x) + 5.0x) ^ 2
2.272579817697651 * (sin(10.0x) + 5.0x) ^ 2
1.2556330711736041 * (sin(10.0x) + 5.0x) ^ 2
1.43966096571722 * (sin(10.0x) + 5.0x) ^ 2
0.5783700377933223 * (sin(10.0x) + 5.0x) ^ 2
1.3737917736266139 * (sin(10.0x) + 5.0x) ^ 2
1.549952718056027 * (sin(10.0x) + 5.0x) ^ 2
0.16486761641919198 * (sin(10.0x) + 5.0x) ^ 2
1.7076550986921806 * (sin(10.0x) + 5.0x) ^ 2
1.734022097235093 * (sin(10.0x) + 5.0x) ^ 2
0.906333438891833 * (sin(10.0x) + 5.0x) ^ 2
0.7724639803443585 * (sin(10.0x) + 5.0x) ^ 2
0.6779600057581322 * (sin(10.0x) + 5.0x) ^ 2
1.278503313372455 * (sin(10.0x) + 5.0x) ^ 2
1.037833694198341 * (sin(10.0x) + 5.0x) ^ 2
1.0540122807035373 * (sin(10.0x) + 5.0x) ^ 2
0.4048173413375986 * (sin(10.0x) + 5.0x) ^ 2
2.0417305336188303 * (sin(10.0x) + 5.0x) ^ 2
1.303401644928593 * (sin(10.0x) + 5.0x) ^ 2
1.594400703828889 * (sin(10.0x) + 5.0x) ^ 2
1.8726918012100247 * (sin(10.0x) + 5.0x) ^ 2
0.7797939136946118 * (sin(10.0x) + 5.0x) ^ 2
1.4495086006509106 * (sin(10.0x) + 5.0x) ^ 2
1.197712593158923 * (sin(10.0x) + 5.0x) ^ 2
1.4608203519333631 * (sin(10.0x) + 5.0x) ^ 2
1.333520260630269 * (sin(10.0x) + 5.0x) ^ 2
1.5868849230262625 * (sin(10.0x) + 5.0x) ^ 2
2.27079398713713 * (sin(10.0x) + 5.0x) ^ 2
0.12923562331441402 * (sin(10.0x) + 5.0x) ^ 2
0.8055689836480204 * (sin(10.0x) + 5.0x) ^ 2
0.6013137019700021 * (sin(10.0x) + 5.0x) ^ 2
0.9700944908606912 * (sin(10.0x) + 5.0x) ^ 2
0.6018546815197083 * (sin(10.0x) + 5.0x) ^ 2
0.8609372427091866 * (sin(10.0x) + 5.0x) ^ 2
1.268730717857884 * (sin(10.0x) + 5.0x) ^ 2
0.9856515316862339 * (sin(10.0x) + 5.0x) ^ 2
2.042025752838396 * (sin(10.0x) + 5.0x) ^ 2
0.947630318681832 * (sin(10.0x) + 5.0x) ^ 2
0.8073437695726164 * (sin(10.0x) + 5.0x) ^ 2
1.5348559129817312 * (sin(10.0x) + 5.0x) ^ 2
1.0375513615518033 * (sin(10.0x) + 5.0x) ^ 2
0.659142576580974 * (sin(10.0x) + 5.0x) ^ 2
1.4897560364553666 * (sin(10.0x) + 5.0x) ^ 2
0.5035806508277063 * (sin(10.0x) + 5.0x) ^ 2
1.5884326712060877 * (sin(10.0x) + 5.0x) ^ 2
1.2642228701639848 * (sin(10.0x) + 5.0x) ^ 2
0.7843117151762271 * (sin(10.0x) + 5.0x) ^ 2
2.0053670279435036 * (sin(10.0x) + 5.0x) ^ 2
0.23671880687452226 * (sin(10.0x) + 5.0x) ^ 2
0.5644412687989442 * (sin(10.0x) + 5.0x) ^ 2
1.2500496147869886 * (sin(10.0x) + 5.0x) ^ 2
1.6663254740778508 * (sin(10.0x) + 5.0x) ^ 2
1.7690814519805143 * (sin(10.0x) + 5.0x) ^ 2
1.1498147273104458 * (sin(10.0x) + 5.0x) ^ 2
1.4871054110936595 * (sin(10.0x) + 5.0x) ^ 2
0.8800452734093593 * (sin(10.0x) + 5.0x) ^ 2
1.6713288584127557 * (sin(10.0x) + 5.0x) ^ 2
0.5636453592422483 * (sin(10.0x) + 5.0x) ^ 2
0.8743115877155441 * (sin(10.0x) + 5.0x) ^ 2
0.39931404957867106 * (sin(10.0x) + 5.0x) ^ 2
0.86864239560633 * (sin(10.0x) + 5.0x) ^ 2
1.5245082253781141 * (sin(10.0x) + 5.0x) ^ 2
1.62953610029342 * (sin(10.0x) + 5.0x) ^ 2
1.0803337871370393 * (sin(10.0x) + 5.0x) ^ 2
0.4573484291446895 * (sin(10.0x) + 5.0x) ^ 2
0.627731664392843 * (sin(10.0x) + 5.0x) ^ 2
1.2302161516850472 * (sin(10.0x) + 5.0x) ^ 2
0.4677626485738637 * (sin(10.0x) + 5.0x) ^ 2
1.8039231181185305 * (sin(10.0x) + 5.0x) ^ 2
1.2238366797278621 * (sin(10.0x) + 5.0x) ^ 2
1.1188411884892895 * (sin(10.0x) + 5.0x) ^ 2
0.8260670884906797 * (sin(10.0x) + 5.0x) ^ 2
1.7449435334599528 * (sin(10.0x) + 5.0x) ^ 2
0.8429006548063225 * (sin(10.0x) + 5.0x) ^ 2
0.677702061164495 * (sin(10.0x) + 5.0x) ^ 2
1.2356856997812984 * (sin(10.0x) + 5.0x) ^ 2
1.120820551727983 * (sin(10.0x) + 5.0x) ^ 2
1.1271735212305232 * (sin(10.0x) + 5.0x) ^ 2
1.0811665952869676 * (sin(10.0x) + 5.0x) ^ 2
0.1992594626663876 * (sin(10.0x) + 5.0x) ^ 2
1.628726172471944 * (sin(10.0x) + 5.0x) ^ 2
1.651706353034714 * (sin(10.0x) + 5.0x) ^ 2
0.20625703282142593 * (sin(10.0x) + 5.0x) ^ 2
1.4818916810378353 * (sin(10.0x) + 5.0x) ^ 2
0.6974221145526346 * (sin(10.0x) + 5.0x) ^ 2
0.4547228809310395 * (sin(10.0x) + 5.0x) ^ 2
1.8840482258415523 * (sin(10.0x) + 5.0x) ^ 2
1.181412857062763 * (sin(10.0x) + 5.0x) ^ 2
1.463892569617248 * (sin(10.0x) + 5.0x) ^ 2
1.1962839285499711 * (sin(10.0x) + 5.0x) ^ 2
0.6184368865268302 * (sin(10.0x) + 5.0x) ^ 2
0.4794219468027787 * (sin(10.0x) + 5.0x) ^ 2
0.584771365433902 * (sin(10.0x) + 5.0x) ^ 2
1.8833565978718765 * (sin(10.0x) + 5.0x) ^ 2
0.29240538626681234 * (sin(10.0x) + 5.0x) ^ 2
1.3018241043559058 * (sin(10.0x) + 5.0x) ^ 2
0.8605900803718357 * (sin(10.0x) + 5.0x) ^ 2
1.446708705328167 * (sin(10.0x) + 5.0x) ^ 2
0.8258614184087693 * (sin(10.0x) + 5.0x) ^ 2
1.298736805550482 * (sin(10.0x) + 5.0x) ^ 2
1.0898675804862379 * (sin(10.0x) + 5.0x) ^ 2
0.5098925887854876 * (sin(10.0x) + 5.0x) ^ 2
0.22514649726203065 * (sin(10.0x) + 5.0x) ^ 2
1.755123849331434 * (sin(10.0x) + 5.0x) ^ 2
1.3340233524903873 * (sin(10.0x) + 5.0x) ^ 2
1.4681777034716368 * (sin(10.0x) + 5.0x) ^ 2
2.189923042280703 * (sin(10.0x) + 5.0x) ^ 2
1.7998211660582282 * (sin(10.0x) + 5.0x) ^ 2
1.2861736116680604 * (sin(10.0x) + 5.0x) ^ 2
0.7491949162403421 * (sin(10.0x) + 5.0x) ^ 2
0.620556198299705 * (sin(10.0x) + 5.0x) ^ 2
0.34255886342766423 * (sin(10.0x) + 5.0x) ^ 2
1.2962040112855504 * (sin(10.0x) + 5.0x) ^ 2
0.3163999747588329 * (sin(10.0x) + 5.0x) ^ 2
0.5096347207256645 * (sin(10.0x) + 5.0x) ^ 2
0.8127513584565281 * (sin(10.0x) + 5.0x) ^ 2
1.1879460689672652 * (sin(10.0x) + 5.0x) ^ 2
0.7864654050260068 * (sin(10.0x) + 5.0x) ^ 2
0.670865424055867 * (sin(10.0x) + 5.0x) ^ 2
0.3633022444702268 * (sin(10.0x) + 5.0x) ^ 2
1.2002091098896386 * (sin(10.0x) + 5.0x) ^ 2
1.219857779032285 * (sin(10.0x) + 5.0x) ^ 2
0.3295009226650998 * (sin(10.0x) + 5.0x) ^ 2
0.9676085488809414 * (sin(10.0x) + 5.0x) ^ 2
0.6536613592462295 * (sin(10.0x) + 5.0x) ^ 2
0.20678688887463675 * (sin(10.0x) + 5.0x) ^ 2
1.3928065754185426 * (sin(10.0x) + 5.0x) ^ 2
1.206140647719044 * (sin(10.0x) + 5.0x) ^ 2
0.9400140887763062 * (sin(10.0x) + 5.0x) ^ 2
0.7110077334499175 * (sin(10.0x) + 5.0x) ^ 2
0.305971788152519 * (sin(10.0x) + 5.0x) ^ 2
0.5918521210030776 * (sin(10.0x) + 5.0x) ^ 2
0.7231382093129862 * (sin(10.0x) + 5.0x) ^ 2
1.453976644799531 * (sin(10.0x) + 5.0x) ^ 2
0.3309352917638684 * (sin(10.0x) + 5.0x) ^ 2
0.8492099448954286 * (sin(10.0x) + 5.0x) ^ 2
0.815752979244865 * (sin(10.0x) + 5.0x) ^ 2
0.9958697419038612 * (sin(10.0x) + 5.0x) ^ 2
0.2999522553635895 * (sin(10.0x) + 5.0x) ^ 2
0.7749018997234456 * (sin(10.0x) + 5.0x) ^ 2
0.7098963264017186 * (sin(10.0x) + 5.0x) ^ 2
0.4834359450031186 * (sin(10.0x) + 5.0x) ^ 2
0.5208982259574969 * (sin(10.0x) + 5.0x) ^ 2
1.324652092033912 * (sin(10.0x) + 5.0x) ^ 2
0.8097618509076514 * (sin(10.0x) + 5.0x) ^ 2
0.9684963671831242 * (sin(10.0x) + 5.0x) ^ 2
1.7393768196312713 * (sin(10.0x) + 5.0x) ^ 2
1.3244556810979649 * (sin(10.0x) + 5.0x) ^ 2
1.7283271947251388 * (sin(10.0x) + 5.0x) ^ 2
1.1299351396879638 * (sin(10.0x) + 5.0x) ^ 2
1.0493941525237551 * (sin(10.0x) + 5.0x) ^ 2
0.7339326376424549 * (sin(10.0x) + 5.0x) ^ 2
1.6910347328000779 * (sin(10.0x) + 5.0x) ^ 2
0.7603465000140207 * (sin(10.0x) + 5.0x) ^ 2
0.6603169817808056 * (sin(10.0x) + 5.0x) ^ 2
1.1408688984909592 * (sin(10.0x) + 5.0x) ^ 2
1.0716407865295932 * (sin(10.0x) + 5.0x) ^ 2
1.09183293046936 * (sin(10.0x) + 5.0x) ^ 2
1.0316501022538023 * (sin(10.0x) + 5.0x) ^ 2
0.10444059015883446 * (sin(10.0x) + 5.0x) ^ 2
1.533973887729787 * (sin(10.0x) + 5.0x) ^ 2
1.6015397010366188 * (sin(10.0x) + 5.0x) ^ 2
0.1481606806681248 * (sin(10.0x) + 5.0x) ^ 2
1.391691149019181 * (sin(10.0x) + 5.0x) ^ 2
0.6224990482859926 * (sin(10.0x) + 5.0x) ^ 2
0.40076079438884776 * (sin(10.0x) + 5.0x) ^ 2
1.7905489216859716 * (sin(10.0x) + 5.0x) ^ 2
1.126212235953367 * (sin(10.0x) + 5.0x) ^ 2
1.384386828163959 * (sin(10.0x) + 5.0x) ^ 2
1.1308262384870809 * (sin(10.0x) + 5.0x) ^ 2
0.5236867098940274 * (sin(10.0x) + 5.0x) ^ 2
0.41713509859397974 * (sin(10.0x) + 5.0x) ^ 2
0.5340044645344237 * (sin(10.0x) + 5.0x) ^ 2
1.7886607639925536 * (sin(10.0x) + 5.0x) ^ 2
0.1987004349016679 * (sin(10.0x) + 5.0x) ^ 2
1.207149933011146 * (sin(10.0x) + 5.0x) ^ 2
0.7899835493513979 * (sin(10.0x) + 5.0x) ^ 2
1.3911386903273624 * (sin(10.0x) + 5.0x) ^ 2
0.744414548603896 * (sin(10.0x) + 5.0x) ^ 2
1.2192323051123812 * (sin(10.0x) + 5.0x) ^ 2
1.0464592745215935 * (sin(10.0x) + 5.0x) ^ 2
0.4286545290889129 * (sin(10.0x) + 5.0x) ^ 2
0.2640217695589749 * (sin(10.0x) + 5.0x) ^ 2
1.6603807321384085 * (sin(10.0x) + 5.0x) ^ 2
1.247435934277086 * (sin(10.0x) + 5.0x) ^ 2
1.375774735118363 * (sin(10.0x) + 5.0x) ^ 2
2.0950868799253066 * (sin(10.0x) + 5.0x) ^ 2
1.7390444619343675 * (sin(10.0x) + 5.0x) ^ 2
0.17314640454550803 * (sin(10.0x) + 5.0x) ^ 2
0.9123682567855794 * (sin(10.0x) + 5.0x) ^ 2
0.5549044725509028 * (sin(10.0x) + 5.0x) ^ 2
1.0097092106516872 * (sin(10.0x) + 5.0x) ^ 2
0.4257884533250295 * (sin(10.0x) + 5.0x) ^ 2
0.8669349545501469 * (sin(10.0x) + 5.0x) ^ 2
1.188316978664716 * (sin(10.0x) + 5.0x) ^ 2
1.099385638215174 * (sin(10.0x) + 5.0x) ^ 2
2.1183765985753125 * (sin(10.0x) + 5.0x) ^ 2
0.8226893462503571 * (sin(10.0x) + 5.0x) ^ 2
0.7051799336684378 * (sin(10.0x) + 5.0x) ^ 2
1.5274977794503097 * (sin(10.0x) + 5.0x) ^ 2
1.1919075408351563 * (sin(10.0x) + 5.0x) ^ 2
0.4831882941936589 * (sin(10.0x) + 5.0x) ^ 2
1.4666724688979518 * (sin(10.0x) + 5.0x) ^ 2
0.6445208596846761 * (sin(10.0x) + 5.0x) ^ 2
1.6411614502501837 * (sin(10.0x) + 5.0x) ^ 2
1.2281703491152658 * (sin(10.0x) + 5.0x) ^ 2
0.9595899203099073 * (sin(10.0x) + 5.0x) ^ 2
2.0891865178685824 * (sin(10.0x) + 5.0x) ^ 2
0.3012740512484048 * (sin(10.0x) + 5.0x) ^ 2
0.4906907429004337 * (sin(10.0x) + 5.0x) ^ 2
1.2838642352347174 * (sin(10.0x) + 5.0x) ^ 2
1.6953054546176602 * (sin(10.0x) + 5.0x) ^ 2
1.806271544291108 * (sin(10.0x) + 5.0x) ^ 2
1.3179021370914945 * (sin(10.0x) + 5.0x) ^ 2
1.4899607580259433 * (sin(10.0x) + 5.0x) ^ 2
1.0013093933970323 * (sin(10.0x) + 5.0x) ^ 2
1.7389077540367017 * (sin(10.0x) + 5.0x) ^ 2
0.41031251941622426 * (sin(10.0x) + 5.0x) ^ 2
0.8758254167492837 * (sin(10.0x) + 5.0x) ^ 2
0.427967542038742 * (sin(10.0x) + 5.0x) ^ 2
0.7564582171100723 * (sin(10.0x) + 5.0x) ^ 2
1.5568119350426153 * (sin(10.0x) + 5.0x) ^ 2
1.5857246117829593 * (sin(10.0x) + 5.0x) ^ 2
1.2427905395986933 * (sin(10.0x) + 5.0x) ^ 2
0.5511414287837976 * (sin(10.0x) + 5.0x) ^ 2
0.7694204833701415 * (sin(10.0x) + 5.0x) ^ 2
1.4066744292163673 * (sin(10.0x) + 5.0x) ^ 2
0.30086311005461314 * (sin(10.0x) + 5.0x) ^ 2
1.0360600786824 * (sin(10.0x) + 5.0x) ^ 2
0.5806629001660429 * (sin(10.0x) + 5.0x) ^ 2
1.149803588278432 * (sin(10.0x) + 5.0x) ^ 2
0.9876966304504577 * (sin(10.0x) + 5.0x) ^ 2
1.5320750536550884 * (sin(10.0x) + 5.0x) ^ 2
1.0874596016997842 * (sin(10.0x) + 5.0x) ^ 2
1.7156678461429749 * (sin(10.0x) + 5.0x) ^ 2
0.5630114807914866 * (sin(10.0x) + 5.0x) ^ 2
1.5544873298002289 * (sin(10.0x) + 5.0x) ^ 2
1.6283979063344938 * (sin(10.0x) + 5.0x) ^ 2
1.4415280701737352 * (sin(10.0x) + 5.0x) ^ 2
1.5910212063180924 * (sin(10.0x) + 5.0x) ^ 2
0.22054590454372963 * (sin(10.0x) + 5.0x) ^ 2
1.5656900445187607 * (sin(10.0x) + 5.0x) ^ 2
1.6326440621154303 * (sin(10.0x) + 5.0x) ^ 2
0.5180849957543435 * (sin(10.0x) + 5.0x) ^ 2
1.313234028030836 * (sin(10.0x) + 5.0x) ^ 2
1.5202770089486357 * (sin(10.0x) + 5.0x) ^ 2
0.23353083792583518 * (sin(10.0x) + 5.0x) ^ 2
1.4789849630002674 * (sin(10.0x) + 5.0x) ^ 2
0.8810716543822188 * (sin(10.0x) + 5.0x) ^ 2
1.2044770637959137 * (sin(10.0x) + 5.0x) ^ 2
1.1749588225377634 * (sin(10.0x) + 5.0x) ^ 2
1.5060380733555885 * (sin(10.0x) + 5.0x) ^ 2
1.5443888480636798 * (sin(10.0x) + 5.0x) ^ 2
0.20666530417874732 * (sin(10.0x) + 5.0x) ^ 2
1.502761588689426 * (sin(10.0x) + 5.0x) ^ 2
0.48822474305817254 * (sin(10.0x) + 5.0x) ^ 2
1.2926483570347453 * (sin(10.0x) + 5.0x) ^ 2
1.3996888379899137 * (sin(10.0x) + 5.0x) ^ 2
1.1121747136187394 * (sin(10.0x) + 5.0x) ^ 2
0.9112862360250527 * (sin(10.0x) + 5.0x) ^ 2
1.5207522544734435 * (sin(10.0x) + 5.0x) ^ 2
1.3775042852519495 * (sin(10.0x) + 5.0x) ^ 2
1.845565523950658 * (sin(10.0x) + 5.0x) ^ 2
0.1640570903701062 * (sin(10.0x) + 5.0x) ^ 2
0.714549400092309 * (sin(10.0x) + 5.0x) ^ 2
0.4257078964659649 * (sin(10.0x) + 5.0x) ^ 2
0.4109807319882766 * (sin(10.0x) + 5.0x) ^ 2
1.410095682506908 * (sin(10.0x) + 5.0x) ^ 2
0.3697911229789648 * (sin(10.0x) + 5.0x) ^ 2
0.9762636475267891 * (sin(10.0x) + 5.0x) ^ 2
0.4683506721689397 * (sin(10.0x) + 5.0x) ^ 2
0.9911906711926308 * (sin(10.0x) + 5.0x) ^ 2
0.2875478663463983 * (sin(10.0x) + 5.0x) ^ 2
0.8166671285238453 * (sin(10.0x) + 5.0x) ^ 2
1.037884176524533 * (sin(10.0x) + 5.0x) ^ 2
1.1663050147551632 * (sin(10.0x) + 5.0x) ^ 2
2.123815141987242 * (sin(10.0x) + 5.0x) ^ 2
0.639400703154862 * (sin(10.0x) + 5.0x) ^ 2
0.5451047748860608 * (sin(10.0x) + 5.0x) ^ 2
1.4447282008877462 * (sin(10.0x) + 5.0x) ^ 2
1.3140466480059483 * (sin(10.0x) + 5.0x) ^ 2
0.30738236329908347 * (sin(10.0x) + 5.0x) ^ 2
1.3683443778830986 * (sin(10.0x) + 5.0x) ^ 2
0.7615275875749161 * (sin(10.0x) + 5.0x) ^ 2
1.6234618997634094 * (sin(10.0x) + 5.0x) ^ 2
1.120589319721615 * (sin(10.0x) + 5.0x) ^ 2
1.127397480724175 * (sin(10.0x) + 5.0x) ^ 2
2.1040928061934365 * (sin(10.0x) + 5.0x) ^ 2
0.3875766988794595 * (sin(10.0x) + 5.0x) ^ 2
0.3788028596454341 * (sin(10.0x) + 5.0x) ^ 2
1.2507982968406528 * (sin(10.0x) + 5.0x) ^ 2
1.6497806700366042 * (sin(10.0x) + 5.0x) ^ 2
1.7686552557862436 * (sin(10.0x) + 5.0x) ^ 2
1.4640625053853682 * (sin(10.0x) + 5.0x) ^ 2
1.4186793606108103 * (sin(10.0x) + 5.0x) ^ 2
1.0804095753668335 * (sin(10.0x) + 5.0x) ^ 2
1.7374666727431574 * (sin(10.0x) + 5.0x) ^ 2
0.2133675727098964 * (sin(10.0x) + 5.0x) ^ 2
0.820104589989384 * (sin(10.0x) + 5.0x) ^ 2
0.44769875449311625 * (sin(10.0x) + 5.0x) ^ 2
0.5851910448210634 * (sin(10.0x) + 5.0x) ^ 2
1.5169547511483865 * (sin(10.0x) + 5.0x) ^ 2
1.465002669556582 * (sin(10.0x) + 5.0x) ^ 2
1.378323279216414 * (sin(10.0x) + 5.0x) ^ 2
0.6219256367741666 * (sin(10.0x) + 5.0x) ^ 2
0.882232457352357 * (sin(10.0x) + 5.0x) ^ 2
1.5784504012867009 * (sin(10.0x) + 5.0x) ^ 2
0.24169749181144648 * (sin(10.0x) + 5.0x) ^ 2
0.8844140046991288 * (sin(10.0x) + 5.0x) ^ 2
0.3420821474132176 * (sin(10.0x) + 5.0x) ^ 2
0.9005381835303802 * (sin(10.0x) + 5.0x) ^ 2
0.7488562601534586 * (sin(10.0x) + 5.0x) ^ 2
1.3354317563581393 * (sin(10.0x) + 5.0x) ^ 2
0.8348160917929979 * (sin(10.0x) + 5.0x) ^ 2
1.4612516868770316 * (sin(10.0x) + 5.0x) ^ 2
0.38221456244064844 * (sin(10.0x) + 5.0x) ^ 2
1.4637594905645648 * (sin(10.0x) + 5.0x) ^ 2
1.379541605003785 * (sin(10.0x) + 5.0x) ^ 2
1.1917899192091586 * (sin(10.0x) + 5.0x) ^ 2
1.3680544101705236 * (sin(10.0x) + 5.0x) ^ 2
0.26400958209492037 * (sin(10.0x) + 5.0x) ^ 2
1.3564586885100627 * (sin(10.0x) + 5.0x) ^ 2
1.3990472529454325 * (sin(10.0x) + 5.0x) ^ 2
0.29208887236638054 * (sin(10.0x) + 5.0x) ^ 2
1.148761922730238 * (sin(10.0x) + 5.0x) ^ 2
1.2736427723910975 * (sin(10.0x) + 5.0x) ^ 2
0.32759547736589406 * (sin(10.0x) + 5.0x) ^ 2
1.4007053374490652 * (sin(10.0x) + 5.0x) ^ 2
0.6666491045566045 * (sin(10.0x) + 5.0x) ^ 2
0.9606140344921248 * (sin(10.0x) + 5.0x) ^ 2
0.9596577561259089 * (sin(10.0x) + 5.0x) ^ 2
1.3203382289950711 * (sin(10.0x) + 5.0x) ^ 2
1.3748413982176906 * (sin(10.0x) + 5.0x) ^ 2
0.4348088307277052 * (sin(10.0x) + 5.0x) ^ 2
1.283746866574365 * (sin(10.0x) + 5.0x) ^ 2
0.27863843968890006 * (sin(10.0x) + 5.0x) ^ 2
1.1573703104049538 * (sin(10.0x) + 5.0x) ^ 2
1.1753131984792462 * (sin(10.0x) + 5.0x) ^ 2
0.8594908422562824 * (sin(10.0x) + 5.0x) ^ 2
0.6725027133403272 * (sin(10.0x) + 5.0x) ^ 2
1.2711334208185656 * (sin(10.0x) + 5.0x) ^ 2
1.1846775109144556 * (sin(10.0x) + 5.0x) ^ 2
1.6072032688022895 * (sin(10.0x) + 5.0x) ^ 2
0.32988155630865745 * (sin(10.0x) + 5.0x) ^ 2
0.47181322011902094 * (sin(10.0x) + 5.0x) ^ 2
0.17967887589092096 * (sin(10.0x) + 5.0x) ^ 2
0.6629257889003548 * (sin(10.0x) + 5.0x) ^ 2
1.2285585918811353 * (sin(10.0x) + 5.0x) ^ 2
0.5888058265337517 * (sin(10.0x) + 5.0x) ^ 2
1.2694091865138777 * (sin(10.0x) + 5.0x) ^ 2
0.6887585966465669 * (sin(10.0x) + 5.0x) ^ 2
1.2401526656349704 * (sin(10.0x) + 5.0x) ^ 2
0.04490953738132583 * (sin(10.0x) + 5.0x) ^ 2
1.045061103066371 * (sin(10.0x) + 5.0x) ^ 2
1.1075461993988538 * (sin(10.0x) + 5.0x) ^ 2
1.4591017762365153 * (sin(10.0x) + 5.0x) ^ 2
2.3767599424931456 * (sin(10.0x) + 5.0x) ^ 2
0.6448418427676518 * (sin(10.0x) + 5.0x) ^ 2
0.6379376074613611 * (sin(10.0x) + 5.0x) ^ 2
1.6158149752643578 * (sin(10.0x) + 5.0x) ^ 2
1.6147279144918512 * (sin(10.0x) + 5.0x) ^ 2
0.07831856839126361 * (sin(10.0x) + 5.0x) ^ 2
1.519672006558791 * (sin(10.0x) + 5.0x) ^ 2
1.0620616977756043 * (sin(10.0x) + 5.0x) ^ 2
1.8617413309334716 * (sin(10.0x) + 5.0x) ^ 2
1.2662334391411225 * (sin(10.0x) + 5.0x) ^ 2
1.412510601884912 * (sin(10.0x) + 5.0x) ^ 2
2.3641837485123625 * (sin(10.0x) + 5.0x) ^ 2
0.6884064287487042 * (sin(10.0x) + 5.0x) ^ 2
0.585452293511805 * (sin(10.0x) + 5.0x) ^ 2
1.4813331039865394 * (sin(10.0x) + 5.0x) ^ 2
1.8610540238399167 * (sin(10.0x) + 5.0x) ^ 2
1.9864923386822007 * (sin(10.0x) + 5.0x) ^ 2
1.7606072151170444 * (sin(10.0x) + 5.0x) ^ 2
1.604952929982023 * (sin(10.0x) + 5.0x) ^ 2
1.3770317145391777 * (sin(10.0x) + 5.0x) ^ 2
