solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
2.341511582741387 * log(1.0 + 19.085536923187668x)
3.056265185537376 * log(1.0 + 19.085536923187668x)
12.628797510214985 * log(1.0 + 19.085536923187668x)
2.1439569418347495 * log(1.0 + 19.085536923187668x)
7.639831293345857 * log(1.0 + 19.085536923187668x)
1.9986338443509322 * log(1.0 + 19.085536923187668x)
9.31071364720827 * log(1.0 + 19.085536923187668x)
7.079541575338997 * log(1.0 + 19.085536923187668x)
1.4786275361903896 * log(1.0 + 19.085536923187668x)
8.763089943252288 * log(1.0 + 19.085536923187668x)
7.498095990455449 * log(1.0 + 19.085536923187668x)
12.611300281494636 * log(1.0 + 19.085536923187668x)
10.558714603863654 * log(1.0 + 19.085536923187668x)
4.980077311276054 * log(1.0 + 19.085536923187668x)
11.221552429767309 * log(1.0 + 19.085536923187668x)
11.477247390289476 * log(1.0 + 19.085536923187668x)
15.72064452310282 * log(1.0 + 19.085536923187668x)
12.053560456293255 * log(1.0 + 19.085536923187668x)
5.964108632476349 * log(1.0 + 19.085536923187668x)
9.742942150694537 * log(1.0 + 19.085536923187668x)
13.178178241456399 * log(1.0 + 19.085536923187668x)
3.0447733198084506 * log(1.0 + 19.085536923187668x)
7.246711785200884 * log(1.0 + 19.085536923187668x)
9.155069228495186 * log(1.0 + 19.085536923187668x)
2.52918304520526 * log(1.0 + 19.085536923187668x)
3.4644238441126576 * log(1.0 + 19.085536923187668x)
16.51767884884305 * log(1.0 + 19.085536923187668x)
14.100321587278728 * log(1.0 + 19.085536923187668x)
11.893625886023358 * log(1.0 + 19.085536923187668x)
16.200953496618126 * log(1.0 + 19.085536923187668x)
7.923540575816645 * log(1.0 + 19.085536923187668x)
16.110600265487456 * log(1.0 + 19.085536923187668x)
12.494766070429817 * log(1.0 + 19.085536923187668x)
11.787889838671708 * log(1.0 + 19.085536923187668x)
10.778154058393568 * log(1.0 + 19.085536923187668x)
13.044220261051485 * log(1.0 + 19.085536923187668x)
6.8196918335470285 * log(1.0 + 19.085536923187668x)
14.630556000332922 * log(1.0 + 19.085536923187668x)
8.95275992754322 * log(1.0 + 19.085536923187668x)
7.5685418528158666 * log(1.0 + 19.085536923187668x)
7.679630669171339 * log(1.0 + 19.085536923187668x)
6.767766178323118 * log(1.0 + 19.085536923187668x)
13.870386364097762 * log(1.0 + 19.085536923187668x)
4.154970678338293 * log(1.0 + 19.085536923187668x)
4.383229709216765 * log(1.0 + 19.085536923187668x)
9.924430152426892 * log(1.0 + 19.085536923187668x)
6.5420848530775935 * log(1.0 + 19.085536923187668x)
8.033308789141103 * log(1.0 + 19.085536923187668x)
8.694488725950132 * log(1.0 + 19.085536923187668x)
8.56992885533097 * log(1.0 + 19.085536923187668x)
1.7119481174060487 * log(1.0 + 19.085536923187668x)
3.5190337341650104 * log(1.0 + 19.085536923187668x)
14.167657393936345 * log(1.0 + 19.085536923187668x)
1.9980532157938686 * log(1.0 + 19.085536923187668x)
7.434717504966275 * log(1.0 + 19.085536923187668x)
2.6625054804092767 * log(1.0 + 19.085536923187668x)
10.869612431943963 * log(1.0 + 19.085536923187668x)
5.619473136316187 * log(1.0 + 19.085536923187668x)
2.8592231724887305 * log(1.0 + 19.085536923187668x)
10.317267002730638 * log(1.0 + 19.085536923187668x)
9.192001027940892 * log(1.0 + 19.085536923187668x)
14.717811402954842 * log(1.0 + 19.085536923187668x)
12.665775453040878 * log(1.0 + 19.085536923187668x)
6.671300334783232 * log(1.0 + 19.085536923187668x)
12.26152917941954 * log(1.0 + 19.085536923187668x)
13.44152124715157 * log(1.0 + 19.085536923187668x)
16.87332779507864 * log(1.0 + 19.085536923187668x)
14.226637358967151 * log(1.0 + 19.085536923187668x)
6.384718478837897 * log(1.0 + 19.085536923187668x)
11.915438056998086 * log(1.0 + 19.085536923187668x)
13.535138741511188 * log(1.0 + 19.085536923187668x)
3.3685019597612507 * log(1.0 + 19.085536923187668x)
2.4162509046183556 * log(1.0 + 19.085536923187668x)
6.947253386270769 * log(1.0 + 19.085536923187668x)
3.6170209771933046 * log(1.0 + 19.085536923187668x)
2.6827445379419643 * log(1.0 + 19.085536923187668x)
11.739709959875688 * log(1.0 + 19.085536923187668x)
14.24362923192074 * log(1.0 + 19.085536923187668x)
7.923060399657545 * log(1.0 + 19.085536923187668x)
15.154825967279566 * log(1.0 + 19.085536923187668x)
3.710107825931685 * log(1.0 + 19.085536923187668x)
11.24153606761049 * log(1.0 + 19.085536923187668x)
8.91843631938918 * log(1.0 + 19.085536923187668x)
11.604458889112557 * log(1.0 + 19.085536923187668x)
9.115652557163225 * log(1.0 + 19.085536923187668x)
10.344280822450354 * log(1.0 + 19.085536923187668x)
6.661507346748781 * log(1.0 + 19.085536923187668x)
14.883854899634265 * log(1.0 + 19.085536923187668x)
3.8420140453349725 * log(1.0 + 19.085536923187668x)
1.904470913327437 * log(1.0 + 19.085536923187668x)
10.012514687034276 * log(1.0 + 19.085536923187668x)
1.9845381458928442 * log(1.0 + 19.085536923187668x)
13.759746879118659 * log(1.0 + 19.085536923187668x)
6.543818112796924 * log(1.0 + 19.085536923187668x)
3.264180665820017 * log(1.0 + 19.085536923187668x)
13.82237769122983 * log(1.0 + 19.085536923187668x)
2.5550890967887177 * log(1.0 + 19.085536923187668x)
4.295410119362708 * log(1.0 + 19.085536923187668x)
11.746331350340663 * log(1.0 + 19.085536923187668x)
8.968274818473965 * log(1.0 + 19.085536923187668x)
3.9531129464813666 * log(1.0 + 19.085536923187668x)
2.418476568379467 * log(1.0 + 19.085536923187668x)
9.83968171210042 * log(1.0 + 19.085536923187668x)
3.735465012148158 * log(1.0 + 19.085536923187668x)
2.3192224547960967 * log(1.0 + 19.085536923187668x)
3.4849882815518023 * log(1.0 + 19.085536923187668x)
6.920960361796896 * log(1.0 + 19.085536923187668x)
4.821123375075568 * log(1.0 + 19.085536923187668x)
4.088541056924244 * log(1.0 + 19.085536923187668x)
13.62834648442396 * log(1.0 + 19.085536923187668x)
12.210699370278329 * log(1.0 + 19.085536923187668x)
12.91523554179256 * log(1.0 + 19.085536923187668x)
13.588328273879362 * log(1.0 + 19.085536923187668x)
9.90054294146809 * log(1.0 + 19.085536923187668x)
7.040710752461776 * log(1.0 + 19.085536923187668x)
10.766903758509715 * log(1.0 + 19.085536923187668x)
11.665780867150014 * log(1.0 + 19.085536923187668x)
13.943906125883634 * log(1.0 + 19.085536923187668x)
0.8771868361092284 * log(1.0 + 19.085536923187668x)
11.477660007006335 * log(1.0 + 19.085536923187668x)
11.321320601522267 * log(1.0 + 19.085536923187668x)
11.532596061546684 * log(1.0 + 19.085536923187668x)
5.9744592054219945 * log(1.0 + 19.085536923187668x)
5.183417894363423 * log(1.0 + 19.085536923187668x)
11.618398167151431 * log(1.0 + 19.085536923187668x)
10.87165341981437 * log(1.0 + 19.085536923187668x)
3.7971334751430974 * log(1.0 + 19.085536923187668x)
11.479034708799112 * log(1.0 + 19.085536923187668x)
1.411741852582676 * log(1.0 + 19.085536923187668x)
10.342199775300424 * log(1.0 + 19.085536923187668x)
4.926030375763775 * log(1.0 + 19.085536923187668x)
3.5073183576715183 * log(1.0 + 19.085536923187668x)
2.2689322359579074 * log(1.0 + 19.085536923187668x)
9.36218835296348 * log(1.0 + 19.085536923187668x)
6.046535123471302 * log(1.0 + 19.085536923187668x)
4.544043450631633 * log(1.0 + 19.085536923187668x)
8.099563397482642 * log(1.0 + 19.085536923187668x)
12.09449414723832 * log(1.0 + 19.085536923187668x)
4.600830190294447 * log(1.0 + 19.085536923187668x)
7.202074617878804 * log(1.0 + 19.085536923187668x)
11.99955874851709 * log(1.0 + 19.085536923187668x)
6.456370116637793 * log(1.0 + 19.085536923187668x)
10.76822098223407 * log(1.0 + 19.085536923187668x)
10.770638241359862 * log(1.0 + 19.085536923187668x)
8.438599654311542 * log(1.0 + 19.085536923187668x)
16.580887925835125 * log(1.0 + 19.085536923187668x)
6.346642067133227 * log(1.0 + 19.085536923187668x)
4.763213568007414 * log(1.0 + 19.085536923187668x)
13.927605345118353 * log(1.0 + 19.085536923187668x)
9.11282335574011 * log(1.0 + 19.085536923187668x)
11.322280990597314 * log(1.0 + 19.085536923187668x)
9.443437634580805 * log(1.0 + 19.085536923187668x)
1.4901713542692978 * log(1.0 + 19.085536923187668x)
10.90285770419046 * log(1.0 + 19.085536923187668x)
8.921714924123174 * log(1.0 + 19.085536923187668x)
10.135225819379189 * log(1.0 + 19.085536923187668x)
2.1034656704660883 * log(1.0 + 19.085536923187668x)
13.069965208634246 * log(1.0 + 19.085536923187668x)
10.037416191047226 * log(1.0 + 19.085536923187668x)
15.59649960396588 * log(1.0 + 19.085536923187668x)
14.192740684905916 * log(1.0 + 19.085536923187668x)
7.567671123851171 * log(1.0 + 19.085536923187668x)
12.188605436293166 * log(1.0 + 19.085536923187668x)
13.008578440751776 * log(1.0 + 19.085536923187668x)
2.814242583681308 * log(1.0 + 19.085536923187668x)
4.793189470276302 * log(1.0 + 19.085536923187668x)
4.902365305787307 * log(1.0 + 19.085536923187668x)
10.63133070906064 * log(1.0 + 19.085536923187668x)
7.497030646900086 * log(1.0 + 19.085536923187668x)
8.90763288040915 * log(1.0 + 19.085536923187668x)
13.900032487421718 * log(1.0 + 19.085536923187668x)
1.8335997642410267 * log(1.0 + 19.085536923187668x)
6.664430024470071 * log(1.0 + 19.085536923187668x)
9.258752032008339 * log(1.0 + 19.085536923187668x)
1.343760138612845 * log(1.0 + 19.085536923187668x)
2.3412768712154866 * log(1.0 + 19.085536923187668x)
16.094739412700317 * log(1.0 + 19.085536923187668x)
14.79461308189621 * log(1.0 + 19.085536923187668x)
11.65844299870122 * log(1.0 + 19.085536923187668x)
16.6891742095517 * log(1.0 + 19.085536923187668x)
7.519684092185561 * log(1.0 + 19.085536923187668x)
15.65459931677787 * log(1.0 + 19.085536923187668x)
12.36885018792902 * log(1.0 + 19.085536923187668x)
12.38526818937518 * log(1.0 + 19.085536923187668x)
11.05053728560551 * log(1.0 + 19.085536923187668x)
13.135145246608744 * log(1.0 + 19.085536923187668x)
7.252132850333234 * log(1.0 + 19.085536923187668x)
15.35122211065591 * log(1.0 + 19.085536923187668x)
8.346126546873764 * log(1.0 + 19.085536923187668x)
6.687033697237925 * log(1.0 + 19.085536923187668x)
8.649435878881395 * log(1.0 + 19.085536923187668x)
6.17033131592708 * log(1.0 + 19.085536923187668x)
14.514191852401567 * log(1.0 + 19.085536923187668x)
4.961619273028792 * log(1.0 + 19.085536923187668x)
4.270362073949353 * log(1.0 + 19.085536923187668x)
11.138689123161448 * log(1.0 + 19.085536923187668x)
6.101971838416895 * log(1.0 + 19.085536923187668x)
7.744780973317945 * log(1.0 + 19.085536923187668x)
9.797892262373916 * log(1.0 + 19.085536923187668x)
9.200638005544766 * log(1.0 + 19.085536923187668x)
1.1533232851009931 * log(1.0 + 19.085536923187668x)
3.0000150457088317 * log(1.0 + 19.085536923187668x)
13.865399498509676 * log(1.0 + 19.085536923187668x)
1.611758391495041 * log(1.0 + 19.085536923187668x)
6.355225482252044 * log(1.0 + 19.085536923187668x)
2.479168915740145 * log(1.0 + 19.085536923187668x)
10.62077905160894 * log(1.0 + 19.085536923187668x)
4.382379645487618 * log(1.0 + 19.085536923187668x)
3.0191473762569996 * log(1.0 + 19.085536923187668x)
11.47181811682021 * log(1.0 + 19.085536923187668x)
10.29722424844303 * log(1.0 + 19.085536923187668x)
15.031764854607408 * log(1.0 + 19.085536923187668x)
13.482393289400525 * log(1.0 + 19.085536923187668x)
7.766020918835957 * log(1.0 + 19.085536923187668x)
11.65398290932606 * log(1.0 + 19.085536923187668x)
13.544541819428764 * log(1.0 + 19.085536923187668x)
16.29220999733092 * log(1.0 + 19.085536923187668x)
14.842217601556904 * log(1.0 + 19.085536923187668x)
5.590409822626326 * log(1.0 + 19.085536923187668x)
12.465288496969022 * log(1.0 + 19.085536923187668x)
7.111851240152408 * log(1.0 + 19.085536923187668x)
7.716775027129341 * log(1.0 + 19.085536923187668x)
5.19474790706564 * log(1.0 + 19.085536923187668x)
2.3593357120463687 * log(1.0 + 19.085536923187668x)
7.461089198463347 * log(1.0 + 19.085536923187668x)
7.33549727750302 * log(1.0 + 19.085536923187668x)
11.073601526473219 * log(1.0 + 19.085536923187668x)
7.849716577801189 * log(1.0 + 19.085536923187668x)
6.058644022590811 * log(1.0 + 19.085536923187668x)
9.231884731668492 * log(1.0 + 19.085536923187668x)
4.372372851259794 * log(1.0 + 19.085536923187668x)
10.857945892337668 * log(1.0 + 19.085536923187668x)
6.131939833278991 * log(1.0 + 19.085536923187668x)
5.233462462424781 * log(1.0 + 19.085536923187668x)
3.587462749176085 * log(1.0 + 19.085536923187668x)
6.032238858251307 * log(1.0 + 19.085536923187668x)
0.7318352495998254 * log(1.0 + 19.085536923187668x)
8.480102669791968 * log(1.0 + 19.085536923187668x)
6.079068368077267 * log(1.0 + 19.085536923187668x)
7.174722927013971 * log(1.0 + 19.085536923187668x)
4.802975102899375 * log(1.0 + 19.085536923187668x)
5.159518977198709 * log(1.0 + 19.085536923187668x)
7.410906091194305 * log(1.0 + 19.085536923187668x)
3.76459766161905 * log(1.0 + 19.085536923187668x)
3.6223111994286104 * log(1.0 + 19.085536923187668x)
9.359380616594144 * log(1.0 + 19.085536923187668x)
4.269218272626289 * log(1.0 + 19.085536923187668x)
3.741641132763247 * log(1.0 + 19.085536923187668x)
6.771709665551807 * log(1.0 + 19.085536923187668x)
2.635904297448829 * log(1.0 + 19.085536923187668x)
6.443396699600835 * log(1.0 + 19.085536923187668x)
5.275380256417492 * log(1.0 + 19.085536923187668x)
8.36739466381528 * log(1.0 + 19.085536923187668x)
5.9919124505871055 * log(1.0 + 19.085536923187668x)
8.581372264993147 * log(1.0 + 19.085536923187668x)
5.140230735455568 * log(1.0 + 19.085536923187668x)
5.281520161310639 * log(1.0 + 19.085536923187668x)
10.479601846010635 * log(1.0 + 19.085536923187668x)
4.496352763646774 * log(1.0 + 19.085536923187668x)
8.578856440723383 * log(1.0 + 19.085536923187668x)
7.1128783004775755 * log(1.0 + 19.085536923187668x)
7.533750657802044 * log(1.0 + 19.085536923187668x)
7.192316658969227 * log(1.0 + 19.085536923187668x)
5.64917183087017 * log(1.0 + 19.085536923187668x)
8.374622749994236 * log(1.0 + 19.085536923187668x)
6.399083134865446 * log(1.0 + 19.085536923187668x)
12.214373150948346 * log(1.0 + 19.085536923187668x)
7.64676373225781 * log(1.0 + 19.085536923187668x)
6.18311969936444 * log(1.0 + 19.085536923187668x)
5.177848971080714 * log(1.0 + 19.085536923187668x)
6.535411415449485 * log(1.0 + 19.085536923187668x)
19.25820686415219 * log(1.0 + 19.085536923187668x)
15.223226058926175 * log(1.0 + 19.085536923187668x)
10.374987495054514 * log(1.0 + 19.085536923187668x)
19.032761703577265 * log(1.0 + 19.085536923187668x)
18.818641684086064 * log(1.0 + 19.085536923187668x)
12.541424274077924 * log(1.0 + 19.085536923187668x)
5.623304495649852 * log(1.0 + 19.085536923187668x)
10.866453709538746 * log(1.0 + 19.085536923187668x)
2.447923957659327 * log(1.0 + 19.085536923187668x)
13.87331096751745 * log(1.0 + 19.085536923187668x)
12.91927164755301 * log(1.0 + 19.085536923187668x)
9.626346026451571 * log(1.0 + 19.085536923187668x)
7.013820916540823 * log(1.0 + 19.085536923187668x)
8.242201200057591 * log(1.0 + 19.085536923187668x)
7.434787551341457 * log(1.0 + 19.085536923187668x)
11.829972815608814 * log(1.0 + 19.085536923187668x)
5.548739395750129 * log(1.0 + 19.085536923187668x)
14.884396814526736 * log(1.0 + 19.085536923187668x)
17.217507608467137 * log(1.0 + 19.085536923187668x)
12.377086058717246 * log(1.0 + 19.085536923187668x)
15.486818230216906 * log(1.0 + 19.085536923187668x)
5.381611266430924 * log(1.0 + 19.085536923187668x)
14.621716514362413 * log(1.0 + 19.085536923187668x)
15.131128173015538 * log(1.0 + 19.085536923187668x)
15.183632410514356 * log(1.0 + 19.085536923187668x)
14.768864328531905 * log(1.0 + 19.085536923187668x)
13.154044098406487 * log(1.0 + 19.085536923187668x)
13.182433351749332 * log(1.0 + 19.085536923187668x)
10.16599454584939 * log(1.0 + 19.085536923187668x)
18.0250113237393 * log(1.0 + 19.085536923187668x)
16.776246939796447 * log(1.0 + 19.085536923187668x)
10.968357325293853 * log(1.0 + 19.085536923187668x)
17.575921405141216 * log(1.0 + 19.085536923187668x)
18.975347955158565 * log(1.0 + 19.085536923187668x)
16.72513347089696 * log(1.0 + 19.085536923187668x)
11.410997153428163 * log(1.0 + 19.085536923187668x)
21.87430896393923 * log(1.0 + 19.085536923187668x)
16.065143342776008 * log(1.0 + 19.085536923187668x)
13.606882729770485 * log(1.0 + 19.085536923187668x)
13.021209356695145 * log(1.0 + 19.085536923187668x)
4.455643272797198 * log(1.0 + 19.085536923187668x)
7.787931202999194 * log(1.0 + 19.085536923187668x)
14.01998575189873 * log(1.0 + 19.085536923187668x)
14.492702921990881 * log(1.0 + 19.085536923187668x)
7.073683125956325 * log(1.0 + 19.085536923187668x)
14.803211077423882 * log(1.0 + 19.085536923187668x)
4.890114187430847 * log(1.0 + 19.085536923187668x)
16.747061812509504 * log(1.0 + 19.085536923187668x)
6.771726260966859 * log(1.0 + 19.085536923187668x)
9.136746011501744 * log(1.0 + 19.085536923187668x)
13.149173785159986 * log(1.0 + 19.085536923187668x)
7.89631097924229 * log(1.0 + 19.085536923187668x)
4.874155006194675 * log(1.0 + 19.085536923187668x)
13.126727458808356 * log(1.0 + 19.085536923187668x)
12.540641558174313 * log(1.0 + 19.085536923187668x)
4.797759761978901 * log(1.0 + 19.085536923187668x)
9.10851258930143 * log(1.0 + 19.085536923187668x)
2.48270425731381 * log(1.0 + 19.085536923187668x)
7.499099609432174 * log(1.0 + 19.085536923187668x)
6.595400382912878 * log(1.0 + 19.085536923187668x)
4.906078994196171 * log(1.0 + 19.085536923187668x)
1.3825963455479788 * log(1.0 + 19.085536923187668x)
7.393653361192136 * log(1.0 + 19.085536923187668x)
4.537417389134547 * log(1.0 + 19.085536923187668x)
2.034578803239589 * log(1.0 + 19.085536923187668x)
7.896211187912229 * log(1.0 + 19.085536923187668x)
9.674783486947277 * log(1.0 + 19.085536923187668x)
6.935100076850715 * log(1.0 + 19.085536923187668x)
9.536785175816753 * log(1.0 + 19.085536923187668x)
11.208591822503463 * log(1.0 + 19.085536923187668x)
8.313705667522237 * log(1.0 + 19.085536923187668x)
8.38316005443356 * log(1.0 + 19.085536923187668x)
10.96325639019493 * log(1.0 + 19.085536923187668x)
9.463986147430978 * log(1.0 + 19.085536923187668x)
15.648173674889826 * log(1.0 + 19.085536923187668x)
7.914196683042004 * log(1.0 + 19.085536923187668x)
6.112712225765286 * log(1.0 + 19.085536923187668x)
12.995138194311082 * log(1.0 + 19.085536923187668x)
8.125058234317644 * log(1.0 + 19.085536923187668x)
12.560663788096464 * log(1.0 + 19.085536923187668x)
10.802682183645244 * log(1.0 + 19.085536923187668x)
2.3977909750658637 * log(1.0 + 19.085536923187668x)
12.10664525611739 * log(1.0 + 19.085536923187668x)
11.326088992360548 * log(1.0 + 19.085536923187668x)
11.259249458187226 * log(1.0 + 19.085536923187668x)
3.3961040521183397 * log(1.0 + 19.085536923187668x)
15.118653644388386 * log(1.0 + 19.085536923187668x)
10.94496376172487 * log(1.0 + 19.085536923187668x)
14.455858254601813 * log(1.0 + 19.085536923187668x)
13.166776622513213 * log(1.0 + 19.085536923187668x)
4.738410384847298 * log(1.0 + 19.085536923187668x)
10.193421246051177 * log(1.0 + 19.085536923187668x)
12.497844658692259 * log(1.0 + 19.085536923187668x)
5.80244387011118 * log(1.0 + 19.085536923187668x)
2.0986773680711965 * log(1.0 + 19.085536923187668x)
6.76202403631321 * log(1.0 + 19.085536923187668x)
8.1586928359894 * log(1.0 + 19.085536923187668x)
9.517434557510278 * log(1.0 + 19.085536923187668x)
