solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt
29.424283235234398 * x * x
46.518767144083746 * x * x
21.73957914971503 * x * x
33.182391390997225 * x * x
36.85054086148935 * x * x
18.993120317403445 * x * x
21.149402984129495 * x * x
23.34821059314331 * x * x
7.497578371653935 * x * x
8.416370451220786 * x * x
36.46123033428979 * x * x
23.49892009024799 * x * x
23.515548152103214 * x * x
15.379850817951521 * x * x
36.77423301945492 * x * x
8.979605194961463 * x * x
22.04777370720929 * x * x
18.706538532838486 * x * x
32.269855748861026 * x * x
33.447625318871275 * x * x
34.18438724326035 * x * x
33.50082776488551 * x * x
19.839072971030575 * x * x
24.44873060759089 * x * x
26.595806688325396 * x * x
14.633239321877758 * x * x
21.23909616571862 * x * x
35.1757799677453 * x * x
12.85452412081922 * x * x
25.560935283213837 * x * x
45.47833033519462 * x * x
27.062018356900513 * x * x
10.293477235454498 * x * x
29.40707125322954 * x * x
16.751286611197948 * x * x
17.870331262232934 * x * x
39.61529629111114 * x * x
22.917664507223602 * x * x
16.70617388844786 * x * x
10.559687135441372 * x * x
7.441035125167946 * x * x
17.711566949769654 * x * x
27.84099210406092 * x * x
36.791054428608824 * x * x
8.203771452627707 * x * x
17.145615199295705 * x * x
43.189634587092954 * x * x
21.346897961610694 * x * x
9.426547638759278 * x * x
41.250097151797256 * x * x
37.76991860779528 * x * x
24.34869878891851 * x * x
7.822964800160919 * x * x
37.398482420543196 * x * x
14.5675556989566 * x * x
30.08304307319134 * x * x
56.44057273904832 * x * x
35.04768603864019 * x * x
44.756730107117285 * x * x
37.5232650276877 * x * x
22.303489726765296 * x * x
17.681075370371545 * x * x
16.584227546811235 * x * x
29.783895135728844 * x * x
40.2910966299767 * x * x
34.46040150867675 * x * x
17.44352341141814 * x * x
37.52460348455335 * x * x
12.010802115310048 * x * x
9.906185649515754 * x * x
9.93954802488183 * x * x
31.69714084072491 * x * x
22.688814737240573 * x * x
18.395577154496117 * x * x
15.889073579455648 * x * x
31.62327427182524 * x * x
53.97964821985348 * x * x
33.33556688951372 * x * x
49.32200547454918 * x * x
16.903535750449212 * x * x
14.30130431362541 * x * x
13.073808964026046 * x * x
35.363487817463636 * x * x
10.038998939263488 * x * x
54.7858321507831 * x * x
40.03108214982331 * x * x
40.23287726343208 * x * x
30.414736734282744 * x * x
23.448663760835043 * x * x
49.40154057083584 * x * x
46.508146957277845 * x * x
52.14764724888147 * x * x
22.281957242293167 * x * x
27.981673498844778 * x * x
42.84089918346965 * x * x
21.939078117505673 * x * x
10.370421620248665 * x * x
58.88983816583565 * x * x
42.863183980044944 * x * x
47.24229764509885 * x * x
38.82891050072306 * x * x
32.930000136617984 * x * x
33.13894794964328 * x * x
32.51484866979911 * x * x
38.59192507195359 * x * x
41.620201529941276 * x * x
49.25469525672004 * x * x
32.65672603969706 * x * x
36.44825448266421 * x * x
26.843289555112865 * x * x
26.737291200220042 * x * x
6.614004242652376 * x * x
6.396411589626087 * x * x
24.613525619400587 * x * x
41.48099184506359 * x * x
27.373764681599134 * x * x
8.124240742928055 * x * x
25.88382672512961 * x * x
15.27450704254544 * x * x
14.165633152887521 * x * x
14.850661270740789 * x * x
33.34979100025289 * x * x
11.421027844522289 * x * x
6.798086480253273 * x * x
4.232801628014934 * x * x
26.313445133813744 * x * x
47.5740934174426 * x * x
35.30528230443157 * x * x
41.47855430808172 * x * x
15.200931242929855 * x * x
24.433082484006402 * x * x
3.2014674288445235 * x * x
28.744264367631665 * x * x
3.953079671058709 * x * x
46.392346650766605 * x * x
35.35909949792871 * x * x
42.352071740171546 * x * x
18.76052531174247 * x * x
17.013040555399463 * x * x
40.44017391573922 * x * x
37.085021857669204 * x * x
45.11006557092366 * x * x
11.097864845321487 * x * x
31.519705564879892 * x * x
35.14963733150707 * x * x
13.665523598233209 * x * x
20.661983074523878 * x * x
50.80251129530387 * x * x
32.16023231344845 * x * x
48.38220868278779 * x * x
40.633210963628244 * x * x
21.33817996288759 * x * x
25.417921996431893 * x * x
35.42548589729107 * x * x
27.201057855538764 * x * x
40.429363004333915 * x * x
10.79277553980962 * x * x
16.815042108887184 * x * x
14.264328137315616 * x * x
28.798573092484244 * x * x
36.16790958107184 * x * x
38.56834216694997 * x * x
37.63265450960398 * x * x
19.388358819996228 * x * x
25.89489236424 * x * x
16.737374533829197 * x * x
35.66708213889188 * x * x
39.08452520442562 * x * x
38.47377300557449 * x * x
40.39203587859451 * x * x
40.83744041628295 * x * x
27.80485449703863 * x * x
36.73817338957795 * x * x
40.29951805221932 * x * x
41.68634316197235 * x * x
17.56766312137979 * x * x
6.299741335885413 * x * x
28.459769733413204 * x * x
11.342941472423593 * x * x
32.29122808604835 * x * x
49.70001711612657 * x * x
40.41025264611393 * x * x
15.067161939532348 * x * x
41.47903649389757 * x * x
15.653156561742506 * x * x
9.291402534492638 * x * x
29.219952955845052 * x * x
42.508363512080884 * x * x
26.639324940698728 * x * x
17.49497296027749 * x * x
20.084101446742295 * x * x
7.829454415830696 * x * x
45.516839629497326 * x * x
33.2982356322176 * x * x
12.230514151242604 * x * x
30.14917974920256 * x * x
48.93904187675094 * x * x
16.2685901355675 * x * x
28.654639603008526 * x * x
27.209685243375347 * x * x
27.92051685495206 * x * x
44.30185116988496 * x * x
19.22275233479959 * x * x
31.284079445460566 * x * x
34.92557644779998 * x * x
17.551302909225214 * x * x
32.00558793130769 * x * x
23.825047872378875 * x * x
18.63882908882692 * x * x
10.14112969925422 * x * x
30.207736527693218 * x * x
11.781725431506786 * x * x
11.873684408175173 * x * x
13.640435246822763 * x * x
36.50980327443414 * x * x
11.884458885996946 * x * x
10.578026272510394 * x * x
15.524934804533522 * x * x
23.098007787549367 * x * x
23.79939066571216 * x * x
24.60527149380693 * x * x
30.771206710837255 * x * x
8.503153836871668 * x * x
12.827770071983174 * x * x
14.89188102423389 * x * x
14.375166328135746 * x * x
31.11557298973475 * x * x
32.74405701401761 * x * x
23.888078460598255 * x * x
17.13242083830432 * x * x
36.203333125345125 * x * x
15.471868719922307 * x * x
13.75155454481154 * x * x
18.03905981968721 * x * x
28.38661849040835 * x * x
22.267416847521886 * x * x
38.687863964811946 * x * x
15.016636344114076 * x * x
9.029112157742247 * x * x
22.275250712455417 * x * x
18.892397916266102 * x * x
28.111070862559934 * x * x
17.132965330571867 * x * x
32.27375703317424 * x * x
17.932422042601182 * x * x
6.693802601280628 * x * x
33.39608865749771 * x * x
32.906960679630764 * x * x
15.292446888306113 * x * x
42.373419247469876 * x * x
36.7611434111862 * x * x
17.415325586329924 * x * x
9.267882676677694 * x * x
34.28306261400484 * x * x
13.728019076513878 * x * x
31.92426058102335 * x * x
25.62629563018416 * x * x
7.081593551414168 * x * x
17.629259669504968 * x * x
23.028577555953543 * x * x
21.18037793410848 * x * x
23.628090350050233 * x * x
22.23816368686953 * x * x
3.3156036433912086 * x * x
20.315152812227705 * x * x
8.01685355995277 * x * x
20.2181777446743 * x * x
31.63622911018804 * x * x
21.424755060984708 * x * x
23.301266587089614 * x * x
23.774329272984822 * x * x
16.533499771588538 * x * x
23.373263584119346 * x * x
25.69679351308857 * x * x
26.480457039871197 * x * x
2.5894714641578904 * x * x
22.431795509914753 * x * x
18.180297686551985 * x * x
20.2083086746504 * x * x
15.171512009990993 * x * x
33.25814057673138 * x * x
24.419738919475016 * x * x
6.9616094392095995 * x * x
24.962784903463255 * x * x
26.276285289289405 * x * x
8.03506109342425 * x * x
22.911018354605392 * x * x
31.749465732105016 * x * x
10.884119859627345 * x * x
23.218210890315557 * x * x
22.569365319149046 * x * x
21.360822473631107 * x * x
31.9374545416066 * x * x
20.29545377214376 * x * x
14.521491293334563 * x * x
15.231482299891244 * x * x
32.117303164031654 * x * x
29.382795524733424 * x * x
26.085817850738284 * x * x
25.71254974350981 * x * x
21.018319689528038 * x * x
34.218536526489935 * x * x
9.770328236127199 * x * x
20.449827018707495 * x * x
28.708188932476396 * x * x
15.113305903649382 * x * x
38.99104184302226 * x * x
21.405671290582834 * x * x
27.07644677136637 * x * x
21.67250321519269 * x * x
20.213778712091752 * x * x
8.660320288171988 * x * x
6.776343273970614 * x * x
13.266699373627949 * x * x
31.373460766732403 * x * x
16.914690693756697 * x * x
5.001318005842647 * x * x
25.242489356137803 * x * x
11.619964612352689 * x * x
12.268179813122378 * x * x
13.071915698771003 * x * x
23.88874954913599 * x * x
11.121787418892318 * x * x
10.931392175922431 * x * x
10.883821873414458 * x * x
15.016034580024254 * x * x
36.85829292702276 * x * x
25.925592602636595 * x * x
31.680699899073193 * x * x
6.504948360936151 * x * x
24.66953079556799 * x * x
8.271085006868711 * x * x
18.00251573956893 * x * x
8.98436864038652 * x * x
37.105037465222466 * x * x
24.011699055789336 * x * x
32.73488039945964 * x * x
21.215068491696705 * x * x
5.94643885488025 * x * x
31.79292639564811 * x * x
29.086935841268442 * x * x
34.73511639612683 * x * x
17.781107394110755 * x * x
23.584864893753608 * x * x
25.205181831278843 * x * x
4.847187886827527 * x * x
21.91253429949749 * x * x
41.23178628980653 * x * x
26.803479734682433 * x * x
38.072855264397674 * x * x
30.895132431694044 * x * x
24.076265008009955 * x * x
15.464042745785875 * x * x
26.681849891279313 * x * x
24.59340192575366 * x * x
29.367677074552446 * x * x
27.199792095628368 * x * x
30.52299432687859 * x * x
14.21701424307264 * x * x
2.339841568376965 * x * x
41.32888803025132 * x * x
22.55314859720821 * x * x
23.25658574571749 * x * x
21.503444074490318 * x * x
43.96580109048783 * x * x
15.972968901526155 * x * x
22.350464455240264 * x * x
11.465995666454926 * x * x
35.179803594262935 * x * x
35.95040290915347 * x * x
36.75179811234513 * x * x
39.89185779738736 * x * x
17.895858800968114 * x * x
22.77129310713129 * x * x
25.25953965646213 * x * x
21.21644193615857 * x * x
28.15247972488857 * x * x
41.69570406163787 * x * x
19.146035672660425 * x * x
28.953962892949342 * x * x
48.340358320312085 * x * x
26.867996767822373 * x * x
17.605938323259593 * x * x
29.74015065367149 * x * x
21.323417922693725 * x * x
25.66037929012496 * x * x
46.656312512294974 * x * x
17.424471494939446 * x * x
20.238561532632534 * x * x
14.685055961114763 * x * x
10.513103839226583 * x * x
24.37596142236284 * x * x
24.241402462599282 * x * x
42.511333516201816 * x * x
15.814508586368053 * x * x
18.835336099107707 * x * x
45.561325804328156 * x * x
25.988884683053037 * x * x
3.1293209295175086 * x * x
48.78465199626019 * x * x
44.77030312058054 * x * x
18.17110331257193 * x * x
13.993046031676945 * x * x
43.69884095488273 * x * x
7.043825253537957 * x * x
37.66117026243733 * x * x
16.7186574377192 * x * x
22.292143117389827 * x * x
3.064055200915327 * x * x
12.5498060629329 * x * x
37.43003011122045 * x * x
27.408516527538833 * x * x
27.24106050125416 * x * x
16.021473730962203 * x * x
35.44433737047078 * x * x
9.312286688819952 * x * x
25.638522089485555 * x * x
22.8210637039985 * x * x
34.53513084731258 * x * x
35.90033854161362 * x * x
36.59220027584678 * x * x
33.19471050874495 * x * x
24.022112014902746 * x * x
28.51138213628942 * x * x
30.552814277166924 * x * x
14.82254555153801 * x * x
16.865989261213674 * x * x
34.70446735757296 * x * x
8.429005755831186 * x * x
27.72352665961626 * x * x
47.585457496272916 * x * x
30.701473265295558 * x * x
9.851137200207717 * x * x
32.83635590435049 * x * x
12.755232638349565 * x * x
15.634015747060328 * x * x
38.46305147477739 * x * x
27.349935377265066 * x * x
19.17126899172892 * x * x
7.239118623086874 * x * x
5.776787454899474 * x * x
13.282911388941878 * x * x
32.18896652761057 * x * x
37.07203763892521 * x * x
4.37318037196755 * x * x
20.430202666494765 * x * x
45.57485276143449 * x * x
17.223614614818914 * x * x
12.227110175560211 * x * x
39.31333054609176 * x * x
36.69189417381396 * x * x
28.730332492831472 * x * x
9.434511712425962 * x * x
37.12525978204161 * x * x
18.529473366272807 * x * x
28.173086429098955 * x * x
15.818934606584797 * x * x
22.48736228080098 * x * x
2.169277943818425 * x * x
13.308555904356886 * x * x
37.97340457800551 * x * x
28.3329177413031 * x * x
28.154858627849404 * x * x
16.578981090909554 * x * x
35.540450849374054 * x * x
9.905129350296662 * x * x
26.543282149200675 * x * x
23.55023331227497 * x * x
35.28377389382635 * x * x
36.6732376009168 * x * x
37.35845138192374 * x * x
33.510364919110444 * x * x
24.952715829189273 * x * x
29.441170860244092 * x * x
31.47891735090223 * x * x
15.3130410303346 * x * x
16.071896038367687 * x * x
34.984049005478504 * x * x
7.524712550121484 * x * x
28.46692865639196 * x * x
48.30115589048955 * x * x
31.607934532029596 * x * x
10.297520245646055 * x * x
33.72412533064642 * x * x
11.842085766595378 * x * x
15.593373828021134 * x * x
38.59305323493222 * x * x
28.210288363702997 * x * x
19.9718875034372 * x * x
6.4789845906465136 * x * x
5.500669574090601 * x * x
12.441743439662977 * x * x
33.11062057250383 * x * x
37.493198207609716 * x * x
4.023527308085539 * x * x
21.313791303692152 * x * x
46.33172231507816 * x * x
16.296906964304164 * x * x
12.697915937742705 * x * x
39.263192846541365 * x * x
36.84098417749256 * x * x
29.555790991657855 * x * x
10.200111587404836 * x * x
37.440059503897906 * x * x
19.22280174209546 * x * x
28.151973628524168 * x * x
46.39839973886302 * x * x
36.411200416182126 * x * x
32.79064051413438 * x * x
19.575389038338443 * x * x
35.89868929681097 * x * x
8.002110507589885 * x * x
10.059917634200529 * x * x
26.635229768373208 * x * x
47.5842243609167 * x * x
26.529487365910853 * x * x
11.476224707893465 * x * x
15.394000897698406 * x * x
25.22599032657396 * x * x
24.639951975085964 * x * x
25.41668386971076 * x * x
40.317790794959066 * x * x
6.618343352136247 * x * x
5.883160317760647 * x * x
7.613712342148775 * x * x
27.883191310809398 * x * x
45.806812228113095 * x * x
42.35710729882956 * x * x
38.14613026006921 * x * x
22.582729326322628 * x * x
35.76153403412224 * x * x
11.512619896882589 * x * x
28.32967631887992 * x * x
14.545436964645758 * x * x
41.98580738772331 * x * x
36.52255303889399 * x * x
49.108016287955714 * x * x
7.476017867831663 * x * x
19.42534335569356 * x * x
35.47619106667388 * x * x
31.558956090174696 * x * x
42.66486512312585 * x * x
2.460134692364755 * x * x
39.84478693247955 * x * x
32.52186126419082 * x * x
14.893711858161488 * x * x
32.05519618172058 * x * x
46.64379255896871 * x * x
24.403157814891262 * x * x
54.112761258179 * x * x
47.24608877031738 * x * x
9.907738625828133 * x * x
23.9800936439303 * x * x
43.10832994185092 * x * x
17.80059391890461 * x * x
44.627654189966655 * x * x
36.05245328333189 * x * x
12.269914281542881 * x * x
34.128194090664834 * x * x
42.100607253950386 * x * x
18.05770741880123 * x * x
38.7245086661194 * x * x
36.844631987919335 * x * x
21.797922662153617 * x * x
1.3132379087324901 * x * x
26.8131265138212 * x * x
35.04816175658679 * x * x
50.499825369778804 * x * x
27.294275896151447 * x * x
29.345053793987475 * x * x
29.261106829242735 * x * x
7.539373687081083 * x * x
40.1666640506784 * x * x
40.99222466155048 * x * x
40.83358761859575 * x * x
21.65838545710425 * x * x
31.46528057912199 * x * x
6.232745455636934 * x * x
34.43848370385842 * x * x
25.02594870536099 * x * x
32.747945135975634 * x * x
37.555860481285954 * x * x
25.325221323753617 * x * x
36.54819215834584 * x * x
40.03466445843863 * x * x
19.21593831588603 * x * x
4.14038812949349 * x * x
49.59761560429082 * x * x
27.225010141769758 * x * x
39.36631666509984 * x * x
39.96613377100167 * x * x
32.77382694896451 * x * x
47.80801127653703 * x * x
12.60010033727803 * x * x
30.848836499411025 * x * x
31.64730098287124 * x * x
33.88132313864054 * x * x
41.439068848591766 * x * x
44.9388092919197 * x * x
8.18281342454533 * x * x
2.6634259392109705 * x * x
52.26554622226027 * x * x
28.820797468018704 * x * x
8.359841801961732 * x * x
47.75003081733408 * x * x
7.7709683587864395 * x * x
28.605928923167596 * x * x
24.654123515286486 * x * x
14.989266167196238 * x * x
6.177025829284431 * x * x
33.6067342896428 * x * x
16.121371195861595 * x * x
16.38709405300461 * x * x
14.83166490852562 * x * x
37.86243053946359 * x * x
10.888453141387096 * x * x
15.15953690350789 * x * x
14.118973371175644 * x * x
27.323557620427906 * x * x
28.151330279054193 * x * x
28.944534196087897 * x * x
32.953052833509375 * x * x
12.220001149024005 * x * x
16.903023652924787 * x * x
19.14209898236535 * x * x
15.01229779021333 * x * x
28.238636839223542 * x * x
34.8456775520058 * x * x
20.344899880114877 * x * x
21.07004178845219 * x * x
40.51339696430304 * x * x
20.004734702384308 * x * x
12.800960937311343 * x * x
22.623104813864607 * x * x
24.378849746582887 * x * x
21.51479499356056 * x * x
40.31082921929269 * x * x
16.143652059112977 * x * x
12.404362751859905 * x * x
18.059665312020712 * x * x
14.480976356842584 * x * x
24.94617501016455 * x * x
20.252201038131993 * x * x
35.109033026505735 * x * x
14.902559038461199 * x * x
11.069012535771442 * x * x
37.81421672530746 * x * x
28.985853728716144 * x * x
10.964276868574107 * x * x
43.265772014912166 * x * x
38.3928679871562 * x * x
18.030746901334073 * x * x
8.299341232798163 * x * x
36.6493593057243 * x * x
11.16613817932045 * x * x
32.41104964689562 * x * x
48.75489131176737 * x * x
