solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sinabc1
4.926934606066284 * (sin(2.0x) + 1.0x) ^ 2
5.1267914784119775 * (sin(2.0x) + 1.0x) ^ 2
6.360237445756372 * (sin(2.0x) + 1.0x) ^ 2
8.926546581981189 * (sin(2.0x) + 1.0x) ^ 2
7.188808544109254 * (sin(2.0x) + 1.0x) ^ 2
12.293109771099916 * (sin(2.0x) + 1.0x) ^ 2
6.862228206680804 * (sin(2.0x) + 1.0x) ^ 2
2.9139073599159655 * (sin(2.0x) + 1.0x) ^ 2
8.313952099901137 * (sin(2.0x) + 1.0x) ^ 2
5.313408698594027 * (sin(2.0x) + 1.0x) ^ 2
6.066423198514929 * (sin(2.0x) + 1.0x) ^ 2
8.461658920161542 * (sin(2.0x) + 1.0x) ^ 2
8.10762559518169 * (sin(2.0x) + 1.0x) ^ 2
1.6696357483526065 * (sin(2.0x) + 1.0x) ^ 2
2.8956877165238666 * (sin(2.0x) + 1.0x) ^ 2
8.652698841035168 * (sin(2.0x) + 1.0x) ^ 2
6.1904333951277355 * (sin(2.0x) + 1.0x) ^ 2
6.047077043354161 * (sin(2.0x) + 1.0x) ^ 2
6.026200011645695 * (sin(2.0x) + 1.0x) ^ 2
5.016287058125422 * (sin(2.0x) + 1.0x) ^ 2
6.348151174134572 * (sin(2.0x) + 1.0x) ^ 2
9.466938470054712 * (sin(2.0x) + 1.0x) ^ 2
4.956511437115638 * (sin(2.0x) + 1.0x) ^ 2
3.1120327749167136 * (sin(2.0x) + 1.0x) ^ 2
11.740296656421208 * (sin(2.0x) + 1.0x) ^ 2
2.804438137187659 * (sin(2.0x) + 1.0x) ^ 2
1.1421533876615342 * (sin(2.0x) + 1.0x) ^ 2
9.633170056677914 * (sin(2.0x) + 1.0x) ^ 2
4.968770603758721 * (sin(2.0x) + 1.0x) ^ 2
11.08855018734992 * (sin(2.0x) + 1.0x) ^ 2
13.539580169619523 * (sin(2.0x) + 1.0x) ^ 2
6.095469077892137 * (sin(2.0x) + 1.0x) ^ 2
4.6521748385501995 * (sin(2.0x) + 1.0x) ^ 2
11.855743344128669 * (sin(2.0x) + 1.0x) ^ 2
12.57738691262984 * (sin(2.0x) + 1.0x) ^ 2
7.396220355192478 * (sin(2.0x) + 1.0x) ^ 2
5.8031198697138375 * (sin(2.0x) + 1.0x) ^ 2
11.488584246367935 * (sin(2.0x) + 1.0x) ^ 2
9.710818230469929 * (sin(2.0x) + 1.0x) ^ 2
9.684433697834809 * (sin(2.0x) + 1.0x) ^ 2
6.263004779235033 * (sin(2.0x) + 1.0x) ^ 2
2.154477320669816 * (sin(2.0x) + 1.0x) ^ 2
8.06915776658318 * (sin(2.0x) + 1.0x) ^ 2
7.172511189739765 * (sin(2.0x) + 1.0x) ^ 2
4.545004851697767 * (sin(2.0x) + 1.0x) ^ 2
9.424326647206307 * (sin(2.0x) + 1.0x) ^ 2
0.6699090924512504 * (sin(2.0x) + 1.0x) ^ 2
4.447850627210035 * (sin(2.0x) + 1.0x) ^ 2
11.977083011333336 * (sin(2.0x) + 1.0x) ^ 2
6.798198003736551 * (sin(2.0x) + 1.0x) ^ 2
9.100117324240502 * (sin(2.0x) + 1.0x) ^ 2
1.4301525590151887 * (sin(2.0x) + 1.0x) ^ 2
1.054025228080521 * (sin(2.0x) + 1.0x) ^ 2
7.981579704225003 * (sin(2.0x) + 1.0x) ^ 2
4.4043423241008 * (sin(2.0x) + 1.0x) ^ 2
9.895550660029725 * (sin(2.0x) + 1.0x) ^ 2
8.666555775233661 * (sin(2.0x) + 1.0x) ^ 2
8.729614289738791 * (sin(2.0x) + 1.0x) ^ 2
1.367798001829674 * (sin(2.0x) + 1.0x) ^ 2
2.3045335771776028 * (sin(2.0x) + 1.0x) ^ 2
5.007077086035426 * (sin(2.0x) + 1.0x) ^ 2
12.445819957451851 * (sin(2.0x) + 1.0x) ^ 2
12.123452549195491 * (sin(2.0x) + 1.0x) ^ 2
10.173769542532007 * (sin(2.0x) + 1.0x) ^ 2
11.554752567909919 * (sin(2.0x) + 1.0x) ^ 2
9.262123100691683 * (sin(2.0x) + 1.0x) ^ 2
6.567288427956266 * (sin(2.0x) + 1.0x) ^ 2
7.834708041981591 * (sin(2.0x) + 1.0x) ^ 2
10.289905219100943 * (sin(2.0x) + 1.0x) ^ 2
11.23982146429913 * (sin(2.0x) + 1.0x) ^ 2
15.650324673709965 * (sin(2.0x) + 1.0x) ^ 2
8.553427767537089 * (sin(2.0x) + 1.0x) ^ 2
2.6349219262393837 * (sin(2.0x) + 1.0x) ^ 2
7.382446553817361 * (sin(2.0x) + 1.0x) ^ 2
10.2061676726744 * (sin(2.0x) + 1.0x) ^ 2
4.309867972798061 * (sin(2.0x) + 1.0x) ^ 2
4.737916740453242 * (sin(2.0x) + 1.0x) ^ 2
10.45713757598819 * (sin(2.0x) + 1.0x) ^ 2
13.149161414350468 * (sin(2.0x) + 1.0x) ^ 2
13.106288731948164 * (sin(2.0x) + 1.0x) ^ 2
12.377371308205301 * (sin(2.0x) + 1.0x) ^ 2
9.067530867771948 * (sin(2.0x) + 1.0x) ^ 2
4.451433157418015 * (sin(2.0x) + 1.0x) ^ 2
0.13194128767721983 * (sin(2.0x) + 1.0x) ^ 2
2.7417581151418484 * (sin(2.0x) + 1.0x) ^ 2
8.97702907496025 * (sin(2.0x) + 1.0x) ^ 2
0.7593077916776908 * (sin(2.0x) + 1.0x) ^ 2
3.2259407270167113 * (sin(2.0x) + 1.0x) ^ 2
10.692609597139112 * (sin(2.0x) + 1.0x) ^ 2
5.528203287590158 * (sin(2.0x) + 1.0x) ^ 2
7.807500769958367 * (sin(2.0x) + 1.0x) ^ 2
2.338388297458126 * (sin(2.0x) + 1.0x) ^ 2
2.3782715095274276 * (sin(2.0x) + 1.0x) ^ 2
6.7000266697016775 * (sin(2.0x) + 1.0x) ^ 2
3.3118839535645934 * (sin(2.0x) + 1.0x) ^ 2
8.77126560558612 * (sin(2.0x) + 1.0x) ^ 2
7.3968886249583035 * (sin(2.0x) + 1.0x) ^ 2
7.448602883221235 * (sin(2.0x) + 1.0x) ^ 2
1.1007735613032985 * (sin(2.0x) + 1.0x) ^ 2
1.1235261424942609 * (sin(2.0x) + 1.0x) ^ 2
3.926351500465671 * (sin(2.0x) + 1.0x) ^ 2
11.21316428116033 * (sin(2.0x) + 1.0x) ^ 2
10.87756611546193 * (sin(2.0x) + 1.0x) ^ 2
8.919718971615891 * (sin(2.0x) + 1.0x) ^ 2
10.665365844032848 * (sin(2.0x) + 1.0x) ^ 2
7.961949075147017 * (sin(2.0x) + 1.0x) ^ 2
5.324476411639749 * (sin(2.0x) + 1.0x) ^ 2
7.084619238626416 * (sin(2.0x) + 1.0x) ^ 2
8.947910390454217 * (sin(2.0x) + 1.0x) ^ 2
10.292443624848561 * (sin(2.0x) + 1.0x) ^ 2
14.537556020931154 * (sin(2.0x) + 1.0x) ^ 2
7.281828914691347 * (sin(2.0x) + 1.0x) ^ 2
1.544965624104344 * (sin(2.0x) + 1.0x) ^ 2
7.285427750318693 * (sin(2.0x) + 1.0x) ^ 2
9.674370585383501 * (sin(2.0x) + 1.0x) ^ 2
3.5361728318105663 * (sin(2.0x) + 1.0x) ^ 2
3.573104004867927 * (sin(2.0x) + 1.0x) ^ 2
9.674081553536107 * (sin(2.0x) + 1.0x) ^ 2
11.891372187927834 * (sin(2.0x) + 1.0x) ^ 2
11.849185613711795 * (sin(2.0x) + 1.0x) ^ 2
11.041110514159993 * (sin(2.0x) + 1.0x) ^ 2
7.807766972145263 * (sin(2.0x) + 1.0x) ^ 2
3.8620987975079553 * (sin(2.0x) + 1.0x) ^ 2
1.2760450737995916 * (sin(2.0x) + 1.0x) ^ 2
1.6821407434778701 * (sin(2.0x) + 1.0x) ^ 2
9.822427747044715 * (sin(2.0x) + 1.0x) ^ 2
12.176307102995716 * (sin(2.0x) + 1.0x) ^ 2
9.715632594601237 * (sin(2.0x) + 1.0x) ^ 2
0.9092092749658708 * (sin(2.0x) + 1.0x) ^ 2
6.0461329771192736 * (sin(2.0x) + 1.0x) ^ 2
3.779367043782075 * (sin(2.0x) + 1.0x) ^ 2
13.115603017290377 * (sin(2.0x) + 1.0x) ^ 2
13.896878626448899 * (sin(2.0x) + 1.0x) ^ 2
7.524963729858329 * (sin(2.0x) + 1.0x) ^ 2
10.37068999528284 * (sin(2.0x) + 1.0x) ^ 2
3.9981566086637796 * (sin(2.0x) + 1.0x) ^ 2
4.177943024326361 * (sin(2.0x) + 1.0x) ^ 2
4.120286574550273 * (sin(2.0x) + 1.0x) ^ 2
12.33052509324981 * (sin(2.0x) + 1.0x) ^ 2
11.06680141826388 * (sin(2.0x) + 1.0x) ^ 2
8.089814191545226 * (sin(2.0x) + 1.0x) ^ 2
1.149343938524029 * (sin(2.0x) + 1.0x) ^ 2
8.112416710083773 * (sin(2.0x) + 1.0x) ^ 2
7.667269303565825 * (sin(2.0x) + 1.0x) ^ 2
6.193354668818279 * (sin(2.0x) + 1.0x) ^ 2
6.757739576029473 * (sin(2.0x) + 1.0x) ^ 2
8.567392885084923 * (sin(2.0x) + 1.0x) ^ 2
7.801230920262184 * (sin(2.0x) + 1.0x) ^ 2
4.40324853412512 * (sin(2.0x) + 1.0x) ^ 2
5.533184676162878 * (sin(2.0x) + 1.0x) ^ 2
4.7296646511698 * (sin(2.0x) + 1.0x) ^ 2
4.290801874036059 * (sin(2.0x) + 1.0x) ^ 2
11.069861107626508 * (sin(2.0x) + 1.0x) ^ 2
11.60939860752733 * (sin(2.0x) + 1.0x) ^ 2
9.325987701209256 * (sin(2.0x) + 1.0x) ^ 2
9.36111915008439 * (sin(2.0x) + 1.0x) ^ 2
8.184663389368657 * (sin(2.0x) + 1.0x) ^ 2
7.2031040266499025 * (sin(2.0x) + 1.0x) ^ 2
0.5873705041533537 * (sin(2.0x) + 1.0x) ^ 2
0.5809098967536989 * (sin(2.0x) + 1.0x) ^ 2
4.883334199056149 * (sin(2.0x) + 1.0x) ^ 2
7.637200412382277 * (sin(2.0x) + 1.0x) ^ 2
9.776582289118736 * (sin(2.0x) + 1.0x) ^ 2
12.809891371566225 * (sin(2.0x) + 1.0x) ^ 2
11.088855154781218 * (sin(2.0x) + 1.0x) ^ 2
2.267461729044509 * (sin(2.0x) + 1.0x) ^ 2
7.992229419500946 * (sin(2.0x) + 1.0x) ^ 2
10.102623857100783 * (sin(2.0x) + 1.0x) ^ 2
11.139411562305936 * (sin(2.0x) + 1.0x) ^ 2
7.959743012548161 * (sin(2.0x) + 1.0x) ^ 2
9.394172214356777 * (sin(2.0x) + 1.0x) ^ 2
7.210099519495841 * (sin(2.0x) + 1.0x) ^ 2
8.817955450077404 * (sin(2.0x) + 1.0x) ^ 2
12.05310967034221 * (sin(2.0x) + 1.0x) ^ 2
10.644152093896919 * (sin(2.0x) + 1.0x) ^ 2
7.63074970733173 * (sin(2.0x) + 1.0x) ^ 2
8.766660800077192 * (sin(2.0x) + 1.0x) ^ 2
8.982162956980195 * (sin(2.0x) + 1.0x) ^ 2
9.221924237778506 * (sin(2.0x) + 1.0x) ^ 2
8.960814920622719 * (sin(2.0x) + 1.0x) ^ 2
6.2104485282744575 * (sin(2.0x) + 1.0x) ^ 2
10.616318780016261 * (sin(2.0x) + 1.0x) ^ 2
15.867268126051181 * (sin(2.0x) + 1.0x) ^ 2
14.11666467893354 * (sin(2.0x) + 1.0x) ^ 2
6.516347347229936 * (sin(2.0x) + 1.0x) ^ 2
12.752810592357367 * (sin(2.0x) + 1.0x) ^ 2
11.411872627377084 * (sin(2.0x) + 1.0x) ^ 2
3.891239306657614 * (sin(2.0x) + 1.0x) ^ 2
12.09504730327951 * (sin(2.0x) + 1.0x) ^ 2
6.777056941312992 * (sin(2.0x) + 1.0x) ^ 2
11.66997944361166 * (sin(2.0x) + 1.0x) ^ 2
8.738059262808317 * (sin(2.0x) + 1.0x) ^ 2
9.380636971284071 * (sin(2.0x) + 1.0x) ^ 2
0.9569809299170845 * (sin(2.0x) + 1.0x) ^ 2
3.225315061972714 * (sin(2.0x) + 1.0x) ^ 2
5.223902843907058 * (sin(2.0x) + 1.0x) ^ 2
6.740558848799774 * (sin(2.0x) + 1.0x) ^ 2
5.0258031337771545 * (sin(2.0x) + 1.0x) ^ 2
11.5387805840997 * (sin(2.0x) + 1.0x) ^ 2
11.494434743991997 * (sin(2.0x) + 1.0x) ^ 2
14.247728113006943 * (sin(2.0x) + 1.0x) ^ 2
13.152075558212724 * (sin(2.0x) + 1.0x) ^ 2
4.606554923796907 * (sin(2.0x) + 1.0x) ^ 2
8.423550391247106 * (sin(2.0x) + 1.0x) ^ 2
9.523254350169761 * (sin(2.0x) + 1.0x) ^ 2
13.756743160408739 * (sin(2.0x) + 1.0x) ^ 2
10.418045757651166 * (sin(2.0x) + 1.0x) ^ 2
6.485099652942385 * (sin(2.0x) + 1.0x) ^ 2
6.768341347409823 * (sin(2.0x) + 1.0x) ^ 2
6.629649406863789 * (sin(2.0x) + 1.0x) ^ 2
5.87443624568825 * (sin(2.0x) + 1.0x) ^ 2
11.948280234126477 * (sin(2.0x) + 1.0x) ^ 2
11.831133274141926 * (sin(2.0x) + 1.0x) ^ 2
2.9680423478985754 * (sin(2.0x) + 1.0x) ^ 2
6.680538848771793 * (sin(2.0x) + 1.0x) ^ 2
8.685736195146134 * (sin(2.0x) + 1.0x) ^ 2
6.349570049308903 * (sin(2.0x) + 1.0x) ^ 2
6.130389990159383 * (sin(2.0x) + 1.0x) ^ 2
9.763135858615268 * (sin(2.0x) + 1.0x) ^ 2
8.621715995322207 * (sin(2.0x) + 1.0x) ^ 2
8.57660208915229 * (sin(2.0x) + 1.0x) ^ 2
8.145451215544526 * (sin(2.0x) + 1.0x) ^ 2
1.3012437971285344 * (sin(2.0x) + 1.0x) ^ 2
0.7948716949452785 * (sin(2.0x) + 1.0x) ^ 2
11.931400193672776 * (sin(2.0x) + 1.0x) ^ 2
1.86404371746768 * (sin(2.0x) + 1.0x) ^ 2
4.366449382703299 * (sin(2.0x) + 1.0x) ^ 2
11.045873788546519 * (sin(2.0x) + 1.0x) ^ 2
3.2519918485438843 * (sin(2.0x) + 1.0x) ^ 2
11.204578903813898 * (sin(2.0x) + 1.0x) ^ 2
12.149374245774025 * (sin(2.0x) + 1.0x) ^ 2
6.316332551729347 * (sin(2.0x) + 1.0x) ^ 2
8.323957731676211 * (sin(2.0x) + 1.0x) ^ 2
14.083180421203865 * (sin(2.0x) + 1.0x) ^ 2
13.76799343118031 * (sin(2.0x) + 1.0x) ^ 2
9.92268240572712 * (sin(2.0x) + 1.0x) ^ 2
8.172466502415778 * (sin(2.0x) + 1.0x) ^ 2
12.17089999214395 * (sin(2.0x) + 1.0x) ^ 2
8.01248898943523 * (sin(2.0x) + 1.0x) ^ 2
8.003107436896023 * (sin(2.0x) + 1.0x) ^ 2
3.0098764430035096 * (sin(2.0x) + 1.0x) ^ 2
1.8610533628060784 * (sin(2.0x) + 1.0x) ^ 2
10.598979447053699 * (sin(2.0x) + 1.0x) ^ 2
10.824241921586733 * (sin(2.0x) + 1.0x) ^ 2
8.240297909575661 * (sin(2.0x) + 1.0x) ^ 2
7.520003723341185 * (sin(2.0x) + 1.0x) ^ 2
1.8806472538027421 * (sin(2.0x) + 1.0x) ^ 2
3.47532443704316 * (sin(2.0x) + 1.0x) ^ 2
9.543455700820546 * (sin(2.0x) + 1.0x) ^ 2
4.37275231872478 * (sin(2.0x) + 1.0x) ^ 2
6.699504427738959 * (sin(2.0x) + 1.0x) ^ 2
2.788715399638912 * (sin(2.0x) + 1.0x) ^ 2
3.562121910364274 * (sin(2.0x) + 1.0x) ^ 2
6.497024428134926 * (sin(2.0x) + 1.0x) ^ 2
3.860192390324284 * (sin(2.0x) + 1.0x) ^ 2
7.356636439786 * (sin(2.0x) + 1.0x) ^ 2
6.221916214812946 * (sin(2.0x) + 1.0x) ^ 2
6.3058027134149395 * (sin(2.0x) + 1.0x) ^ 2
2.6341294088319107 * (sin(2.0x) + 1.0x) ^ 2
2.0429214130691538 * (sin(2.0x) + 1.0x) ^ 2
2.468756598042309 * (sin(2.0x) + 1.0x) ^ 2
9.9425136439159 * (sin(2.0x) + 1.0x) ^ 2
10.71877406790853 * (sin(2.0x) + 1.0x) ^ 2
8.764893433534588 * (sin(2.0x) + 1.0x) ^ 2
9.130733279718704 * (sin(2.0x) + 1.0x) ^ 2
7.639366609929225 * (sin(2.0x) + 1.0x) ^ 2
5.325141179635311 * (sin(2.0x) + 1.0x) ^ 2
5.5444734539354865 * (sin(2.0x) + 1.0x) ^ 2
8.230293836885249 * (sin(2.0x) + 1.0x) ^ 2
8.772146400431911 * (sin(2.0x) + 1.0x) ^ 2
13.11314700992489 * (sin(2.0x) + 1.0x) ^ 2
6.112967847423444 * (sin(2.0x) + 1.0x) ^ 2
2.455430916769966 * (sin(2.0x) + 1.0x) ^ 2
6.070637527458724 * (sin(2.0x) + 1.0x) ^ 2
8.179952600306416 * (sin(2.0x) + 1.0x) ^ 2
2.0091006057722107 * (sin(2.0x) + 1.0x) ^ 2
2.221052186818046 * (sin(2.0x) + 1.0x) ^ 2
8.130361136269434 * (sin(2.0x) + 1.0x) ^ 2
10.670553360412928 * (sin(2.0x) + 1.0x) ^ 2
10.626917414173489 * (sin(2.0x) + 1.0x) ^ 2
10.421298116314578 * (sin(2.0x) + 1.0x) ^ 2
7.657427959256809 * (sin(2.0x) + 1.0x) ^ 2
2.4122011324525254 * (sin(2.0x) + 1.0x) ^ 2
2.5380095847877513 * (sin(2.0x) + 1.0x) ^ 2
2.5976697226649463 * (sin(2.0x) + 1.0x) ^ 2
4.327184949610726 * (sin(2.0x) + 1.0x) ^ 2
11.172843602908129 * (sin(2.0x) + 1.0x) ^ 2
10.866680140114774 * (sin(2.0x) + 1.0x) ^ 2
6.325747303784548 * (sin(2.0x) + 1.0x) ^ 2
6.780521010153855 * (sin(2.0x) + 1.0x) ^ 2
6.356206045994977 * (sin(2.0x) + 1.0x) ^ 2
11.321945883890274 * (sin(2.0x) + 1.0x) ^ 2
12.674882101790853 * (sin(2.0x) + 1.0x) ^ 2
10.758399430284113 * (sin(2.0x) + 1.0x) ^ 2
11.595036533035888 * (sin(2.0x) + 1.0x) ^ 2
3.5214669690076303 * (sin(2.0x) + 1.0x) ^ 2
5.9890527524918316 * (sin(2.0x) + 1.0x) ^ 2
6.183575338314485 * (sin(2.0x) + 1.0x) ^ 2
11.964651000963405 * (sin(2.0x) + 1.0x) ^ 2
11.030197489438995 * (sin(2.0x) + 1.0x) ^ 2
7.067536729388408 * (sin(2.0x) + 1.0x) ^ 2
5.227171672649322 * (sin(2.0x) + 1.0x) ^ 2
13.2621811303407 * (sin(2.0x) + 1.0x) ^ 2
12.070243499937945 * (sin(2.0x) + 1.0x) ^ 2
0.2763911117050507 * (sin(2.0x) + 1.0x) ^ 2
10.75228019392702 * (sin(2.0x) + 1.0x) ^ 2
10.973951639405234 * (sin(2.0x) + 1.0x) ^ 2
4.030610405853404 * (sin(2.0x) + 1.0x) ^ 2
9.000599947155875 * (sin(2.0x) + 1.0x) ^ 2
0.9905322123037452 * (sin(2.0x) + 1.0x) ^ 2
5.123644330650433 * (sin(2.0x) + 1.0x) ^ 2
6.057008453342752 * (sin(2.0x) + 1.0x) ^ 2
11.278731707692458 * (sin(2.0x) + 1.0x) ^ 2
6.984063616739445 * (sin(2.0x) + 1.0x) ^ 2
3.494075155455822 * (sin(2.0x) + 1.0x) ^ 2
7.464996558857889 * (sin(2.0x) + 1.0x) ^ 2
7.559402414739068 * (sin(2.0x) + 1.0x) ^ 2
1.5780997447420237 * (sin(2.0x) + 1.0x) ^ 2
6.05216001915963 * (sin(2.0x) + 1.0x) ^ 2
6.0175401289742805 * (sin(2.0x) + 1.0x) ^ 2
10.571551630195506 * (sin(2.0x) + 1.0x) ^ 2
11.493390513694346 * (sin(2.0x) + 1.0x) ^ 2
7.413113522959051 * (sin(2.0x) + 1.0x) ^ 2
11.807897396757252 * (sin(2.0x) + 1.0x) ^ 2
11.374191383442412 * (sin(2.0x) + 1.0x) ^ 2
5.52521025405208 * (sin(2.0x) + 1.0x) ^ 2
10.862634200819977 * (sin(2.0x) + 1.0x) ^ 2
9.949761726984887 * (sin(2.0x) + 1.0x) ^ 2
4.558770181139907 * (sin(2.0x) + 1.0x) ^ 2
5.721804140124648 * (sin(2.0x) + 1.0x) ^ 2
4.846187881245879 * (sin(2.0x) + 1.0x) ^ 2
11.262644519343652 * (sin(2.0x) + 1.0x) ^ 2
12.472421283627357 * (sin(2.0x) + 1.0x) ^ 2
9.379829927305853 * (sin(2.0x) + 1.0x) ^ 2
10.684239003306876 * (sin(2.0x) + 1.0x) ^ 2
2.098735391798072 * (sin(2.0x) + 1.0x) ^ 2
4.580174197382293 * (sin(2.0x) + 1.0x) ^ 2
4.74853582345048 * (sin(2.0x) + 1.0x) ^ 2
11.49065149465539 * (sin(2.0x) + 1.0x) ^ 2
10.43349899193196 * (sin(2.0x) + 1.0x) ^ 2
6.554665777785954 * (sin(2.0x) + 1.0x) ^ 2
3.48583484014948 * (sin(2.0x) + 1.0x) ^ 2
11.609180122378998 * (sin(2.0x) + 1.0x) ^ 2
10.516345101193036 * (sin(2.0x) + 1.0x) ^ 2
1.5655179935310195 * (sin(2.0x) + 1.0x) ^ 2
9.239094391103185 * (sin(2.0x) + 1.0x) ^ 2
9.769128994131265 * (sin(2.0x) + 1.0x) ^ 2
4.308340955689286 * (sin(2.0x) + 1.0x) ^ 2
7.356370804696718 * (sin(2.0x) + 1.0x) ^ 2
0.921339222433691 * (sin(2.0x) + 1.0x) ^ 2
4.348394583781865 * (sin(2.0x) + 1.0x) ^ 2
4.666707751552577 * (sin(2.0x) + 1.0x) ^ 2
10.622564236361166 * (sin(2.0x) + 1.0x) ^ 2
7.84359189157478 * (sin(2.0x) + 1.0x) ^ 2
4.8621882782813834 * (sin(2.0x) + 1.0x) ^ 2
7.276125511805255 * (sin(2.0x) + 1.0x) ^ 2
6.959070172867971 * (sin(2.0x) + 1.0x) ^ 2
2.7099069216435856 * (sin(2.0x) + 1.0x) ^ 2
4.340931905234992 * (sin(2.0x) + 1.0x) ^ 2
4.303818254060802 * (sin(2.0x) + 1.0x) ^ 2
8.835652559850175 * (sin(2.0x) + 1.0x) ^ 2
10.020312727991037 * (sin(2.0x) + 1.0x) ^ 2
7.3875262233324 * (sin(2.0x) + 1.0x) ^ 2
11.516252971231998 * (sin(2.0x) + 1.0x) ^ 2
10.700336637661538 * (sin(2.0x) + 1.0x) ^ 2
4.639792089039901 * (sin(2.0x) + 1.0x) ^ 2
8.62780793264832 * (sin(2.0x) + 1.0x) ^ 2
7.910637030096273 * (sin(2.0x) + 1.0x) ^ 2
4.849375318499609 * (sin(2.0x) + 1.0x) ^ 2
3.7999524999107686 * (sin(2.0x) + 1.0x) ^ 2
3.740324777804818 * (sin(2.0x) + 1.0x) ^ 2
9.05625318246115 * (sin(2.0x) + 1.0x) ^ 2
10.24149682805882 * (sin(2.0x) + 1.0x) ^ 2
7.874467831940161 * (sin(2.0x) + 1.0x) ^ 2
8.6423353814516 * (sin(2.0x) + 1.0x) ^ 2
1.3255422633574876 * (sin(2.0x) + 1.0x) ^ 2
3.2440535800113763 * (sin(2.0x) + 1.0x) ^ 2
3.4616885639909194 * (sin(2.0x) + 1.0x) ^ 2
9.26965301149185 * (sin(2.0x) + 1.0x) ^ 2
8.238386089742258 * (sin(2.0x) + 1.0x) ^ 2
4.327976336075974 * (sin(2.0x) + 1.0x) ^ 2
4.3448958842042735 * (sin(2.0x) + 1.0x) ^ 2
10.749474824782094 * (sin(2.0x) + 1.0x) ^ 2
9.368854163938517 * (sin(2.0x) + 1.0x) ^ 2
2.708640629496739 * (sin(2.0x) + 1.0x) ^ 2
8.007352757240167 * (sin(2.0x) + 1.0x) ^ 2
8.005759129981652 * (sin(2.0x) + 1.0x) ^ 2
2.5161690809574333 * (sin(2.0x) + 1.0x) ^ 2
6.55074706892893 * (sin(2.0x) + 1.0x) ^ 2
2.1429681702775465 * (sin(2.0x) + 1.0x) ^ 2
6.4790274173285365 * (sin(2.0x) + 1.0x) ^ 2
3.2848980955536926 * (sin(2.0x) + 1.0x) ^ 2
8.447392992248359 * (sin(2.0x) + 1.0x) ^ 2
6.314797576381739 * (sin(2.0x) + 1.0x) ^ 2
4.352505505813753 * (sin(2.0x) + 1.0x) ^ 2
5.061252692831881 * (sin(2.0x) + 1.0x) ^ 2
4.7524432211467555 * (sin(2.0x) + 1.0x) ^ 2
2.5796105530609776 * (sin(2.0x) + 1.0x) ^ 2
5.263172858011024 * (sin(2.0x) + 1.0x) ^ 2
5.2178925404875685 * (sin(2.0x) + 1.0x) ^ 2
8.439900935944541 * (sin(2.0x) + 1.0x) ^ 2
8.69013611341597 * (sin(2.0x) + 1.0x) ^ 2
5.218416034446219 * (sin(2.0x) + 1.0x) ^ 2
9.281506453712325 * (sin(2.0x) + 1.0x) ^ 2
8.531958999700796 * (sin(2.0x) + 1.0x) ^ 2
10.357925345826143 * (sin(2.0x) + 1.0x) ^ 2
3.8640737572467505 * (sin(2.0x) + 1.0x) ^ 2
0.2482872608064424 * (sin(2.0x) + 1.0x) ^ 2
9.054706888534342 * (sin(2.0x) + 1.0x) ^ 2
4.477753459846002 * (sin(2.0x) + 1.0x) ^ 2
6.271224150201433 * (sin(2.0x) + 1.0x) ^ 2
5.461866581923178 * (sin(2.0x) + 1.0x) ^ 2
5.188031050814893 * (sin(2.0x) + 1.0x) ^ 2
3.7497750565996197 * (sin(2.0x) + 1.0x) ^ 2
0.5245692226328845 * (sin(2.0x) + 1.0x) ^ 2
8.160720866715385 * (sin(2.0x) + 1.0x) ^ 2
6.086449260136367 * (sin(2.0x) + 1.0x) ^ 2
6.043601221477074 * (sin(2.0x) + 1.0x) ^ 2
3.1203131039626553 * (sin(2.0x) + 1.0x) ^ 2
2.0204343384557277 * (sin(2.0x) + 1.0x) ^ 2
4.333460039716726 * (sin(2.0x) + 1.0x) ^ 2
9.901726513917058 * (sin(2.0x) + 1.0x) ^ 2
7.819641148172598 * (sin(2.0x) + 1.0x) ^ 2
5.879156574395545 * (sin(2.0x) + 1.0x) ^ 2
10.806368479540085 * (sin(2.0x) + 1.0x) ^ 2
5.071783008925026 * (sin(2.0x) + 1.0x) ^ 2
2.2785929753800414 * (sin(2.0x) + 1.0x) ^ 2
7.913904226427621 * (sin(2.0x) + 1.0x) ^ 2
6.519020804113138 * (sin(2.0x) + 1.0x) ^ 2
10.264226241255034 * (sin(2.0x) + 1.0x) ^ 2
13.704749305493493 * (sin(2.0x) + 1.0x) ^ 2
5.968344211148442 * (sin(2.0x) + 1.0x) ^ 2
1.6836946175140832 * (sin(2.0x) + 1.0x) ^ 2
9.401878965745642 * (sin(2.0x) + 1.0x) ^ 2
10.829310295168629 * (sin(2.0x) + 1.0x) ^ 2
4.969663846752089 * (sin(2.0x) + 1.0x) ^ 2
3.7546830965501634 * (sin(2.0x) + 1.0x) ^ 2
10.193513406482422 * (sin(2.0x) + 1.0x) ^ 2
10.397537200590557 * (sin(2.0x) + 1.0x) ^ 2
10.36131492198633 * (sin(2.0x) + 1.0x) ^ 2
8.391300249078641 * (sin(2.0x) + 1.0x) ^ 2
4.783143037727162 * (sin(2.0x) + 1.0x) ^ 2
5.584778458112684 * (sin(2.0x) + 1.0x) ^ 2
4.202538473127788 * (sin(2.0x) + 1.0x) ^ 2
1.5962334275015793 * (sin(2.0x) + 1.0x) ^ 2
13.372408116972865 * (sin(2.0x) + 1.0x) ^ 2
9.846803526757117 * (sin(2.0x) + 1.0x) ^ 2
