solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sinabc3
0.6989391175430918 * (sin(10.0x) + 5.0x) ^ 2
0.5570921438976 * (sin(10.0x) + 5.0x) ^ 2
1.6893331358538994 * (sin(10.0x) + 5.0x) ^ 2
0.23113518326430363 * (sin(10.0x) + 5.0x) ^ 2
0.987383512033527 * (sin(10.0x) + 5.0x) ^ 2
1.2904213416879868 * (sin(10.0x) + 5.0x) ^ 2
1.7004772703830395 * (sin(10.0x) + 5.0x) ^ 2
0.5114697535041597 * (sin(10.0x) + 5.0x) ^ 2
0.947426549563393 * (sin(10.0x) + 5.0x) ^ 2
1.317779987670395 * (sin(10.0x) + 5.0x) ^ 2
1.14989566424028 * (sin(10.0x) + 5.0x) ^ 2
0.7526274813097982 * (sin(10.0x) + 5.0x) ^ 2
0.7738901331835385 * (sin(10.0x) + 5.0x) ^ 2
0.34571557773845435 * (sin(10.0x) + 5.0x) ^ 2
0.4022908892827517 * (sin(10.0x) + 5.0x) ^ 2
1.2879628517108084 * (sin(10.0x) + 5.0x) ^ 2
0.85907536452246 * (sin(10.0x) + 5.0x) ^ 2
1.0681274887994143 * (sin(10.0x) + 5.0x) ^ 2
0.22760086566330917 * (sin(10.0x) + 5.0x) ^ 2
0.5884070954473322 * (sin(10.0x) + 5.0x) ^ 2
0.7340260718327982 * (sin(10.0x) + 5.0x) ^ 2
0.4970299288477506 * (sin(10.0x) + 5.0x) ^ 2
1.3135044717722684 * (sin(10.0x) + 5.0x) ^ 2
0.7188972521910968 * (sin(10.0x) + 5.0x) ^ 2
1.399411497235944 * (sin(10.0x) + 5.0x) ^ 2
1.7421660316562642 * (sin(10.0x) + 5.0x) ^ 2
1.3534069863145535 * (sin(10.0x) + 5.0x) ^ 2
1.5527273217889326 * (sin(10.0x) + 5.0x) ^ 2
1.0370096133083462 * (sin(10.0x) + 5.0x) ^ 2
0.9723839475072591 * (sin(10.0x) + 5.0x) ^ 2
0.8317458595062108 * (sin(10.0x) + 5.0x) ^ 2
0.806624780619757 * (sin(10.0x) + 5.0x) ^ 2
0.35825153289963385 * (sin(10.0x) + 5.0x) ^ 2
1.389856529600874 * (sin(10.0x) + 5.0x) ^ 2
1.9470636512591768 * (sin(10.0x) + 5.0x) ^ 2
1.5364069618390142 * (sin(10.0x) + 5.0x) ^ 2
1.5590137009467284 * (sin(10.0x) + 5.0x) ^ 2
0.7442727735217829 * (sin(10.0x) + 5.0x) ^ 2
0.9210808247308035 * (sin(10.0x) + 5.0x) ^ 2
0.4952550137260877 * (sin(10.0x) + 5.0x) ^ 2
1.4903505082712936 * (sin(10.0x) + 5.0x) ^ 2
0.48094989513449127 * (sin(10.0x) + 5.0x) ^ 2
0.7223953840927692 * (sin(10.0x) + 5.0x) ^ 2
1.1763029083491414 * (sin(10.0x) + 5.0x) ^ 2
1.574369231310689 * (sin(10.0x) + 5.0x) ^ 2
1.9228236374196672 * (sin(10.0x) + 5.0x) ^ 2
1.129607428334439 * (sin(10.0x) + 5.0x) ^ 2
1.760534917533768 * (sin(10.0x) + 5.0x) ^ 2
1.3497026335247275 * (sin(10.0x) + 5.0x) ^ 2
1.456485833418847 * (sin(10.0x) + 5.0x) ^ 2
1.0499321799693722 * (sin(10.0x) + 5.0x) ^ 2
0.6711733901840773 * (sin(10.0x) + 5.0x) ^ 2
1.9463293381550106 * (sin(10.0x) + 5.0x) ^ 2
0.3387664045817395 * (sin(10.0x) + 5.0x) ^ 2
1.2629326600363917 * (sin(10.0x) + 5.0x) ^ 2
1.5657292931334263 * (sin(10.0x) + 5.0x) ^ 2
1.918479707151065 * (sin(10.0x) + 5.0x) ^ 2
0.6073857925280184 * (sin(10.0x) + 5.0x) ^ 2
0.9175024079467949 * (sin(10.0x) + 5.0x) ^ 2
1.6278857806944034 * (sin(10.0x) + 5.0x) ^ 2
1.2036081202005462 * (sin(10.0x) + 5.0x) ^ 2
0.6739858935653912 * (sin(10.0x) + 5.0x) ^ 2
1.1595512697057044 * (sin(10.0x) + 5.0x) ^ 2
0.6682225264633099 * (sin(10.0x) + 5.0x) ^ 2
0.021913419630565697 * (sin(10.0x) + 5.0x) ^ 2
1.4731973593044172 * (sin(10.0x) + 5.0x) ^ 2
1.2113041018774462 * (sin(10.0x) + 5.0x) ^ 2
1.4128932466559767 * (sin(10.0x) + 5.0x) ^ 2
0.6030682036973951 * (sin(10.0x) + 5.0x) ^ 2
0.8533278499395123 * (sin(10.0x) + 5.0x) ^ 2
1.1220810751914994 * (sin(10.0x) + 5.0x) ^ 2
0.7895893938509291 * (sin(10.0x) + 5.0x) ^ 2
1.5577060402798972 * (sin(10.0x) + 5.0x) ^ 2
1.0592987247762955 * (sin(10.0x) + 5.0x) ^ 2
1.5574390827612625 * (sin(10.0x) + 5.0x) ^ 2
1.9519433814765488 * (sin(10.0x) + 5.0x) ^ 2
1.48053833627199 * (sin(10.0x) + 5.0x) ^ 2
1.68661513503933 * (sin(10.0x) + 5.0x) ^ 2
1.3996252242169755 * (sin(10.0x) + 5.0x) ^ 2
1.3342308029114365 * (sin(10.0x) + 5.0x) ^ 2
1.2039517834804252 * (sin(10.0x) + 5.0x) ^ 2
1.0692230642921572 * (sin(10.0x) + 5.0x) ^ 2
0.6669360552977658 * (sin(10.0x) + 5.0x) ^ 2
1.8373734704579472 * (sin(10.0x) + 5.0x) ^ 2
1.6663378249885015 * (sin(10.0x) + 5.0x) ^ 2
0.5334990325166249 * (sin(10.0x) + 5.0x) ^ 2
1.2145150443010386 * (sin(10.0x) + 5.0x) ^ 2
1.8799797509396712 * (sin(10.0x) + 5.0x) ^ 2
1.1615215738906317 * (sin(10.0x) + 5.0x) ^ 2
1.7288908549561213 * (sin(10.0x) + 5.0x) ^ 2
0.22582275299142454 * (sin(10.0x) + 5.0x) ^ 2
1.4379550642063836 * (sin(10.0x) + 5.0x) ^ 2
1.02737852995261 * (sin(10.0x) + 5.0x) ^ 2
1.3044991221573652 * (sin(10.0x) + 5.0x) ^ 2
1.2315137096505686 * (sin(10.0x) + 5.0x) ^ 2
1.9749113651862646 * (sin(10.0x) + 5.0x) ^ 2
1.1418570277409936 * (sin(10.0x) + 5.0x) ^ 2
0.22201239072837026 * (sin(10.0x) + 5.0x) ^ 2
0.615305228658939 * (sin(10.0x) + 5.0x) ^ 2
1.8896542875910314 * (sin(10.0x) + 5.0x) ^ 2
0.6219496417259411 * (sin(10.0x) + 5.0x) ^ 2
1.4779472940935579 * (sin(10.0x) + 5.0x) ^ 2
1.6536539199857878 * (sin(10.0x) + 5.0x) ^ 2
1.32248898795745 * (sin(10.0x) + 5.0x) ^ 2
1.2252709250683165 * (sin(10.0x) + 5.0x) ^ 2
1.3424042668718563 * (sin(10.0x) + 5.0x) ^ 2
1.8144590143127735 * (sin(10.0x) + 5.0x) ^ 2
1.4863774453753198 * (sin(10.0x) + 5.0x) ^ 2
1.8894085482807619 * (sin(10.0x) + 5.0x) ^ 2
1.1910260694801105 * (sin(10.0x) + 5.0x) ^ 2
1.888927214015997 * (sin(10.0x) + 5.0x) ^ 2
1.8111136070012042 * (sin(10.0x) + 5.0x) ^ 2
0.6248730208386387 * (sin(10.0x) + 5.0x) ^ 2
0.9807371919648548 * (sin(10.0x) + 5.0x) ^ 2
1.6320269048487286 * (sin(10.0x) + 5.0x) ^ 2
1.6586679383051284 * (sin(10.0x) + 5.0x) ^ 2
0.49477674895101126 * (sin(10.0x) + 5.0x) ^ 2
0.9102284108890389 * (sin(10.0x) + 5.0x) ^ 2
1.0701791890685144 * (sin(10.0x) + 5.0x) ^ 2
0.9396334286897529 * (sin(10.0x) + 5.0x) ^ 2
0.5047965118293323 * (sin(10.0x) + 5.0x) ^ 2
0.9264985383563218 * (sin(10.0x) + 5.0x) ^ 2
1.477485646878033 * (sin(10.0x) + 5.0x) ^ 2
0.642646999097513 * (sin(10.0x) + 5.0x) ^ 2
1.8062837054343535 * (sin(10.0x) + 5.0x) ^ 2
1.8735814842661824 * (sin(10.0x) + 5.0x) ^ 2
1.8594310637820082 * (sin(10.0x) + 5.0x) ^ 2
1.978155460299373 * (sin(10.0x) + 5.0x) ^ 2
0.32051337458523255 * (sin(10.0x) + 5.0x) ^ 2
0.36605687251338026 * (sin(10.0x) + 5.0x) ^ 2
0.7271811825434665 * (sin(10.0x) + 5.0x) ^ 2
1.2286473516510026 * (sin(10.0x) + 5.0x) ^ 2
1.145599579041187 * (sin(10.0x) + 5.0x) ^ 2
2.074664628652107 * (sin(10.0x) + 5.0x) ^ 2
2.178087318221348 * (sin(10.0x) + 5.0x) ^ 2
1.1404956951552723 * (sin(10.0x) + 5.0x) ^ 2
1.687768732993507 * (sin(10.0x) + 5.0x) ^ 2
1.8124112372071268 * (sin(10.0x) + 5.0x) ^ 2
1.322677050495011 * (sin(10.0x) + 5.0x) ^ 2
1.5896843990908032 * (sin(10.0x) + 5.0x) ^ 2
0.8428092484784411 * (sin(10.0x) + 5.0x) ^ 2
1.3377857642725501 * (sin(10.0x) + 5.0x) ^ 2
1.033667270407917 * (sin(10.0x) + 5.0x) ^ 2
1.580174072483296 * (sin(10.0x) + 5.0x) ^ 2
1.7073991793380636 * (sin(10.0x) + 5.0x) ^ 2
2.3897316914218343 * (sin(10.0x) + 5.0x) ^ 2
1.4221396070499965 * (sin(10.0x) + 5.0x) ^ 2
0.9873586897460219 * (sin(10.0x) + 5.0x) ^ 2
0.1568004575051808 * (sin(10.0x) + 5.0x) ^ 2
2.1398397428219043 * (sin(10.0x) + 5.0x) ^ 2
0.39659508617827616 * (sin(10.0x) + 5.0x) ^ 2
1.4727398318915872 * (sin(10.0x) + 5.0x) ^ 2
2.1685656972827294 * (sin(10.0x) + 5.0x) ^ 2
0.9321465884965126 * (sin(10.0x) + 5.0x) ^ 2
1.558977965736045 * (sin(10.0x) + 5.0x) ^ 2
1.7876219911813045 * (sin(10.0x) + 5.0x) ^ 2
2.2743023964690026 * (sin(10.0x) + 5.0x) ^ 2
1.4480217156721709 * (sin(10.0x) + 5.0x) ^ 2
1.899891822609905 * (sin(10.0x) + 5.0x) ^ 2
1.6995643573106736 * (sin(10.0x) + 5.0x) ^ 2
2.0291906462484604 * (sin(10.0x) + 5.0x) ^ 2
1.7324364327214952 * (sin(10.0x) + 5.0x) ^ 2
0.9423388803115142 * (sin(10.0x) + 5.0x) ^ 2
0.643446140975172 * (sin(10.0x) + 5.0x) ^ 2
1.2908561239456002 * (sin(10.0x) + 5.0x) ^ 2
1.9824428606645423 * (sin(10.0x) + 5.0x) ^ 2
0.35007404661075325 * (sin(10.0x) + 5.0x) ^ 2
1.3800215770407869 * (sin(10.0x) + 5.0x) ^ 2
0.9686969866365693 * (sin(10.0x) + 5.0x) ^ 2
0.41762202977991764 * (sin(10.0x) + 5.0x) ^ 2
0.664614066853176 * (sin(10.0x) + 5.0x) ^ 2
0.49399102223924535 * (sin(10.0x) + 5.0x) ^ 2
1.8851920772452968 * (sin(10.0x) + 5.0x) ^ 2
0.34683453331077413 * (sin(10.0x) + 5.0x) ^ 2
2.123826451837849 * (sin(10.0x) + 5.0x) ^ 2
2.3292660001576864 * (sin(10.0x) + 5.0x) ^ 2
2.128937693025076 * (sin(10.0x) + 5.0x) ^ 2
2.297616050125152 * (sin(10.0x) + 5.0x) ^ 2
0.4496300009137977 * (sin(10.0x) + 5.0x) ^ 2
0.423523971482647 * (sin(10.0x) + 5.0x) ^ 2
1.0912251962829138 * (sin(10.0x) + 5.0x) ^ 2
1.46382583609106 * (sin(10.0x) + 5.0x) ^ 2
1.1393483202237742 * (sin(10.0x) + 5.0x) ^ 2
1.518727250215816 * (sin(10.0x) + 5.0x) ^ 2
1.8614178257399645 * (sin(10.0x) + 5.0x) ^ 2
1.1524698058674199 * (sin(10.0x) + 5.0x) ^ 2
1.3989776830776453 * (sin(10.0x) + 5.0x) ^ 2
1.1020056436120693 * (sin(10.0x) + 5.0x) ^ 2
0.8289143456942669 * (sin(10.0x) + 5.0x) ^ 2
0.8650016161180637 * (sin(10.0x) + 5.0x) ^ 2
1.0235261246716685 * (sin(10.0x) + 5.0x) ^ 2
0.6465472964281509 * (sin(10.0x) + 5.0x) ^ 2
0.5121520463929164 * (sin(10.0x) + 5.0x) ^ 2
1.1233276341758944 * (sin(10.0x) + 5.0x) ^ 2
1.4176810683264762 * (sin(10.0x) + 5.0x) ^ 2
1.9548080059869264 * (sin(10.0x) + 5.0x) ^ 2
1.0069842917973972 * (sin(10.0x) + 5.0x) ^ 2
1.2824045007405145 * (sin(10.0x) + 5.0x) ^ 2
0.8074311037523442 * (sin(10.0x) + 5.0x) ^ 2
1.5878629318876947 * (sin(10.0x) + 5.0x) ^ 2
0.5143537857471745 * (sin(10.0x) + 5.0x) ^ 2
0.8192474986814576 * (sin(10.0x) + 5.0x) ^ 2
1.8564085616447483 * (sin(10.0x) + 5.0x) ^ 2
0.21369869517153653 * (sin(10.0x) + 5.0x) ^ 2
1.159402165708161 * (sin(10.0x) + 5.0x) ^ 2
1.452042343719559 * (sin(10.0x) + 5.0x) ^ 2
1.8931526470736426 * (sin(10.0x) + 5.0x) ^ 2
0.7777892057778394 * (sin(10.0x) + 5.0x) ^ 2
1.2177699758070364 * (sin(10.0x) + 5.0x) ^ 2
1.4464152687458758 * (sin(10.0x) + 5.0x) ^ 2
1.4103484395307597 * (sin(10.0x) + 5.0x) ^ 2
1.0214739346658794 * (sin(10.0x) + 5.0x) ^ 2
0.7869240150431552 * (sin(10.0x) + 5.0x) ^ 2
0.1336803595388684 * (sin(10.0x) + 5.0x) ^ 2
0.562400917956997 * (sin(10.0x) + 5.0x) ^ 2
1.5053350984216236 * (sin(10.0x) + 5.0x) ^ 2
0.673866571159053 * (sin(10.0x) + 5.0x) ^ 2
1.1622082232189173 * (sin(10.0x) + 5.0x) ^ 2
0.3763760289406024 * (sin(10.0x) + 5.0x) ^ 2
0.32629454448691725 * (sin(10.0x) + 5.0x) ^ 2
0.6510055878736444 * (sin(10.0x) + 5.0x) ^ 2
0.24803583243446545 * (sin(10.0x) + 5.0x) ^ 2
1.4973553552667869 * (sin(10.0x) + 5.0x) ^ 2
0.5183826957001939 * (sin(10.0x) + 5.0x) ^ 2
1.6264989685767717 * (sin(10.0x) + 5.0x) ^ 2
1.9389827952496888 * (sin(10.0x) + 5.0x) ^ 2
1.592588870985692 * (sin(10.0x) + 5.0x) ^ 2
1.7868166618798673 * (sin(10.0x) + 5.0x) ^ 2
0.8670531933446514 * (sin(10.0x) + 5.0x) ^ 2
0.8018083350670019 * (sin(10.0x) + 5.0x) ^ 2
0.886100698580541 * (sin(10.0x) + 5.0x) ^ 2
0.9971823496826298 * (sin(10.0x) + 5.0x) ^ 2
0.5597238609643331 * (sin(10.0x) + 5.0x) ^ 2
1.9704057645535786 * (sin(10.0x) + 5.0x) ^ 2
2.1465364455708813 * (sin(10.0x) + 5.0x) ^ 2
1.176517707027331 * (sin(10.0x) + 5.0x) ^ 2
1.6566828030705805 * (sin(10.0x) + 5.0x) ^ 2
1.649658661884076 * (sin(10.0x) + 5.0x) ^ 2
1.225256255760106 * (sin(10.0x) + 5.0x) ^ 2
1.4186896537156222 * (sin(10.0x) + 5.0x) ^ 2
0.9122106512825726 * (sin(10.0x) + 5.0x) ^ 2
1.1808190812932222 * (sin(10.0x) + 5.0x) ^ 2
0.9177328869161199 * (sin(10.0x) + 5.0x) ^ 2
1.4993263970553026 * (sin(10.0x) + 5.0x) ^ 2
1.6764437224202573 * (sin(10.0x) + 5.0x) ^ 2
2.3255956392880464 * (sin(10.0x) + 5.0x) ^ 2
1.349426468140489 * (sin(10.0x) + 5.0x) ^ 2
1.098224667617025 * (sin(10.0x) + 5.0x) ^ 2
0.3328818417665792 * (sin(10.0x) + 5.0x) ^ 2
2.0373777640701696 * (sin(10.0x) + 5.0x) ^ 2
0.3594997272262344 * (sin(10.0x) + 5.0x) ^ 2
1.3305521727578635 * (sin(10.0x) + 5.0x) ^ 2
2.138196063734411 * (sin(10.0x) + 5.0x) ^ 2
0.737919276748189 * (sin(10.0x) + 5.0x) ^ 2
1.493984941284816 * (sin(10.0x) + 5.0x) ^ 2
1.7452213095101765 * (sin(10.0x) + 5.0x) ^ 2
2.225106810042433 * (sin(10.0x) + 5.0x) ^ 2
1.2997745874072875 * (sin(10.0x) + 5.0x) ^ 2
1.7500834654900586 * (sin(10.0x) + 5.0x) ^ 2
1.6786820389346413 * (sin(10.0x) + 5.0x) ^ 2
1.9036788629230592 * (sin(10.0x) + 5.0x) ^ 2
1.5691847012700353 * (sin(10.0x) + 5.0x) ^ 2
0.9188928635287631 * (sin(10.0x) + 5.0x) ^ 2
0.47874745204330693 * (sin(10.0x) + 5.0x) ^ 2
1.095721421198592 * (sin(10.0x) + 5.0x) ^ 2
1.901689825237914 * (sin(10.0x) + 5.0x) ^ 2
0.4008935214404961 * (sin(10.0x) + 5.0x) ^ 2
1.3608402744967671 * (sin(10.0x) + 5.0x) ^ 2
0.8314573294020124 * (sin(10.0x) + 5.0x) ^ 2
0.23034212877685997 * (sin(10.0x) + 5.0x) ^ 2
0.6533164091856909 * (sin(10.0x) + 5.0x) ^ 2
0.32330065270419145 * (sin(10.0x) + 5.0x) ^ 2
1.829412326263566 * (sin(10.0x) + 5.0x) ^ 2
0.3093205310661263 * (sin(10.0x) + 5.0x) ^ 2
2.0383825699961386 * (sin(10.0x) + 5.0x) ^ 2
2.2779056516214773 * (sin(10.0x) + 5.0x) ^ 2
2.0313722197354918 * (sin(10.0x) + 5.0x) ^ 2
2.2094450176491125 * (sin(10.0x) + 5.0x) ^ 2
0.5630814054643862 * (sin(10.0x) + 5.0x) ^ 2
0.5171987678277649 * (sin(10.0x) + 5.0x) ^ 2
1.0634483809397561 * (sin(10.0x) + 5.0x) ^ 2
1.377677302352119 * (sin(10.0x) + 5.0x) ^ 2
1.0125518099667439 * (sin(10.0x) + 5.0x) ^ 2
0.6044301235081315 * (sin(10.0x) + 5.0x) ^ 2
1.2807877723831775 * (sin(10.0x) + 5.0x) ^ 2
1.3526202213361491 * (sin(10.0x) + 5.0x) ^ 2
1.0269868829922308 * (sin(10.0x) + 5.0x) ^ 2
0.2437390005365663 * (sin(10.0x) + 5.0x) ^ 2
0.5449564597855221 * (sin(10.0x) + 5.0x) ^ 2
0.33518483158827106 * (sin(10.0x) + 5.0x) ^ 2
1.4826036905445168 * (sin(10.0x) + 5.0x) ^ 2
0.3867909078263364 * (sin(10.0x) + 5.0x) ^ 2
0.6911321393496921 * (sin(10.0x) + 5.0x) ^ 2
0.6033854276104557 * (sin(10.0x) + 5.0x) ^ 2
1.035101334578141 * (sin(10.0x) + 5.0x) ^ 2
1.165180425683506 * (sin(10.0x) + 5.0x) ^ 2
0.6736847190903669 * (sin(10.0x) + 5.0x) ^ 2
1.73453962594403 * (sin(10.0x) + 5.0x) ^ 2
1.7075095524302706 * (sin(10.0x) + 5.0x) ^ 2
0.668233782491828 * (sin(10.0x) + 5.0x) ^ 2
1.3384788755792303 * (sin(10.0x) + 5.0x) ^ 2
0.22605975794208413 * (sin(10.0x) + 5.0x) ^ 2
1.2843075047787158 * (sin(10.0x) + 5.0x) ^ 2
0.9509484751785483 * (sin(10.0x) + 5.0x) ^ 2
0.7288271525458283 * (sin(10.0x) + 5.0x) ^ 2
0.9740065100575432 * (sin(10.0x) + 5.0x) ^ 2
1.2006178948051807 * (sin(10.0x) + 5.0x) ^ 2
0.25418167710307676 * (sin(10.0x) + 5.0x) ^ 2
0.2078024888393521 * (sin(10.0x) + 5.0x) ^ 2
1.1115719106549673 * (sin(10.0x) + 5.0x) ^ 2
0.40942365283748955 * (sin(10.0x) + 5.0x) ^ 2
0.22251374254095727 * (sin(10.0x) + 5.0x) ^ 2
1.067533841007212 * (sin(10.0x) + 5.0x) ^ 2
1.076197779123908 * (sin(10.0x) + 5.0x) ^ 2
0.7808357346483695 * (sin(10.0x) + 5.0x) ^ 2
0.7426870128858194 * (sin(10.0x) + 5.0x) ^ 2
1.4761377349657676 * (sin(10.0x) + 5.0x) ^ 2
1.0430113441624334 * (sin(10.0x) + 5.0x) ^ 2
0.7295947304984134 * (sin(10.0x) + 5.0x) ^ 2
1.331463558203905 * (sin(10.0x) + 5.0x) ^ 2
1.218994438198425 * (sin(10.0x) + 5.0x) ^ 2
1.2312359875828742 * (sin(10.0x) + 5.0x) ^ 2
0.9060015315760195 * (sin(10.0x) + 5.0x) ^ 2
1.3760982103096837 * (sin(10.0x) + 5.0x) ^ 2
0.7941191345287802 * (sin(10.0x) + 5.0x) ^ 2
1.2227966623932978 * (sin(10.0x) + 5.0x) ^ 2
0.6986681646837907 * (sin(10.0x) + 5.0x) ^ 2
0.903418779355343 * (sin(10.0x) + 5.0x) ^ 2
1.6067948851032323 * (sin(10.0x) + 5.0x) ^ 2
1.5512944104239268 * (sin(10.0x) + 5.0x) ^ 2
1.0068489310814424 * (sin(10.0x) + 5.0x) ^ 2
0.5696085002618902 * (sin(10.0x) + 5.0x) ^ 2
0.5724334833520798 * (sin(10.0x) + 5.0x) ^ 2
1.0184982825496613 * (sin(10.0x) + 5.0x) ^ 2
0.39611499436878206 * (sin(10.0x) + 5.0x) ^ 2
0.7866307636329609 * (sin(10.0x) + 5.0x) ^ 2
0.3345590919864791 * (sin(10.0x) + 5.0x) ^ 2
1.5913937670119793 * (sin(10.0x) + 5.0x) ^ 2
0.9687156971112292 * (sin(10.0x) + 5.0x) ^ 2
1.6268534879309462 * (sin(10.0x) + 5.0x) ^ 2
1.1160812322225826 * (sin(10.0x) + 5.0x) ^ 2
1.4352497313061727 * (sin(10.0x) + 5.0x) ^ 2
1.2120198928251276 * (sin(10.0x) + 5.0x) ^ 2
0.7564680208039697 * (sin(10.0x) + 5.0x) ^ 2
0.32211316020513026 * (sin(10.0x) + 5.0x) ^ 2
0.7962345239462274 * (sin(10.0x) + 5.0x) ^ 2
0.7608300120170366 * (sin(10.0x) + 5.0x) ^ 2
1.1727931363155115 * (sin(10.0x) + 5.0x) ^ 2
1.7909448944006234 * (sin(10.0x) + 5.0x) ^ 2
1.0259570922410604 * (sin(10.0x) + 5.0x) ^ 2
1.5329564329467973 * (sin(10.0x) + 5.0x) ^ 2
1.2972990100892052 * (sin(10.0x) + 5.0x) ^ 2
0.3810006212905021 * (sin(10.0x) + 5.0x) ^ 2
1.7967618009614377 * (sin(10.0x) + 5.0x) ^ 2
0.6425495715171594 * (sin(10.0x) + 5.0x) ^ 2
0.38185786577589 * (sin(10.0x) + 5.0x) ^ 2
0.5952821259342256 * (sin(10.0x) + 5.0x) ^ 2
1.3545238337771146 * (sin(10.0x) + 5.0x) ^ 2
1.46223959993151 * (sin(10.0x) + 5.0x) ^ 2
0.26115682321138406 * (sin(10.0x) + 5.0x) ^ 2
1.2295578566674585 * (sin(10.0x) + 5.0x) ^ 2
1.571147604733274 * (sin(10.0x) + 5.0x) ^ 2
0.9749750064426943 * (sin(10.0x) + 5.0x) ^ 2
1.6193150541481016 * (sin(10.0x) + 5.0x) ^ 2
1.8874972089542728 * (sin(10.0x) + 5.0x) ^ 2
0.7515924041536781 * (sin(10.0x) + 5.0x) ^ 2
1.5443224716752728 * (sin(10.0x) + 5.0x) ^ 2
0.5402911553016962 * (sin(10.0x) + 5.0x) ^ 2
1.3564435077445458 * (sin(10.0x) + 5.0x) ^ 2
1.7859928759936154 * (sin(10.0x) + 5.0x) ^ 2
1.2402342836621059 * (sin(10.0x) + 5.0x) ^ 2
1.7009349997904517 * (sin(10.0x) + 5.0x) ^ 2
0.49577249457332967 * (sin(10.0x) + 5.0x) ^ 2
1.5841940255516749 * (sin(10.0x) + 5.0x) ^ 2
0.846212939747979 * (sin(10.0x) + 5.0x) ^ 2
0.6507601566917137 * (sin(10.0x) + 5.0x) ^ 2
0.9707456957836854 * (sin(10.0x) + 5.0x) ^ 2
0.9586500645545202 * (sin(10.0x) + 5.0x) ^ 2
1.507243582207537 * (sin(10.0x) + 5.0x) ^ 2
1.5002744570327706 * (sin(10.0x) + 5.0x) ^ 2
0.8369433541502543 * (sin(10.0x) + 5.0x) ^ 2
0.834686218933656 * (sin(10.0x) + 5.0x) ^ 2
1.2303986039920563 * (sin(10.0x) + 5.0x) ^ 2
0.20345756822772784 * (sin(10.0x) + 5.0x) ^ 2
0.6463563168636325 * (sin(10.0x) + 5.0x) ^ 2
1.3926336760377414 * (sin(10.0x) + 5.0x) ^ 2
0.743549661703327 * (sin(10.0x) + 5.0x) ^ 2
0.9729232275582083 * (sin(10.0x) + 5.0x) ^ 2
0.875835510160632 * (sin(10.0x) + 5.0x) ^ 2
1.138888533427571 * (sin(10.0x) + 5.0x) ^ 2
1.6616091426728226 * (sin(10.0x) + 5.0x) ^ 2
1.1171027464546721 * (sin(10.0x) + 5.0x) ^ 2
1.1911361496980868 * (sin(10.0x) + 5.0x) ^ 2
0.613984818861471 * (sin(10.0x) + 5.0x) ^ 2
0.734706690071308 * (sin(10.0x) + 5.0x) ^ 2
0.37472380185981774 * (sin(10.0x) + 5.0x) ^ 2
0.7781659280081473 * (sin(10.0x) + 5.0x) ^ 2
1.838384211923786 * (sin(10.0x) + 5.0x) ^ 2
2.147544788284467 * (sin(10.0x) + 5.0x) ^ 2
0.15389777159335172 * (sin(10.0x) + 5.0x) ^ 2
1.795253072930605 * (sin(10.0x) + 5.0x) ^ 2
0.9178019119673215 * (sin(10.0x) + 5.0x) ^ 2
0.6572339082461531 * (sin(10.0x) + 5.0x) ^ 2
1.665424343161336 * (sin(10.0x) + 5.0x) ^ 2
0.6655078522711071 * (sin(10.0x) + 5.0x) ^ 2
0.612492271986004 * (sin(10.0x) + 5.0x) ^ 2
0.47922597659449845 * (sin(10.0x) + 5.0x) ^ 2
0.9792402376414507 * (sin(10.0x) + 5.0x) ^ 2
0.7834132311674025 * (sin(10.0x) + 5.0x) ^ 2
0.8109738845543224 * (sin(10.0x) + 5.0x) ^ 2
0.45304159927776877 * (sin(10.0x) + 5.0x) ^ 2
0.9982379455958545 * (sin(10.0x) + 5.0x) ^ 2
1.3092631163403394 * (sin(10.0x) + 5.0x) ^ 2
1.6707405459698812 * (sin(10.0x) + 5.0x) ^ 2
1.5699237160271093 * (sin(10.0x) + 5.0x) ^ 2
0.22914242577147562 * (sin(10.0x) + 5.0x) ^ 2
1.8858816151935396 * (sin(10.0x) + 5.0x) ^ 2
0.9921814405091917 * (sin(10.0x) + 5.0x) ^ 2
1.3059551593017769 * (sin(10.0x) + 5.0x) ^ 2
1.912834355746768 * (sin(10.0x) + 5.0x) ^ 2
1.565245068288093 * (sin(10.0x) + 5.0x) ^ 2
1.8094341422421685 * (sin(10.0x) + 5.0x) ^ 2
0.46102658180259437 * (sin(10.0x) + 5.0x) ^ 2
1.8443697923846363 * (sin(10.0x) + 5.0x) ^ 2
0.08501491688716976 * (sin(10.0x) + 5.0x) ^ 2
0.4762229974346659 * (sin(10.0x) + 5.0x) ^ 2
0.10738364617817468 * (sin(10.0x) + 5.0x) ^ 2
0.11037614874387906 * (sin(10.0x) + 5.0x) ^ 2
1.945360270052674 * (sin(10.0x) + 5.0x) ^ 2
1.9087355933187347 * (sin(10.0x) + 5.0x) ^ 2
1.1751788049450702 * (sin(10.0x) + 5.0x) ^ 2
0.7273570749102334 * (sin(10.0x) + 5.0x) ^ 2
1.1184436173662253 * (sin(10.0x) + 5.0x) ^ 2
1.6887655931555354 * (sin(10.0x) + 5.0x) ^ 2
2.004781472567214 * (sin(10.0x) + 5.0x) ^ 2
1.2211850654586767 * (sin(10.0x) + 5.0x) ^ 2
1.5331855188368728 * (sin(10.0x) + 5.0x) ^ 2
1.266937568795969 * (sin(10.0x) + 5.0x) ^ 2
