solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt
9.882738868405927 * log(1.0 + 19.085536923187668x)
3.879424715046728 * log(1.0 + 19.085536923187668x)
8.948997917996333 * log(1.0 + 19.085536923187668x)
11.031704687623625 * log(1.0 + 19.085536923187668x)
7.185644198333837 * log(1.0 + 19.085536923187668x)
5.005783238911799 * log(1.0 + 19.085536923187668x)
2.364078723549321 * log(1.0 + 19.085536923187668x)
4.824967156599499 * log(1.0 + 19.085536923187668x)
7.207970663833181 * log(1.0 + 19.085536923187668x)
2.350577229588658 * log(1.0 + 19.085536923187668x)
5.065751311991995 * log(1.0 + 19.085536923187668x)
13.843747396602927 * log(1.0 + 19.085536923187668x)
7.857677074342984 * log(1.0 + 19.085536923187668x)
8.014505294422076 * log(1.0 + 19.085536923187668x)
4.3508235835353295 * log(1.0 + 19.085536923187668x)
10.785825656875126 * log(1.0 + 19.085536923187668x)
8.57956748153678 * log(1.0 + 19.085536923187668x)
4.620861574391708 * log(1.0 + 19.085536923187668x)
6.42759989069716 * log(1.0 + 19.085536923187668x)
8.998141074692652 * log(1.0 + 19.085536923187668x)
5.588339456555783 * log(1.0 + 19.085536923187668x)
10.11497487976546 * log(1.0 + 19.085536923187668x)
2.4218417780099357 * log(1.0 + 19.085536923187668x)
10.989192948401948 * log(1.0 + 19.085536923187668x)
16.18449447389061 * log(1.0 + 19.085536923187668x)
9.695909361488074 * log(1.0 + 19.085536923187668x)
8.314173250638344 * log(1.0 + 19.085536923187668x)
13.444253552462158 * log(1.0 + 19.085536923187668x)
12.82434045870688 * log(1.0 + 19.085536923187668x)
7.854008457069689 * log(1.0 + 19.085536923187668x)
11.495839830502488 * log(1.0 + 19.085536923187668x)
9.821369629059737 * log(1.0 + 19.085536923187668x)
3.6657213915476397 * log(1.0 + 19.085536923187668x)
14.77227068358769 * log(1.0 + 19.085536923187668x)
14.366897275146243 * log(1.0 + 19.085536923187668x)
13.598510564136928 * log(1.0 + 19.085536923187668x)
8.707089689090369 * log(1.0 + 19.085536923187668x)
14.34714929545357 * log(1.0 + 19.085536923187668x)
5.431886006814526 * log(1.0 + 19.085536923187668x)
1.3118302878737265 * log(1.0 + 19.085536923187668x)
13.511699648189534 * log(1.0 + 19.085536923187668x)
6.704245786227003 * log(1.0 + 19.085536923187668x)
12.955818265791295 * log(1.0 + 19.085536923187668x)
15.188050869333983 * log(1.0 + 19.085536923187668x)
11.600495219284234 * log(1.0 + 19.085536923187668x)
7.456051580106521 * log(1.0 + 19.085536923187668x)
5.813686355341876 * log(1.0 + 19.085536923187668x)
1.0667347509836527 * log(1.0 + 19.085536923187668x)
10.931544577283619 * log(1.0 + 19.085536923187668x)
5.583668404490203 * log(1.0 + 19.085536923187668x)
4.031167783189448 * log(1.0 + 19.085536923187668x)
17.05365758604439 * log(1.0 + 19.085536923187668x)
12.203698570628715 * log(1.0 + 19.085536923187668x)
6.54690961382389 * log(1.0 + 19.085536923187668x)
7.115425545567817 * log(1.0 + 19.085536923187668x)
15.244910277615867 * log(1.0 + 19.085536923187668x)
13.060748937034418 * log(1.0 + 19.085536923187668x)
7.207539057019737 * log(1.0 + 19.085536923187668x)
8.074679059424293 * log(1.0 + 19.085536923187668x)
12.469326660728795 * log(1.0 + 19.085536923187668x)
9.83694275019779 * log(1.0 + 19.085536923187668x)
13.113011231005316 * log(1.0 + 19.085536923187668x)
7.997702430003154 * log(1.0 + 19.085536923187668x)
1.8878946980229105 * log(1.0 + 19.085536923187668x)
5.816502246415649 * log(1.0 + 19.085536923187668x)
6.512985469464421 * log(1.0 + 19.085536923187668x)
2.814873098839858 * log(1.0 + 19.085536923187668x)
3.1730946907357964 * log(1.0 + 19.085536923187668x)
5.471092945353064 * log(1.0 + 19.085536923187668x)
9.724121458911506 * log(1.0 + 19.085536923187668x)
8.730744177273275 * log(1.0 + 19.085536923187668x)
0.597899544122499 * log(1.0 + 19.085536923187668x)
12.88665269278149 * log(1.0 + 19.085536923187668x)
4.360777254764829 * log(1.0 + 19.085536923187668x)
7.6897348657113005 * log(1.0 + 19.085536923187668x)
5.923354444802257 * log(1.0 + 19.085536923187668x)
3.9428957283529726 * log(1.0 + 19.085536923187668x)
6.08845087764245 * log(1.0 + 19.085536923187668x)
5.318533073512664 * log(1.0 + 19.085536923187668x)
11.217355809537379 * log(1.0 + 19.085536923187668x)
3.3705948927390708 * log(1.0 + 19.085536923187668x)
3.7343545929673376 * log(1.0 + 19.085536923187668x)
3.8956155787428606 * log(1.0 + 19.085536923187668x)
6.159781296500753 * log(1.0 + 19.085536923187668x)
8.34825379000631 * log(1.0 + 19.085536923187668x)
11.382174773089256 * log(1.0 + 19.085536923187668x)
4.9966301987474315 * log(1.0 + 19.085536923187668x)
11.243014430409856 * log(1.0 + 19.085536923187668x)
11.15681615017722 * log(1.0 + 19.085536923187668x)
9.062696005182147 * log(1.0 + 19.085536923187668x)
12.345447776639949 * log(1.0 + 19.085536923187668x)
6.657553343577739 * log(1.0 + 19.085536923187668x)
9.284698668135443 * log(1.0 + 19.085536923187668x)
8.539396178279878 * log(1.0 + 19.085536923187668x)
10.65727782513571 * log(1.0 + 19.085536923187668x)
8.378475233060518 * log(1.0 + 19.085536923187668x)
7.614092325631859 * log(1.0 + 19.085536923187668x)
10.99406925416605 * log(1.0 + 19.085536923187668x)
3.4904131847321627 * log(1.0 + 19.085536923187668x)
2.2145834162538196 * log(1.0 + 19.085536923187668x)
8.607389895917473 * log(1.0 + 19.085536923187668x)
2.807314090545622 * log(1.0 + 19.085536923187668x)
12.359658428523474 * log(1.0 + 19.085536923187668x)
4.349243877706846 * log(1.0 + 19.085536923187668x)
6.539263548596801 * log(1.0 + 19.085536923187668x)
6.071848631461584 * log(1.0 + 19.085536923187668x)
6.540005803805985 * log(1.0 + 19.085536923187668x)
6.201479216744502 * log(1.0 + 19.085536923187668x)
2.049799433454128 * log(1.0 + 19.085536923187668x)
10.241535922769016 * log(1.0 + 19.085536923187668x)
6.656736300257176 * log(1.0 + 19.085536923187668x)
6.441422943709122 * log(1.0 + 19.085536923187668x)
15.960379073995703 * log(1.0 + 19.085536923187668x)
4.932768446920995 * log(1.0 + 19.085536923187668x)
2.7510017816436427 * log(1.0 + 19.085536923187668x)
1.3868339911660195 * log(1.0 + 19.085536923187668x)
5.921868906076867 * log(1.0 + 19.085536923187668x)
0.46696124252195664 * log(1.0 + 19.085536923187668x)
9.24593959227043 * log(1.0 + 19.085536923187668x)
15.002474457771 * log(1.0 + 19.085536923187668x)
3.597892076622614 * log(1.0 + 19.085536923187668x)
8.492543662347757 * log(1.0 + 19.085536923187668x)
2.1790225392616667 * log(1.0 + 19.085536923187668x)
0.884128321942199 * log(1.0 + 19.085536923187668x)
6.146913783828386 * log(1.0 + 19.085536923187668x)
12.236192253890023 * log(1.0 + 19.085536923187668x)
8.866699773453592 * log(1.0 + 19.085536923187668x)
15.160986385492171 * log(1.0 + 19.085536923187668x)
9.883254777799857 * log(1.0 + 19.085536923187668x)
10.943059184854713 * log(1.0 + 19.085536923187668x)
15.085472464244903 * log(1.0 + 19.085536923187668x)
6.696492143276857 * log(1.0 + 19.085536923187668x)
6.736042416213265 * log(1.0 + 19.085536923187668x)
14.43087985498831 * log(1.0 + 19.085536923187668x)
11.634786358393633 * log(1.0 + 19.085536923187668x)
2.950036794574294 * log(1.0 + 19.085536923187668x)
3.976243997886678 * log(1.0 + 19.085536923187668x)
11.945217228616755 * log(1.0 + 19.085536923187668x)
9.467288258062615 * log(1.0 + 19.085536923187668x)
4.383317493252286 * log(1.0 + 19.085536923187668x)
7.800108115901499 * log(1.0 + 19.085536923187668x)
6.024654538588216 * log(1.0 + 19.085536923187668x)
6.320036992067237 * log(1.0 + 19.085536923187668x)
2.824092297572886 * log(1.0 + 19.085536923187668x)
7.470778315630677 * log(1.0 + 19.085536923187668x)
6.057697542694204 * log(1.0 + 19.085536923187668x)
1.8149846374800402 * log(1.0 + 19.085536923187668x)
4.773186440315778 * log(1.0 + 19.085536923187668x)
6.124480324053142 * log(1.0 + 19.085536923187668x)
8.679849170972412 * log(1.0 + 19.085536923187668x)
8.45356664525153 * log(1.0 + 19.085536923187668x)
1.0816172898990046 * log(1.0 + 19.085536923187668x)
11.275151184790673 * log(1.0 + 19.085536923187668x)
6.039365108998549 * log(1.0 + 19.085536923187668x)
8.306018182837297 * log(1.0 + 19.085536923187668x)
6.719758545299242 * log(1.0 + 19.085536923187668x)
3.3060360346769766 * log(1.0 + 19.085536923187668x)
7.082757558709119 * log(1.0 + 19.085536923187668x)
3.7359973047966837 * log(1.0 + 19.085536923187668x)
9.554180822429103 * log(1.0 + 19.085536923187668x)
4.94359031658301 * log(1.0 + 19.085536923187668x)
2.0751099242462465 * log(1.0 + 19.085536923187668x)
5.045375559585489 * log(1.0 + 19.085536923187668x)
7.404314795521992 * log(1.0 + 19.085536923187668x)
8.145092464311867 * log(1.0 + 19.085536923187668x)
10.18568207497824 * log(1.0 + 19.085536923187668x)
3.446140713932417 * log(1.0 + 19.085536923187668x)
9.572446770945763 * log(1.0 + 19.085536923187668x)
10.490311469024219 * log(1.0 + 19.085536923187668x)
7.731411052142751 * log(1.0 + 19.085536923187668x)
10.780235919154807 * log(1.0 + 19.085536923187668x)
8.324374851049415 * log(1.0 + 19.085536923187668x)
9.088911925714195 * log(1.0 + 19.085536923187668x)
7.269035248275535 * log(1.0 + 19.085536923187668x)
9.460062155095054 * log(1.0 + 19.085536923187668x)
9.0838974472135 * log(1.0 + 19.085536923187668x)
7.890704026857521 * log(1.0 + 19.085536923187668x)
9.789889282453027 * log(1.0 + 19.085536923187668x)
2.411720805537062 * log(1.0 + 19.085536923187668x)
3.8202814114863357 * log(1.0 + 19.085536923187668x)
7.9925947345102335 * log(1.0 + 19.085536923187668x)
4.421821234398026 * log(1.0 + 19.085536923187668x)
3.3723538435789795 * log(1.0 + 19.085536923187668x)
7.623929465762103 * log(1.0 + 19.085536923187668x)
11.679154679644931 * log(1.0 + 19.085536923187668x)
8.987822689661742 * log(1.0 + 19.085536923187668x)
5.496757179654442 * log(1.0 + 19.085536923187668x)
8.933645984444523 * log(1.0 + 19.085536923187668x)
10.573283303003937 * log(1.0 + 19.085536923187668x)
9.53556776179269 * log(1.0 + 19.085536923187668x)
11.373802662163321 * log(1.0 + 19.085536923187668x)
5.801089383483897 * log(1.0 + 19.085536923187668x)
8.678829853857357 * log(1.0 + 19.085536923187668x)
10.568245900351803 * log(1.0 + 19.085536923187668x)
12.605825590743677 * log(1.0 + 19.085536923187668x)
11.260783726207661 * log(1.0 + 19.085536923187668x)
6.710434935497684 * log(1.0 + 19.085536923187668x)
11.758688557189004 * log(1.0 + 19.085536923187668x)
3.9096720024686813 * log(1.0 + 19.085536923187668x)
6.433566335296793 * log(1.0 + 19.085536923187668x)
9.724010083251345 * log(1.0 + 19.085536923187668x)
3.5358537894185815 * log(1.0 + 19.085536923187668x)
9.839419555682394 * log(1.0 + 19.085536923187668x)
12.205791225631556 * log(1.0 + 19.085536923187668x)
11.244849552484 * log(1.0 + 19.085536923187668x)
10.220092642461335 * log(1.0 + 19.085536923187668x)
4.098318590084165 * log(1.0 + 19.085536923187668x)
6.278634390855411 * log(1.0 + 19.085536923187668x)
12.266255807558187 * log(1.0 + 19.085536923187668x)
7.59679346480888 * log(1.0 + 19.085536923187668x)
8.660036942787206 * log(1.0 + 19.085536923187668x)
12.589144035877274 * log(1.0 + 19.085536923187668x)
12.103545346550058 * log(1.0 + 19.085536923187668x)
2.9464100095322596 * log(1.0 + 19.085536923187668x)
9.598229887631643 * log(1.0 + 19.085536923187668x)
13.450538949809328 * log(1.0 + 19.085536923187668x)
11.793657866784601 * log(1.0 + 19.085536923187668x)
9.848325607029919 * log(1.0 + 19.085536923187668x)
3.181570822146566 * log(1.0 + 19.085536923187668x)
8.571775445412207 * log(1.0 + 19.085536923187668x)
10.225476144744984 * log(1.0 + 19.085536923187668x)
8.656659894699596 * log(1.0 + 19.085536923187668x)
11.392111683813559 * log(1.0 + 19.085536923187668x)
9.988037476012185 * log(1.0 + 19.085536923187668x)
15.283723120771354 * log(1.0 + 19.085536923187668x)
5.032783947050451 * log(1.0 + 19.085536923187668x)
9.277119149574887 * log(1.0 + 19.085536923187668x)
13.790790712017204 * log(1.0 + 19.085536923187668x)
7.609439641438416 * log(1.0 + 19.085536923187668x)
4.663301689321897 * log(1.0 + 19.085536923187668x)
2.8623748524283834 * log(1.0 + 19.085536923187668x)
11.339442723542463 * log(1.0 + 19.085536923187668x)
11.480900103965041 * log(1.0 + 19.085536923187668x)
13.440663498440761 * log(1.0 + 19.085536923187668x)
6.793486419724977 * log(1.0 + 19.085536923187668x)
7.972473481748453 * log(1.0 + 19.085536923187668x)
7.773202639842999 * log(1.0 + 19.085536923187668x)
8.818661340256016 * log(1.0 + 19.085536923187668x)
9.496247239035139 * log(1.0 + 19.085536923187668x)
11.998350203015791 * log(1.0 + 19.085536923187668x)
11.643778955816998 * log(1.0 + 19.085536923187668x)
10.456485090293604 * log(1.0 + 19.085536923187668x)
9.722902945836601 * log(1.0 + 19.085536923187668x)
10.163034169787258 * log(1.0 + 19.085536923187668x)
3.3345915187388546 * log(1.0 + 19.085536923187668x)
5.838493069142878 * log(1.0 + 19.085536923187668x)
9.35002511733165 * log(1.0 + 19.085536923187668x)
12.33567508520868 * log(1.0 + 19.085536923187668x)
1.7095654279438692 * log(1.0 + 19.085536923187668x)
6.906579029436357 * log(1.0 + 19.085536923187668x)
10.348702312351277 * log(1.0 + 19.085536923187668x)
15.67781665251938 * log(1.0 + 19.085536923187668x)
2.562521660687484 * log(1.0 + 19.085536923187668x)
16.319867415611842 * log(1.0 + 19.085536923187668x)
5.757647366046783 * log(1.0 + 19.085536923187668x)
7.21561810591389 * log(1.0 + 19.085536923187668x)
5.309677896274032 * log(1.0 + 19.085536923187668x)
5.847729769625814 * log(1.0 + 19.085536923187668x)
13.091981849091368 * log(1.0 + 19.085536923187668x)
11.582174116521694 * log(1.0 + 19.085536923187668x)
3.2044705948869066 * log(1.0 + 19.085536923187668x)
13.456400600359759 * log(1.0 + 19.085536923187668x)
4.541379879761125 * log(1.0 + 19.085536923187668x)
9.710564088760103 * log(1.0 + 19.085536923187668x)
15.64407463768587 * log(1.0 + 19.085536923187668x)
6.344856568152228 * log(1.0 + 19.085536923187668x)
7.233763823776138 * log(1.0 + 19.085536923187668x)
13.152611162334653 * log(1.0 + 19.085536923187668x)
10.201283406327116 * log(1.0 + 19.085536923187668x)
3.2522747281292492 * log(1.0 + 19.085536923187668x)
7.464236697474743 * log(1.0 + 19.085536923187668x)
9.482073162332624 * log(1.0 + 19.085536923187668x)
3.918178089848453 * log(1.0 + 19.085536923187668x)
13.926115274554641 * log(1.0 + 19.085536923187668x)
11.17692278470021 * log(1.0 + 19.085536923187668x)
10.955484178429446 * log(1.0 + 19.085536923187668x)
6.73505330807845 * log(1.0 + 19.085536923187668x)
11.842224909071234 * log(1.0 + 19.085536923187668x)
4.935642612339408 * log(1.0 + 19.085536923187668x)
4.100324843267763 * log(1.0 + 19.085536923187668x)
12.297084329549186 * log(1.0 + 19.085536923187668x)
6.683959260156393 * log(1.0 + 19.085536923187668x)
11.108907285987385 * log(1.0 + 19.085536923187668x)
12.962545925132048 * log(1.0 + 19.085536923187668x)
7.70334546984114 * log(1.0 + 19.085536923187668x)
2.7635949410739467 * log(1.0 + 19.085536923187668x)
5.152388005054807 * log(1.0 + 19.085536923187668x)
4.448070876823417 * log(1.0 + 19.085536923187668x)
6.274985684542671 * log(1.0 + 19.085536923187668x)
1.3119488315878065 * log(1.0 + 19.085536923187668x)
2.908658759577584 * log(1.0 + 19.085536923187668x)
16.39146450866801 * log(1.0 + 19.085536923187668x)
8.09532528586797 * log(1.0 + 19.085536923187668x)
10.122739378493337 * log(1.0 + 19.085536923187668x)
2.363720751637189 * log(1.0 + 19.085536923187668x)
12.006949548992843 * log(1.0 + 19.085536923187668x)
9.629555940860543 * log(1.0 + 19.085536923187668x)
2.4752638742333697 * log(1.0 + 19.085536923187668x)
9.214233397506883 * log(1.0 + 19.085536923187668x)
11.51484084794968 * log(1.0 + 19.085536923187668x)
5.685693613894272 * log(1.0 + 19.085536923187668x)
12.779941429994073 * log(1.0 + 19.085536923187668x)
5.157176580149447 * log(1.0 + 19.085536923187668x)
4.103003601518378 * log(1.0 + 19.085536923187668x)
8.628254584966141 * log(1.0 + 19.085536923187668x)
6.512206487555454 * log(1.0 + 19.085536923187668x)
2.341623312144092 * log(1.0 + 19.085536923187668x)
5.885077667710281 * log(1.0 + 19.085536923187668x)
7.223129168038704 * log(1.0 + 19.085536923187668x)
8.510894548512836 * log(1.0 + 19.085536923187668x)
8.963531565572945 * log(1.0 + 19.085536923187668x)
2.3554879845354466 * log(1.0 + 19.085536923187668x)
10.29801058525141 * log(1.0 + 19.085536923187668x)
7.288700151821426 * log(1.0 + 19.085536923187668x)
9.35178424026581 * log(1.0 + 19.085536923187668x)
7.865545386322438 * log(1.0 + 19.085536923187668x)
3.8311847852795426 * log(1.0 + 19.085536923187668x)
8.295955271646454 * log(1.0 + 19.085536923187668x)
2.9740549631054836 * log(1.0 + 19.085536923187668x)
8.45049843373384 * log(1.0 + 19.085536923187668x)
6.260503754953721 * log(1.0 + 19.085536923187668x)
1.236949770608574 * log(1.0 + 19.085536923187668x)
6.322507983066629 * log(1.0 + 19.085536923187668x)
8.687824815603262 * log(1.0 + 19.085536923187668x)
8.715366209520761 * log(1.0 + 19.085536923187668x)
9.81967349686447 * log(1.0 + 19.085536923187668x)
2.7867486638984507 * log(1.0 + 19.085536923187668x)
8.438986641397578 * log(1.0 + 19.085536923187668x)
10.648518447037306 * log(1.0 + 19.085536923187668x)
7.244031111338706 * log(1.0 + 19.085536923187668x)
9.895691043555283 * log(1.0 + 19.085536923187668x)
9.50446893295067 * log(1.0 + 19.085536923187668x)
9.643608068874578 * log(1.0 + 19.085536923187668x)
6.068306761942195 * log(1.0 + 19.085536923187668x)
9.104961270411492 * log(1.0 + 19.085536923187668x)
10.162037112953621 * log(1.0 + 19.085536923187668x)
8.768390467779327 * log(1.0 + 19.085536923187668x)
9.421092602538097 * log(1.0 + 19.085536923187668x)
1.6698067307940418 * log(1.0 + 19.085536923187668x)
5.128435006192764 * log(1.0 + 19.085536923187668x)
8.249010099421218 * log(1.0 + 19.085536923187668x)
5.555079515594211 * log(1.0 + 19.085536923187668x)
9.022384983566102 * log(1.0 + 19.085536923187668x)
5.193894174722417 * log(1.0 + 19.085536923187668x)
10.605943754421558 * log(1.0 + 19.085536923187668x)
1.1872873006272362 * log(1.0 + 19.085536923187668x)
4.932819795021512 * log(1.0 + 19.085536923187668x)
8.991851364912105 * log(1.0 + 19.085536923187668x)
3.2362719311999477 * log(1.0 + 19.085536923187668x)
5.059982686159993 * log(1.0 + 19.085536923187668x)
1.955012290008274 * log(1.0 + 19.085536923187668x)
6.695143589516139 * log(1.0 + 19.085536923187668x)
11.367536905387453 * log(1.0 + 19.085536923187668x)
8.745248736187973 * log(1.0 + 19.085536923187668x)
3.711049544939493 * log(1.0 + 19.085536923187668x)
3.8518970332747746 * log(1.0 + 19.085536923187668x)
3.4242144703413655 * log(1.0 + 19.085536923187668x)
4.787727634376659 * log(1.0 + 19.085536923187668x)
6.251434691771308 * log(1.0 + 19.085536923187668x)
10.90432584315745 * log(1.0 + 19.085536923187668x)
6.928144371186728 * log(1.0 + 19.085536923187668x)
6.56090346957922 * log(1.0 + 19.085536923187668x)
5.07654595684555 * log(1.0 + 19.085536923187668x)
6.092287515296472 * log(1.0 + 19.085536923187668x)
1.5554894220118036 * log(1.0 + 19.085536923187668x)
7.051327160570647 * log(1.0 + 19.085536923187668x)
5.963119429950073 * log(1.0 + 19.085536923187668x)
11.145431136231556 * log(1.0 + 19.085536923187668x)
4.8765079120961765 * log(1.0 + 19.085536923187668x)
