solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sinabc2
1.3966212196558325 * (sin(5.0x) + 5.0x) ^ 2
1.7070168661966514 * (sin(5.0x) + 5.0x) ^ 2
1.6060870618628855 * (sin(5.0x) + 5.0x) ^ 2
1.7171495842861828 * (sin(5.0x) + 5.0x) ^ 2
0.6825461599729475 * (sin(5.0x) + 5.0x) ^ 2
1.6483697041395018 * (sin(5.0x) + 5.0x) ^ 2
0.9608559922791963 * (sin(5.0x) + 5.0x) ^ 2
0.26740313828308077 * (sin(5.0x) + 5.0x) ^ 2
1.400522513147821 * (sin(5.0x) + 5.0x) ^ 2
1.6094628973108744 * (sin(5.0x) + 5.0x) ^ 2
1.8273713655780406 * (sin(5.0x) + 5.0x) ^ 2
1.004315151717154 * (sin(5.0x) + 5.0x) ^ 2
1.1602823221526666 * (sin(5.0x) + 5.0x) ^ 2
1.2056143791842755 * (sin(5.0x) + 5.0x) ^ 2
0.9047611865218236 * (sin(5.0x) + 5.0x) ^ 2
1.894202365862233 * (sin(5.0x) + 5.0x) ^ 2
1.9143034541955963 * (sin(5.0x) + 5.0x) ^ 2
1.1534185617610553 * (sin(5.0x) + 5.0x) ^ 2
2.3087474697927797 * (sin(5.0x) + 5.0x) ^ 2
1.84951811079684 * (sin(5.0x) + 5.0x) ^ 2
1.981037333495675 * (sin(5.0x) + 5.0x) ^ 2
1.700546068379205 * (sin(5.0x) + 5.0x) ^ 2
1.4475720231151379 * (sin(5.0x) + 5.0x) ^ 2
1.2821370680649928 * (sin(5.0x) + 5.0x) ^ 2
1.8101178588097082 * (sin(5.0x) + 5.0x) ^ 2
1.9304899960096873 * (sin(5.0x) + 5.0x) ^ 2
1.608341366635526 * (sin(5.0x) + 5.0x) ^ 2
0.5485039620220927 * (sin(5.0x) + 5.0x) ^ 2
1.5370722367489866 * (sin(5.0x) + 5.0x) ^ 2
0.7319283804721016 * (sin(5.0x) + 5.0x) ^ 2
1.7788487300649631 * (sin(5.0x) + 5.0x) ^ 2
1.1562448449503007 * (sin(5.0x) + 5.0x) ^ 2
2.2037343391207966 * (sin(5.0x) + 5.0x) ^ 2
2.121303983081986 * (sin(5.0x) + 5.0x) ^ 2
0.12565151865043647 * (sin(5.0x) + 5.0x) ^ 2
2.225425185501843 * (sin(5.0x) + 5.0x) ^ 2
0.5959072006791793 * (sin(5.0x) + 5.0x) ^ 2
0.6487826669578971 * (sin(5.0x) + 5.0x) ^ 2
1.9285343392714422 * (sin(5.0x) + 5.0x) ^ 2
1.4920078633390654 * (sin(5.0x) + 5.0x) ^ 2
1.9852498649304873 * (sin(5.0x) + 5.0x) ^ 2
1.414122101817015 * (sin(5.0x) + 5.0x) ^ 2
0.599187565064822 * (sin(5.0x) + 5.0x) ^ 2
0.9368977641594384 * (sin(5.0x) + 5.0x) ^ 2
2.1959962411219855 * (sin(5.0x) + 5.0x) ^ 2
1.9104640221699958 * (sin(5.0x) + 5.0x) ^ 2
1.9567186843300466 * (sin(5.0x) + 5.0x) ^ 2
1.65958478777194 * (sin(5.0x) + 5.0x) ^ 2
2.6531719108641427 * (sin(5.0x) + 5.0x) ^ 2
1.7720522857243863 * (sin(5.0x) + 5.0x) ^ 2
1.892372216301979 * (sin(5.0x) + 5.0x) ^ 2
2.92127071246318 * (sin(5.0x) + 5.0x) ^ 2
1.5037218895596949 * (sin(5.0x) + 5.0x) ^ 2
1.3191309574174541 * (sin(5.0x) + 5.0x) ^ 2
0.5703843480514063 * (sin(5.0x) + 5.0x) ^ 2
1.0654166679740171 * (sin(5.0x) + 5.0x) ^ 2
0.29718569739532213 * (sin(5.0x) + 5.0x) ^ 2
1.0869921714385484 * (sin(5.0x) + 5.0x) ^ 2
2.380046329307217 * (sin(5.0x) + 5.0x) ^ 2
1.0330538140389829 * (sin(5.0x) + 5.0x) ^ 2
2.5787145334460844 * (sin(5.0x) + 5.0x) ^ 2
1.5920498094835724 * (sin(5.0x) + 5.0x) ^ 2
2.3208069941789224 * (sin(5.0x) + 5.0x) ^ 2
1.130796303471545 * (sin(5.0x) + 5.0x) ^ 2
1.2407428415810262 * (sin(5.0x) + 5.0x) ^ 2
2.480323786955118 * (sin(5.0x) + 5.0x) ^ 2
1.9072275918543606 * (sin(5.0x) + 5.0x) ^ 2
0.9688901830576249 * (sin(5.0x) + 5.0x) ^ 2
2.4087529855973795 * (sin(5.0x) + 5.0x) ^ 2
2.758391479660722 * (sin(5.0x) + 5.0x) ^ 2
0.6777059295519037 * (sin(5.0x) + 5.0x) ^ 2
0.7483030568190318 * (sin(5.0x) + 5.0x) ^ 2
1.3333532798579841 * (sin(5.0x) + 5.0x) ^ 2
0.705161369546166 * (sin(5.0x) + 5.0x) ^ 2
0.6145775779434112 * (sin(5.0x) + 5.0x) ^ 2
1.9655535343273103 * (sin(5.0x) + 5.0x) ^ 2
1.9489140849238318 * (sin(5.0x) + 5.0x) ^ 2
1.2400668959567938 * (sin(5.0x) + 5.0x) ^ 2
1.8378544313112162 * (sin(5.0x) + 5.0x) ^ 2
2.0361288342761594 * (sin(5.0x) + 5.0x) ^ 2
2.116768287775268 * (sin(5.0x) + 5.0x) ^ 2
0.40846301308601357 * (sin(5.0x) + 5.0x) ^ 2
1.7480882338556158 * (sin(5.0x) + 5.0x) ^ 2
2.590544601713215 * (sin(5.0x) + 5.0x) ^ 2
2.9083890946633915 * (sin(5.0x) + 5.0x) ^ 2
2.733960744261164 * (sin(5.0x) + 5.0x) ^ 2
2.827186487823906 * (sin(5.0x) + 5.0x) ^ 2
1.8965099616641523 * (sin(5.0x) + 5.0x) ^ 2
0.7592170564972777 * (sin(5.0x) + 5.0x) ^ 2
1.5591673041460405 * (sin(5.0x) + 5.0x) ^ 2
0.9169104616655992 * (sin(5.0x) + 5.0x) ^ 2
2.3497464861994803 * (sin(5.0x) + 5.0x) ^ 2
2.032369769904181 * (sin(5.0x) + 5.0x) ^ 2
2.9712090209727124 * (sin(5.0x) + 5.0x) ^ 2
1.4863049933625632 * (sin(5.0x) + 5.0x) ^ 2
1.8904257106986229 * (sin(5.0x) + 5.0x) ^ 2
0.9204112071543373 * (sin(5.0x) + 5.0x) ^ 2
1.5872633650909629 * (sin(5.0x) + 5.0x) ^ 2
1.447817700181572 * (sin(5.0x) + 5.0x) ^ 2
0.42842105128977515 * (sin(5.0x) + 5.0x) ^ 2
3.151508757053359 * (sin(5.0x) + 5.0x) ^ 2
2.2907395145166656 * (sin(5.0x) + 5.0x) ^ 2
1.8567694368351757 * (sin(5.0x) + 5.0x) ^ 2
2.2984271710647897 * (sin(5.0x) + 5.0x) ^ 2
1.7730242814299209 * (sin(5.0x) + 5.0x) ^ 2
2.840799201289348 * (sin(5.0x) + 5.0x) ^ 2
2.8714568486610412 * (sin(5.0x) + 5.0x) ^ 2
2.200421833127079 * (sin(5.0x) + 5.0x) ^ 2
3.366420586791973 * (sin(5.0x) + 5.0x) ^ 2
2.757481992275248 * (sin(5.0x) + 5.0x) ^ 2
2.892807858482801 * (sin(5.0x) + 5.0x) ^ 2
2.6104873159232707 * (sin(5.0x) + 5.0x) ^ 2
2.3742493082457745 * (sin(5.0x) + 5.0x) ^ 2
0.2880444870911568 * (sin(5.0x) + 5.0x) ^ 2
1.9834135555934271 * (sin(5.0x) + 5.0x) ^ 2
2.430336991846946 * (sin(5.0x) + 5.0x) ^ 2
1.616117302539269 * (sin(5.0x) + 5.0x) ^ 2
0.5962864716705741 * (sin(5.0x) + 5.0x) ^ 2
2.630761727525452 * (sin(5.0x) + 5.0x) ^ 2
1.6185798515040797 * (sin(5.0x) + 5.0x) ^ 2
2.873176631055816 * (sin(5.0x) + 5.0x) ^ 2
0.1736981333618536 * (sin(5.0x) + 5.0x) ^ 2
3.1989205421341036 * (sin(5.0x) + 5.0x) ^ 2
2.537530582145352 * (sin(5.0x) + 5.0x) ^ 2
0.97793366365553 * (sin(5.0x) + 5.0x) ^ 2
3.26030610880051 * (sin(5.0x) + 5.0x) ^ 2
1.4380824202270945 * (sin(5.0x) + 5.0x) ^ 2
1.5034774356521499 * (sin(5.0x) + 5.0x) ^ 2
3.0030123381272382 * (sin(5.0x) + 5.0x) ^ 2
2.3437234394897715 * (sin(5.0x) + 5.0x) ^ 2
1.9987192510352105 * (sin(5.0x) + 5.0x) ^ 2
1.9784187259705248 * (sin(5.0x) + 5.0x) ^ 2
0.506762744915332 * (sin(5.0x) + 5.0x) ^ 2
0.7195937638922558 * (sin(5.0x) + 5.0x) ^ 2
1.5090456075452134 * (sin(5.0x) + 5.0x) ^ 2
1.2116227105476753 * (sin(5.0x) + 5.0x) ^ 2
1.2458794761990446 * (sin(5.0x) + 5.0x) ^ 2
0.7557439315621204 * (sin(5.0x) + 5.0x) ^ 2
1.8357075138408658 * (sin(5.0x) + 5.0x) ^ 2
1.1217230293908633 * (sin(5.0x) + 5.0x) ^ 2
1.257005696009686 * (sin(5.0x) + 5.0x) ^ 2
2.1123001196496762 * (sin(5.0x) + 5.0x) ^ 2
0.7464818789655875 * (sin(5.0x) + 5.0x) ^ 2
1.6965117873702993 * (sin(5.0x) + 5.0x) ^ 2
1.2002091264728054 * (sin(5.0x) + 5.0x) ^ 2
1.1264427867427536 * (sin(5.0x) + 5.0x) ^ 2
1.1721307154177716 * (sin(5.0x) + 5.0x) ^ 2
1.0579722967612835 * (sin(5.0x) + 5.0x) ^ 2
1.4710686593357485 * (sin(5.0x) + 5.0x) ^ 2
0.15204851914012166 * (sin(5.0x) + 5.0x) ^ 2
1.6682816876734496 * (sin(5.0x) + 5.0x) ^ 2
1.76023988104329 * (sin(5.0x) + 5.0x) ^ 2
1.5895091978955844 * (sin(5.0x) + 5.0x) ^ 2
1.3391223236339647 * (sin(5.0x) + 5.0x) ^ 2
0.8574361449622114 * (sin(5.0x) + 5.0x) ^ 2
1.6919701550945436 * (sin(5.0x) + 5.0x) ^ 2
1.3092744381841563 * (sin(5.0x) + 5.0x) ^ 2
0.18693998870998155 * (sin(5.0x) + 5.0x) ^ 2
1.5405917976382346 * (sin(5.0x) + 5.0x) ^ 2
2.0001659182034945 * (sin(5.0x) + 5.0x) ^ 2
1.4548569469147534 * (sin(5.0x) + 5.0x) ^ 2
0.6214567380229687 * (sin(5.0x) + 5.0x) ^ 2
1.2609965876451859 * (sin(5.0x) + 5.0x) ^ 2
1.0773560100186221 * (sin(5.0x) + 5.0x) ^ 2
2.136581569028456 * (sin(5.0x) + 5.0x) ^ 2
2.11877744591737 * (sin(5.0x) + 5.0x) ^ 2
2.1627235568844445 * (sin(5.0x) + 5.0x) ^ 2
1.7775225696407826 * (sin(5.0x) + 5.0x) ^ 2
2.8305183737841753 * (sin(5.0x) + 5.0x) ^ 2
1.9889596418580953 * (sin(5.0x) + 5.0x) ^ 2
2.1141573010284693 * (sin(5.0x) + 5.0x) ^ 2
2.9034084292887568 * (sin(5.0x) + 5.0x) ^ 2
1.6899115729365246 * (sin(5.0x) + 5.0x) ^ 2
1.04813447092473 * (sin(5.0x) + 5.0x) ^ 2
0.8162085896134774 * (sin(5.0x) + 5.0x) ^ 2
1.3400730830545318 * (sin(5.0x) + 5.0x) ^ 2
0.45747635957294797 * (sin(5.0x) + 5.0x) ^ 2
0.9061973766775078 * (sin(5.0x) + 5.0x) ^ 2
2.4605090757768684 * (sin(5.0x) + 5.0x) ^ 2
1.1193610238225613 * (sin(5.0x) + 5.0x) ^ 2
2.6725999743045006 * (sin(5.0x) + 5.0x) ^ 2
1.3401211558386474 * (sin(5.0x) + 5.0x) ^ 2
2.525137184420501 * (sin(5.0x) + 5.0x) ^ 2
1.4041506360138902 * (sin(5.0x) + 5.0x) ^ 2
1.141262603519479 * (sin(5.0x) + 5.0x) ^ 2
2.6680919231063873 * (sin(5.0x) + 5.0x) ^ 2
1.8261757344718192 * (sin(5.0x) + 5.0x) ^ 2
1.0328420687257873 * (sin(5.0x) + 5.0x) ^ 2
2.5590436890947026 * (sin(5.0x) + 5.0x) ^ 2
2.716983711848118 * (sin(5.0x) + 5.0x) ^ 2
0.8540648398576565 * (sin(5.0x) + 5.0x) ^ 2
0.9946318146890568 * (sin(5.0x) + 5.0x) ^ 2
1.1407663517951436 * (sin(5.0x) + 5.0x) ^ 2
0.4668718841654823 * (sin(5.0x) + 5.0x) ^ 2
2.318031026540165 * (sin(5.0x) + 5.0x) ^ 2
0.4861327802136895 * (sin(5.0x) + 5.0x) ^ 2
0.43686684173325235 * (sin(5.0x) + 5.0x) ^ 2
1.0897492825333086 * (sin(5.0x) + 5.0x) ^ 2
0.39355179279749836 * (sin(5.0x) + 5.0x) ^ 2
0.6421611173719798 * (sin(5.0x) + 5.0x) ^ 2
0.5573322637554674 * (sin(5.0x) + 5.0x) ^ 2
2.334787361231777 * (sin(5.0x) + 5.0x) ^ 2
0.9072797450344227 * (sin(5.0x) + 5.0x) ^ 2
3.3340975709912053 * (sin(5.0x) + 5.0x) ^ 2
2.338944525806231 * (sin(5.0x) + 5.0x) ^ 2
1.7326878173169447 * (sin(5.0x) + 5.0x) ^ 2
2.5501436864171785 * (sin(5.0x) + 5.0x) ^ 2
2.6489564334639857 * (sin(5.0x) + 5.0x) ^ 2
1.262643752712514 * (sin(5.0x) + 5.0x) ^ 2
1.6307135050165222 * (sin(5.0x) + 5.0x) ^ 2
1.1932529795132285 * (sin(5.0x) + 5.0x) ^ 2
3.3472543169780713 * (sin(5.0x) + 5.0x) ^ 2
0.08433159889591035 * (sin(5.0x) + 5.0x) ^ 2
1.9368852136808477 * (sin(5.0x) + 5.0x) ^ 2
2.32398311508403 * (sin(5.0x) + 5.0x) ^ 2
0.18558647826670419 * (sin(5.0x) + 5.0x) ^ 2
2.3652885399103427 * (sin(5.0x) + 5.0x) ^ 2
1.7466137628600296 * (sin(5.0x) + 5.0x) ^ 2
0.5918472945450364 * (sin(5.0x) + 5.0x) ^ 2
2.4401613849254558 * (sin(5.0x) + 5.0x) ^ 2
2.6389527497784586 * (sin(5.0x) + 5.0x) ^ 2
1.6771143510740976 * (sin(5.0x) + 5.0x) ^ 2
2.8041396611242817 * (sin(5.0x) + 5.0x) ^ 2
2.720939298557417 * (sin(5.0x) + 5.0x) ^ 2
1.7532323438613708 * (sin(5.0x) + 5.0x) ^ 2
2.3885489311847965 * (sin(5.0x) + 5.0x) ^ 2
2.423812084326906 * (sin(5.0x) + 5.0x) ^ 2
1.8343014731437954 * (sin(5.0x) + 5.0x) ^ 2
2.9846960275786203 * (sin(5.0x) + 5.0x) ^ 2
2.289971704154762 * (sin(5.0x) + 5.0x) ^ 2
2.424203130142632 * (sin(5.0x) + 5.0x) ^ 2
2.5787061393280974 * (sin(5.0x) + 5.0x) ^ 2
1.9246291846434462 * (sin(5.0x) + 5.0x) ^ 2
0.5210637793485167 * (sin(5.0x) + 5.0x) ^ 2
1.4548264273732594 * (sin(5.0x) + 5.0x) ^ 2
1.8908970666153166 * (sin(5.0x) + 5.0x) ^ 2
1.1044321460415292 * (sin(5.0x) + 5.0x) ^ 2
0.3753244181681502 * (sin(5.0x) + 5.0x) ^ 2
2.3800831118264583 * (sin(5.0x) + 5.0x) ^ 2
1.1952778714410925 * (sin(5.0x) + 5.0x) ^ 2
2.6152759195053172 * (sin(5.0x) + 5.0x) ^ 2
0.7068684939496097 * (sin(5.0x) + 5.0x) ^ 2
2.767066904355632 * (sin(5.0x) + 5.0x) ^ 2
1.9968810252151141 * (sin(5.0x) + 5.0x) ^ 2
0.7716907971274115 * (sin(5.0x) + 5.0x) ^ 2
2.857036310803504 * (sin(5.0x) + 5.0x) ^ 2
1.4148056340881257 * (sin(5.0x) + 5.0x) ^ 2
1.0804510289361657 * (sin(5.0x) + 5.0x) ^ 2
2.6497649348400922 * (sin(5.0x) + 5.0x) ^ 2
2.347897019973837 * (sin(5.0x) + 5.0x) ^ 2
1.4981630312565186 * (sin(5.0x) + 5.0x) ^ 2
1.4492352864835356 * (sin(5.0x) + 5.0x) ^ 2
0.545515005400539 * (sin(5.0x) + 5.0x) ^ 2
0.18281797192553467 * (sin(5.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
