solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt
27.24626480427965 * x * x
44.0269757540527 * x * x
29.169553973878383 * x * x
6.462169152769301 * x * x
15.931904377023148 * x * x
34.345247113904456 * x * x
22.58865420201656 * x * x
44.62865559487362 * x * x
29.313682451229184 * x * x
30.98139079537207 * x * x
23.683644991503456 * x * x
33.78062021420326 * x * x
23.96796711062872 * x * x
25.4157057078833 * x * x
39.215748620592336 * x * x
28.42840807024334 * x * x
34.18461725653267 * x * x
37.73290745343789 * x * x
17.30732348573666 * x * x
5.549969925746474 * x * x
24.04281536713405 * x * x
26.518473144100202 * x * x
7.565293821256727 * x * x
12.029482156916545 * x * x
19.203318845289083 * x * x
51.92871875468496 * x * x
16.846413587574055 * x * x
42.78165969070381 * x * x
6.387831594416617 * x * x
31.27565344714912 * x * x
24.310950740036375 * x * x
6.097082518781738 * x * x
36.74062087913859 * x * x
37.91631942392309 * x * x
11.741971490856235 * x * x
42.91809321536145 * x * x
13.211819613535013 * x * x
18.872945697967218 * x * x
30.387789213776212 * x * x
25.15264078557183 * x * x
13.416296714365888 * x * x
22.154263696886833 * x * x
28.350229804519707 * x * x
28.850708776772784 * x * x
32.48675922127413 * x * x
13.063400223473867 * x * x
29.41324476351172 * x * x
27.10917207030721 * x * x
34.68701664790492 * x * x
30.29194773165055 * x * x
17.58155244335012 * x * x
31.56592953341543 * x * x
11.246791791130828 * x * x
22.994283159088884 * x * x
24.769039756010173 * x * x
8.094626401863463 * x * x
25.53777755701516 * x * x
32.61221904956873 * x * x
31.90994356653296 * x * x
31.74178203823545 * x * x
11.38307505557583 * x * x
22.669243951542033 * x * x
36.34844346057166 * x * x
23.769465871275454 * x * x
28.93835669166986 * x * x
33.11841865767589 * x * x
34.61481791905532 * x * x
11.510019823642214 * x * x
29.72846139829017 * x * x
37.14328591016673 * x * x
32.71601232107937 * x * x
30.575059572143783 * x * x
4.9035765321372695 * x * x
21.291811059856727 * x * x
29.650939333589466 * x * x
21.331120324691653 * x * x
14.050079514292275 * x * x
20.2149020902324 * x * x
38.18154491669513 * x * x
10.690196197739112 * x * x
13.309038000220626 * x * x
31.021005826402682 * x * x
21.631133424196626 * x * x
8.607151098412757 * x * x
15.932054781046476 * x * x
20.384638225469274 * x * x
20.307363691432577 * x * x
32.90221893079395 * x * x
25.148896131457793 * x * x
23.928151520746543 * x * x
11.14794134698502 * x * x
26.526943683380967 * x * x
9.01902268463056 * x * x
18.476285156444927 * x * x
27.884866104600476 * x * x
13.455488984181057 * x * x
24.173883050571618 * x * x
29.78960694271615 * x * x
16.174926603516443 * x * x
12.530421858273119 * x * x
9.031443569334426 * x * x
19.218635971010485 * x * x
16.534704496991033 * x * x
5.626667941740703 * x * x
17.636379536395932 * x * x
40.32655783123926 * x * x
18.098625306640827 * x * x
28.8822963802924 * x * x
10.355004665971585 * x * x
27.729181465882576 * x * x
20.844246240910074 * x * x
11.342305544188855 * x * x
21.74562618353478 * x * x
25.712894113510522 * x * x
11.260462910459394 * x * x
29.894090091316844 * x * x
27.113204738011664 * x * x
30.759915345003126 * x * x
48.30394383662666 * x * x
15.601821122526038 * x * x
26.10082045955696 * x * x
42.414232938330045 * x * x
26.831700388837238 * x * x
6.217275041330312 * x * x
13.258229745615086 * x * x
33.10748122203829 * x * x
24.795196646293675 * x * x
42.723565527192115 * x * x
26.674132508851027 * x * x
28.565067611848328 * x * x
22.264956513720605 * x * x
31.351361179866437 * x * x
23.707981558046196 * x * x
27.090583426023702 * x * x
37.2803440648781 * x * x
27.844605095666175 * x * x
32.08959820419533 * x * x
35.337684456619314 * x * x
14.671809735215932 * x * x
7.705473134968542 * x * x
23.648660012692563 * x * x
28.165181652958648 * x * x
4.81872462180931 * x * x
12.752743570926262 * x * x
21.393285724339577 * x * x
49.957262023518446 * x * x
14.080701469971476 * x * x
43.17175715644942 * x * x
7.886741133185793 * x * x
28.58161585480543 * x * x
21.686528629987798 * x * x
7.921007260271572 * x * x
36.161100585743924 * x * x
36.16492469985369 * x * x
9.42173391772257 * x * x
41.317913989518196 * x * x
4.270200123241754 * x * x
30.05706921031593 * x * x
45.351603413502914 * x * x
27.31716820539431 * x * x
22.102831491826773 * x * x
37.1144107253173 * x * x
36.07603014090544 * x * x
23.20048023735163 * x * x
33.16566334884036 * x * x
26.322377042912944 * x * x
13.767175556292843 * x * x
41.19347259309828 * x * x
40.9871189841866 * x * x
38.38192846132495 * x * x
23.633979411744512 * x * x
40.53314094581792 * x * x
13.58301101172444 * x * x
6.848420438920039 * x * x
37.53256670525456 * x * x
17.042132423084492 * x * x
36.10253015788585 * x * x
42.901176520142556 * x * x
33.34597441786176 * x * x
22.85974522964423 * x * x
14.726839824297548 * x * x
6.363846245538514 * x * x
32.39637853120574 * x * x
16.36167038977568 * x * x
14.306114932944697 * x * x
47.974477667328365 * x * x
35.33645923491619 * x * x
17.142249713346246 * x * x
21.56284700674638 * x * x
43.62765611222694 * x * x
37.2815582658445 * x * x
21.984696938069987 * x * x
20.91942378372298 * x * x
34.35293142775798 * x * x
28.407307022391752 * x * x
36.13169775051417 * x * x
28.057562806273573 * x * x
34.555873208837006 * x * x
52.266869232702085 * x * x
19.641199657902657 * x * x
29.393647066659362 * x * x
46.155140031813126 * x * x
31.05925261968442 * x * x
8.581355775840132 * x * x
17.51031280726826 * x * x
36.493512363723376 * x * x
23.125475793635665 * x * x
46.70202249751977 * x * x
30.93239998033159 * x * x
32.81943051590768 * x * x
25.825023560535403 * x * x
35.60968429457694 * x * x
25.99877524816025 * x * x
26.47215942277769 * x * x
41.27960112666557 * x * x
30.51948592413347 * x * x
36.19438349138736 * x * x
39.58730571125877 * x * x
18.93661951243544 * x * x
6.598262688113173 * x * x
26.103526782304726 * x * x
27.592372673479666 * x * x
8.508884775338235 * x * x
13.80459453576914 * x * x
19.790133287025025 * x * x
53.98488838513493 * x * x
18.238409102756474 * x * x
44.56572776455425 * x * x
7.926270131611929 * x * x
32.80919256878379 * x * x
25.951146155092296 * x * x
7.419179883113028 * x * x
38.824550928180585 * x * x
40.022060737357045 * x * x
13.6240095383275 * x * x
45.04759436671182 * x * x
12.695670412448418 * x * x
20.310073403198903 * x * x
31.702851611706446 * x * x
26.182785900594617 * x * x
14.693692794121604 * x * x
23.490215178588464 * x * x
29.711408715886833 * x * x
29.339415876717833 * x * x
33.488591314685415 * x * x
14.513651745977397 * x * x
28.858098309680276 * x * x
28.503181595786614 * x * x
36.01222393641348 * x * x
31.673252105902183 * x * x
18.76177699966538 * x * x
32.97788989429129 * x * x
11.826014855875659 * x * x
22.29754645925595 * x * x
26.21331007288845 * x * x
9.188466834198156 * x * x
26.975943585576296 * x * x
34.05379840750341 * x * x
32.95665058132993 * x * x
31.985899061731686 * x * x
12.088555383493002 * x * x
21.912014068950768 * x * x
37.0492122764174 * x * x
24.021047934418092 * x * x
28.543270598524234 * x * x
34.44016206340265 * x * x
35.63460133127935 * x * x
10.147632118245673 * x * x
30.013296542187895 * x * x
38.48339046557334 * x * x
33.95065198110158 * x * x
30.832367238014324 * x * x
6.193899542116883 * x * x
22.734624102837834 * x * x
30.493270979093356 * x * x
22.685951927240833 * x * x
8.869807637252341 * x * x
18.6273880963925 * x * x
32.76573171746413 * x * x
21.556360504461384 * x * x
11.521775441789615 * x * x
24.506763948398294 * x * x
26.73578831192166 * x * x
23.910191422357514 * x * x
28.731107432601082 * x * x
13.97308947357841 * x * x
24.875371086210986 * x * x
28.805250963868133 * x * x
32.66584607318603 * x * x
28.871640107358083 * x * x
14.844844294016605 * x * x
30.54221034931744 * x * x
6.506230054762793 * x * x
18.849203397063476 * x * x
25.575958606249845 * x * x
5.587252476525627 * x * x
25.1399677423007 * x * x
32.205967135808564 * x * x
28.329467556960058 * x * x
26.595217281290257 * x * x
6.9457902770172675 * x * x
18.69723232330984 * x * x
31.747864675267657 * x * x
18.623666755830172 * x * x
24.124032193262508 * x * x
35.41566513635962 * x * x
30.91578711105008 * x * x
14.234117429424742 * x * x
24.60217706302762 * x * x
35.231797465088704 * x * x
30.061384826397287 * x * x
25.43436662993153 * x * x
8.660813803302949 * x * x
22.235746751010772 * x * x
25.400635928833264 * x * x
23.544775267021322 * x * x
25.29495105284135 * x * x
5.90082431261445 * x * x
16.110014568232543 * x * x
20.449340867532573 * x * x
9.723653651355107 * x * x
8.173191317286564 * x * x
16.538591319699268 * x * x
30.353426120221698 * x * x
26.950552844982074 * x * x
3.1007174153776242 * x * x
40.0080710295364 * x * x
11.823299362987017 * x * x
23.15970717271081 * x * x
17.741688904261483 * x * x
12.920924974821524 * x * x
18.028949003923042 * x * x
17.304623635449214 * x * x
34.97931968380873 * x * x
9.17128594738288 * x * x
12.528912006996467 * x * x
11.371037997758613 * x * x
17.954484054308935 * x * x
25.759952959631594 * x * x
35.38802981968753 * x * x
16.33942477891134 * x * x
35.04747273914839 * x * x
34.444310735123494 * x * x
28.486552808901326 * x * x
38.385294778071675 * x * x
18.645713776372762 * x * x
28.55008756290514 * x * x
26.415474382817372 * x * x
33.2158339131993 * x * x
25.13069539234528 * x * x
23.22134786891779 * x * x
34.22803116011487 * x * x
11.274424273046698 * x * x
5.685949891513028 * x * x
26.789727799663925 * x * x
7.073504468016818 * x * x
27.143016756834754 * x * x
29.709901498482015 * x * x
47.166416798118874 * x * x
14.457413619972229 * x * x
25.277361435933503 * x * x
41.378095882288605 * x * x
25.559940877355775 * x * x
6.126399195767389 * x * x
11.923363978273995 * x * x
32.23030624783146 * x * x
25.60100928066802 * x * x
41.58093176999335 * x * x
25.340618912869108 * x * x
27.27176566942859 * x * x
21.33782033408778 * x * x
30.054034349405708 * x * x
23.287595092375437 * x * x
27.599210820184883 * x * x
36.1303821642701 * x * x
27.26149805543958 * x * x
30.88908576292708 * x * x
34.04758985590235 * x * x
13.34005418937932 * x * x
8.615941097850337 * x * x
23.166995240561107 * x * x
28.65591743281812 * x * x
3.770976999019572 * x * x
12.895823529233086 * x * x
22.199338889887915 * x * x
48.788960908428855 * x * x
12.756193975317995 * x * x
43.00363486296984 * x * x
8.506551325447997 * x * x
27.24626066425232 * x * x
20.354856743182133 * x * x
8.681197120987589 * x * x
35.5602667171512 * x * x
35.08196892798017 * x * x
8.187968364269146 * x * x
40.287374684475935 * x * x
31.21684103949635 * x * x
31.842616253743767 * x * x
48.78961357317291 * x * x
16.405970716046518 * x * x
28.198172934578725 * x * x
43.49977140024937 * x * x
26.391095606710657 * x * x
10.20961827884028 * x * x
11.974068974003343 * x * x
34.953397599140246 * x * x
29.316243864705037 * x * x
43.19979124183558 * x * x
25.11145903193677 * x * x
27.844105948931556 * x * x
24.00029706641524 * x * x
30.54547495473684 * x * x
26.991900920535596 * x * x
31.624170690301202 * x * x
37.738512975117224 * x * x
30.69544537832681 * x * x
32.230858902045846 * x * x
34.59450510249351 * x * x
13.50348542243329 * x * x
12.205728406574561 * x * x
26.78644440088453 * x * x
32.69200864578695 * x * x
2.374532870244031 * x * x
17.00577227585641 * x * x
25.91691741679401 * x * x
50.232796038511815 * x * x
12.078189377735471 * x * x
46.943478112892784 * x * x
12.438487838476675 * x * x
26.707626793249663 * x * x
20.2993029100375 * x * x
12.476794672019894 * x * x
38.92979399183929 * x * x
37.03280225185468 * x * x
9.965675004300397 * x * x
42.43675351912894 * x * x
36.1236248178697 * x * x
10.373736504010516 * x * x
13.15215705769539 * x * x
21.269133801447452 * x * x
18.308948230157927 * x * x
12.228362106653213 * x * x
10.288701712513637 * x * x
33.70464732152166 * x * x
24.776374503049883 * x * x
15.646639475015531 * x * x
48.69711139900677 * x * x
8.143906258687664 * x * x
14.677360160504872 * x * x
9.482058833610866 * x * x
18.062179526311702 * x * x
7.683464103185105 * x * x
26.978496534106334 * x * x
44.93448874081439 * x * x
4.699175221665017 * x * x
23.603021571834507 * x * x
4.849584852465741 * x * x
5.2651870542954855 * x * x
23.260840031762477 * x * x
39.57457164411935 * x * x
25.840130245707453 * x * x
45.25263565007898 * x * x
34.20543794946362 * x * x
34.54368537979292 * x * x
46.40063258975044 * x * x
13.970390696322147 * x * x
25.436865672757524 * x * x
39.76888384584306 * x * x
37.59582529113864 * x * x
15.50425862523817 * x * x
17.545751428717583 * x * x
38.582177111507185 * x * x
24.619071536177408 * x * x
7.870875194747453 * x * x
27.25890851946507 * x * x
11.846604365339386 * x * x
15.859899157690476 * x * x
10.150332076686256 * x * x
27.276253912821723 * x * x
12.710494222829622 * x * x
2.0776509406716026 * x * x
19.674110068232608 * x * x
16.711034441701123 * x * x
19.562169745890774 * x * x
20.0725670529126 * x * x
8.763389476007728 * x * x
28.978162123661317 * x * x
22.33722089104661 * x * x
22.585174046659283 * x * x
18.89725258802903 * x * x
4.926519754626261 * x * x
20.74154815198189 * x * x
6.6455781961455935 * x * x
24.669626513976343 * x * x
17.920909345402375 * x * x
4.697123367614873 * x * x
15.974273677995537 * x * x
22.82312101944861 * x * x
19.375366558569972 * x * x
24.14935999780351 * x * x
5.511687297079106 * x * x
24.94349970049983 * x * x
25.287717529002744 * x * x
16.98416361287543 * x * x
27.099550568751667 * x * x
29.62774764755099 * x * x
22.137468649413776 * x * x
23.8313516867661 * x * x
21.97015107280308 * x * x
25.148810841314724 * x * x
20.158442504027008 * x * x
22.967946722265037 * x * x
11.840484377440804 * x * x
15.12140326286896 * x * x
17.965172622982546 * x * x
18.556996407759463 * x * x
18.161640941846155 * x * x
19.108860323246127 * x * x
27.54032474533406 * x * x
28.189598962692365 * x * x
15.612616595091897 * x * x
19.574104358451674 * x * x
29.443318859978877 * x * x
33.233789006832296 * x * x
35.54732750382734 * x * x
12.759908257530334 * x * x
34.35169304902159 * x * x
25.020349395360654 * x * x
36.01860168860082 * x * x
31.145996916125394 * x * x
20.138700191169686 * x * x
32.00697670870091 * x * x
15.683248582002998 * x * x
27.8223435396277 * x * x
23.651417225983124 * x * x
11.524299459427265 * x * x
25.567277083601077 * x * x
32.43197912025567 * x * x
34.8047631047019 * x * x
36.45461058545874 * x * x
15.60192847546156 * x * x
27.434562534291334 * x * x
40.270347517206055 * x * x
28.498667061462307 * x * x
33.941079782306566 * x * x
30.297663038651596 * x * x
37.5907198583927 * x * x
12.083779542716744 * x * x
34.399498480861034 * x * x
38.32457355431341 * x * x
34.69631322745109 * x * x
35.275900947010605 * x * x
3.8847152559586346 * x * x
20.202732580411755 * x * x
33.249628429208656 * x * x
18.932504327051294 * x * x
4.224454613788901 * x * x
24.184455572902785 * x * x
38.56203320590158 * x * x
24.638710033245836 * x * x
16.630289146090856 * x * x
30.293595300060815 * x * x
31.52191394907976 * x * x
24.014762391186824 * x * x
31.361077841751168 * x * x
19.786386893130977 * x * x
20.254222201035713 * x * x
34.629706971134524 * x * x
37.07428545841797 * x * x
33.74643411218707 * x * x
19.180226660073927 * x * x
35.62192554184769 * x * x
9.21191531316845 * x * x
13.702694894063663 * x * x
31.32241092592438 * x * x
10.953197546212321 * x * x
30.562433643301645 * x * x
37.56169701030503 * x * x
31.218386065206303 * x * x
25.39247643599966 * x * x
10.191597531536406 * x * x
13.372753596287609 * x * x
32.6961992623912 * x * x
17.731429808164727 * x * x
20.09246341967045 * x * x
41.22252199152863 * x * x
33.57754291323302 * x * x
13.036549815650819 * x * x
23.651831669408068 * x * x
39.69143147316064 * x * x
33.967309200847716 * x * x
24.324953483627564 * x * x
13.845380401829738 * x * x
28.015505826279558 * x * x
27.294221765434568 * x * x
29.34513063773039 * x * x
10.35684534969884 * x * x
34.50389328480783 * x * x
51.047496510461954 * x * x
28.178668175390214 * x * x
26.4353087061505 * x * x
42.96475371482323 * x * x
38.63583541104829 * x * x
20.592765647449156 * x * x
32.69405282283589 * x * x
31.842572500017457 * x * x
6.011727228023083 * x * x
46.47214528990703 * x * x
42.61046281459265 * x * x
40.966186601770985 * x * x
26.72369337521239 * x * x
43.40370417616784 * x * x
17.819338202412798 * x * x
1.6161555603781745 * x * x
42.27344517830075 * x * x
22.428530686881995 * x * x
39.9164315375318 * x * x
46.27891981573518 * x * x
33.223792632485996 * x * x
18.351364299364384 * x * x
18.90211989069839 * x * x
2.7555760483879657 * x * x
29.66527398914065 * x * x
14.154395788546214 * x * x
6.879743096191948 * x * x
53.56324941164298 * x * x
34.70687769597616 * x * x
24.768240619673723 * x * x
17.688456521075587 * x * x
45.2040676706281 * x * x
38.32705176568399 * x * x
17.77803766821894 * x * x
27.791106971808066 * x * x
39.35869678426283 * x * x
27.4684110277269 * x * x
41.91847911925558 * x * x
12.829219942090944 * x * x
13.272553063218862 * x * x
28.63728714329184 * x * x
17.133966255206072 * x * x
6.003887783261381 * x * x
20.54324437643167 * x * x
21.242525506775454 * x * x
22.032934561251132 * x * x
24.477337754119176 * x * x
9.43761003235562 * x * x
27.640757591282856 * x * x
24.233431069179957 * x * x
27.276783023416883 * x * x
23.357458018476848 * x * x
9.681549944759848 * x * x
25.01092130152514 * x * x
5.285928283744426 * x * x
22.441291635477125 * x * x
