solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt
10.289716137676033 * log(1.0 + 19.085536923187668x)
9.015703074392473 * log(1.0 + 19.085536923187668x)
4.988178774102298 * log(1.0 + 19.085536923187668x)
10.855277609663062 * log(1.0 + 19.085536923187668x)
2.0320089629812386 * log(1.0 + 19.085536923187668x)
2.5561868241629786 * log(1.0 + 19.085536923187668x)
6.968164154965346 * log(1.0 + 19.085536923187668x)
14.188154289617627 * log(1.0 + 19.085536923187668x)
6.8343435249436135 * log(1.0 + 19.085536923187668x)
2.6861561226216204 * log(1.0 + 19.085536923187668x)
4.670480351319598 * log(1.0 + 19.085536923187668x)
7.635963632810607 * log(1.0 + 19.085536923187668x)
7.605931955418392 * log(1.0 + 19.085536923187668x)
7.880766861049655 * log(1.0 + 19.085536923187668x)
11.909635583620435 * log(1.0 + 19.085536923187668x)
0.43034430084761954 * log(1.0 + 19.085536923187668x)
1.8614241257082291 * log(1.0 + 19.085536923187668x)
2.719992243480012 * log(1.0 + 19.085536923187668x)
7.351352352207076 * log(1.0 + 19.085536923187668x)
13.284817348221994 * log(1.0 + 19.085536923187668x)
12.589450614699969 * log(1.0 + 19.085536923187668x)
10.792209396859276 * log(1.0 + 19.085536923187668x)
6.292512199966985 * log(1.0 + 19.085536923187668x)
11.608309127073193 * log(1.0 + 19.085536923187668x)
3.5796458009686627 * log(1.0 + 19.085536923187668x)
7.436783678993567 * log(1.0 + 19.085536923187668x)
4.651998896895457 * log(1.0 + 19.085536923187668x)
12.159010961536588 * log(1.0 + 19.085536923187668x)
10.18915296311659 * log(1.0 + 19.085536923187668x)
14.769718238469551 * log(1.0 + 19.085536923187668x)
2.942711890993729 * log(1.0 + 19.085536923187668x)
4.688052915175951 * log(1.0 + 19.085536923187668x)
10.027317965118012 * log(1.0 + 19.085536923187668x)
8.771665074611814 * log(1.0 + 19.085536923187668x)
12.259435415367852 * log(1.0 + 19.085536923187668x)
2.7899876713422658 * log(1.0 + 19.085536923187668x)
11.971374831059775 * log(1.0 + 19.085536923187668x)
8.870338955758672 * log(1.0 + 19.085536923187668x)
3.201524124181527 * log(1.0 + 19.085536923187668x)
10.471242239430383 * log(1.0 + 19.085536923187668x)
13.698396743456344 * log(1.0 + 19.085536923187668x)
6.721362955065487 * log(1.0 + 19.085536923187668x)
16.304289690926648 * log(1.0 + 19.085536923187668x)
14.137909733612977 * log(1.0 + 19.085536923187668x)
3.8964458806464832 * log(1.0 + 19.085536923187668x)
5.983791697925043 * log(1.0 + 19.085536923187668x)
12.929853220849601 * log(1.0 + 19.085536923187668x)
4.967776946671804 * log(1.0 + 19.085536923187668x)
13.03213600274161 * log(1.0 + 19.085536923187668x)
10.82769316992412 * log(1.0 + 19.085536923187668x)
4.138620666430187 * log(1.0 + 19.085536923187668x)
7.494609057898345 * log(1.0 + 19.085536923187668x)
7.597473185297613 * log(1.0 + 19.085536923187668x)
5.748409662297238 * log(1.0 + 19.085536923187668x)
5.741641065327948 * log(1.0 + 19.085536923187668x)
5.186747894104821 * log(1.0 + 19.085536923187668x)
1.8314927659702889 * log(1.0 + 19.085536923187668x)
7.776565576599655 * log(1.0 + 19.085536923187668x)
3.8555069126215815 * log(1.0 + 19.085536923187668x)
4.53296532555705 * log(1.0 + 19.085536923187668x)
9.821129036066113 * log(1.0 + 19.085536923187668x)
4.794476845308286 * log(1.0 + 19.085536923187668x)
5.366148659180323 * log(1.0 + 19.085536923187668x)
5.552198413416907 * log(1.0 + 19.085536923187668x)
5.630441916516806 * log(1.0 + 19.085536923187668x)
6.053940642919216 * log(1.0 + 19.085536923187668x)
6.479361127501424 * log(1.0 + 19.085536923187668x)
6.592881187199222 * log(1.0 + 19.085536923187668x)
2.435131968502266 * log(1.0 + 19.085536923187668x)
9.888849376974019 * log(1.0 + 19.085536923187668x)
6.297797682850699 * log(1.0 + 19.085536923187668x)
8.715589991864718 * log(1.0 + 19.085536923187668x)
2.5878978455598447 * log(1.0 + 19.085536923187668x)
9.00195611719685 * log(1.0 + 19.085536923187668x)
5.751332124056256 * log(1.0 + 19.085536923187668x)
3.9274122538919722 * log(1.0 + 19.085536923187668x)
5.829262712574455 * log(1.0 + 19.085536923187668x)
10.684742587178023 * log(1.0 + 19.085536923187668x)
5.213814043941632 * log(1.0 + 19.085536923187668x)
8.386143800826558 * log(1.0 + 19.085536923187668x)
9.216627333069463 * log(1.0 + 19.085536923187668x)
1.7492678351053126 * log(1.0 + 19.085536923187668x)
9.288889859612194 * log(1.0 + 19.085536923187668x)
8.729991377542413 * log(1.0 + 19.085536923187668x)
9.39037501661702 * log(1.0 + 19.085536923187668x)
8.697464219888724 * log(1.0 + 19.085536923187668x)
6.156301566057189 * log(1.0 + 19.085536923187668x)
6.61779409429279 * log(1.0 + 19.085536923187668x)
3.2109961603248105 * log(1.0 + 19.085536923187668x)
8.456664864661354 * log(1.0 + 19.085536923187668x)
11.885007693833776 * log(1.0 + 19.085536923187668x)
9.01288679623954 * log(1.0 + 19.085536923187668x)
9.910699942839178 * log(1.0 + 19.085536923187668x)
7.74909940279847 * log(1.0 + 19.085536923187668x)
10.123200212241866 * log(1.0 + 19.085536923187668x)
3.853780849593124 * log(1.0 + 19.085536923187668x)
6.780087579646472 * log(1.0 + 19.085536923187668x)
9.161080959733534 * log(1.0 + 19.085536923187668x)
6.823173706888663 * log(1.0 + 19.085536923187668x)
10.87701913401545 * log(1.0 + 19.085536923187668x)
4.074039037678374 * log(1.0 + 19.085536923187668x)
7.580969549783652 * log(1.0 + 19.085536923187668x)
7.723831749762546 * log(1.0 + 19.085536923187668x)
5.629494954249798 * log(1.0 + 19.085536923187668x)
5.823000407489765 * log(1.0 + 19.085536923187668x)
5.260767727397557 * log(1.0 + 19.085536923187668x)
1.8842799731130249 * log(1.0 + 19.085536923187668x)
7.668806541077448 * log(1.0 + 19.085536923187668x)
3.9443602362635644 * log(1.0 + 19.085536923187668x)
4.610542087019062 * log(1.0 + 19.085536923187668x)
9.946979563093493 * log(1.0 + 19.085536923187668x)
4.737393041481381 * log(1.0 + 19.085536923187668x)
5.318472452849159 * log(1.0 + 19.085536923187668x)
5.500046698451979 * log(1.0 + 19.085536923187668x)
5.507692414373115 * log(1.0 + 19.085536923187668x)
6.159034510432581 * log(1.0 + 19.085536923187668x)
6.56331876467032 * log(1.0 + 19.085536923187668x)
6.6636528102445665 * log(1.0 + 19.085536923187668x)
2.481067959969512 * log(1.0 + 19.085536923187668x)
9.923547980372541 * log(1.0 + 19.085536923187668x)
6.175855469847108 * log(1.0 + 19.085536923187668x)
8.785676823108803 * log(1.0 + 19.085536923187668x)
2.5506288622750275 * log(1.0 + 19.085536923187668x)
8.92233306774304 * log(1.0 + 19.085536923187668x)
5.803686107002403 * log(1.0 + 19.085536923187668x)
4.00026835869252 * log(1.0 + 19.085536923187668x)
5.8592250331840035 * log(1.0 + 19.085536923187668x)
10.75982343911342 * log(1.0 + 19.085536923187668x)
5.216653350779462 * log(1.0 + 19.085536923187668x)
8.271219552159833 * log(1.0 + 19.085536923187668x)
9.331418240957651 * log(1.0 + 19.085536923187668x)
1.8662702133156153 * log(1.0 + 19.085536923187668x)
9.380603040927497 * log(1.0 + 19.085536923187668x)
8.833270189969353 * log(1.0 + 19.085536923187668x)
9.44018264202914 * log(1.0 + 19.085536923187668x)
8.788177863323346 * log(1.0 + 19.085536923187668x)
6.028891340071746 * log(1.0 + 19.085536923187668x)
6.69511995240273 * log(1.0 + 19.085536923187668x)
3.3180572565140856 * log(1.0 + 19.085536923187668x)
8.39149240817275 * log(1.0 + 19.085536923187668x)
11.95060752679502 * log(1.0 + 19.085536923187668x)
9.135908715337914 * log(1.0 + 19.085536923187668x)
9.810778375580481 * log(1.0 + 19.085536923187668x)
7.634764783680374 * log(1.0 + 19.085536923187668x)
10.239665322880002 * log(1.0 + 19.085536923187668x)
3.961068264717102 * log(1.0 + 19.085536923187668x)
6.654413979762125 * log(1.0 + 19.085536923187668x)
9.288610671801184 * log(1.0 + 19.085536923187668x)
6.746752178296544 * log(1.0 + 19.085536923187668x)
15.813530339345348 * log(1.0 + 19.085536923187668x)
13.396601966319631 * log(1.0 + 19.085536923187668x)
11.266451252580067 * log(1.0 + 19.085536923187668x)
6.417215251081174 * log(1.0 + 19.085536923187668x)
13.643852295075162 * log(1.0 + 19.085536923187668x)
4.343225586462026 * log(1.0 + 19.085536923187668x)
5.027439495107067 * log(1.0 + 19.085536923187668x)
10.051567213456414 * log(1.0 + 19.085536923187668x)
17.295676074393786 * log(1.0 + 19.085536923187668x)
9.682247510552363 * log(1.0 + 19.085536923187668x)
5.437731245188906 * log(1.0 + 19.085536923187668x)
4.159081777316001 * log(1.0 + 19.085536923187668x)
10.128188214942602 * log(1.0 + 19.085536923187668x)
9.940877790867626 * log(1.0 + 19.085536923187668x)
10.200155877982963 * log(1.0 + 19.085536923187668x)
14.966175333046493 * log(1.0 + 19.085536923187668x)
3.469149142635555 * log(1.0 + 19.085536923187668x)
3.671384033970327 * log(1.0 + 19.085536923187668x)
4.261709324642197 * log(1.0 + 19.085536923187668x)
10.403268258177533 * log(1.0 + 19.085536923187668x)
15.785049281180696 * log(1.0 + 19.085536923187668x)
15.646818537343421 * log(1.0 + 19.085536923187668x)
13.048797962053001 * log(1.0 + 19.085536923187668x)
9.158173787903973 * log(1.0 + 19.085536923187668x)
13.62969298919427 * log(1.0 + 19.085536923187668x)
5.565648614213834 * log(1.0 + 19.085536923187668x)
10.310693264069508 * log(1.0 + 19.085536923187668x)
6.571371983290487 * log(1.0 + 19.085536923187668x)
14.118991534940399 * log(1.0 + 19.085536923187668x)
13.14866270278968 * log(1.0 + 19.085536923187668x)
17.856810463585315 * log(1.0 + 19.085536923187668x)
1.3743227326453251 * log(1.0 + 19.085536923187668x)
7.804876119145067 * log(1.0 + 19.085536923187668x)
11.908095365521193 * log(1.0 + 19.085536923187668x)
10.543621962123469 * log(1.0 + 19.085536923187668x)
14.657330348648118 * log(1.0 + 19.085536923187668x)
1.8916553189238925 * log(1.0 + 19.085536923187668x)
14.905492253718917 * log(1.0 + 19.085536923187668x)
11.342754115261464 * log(1.0 + 19.085536923187668x)
6.311419410244003 * log(1.0 + 19.085536923187668x)
12.384173656256282 * log(1.0 + 19.085536923187668x)
15.682467522669844 * log(1.0 + 19.085536923187668x)
7.79962253391255 * log(1.0 + 19.085536923187668x)
19.42110240548465 * log(1.0 + 19.085536923187668x)
17.228299819712444 * log(1.0 + 19.085536923187668x)
1.8153834770320687 * log(1.0 + 19.085536923187668x)
8.799293955927014 * log(1.0 + 19.085536923187668x)
15.94307447058222 * log(1.0 + 19.085536923187668x)
5.299677629412792 * log(1.0 + 19.085536923187668x)
16.137824930011373 * log(1.0 + 19.085536923187668x)
3.348373339518913 * log(1.0 + 19.085536923187668x)
6.089922736713764 * log(1.0 + 19.085536923187668x)
2.471224128119038 * log(1.0 + 19.085536923187668x)
7.402378202704532 * log(1.0 + 19.085536923187668x)
12.2081382060948 * log(1.0 + 19.085536923187668x)
11.34701784657136 * log(1.0 + 19.085536923187668x)
11.127991926638808 * log(1.0 + 19.085536923187668x)
5.650442182821094 * log(1.0 + 19.085536923187668x)
9.927499619875322 * log(1.0 + 19.085536923187668x)
4.087107095386513 * log(1.0 + 19.085536923187668x)
10.505426201555208 * log(1.0 + 19.085536923187668x)
10.834935206651002 * log(1.0 + 19.085536923187668x)
12.26911543813412 * log(1.0 + 19.085536923187668x)
12.847725652070059 * log(1.0 + 19.085536923187668x)
13.032934346508071 * log(1.0 + 19.085536923187668x)
9.943955196516653 * log(1.0 + 19.085536923187668x)
10.529115942754364 * log(1.0 + 19.085536923187668x)
11.852124505025637 * log(1.0 + 19.085536923187668x)
12.405818866736192 * log(1.0 + 19.085536923187668x)
5.053560325277632 * log(1.0 + 19.085536923187668x)
2.678193184403293 * log(1.0 + 19.085536923187668x)
10.298914001499488 * log(1.0 + 19.085536923187668x)
1.8425568292785284 * log(1.0 + 19.085536923187668x)
10.062624167533881 * log(1.0 + 19.085536923187668x)
16.330922294787886 * log(1.0 + 19.085536923187668x)
12.159291338897747 * log(1.0 + 19.085536923187668x)
3.6982432560055436 * log(1.0 + 19.085536923187668x)
12.661639880448995 * log(1.0 + 19.085536923187668x)
3.7500513057063483 * log(1.0 + 19.085536923187668x)
3.3432618915222343 * log(1.0 + 19.085536923187668x)
11.014588053634988 * log(1.0 + 19.085536923187668x)
12.149175847328253 * log(1.0 + 19.085536923187668x)
7.714492221153356 * log(1.0 + 19.085536923187668x)
3.7134410043897472 * log(1.0 + 19.085536923187668x)
4.438507938692979 * log(1.0 + 19.085536923187668x)
1.9108148357834738 * log(1.0 + 19.085536923187668x)
13.407834238811459 * log(1.0 + 19.085536923187668x)
11.589926302411408 * log(1.0 + 19.085536923187668x)
1.879039968264767 * log(1.0 + 19.085536923187668x)
8.652990756449183 * log(1.0 + 19.085536923187668x)
15.901314547022112 * log(1.0 + 19.085536923187668x)
4.56952604921766 * log(1.0 + 19.085536923187668x)
7.272326440084334 * log(1.0 + 19.085536923187668x)
10.767602785943849 * log(1.0 + 19.085536923187668x)
10.49958112028602 * log(1.0 + 19.085536923187668x)
12.689277601693256 * log(1.0 + 19.085536923187668x)
4.767940720115049 * log(1.0 + 19.085536923187668x)
11.20632647444077 * log(1.0 + 19.085536923187668x)
9.42107185503829 * log(1.0 + 19.085536923187668x)
7.227864284897941 * log(1.0 + 19.085536923187668x)
8.530123455089242 * log(1.0 + 19.085536923187668x)
3.7428389437694403 * log(1.0 + 19.085536923187668x)
8.949205059233611 * log(1.0 + 19.085536923187668x)
12.749763055161628 * log(1.0 + 19.085536923187668x)
9.086334813078697 * log(1.0 + 19.085536923187668x)
13.563573775445045 * log(1.0 + 19.085536923187668x)
13.044438580917943 * log(1.0 + 19.085536923187668x)
6.887173198411145 * log(1.0 + 19.085536923187668x)
3.9166128498430406 * log(1.0 + 19.085536923187668x)
7.649195954841729 * log(1.0 + 19.085536923187668x)
12.380348831735631 * log(1.0 + 19.085536923187668x)
15.953408656401779 * log(1.0 + 19.085536923187668x)
11.270174817733151 * log(1.0 + 19.085536923187668x)
11.975634592166374 * log(1.0 + 19.085536923187668x)
12.027514604721526 * log(1.0 + 19.085536923187668x)
5.614147634518304 * log(1.0 + 19.085536923187668x)
13.572164771658104 * log(1.0 + 19.085536923187668x)
14.27854768398999 * log(1.0 + 19.085536923187668x)
14.457396950205167 * log(1.0 + 19.085536923187668x)
6.526506550790209 * log(1.0 + 19.085536923187668x)
6.9592226495530305 * log(1.0 + 19.085536923187668x)
5.525903382792301 * log(1.0 + 19.085536923187668x)
8.56254748056542 * log(1.0 + 19.085536923187668x)
9.81666567774421 * log(1.0 + 19.085536923187668x)
14.016915408180466 * log(1.0 + 19.085536923187668x)
13.611970621686543 * log(1.0 + 19.085536923187668x)
7.0245828305933715 * log(1.0 + 19.085536923187668x)
13.574455625071812 * log(1.0 + 19.085536923187668x)
10.210910134726946 * log(1.0 + 19.085536923187668x)
4.209901707657632 * log(1.0 + 19.085536923187668x)
4.987432731033509 * log(1.0 + 19.085536923187668x)
16.30320493523573 * log(1.0 + 19.085536923187668x)
9.33469605863955 * log(1.0 + 19.085536923187668x)
10.46359259966824 * log(1.0 + 19.085536923187668x)
10.992601174663298 * log(1.0 + 19.085536923187668x)
7.630074417310705 * log(1.0 + 19.085536923187668x)
16.409061214651476 * log(1.0 + 19.085536923187668x)
7.5635070981195796 * log(1.0 + 19.085536923187668x)
7.942026184095204 * log(1.0 + 19.085536923187668x)
10.824375472088294 * log(1.0 + 19.085536923187668x)
14.14512420764841 * log(1.0 + 19.085536923187668x)
10.419173367598194 * log(1.0 + 19.085536923187668x)
13.278828643192595 * log(1.0 + 19.085536923187668x)
4.051888466266463 * log(1.0 + 19.085536923187668x)
4.694848334797012 * log(1.0 + 19.085536923187668x)
17.08990299926013 * log(1.0 + 19.085536923187668x)
8.50129603726307 * log(1.0 + 19.085536923187668x)
6.419219597453529 * log(1.0 + 19.085536923187668x)
14.787364019509974 * log(1.0 + 19.085536923187668x)
1.494883536515916 * log(1.0 + 19.085536923187668x)
2.7013986511559995 * log(1.0 + 19.085536923187668x)
7.390895794690219 * log(1.0 + 19.085536923187668x)
1.9433668602004166 * log(1.0 + 19.085536923187668x)
7.077865632011329 * log(1.0 + 19.085536923187668x)
13.40059149553129 * log(1.0 + 19.085536923187668x)
11.776162604336292 * log(1.0 + 19.085536923187668x)
11.629278525450538 * log(1.0 + 19.085536923187668x)
6.624557836159734 * log(1.0 + 19.085536923187668x)
11.26044175332323 * log(1.0 + 19.085536923187668x)
4.773324274875977 * log(1.0 + 19.085536923187668x)
11.039122921132533 * log(1.0 + 19.085536923187668x)
10.466694830089278 * log(1.0 + 19.085536923187668x)
13.227948121081289 * log(1.0 + 19.085536923187668x)
13.775693479679953 * log(1.0 + 19.085536923187668x)
13.97505684375261 * log(1.0 + 19.085536923187668x)
11.245300872471269 * log(1.0 + 19.085536923187668x)
10.795123016922902 * log(1.0 + 19.085536923187668x)
12.217497292381724 * log(1.0 + 19.085536923187668x)
12.836487474462553 * log(1.0 + 19.085536923187668x)
6.056353635456304 * log(1.0 + 19.085536923187668x)
2.731626194090628 * log(1.0 + 19.085536923187668x)
11.614230762686466 * log(1.0 + 19.085536923187668x)
0.5279396573302241 * log(1.0 + 19.085536923187668x)
10.98400656666346 * log(1.0 + 19.085536923187668x)
17.385653350753017 * log(1.0 + 19.085536923187668x)
12.720151638644772 * log(1.0 + 19.085536923187668x)
4.528141959362931 * log(1.0 + 19.085536923187668x)
13.309728460549701 * log(1.0 + 19.085536923187668x)
2.4444201539399484 * log(1.0 + 19.085536923187668x)
4.660854920540678 * log(1.0 + 19.085536923187668x)
12.348525153693068 * log(1.0 + 19.085536923187668x)
12.058865023593492 * log(1.0 + 19.085536923187668x)
8.445028318145217 * log(1.0 + 19.085536923187668x)
2.565920430544073 * log(1.0 + 19.085536923187668x)
3.5562155342644437 * log(1.0 + 19.085536923187668x)
1.4877669273336507 * log(1.0 + 19.085536923187668x)
13.593365038189816 * log(1.0 + 19.085536923187668x)
12.857292148997624 * log(1.0 + 19.085536923187668x)
2.028907270961527 * log(1.0 + 19.085536923187668x)
9.21221457630136 * log(1.0 + 19.085536923187668x)
16.89276933182646 * log(1.0 + 19.085536923187668x)
3.4502890352068696 * log(1.0 + 19.085536923187668x)
6.63936593467072 * log(1.0 + 19.085536923187668x)
12.061484376805199 * log(1.0 + 19.085536923187668x)
11.834071788447813 * log(1.0 + 19.085536923187668x)
12.511109984633208 * log(1.0 + 19.085536923187668x)
5.288599811038449 * log(1.0 + 19.085536923187668x)
12.515941292447517 * log(1.0 + 19.085536923187668x)
9.001822312480403 * log(1.0 + 19.085536923187668x)
8.552784520700175 * log(1.0 + 19.085536923187668x)
3.6143633404147733 * log(1.0 + 19.085536923187668x)
6.867941486002683 * log(1.0 + 19.085536923187668x)
1.2608257157411082 * log(1.0 + 19.085536923187668x)
6.343649690603744 * log(1.0 + 19.085536923187668x)
12.694970684603895 * log(1.0 + 19.085536923187668x)
10.857763992787229 * log(1.0 + 19.085536923187668x)
10.708455633130312 * log(1.0 + 19.085536923187668x)
5.803417425723052 * log(1.0 + 19.085536923187668x)
10.928522659573282 * log(1.0 + 19.085536923187668x)
3.877959246120398 * log(1.0 + 19.085536923187668x)
10.118318146418872 * log(1.0 + 19.085536923187668x)
9.762471378293755 * log(1.0 + 19.085536923187668x)
12.379198936558119 * log(1.0 + 19.085536923187668x)
12.915063664544038 * log(1.0 + 19.085536923187668x)
13.119139915922139 * log(1.0 + 19.085536923187668x)
10.703563074689056 * log(1.0 + 19.085536923187668x)
9.892485292077371 * log(1.0 + 19.085536923187668x)
11.304018679682954 * log(1.0 + 19.085536923187668x)
11.918311253995535 * log(1.0 + 19.085536923187668x)
5.253665207153602 * log(1.0 + 19.085536923187668x)
3.467514206628993 * log(1.0 + 19.085536923187668x)
11.110460561070246 * log(1.0 + 19.085536923187668x)
1.118354904769012 * log(1.0 + 19.085536923187668x)
10.125368865745623 * log(1.0 + 19.085536923187668x)
16.575457657381815 * log(1.0 + 19.085536923187668x)
