solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt
15.695222267294232 * log(1.0 + 19.085536923187668x)
10.726552474278948 * log(1.0 + 19.085536923187668x)
10.052795861683014 * log(1.0 + 19.085536923187668x)
11.840410369515247 * log(1.0 + 19.085536923187668x)
10.123605467954581 * log(1.0 + 19.085536923187668x)
7.4136156093264205 * log(1.0 + 19.085536923187668x)
7.650731008396037 * log(1.0 + 19.085536923187668x)
5.986885715563786 * log(1.0 + 19.085536923187668x)
11.33394523594864 * log(1.0 + 19.085536923187668x)
6.725544384220263 * log(1.0 + 19.085536923187668x)
7.421288384166164 * log(1.0 + 19.085536923187668x)
13.584136797002925 * log(1.0 + 19.085536923187668x)
5.092019063091262 * log(1.0 + 19.085536923187668x)
8.875715741027152 * log(1.0 + 19.085536923187668x)
4.431210132939847 * log(1.0 + 19.085536923187668x)
4.6779588069649485 * log(1.0 + 19.085536923187668x)
4.382516137128548 * log(1.0 + 19.085536923187668x)
6.125083746201395 * log(1.0 + 19.085536923187668x)
10.025956059690355 * log(1.0 + 19.085536923187668x)
2.914542045237391 * log(1.0 + 19.085536923187668x)
11.039469618472829 * log(1.0 + 19.085536923187668x)
9.719612719378334 * log(1.0 + 19.085536923187668x)
9.622452547413511 * log(1.0 + 19.085536923187668x)
5.647581258830177 * log(1.0 + 19.085536923187668x)
5.805997464568917 * log(1.0 + 19.085536923187668x)
10.419563014449235 * log(1.0 + 19.085536923187668x)
8.857655981152714 * log(1.0 + 19.085536923187668x)
2.8290000194744507 * log(1.0 + 19.085536923187668x)
9.983083245623098 * log(1.0 + 19.085536923187668x)
12.919324505263509 * log(1.0 + 19.085536923187668x)
5.813902262277018 * log(1.0 + 19.085536923187668x)
1.9264959011962457 * log(1.0 + 19.085536923187668x)
7.422709527363012 * log(1.0 + 19.085536923187668x)
5.2797758294844135 * log(1.0 + 19.085536923187668x)
8.97918288988017 * log(1.0 + 19.085536923187668x)
14.718985877912758 * log(1.0 + 19.085536923187668x)
14.882020611860156 * log(1.0 + 19.085536923187668x)
11.195404053004863 * log(1.0 + 19.085536923187668x)
17.5426820951137 * log(1.0 + 19.085536923187668x)
14.280032321439016 * log(1.0 + 19.085536923187668x)
15.016882394367647 * log(1.0 + 19.085536923187668x)
13.54656177084687 * log(1.0 + 19.085536923187668x)
12.180714695655531 * log(1.0 + 19.085536923187668x)
2.0716684139573034 * log(1.0 + 19.085536923187668x)
10.415815364442976 * log(1.0 + 19.085536923187668x)
12.686009158392016 * log(1.0 + 19.085536923187668x)
8.485520797215772 * log(1.0 + 19.085536923187668x)
2.475334125069974 * log(1.0 + 19.085536923187668x)
13.540391309082635 * log(1.0 + 19.085536923187668x)
8.058857926695962 * log(1.0 + 19.085536923187668x)
14.85917802699308 * log(1.0 + 19.085536923187668x)
1.4363810926200344 * log(1.0 + 19.085536923187668x)
16.652146775913376 * log(1.0 + 19.085536923187668x)
13.322048418758497 * log(1.0 + 19.085536923187668x)
4.536104548933746 * log(1.0 + 19.085536923187668x)
16.972104717015174 * log(1.0 + 19.085536923187668x)
7.140260272039729 * log(1.0 + 19.085536923187668x)
7.434787500294195 * log(1.0 + 19.085536923187668x)
15.55987320392643 * log(1.0 + 19.085536923187668x)
12.120307078375196 * log(1.0 + 19.085536923187668x)
10.608978486414692 * log(1.0 + 19.085536923187668x)
10.165602983333207 * log(1.0 + 19.085536923187668x)
2.001768519025983 * log(1.0 + 19.085536923187668x)
3.4918056401152193 * log(1.0 + 19.085536923187668x)
7.624880360588478 * log(1.0 + 19.085536923187668x)
13.153530015807462 * log(1.0 + 19.085536923187668x)
13.30674878376872 * log(1.0 + 19.085536923187668x)
9.53601955478745 * log(1.0 + 19.085536923187668x)
15.882569158969673 * log(1.0 + 19.085536923187668x)
12.75172343587787 * log(1.0 + 19.085536923187668x)
13.487839055443347 * log(1.0 + 19.085536923187668x)
12.185980526216603 * log(1.0 + 19.085536923187668x)
10.622840264110293 * log(1.0 + 19.085536923187668x)
3.5096992011486794 * log(1.0 + 19.085536923187668x)
9.770476946982514 * log(1.0 + 19.085536923187668x)
11.625295813773837 * log(1.0 + 19.085536923187668x)
8.043126004693026 * log(1.0 + 19.085536923187668x)
0.9427881272280857 * log(1.0 + 19.085536923187668x)
11.88651744853533 * log(1.0 + 19.085536923187668x)
6.490449458021547 * log(1.0 + 19.085536923187668x)
13.202967372138607 * log(1.0 + 19.085536923187668x)
2.9455107421597844 * log(1.0 + 19.085536923187668x)
15.044589514280297 * log(1.0 + 19.085536923187668x)
12.381926615664893 * log(1.0 + 19.085536923187668x)
2.8655113618636 * log(1.0 + 19.085536923187668x)
15.329454182115484 * log(1.0 + 19.085536923187668x)
5.764491015396835 * log(1.0 + 19.085536923187668x)
5.8768235325082925 * log(1.0 + 19.085536923187668x)
13.888473783284404 * log(1.0 + 19.085536923187668x)
10.831248053719484 * log(1.0 + 19.085536923187668x)
10.213555506367896 * log(1.0 + 19.085536923187668x)
8.978455622482112 * log(1.0 + 19.085536923187668x)
0.692826524109682 * log(1.0 + 19.085536923187668x)
3.10305305311466 * log(1.0 + 19.085536923187668x)
6.035742824994844 * log(1.0 + 19.085536923187668x)
5.751414602512319 * log(1.0 + 19.085536923187668x)
5.783690336153877 * log(1.0 + 19.085536923187668x)
1.3002386395027534 * log(1.0 + 19.085536923187668x)
7.479942333453969 * log(1.0 + 19.085536923187668x)
5.800849565438475 * log(1.0 + 19.085536923187668x)
6.417907153090159 * log(1.0 + 19.085536923187668x)
8.184318459246752 * log(1.0 + 19.085536923187668x)
3.823687025532776 * log(1.0 + 19.085536923187668x)
11.684663921552728 * log(1.0 + 19.085536923187668x)
10.209006557060379 * log(1.0 + 19.085536923187668x)
8.922329938789579 * log(1.0 + 19.085536923187668x)
10.189674473146555 * log(1.0 + 19.085536923187668x)
7.701705280496669 * log(1.0 + 19.085536923187668x)
4.214589260230558 * log(1.0 + 19.085536923187668x)
3.1287888918984215 * log(1.0 + 19.085536923187668x)
5.352591369351657 * log(1.0 + 19.085536923187668x)
11.335676302609976 * log(1.0 + 19.085536923187668x)
7.0840340711811 * log(1.0 + 19.085536923187668x)
10.219931328581717 * log(1.0 + 19.085536923187668x)
5.644767464574244 * log(1.0 + 19.085536923187668x)
7.0564976127732 * log(1.0 + 19.085536923187668x)
5.818816589893534 * log(1.0 + 19.085536923187668x)
3.5775277692315366 * log(1.0 + 19.085536923187668x)
5.439939848029186 * log(1.0 + 19.085536923187668x)
7.928804838992231 * log(1.0 + 19.085536923187668x)
11.671108550700103 * log(1.0 + 19.085536923187668x)
6.609035582610041 * log(1.0 + 19.085536923187668x)
8.308969725591883 * log(1.0 + 19.085536923187668x)
8.859166850299383 * log(1.0 + 19.085536923187668x)
6.14402130268957 * log(1.0 + 19.085536923187668x)
7.004638190285321 * log(1.0 + 19.085536923187668x)
7.118232222713858 * log(1.0 + 19.085536923187668x)
3.202775421213717 * log(1.0 + 19.085536923187668x)
9.543311575923427 * log(1.0 + 19.085536923187668x)
6.770060393014261 * log(1.0 + 19.085536923187668x)
7.4813037886350005 * log(1.0 + 19.085536923187668x)
9.393135397181803 * log(1.0 + 19.085536923187668x)
4.5825419941761245 * log(1.0 + 19.085536923187668x)
9.462180113058173 * log(1.0 + 19.085536923187668x)
8.620338172796929 * log(1.0 + 19.085536923187668x)
8.142082888796429 * log(1.0 + 19.085536923187668x)
8.25945565866507 * log(1.0 + 19.085536923187668x)
5.543929378865163 * log(1.0 + 19.085536923187668x)
6.402187068571802 * log(1.0 + 19.085536923187668x)
1.299309840672177 * log(1.0 + 19.085536923187668x)
7.60241133544045 * log(1.0 + 19.085536923187668x)
9.29202864077883 * log(1.0 + 19.085536923187668x)
8.742624208315819 * log(1.0 + 19.085536923187668x)
9.34718539321716 * log(1.0 + 19.085536923187668x)
3.7153929716307794 * log(1.0 + 19.085536923187668x)
8.972786856865106 * log(1.0 + 19.085536923187668x)
5.230353358965404 * log(1.0 + 19.085536923187668x)
1.4555905502542847 * log(1.0 + 19.085536923187668x)
7.623647757634924 * log(1.0 + 19.085536923187668x)
8.761000335869356 * log(1.0 + 19.085536923187668x)
9.947170061724597 * log(1.0 + 19.085536923187668x)
5.466920297581203 * log(1.0 + 19.085536923187668x)
6.315916838509967 * log(1.0 + 19.085536923187668x)
6.562678766071733 * log(1.0 + 19.085536923187668x)
4.925005150627089 * log(1.0 + 19.085536923187668x)
10.31096000488798 * log(1.0 + 19.085536923187668x)
10.42037889359562 * log(1.0 + 19.085536923187668x)
6.278554431960114 * log(1.0 + 19.085536923187668x)
12.56750770215808 * log(1.0 + 19.085536923187668x)
10.067724342674161 * log(1.0 + 19.085536923187668x)
10.783640165376852 * log(1.0 + 19.085536923187668x)
9.256805298913223 * log(1.0 + 19.085536923187668x)
7.87975852186246 * log(1.0 + 19.085536923187668x)
6.979224748029897 * log(1.0 + 19.085536923187668x)
9.853251786972914 * log(1.0 + 19.085536923187668x)
10.508489218168341 * log(1.0 + 19.085536923187668x)
8.754895360948947 * log(1.0 + 19.085536923187668x)
2.9857435070608136 * log(1.0 + 19.085536923187668x)
8.366946765230256 * log(1.0 + 19.085536923187668x)
3.984201684836858 * log(1.0 + 19.085536923187668x)
9.68304044013617 * log(1.0 + 19.085536923187668x)
6.293939109675651 * log(1.0 + 19.085536923187668x)
11.995875964250281 * log(1.0 + 19.085536923187668x)
11.547172003352225 * log(1.0 + 19.085536923187668x)
0.683975380195632 * log(1.0 + 19.085536923187668x)
12.113948591303163 * log(1.0 + 19.085536923187668x)
3.243779769027413 * log(1.0 + 19.085536923187668x)
3.5316037248334706 * log(1.0 + 19.085536923187668x)
10.497843735523643 * log(1.0 + 19.085536923187668x)
8.121641955010825 * log(1.0 + 19.085536923187668x)
10.80657078985842 * log(1.0 + 19.085536923187668x)
7.697676181090703 * log(1.0 + 19.085536923187668x)
3.2616362064342064 * log(1.0 + 19.085536923187668x)
5.099938395716027 * log(1.0 + 19.085536923187668x)
11.953754161206641 * log(1.0 + 19.085536923187668x)
10.399479210029112 * log(1.0 + 19.085536923187668x)
10.651263275009303 * log(1.0 + 19.085536923187668x)
9.033835391525185 * log(1.0 + 19.085536923187668x)
14.44235840480524 * log(1.0 + 19.085536923187668x)
9.646044463869801 * log(1.0 + 19.085536923187668x)
10.300997711915047 * log(1.0 + 19.085536923187668x)
15.90173575036554 * log(1.0 + 19.085536923187668x)
8.185406449255945 * log(1.0 + 19.085536923187668x)
7.180598434607915 * log(1.0 + 19.085536923187668x)
3.104847880123438 * log(1.0 + 19.085536923187668x)
5.79952218939425 * log(1.0 + 19.085536923187668x)
1.6177098577706956 * log(1.0 + 19.085536923187668x)
5.916966955232055 * log(1.0 + 19.085536923187668x)
12.955618129056871 * log(1.0 + 19.085536923187668x)
5.62335722487829 * log(1.0 + 19.085536923187668x)
14.037054803425256 * log(1.0 + 19.085536923187668x)
8.666213392623627 * log(1.0 + 19.085536923187668x)
12.633152891850834 * log(1.0 + 19.085536923187668x)
6.155411728388835 * log(1.0 + 19.085536923187668x)
6.753898129606437 * log(1.0 + 19.085536923187668x)
13.501471557303804 * log(1.0 + 19.085536923187668x)
10.381861924703882 * log(1.0 + 19.085536923187668x)
5.274086922644229 * log(1.0 + 19.085536923187668x)
13.111880833726863 * log(1.0 + 19.085536923187668x)
15.015113874413808 * log(1.0 + 19.085536923187668x)
3.6890455109870444 * log(1.0 + 19.085536923187668x)
4.073336106770349 * log(1.0 + 19.085536923187668x)
7.258016666420846 * log(1.0 + 19.085536923187668x)
3.8384973060008143 * log(1.0 + 19.085536923187668x)
3.3454106806539197 * log(1.0 + 19.085536923187668x)
10.699355171953748 * log(1.0 + 19.085536923187668x)
10.608779476138624 * log(1.0 + 19.085536923187668x)
6.750218666196113 * log(1.0 + 19.085536923187668x)
10.004233907410475 * log(1.0 + 19.085536923187668x)
11.083526952234633 * log(1.0 + 19.085536923187668x)
11.522482258610701 * log(1.0 + 19.085536923187668x)
2.2234402550166794 * log(1.0 + 19.085536923187668x)
9.515597799444125 * log(1.0 + 19.085536923187668x)
14.101450964551342 * log(1.0 + 19.085536923187668x)
15.831615551845246 * log(1.0 + 19.085536923187668x)
14.882126850358341 * log(1.0 + 19.085536923187668x)
15.389594759080872 * log(1.0 + 19.085536923187668x)
10.323521243565457 * log(1.0 + 19.085536923187668x)
4.132745711680504 * log(1.0 + 19.085536923187668x)
8.487219741519473 * log(1.0 + 19.085536923187668x)
4.991138892382199 * log(1.0 + 19.085536923187668x)
12.790683021769091 * log(1.0 + 19.085536923187668x)
11.063064744450605 * log(1.0 + 19.085536923187668x)
16.173571490323116 * log(1.0 + 19.085536923187668x)
8.09059877541157 * log(1.0 + 19.085536923187668x)
10.290402042842297 * log(1.0 + 19.085536923187668x)
5.010194959132089 * log(1.0 + 19.085536923187668x)
8.640158712518025 * log(1.0 + 19.085536923187668x)
7.881095848038256 * log(1.0 + 19.085536923187668x)
2.3320804602047556 * log(1.0 + 19.085536923187668x)
17.155020675016306 * log(1.0 + 19.085536923187668x)
12.469482638960935 * log(1.0 + 19.085536923187668x)
10.107196436105767 * log(1.0 + 19.085536923187668x)
12.511329867444857 * log(1.0 + 19.085536923187668x)
9.651335455489976 * log(1.0 + 19.085536923187668x)
15.46369462646029 * log(1.0 + 19.085536923187668x)
15.630577416594278 * log(1.0 + 19.085536923187668x)
11.977844566215557 * log(1.0 + 19.085536923187668x)
18.324878405609656 * log(1.0 + 19.085536923187668x)
15.01016314252498 * log(1.0 + 19.085536923187668x)
15.746800166762752 * log(1.0 + 19.085536923187668x)
14.210007754636015 * log(1.0 + 19.085536923187668x)
12.924062444516892 * log(1.0 + 19.085536923187668x)
1.5679503096140686 * log(1.0 + 19.085536923187668x)
10.796574966565055 * log(1.0 + 19.085536923187668x)
13.22937188388888 * log(1.0 + 19.085536923187668x)
8.79722313201979 * log(1.0 + 19.085536923187668x)
3.2458443045246566 * log(1.0 + 19.085536923187668x)
14.320370116609714 * log(1.0 + 19.085536923187668x)
8.810627847558028 * log(1.0 + 19.085536923187668x)
15.639938933509901 * log(1.0 + 19.085536923187668x)
0.9455138153639239 * log(1.0 + 19.085536923187668x)
17.41310345885096 * log(1.0 + 19.085536923187668x)
13.812872803466762 * log(1.0 + 19.085536923187668x)
5.323314485881664 * log(1.0 + 19.085536923187668x)
17.74725155948781 * log(1.0 + 19.085536923187668x)
7.828102522691355 * log(1.0 + 19.085536923187668x)
8.184075781261248 * log(1.0 + 19.085536923187668x)
16.346690654945114 * log(1.0 + 19.085536923187668x)
12.757896982193477 * log(1.0 + 19.085536923187668x)
10.879890464629797 * log(1.0 + 19.085536923187668x)
10.769385955823042 * log(1.0 + 19.085536923187668x)
2.7585280691013936 * log(1.0 + 19.085536923187668x)
3.9170590497507036 * log(1.0 + 19.085536923187668x)
8.21438574112849 * log(1.0 + 19.085536923187668x)
6.595384703674092 * log(1.0 + 19.085536923187668x)
6.781859046064273 * log(1.0 + 19.085536923187668x)
4.1138399955100535 * log(1.0 + 19.085536923187668x)
9.9925473101548 * log(1.0 + 19.085536923187668x)
6.1060219863816725 * log(1.0 + 19.085536923187668x)
6.842423856636081 * log(1.0 + 19.085536923187668x)
11.498160093424765 * log(1.0 + 19.085536923187668x)
4.063422650664986 * log(1.0 + 19.085536923187668x)
9.234844968337681 * log(1.0 + 19.085536923187668x)
6.533255645538932 * log(1.0 + 19.085536923187668x)
6.13171366017808 * log(1.0 + 19.085536923187668x)
6.380412750499324 * log(1.0 + 19.085536923187668x)
5.758999267863057 * log(1.0 + 19.085536923187668x)
8.007660841427898 * log(1.0 + 19.085536923187668x)
0.8276656327279995 * log(1.0 + 19.085536923187668x)
9.081176366632754 * log(1.0 + 19.085536923187668x)
9.581744453256684 * log(1.0 + 19.085536923187668x)
8.65238374857724 * log(1.0 + 19.085536923187668x)
7.289420058535978 * log(1.0 + 19.085536923187668x)
4.667394549170205 * log(1.0 + 19.085536923187668x)
9.210122906114458 * log(1.0 + 19.085536923187668x)
7.1269451516041835 * log(1.0 + 19.085536923187668x)
1.0175949421462296 * log(1.0 + 19.085536923187668x)
8.386105252315813 * log(1.0 + 19.085536923187668x)
10.887765297636761 * log(1.0 + 19.085536923187668x)
7.9194135023915875 * log(1.0 + 19.085536923187668x)
3.3828569143435563 * log(1.0 + 19.085536923187668x)
6.864148000148461 * log(1.0 + 19.085536923187668x)
5.8645131747954125 * log(1.0 + 19.085536923187668x)
11.630334489316908 * log(1.0 + 19.085536923187668x)
11.533418972459264 * log(1.0 + 19.085536923187668x)
11.772636598156621 * log(1.0 + 19.085536923187668x)
9.6758215772838 * log(1.0 + 19.085536923187668x)
15.407731650627595 * log(1.0 + 19.085536923187668x)
10.826764704836563 * log(1.0 + 19.085536923187668x)
11.508269532238522 * log(1.0 + 19.085536923187668x)
15.804503643212291 * log(1.0 + 19.085536923187668x)
9.198917156042212 * log(1.0 + 19.085536923187668x)
5.705447741075905 * log(1.0 + 19.085536923187668x)
4.442975193582187 * log(1.0 + 19.085536923187668x)
7.294595451902818 * log(1.0 + 19.085536923187668x)
2.490241027964956 * log(1.0 + 19.085536923187668x)
4.9328229527381815 * log(1.0 + 19.085536923187668x)
13.393611542899095 * log(1.0 + 19.085536923187668x)
6.0931645718915375 * log(1.0 + 19.085536923187668x)
14.548113728901654 * log(1.0 + 19.085536923187668x)
7.2948571327893355 * log(1.0 + 19.085536923187668x)
13.745410197269754 * log(1.0 + 19.085536923187668x)
7.64339719435777 * log(1.0 + 19.085536923187668x)
6.212384311222816 * log(1.0 + 19.085536923187668x)
14.52357446295972 * log(1.0 + 19.085536923187668x)
9.94066172621672 * log(1.0 + 19.085536923187668x)
5.62220460386222 * log(1.0 + 19.085536923187668x)
13.92997791817538 * log(1.0 + 19.085536923187668x)
14.789713544701362 * log(1.0 + 19.085536923187668x)
4.649043082228859 * log(1.0 + 19.085536923187668x)
5.414209719973456 * log(1.0 + 19.085536923187668x)
6.20968299916968 * log(1.0 + 19.085536923187668x)
2.541384918419588 * log(1.0 + 19.085536923187668x)
12.61804210336596 * log(1.0 + 19.085536923187668x)
2.6462302783402363 * log(1.0 + 19.085536923187668x)
2.3780545382873357 * log(1.0 + 19.085536923187668x)
5.931975099419524 * log(1.0 + 19.085536923187668x)
2.1422720552562655 * log(1.0 + 19.085536923187668x)
3.495559776108015 * log(1.0 + 19.085536923187668x)
3.033799758982172 * log(1.0 + 19.085536923187668x)
12.709254056189744 * log(1.0 + 19.085536923187668x)
4.938714750277789 * log(1.0 + 19.085536923187668x)
18.1489302972314 * log(1.0 + 19.085536923187668x)
12.731883294983575 * log(1.0 + 19.085536923187668x)
9.431766693617915 * log(1.0 + 19.085536923187668x)
13.88153136710713 * log(1.0 + 19.085536923187668x)
14.419411744164393 * log(1.0 + 19.085536923187668x)
6.873114229647883 * log(1.0 + 19.085536923187668x)
8.876676554039827 * log(1.0 + 19.085536923187668x)
6.495390339074873 * log(1.0 + 19.085536923187668x)
18.220548137072548 * log(1.0 + 19.085536923187668x)
0.45905324533167086 * log(1.0 + 19.085536923187668x)
10.543301144717631 * log(1.0 + 19.085536923187668x)
12.650441887057184 * log(1.0 + 19.085536923187668x)
1.0102272013502358 * log(1.0 + 19.085536923187668x)
12.875285119778601 * log(1.0 + 19.085536923187668x)
9.50757161821985 * log(1.0 + 19.085536923187668x)
3.2216799498490687 * log(1.0 + 19.085536923187668x)
13.282850290383585 * log(1.0 + 19.085536923187668x)
14.364957381609488 * log(1.0 + 19.085536923187668x)
9.12925636098925 * log(1.0 + 19.085536923187668x)
15.264140946636054 * log(1.0 + 19.085536923187668x)
14.811245508281653 * log(1.0 + 19.085536923187668x)
9.543599407659803 * log(1.0 + 19.085536923187668x)
13.001901456264784 * log(1.0 + 19.085536923187668x)
13.19385399958717 * log(1.0 + 19.085536923187668x)
9.98489362454337 * log(1.0 + 19.085536923187668x)
16.246987081078053 * log(1.0 + 19.085536923187668x)
