solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt
15.784727959940417 * x * x
24.52036180088005 * x * x
15.29751859446268 * x * x
29.980779409924974 * x * x
13.735740575967133 * x * x
41.13293433126175 * x * x
26.01124529487248 * x * x
21.3177264596647 * x * x
31.750743956329146 * x * x
16.40767022088328 * x * x
24.86932789284423 * x * x
31.53687920072869 * x * x
2.579350427976142 * x * x
30.335807076448273 * x * x
26.937359952639916 * x * x
14.334961076482516 * x * x
40.051094948698456 * x * x
7.3235274337888425 * x * x
15.045522685846851 * x * x
22.73551967895659 * x * x
33.2200279028873 * x * x
35.45025787940753 * x * x
20.829692414419597 * x * x
30.042005696474618 * x * x
11.05437216469786 * x * x
31.948692166411284 * x * x
20.156901465213323 * x * x
15.85492655992224 * x * x
7.497853810236951 * x * x
23.31970801157432 * x * x
29.54982060811592 * x * x
36.16958956701177 * x * x
18.298699065429904 * x * x
2.807220097156407 * x * x
5.357917843607639 * x * x
25.399168138740723 * x * x
22.14654371217195 * x * x
13.337328975296996 * x * x
17.30968537355878 * x * x
4.470110787146046 * x * x
16.707925429464673 * x * x
15.458622560472834 * x * x
12.44827509386932 * x * x
21.592962154567076 * x * x
22.091765184670496 * x * x
45.654992231921604 * x * x
14.912360749700216 * x * x
10.54355623198983 * x * x
29.145616327202333 * x * x
27.48598471442753 * x * x
14.796581344326931 * x * x
27.61412338865417 * x * x
14.074068816945259 * x * x
32.877583418021615 * x * x
21.60929805063877 * x * x
25.375835843837024 * x * x
45.18496496921634 * x * x
6.188705181991099 * x * x
3.9435951370782285 * x * x
23.419106677998627 * x * x
33.74950464449601 * x * x
36.711916200311194 * x * x
32.2999923702594 * x * x
28.229410494682977 * x * x
20.27099512603344 * x * x
35.77529857536193 * x * x
9.254405351836812 * x * x
12.61332495970477 * x * x
4.064930446217697 * x * x
12.410821803973446 * x * x
30.290928530300125 * x * x
30.85975944319005 * x * x
29.655650230564344 * x * x
9.21427275253493 * x * x
16.654578369995587 * x * x
36.73170975993766 * x * x
14.77547319173399 * x * x
38.442274480617094 * x * x
16.959718162088993 * x * x
34.31673356240532 * x * x
23.66022244008236 * x * x
48.774161054259174 * x * x
28.541547518630118 * x * x
43.81866459282694 * x * x
12.428239635421939 * x * x
25.724050057759356 * x * x
45.790911882358635 * x * x
41.08634743485078 * x * x
34.82148676092 * x * x
10.117069435893802 * x * x
48.777670652635194 * x * x
37.112927480089176 * x * x
22.60944816444699 * x * x
23.570981088072706 * x * x
36.673188174222425 * x * x
21.24163535793626 * x * x
23.484821013220277 * x * x
31.666143781841576 * x * x
36.55181064882063 * x * x
24.678575850077724 * x * x
29.468988813963932 * x * x
29.237246270040778 * x * x
13.191882521920917 * x * x
32.34274278902951 * x * x
13.945359843721402 * x * x
21.369437302494035 * x * x
43.46433102035231 * x * x
29.089383218924752 * x * x
30.378872888799062 * x * x
43.01437020812861 * x * x
27.07812642880158 * x * x
42.861645220828116 * x * x
11.44010049118017 * x * x
25.54890575505527 * x * x
19.42215561587163 * x * x
21.079715406261894 * x * x
46.56282113421469 * x * x
9.498389278599529 * x * x
30.134624503307233 * x * x
18.114994930652806 * x * x
31.3685253648253 * x * x
5.030985674470514 * x * x
27.010499613547516 * x * x
31.828395737501175 * x * x
34.96213460807162 * x * x
60.20433183510703 * x * x
20.732484357657135 * x * x
19.266782139674632 * x * x
43.00237233168021 * x * x
37.59634681747309 * x * x
7.734762122798408 * x * x
40.95905517176404 * x * x
23.602618377209836 * x * x
47.55089247432428 * x * x
34.57540915063126 * x * x
31.27085119156961 * x * x
59.62100668100808 * x * x
14.541014523142938 * x * x
15.770344365985084 * x * x
38.07823839400604 * x * x
48.30540255623102 * x * x
51.332061182861985 * x * x
40.69514398407163 * x * x
42.380452893127234 * x * x
32.55465884846822 * x * x
50.372007496926905 * x * x
9.784244005404025 * x * x
27.105919164504655 * x * x
17.033022914418183 * x * x
19.923733525359218 * x * x
44.902031895962416 * x * x
43.18820631668103 * x * x
38.855358357811795 * x * x
20.903348338976432 * x * x
26.790451706811215 * x * x
42.52952441474875 * x * x
0.7765413789238631 * x * x
33.38636537817518 * x * x
23.067076083587185 * x * x
37.96493899008699 * x * x
33.30743792604361 * x * x
46.76125076034438 * x * x
36.232538668103004 * x * x
52.3416763941613 * x * x
21.665566404105675 * x * x
43.362553379176724 * x * x
50.18154846731383 * x * x
45.41916651270089 * x * x
48.134665345269184 * x * x
11.608775948391624 * x * x
47.87450553724766 * x * x
49.50663742903617 * x * x
21.68657662030825 * x * x
39.520816401968474 * x * x
47.05652864899154 * x * x
11.431809835087412 * x * x
41.122212455359914 * x * x
30.658500165168224 * x * x
39.29692616832235 * x * x
37.422444685361846 * x * x
44.92619144315134 * x * x
45.427973303304164 * x * x
5.152916308313804 * x * x
45.78688635583168 * x * x
20.357677916746137 * x * x
38.20371901640202 * x * x
43.9528627740641 * x * x
36.863998211932724 * x * x
31.76347743319668 * x * x
47.4412179110663 * x * x
41.90161250845541 * x * x
55.06911053735825 * x * x
8.381414106677875 * x * x
26.803012351857596 * x * x
19.4783104550496 * x * x
3.4505471593987007 * x * x
43.3597534851267 * x * x
42.1358271226082 * x * x
24.342498103528765 * x * x
25.72041975467172 * x * x
14.942316690896748 * x * x
43.11469797675914 * x * x
17.196882269612626 * x * x
19.900774292387606 * x * x
23.981476866444623 * x * x
22.555403208051445 * x * x
29.423588095538612 * x * x
26.951241075403466 * x * x
3.8101218495812423 * x * x
33.910078068986955 * x * x
41.145251322721016 * x * x
7.31223918682128 * x * x
31.780178009007837 * x * x
10.11995579868498 * x * x
11.790529743909254 * x * x
41.21911692607759 * x * x
23.64633834776496 * x * x
33.04125474465275 * x * x
28.108611000343252 * x * x
8.401912843377668 * x * x
5.827490853240662 * x * x
9.248260997711686 * x * x
40.36462432759234 * x * x
1.9279405464914312 * x * x
25.95365413738806 * x * x
14.506364050643478 * x * x
35.44016752607435 * x * x
16.956550124207308 * x * x
28.898580621955922 * x * x
27.756705368556993 * x * x
5.0264333317753 * x * x
12.373419658539452 * x * x
37.12447095483215 * x * x
28.707638253994173 * x * x
30.953004856024574 * x * x
48.34819287037583 * x * x
43.772000851023314 * x * x
42.19655880801601 * x * x
31.33444332325451 * x * x
24.40668650049832 * x * x
20.937725958473102 * x * x
38.80193118916684 * x * x
19.363315564365664 * x * x
10.213036145540936 * x * x
32.77695122165942 * x * x
35.30879148619985 * x * x
22.1739488972299 * x * x
21.827554471947135 * x * x
9.296776561104432 * x * x
42.76827440315569 * x * x
36.203577960005035 * x * x
5.868989563296516 * x * x
36.48465652684575 * x * x
23.168893149769314 * x * x
7.711012569777499 * x * x
47.66002864569075 * x * x
36.592807570998445 * x * x
34.146364753416975 * x * x
25.933731798794916 * x * x
17.946070629235926 * x * x
18.472117147302782 * x * x
21.604151263744257 * x * x
49.27519783184684 * x * x
11.420549054361972 * x * x
33.8626882586542 * x * x
27.575996384477996 * x * x
31.390127181290623 * x * x
18.79403681403935 * x * x
30.03173440166184 * x * x
21.664245012890817 * x * x
18.022636718874548 * x * x
2.33065855200793 * x * x
45.96704029114917 * x * x
32.02505902241145 * x * x
36.78143998190313 * x * x
56.63254554168571 * x * x
40.685288269363994 * x * x
34.255505973273145 * x * x
22.40322917445477 * x * x
16.678409226291745 * x * x
12.113317263535306 * x * x
33.050565352268706 * x * x
10.371899958550086 * x * x
9.940916137051008 * x * x
24.227651987469322 * x * x
32.5763520045996 * x * x
18.5857834559177 * x * x
16.38250340736444 * x * x
8.850922706740544 * x * x
34.07463113002031 * x * x
30.850330357704888 * x * x
6.640807616050035 * x * x
27.44842314204792 * x * x
19.086269896001454 * x * x
1.7772483387696818 * x * x
38.60212513328364 * x * x
33.2540575311304 * x * x
25.742252163351946 * x * x
18.683048476020243 * x * x
10.978193453911606 * x * x
16.51186964443612 * x * x
19.951545382879377 * x * x
40.53755882882825 * x * x
8.99325332596953 * x * x
25.059089165516234 * x * x
23.394020574531975 * x * x
25.369948539280173 * x * x
9.829196499613731 * x * x
21.544768461761418 * x * x
17.01412307340985 * x * x
14.313488848203267 * x * x
10.504763792461077 * x * x
37.23839661300487 * x * x
23.099409681301736 * x * x
27.720794608331385 * x * x
47.725550867755906 * x * x
34.20686141998732 * x * x
34.475482713926716 * x * x
15.114614481535686 * x * x
32.45724867119223 * x * x
23.651352055577764 * x * x
45.63143084503547 * x * x
27.905994538744157 * x * x
43.78472834114706 * x * x
11.49241527091842 * x * x
30.4969653468625 * x * x
44.37639235500942 * x * x
39.58109822348488 * x * x
36.685160074847396 * x * x
5.334587455091446 * x * x
45.90846504092044 * x * x
38.57330717400844 * x * x
19.008633802371108 * x * x
26.78354880279516 * x * x
37.266010641370485 * x * x
16.176314402524827 * x * x
28.3574675176671 * x * x
28.43492895981784 * x * x
34.471631091511604 * x * x
26.118097484326245 * x * x
32.41714122554625 * x * x
32.63828350449526 * x * x
8.251598725282244 * x * x
34.243531215342955 * x * x
11.890007905859276 * x * x
25.205881306307447 * x * x
40.88080180973111 * x * x
28.501285853585596 * x * x
27.736715506582776 * x * x
41.57035053428133 * x * x
29.642783627936648 * x * x
44.29454587471478 * x * x
6.279568636622845 * x * x
22.678211653643245 * x * x
15.838056142696333 * x * x
16.41194910508616 * x * x
43.114257918671974 * x * x
9.49846513029707 * x * x
14.820833518798224 * x * x
15.571053683452407 * x * x
20.986683725636 * x * x
21.333147008214056 * x * x
19.55680703988896 * x * x
32.69748544914323 * x * x
19.149377425722726 * x * x
46.7926769154098 * x * x
26.657761420914788 * x * x
22.349896730356473 * x * x
36.56827684189381 * x * x
19.96560277751721 * x * x
22.317193103093746 * x * x
36.00146237102959 * x * x
6.472787837159137 * x * x
35.95759662470741 * x * x
30.880733993468567 * x * x
14.399773794672418 * x * x
45.677257177723554 * x * x
5.704680012404935 * x * x
15.74994861372916 * x * x
28.074360296767946 * x * x
38.64970274016605 * x * x
40.98243148524984 * x * x
23.09381263902395 * x * x
35.020866481948524 * x * x
16.32261367909442 * x * x
37.62540303034089 * x * x
18.639005366257763 * x * x
20.03727850633537 * x * x
8.851090048943739 * x * x
24.212992734894158 * x * x
34.97976477072018 * x * x
40.25529100604384 * x * x
21.153911411524557 * x * x
7.142796276503546 * x * x
9.577407252470552 * x * x
25.946896984674268 * x * x
18.281697069415408 * x * x
16.68111121707089 * x * x
9.495359340611754 * x * x
8.649258333630168 * x * x
11.376317855507015 * x * x
22.93053997709822 * x * x
9.596505283217544 * x * x
24.005594620146255 * x * x
14.29345690726895 * x * x
39.17811304699209 * x * x
20.882032357090726 * x * x
16.07827120275614 * x * x
26.5813389538773 * x * x
20.135522286837706 * x * x
22.542257580888567 * x * x
26.024476560250452 * x * x
8.262334502905693 * x * x
27.18585401311279 * x * x
21.109049362805887 * x * x
20.139551315306736 * x * x
38.453056211049706 * x * x
7.5070901783420725 * x * x
10.412031756761705 * x * x
18.540912032756683 * x * x
29.18482297979384 * x * x
31.763451196183762 * x * x
25.459114623009004 * x * x
25.087265092900278 * x * x
12.478126129687483 * x * x
29.507098119646262 * x * x
17.068655957481933 * x * x
10.105822096697898 * x * x
4.273536734440557 * x * x
18.105868088286307 * x * x
25.544229827086102 * x * x
30.422960597675043 * x * x
22.578667830530787 * x * x
3.235638015048461 * x * x
9.91874681750363 * x * x
30.856253164698206 * x * x
21.54431434359911 * x * x
25.656287875053458 * x * x
20.07627710260293 * x * x
7.872532677539431 * x * x
12.426682531689904 * x * x
23.747279254334362 * x * x
7.152622914950612 * x * x
10.1124532124615 * x * x
23.551686357578657 * x * x
39.43620590048632 * x * x
11.106232604589133 * x * x
7.5691783425979 * x * x
18.1169187448556 * x * x
32.17714227487368 * x * x
21.648585166796046 * x * x
15.902256807284084 * x * x
22.145191347731444 * x * x
25.797616279901682 * x * x
9.54998489783274 * x * x
33.98654765899854 * x * x
39.639797863416746 * x * x
17.875774612718843 * x * x
9.497774876862989 * x * x
16.166678543957055 * x * x
24.72691697958167 * x * x
28.062026141877904 * x * x
38.203054216956915 * x * x
17.849136544744667 * x * x
23.23914958100562 * x * x
29.648942540610335 * x * x
16.057226965888052 * x * x
6.621200150912078 * x * x
13.952531119898156 * x * x
8.782085346349367 * x * x
21.833309326664413 * x * x
18.580167168076635 * x * x
35.05954960015488 * x * x
17.06849262138182 * x * x
23.407406428828793 * x * x
44.37099967417932 * x * x
24.877284549524063 * x * x
33.122222086083184 * x * x
13.731185540333051 * x * x
18.831872496123975 * x * x
5.146042048875174 * x * x
36.68690612130961 * x * x
9.762240552093338 * x * x
21.198079817891653 * x * x
13.804013402907522 * x * x
24.394854235083788 * x * x
26.593664869403018 * x * x
22.754335768137686 * x * x
12.716214525879582 * x * x
23.872818264661316 * x * x
35.2907290534785 * x * x
14.150229132429581 * x * x
21.351748319401292 * x * x
11.179466180998247 * x * x
13.440190070005084 * x * x
30.621377024830053 * x * x
24.339524481533747 * x * x
23.91318911789882 * x * x
21.47751769161215 * x * x
2.244301514088186 * x * x
12.752121836377212 * x * x
15.29243020478881 * x * x
30.396902093907986 * x * x
10.472739932804881 * x * x
15.483330776420317 * x * x
14.462507051561808 * x * x
29.3537827743142 * x * x
9.898501162275029 * x * x
20.04162590335311 * x * x
24.21032035711329 * x * x
9.088834591059541 * x * x
19.845711314115917 * x * x
27.103597619520702 * x * x
18.802541638944557 * x * x
20.363390970953947 * x * x
38.15800333693547 * x * x
36.48080462106037 * x * x
44.73878140003515 * x * x
25.48551888014246 * x * x
28.837363600977245 * x * x
16.980150322799194 * x * x
46.429209767761215 * x * x
20.032732849581787 * x * x
23.615049831588912 * x * x
24.410514087382317 * x * x
19.03196464754353 * x * x
33.09526452640109 * x * x
30.495146034259797 * x * x
7.093076701213377 * x * x
34.03537982532401 * x * x
44.54947059660609 * x * x
10.768591537527278 * x * x
33.43533412100621 * x * x
7.610452342463729 * x * x
15.523395941406951 * x * x
42.146117753979496 * x * x
20.28145056214111 * x * x
35.56462304700847 * x * x
31.301823932587858 * x * x
9.892204239027656 * x * x
2.171974524598151 * x * x
5.529775340390533 * x * x
40.35810833732724 * x * x
5.657233645538208 * x * x
26.68705803814789 * x * x
11.706340701006376 * x * x
38.782572659456136 * x * x
19.869687033492013 * x * x
31.50480871598488 * x * x
31.36817362516463 * x * x
3.610103028036424 * x * x
15.290385731038677 * x * x
37.19760607304304 * x * x
30.819121294969214 * x * x
32.28430699066351 * x * x
48.5047185917333 * x * x
46.91078987436042 * x * x
12.68246442672811 * x * x
30.70581813198585 * x * x
16.68591164614525 * x * x
30.581819883122733 * x * x
1.629766722746671 * x * x
25.79575268836959 * x * x
28.766656633813025 * x * x
35.56122086384926 * x * x
59.61660089347151 * x * x
17.26380848950439 * x * x
16.41809084425506 * x * x
40.982933603182495 * x * x
39.19672101299901 * x * x
3.737283592299135 * x * x
38.69270834397305 * x * x
25.07399915081739 * x * x
46.615341214585975 * x * x
32.236895531015286 * x * x
33.7987704834727 * x * x
59.20562669818269 * x * x
15.581786357380226 * x * x
14.116840376561807 * x * x
36.9614853115565 * x * x
46.8824317845379 * x * x
50.025930552449914 * x * x
42.79268100430823 * x * x
40.56544555796932 * x * x
33.372332241790204 * x * x
49.70365121358777 * x * x
6.8874021082794 * x * x
25.80055023644284 * x * x
17.163022699665515 * x * x
16.786061367049665 * x * x
43.60344114976735 * x * x
40.50685803145856 * x * x
40.7249537719362 * x * x
21.654632341283808 * x * x
28.197250865606293 * x * x
45.227160776508846 * x * x
3.3029153666988416 * x * x
52.17502888712499 * x * x
28.337904780430257 * x * x
41.66223230774486 * x * x
27.58262023466272 * x * x
59.02551898198421 * x * x
33.04307271394272 * x * x
43.502963912742466 * x * x
24.002184712301506 * x * x
6.7815444753859575 * x * x
50.2309168847326 * x * x
46.35383177058887 * x * x
28.58992246438002 * x * x
28.504192382074713 * x * x
58.06705053476351 * x * x
32.082881502848146 * x * x
36.785007680795204 * x * x
14.778025374863226 * x * x
35.10197341461739 * x * x
39.60308989148444 * x * x
4.212558845945401 * x * x
43.632568651499696 * x * x
44.30627604998942 * x * x
23.15787071047545 * x * x
19.73735075601556 * x * x
17.322664580726958 * x * x
32.66724272050974 * x * x
26.517854773852882 * x * x
26.931236426220995 * x * x
10.343552659291596 * x * x
52.16858354138011 * x * x
33.30342397383367 * x * x
40.73878748764456 * x * x
47.849447843405535 * x * x
19.92463905583722 * x * x
37.03662617660752 * x * x
30.602946101818546 * x * x
37.32565454350567 * x * x
34.072989542605704 * x * x
40.546750569831715 * x * x
58.02142049237876 * x * x
3.3021200890063227 * x * x
20.583221992227955 * x * x
15.364262609227838 * x * x
24.787039551100058 * x * x
15.378085264259111 * x * x
21.99794523842126 * x * x
32.41754156890165 * x * x
25.184539990360033 * x * x
52.176126734894304 * x * x
24.21305389349048 * x * x
20.628569831353055 * x * x
39.21734900954229 * x * x
26.51064084722797 * x * x
16.84185743703272 * x * x
38.0649948484369 * x * x
12.867069782202858 * x * x
40.58629733121414 * x * x
32.302360831219204 * x * x
20.04007412434221 * x * x
