solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc1
8.282848893325353 * (sin(2.0x) + 1.0x) ^ 2
4.311186512059121 * (sin(2.0x) + 1.0x) ^ 2
7.533093722926041 * (sin(2.0x) + 1.0x) ^ 2
2.852239709580988 * (sin(2.0x) + 1.0x) ^ 2
0.12447556585150867 * (sin(2.0x) + 1.0x) ^ 2
11.844296914096287 * (sin(2.0x) + 1.0x) ^ 2
9.80789424849041 * (sin(2.0x) + 1.0x) ^ 2
5.885625710537244 * (sin(2.0x) + 1.0x) ^ 2
11.561262882475877 * (sin(2.0x) + 1.0x) ^ 2
11.616706416161735 * (sin(2.0x) + 1.0x) ^ 2
11.422007698360549 * (sin(2.0x) + 1.0x) ^ 2
0.9217906400652036 * (sin(2.0x) + 1.0x) ^ 2
8.148841923521303 * (sin(2.0x) + 1.0x) ^ 2
3.609167662366074 * (sin(2.0x) + 1.0x) ^ 2
8.889712841257614 * (sin(2.0x) + 1.0x) ^ 2
11.503414773473269 * (sin(2.0x) + 1.0x) ^ 2
7.435577161071209 * (sin(2.0x) + 1.0x) ^ 2
1.6184305867762667 * (sin(2.0x) + 1.0x) ^ 2
4.3829598231611895 * (sin(2.0x) + 1.0x) ^ 2
5.802121144074005 * (sin(2.0x) + 1.0x) ^ 2
5.630082487855448 * (sin(2.0x) + 1.0x) ^ 2
1.3198955046124323 * (sin(2.0x) + 1.0x) ^ 2
10.148376384337105 * (sin(2.0x) + 1.0x) ^ 2
11.50510457378311 * (sin(2.0x) + 1.0x) ^ 2
4.885330967327114 * (sin(2.0x) + 1.0x) ^ 2
9.86299747765855 * (sin(2.0x) + 1.0x) ^ 2
1.0640572803332995 * (sin(2.0x) + 1.0x) ^ 2
7.30207350746345 * (sin(2.0x) + 1.0x) ^ 2
8.626111864901086 * (sin(2.0x) + 1.0x) ^ 2
7.073946811754253 * (sin(2.0x) + 1.0x) ^ 2
9.145691191784202 * (sin(2.0x) + 1.0x) ^ 2
8.269517484628903 * (sin(2.0x) + 1.0x) ^ 2
5.386887494801964 * (sin(2.0x) + 1.0x) ^ 2
3.788478791081771 * (sin(2.0x) + 1.0x) ^ 2
10.578219856779516 * (sin(2.0x) + 1.0x) ^ 2
9.948103204211126 * (sin(2.0x) + 1.0x) ^ 2
9.349835432036294 * (sin(2.0x) + 1.0x) ^ 2
10.249768847439695 * (sin(2.0x) + 1.0x) ^ 2
12.755653356335431 * (sin(2.0x) + 1.0x) ^ 2
9.630023002611331 * (sin(2.0x) + 1.0x) ^ 2
8.079351759305165 * (sin(2.0x) + 1.0x) ^ 2
14.229164294899144 * (sin(2.0x) + 1.0x) ^ 2
8.980952420868132 * (sin(2.0x) + 1.0x) ^ 2
5.795190638181013 * (sin(2.0x) + 1.0x) ^ 2
5.250058025448206 * (sin(2.0x) + 1.0x) ^ 2
4.319466151248336 * (sin(2.0x) + 1.0x) ^ 2
1.0749157012359307 * (sin(2.0x) + 1.0x) ^ 2
6.210827302447972 * (sin(2.0x) + 1.0x) ^ 2
11.084026837081643 * (sin(2.0x) + 1.0x) ^ 2
5.7832585920659545 * (sin(2.0x) + 1.0x) ^ 2
12.998665317702454 * (sin(2.0x) + 1.0x) ^ 2
1.4803160507181543 * (sin(2.0x) + 1.0x) ^ 2
10.779962697576739 * (sin(2.0x) + 1.0x) ^ 2
1.9337612366823373 * (sin(2.0x) + 1.0x) ^ 2
10.79812451384747 * (sin(2.0x) + 1.0x) ^ 2
9.20875694471807 * (sin(2.0x) + 1.0x) ^ 2
4.679116692566962 * (sin(2.0x) + 1.0x) ^ 2
5.355567650970421 * (sin(2.0x) + 1.0x) ^ 2
9.350594585188652 * (sin(2.0x) + 1.0x) ^ 2
8.646787051453424 * (sin(2.0x) + 1.0x) ^ 2
3.2364066643707896 * (sin(2.0x) + 1.0x) ^ 2
10.974848373859034 * (sin(2.0x) + 1.0x) ^ 2
2.5870115155131908 * (sin(2.0x) + 1.0x) ^ 2
10.128746747605627 * (sin(2.0x) + 1.0x) ^ 2
4.133059250257604 * (sin(2.0x) + 1.0x) ^ 2
2.7987392827358772 * (sin(2.0x) + 1.0x) ^ 2
3.4601452174431935 * (sin(2.0x) + 1.0x) ^ 2
9.146746240700784 * (sin(2.0x) + 1.0x) ^ 2
6.37540016517812 * (sin(2.0x) + 1.0x) ^ 2
5.346536156065812 * (sin(2.0x) + 1.0x) ^ 2
7.526269401179765 * (sin(2.0x) + 1.0x) ^ 2
11.490519729150272 * (sin(2.0x) + 1.0x) ^ 2
3.3180458661121333 * (sin(2.0x) + 1.0x) ^ 2
5.2349725896087556 * (sin(2.0x) + 1.0x) ^ 2
10.86725109194661 * (sin(2.0x) + 1.0x) ^ 2
5.086630124499549 * (sin(2.0x) + 1.0x) ^ 2
10.397087803352889 * (sin(2.0x) + 1.0x) ^ 2
9.440019673783889 * (sin(2.0x) + 1.0x) ^ 2
7.159438842167294 * (sin(2.0x) + 1.0x) ^ 2
14.63346991230592 * (sin(2.0x) + 1.0x) ^ 2
5.223499601945862 * (sin(2.0x) + 1.0x) ^ 2
4.246093962797463 * (sin(2.0x) + 1.0x) ^ 2
12.480984648591253 * (sin(2.0x) + 1.0x) ^ 2
8.63491686173136 * (sin(2.0x) + 1.0x) ^ 2
9.290379760397101 * (sin(2.0x) + 1.0x) ^ 2
7.731104334368679 * (sin(2.0x) + 1.0x) ^ 2
2.418488127044075 * (sin(2.0x) + 1.0x) ^ 2
8.979498943412098 * (sin(2.0x) + 1.0x) ^ 2
6.514019807861734 * (sin(2.0x) + 1.0x) ^ 2
8.42295775651414 * (sin(2.0x) + 1.0x) ^ 2
2.7488279221149967 * (sin(2.0x) + 1.0x) ^ 2
10.12794731766664 * (sin(2.0x) + 1.0x) ^ 2
8.475679886959036 * (sin(2.0x) + 1.0x) ^ 2
13.919513178354219 * (sin(2.0x) + 1.0x) ^ 2
12.733886474746347 * (sin(2.0x) + 1.0x) ^ 2
7.846219825724916 * (sin(2.0x) + 1.0x) ^ 2
11.451113596469254 * (sin(2.0x) + 1.0x) ^ 2
11.559093299339317 * (sin(2.0x) + 1.0x) ^ 2
0.8672388535279775 * (sin(2.0x) + 1.0x) ^ 2
5.561150782306766 * (sin(2.0x) + 1.0x) ^ 2
3.3070047982707265 * (sin(2.0x) + 1.0x) ^ 2
10.304928881147706 * (sin(2.0x) + 1.0x) ^ 2
5.740532719550267 * (sin(2.0x) + 1.0x) ^ 2
8.79311484556125 * (sin(2.0x) + 1.0x) ^ 2
4.799515406574642 * (sin(2.0x) + 1.0x) ^ 2
9.274054248098404 * (sin(2.0x) + 1.0x) ^ 2
9.20904043904615 * (sin(2.0x) + 1.0x) ^ 2
6.723894130377658 * (sin(2.0x) + 1.0x) ^ 2
8.890129472927258 * (sin(2.0x) + 1.0x) ^ 2
9.258063597077347 * (sin(2.0x) + 1.0x) ^ 2
13.821758880600152 * (sin(2.0x) + 1.0x) ^ 2
5.588011342507846 * (sin(2.0x) + 1.0x) ^ 2
9.824852703136825 * (sin(2.0x) + 1.0x) ^ 2
8.246190664810102 * (sin(2.0x) + 1.0x) ^ 2
8.733287185375318 * (sin(2.0x) + 1.0x) ^ 2
13.73714433368253 * (sin(2.0x) + 1.0x) ^ 2
9.554396910897006 * (sin(2.0x) + 1.0x) ^ 2
4.778286364361044 * (sin(2.0x) + 1.0x) ^ 2
6.3800539452961775 * (sin(2.0x) + 1.0x) ^ 2
8.615561172777921 * (sin(2.0x) + 1.0x) ^ 2
4.668384997117752 * (sin(2.0x) + 1.0x) ^ 2
5.8104596438040685 * (sin(2.0x) + 1.0x) ^ 2
10.143079045425935 * (sin(2.0x) + 1.0x) ^ 2
10.642194056091238 * (sin(2.0x) + 1.0x) ^ 2
1.346684178514859 * (sin(2.0x) + 1.0x) ^ 2
9.064847526974518 * (sin(2.0x) + 1.0x) ^ 2
5.7334695094479615 * (sin(2.0x) + 1.0x) ^ 2
4.3743518249638145 * (sin(2.0x) + 1.0x) ^ 2
6.895413016906332 * (sin(2.0x) + 1.0x) ^ 2
2.7720100148865225 * (sin(2.0x) + 1.0x) ^ 2
8.366774614340985 * (sin(2.0x) + 1.0x) ^ 2
8.260145223141164 * (sin(2.0x) + 1.0x) ^ 2
0.6922721335950447 * (sin(2.0x) + 1.0x) ^ 2
3.487128796989308 * (sin(2.0x) + 1.0x) ^ 2
7.814365142712001 * (sin(2.0x) + 1.0x) ^ 2
7.872927884460277 * (sin(2.0x) + 1.0x) ^ 2
11.563747339031915 * (sin(2.0x) + 1.0x) ^ 2
7.597898498461288 * (sin(2.0x) + 1.0x) ^ 2
11.488229362341574 * (sin(2.0x) + 1.0x) ^ 2
7.208856734902198 * (sin(2.0x) + 1.0x) ^ 2
9.34628345663391 * (sin(2.0x) + 1.0x) ^ 2
11.718779739191927 * (sin(2.0x) + 1.0x) ^ 2
6.525679758061991 * (sin(2.0x) + 1.0x) ^ 2
1.8712053537927482 * (sin(2.0x) + 1.0x) ^ 2
0.7222784607158657 * (sin(2.0x) + 1.0x) ^ 2
8.28979624766077 * (sin(2.0x) + 1.0x) ^ 2
3.8836746576272834 * (sin(2.0x) + 1.0x) ^ 2
1.9522520166516635 * (sin(2.0x) + 1.0x) ^ 2
12.07119203116177 * (sin(2.0x) + 1.0x) ^ 2
8.774535359761293 * (sin(2.0x) + 1.0x) ^ 2
15.008699280211857 * (sin(2.0x) + 1.0x) ^ 2
6.1414624595686975 * (sin(2.0x) + 1.0x) ^ 2
9.655328542844318 * (sin(2.0x) + 1.0x) ^ 2
5.159967406729521 * (sin(2.0x) + 1.0x) ^ 2
4.743544164403617 * (sin(2.0x) + 1.0x) ^ 2
11.724798934604074 * (sin(2.0x) + 1.0x) ^ 2
8.08573684866969 * (sin(2.0x) + 1.0x) ^ 2
4.262751977360021 * (sin(2.0x) + 1.0x) ^ 2
11.5940856788078 * (sin(2.0x) + 1.0x) ^ 2
11.310442111252753 * (sin(2.0x) + 1.0x) ^ 2
6.890101344831808 * (sin(2.0x) + 1.0x) ^ 2
4.563836398760761 * (sin(2.0x) + 1.0x) ^ 2
4.533538602039128 * (sin(2.0x) + 1.0x) ^ 2
3.1416709461717005 * (sin(2.0x) + 1.0x) ^ 2
6.965201188500458 * (sin(2.0x) + 1.0x) ^ 2
7.053011546221326 * (sin(2.0x) + 1.0x) ^ 2
3.5469412847204542 * (sin(2.0x) + 1.0x) ^ 2
3.6622579953387824 * (sin(2.0x) + 1.0x) ^ 2
2.7290893222009918 * (sin(2.0x) + 1.0x) ^ 2
1.6668321766766259 * (sin(2.0x) + 1.0x) ^ 2
6.054585906101588 * (sin(2.0x) + 1.0x) ^ 2
4.984612379682753 * (sin(2.0x) + 1.0x) ^ 2
7.754161074558668 * (sin(2.0x) + 1.0x) ^ 2
9.69892219904361 * (sin(2.0x) + 1.0x) ^ 2
7.764100420719066 * (sin(2.0x) + 1.0x) ^ 2
8.328015540787952 * (sin(2.0x) + 1.0x) ^ 2
3.974283082345948 * (sin(2.0x) + 1.0x) ^ 2
8.614129894929 * (sin(2.0x) + 1.0x) ^ 2
8.367358673664375 * (sin(2.0x) + 1.0x) ^ 2
11.051353005594015 * (sin(2.0x) + 1.0x) ^ 2
7.780384049958076 * (sin(2.0x) + 1.0x) ^ 2
6.391874610665319 * (sin(2.0x) + 1.0x) ^ 2
8.976901325344874 * (sin(2.0x) + 1.0x) ^ 2
5.3378958946218305 * (sin(2.0x) + 1.0x) ^ 2
10.880561479659075 * (sin(2.0x) + 1.0x) ^ 2
9.676761131639896 * (sin(2.0x) + 1.0x) ^ 2
5.05750595286236 * (sin(2.0x) + 1.0x) ^ 2
10.50001699704557 * (sin(2.0x) + 1.0x) ^ 2
11.157291329754736 * (sin(2.0x) + 1.0x) ^ 2
9.781376259384189 * (sin(2.0x) + 1.0x) ^ 2
4.910435009374666 * (sin(2.0x) + 1.0x) ^ 2
13.735202492923749 * (sin(2.0x) + 1.0x) ^ 2
9.32958180857897 * (sin(2.0x) + 1.0x) ^ 2
9.909525493883931 * (sin(2.0x) + 1.0x) ^ 2
9.015212870649815 * (sin(2.0x) + 1.0x) ^ 2
0.8675246652852342 * (sin(2.0x) + 1.0x) ^ 2
5.7475398636585 * (sin(2.0x) + 1.0x) ^ 2
9.029543820191659 * (sin(2.0x) + 1.0x) ^ 2
7.5912217462590945 * (sin(2.0x) + 1.0x) ^ 2
1.426595931998541 * (sin(2.0x) + 1.0x) ^ 2
8.60750390032453 * (sin(2.0x) + 1.0x) ^ 2
3.728565054412782 * (sin(2.0x) + 1.0x) ^ 2
9.369983511072443 * (sin(2.0x) + 1.0x) ^ 2
3.2362078938058403 * (sin(2.0x) + 1.0x) ^ 2
8.6636221129927 * (sin(2.0x) + 1.0x) ^ 2
7.150364643854354 * (sin(2.0x) + 1.0x) ^ 2
2.6636464002684206 * (sin(2.0x) + 1.0x) ^ 2
2.7731997333836826 * (sin(2.0x) + 1.0x) ^ 2
7.194117619670074 * (sin(2.0x) + 1.0x) ^ 2
6.61947926111667 * (sin(2.0x) + 1.0x) ^ 2
5.496863260641569 * (sin(2.0x) + 1.0x) ^ 2
8.993019110299024 * (sin(2.0x) + 1.0x) ^ 2
1.8686476331891626 * (sin(2.0x) + 1.0x) ^ 2
8.817910279256223 * (sin(2.0x) + 1.0x) ^ 2
1.673056818815918 * (sin(2.0x) + 1.0x) ^ 2
5.197859605317709 * (sin(2.0x) + 1.0x) ^ 2
2.738439646079192 * (sin(2.0x) + 1.0x) ^ 2
6.954399645375753 * (sin(2.0x) + 1.0x) ^ 2
4.232845237596858 * (sin(2.0x) + 1.0x) ^ 2
4.235388354694531 * (sin(2.0x) + 1.0x) ^ 2
4.710141954277501 * (sin(2.0x) + 1.0x) ^ 2
9.532128663695136 * (sin(2.0x) + 1.0x) ^ 2
1.9399049689937342 * (sin(2.0x) + 1.0x) ^ 2
4.016340059830014 * (sin(2.0x) + 1.0x) ^ 2
8.08004754582906 * (sin(2.0x) + 1.0x) ^ 2
3.030026482579091 * (sin(2.0x) + 1.0x) ^ 2
8.46010984598811 * (sin(2.0x) + 1.0x) ^ 2
6.6279555065279645 * (sin(2.0x) + 1.0x) ^ 2
4.541861419484181 * (sin(2.0x) + 1.0x) ^ 2
11.832073816729402 * (sin(2.0x) + 1.0x) ^ 2
2.8367675983238962 * (sin(2.0x) + 1.0x) ^ 2
1.5174187838788877 * (sin(2.0x) + 1.0x) ^ 2
9.699248099998531 * (sin(2.0x) + 1.0x) ^ 2
5.969749726390067 * (sin(2.0x) + 1.0x) ^ 2
6.911349497024509 * (sin(2.0x) + 1.0x) ^ 2
5.371478249716806 * (sin(2.0x) + 1.0x) ^ 2
3.573361183601462 * (sin(2.0x) + 1.0x) ^ 2
6.563576742367645 * (sin(2.0x) + 1.0x) ^ 2
5.495122380796289 * (sin(2.0x) + 1.0x) ^ 2
5.929681987994689 * (sin(2.0x) + 1.0x) ^ 2
1.0616180977907652 * (sin(2.0x) + 1.0x) ^ 2
8.609374610335527 * (sin(2.0x) + 1.0x) ^ 2
5.8618046578434715 * (sin(2.0x) + 1.0x) ^ 2
11.167708113350601 * (sin(2.0x) + 1.0x) ^ 2
9.969213817623842 * (sin(2.0x) + 1.0x) ^ 2
6.670239822018659 * (sin(2.0x) + 1.0x) ^ 2
9.147365673804858 * (sin(2.0x) + 1.0x) ^ 2
8.728056683545999 * (sin(2.0x) + 1.0x) ^ 2
2.7728754463307683 * (sin(2.0x) + 1.0x) ^ 2
4.561322996075608 * (sin(2.0x) + 1.0x) ^ 2
6.07535963846627 * (sin(2.0x) + 1.0x) ^ 2
8.461510484009088 * (sin(2.0x) + 1.0x) ^ 2
3.9884004567782965 * (sin(2.0x) + 1.0x) ^ 2
6.668975666064117 * (sin(2.0x) + 1.0x) ^ 2
0.9647527143324031 * (sin(2.0x) + 1.0x) ^ 2
11.992815448641915 * (sin(2.0x) + 1.0x) ^ 2
10.300850175851304 * (sin(2.0x) + 1.0x) ^ 2
6.517244574725481 * (sin(2.0x) + 1.0x) ^ 2
11.684501041812542 * (sin(2.0x) + 1.0x) ^ 2
11.807093596481742 * (sin(2.0x) + 1.0x) ^ 2
12.330228285020867 * (sin(2.0x) + 1.0x) ^ 2
1.558983403765173 * (sin(2.0x) + 1.0x) ^ 2
8.957523847237116 * (sin(2.0x) + 1.0x) ^ 2
4.424868824513437 * (sin(2.0x) + 1.0x) ^ 2
9.440148802913711 * (sin(2.0x) + 1.0x) ^ 2
12.39806473735807 * (sin(2.0x) + 1.0x) ^ 2
8.288219488960342 * (sin(2.0x) + 1.0x) ^ 2
2.37410805641659 * (sin(2.0x) + 1.0x) ^ 2
5.1441780399147765 * (sin(2.0x) + 1.0x) ^ 2
6.707697917868164 * (sin(2.0x) + 1.0x) ^ 2
5.9150626187172985 * (sin(2.0x) + 1.0x) ^ 2
1.6688855700225738 * (sin(2.0x) + 1.0x) ^ 2
10.74478445838822 * (sin(2.0x) + 1.0x) ^ 2
11.977694526057734 * (sin(2.0x) + 1.0x) ^ 2
4.57937320047395 * (sin(2.0x) + 1.0x) ^ 2
10.322417350505676 * (sin(2.0x) + 1.0x) ^ 2
1.9338667479348906 * (sin(2.0x) + 1.0x) ^ 2
7.279385147630463 * (sin(2.0x) + 1.0x) ^ 2
8.887332710211767 * (sin(2.0x) + 1.0x) ^ 2
6.32079676478815 * (sin(2.0x) + 1.0x) ^ 2
9.594810721222393 * (sin(2.0x) + 1.0x) ^ 2
8.831129147525024 * (sin(2.0x) + 1.0x) ^ 2
4.80894146563872 * (sin(2.0x) + 1.0x) ^ 2
4.017614613145139 * (sin(2.0x) + 1.0x) ^ 2
10.667671677883712 * (sin(2.0x) + 1.0x) ^ 2
10.170508216771962 * (sin(2.0x) + 1.0x) ^ 2
10.23072647417399 * (sin(2.0x) + 1.0x) ^ 2
10.358286585642738 * (sin(2.0x) + 1.0x) ^ 2
13.1710471539403 * (sin(2.0x) + 1.0x) ^ 2
9.776026347927367 * (sin(2.0x) + 1.0x) ^ 2
8.832857056718208 * (sin(2.0x) + 1.0x) ^ 2
14.414025486430733 * (sin(2.0x) + 1.0x) ^ 2
9.106150572101 * (sin(2.0x) + 1.0x) ^ 2
5.021941255479757 * (sin(2.0x) + 1.0x) ^ 2
4.616436824011889 * (sin(2.0x) + 1.0x) ^ 2
5.274975655901064 * (sin(2.0x) + 1.0x) ^ 2
0.2754906847844366 * (sin(2.0x) + 1.0x) ^ 2
5.8409567428794515 * (sin(2.0x) + 1.0x) ^ 2
11.836467969229014 * (sin(2.0x) + 1.0x) ^ 2
6.704694598656744 * (sin(2.0x) + 1.0x) ^ 2
13.879328640167092 * (sin(2.0x) + 1.0x) ^ 2
2.334718298580226 * (sin(2.0x) + 1.0x) ^ 2
11.196403618670407 * (sin(2.0x) + 1.0x) ^ 2
2.7540227267974444 * (sin(2.0x) + 1.0x) ^ 2
3.2100439753351613 * (sin(2.0x) + 1.0x) ^ 2
10.708931716210381 * (sin(2.0x) + 1.0x) ^ 2
7.643377290373288 * (sin(2.0x) + 1.0x) ^ 2
3.5393851181399976 * (sin(2.0x) + 1.0x) ^ 2
10.521947250077266 * (sin(2.0x) + 1.0x) ^ 2
10.354426190851669 * (sin(2.0x) + 1.0x) ^ 2
8.264954934556268 * (sin(2.0x) + 1.0x) ^ 2
3.28688321322113 * (sin(2.0x) + 1.0x) ^ 2
5.105031917853461 * (sin(2.0x) + 1.0x) ^ 2
3.255811808928557 * (sin(2.0x) + 1.0x) ^ 2
6.583031523542816 * (sin(2.0x) + 1.0x) ^ 2
8.341721758614199 * (sin(2.0x) + 1.0x) ^ 2
4.313369910626498 * (sin(2.0x) + 1.0x) ^ 2
1.8389543698477249 * (sin(2.0x) + 1.0x) ^ 2
1.7416500532625987 * (sin(2.0x) + 1.0x) ^ 2
2.642541807881577 * (sin(2.0x) + 1.0x) ^ 2
4.6419134897310785 * (sin(2.0x) + 1.0x) ^ 2
3.799191142245171 * (sin(2.0x) + 1.0x) ^ 2
7.644727058698157 * (sin(2.0x) + 1.0x) ^ 2
9.339490640687263 * (sin(2.0x) + 1.0x) ^ 2
5.925888417941653 * (sin(2.0x) + 1.0x) ^ 2
7.804811848041942 * (sin(2.0x) + 1.0x) ^ 2
2.7058120559473897 * (sin(2.0x) + 1.0x) ^ 2
7.079046974763457 * (sin(2.0x) + 1.0x) ^ 2
7.312950695941875 * (sin(2.0x) + 1.0x) ^ 2
9.174066615830531 * (sin(2.0x) + 1.0x) ^ 2
7.160200134061195 * (sin(2.0x) + 1.0x) ^ 2
5.960699463633257 * (sin(2.0x) + 1.0x) ^ 2
7.102141171725559 * (sin(2.0x) + 1.0x) ^ 2
3.586524855613189 * (sin(2.0x) + 1.0x) ^ 2
9.702209466804687 * (sin(2.0x) + 1.0x) ^ 2
8.669203298742223 * (sin(2.0x) + 1.0x) ^ 2
6.19222483701716 * (sin(2.0x) + 1.0x) ^ 2
9.330339242113023 * (sin(2.0x) + 1.0x) ^ 2
10.729948248935164 * (sin(2.0x) + 1.0x) ^ 2
8.626787074758994 * (sin(2.0x) + 1.0x) ^ 2
5.17537233135834 * (sin(2.0x) + 1.0x) ^ 2
12.889532194126481 * (sin(2.0x) + 1.0x) ^ 2
8.096290786578644 * (sin(2.0x) + 1.0x) ^ 2
8.039500195437338 * (sin(2.0x) + 1.0x) ^ 2
7.137452818514814 * (sin(2.0x) + 1.0x) ^ 2
1.980317433575969 * (sin(2.0x) + 1.0x) ^ 2
4.081977470562437 * (sin(2.0x) + 1.0x) ^ 2
7.217428121806392 * (sin(2.0x) + 1.0x) ^ 2
8.134164977319335 * (sin(2.0x) + 1.0x) ^ 2
2.646526651115596 * (sin(2.0x) + 1.0x) ^ 2
9.83976513650743 * (sin(2.0x) + 1.0x) ^ 2
2.6343607726032685 * (sin(2.0x) + 1.0x) ^ 2
8.81940435310927 * (sin(2.0x) + 1.0x) ^ 2
1.406173393141932 * (sin(2.0x) + 1.0x) ^ 2
8.091565391543249 * (sin(2.0x) + 1.0x) ^ 2
5.237135311864083 * (sin(2.0x) + 1.0x) ^ 2
1.8339628540680575 * (sin(2.0x) + 1.0x) ^ 2
2.4294336586167558 * (sin(2.0x) + 1.0x) ^ 2
5.189020961381232 * (sin(2.0x) + 1.0x) ^ 2
4.767485561479106 * (sin(2.0x) + 1.0x) ^ 2
7.841462072980307 * (sin(2.0x) + 1.0x) ^ 2
8.605326819488516 * (sin(2.0x) + 1.0x) ^ 2
3.95020047782995 * (sin(2.0x) + 1.0x) ^ 2
9.188461228961422 * (sin(2.0x) + 1.0x) ^ 2
1.171329573503015 * (sin(2.0x) + 1.0x) ^ 2
7.550527144647878 * (sin(2.0x) + 1.0x) ^ 2
4.509057724594079 * (sin(2.0x) + 1.0x) ^ 2
6.432464254240048 * (sin(2.0x) + 1.0x) ^ 2
4.218625273892483 * (sin(2.0x) + 1.0x) ^ 2
5.350075985113028 * (sin(2.0x) + 1.0x) ^ 2
2.921775191592401 * (sin(2.0x) + 1.0x) ^ 2
9.14285402797933 * (sin(2.0x) + 1.0x) ^ 2
2.575949641276893 * (sin(2.0x) + 1.0x) ^ 2
3.52414805135035 * (sin(2.0x) + 1.0x) ^ 2
6.260281739936448 * (sin(2.0x) + 1.0x) ^ 2
1.893095811912295 * (sin(2.0x) + 1.0x) ^ 2
8.164774105163369 * (sin(2.0x) + 1.0x) ^ 2
4.3538278269532125 * (sin(2.0x) + 1.0x) ^ 2
2.232004112882669 * (sin(2.0x) + 1.0x) ^ 2
9.89827487346158 * (sin(2.0x) + 1.0x) ^ 2
1.2110766444833216 * (sin(2.0x) + 1.0x) ^ 2
0.8572683128572107 * (sin(2.0x) + 1.0x) ^ 2
7.861792999597007 * (sin(2.0x) + 1.0x) ^ 2
4.634196757292265 * (sin(2.0x) + 1.0x) ^ 2
4.725998855273144 * (sin(2.0x) + 1.0x) ^ 2
3.2665095085987264 * (sin(2.0x) + 1.0x) ^ 2
5.8292514273947384 * (sin(2.0x) + 1.0x) ^ 2
4.358207667956361 * (sin(2.0x) + 1.0x) ^ 2
4.82119837686927 * (sin(2.0x) + 1.0x) ^ 2
3.6801166594428913 * (sin(2.0x) + 1.0x) ^ 2
3.1074522940625084 * (sin(2.0x) + 1.0x) ^ 2
7.112426889071344 * (sin(2.0x) + 1.0x) ^ 2
3.5348854332602375 * (sin(2.0x) + 1.0x) ^ 2
9.394432766361236 * (sin(2.0x) + 1.0x) ^ 2
8.1800664101283 * (sin(2.0x) + 1.0x) ^ 2
7.352664664050877 * (sin(2.0x) + 1.0x) ^ 2
8.29807806095618 * (sin(2.0x) + 1.0x) ^ 2
6.683696725054369 * (sin(2.0x) + 1.0x) ^ 2
4.835504315417508 * (sin(2.0x) + 1.0x) ^ 2
5.698118436614657 * (sin(2.0x) + 1.0x) ^ 2
8.392141955311642 * (sin(2.0x) + 1.0x) ^ 2
8.281816200966661 * (sin(2.0x) + 1.0x) ^ 2
2.8755568644866996 * (sin(2.0x) + 1.0x) ^ 2
6.277003703535976 * (sin(2.0x) + 1.0x) ^ 2
12.10754021690651 * (sin(2.0x) + 1.0x) ^ 2
3.077555509717136 * (sin(2.0x) + 1.0x) ^ 2
2.5708588982593588 * (sin(2.0x) + 1.0x) ^ 2
6.560742537736533 * (sin(2.0x) + 1.0x) ^ 2
3.389279075165528 * (sin(2.0x) + 1.0x) ^ 2
2.5557941564667446 * (sin(2.0x) + 1.0x) ^ 2
9.80499435661495 * (sin(2.0x) + 1.0x) ^ 2
12.674824638136622 * (sin(2.0x) + 1.0x) ^ 2
7.004469791070942 * (sin(2.0x) + 1.0x) ^ 2
13.322935470880992 * (sin(2.0x) + 1.0x) ^ 2
3.695216158544935 * (sin(2.0x) + 1.0x) ^ 2
9.365278588747735 * (sin(2.0x) + 1.0x) ^ 2
7.893054999372323 * (sin(2.0x) + 1.0x) ^ 2
10.499638039240411 * (sin(2.0x) + 1.0x) ^ 2
8.35756771261408 * (sin(2.0x) + 1.0x) ^ 2
9.205347437565955 * (sin(2.0x) + 1.0x) ^ 2
6.4834710518404695 * (sin(2.0x) + 1.0x) ^ 2
13.205150785457736 * (sin(2.0x) + 1.0x) ^ 2
3.419938301816574 * (sin(2.0x) + 1.0x) ^ 2
1.3366689403776875 * (sin(2.0x) + 1.0x) ^ 2
9.251059965927588 * (sin(2.0x) + 1.0x) ^ 2
2.3162425077678463 * (sin(2.0x) + 1.0x) ^ 2
12.263040550921165 * (sin(2.0x) + 1.0x) ^ 2
6.36469392492685 * (sin(2.0x) + 1.0x) ^ 2
3.6994798551942054 * (sin(2.0x) + 1.0x) ^ 2
12.342743450923672 * (sin(2.0x) + 1.0x) ^ 2
2.9340897909267074 * (sin(2.0x) + 1.0x) ^ 2
4.25033727340429 * (sin(2.0x) + 1.0x) ^ 2
10.66595522568414 * (sin(2.0x) + 1.0x) ^ 2
8.378878142952459 * (sin(2.0x) + 1.0x) ^ 2
3.91955818458316 * (sin(2.0x) + 1.0x) ^ 2
2.884525850494064 * (sin(2.0x) + 1.0x) ^ 2
8.430473693687743 * (sin(2.0x) + 1.0x) ^ 2
3.8146738119985533 * (sin(2.0x) + 1.0x) ^ 2
0.9158170904231963 * (sin(2.0x) + 1.0x) ^ 2
3.7380170084694275 * (sin(2.0x) + 1.0x) ^ 2
6.219503761455308 * (sin(2.0x) + 1.0x) ^ 2
3.5682396069041626 * (sin(2.0x) + 1.0x) ^ 2
4.2942117249306895 * (sin(2.0x) + 1.0x) ^ 2
12.21147215731051 * (sin(2.0x) + 1.0x) ^ 2
11.050668396607106 * (sin(2.0x) + 1.0x) ^ 2
11.414156213134302 * (sin(2.0x) + 1.0x) ^ 2
12.176215652284453 * (sin(2.0x) + 1.0x) ^ 2
