solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc3
1.710183009934027 * (sin(10.0x) + 5.0x) ^ 2
0.48225033788678123 * (sin(10.0x) + 5.0x) ^ 2
0.47434883640204123 * (sin(10.0x) + 5.0x) ^ 2
0.9904398654729226 * (sin(10.0x) + 5.0x) ^ 2
1.1004052253272871 * (sin(10.0x) + 5.0x) ^ 2
1.4234662601157062 * (sin(10.0x) + 5.0x) ^ 2
1.1836592195933193 * (sin(10.0x) + 5.0x) ^ 2
0.9286512407498818 * (sin(10.0x) + 5.0x) ^ 2
0.4146568125896555 * (sin(10.0x) + 5.0x) ^ 2
0.7341117163367846 * (sin(10.0x) + 5.0x) ^ 2
0.33091554234444714 * (sin(10.0x) + 5.0x) ^ 2
1.9564915744072122 * (sin(10.0x) + 5.0x) ^ 2
1.1181168788459945 * (sin(10.0x) + 5.0x) ^ 2
0.8873521997401514 * (sin(10.0x) + 5.0x) ^ 2
1.443618348069861 * (sin(10.0x) + 5.0x) ^ 2
1.9624684565449395 * (sin(10.0x) + 5.0x) ^ 2
0.7246562075645092 * (sin(10.0x) + 5.0x) ^ 2
0.9638807570547647 * (sin(10.0x) + 5.0x) ^ 2
0.37857092876932386 * (sin(10.0x) + 5.0x) ^ 2
1.8438724662210615 * (sin(10.0x) + 5.0x) ^ 2
0.32042953276216984 * (sin(10.0x) + 5.0x) ^ 2
0.3679515034977175 * (sin(10.0x) + 5.0x) ^ 2
0.6715740636610679 * (sin(10.0x) + 5.0x) ^ 2
0.4603320870072543 * (sin(10.0x) + 5.0x) ^ 2
1.844831374965453 * (sin(10.0x) + 5.0x) ^ 2
1.669958917719207 * (sin(10.0x) + 5.0x) ^ 2
1.3804122962894467 * (sin(10.0x) + 5.0x) ^ 2
0.7147959832031708 * (sin(10.0x) + 5.0x) ^ 2
1.121414214482174 * (sin(10.0x) + 5.0x) ^ 2
1.1862834314110773 * (sin(10.0x) + 5.0x) ^ 2
1.9246241938989757 * (sin(10.0x) + 5.0x) ^ 2
0.9646227732959953 * (sin(10.0x) + 5.0x) ^ 2
1.6591475847433703 * (sin(10.0x) + 5.0x) ^ 2
1.4333582732279297 * (sin(10.0x) + 5.0x) ^ 2
0.9074203528937843 * (sin(10.0x) + 5.0x) ^ 2
1.7109370976445284 * (sin(10.0x) + 5.0x) ^ 2
1.0466928103492585 * (sin(10.0x) + 5.0x) ^ 2
0.663487566948158 * (sin(10.0x) + 5.0x) ^ 2
1.8663506483612609 * (sin(10.0x) + 5.0x) ^ 2
0.21803898234702987 * (sin(10.0x) + 5.0x) ^ 2
0.9088456926028737 * (sin(10.0x) + 5.0x) ^ 2
1.1624119406208164 * (sin(10.0x) + 5.0x) ^ 2
1.354904369838098 * (sin(10.0x) + 5.0x) ^ 2
0.818167288281169 * (sin(10.0x) + 5.0x) ^ 2
1.6736197288135037 * (sin(10.0x) + 5.0x) ^ 2
0.34777811315462054 * (sin(10.0x) + 5.0x) ^ 2
0.2640626404536091 * (sin(10.0x) + 5.0x) ^ 2
1.2417907707585891 * (sin(10.0x) + 5.0x) ^ 2
1.894156022088299 * (sin(10.0x) + 5.0x) ^ 2
0.8726331294011734 * (sin(10.0x) + 5.0x) ^ 2
0.6228112501793642 * (sin(10.0x) + 5.0x) ^ 2
1.6067155943158247 * (sin(10.0x) + 5.0x) ^ 2
1.7613539269268859 * (sin(10.0x) + 5.0x) ^ 2
1.2645703436004176 * (sin(10.0x) + 5.0x) ^ 2
1.2463556756279348 * (sin(10.0x) + 5.0x) ^ 2
0.7792504300248031 * (sin(10.0x) + 5.0x) ^ 2
1.3029598129270537 * (sin(10.0x) + 5.0x) ^ 2
1.8909787977434651 * (sin(10.0x) + 5.0x) ^ 2
1.5987156158698463 * (sin(10.0x) + 5.0x) ^ 2
1.5431045864983781 * (sin(10.0x) + 5.0x) ^ 2
1.9748537779804394 * (sin(10.0x) + 5.0x) ^ 2
0.5298206875816125 * (sin(10.0x) + 5.0x) ^ 2
1.5721798225370431 * (sin(10.0x) + 5.0x) ^ 2
1.684376881732622 * (sin(10.0x) + 5.0x) ^ 2
0.7770997955922737 * (sin(10.0x) + 5.0x) ^ 2
0.2075922218139679 * (sin(10.0x) + 5.0x) ^ 2
1.2345925051128446 * (sin(10.0x) + 5.0x) ^ 2
1.0486785834128576 * (sin(10.0x) + 5.0x) ^ 2
1.5973695835410866 * (sin(10.0x) + 5.0x) ^ 2
1.2400594979069173 * (sin(10.0x) + 5.0x) ^ 2
0.8311590230646896 * (sin(10.0x) + 5.0x) ^ 2
1.1178139450325641 * (sin(10.0x) + 5.0x) ^ 2
0.7619016916823713 * (sin(10.0x) + 5.0x) ^ 2
1.2537026399452662 * (sin(10.0x) + 5.0x) ^ 2
1.327605039079173 * (sin(10.0x) + 5.0x) ^ 2
1.3006230647927404 * (sin(10.0x) + 5.0x) ^ 2
1.0125823348591843 * (sin(10.0x) + 5.0x) ^ 2
0.8328274048330536 * (sin(10.0x) + 5.0x) ^ 2
0.16083107675915329 * (sin(10.0x) + 5.0x) ^ 2
0.14238652069246904 * (sin(10.0x) + 5.0x) ^ 2
0.8647685968645582 * (sin(10.0x) + 5.0x) ^ 2
0.7581368109407537 * (sin(10.0x) + 5.0x) ^ 2
1.3673603748138625 * (sin(10.0x) + 5.0x) ^ 2
0.9810716971801356 * (sin(10.0x) + 5.0x) ^ 2
0.2977236603902526 * (sin(10.0x) + 5.0x) ^ 2
0.6945889034314 * (sin(10.0x) + 5.0x) ^ 2
1.1851519445937038 * (sin(10.0x) + 5.0x) ^ 2
1.1907665941222707 * (sin(10.0x) + 5.0x) ^ 2
0.9524420051351031 * (sin(10.0x) + 5.0x) ^ 2
0.8855325738745339 * (sin(10.0x) + 5.0x) ^ 2
0.8129009312132344 * (sin(10.0x) + 5.0x) ^ 2
0.3390973483399998 * (sin(10.0x) + 5.0x) ^ 2
1.3765892095056547 * (sin(10.0x) + 5.0x) ^ 2
1.019841965921895 * (sin(10.0x) + 5.0x) ^ 2
0.7144381718262701 * (sin(10.0x) + 5.0x) ^ 2
1.037537377350512 * (sin(10.0x) + 5.0x) ^ 2
0.8713799405760688 * (sin(10.0x) + 5.0x) ^ 2
0.7932925342474957 * (sin(10.0x) + 5.0x) ^ 2
0.9723855724849007 * (sin(10.0x) + 5.0x) ^ 2
0.7326814687204194 * (sin(10.0x) + 5.0x) ^ 2
1.1848331263716725 * (sin(10.0x) + 5.0x) ^ 2
0.6283050986925922 * (sin(10.0x) + 5.0x) ^ 2
1.1461122336457128 * (sin(10.0x) + 5.0x) ^ 2
1.0352186620544501 * (sin(10.0x) + 5.0x) ^ 2
0.20305860768930156 * (sin(10.0x) + 5.0x) ^ 2
0.35759406295167545 * (sin(10.0x) + 5.0x) ^ 2
1.2355424667295607 * (sin(10.0x) + 5.0x) ^ 2
0.8145179373011582 * (sin(10.0x) + 5.0x) ^ 2
0.8998575145411172 * (sin(10.0x) + 5.0x) ^ 2
0.4808451282438601 * (sin(10.0x) + 5.0x) ^ 2
1.2590787589963048 * (sin(10.0x) + 5.0x) ^ 2
0.9034132572093204 * (sin(10.0x) + 5.0x) ^ 2
0.536430287933853 * (sin(10.0x) + 5.0x) ^ 2
0.6067448616075694 * (sin(10.0x) + 5.0x) ^ 2
0.37408511213427365 * (sin(10.0x) + 5.0x) ^ 2
1.0022330619488433 * (sin(10.0x) + 5.0x) ^ 2
0.5855852017037756 * (sin(10.0x) + 5.0x) ^ 2
0.23399751976043173 * (sin(10.0x) + 5.0x) ^ 2
0.8478127065061016 * (sin(10.0x) + 5.0x) ^ 2
1.6269623351100628 * (sin(10.0x) + 5.0x) ^ 2
0.19979625094207157 * (sin(10.0x) + 5.0x) ^ 2
0.4295335184125205 * (sin(10.0x) + 5.0x) ^ 2
0.4921318160804091 * (sin(10.0x) + 5.0x) ^ 2
0.5662636959363261 * (sin(10.0x) + 5.0x) ^ 2
1.6439777721886157 * (sin(10.0x) + 5.0x) ^ 2
1.4927718280758404 * (sin(10.0x) + 5.0x) ^ 2
1.189020830988372 * (sin(10.0x) + 5.0x) ^ 2
0.5999406235122342 * (sin(10.0x) + 5.0x) ^ 2
0.8437144547712637 * (sin(10.0x) + 5.0x) ^ 2
0.9078423339017815 * (sin(10.0x) + 5.0x) ^ 2
1.6527400535935786 * (sin(10.0x) + 5.0x) ^ 2
0.8034562101019266 * (sin(10.0x) + 5.0x) ^ 2
1.498281295945062 * (sin(10.0x) + 5.0x) ^ 2
1.2285121125214606 * (sin(10.0x) + 5.0x) ^ 2
0.6347014875352868 * (sin(10.0x) + 5.0x) ^ 2
1.4462410871605536 * (sin(10.0x) + 5.0x) ^ 2
0.9547009394301125 * (sin(10.0x) + 5.0x) ^ 2
0.7060166718847348 * (sin(10.0x) + 5.0x) ^ 2
1.6026322658105046 * (sin(10.0x) + 5.0x) ^ 2
0.10655875357493527 * (sin(10.0x) + 5.0x) ^ 2
0.7684314283254992 * (sin(10.0x) + 5.0x) ^ 2
0.9086755544805347 * (sin(10.0x) + 5.0x) ^ 2
1.254999604457087 * (sin(10.0x) + 5.0x) ^ 2
0.7151399032415724 * (sin(10.0x) + 5.0x) ^ 2
1.4030301443135798 * (sin(10.0x) + 5.0x) ^ 2
0.39939176654380515 * (sin(10.0x) + 5.0x) ^ 2
0.13807698552828956 * (sin(10.0x) + 5.0x) ^ 2
1.0253641826651738 * (sin(10.0x) + 5.0x) ^ 2
1.629737343978362 * (sin(10.0x) + 5.0x) ^ 2
0.7122219311575131 * (sin(10.0x) + 5.0x) ^ 2
0.6331354754532482 * (sin(10.0x) + 5.0x) ^ 2
1.3337912328158312 * (sin(10.0x) + 5.0x) ^ 2
1.5401913304816977 * (sin(10.0x) + 5.0x) ^ 2
1.0948432467537168 * (sin(10.0x) + 5.0x) ^ 2
0.9734376035479845 * (sin(10.0x) + 5.0x) ^ 2
0.5187865277956685 * (sin(10.0x) + 5.0x) ^ 2
1.175717098709982 * (sin(10.0x) + 5.0x) ^ 2
1.6147616511186245 * (sin(10.0x) + 5.0x) ^ 2
1.359229121519716 * (sin(10.0x) + 5.0x) ^ 2
1.264716026830577 * (sin(10.0x) + 5.0x) ^ 2
1.7415835379354898 * (sin(10.0x) + 5.0x) ^ 2
0.46456322534422384 * (sin(10.0x) + 5.0x) ^ 2
1.3032971531220368 * (sin(10.0x) + 5.0x) ^ 2
1.4076050755474019 * (sin(10.0x) + 5.0x) ^ 2
0.5202661276275781 * (sin(10.0x) + 5.0x) ^ 2
0.27701588656694826 * (sin(10.0x) + 5.0x) ^ 2
0.9864112669982066 * (sin(10.0x) + 5.0x) ^ 2
0.7739924966813235 * (sin(10.0x) + 5.0x) ^ 2
1.3505146102596566 * (sin(10.0x) + 5.0x) ^ 2
1.5970925837933565 * (sin(10.0x) + 5.0x) ^ 2
1.2006925081295141 * (sin(10.0x) + 5.0x) ^ 2
1.6172649098256588 * (sin(10.0x) + 5.0x) ^ 2
1.301122107284404 * (sin(10.0x) + 5.0x) ^ 2
1.7574910944363786 * (sin(10.0x) + 5.0x) ^ 2
1.7148062476612294 * (sin(10.0x) + 5.0x) ^ 2
1.7459399221976504 * (sin(10.0x) + 5.0x) ^ 2
1.4897554897825815 * (sin(10.0x) + 5.0x) ^ 2
1.0036542381243903 * (sin(10.0x) + 5.0x) ^ 2
0.6508036898445054 * (sin(10.0x) + 5.0x) ^ 2
0.5628350803502401 * (sin(10.0x) + 5.0x) ^ 2
0.49086710269331907 * (sin(10.0x) + 5.0x) ^ 2
0.7865625808610118 * (sin(10.0x) + 5.0x) ^ 2
1.8297868532828865 * (sin(10.0x) + 5.0x) ^ 2
1.437160778539633 * (sin(10.0x) + 5.0x) ^ 2
0.8410101410254089 * (sin(10.0x) + 5.0x) ^ 2
0.2297219621591205 * (sin(10.0x) + 5.0x) ^ 2
1.725269613973498 * (sin(10.0x) + 5.0x) ^ 2
1.3849875845044068 * (sin(10.0x) + 5.0x) ^ 2
1.1279436458583623 * (sin(10.0x) + 5.0x) ^ 2
1.3421637253534624 * (sin(10.0x) + 5.0x) ^ 2
0.8732001403625849 * (sin(10.0x) + 5.0x) ^ 2
0.3399228298774242 * (sin(10.0x) + 5.0x) ^ 2
1.8999826370392543 * (sin(10.0x) + 5.0x) ^ 2
1.5630199231344175 * (sin(10.0x) + 5.0x) ^ 2
0.8998416482094052 * (sin(10.0x) + 5.0x) ^ 2
1.351975049761225 * (sin(10.0x) + 5.0x) ^ 2
1.3432270257701002 * (sin(10.0x) + 5.0x) ^ 2
1.2794610900435988 * (sin(10.0x) + 5.0x) ^ 2
1.1342202432087138 * (sin(10.0x) + 5.0x) ^ 2
0.8253627298908913 * (sin(10.0x) + 5.0x) ^ 2
1.7139348889823574 * (sin(10.0x) + 5.0x) ^ 2
0.8181356557567839 * (sin(10.0x) + 5.0x) ^ 2
1.5103338927616823 * (sin(10.0x) + 5.0x) ^ 2
1.541700113187593 * (sin(10.0x) + 5.0x) ^ 2
0.3453575331567187 * (sin(10.0x) + 5.0x) ^ 2
0.7239554255424043 * (sin(10.0x) + 5.0x) ^ 2
1.75406252111176 * (sin(10.0x) + 5.0x) ^ 2
0.5495017797955519 * (sin(10.0x) + 5.0x) ^ 2
1.2616114688577216 * (sin(10.0x) + 5.0x) ^ 2
0.5544224217555169 * (sin(10.0x) + 5.0x) ^ 2
1.5486677434568095 * (sin(10.0x) + 5.0x) ^ 2
1.1564303587828237 * (sin(10.0x) + 5.0x) ^ 2
0.18101407577738043 * (sin(10.0x) + 5.0x) ^ 2
0.43240028414528664 * (sin(10.0x) + 5.0x) ^ 2
0.7242011138916016 * (sin(10.0x) + 5.0x) ^ 2
1.3699512178228794 * (sin(10.0x) + 5.0x) ^ 2
1.0486723537818214 * (sin(10.0x) + 5.0x) ^ 2
0.7563198493493621 * (sin(10.0x) + 5.0x) ^ 2
1.189819827247029 * (sin(10.0x) + 5.0x) ^ 2
1.5177817987520874 * (sin(10.0x) + 5.0x) ^ 2
1.3446157958951048 * (sin(10.0x) + 5.0x) ^ 2
0.7570564922250825 * (sin(10.0x) + 5.0x) ^ 2
0.8729539701134809 * (sin(10.0x) + 5.0x) ^ 2
0.6612542806025246 * (sin(10.0x) + 5.0x) ^ 2
1.4264790373536629 * (sin(10.0x) + 5.0x) ^ 2
1.175881769693782 * (sin(10.0x) + 5.0x) ^ 2
1.0656390209728863 * (sin(10.0x) + 5.0x) ^ 2
1.7578485720811496 * (sin(10.0x) + 5.0x) ^ 2
1.5514476842651397 * (sin(10.0x) + 5.0x) ^ 2
1.6452859920686038 * (sin(10.0x) + 5.0x) ^ 2
2.4316536869826617 * (sin(10.0x) + 5.0x) ^ 2
1.9507213007709883 * (sin(10.0x) + 5.0x) ^ 2
1.0903215358816412 * (sin(10.0x) + 5.0x) ^ 2
1.1657979833749756 * (sin(10.0x) + 5.0x) ^ 2
1.3334045640375354 * (sin(10.0x) + 5.0x) ^ 2
2.3138143291271973 * (sin(10.0x) + 5.0x) ^ 2
0.5285211165192242 * (sin(10.0x) + 5.0x) ^ 2
1.781116540314979 * (sin(10.0x) + 5.0x) ^ 2
1.8938046911970423 * (sin(10.0x) + 5.0x) ^ 2
1.066266710458473 * (sin(10.0x) + 5.0x) ^ 2
1.9238400809679626 * (sin(10.0x) + 5.0x) ^ 2
1.8979286385574217 * (sin(10.0x) + 5.0x) ^ 2
0.6406150023427318 * (sin(10.0x) + 5.0x) ^ 2
0.6129776492604853 * (sin(10.0x) + 5.0x) ^ 2
1.8245220472933203 * (sin(10.0x) + 5.0x) ^ 2
1.4613318207215233 * (sin(10.0x) + 5.0x) ^ 2
1.0208667692416475 * (sin(10.0x) + 5.0x) ^ 2
1.1239448816397974 * (sin(10.0x) + 5.0x) ^ 2
1.9241697099200892 * (sin(10.0x) + 5.0x) ^ 2
1.8621014400686184 * (sin(10.0x) + 5.0x) ^ 2
0.5251949114382604 * (sin(10.0x) + 5.0x) ^ 2
1.8072040740927766 * (sin(10.0x) + 5.0x) ^ 2
1.481415542902526 * (sin(10.0x) + 5.0x) ^ 2
0.9045478538071 * (sin(10.0x) + 5.0x) ^ 2
1.8317574854954106 * (sin(10.0x) + 5.0x) ^ 2
1.548174505972181 * (sin(10.0x) + 5.0x) ^ 2
0.7322082512585815 * (sin(10.0x) + 5.0x) ^ 2
2.3274657017116636 * (sin(10.0x) + 5.0x) ^ 2
1.4835138090233166 * (sin(10.0x) + 5.0x) ^ 2
1.9102320021428467 * (sin(10.0x) + 5.0x) ^ 2
1.7255086171088918 * (sin(10.0x) + 5.0x) ^ 2
1.6064532260477633 * (sin(10.0x) + 5.0x) ^ 2
2.1523327536770647 * (sin(10.0x) + 5.0x) ^ 2
2.1334122160233404 * (sin(10.0x) + 5.0x) ^ 2
1.561769788977976 * (sin(10.0x) + 5.0x) ^ 2
1.3137535717892663 * (sin(10.0x) + 5.0x) ^ 2
1.3102197222651948 * (sin(10.0x) + 5.0x) ^ 2
1.4402064427632184 * (sin(10.0x) + 5.0x) ^ 2
1.536203017631925 * (sin(10.0x) + 5.0x) ^ 2
0.4083636141137252 * (sin(10.0x) + 5.0x) ^ 2
1.6072708193668879 * (sin(10.0x) + 5.0x) ^ 2
1.317740831529674 * (sin(10.0x) + 5.0x) ^ 2
0.9390714420675875 * (sin(10.0x) + 5.0x) ^ 2
1.3527879724867249 * (sin(10.0x) + 5.0x) ^ 2
0.30699490507247984 * (sin(10.0x) + 5.0x) ^ 2
0.06850780495863215 * (sin(10.0x) + 5.0x) ^ 2
0.2542697035349802 * (sin(10.0x) + 5.0x) ^ 2
1.8849761025525091 * (sin(10.0x) + 5.0x) ^ 2
1.1012944962409597 * (sin(10.0x) + 5.0x) ^ 2
1.1704084016781982 * (sin(10.0x) + 5.0x) ^ 2
1.7474645973667386 * (sin(10.0x) + 5.0x) ^ 2
1.9349814884675711 * (sin(10.0x) + 5.0x) ^ 2
0.11876982331176907 * (sin(10.0x) + 5.0x) ^ 2
0.27677687146630936 * (sin(10.0x) + 5.0x) ^ 2
1.0380866770778223 * (sin(10.0x) + 5.0x) ^ 2
1.7480782045409837 * (sin(10.0x) + 5.0x) ^ 2
0.665910809796427 * (sin(10.0x) + 5.0x) ^ 2
2.117661178118309 * (sin(10.0x) + 5.0x) ^ 2
0.9256184350864349 * (sin(10.0x) + 5.0x) ^ 2
1.410327457180788 * (sin(10.0x) + 5.0x) ^ 2
1.959299904058595 * (sin(10.0x) + 5.0x) ^ 2
1.59469715544876 * (sin(10.0x) + 5.0x) ^ 2
0.48636719949856433 * (sin(10.0x) + 5.0x) ^ 2
0.8188375923685443 * (sin(10.0x) + 5.0x) ^ 2
0.9751837678833891 * (sin(10.0x) + 5.0x) ^ 2
1.8257612707268398 * (sin(10.0x) + 5.0x) ^ 2
1.3528972439045046 * (sin(10.0x) + 5.0x) ^ 2
0.4698021667779506 * (sin(10.0x) + 5.0x) ^ 2
0.9513650409475078 * (sin(10.0x) + 5.0x) ^ 2
1.876588788035539 * (sin(10.0x) + 5.0x) ^ 2
1.125574943517079 * (sin(10.0x) + 5.0x) ^ 2
1.0081079074425139 * (sin(10.0x) + 5.0x) ^ 2
0.3976319526476117 * (sin(10.0x) + 5.0x) ^ 2
0.33758340070382364 * (sin(10.0x) + 5.0x) ^ 2
1.3969040588650612 * (sin(10.0x) + 5.0x) ^ 2
1.4383934791661528 * (sin(10.0x) + 5.0x) ^ 2
0.39419274446807295 * (sin(10.0x) + 5.0x) ^ 2
1.5990824168314695 * (sin(10.0x) + 5.0x) ^ 2
0.5281712908510043 * (sin(10.0x) + 5.0x) ^ 2
1.2295173985932508 * (sin(10.0x) + 5.0x) ^ 2
0.6246449692835406 * (sin(10.0x) + 5.0x) ^ 2
1.8375210545646483 * (sin(10.0x) + 5.0x) ^ 2
1.604077167680691 * (sin(10.0x) + 5.0x) ^ 2
1.462171073164962 * (sin(10.0x) + 5.0x) ^ 2
1.460523611718798 * (sin(10.0x) + 5.0x) ^ 2
1.6993732969176754 * (sin(10.0x) + 5.0x) ^ 2
0.6735638261395275 * (sin(10.0x) + 5.0x) ^ 2
1.0260112924815483 * (sin(10.0x) + 5.0x) ^ 2
0.6069483389237857 * (sin(10.0x) + 5.0x) ^ 2
0.8955530103246858 * (sin(10.0x) + 5.0x) ^ 2
1.01673241158236 * (sin(10.0x) + 5.0x) ^ 2
0.717707930162448 * (sin(10.0x) + 5.0x) ^ 2
0.33513439941473927 * (sin(10.0x) + 5.0x) ^ 2
0.7746164679670622 * (sin(10.0x) + 5.0x) ^ 2
0.8696574856631728 * (sin(10.0x) + 5.0x) ^ 2
0.6805226007093373 * (sin(10.0x) + 5.0x) ^ 2
0.40508901432044786 * (sin(10.0x) + 5.0x) ^ 2
1.339637338231383 * (sin(10.0x) + 5.0x) ^ 2
0.7972048346595746 * (sin(10.0x) + 5.0x) ^ 2
0.8894764862461267 * (sin(10.0x) + 5.0x) ^ 2
1.649579694661804 * (sin(10.0x) + 5.0x) ^ 2
1.4411758891742106 * (sin(10.0x) + 5.0x) ^ 2
0.6733622821422249 * (sin(10.0x) + 5.0x) ^ 2
0.47939339124156616 * (sin(10.0x) + 5.0x) ^ 2
0.6186247163719077 * (sin(10.0x) + 5.0x) ^ 2
1.5568510551418449 * (sin(10.0x) + 5.0x) ^ 2
0.2867564574356639 * (sin(10.0x) + 5.0x) ^ 2
1.529553034107003 * (sin(10.0x) + 5.0x) ^ 2
1.1264124926672927 * (sin(10.0x) + 5.0x) ^ 2
0.8013791747195944 * (sin(10.0x) + 5.0x) ^ 2
1.4472656663044245 * (sin(10.0x) + 5.0x) ^ 2
1.2238046892032766 * (sin(10.0x) + 5.0x) ^ 2
0.4858906087331974 * (sin(10.0x) + 5.0x) ^ 2
0.24792209264067902 * (sin(10.0x) + 5.0x) ^ 2
1.032731820033941 * (sin(10.0x) + 5.0x) ^ 2
1.22618060083665 * (sin(10.0x) + 5.0x) ^ 2
0.7432412971433581 * (sin(10.0x) + 5.0x) ^ 2
0.3518241813798474 * (sin(10.0x) + 5.0x) ^ 2
1.1571568569802846 * (sin(10.0x) + 5.0x) ^ 2
1.3687653716632597 * (sin(10.0x) + 5.0x) ^ 2
0.5654872130284775 * (sin(10.0x) + 5.0x) ^ 2
1.0114881105226676 * (sin(10.0x) + 5.0x) ^ 2
0.8266612117090723 * (sin(10.0x) + 5.0x) ^ 2
0.2749441942646022 * (sin(10.0x) + 5.0x) ^ 2
1.0995366337204453 * (sin(10.0x) + 5.0x) ^ 2
0.9563810412245403 * (sin(10.0x) + 5.0x) ^ 2
0.36804010289421957 * (sin(10.0x) + 5.0x) ^ 2
1.5373755248764407 * (sin(10.0x) + 5.0x) ^ 2
0.7424503679864733 * (sin(10.0x) + 5.0x) ^ 2
1.1201906645725326 * (sin(10.0x) + 5.0x) ^ 2
1.065016117786861 * (sin(10.0x) + 5.0x) ^ 2
1.2627485532721776 * (sin(10.0x) + 5.0x) ^ 2
1.3960700935429469 * (sin(10.0x) + 5.0x) ^ 2
1.3488750177403126 * (sin(10.0x) + 5.0x) ^ 2
0.9762830374883269 * (sin(10.0x) + 5.0x) ^ 2
1.0941258127906992 * (sin(10.0x) + 5.0x) ^ 2
0.5140300631341637 * (sin(10.0x) + 5.0x) ^ 2
0.6889003754376641 * (sin(10.0x) + 5.0x) ^ 2
0.7784302094875581 * (sin(10.0x) + 5.0x) ^ 2
2.009409602186001 * (sin(10.0x) + 5.0x) ^ 2
0.35706635577517826 * (sin(10.0x) + 5.0x) ^ 2
0.951766667861552 * (sin(10.0x) + 5.0x) ^ 2
0.999442041543636 * (sin(10.0x) + 5.0x) ^ 2
1.07353193344251 * (sin(10.0x) + 5.0x) ^ 2
2.0573005526437917 * (sin(10.0x) + 5.0x) ^ 2
1.947103746768664 * (sin(10.0x) + 5.0x) ^ 2
1.634488653088883 * (sin(10.0x) + 5.0x) ^ 2
0.09725133833616215 * (sin(10.0x) + 5.0x) ^ 2
1.0109283747685092 * (sin(10.0x) + 5.0x) ^ 2
1.0279349673132132 * (sin(10.0x) + 5.0x) ^ 2
1.5739381578357243 * (sin(10.0x) + 5.0x) ^ 2
0.36875589930511987 * (sin(10.0x) + 5.0x) ^ 2
1.972474897584327 * (sin(10.0x) + 5.0x) ^ 2
1.6507202504625045 * (sin(10.0x) + 5.0x) ^ 2
0.9064445056868877 * (sin(10.0x) + 5.0x) ^ 2
1.320897850225747 * (sin(10.0x) + 5.0x) ^ 2
1.4913045778592324 * (sin(10.0x) + 5.0x) ^ 2
0.3076606991650879 * (sin(10.0x) + 5.0x) ^ 2
1.8312811763404042 * (sin(10.0x) + 5.0x) ^ 2
0.6356132411145554 * (sin(10.0x) + 5.0x) ^ 2
0.2930971315015857 * (sin(10.0x) + 5.0x) ^ 2
0.7728435184597952 * (sin(10.0x) + 5.0x) ^ 2
1.782849830091218 * (sin(10.0x) + 5.0x) ^ 2
1.2530756869591884 * (sin(10.0x) + 5.0x) ^ 2
1.5980637031624363 * (sin(10.0x) + 5.0x) ^ 2
0.3253814527785422 * (sin(10.0x) + 5.0x) ^ 2
0.6838157313899721 * (sin(10.0x) + 5.0x) ^ 2
1.4381250038226894 * (sin(10.0x) + 5.0x) ^ 2
1.8530673560803812 * (sin(10.0x) + 5.0x) ^ 2
0.28946181579370206 * (sin(10.0x) + 5.0x) ^ 2
1.1782650534141164 * (sin(10.0x) + 5.0x) ^ 2
1.513468451872437 * (sin(10.0x) + 5.0x) ^ 2
1.9164523558222029 * (sin(10.0x) + 5.0x) ^ 2
1.5720566766349204 * (sin(10.0x) + 5.0x) ^ 2
0.9649793694853707 * (sin(10.0x) + 5.0x) ^ 2
0.5354169058213292 * (sin(10.0x) + 5.0x) ^ 2
1.68839343876549 * (sin(10.0x) + 5.0x) ^ 2
1.5918504355500598 * (sin(10.0x) + 5.0x) ^ 2
1.6967926238211615 * (sin(10.0x) + 5.0x) ^ 2
1.3516466570459602 * (sin(10.0x) + 5.0x) ^ 2
2.0800916204331417 * (sin(10.0x) + 5.0x) ^ 2
0.10633972966127037 * (sin(10.0x) + 5.0x) ^ 2
1.2200954270501496 * (sin(10.0x) + 5.0x) ^ 2
1.4078093774905944 * (sin(10.0x) + 5.0x) ^ 2
0.5160647926494822 * (sin(10.0x) + 5.0x) ^ 2
0.4305569536173774 * (sin(10.0x) + 5.0x) ^ 2
1.3237227236689533 * (sin(10.0x) + 5.0x) ^ 2
0.999873061606084 * (sin(10.0x) + 5.0x) ^ 2
1.6653161380408419 * (sin(10.0x) + 5.0x) ^ 2
0.40749400163367555 * (sin(10.0x) + 5.0x) ^ 2
1.5793711538233224 * (sin(10.0x) + 5.0x) ^ 2
1.2959394164865916 * (sin(10.0x) + 5.0x) ^ 2
0.912758830988611 * (sin(10.0x) + 5.0x) ^ 2
1.3332790685689362 * (sin(10.0x) + 5.0x) ^ 2
0.3160179283889025 * (sin(10.0x) + 5.0x) ^ 2
0.09316965916330863 * (sin(10.0x) + 5.0x) ^ 2
0.2242134337806258 * (sin(10.0x) + 5.0x) ^ 2
1.855379099701369 * (sin(10.0x) + 5.0x) ^ 2
1.071426850419338 * (sin(10.0x) + 5.0x) ^ 2
1.1408903116305384 * (sin(10.0x) + 5.0x) ^ 2
1.7228850525508665 * (sin(10.0x) + 5.0x) ^ 2
1.9047393161998993 * (sin(10.0x) + 5.0x) ^ 2
0.14610019289443557 * (sin(10.0x) + 5.0x) ^ 2
0.24744761021768208 * (sin(10.0x) + 5.0x) ^ 2
1.0077728574524076 * (sin(10.0x) + 5.0x) ^ 2
1.7210628365802332 * (sin(10.0x) + 5.0x) ^ 2
0.6515433033749045 * (sin(10.0x) + 5.0x) ^ 2
2.0894350271264934 * (sin(10.0x) + 5.0x) ^ 2
