solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt
12.201753764261097 * log(1.0 + 19.085536923187668x)
13.728464557921027 * log(1.0 + 19.085536923187668x)
12.087289701542083 * log(1.0 + 19.085536923187668x)
8.125508086324029 * log(1.0 + 19.085536923187668x)
19.66617821008392 * log(1.0 + 19.085536923187668x)
9.999592426526416 * log(1.0 + 19.085536923187668x)
18.66092014232775 * log(1.0 + 19.085536923187668x)
10.983026122525345 * log(1.0 + 19.085536923187668x)
1.4113744424337407 * log(1.0 + 19.085536923187668x)
20.564571451250476 * log(1.0 + 19.085536923187668x)
14.153851607761917 * log(1.0 + 19.085536923187668x)
10.436976844069184 * log(1.0 + 19.085536923187668x)
9.830806273417652 * log(1.0 + 19.085536923187668x)
20.56001691753927 * log(1.0 + 19.085536923187668x)
17.47187517133519 * log(1.0 + 19.085536923187668x)
7.012563877236375 * log(1.0 + 19.085536923187668x)
12.970428233137111 * log(1.0 + 19.085536923187668x)
12.537666988365972 * log(1.0 + 19.085536923187668x)
12.41573249931426 * log(1.0 + 19.085536923187668x)
2.1084492832588206 * log(1.0 + 19.085536923187668x)
12.131563163681209 * log(1.0 + 19.085536923187668x)
12.74169156149018 * log(1.0 + 19.085536923187668x)
9.266092906776581 * log(1.0 + 19.085536923187668x)
13.57884327103254 * log(1.0 + 19.085536923187668x)
14.258906063127922 * log(1.0 + 19.085536923187668x)
2.0737329364255572 * log(1.0 + 19.085536923187668x)
9.448443959982535 * log(1.0 + 19.085536923187668x)
5.367872605590029 * log(1.0 + 19.085536923187668x)
3.9832852641776157 * log(1.0 + 19.085536923187668x)
14.50523301135668 * log(1.0 + 19.085536923187668x)
10.020524477381844 * log(1.0 + 19.085536923187668x)
10.18312914089038 * log(1.0 + 19.085536923187668x)
15.26130801125654 * log(1.0 + 19.085536923187668x)
13.043977761359708 * log(1.0 + 19.085536923187668x)
18.463958282736446 * log(1.0 + 19.085536923187668x)
11.134449066985958 * log(1.0 + 19.085536923187668x)
9.479927432719752 * log(1.0 + 19.085536923187668x)
6.5084512364459846 * log(1.0 + 19.085536923187668x)
13.397665628807786 * log(1.0 + 19.085536923187668x)
15.604706360488342 * log(1.0 + 19.085536923187668x)
1.5554569775340372 * log(1.0 + 19.085536923187668x)
12.048226663468052 * log(1.0 + 19.085536923187668x)
9.06302380377639 * log(1.0 + 19.085536923187668x)
14.325368404600162 * log(1.0 + 19.085536923187668x)
8.969366477081907 * log(1.0 + 19.085536923187668x)
7.744565317185221 * log(1.0 + 19.085536923187668x)
10.549220449204412 * log(1.0 + 19.085536923187668x)
15.198739347288294 * log(1.0 + 19.085536923187668x)
21.16172131183207 * log(1.0 + 19.085536923187668x)
8.54048610246844 * log(1.0 + 19.085536923187668x)
5.513796051276933 * log(1.0 + 19.085536923187668x)
12.357206771985348 * log(1.0 + 19.085536923187668x)
4.090259368656301 * log(1.0 + 19.085536923187668x)
0.558450702713113 * log(1.0 + 19.085536923187668x)
13.694681416428088 * log(1.0 + 19.085536923187668x)
1.9749424506819604 * log(1.0 + 19.085536923187668x)
12.950529360078152 * log(1.0 + 19.085536923187668x)
10.506849618557082 * log(1.0 + 19.085536923187668x)
7.355490274941597 * log(1.0 + 19.085536923187668x)
14.886218443851506 * log(1.0 + 19.085536923187668x)
5.683134672916366 * log(1.0 + 19.085536923187668x)
3.6457566531204226 * log(1.0 + 19.085536923187668x)
11.150488568897773 * log(1.0 + 19.085536923187668x)
14.737651566685907 * log(1.0 + 19.085536923187668x)
13.576240592127492 * log(1.0 + 19.085536923187668x)
1.7967997386803212 * log(1.0 + 19.085536923187668x)
12.1005875945296 * log(1.0 + 19.085536923187668x)
5.204118205537601 * log(1.0 + 19.085536923187668x)
12.473577760219404 * log(1.0 + 19.085536923187668x)
7.987185872505233 * log(1.0 + 19.085536923187668x)
6.663329743090009 * log(1.0 + 19.085536923187668x)
4.634248019474506 * log(1.0 + 19.085536923187668x)
5.171242835998467 * log(1.0 + 19.085536923187668x)
11.650903604613397 * log(1.0 + 19.085536923187668x)
13.052737247030338 * log(1.0 + 19.085536923187668x)
7.822912857773704 * log(1.0 + 19.085536923187668x)
2.418598179484482 * log(1.0 + 19.085536923187668x)
4.080733605674799 * log(1.0 + 19.085536923187668x)
5.142950057169952 * log(1.0 + 19.085536923187668x)
6.121751960578256 * log(1.0 + 19.085536923187668x)
1.5668089698919543 * log(1.0 + 19.085536923187668x)
2.063375752497835 * log(1.0 + 19.085536923187668x)
7.241586005571775 * log(1.0 + 19.085536923187668x)
10.93418710540766 * log(1.0 + 19.085536923187668x)
13.880582715516823 * log(1.0 + 19.085536923187668x)
12.74601107012168 * log(1.0 + 19.085536923187668x)
4.0867871004620016 * log(1.0 + 19.085536923187668x)
3.4408420962197344 * log(1.0 + 19.085536923187668x)
15.62416539857125 * log(1.0 + 19.085536923187668x)
8.19835629532506 * log(1.0 + 19.085536923187668x)
9.17880572392393 * log(1.0 + 19.085536923187668x)
10.797502116003606 * log(1.0 + 19.085536923187668x)
7.687518288124882 * log(1.0 + 19.085536923187668x)
11.378413207736463 * log(1.0 + 19.085536923187668x)
11.594027274431845 * log(1.0 + 19.085536923187668x)
1.0608036449186427 * log(1.0 + 19.085536923187668x)
2.573193374268724 * log(1.0 + 19.085536923187668x)
13.700672299765458 * log(1.0 + 19.085536923187668x)
15.955262165509454 * log(1.0 + 19.085536923187668x)
5.484326480552383 * log(1.0 + 19.085536923187668x)
2.288079232358145 * log(1.0 + 19.085536923187668x)
9.00877549249187 * log(1.0 + 19.085536923187668x)
3.991931107449076 * log(1.0 + 19.085536923187668x)
7.590496133785702 * log(1.0 + 19.085536923187668x)
6.07129237059921 * log(1.0 + 19.085536923187668x)
5.709522917589321 * log(1.0 + 19.085536923187668x)
5.436882462330067 * log(1.0 + 19.085536923187668x)
9.002204307883618 * log(1.0 + 19.085536923187668x)
13.736278938665947 * log(1.0 + 19.085536923187668x)
7.313362016532423 * log(1.0 + 19.085536923187668x)
5.419919205758475 * log(1.0 + 19.085536923187668x)
4.226422886837489 * log(1.0 + 19.085536923187668x)
10.951509682909572 * log(1.0 + 19.085536923187668x)
7.129075128121376 * log(1.0 + 19.085536923187668x)
7.319376962655261 * log(1.0 + 19.085536923187668x)
8.056082727727931 * log(1.0 + 19.085536923187668x)
9.367750681294881 * log(1.0 + 19.085536923187668x)
2.4948784678121707 * log(1.0 + 19.085536923187668x)
10.47850353989848 * log(1.0 + 19.085536923187668x)
12.991097182755022 * log(1.0 + 19.085536923187668x)
2.7821029521191396 * log(1.0 + 19.085536923187668x)
3.8928200033674245 * log(1.0 + 19.085536923187668x)
5.435709165185373 * log(1.0 + 19.085536923187668x)
8.04435161395049 * log(1.0 + 19.085536923187668x)
9.592428461429757 * log(1.0 + 19.085536923187668x)
12.888075541921012 * log(1.0 + 19.085536923187668x)
5.46661188068374 * log(1.0 + 19.085536923187668x)
9.083970601278132 * log(1.0 + 19.085536923187668x)
12.23184799642734 * log(1.0 + 19.085536923187668x)
7.873715152154081 * log(1.0 + 19.085536923187668x)
7.270146072515085 * log(1.0 + 19.085536923187668x)
8.036603614200166 * log(1.0 + 19.085536923187668x)
3.2225414356218334 * log(1.0 + 19.085536923187668x)
7.4965068218674515 * log(1.0 + 19.085536923187668x)
6.9919626531503525 * log(1.0 + 19.085536923187668x)
12.066903684474715 * log(1.0 + 19.085536923187668x)
4.960685004541449 * log(1.0 + 19.085536923187668x)
7.954278728482499 * log(1.0 + 19.085536923187668x)
14.535575553152833 * log(1.0 + 19.085536923187668x)
1.6949460894369486 * log(1.0 + 19.085536923187668x)
15.598745181541787 * log(1.0 + 19.085536923187668x)
8.342845360533742 * log(1.0 + 19.085536923187668x)
7.517412197551054 * log(1.0 + 19.085536923187668x)
6.801954039253421 * log(1.0 + 19.085536923187668x)
12.29245943959021 * log(1.0 + 19.085536923187668x)
8.696531748314063 * log(1.0 + 19.085536923187668x)
8.328463618213219 * log(1.0 + 19.085536923187668x)
9.726116554959628 * log(1.0 + 19.085536923187668x)
8.52288494331912 * log(1.0 + 19.085536923187668x)
6.361823394953198 * log(1.0 + 19.085536923187668x)
6.108826126277027 * log(1.0 + 19.085536923187668x)
5.361721134418914 * log(1.0 + 19.085536923187668x)
8.5577316137329 * log(1.0 + 19.085536923187668x)
11.056225759510115 * log(1.0 + 19.085536923187668x)
4.434321772050457 * log(1.0 + 19.085536923187668x)
9.646158860828436 * log(1.0 + 19.085536923187668x)
3.3184478903722336 * log(1.0 + 19.085536923187668x)
6.79227535748926 * log(1.0 + 19.085536923187668x)
15.605455467529113 * log(1.0 + 19.085536923187668x)
4.906192058462843 * log(1.0 + 19.085536923187668x)
10.382880438604179 * log(1.0 + 19.085536923187668x)
7.709270373005272 * log(1.0 + 19.085536923187668x)
9.05252799426077 * log(1.0 + 19.085536923187668x)
5.023251869235108 * log(1.0 + 19.085536923187668x)
2.3802047131464046 * log(1.0 + 19.085536923187668x)
11.011532083979107 * log(1.0 + 19.085536923187668x)
6.087042423015898 * log(1.0 + 19.085536923187668x)
6.962760084135714 * log(1.0 + 19.085536923187668x)
7.439015879665518 * log(1.0 + 19.085536923187668x)
14.018147631595022 * log(1.0 + 19.085536923187668x)
4.658907039090393 * log(1.0 + 19.085536923187668x)
8.658156556207416 * log(1.0 + 19.085536923187668x)
6.945851977614129 * log(1.0 + 19.085536923187668x)
4.502942008331199 * log(1.0 + 19.085536923187668x)
5.716676976468677 * log(1.0 + 19.085536923187668x)
13.972592764175687 * log(1.0 + 19.085536923187668x)
8.903606748084469 * log(1.0 + 19.085536923187668x)
11.054774388358688 * log(1.0 + 19.085536923187668x)
14.836341440588447 * log(1.0 + 19.085536923187668x)
12.824818046387646 * log(1.0 + 19.085536923187668x)
11.451855095698564 * log(1.0 + 19.085536923187668x)
12.304886112235513 * log(1.0 + 19.085536923187668x)
8.120777104801482 * log(1.0 + 19.085536923187668x)
4.339242135058534 * log(1.0 + 19.085536923187668x)
2.644760722580389 * log(1.0 + 19.085536923187668x)
9.573779968777167 * log(1.0 + 19.085536923187668x)
7.450918023501561 * log(1.0 + 19.085536923187668x)
10.131005274113372 * log(1.0 + 19.085536923187668x)
11.384634483863891 * log(1.0 + 19.085536923187668x)
6.227820123830917 * log(1.0 + 19.085536923187668x)
17.30759251196741 * log(1.0 + 19.085536923187668x)
5.648100743089405 * log(1.0 + 19.085536923187668x)
7.056938120351213 * log(1.0 + 19.085536923187668x)
2.899727367063587 * log(1.0 + 19.085536923187668x)
10.67238123427821 * log(1.0 + 19.085536923187668x)
12.226355506198244 * log(1.0 + 19.085536923187668x)
12.693533462365743 * log(1.0 + 19.085536923187668x)
5.475325122881199 * log(1.0 + 19.085536923187668x)
5.2746962770750505 * log(1.0 + 19.085536923187668x)
7.446538236866496 * log(1.0 + 19.085536923187668x)
11.496439840660225 * log(1.0 + 19.085536923187668x)
13.658312695612713 * log(1.0 + 19.085536923187668x)
11.239446984130886 * log(1.0 + 19.085536923187668x)
7.204753558109193 * log(1.0 + 19.085536923187668x)
19.13183243382397 * log(1.0 + 19.085536923187668x)
9.122948744701029 * log(1.0 + 19.085536923187668x)
18.15044550144307 * log(1.0 + 19.085536923187668x)
10.946440110626137 * log(1.0 + 19.085536923187668x)
0.4495113319881517 * log(1.0 + 19.085536923187668x)
20.073162268705264 * log(1.0 + 19.085536923187668x)
13.232236666938098 * log(1.0 + 19.085536923187668x)
9.680121424007224 * log(1.0 + 19.085536923187668x)
9.99020924712479 * log(1.0 + 19.085536923187668x)
20.050658205798623 * log(1.0 + 19.085536923187668x)
17.165007426213574 * log(1.0 + 19.085536923187668x)
6.1361837134815325 * log(1.0 + 19.085536923187668x)
12.943903359051133 * log(1.0 + 19.085536923187668x)
11.770023047022407 * log(1.0 + 19.085536923187668x)
12.491579529956672 * log(1.0 + 19.085536923187668x)
2.3472502833345863 * log(1.0 + 19.085536923187668x)
11.551332094938266 * log(1.0 + 19.085536923187668x)
11.884737992383542 * log(1.0 + 19.085536923187668x)
8.719216659963466 * log(1.0 + 19.085536923187668x)
13.437667806136197 * log(1.0 + 19.085536923187668x)
14.220414533378799 * log(1.0 + 19.085536923187668x)
2.2391852846925575 * log(1.0 + 19.085536923187668x)
8.638654780386624 * log(1.0 + 19.085536923187668x)
4.682042429165662 * log(1.0 + 19.085536923187668x)
2.960863094232574 * log(1.0 + 19.085536923187668x)
13.519613354098771 * log(1.0 + 19.085536923187668x)
9.058317204738701 * log(1.0 + 19.085536923187668x)
9.193361580599815 * log(1.0 + 19.085536923187668x)
14.431147896042326 * log(1.0 + 19.085536923187668x)
12.867840507396815 * log(1.0 + 19.085536923187668x)
18.08692483353796 * log(1.0 + 19.085536923187668x)
11.377918015142123 * log(1.0 + 19.085536923187668x)
8.814193278497365 * log(1.0 + 19.085536923187668x)
5.804564351531066 * log(1.0 + 19.085536923187668x)
13.77437996386495 * log(1.0 + 19.085536923187668x)
14.860046182565634 * log(1.0 + 19.085536923187668x)
1.8530076474847617 * log(1.0 + 19.085536923187668x)
11.94908188383342 * log(1.0 + 19.085536923187668x)
8.823265251362793 * log(1.0 + 19.085536923187668x)
14.07921139413959 * log(1.0 + 19.085536923187668x)
9.280305700755088 * log(1.0 + 19.085536923187668x)
6.767955121774783 * log(1.0 + 19.085536923187668x)
9.550115059103925 * log(1.0 + 19.085536923187668x)
15.142940261323469 * log(1.0 + 19.085536923187668x)
20.732989102630686 * log(1.0 + 19.085536923187668x)
8.061780119120224 * log(1.0 + 19.085536923187668x)
7.189624158865964 * log(1.0 + 19.085536923187668x)
14.153826117976628 * log(1.0 + 19.085536923187668x)
5.396001052375101 * log(1.0 + 19.085536923187668x)
2.2520229419790923 * log(1.0 + 19.085536923187668x)
15.294631291825963 * log(1.0 + 19.085536923187668x)
3.5442378290038317 * log(1.0 + 19.085536923187668x)
14.601631225276781 * log(1.0 + 19.085536923187668x)
12.22078486371835 * log(1.0 + 19.085536923187668x)
7.331170713784048 * log(1.0 + 19.085536923187668x)
16.51815512615741 * log(1.0 + 19.085536923187668x)
6.281194142369697 * log(1.0 + 19.085536923187668x)
5.4035806422255135 * log(1.0 + 19.085536923187668x)
12.712794825467043 * log(1.0 + 19.085536923187668x)
16.349057418653853 * log(1.0 + 19.085536923187668x)
15.38291936237036 * log(1.0 + 19.085536923187668x)
3.112345225250117 * log(1.0 + 19.085536923187668x)
13.868772573559427 * log(1.0 + 19.085536923187668x)
6.7324609241508275 * log(1.0 + 19.085536923187668x)
14.184638857276207 * log(1.0 + 19.085536923187668x)
8.56409907327667 * log(1.0 + 19.085536923187668x)
8.455175952977877 * log(1.0 + 19.085536923187668x)
5.810551345627192 * log(1.0 + 19.085536923187668x)
6.979518090704601 * log(1.0 + 19.085536923187668x)
13.463638950188448 * log(1.0 + 19.085536923187668x)
14.847926661558901 * log(1.0 + 19.085536923187668x)
8.390185209983363 * log(1.0 + 19.085536923187668x)
4.221348795091396 * log(1.0 + 19.085536923187668x)
5.194962058286689 * log(1.0 + 19.085536923187668x)
4.815509132472815 * log(1.0 + 19.085536923187668x)
5.977101773544181 * log(1.0 + 19.085536923187668x)
2.0922413862877485 * log(1.0 + 19.085536923187668x)
1.7324742392063113 * log(1.0 + 19.085536923187668x)
8.327742236268895 * log(1.0 + 19.085536923187668x)
12.747724774597105 * log(1.0 + 19.085536923187668x)
15.643849009496648 * log(1.0 + 19.085536923187668x)
14.32077408081777 * log(1.0 + 19.085536923187668x)
5.918217987076535 * log(1.0 + 19.085536923187668x)
4.866622104926177 * log(1.0 + 19.085536923187668x)
17.188835880403698 * log(1.0 + 19.085536923187668x)
9.559595543332607 * log(1.0 + 19.085536923187668x)
9.006472575280053 * log(1.0 + 19.085536923187668x)
12.569882705783598 * log(1.0 + 19.085536923187668x)
9.388618890675634 * log(1.0 + 19.085536923187668x)
13.209957312399112 * log(1.0 + 19.085536923187668x)
13.016098704900342 * log(1.0 + 19.085536923187668x)
1.344858959933234 * log(1.0 + 19.085536923187668x)
1.963389244350912 * log(1.0 + 19.085536923187668x)
15.511727818205125 * log(1.0 + 19.085536923187668x)
17.639504378835106 * log(1.0 + 19.085536923187668x)
7.2289563486441 * log(1.0 + 19.085536923187668x)
5.1280414658889795 * log(1.0 + 19.085536923187668x)
12.27541235351371 * log(1.0 + 19.085536923187668x)
3.5895418547357494 * log(1.0 + 19.085536923187668x)
0.9069326415641613 * log(1.0 + 19.085536923187668x)
13.281435223226632 * log(1.0 + 19.085536923187668x)
1.5187192119884128 * log(1.0 + 19.085536923187668x)
12.558466761425711 * log(1.0 + 19.085536923187668x)
10.520435756701177 * log(1.0 + 19.085536923187668x)
7.8606685047158855 * log(1.0 + 19.085536923187668x)
14.4863427778742 * log(1.0 + 19.085536923187668x)
5.174773621546559 * log(1.0 + 19.085536923187668x)
3.318106968114316 * log(1.0 + 19.085536923187668x)
11.266375519114312 * log(1.0 + 19.085536923187668x)
14.329279645637676 * log(1.0 + 19.085536923187668x)
13.304655164007983 * log(1.0 + 19.085536923187668x)
2.1659148105512345 * log(1.0 + 19.085536923187668x)
12.056891547048956 * log(1.0 + 19.085536923187668x)
4.755943704795343 * log(1.0 + 19.085536923187668x)
12.485234696768757 * log(1.0 + 19.085536923187668x)
8.4211981187722 * log(1.0 + 19.085536923187668x)
6.372837708537095 * log(1.0 + 19.085536923187668x)
4.121814505069918 * log(1.0 + 19.085536923187668x)
5.092254594358123 * log(1.0 + 19.085536923187668x)
11.54153467269421 * log(1.0 + 19.085536923187668x)
12.972177154651787 * log(1.0 + 19.085536923187668x)
8.259246255842628 * log(1.0 + 19.085536923187668x)
2.1557639060361944 * log(1.0 + 19.085536923187668x)
4.432455089585069 * log(1.0 + 19.085536923187668x)
5.663122603726273 * log(1.0 + 19.085536923187668x)
5.705777308933946 * log(1.0 + 19.085536923187668x)
1.1911782606644765 * log(1.0 + 19.085536923187668x)
1.857565280777937 * log(1.0 + 19.085536923187668x)
6.727272216782992 * log(1.0 + 19.085536923187668x)
10.824207149611565 * log(1.0 + 19.085536923187668x)
13.559130826621244 * log(1.0 + 19.085536923187668x)
12.850837790266432 * log(1.0 + 19.085536923187668x)
3.9312583547621096 * log(1.0 + 19.085536923187668x)
3.6939650832273725 * log(1.0 + 19.085536923187668x)
15.72956762935218 * log(1.0 + 19.085536923187668x)
7.716862039271213 * log(1.0 + 19.085536923187668x)
9.689881111227796 * log(1.0 + 19.085536923187668x)
10.751309383357059 * log(1.0 + 19.085536923187668x)
7.722281338620301 * log(1.0 + 19.085536923187668x)
11.200226747261546 * log(1.0 + 19.085536923187668x)
11.778482598315778 * log(1.0 + 19.085536923187668x)
1.5574859672703099 * log(1.0 + 19.085536923187668x)
2.380568990195902 * log(1.0 + 19.085536923187668x)
13.592210502708161 * log(1.0 + 19.085536923187668x)
15.580633762965222 * log(1.0 + 19.085536923187668x)
5.492474787639483 * log(1.0 + 19.085536923187668x)
9.863031125785671 * log(1.0 + 19.085536923187668x)
6.77261622170376 * log(1.0 + 19.085536923187668x)
12.234361763230488 * log(1.0 + 19.085536923187668x)
14.878998652728344 * log(1.0 + 19.085536923187668x)
4.479718858190825 * log(1.0 + 19.085536923187668x)
13.447595531738251 * log(1.0 + 19.085536923187668x)
3.9230507101403997 * log(1.0 + 19.085536923187668x)
9.141625248469822 * log(1.0 + 19.085536923187668x)
19.150224372330054 * log(1.0 + 19.085536923187668x)
3.8099255605059974 * log(1.0 + 19.085536923187668x)
13.789270768700389 * log(1.0 + 19.085536923187668x)
11.524631132258845 * log(1.0 + 19.085536923187668x)
11.277195599926648 * log(1.0 + 19.085536923187668x)
4.182178918509998 * log(1.0 + 19.085536923187668x)
1.8487011047610442 * log(1.0 + 19.085536923187668x)
14.809857782116927 * log(1.0 + 19.085536923187668x)
7.696003528361531 * log(1.0 + 19.085536923187668x)
10.637295723080754 * log(1.0 + 19.085536923187668x)
8.991968373953872 * log(1.0 + 19.085536923187668x)
17.343415579454682 * log(1.0 + 19.085536923187668x)
8.481567701192526 * log(1.0 + 19.085536923187668x)
12.257938928940144 * log(1.0 + 19.085536923187668x)
10.668614740701093 * log(1.0 + 19.085536923187668x)
6.33110444038195 * log(1.0 + 19.085536923187668x)
