solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc1
5.542016159339594 * (sin(2.0x) + 1.0x) ^ 2
6.493309145634731 * (sin(2.0x) + 1.0x) ^ 2
6.88762688909471 * (sin(2.0x) + 1.0x) ^ 2
1.3618883697756894 * (sin(2.0x) + 1.0x) ^ 2
5.570273168724841 * (sin(2.0x) + 1.0x) ^ 2
6.982043843545795 * (sin(2.0x) + 1.0x) ^ 2
4.205087768804629 * (sin(2.0x) + 1.0x) ^ 2
5.050572576345577 * (sin(2.0x) + 1.0x) ^ 2
10.424993900807955 * (sin(2.0x) + 1.0x) ^ 2
6.613523880197122 * (sin(2.0x) + 1.0x) ^ 2
0.43439907322082305 * (sin(2.0x) + 1.0x) ^ 2
7.010696705701418 * (sin(2.0x) + 1.0x) ^ 2
5.793898881685278 * (sin(2.0x) + 1.0x) ^ 2
2.7938733968669904 * (sin(2.0x) + 1.0x) ^ 2
8.23747191888982 * (sin(2.0x) + 1.0x) ^ 2
7.403155638785986 * (sin(2.0x) + 1.0x) ^ 2
2.9467475962414387 * (sin(2.0x) + 1.0x) ^ 2
4.642722011255784 * (sin(2.0x) + 1.0x) ^ 2
4.2936152987322185 * (sin(2.0x) + 1.0x) ^ 2
4.955930814776533 * (sin(2.0x) + 1.0x) ^ 2
7.95763365518067 * (sin(2.0x) + 1.0x) ^ 2
7.479613712550747 * (sin(2.0x) + 1.0x) ^ 2
2.4454530542969644 * (sin(2.0x) + 1.0x) ^ 2
3.7445635548680873 * (sin(2.0x) + 1.0x) ^ 2
9.946161221379535 * (sin(2.0x) + 1.0x) ^ 2
6.832888719845079 * (sin(2.0x) + 1.0x) ^ 2
5.177698707210287 * (sin(2.0x) + 1.0x) ^ 2
8.833917181337943 * (sin(2.0x) + 1.0x) ^ 2
7.72474999088339 * (sin(2.0x) + 1.0x) ^ 2
7.999473056321332 * (sin(2.0x) + 1.0x) ^ 2
0.8605761712099788 * (sin(2.0x) + 1.0x) ^ 2
7.596236052345184 * (sin(2.0x) + 1.0x) ^ 2
6.074722511902718 * (sin(2.0x) + 1.0x) ^ 2
5.8080303013582695 * (sin(2.0x) + 1.0x) ^ 2
0.6869274570680132 * (sin(2.0x) + 1.0x) ^ 2
6.95184038163999 * (sin(2.0x) + 1.0x) ^ 2
3.0719713113434817 * (sin(2.0x) + 1.0x) ^ 2
7.237640376741374 * (sin(2.0x) + 1.0x) ^ 2
12.117111059490169 * (sin(2.0x) + 1.0x) ^ 2
11.22271438057041 * (sin(2.0x) + 1.0x) ^ 2
11.093290829565484 * (sin(2.0x) + 1.0x) ^ 2
6.7804698927007605 * (sin(2.0x) + 1.0x) ^ 2
9.763631451054577 * (sin(2.0x) + 1.0x) ^ 2
5.390111254854733 * (sin(2.0x) + 1.0x) ^ 2
10.601857981905027 * (sin(2.0x) + 1.0x) ^ 2
9.978561527056316 * (sin(2.0x) + 1.0x) ^ 2
12.229044095576594 * (sin(2.0x) + 1.0x) ^ 2
12.701569657793717 * (sin(2.0x) + 1.0x) ^ 2
12.855998345005567 * (sin(2.0x) + 1.0x) ^ 2
10.090180895383556 * (sin(2.0x) + 1.0x) ^ 2
10.419243329253753 * (sin(2.0x) + 1.0x) ^ 2
11.589893842426958 * (sin(2.0x) + 1.0x) ^ 2
12.095624956222721 * (sin(2.0x) + 1.0x) ^ 2
6.291544849662871 * (sin(2.0x) + 1.0x) ^ 2
1.2867708485433353 * (sin(2.0x) + 1.0x) ^ 2
10.328317254204492 * (sin(2.0x) + 1.0x) ^ 2
1.6079378872794166 * (sin(2.0x) + 1.0x) ^ 2
10.407264112714623 * (sin(2.0x) + 1.0x) ^ 2
15.568492383453103 * (sin(2.0x) + 1.0x) ^ 2
11.981493150962848 * (sin(2.0x) + 1.0x) ^ 2
5.130210788236354 * (sin(2.0x) + 1.0x) ^ 2
12.446104839030415 * (sin(2.0x) + 1.0x) ^ 2
1.7730567974114098 * (sin(2.0x) + 1.0x) ^ 2
4.691154091474837 * (sin(2.0x) + 1.0x) ^ 2
10.674805863683785 * (sin(2.0x) + 1.0x) ^ 2
11.396533972350724 * (sin(2.0x) + 1.0x) ^ 2
8.40958645667811 * (sin(2.0x) + 1.0x) ^ 2
3.0165847210276415 * (sin(2.0x) + 1.0x) ^ 2
4.075582025718908 * (sin(2.0x) + 1.0x) ^ 2
0.609050327399203 * (sin(2.0x) + 1.0x) ^ 2
12.714870500798938 * (sin(2.0x) + 1.0x) ^ 2
11.517356195563346 * (sin(2.0x) + 1.0x) ^ 2
3.1963002893618015 * (sin(2.0x) + 1.0x) ^ 2
9.09141987723564 * (sin(2.0x) + 1.0x) ^ 2
15.220125531008897 * (sin(2.0x) + 1.0x) ^ 2
1.7943474704289275 * (sin(2.0x) + 1.0x) ^ 2
6.708239622328612 * (sin(2.0x) + 1.0x) ^ 2
10.140588555513112 * (sin(2.0x) + 1.0x) ^ 2
10.300129209344968 * (sin(2.0x) + 1.0x) ^ 2
11.737248653511385 * (sin(2.0x) + 1.0x) ^ 2
5.86029642707072 * (sin(2.0x) + 1.0x) ^ 2
11.093650493864395 * (sin(2.0x) + 1.0x) ^ 2
8.756496286441532 * (sin(2.0x) + 1.0x) ^ 2
7.478180953970739 * (sin(2.0x) + 1.0x) ^ 2
13.380441583157378 * (sin(2.0x) + 1.0x) ^ 2
7.827142693394983 * (sin(2.0x) + 1.0x) ^ 2
10.153127493765009 * (sin(2.0x) + 1.0x) ^ 2
8.320394018465539 * (sin(2.0x) + 1.0x) ^ 2
5.359201062899749 * (sin(2.0x) + 1.0x) ^ 2
3.146206636629483 * (sin(2.0x) + 1.0x) ^ 2
2.7113562546261947 * (sin(2.0x) + 1.0x) ^ 2
6.125946684060671 * (sin(2.0x) + 1.0x) ^ 2
9.762946365301643 * (sin(2.0x) + 1.0x) ^ 2
7.33893575305049 * (sin(2.0x) + 1.0x) ^ 2
2.810601567099883 * (sin(2.0x) + 1.0x) ^ 2
8.64581316425711 * (sin(2.0x) + 1.0x) ^ 2
2.1825412261162236 * (sin(2.0x) + 1.0x) ^ 2
1.8228370407155348 * (sin(2.0x) + 1.0x) ^ 2
2.00556155332596 * (sin(2.0x) + 1.0x) ^ 2
7.4509475749088345 * (sin(2.0x) + 1.0x) ^ 2
4.4779293285953035 * (sin(2.0x) + 1.0x) ^ 2
3.5290783465055546 * (sin(2.0x) + 1.0x) ^ 2
2.964196930625415 * (sin(2.0x) + 1.0x) ^ 2
6.628329207376155 * (sin(2.0x) + 1.0x) ^ 2
12.736332070008881 * (sin(2.0x) + 1.0x) ^ 2
7.960383317432669 * (sin(2.0x) + 1.0x) ^ 2
11.409079058924316 * (sin(2.0x) + 1.0x) ^ 2
2.773038363739163 * (sin(2.0x) + 1.0x) ^ 2
4.787852939620972 * (sin(2.0x) + 1.0x) ^ 2
1.9209957339061996 * (sin(2.0x) + 1.0x) ^ 2
7.6012681280740155 * (sin(2.0x) + 1.0x) ^ 2
1.063248228152765 * (sin(2.0x) + 1.0x) ^ 2
12.904244539473519 * (sin(2.0x) + 1.0x) ^ 2
8.999230786348791 * (sin(2.0x) + 1.0x) ^ 2
9.899213690852125 * (sin(2.0x) + 1.0x) ^ 2
6.939454830590765 * (sin(2.0x) + 1.0x) ^ 2
4.315988516461409 * (sin(2.0x) + 1.0x) ^ 2
11.433787798058843 * (sin(2.0x) + 1.0x) ^ 2
10.65669107553654 * (sin(2.0x) + 1.0x) ^ 2
12.205753090035035 * (sin(2.0x) + 1.0x) ^ 2
5.061583984667183 * (sin(2.0x) + 1.0x) ^ 2
6.757519402109415 * (sin(2.0x) + 1.0x) ^ 2
9.631475878005265 * (sin(2.0x) + 1.0x) ^ 2
3.916313773859617 * (sin(2.0x) + 1.0x) ^ 2
3.819389560333263 * (sin(2.0x) + 1.0x) ^ 2
14.032278521207205 * (sin(2.0x) + 1.0x) ^ 2
9.776479292768714 * (sin(2.0x) + 1.0x) ^ 2
11.678339172419507 * (sin(2.0x) + 1.0x) ^ 2
9.457330329867249 * (sin(2.0x) + 1.0x) ^ 2
7.691822278869975 * (sin(2.0x) + 1.0x) ^ 2
6.966578226250087 * (sin(2.0x) + 1.0x) ^ 2
7.898982186692767 * (sin(2.0x) + 1.0x) ^ 2
8.78183956920475 * (sin(2.0x) + 1.0x) ^ 2
9.79292284970208 * (sin(2.0x) + 1.0x) ^ 2
16.340270976365815 * (sin(2.0x) + 1.0x) ^ 2
9.794141449978783 * (sin(2.0x) + 1.0x) ^ 2
13.422238123600275 * (sin(2.0x) + 1.0x) ^ 2
11.96149704175661 * (sin(2.0x) + 1.0x) ^ 2
5.304919188702424 * (sin(2.0x) + 1.0x) ^ 2
6.745087086606394 * (sin(2.0x) + 1.0x) ^ 2
6.355333071209978 * (sin(2.0x) + 1.0x) ^ 2
8.937619514680968 * (sin(2.0x) + 1.0x) ^ 2
10.490605125486216 * (sin(2.0x) + 1.0x) ^ 2
10.47171852975862 * (sin(2.0x) + 1.0x) ^ 2
6.469490379566502 * (sin(2.0x) + 1.0x) ^ 2
12.251409027388119 * (sin(2.0x) + 1.0x) ^ 2
3.5011489822429955 * (sin(2.0x) + 1.0x) ^ 2
3.0166492584393487 * (sin(2.0x) + 1.0x) ^ 2
2.8633106018115075 * (sin(2.0x) + 1.0x) ^ 2
8.184546377468713 * (sin(2.0x) + 1.0x) ^ 2
8.105975430710973 * (sin(2.0x) + 1.0x) ^ 2
7.033114273088059 * (sin(2.0x) + 1.0x) ^ 2
6.377573942254353 * (sin(2.0x) + 1.0x) ^ 2
9.43076257521955 * (sin(2.0x) + 1.0x) ^ 2
15.528090435698953 * (sin(2.0x) + 1.0x) ^ 2
8.540817692744135 * (sin(2.0x) + 1.0x) ^ 2
14.555399399181715 * (sin(2.0x) + 1.0x) ^ 2
5.313970002737298 * (sin(2.0x) + 1.0x) ^ 2
1.966425039887616 * (sin(2.0x) + 1.0x) ^ 2
5.47462399090422 * (sin(2.0x) + 1.0x) ^ 2
10.625905250460237 * (sin(2.0x) + 1.0x) ^ 2
4.588736565799539 * (sin(2.0x) + 1.0x) ^ 2
16.134363061461123 * (sin(2.0x) + 1.0x) ^ 2
11.50048882965757 * (sin(2.0x) + 1.0x) ^ 2
10.300670413639844 * (sin(2.0x) + 1.0x) ^ 2
10.400832892954666 * (sin(2.0x) + 1.0x) ^ 2
7.554245971255116 * (sin(2.0x) + 1.0x) ^ 2
14.79837283033925 * (sin(2.0x) + 1.0x) ^ 2
14.113696963501498 * (sin(2.0x) + 1.0x) ^ 2
15.157749155518925 * (sin(2.0x) + 1.0x) ^ 2
8.238815727202253 * (sin(2.0x) + 1.0x) ^ 2
6.876531728770523 * (sin(2.0x) + 1.0x) ^ 2
12.793869792298048 * (sin(2.0x) + 1.0x) ^ 2
7.448843159467061 * (sin(2.0x) + 1.0x) ^ 2
1.0392593698838368 * (sin(2.0x) + 1.0x) ^ 2
17.180124614552188 * (sin(2.0x) + 1.0x) ^ 2
13.409946301719224 * (sin(2.0x) + 1.0x) ^ 2
12.331849483025746 * (sin(2.0x) + 1.0x) ^ 2
9.992958933854693 * (sin(2.0x) + 1.0x) ^ 2
11.113309234567135 * (sin(2.0x) + 1.0x) ^ 2
10.236533975837219 * (sin(2.0x) + 1.0x) ^ 2
8.148063070840886 * (sin(2.0x) + 1.0x) ^ 2
12.436947956989595 * (sin(2.0x) + 1.0x) ^ 2
11.281430238002818 * (sin(2.0x) + 1.0x) ^ 2
11.846970794651396 * (sin(2.0x) + 1.0x) ^ 2
9.734293911954175 * (sin(2.0x) + 1.0x) ^ 2
8.101359810643027 * (sin(2.0x) + 1.0x) ^ 2
4.294767815554383 * (sin(2.0x) + 1.0x) ^ 2
10.208844794632798 * (sin(2.0x) + 1.0x) ^ 2
2.6804712516456175 * (sin(2.0x) + 1.0x) ^ 2
3.2091457522327964 * (sin(2.0x) + 1.0x) ^ 2
6.971938338080344 * (sin(2.0x) + 1.0x) ^ 2
12.990414266785306 * (sin(2.0x) + 1.0x) ^ 2
6.669592147175549 * (sin(2.0x) + 1.0x) ^ 2
3.4382823199503703 * (sin(2.0x) + 1.0x) ^ 2
3.1091447157462873 * (sin(2.0x) + 1.0x) ^ 2
7.457814868609647 * (sin(2.0x) + 1.0x) ^ 2
7.376607395306069 * (sin(2.0x) + 1.0x) ^ 2
7.598650279930698 * (sin(2.0x) + 1.0x) ^ 2
11.126825753167909 * (sin(2.0x) + 1.0x) ^ 2
1.6548501810408436 * (sin(2.0x) + 1.0x) ^ 2
2.2634905797084746 * (sin(2.0x) + 1.0x) ^ 2
2.9093748432501876 * (sin(2.0x) + 1.0x) ^ 2
7.2550006970718695 * (sin(2.0x) + 1.0x) ^ 2
11.767949164379194 * (sin(2.0x) + 1.0x) ^ 2
11.686257558511766 * (sin(2.0x) + 1.0x) ^ 2
9.572831633970154 * (sin(2.0x) + 1.0x) ^ 2
6.467239648499207 * (sin(2.0x) + 1.0x) ^ 2
10.573689034666812 * (sin(2.0x) + 1.0x) ^ 2
3.86651306117515 * (sin(2.0x) + 1.0x) ^ 2
7.18441437678761 * (sin(2.0x) + 1.0x) ^ 2
4.74777929779641 * (sin(2.0x) + 1.0x) ^ 2
10.541296224935147 * (sin(2.0x) + 1.0x) ^ 2
9.513446238679652 * (sin(2.0x) + 1.0x) ^ 2
13.477270137364087 * (sin(2.0x) + 1.0x) ^ 2
1.1678724981708037 * (sin(2.0x) + 1.0x) ^ 2
5.164308752448716 * (sin(2.0x) + 1.0x) ^ 2
8.736663803860052 * (sin(2.0x) + 1.0x) ^ 2
7.638683569014588 * (sin(2.0x) + 1.0x) ^ 2
10.863506888556653 * (sin(2.0x) + 1.0x) ^ 2
1.7629395077718273 * (sin(2.0x) + 1.0x) ^ 2
11.16304810120751 * (sin(2.0x) + 1.0x) ^ 2
8.109602696790558 * (sin(2.0x) + 1.0x) ^ 2
3.9531227861797897 * (sin(2.0x) + 1.0x) ^ 2
9.592695652340572 * (sin(2.0x) + 1.0x) ^ 2
11.825271896174396 * (sin(2.0x) + 1.0x) ^ 2
5.576124419330479 * (sin(2.0x) + 1.0x) ^ 2
14.718534200194616 * (sin(2.0x) + 1.0x) ^ 2
12.95659311022428 * (sin(2.0x) + 1.0x) ^ 2
1.948043933160986 * (sin(2.0x) + 1.0x) ^ 2
5.945643101321557 * (sin(2.0x) + 1.0x) ^ 2
11.964266980436191 * (sin(2.0x) + 1.0x) ^ 2
3.7307934273415357 * (sin(2.0x) + 1.0x) ^ 2
11.988449470259441 * (sin(2.0x) + 1.0x) ^ 2
10.555446735771408 * (sin(2.0x) + 1.0x) ^ 2
9.461019031353054 * (sin(2.0x) + 1.0x) ^ 2
6.831231872473941 * (sin(2.0x) + 1.0x) ^ 2
2.7594213293747916 * (sin(2.0x) + 1.0x) ^ 2
10.807259335917065 * (sin(2.0x) + 1.0x) ^ 2
3.842080485087179 * (sin(2.0x) + 1.0x) ^ 2
4.263812790285891 * (sin(2.0x) + 1.0x) ^ 2
6.670025526253563 * (sin(2.0x) + 1.0x) ^ 2
12.940054101054928 * (sin(2.0x) + 1.0x) ^ 2
5.936812887239158 * (sin(2.0x) + 1.0x) ^ 2
4.296134519308239 * (sin(2.0x) + 1.0x) ^ 2
1.6791986999020299 * (sin(2.0x) + 1.0x) ^ 2
8.354859881768574 * (sin(2.0x) + 1.0x) ^ 2
8.37577139628097 * (sin(2.0x) + 1.0x) ^ 2
8.603301183756331 * (sin(2.0x) + 1.0x) ^ 2
11.295071425590024 * (sin(2.0x) + 1.0x) ^ 2
2.4936176694210235 * (sin(2.0x) + 1.0x) ^ 2
3.6189853919883763 * (sin(2.0x) + 1.0x) ^ 2
4.322896435476892 * (sin(2.0x) + 1.0x) ^ 2
6.846933944408811 * (sin(2.0x) + 1.0x) ^ 2
10.609394215938135 * (sin(2.0x) + 1.0x) ^ 2
11.844482903601296 * (sin(2.0x) + 1.0x) ^ 2
8.28580328224394 * (sin(2.0x) + 1.0x) ^ 2
7.060264103914311 * (sin(2.0x) + 1.0x) ^ 2
11.70471134977962 * (sin(2.0x) + 1.0x) ^ 2
5.113842945734131 * (sin(2.0x) + 1.0x) ^ 2
6.465182009220028 * (sin(2.0x) + 1.0x) ^ 2
5.998420373939353 * (sin(2.0x) + 1.0x) ^ 2
9.107009695236268 * (sin(2.0x) + 1.0x) ^ 2
8.85648004589377 * (sin(2.0x) + 1.0x) ^ 2
13.520706660009644 * (sin(2.0x) + 1.0x) ^ 2
1.50299308814704 * (sin(2.0x) + 1.0x) ^ 2
5.239358502063867 * (sin(2.0x) + 1.0x) ^ 2
7.2850280318214855 * (sin(2.0x) + 1.0x) ^ 2
6.15767864458413 * (sin(2.0x) + 1.0x) ^ 2
9.6458271904905 * (sin(2.0x) + 1.0x) ^ 2
3.436443765566453 * (sin(2.0x) + 1.0x) ^ 2
11.566113328904107 * (sin(2.0x) + 1.0x) ^ 2
6.9805972208815055 * (sin(2.0x) + 1.0x) ^ 2
4.208261032586515 * (sin(2.0x) + 1.0x) ^ 2
10.78155883486146 * (sin(2.0x) + 1.0x) ^ 2
10.393433823352112 * (sin(2.0x) + 1.0x) ^ 2
3.936853112696253 * (sin(2.0x) + 1.0x) ^ 2
14.554522494552119 * (sin(2.0x) + 1.0x) ^ 2
12.992681934830019 * (sin(2.0x) + 1.0x) ^ 2
1.9503104951326844 * (sin(2.0x) + 1.0x) ^ 2
5.207499138355658 * (sin(2.0x) + 1.0x) ^ 2
12.220869148237343 * (sin(2.0x) + 1.0x) ^ 2
2.059843162094639 * (sin(2.0x) + 1.0x) ^ 2
11.670445573280894 * (sin(2.0x) + 1.0x) ^ 2
3.062514917364675 * (sin(2.0x) + 1.0x) ^ 2
8.749999480903448 * (sin(2.0x) + 1.0x) ^ 2
2.940015942130886 * (sin(2.0x) + 1.0x) ^ 2
5.90752494149469 * (sin(2.0x) + 1.0x) ^ 2
13.493482846300221 * (sin(2.0x) + 1.0x) ^ 2
10.889291497779746 * (sin(2.0x) + 1.0x) ^ 2
10.90106259361996 * (sin(2.0x) + 1.0x) ^ 2
7.701382102898381 * (sin(2.0x) + 1.0x) ^ 2
11.99483030854265 * (sin(2.0x) + 1.0x) ^ 2
5.936265675518162 * (sin(2.0x) + 1.0x) ^ 2
10.49169514722795 * (sin(2.0x) + 1.0x) ^ 2
8.316106348425716 * (sin(2.0x) + 1.0x) ^ 2
12.962645357552065 * (sin(2.0x) + 1.0x) ^ 2
13.353819589527602 * (sin(2.0x) + 1.0x) ^ 2
13.539342386599976 * (sin(2.0x) + 1.0x) ^ 2
11.911478366229277 * (sin(2.0x) + 1.0x) ^ 2
9.82600297523892 * (sin(2.0x) + 1.0x) ^ 2
11.122534857983206 * (sin(2.0x) + 1.0x) ^ 2
11.731135517274943 * (sin(2.0x) + 1.0x) ^ 2
7.2923963857423235 * (sin(2.0x) + 1.0x) ^ 2
4.069527230238956 * (sin(2.0x) + 1.0x) ^ 2
12.23940518359474 * (sin(2.0x) + 1.0x) ^ 2
2.312905944138517 * (sin(2.0x) + 1.0x) ^ 2
11.091568441026356 * (sin(2.0x) + 1.0x) ^ 2
16.509942541831713 * (sin(2.0x) + 1.0x) ^ 2
11.871530932548943 * (sin(2.0x) + 1.0x) ^ 2
5.922773446404602 * (sin(2.0x) + 1.0x) ^ 2
12.495901645254495 * (sin(2.0x) + 1.0x) ^ 2
1.0161247645433409 * (sin(2.0x) + 1.0x) ^ 2
6.536536220371427 * (sin(2.0x) + 1.0x) ^ 2
12.889750973866043 * (sin(2.0x) + 1.0x) ^ 2
10.12623116343439 * (sin(2.0x) + 1.0x) ^ 2
8.778337847261108 * (sin(2.0x) + 1.0x) ^ 2
1.5605361762684744 * (sin(2.0x) + 1.0x) ^ 2
2.546527649357966 * (sin(2.0x) + 1.0x) ^ 2
3.138509652068123 * (sin(2.0x) + 1.0x) ^ 2
11.874317892197842 * (sin(2.0x) + 1.0x) ^ 2
13.175453795764959 * (sin(2.0x) + 1.0x) ^ 2
3.7144789476850995 * (sin(2.0x) + 1.0x) ^ 2
9.103969286422084 * (sin(2.0x) + 1.0x) ^ 2
15.995923406601902 * (sin(2.0x) + 1.0x) ^ 2
1.9743300312668652 * (sin(2.0x) + 1.0x) ^ 2
4.911880498421709 * (sin(2.0x) + 1.0x) ^ 2
12.618099213188975 * (sin(2.0x) + 1.0x) ^ 2
12.463787776056058 * (sin(2.0x) + 1.0x) ^ 2
10.300626761660192 * (sin(2.0x) + 1.0x) ^ 2
6.094712956695589 * (sin(2.0x) + 1.0x) ^ 2
12.969723185452416 * (sin(2.0x) + 1.0x) ^ 2
7.097932925185085 * (sin(2.0x) + 1.0x) ^ 2
9.763015591487521 * (sin(2.0x) + 1.0x) ^ 2
1.4333431604077151 * (sin(2.0x) + 1.0x) ^ 2
6.7551449951406815 * (sin(2.0x) + 1.0x) ^ 2
2.313779895842727 * (sin(2.0x) + 1.0x) ^ 2
6.463220360433332 * (sin(2.0x) + 1.0x) ^ 2
11.801594929116057 * (sin(2.0x) + 1.0x) ^ 2
10.533303280460323 * (sin(2.0x) + 1.0x) ^ 2
10.422810723739225 * (sin(2.0x) + 1.0x) ^ 2
6.2965301461673615 * (sin(2.0x) + 1.0x) ^ 2
9.778922009683601 * (sin(2.0x) + 1.0x) ^ 2
4.796333297057597 * (sin(2.0x) + 1.0x) ^ 2
9.941412727462213 * (sin(2.0x) + 1.0x) ^ 2
9.205136613109037 * (sin(2.0x) + 1.0x) ^ 2
11.738512304509177 * (sin(2.0x) + 1.0x) ^ 2
12.194061683814269 * (sin(2.0x) + 1.0x) ^ 2
12.356195806764525 * (sin(2.0x) + 1.0x) ^ 2
9.92258595481943 * (sin(2.0x) + 1.0x) ^ 2
9.696451291103712 * (sin(2.0x) + 1.0x) ^ 2
10.884945311227183 * (sin(2.0x) + 1.0x) ^ 2
11.405035694346392 * (sin(2.0x) + 1.0x) ^ 2
5.822028791067697 * (sin(2.0x) + 1.0x) ^ 2
1.86099771442273 * (sin(2.0x) + 1.0x) ^ 2
10.198061324251992 * (sin(2.0x) + 1.0x) ^ 2
0.8424542009647029 * (sin(2.0x) + 1.0x) ^ 2
9.896484768197205 * (sin(2.0x) + 1.0x) ^ 2
15.140164211688134 * (sin(2.0x) + 1.0x) ^ 2
11.32656544916435 * (sin(2.0x) + 1.0x) ^ 2
4.586478781887981 * (sin(2.0x) + 1.0x) ^ 2
11.818549490503962 * (sin(2.0x) + 1.0x) ^ 2
1.4383992758293236 * (sin(2.0x) + 1.0x) ^ 2
4.485635233589335 * (sin(2.0x) + 1.0x) ^ 2
10.684321801811665 * (sin(2.0x) + 1.0x) ^ 2
10.627431313290312 * (sin(2.0x) + 1.0x) ^ 2
7.818183669047966 * (sin(2.0x) + 1.0x) ^ 2
2.297343969489362 * (sin(2.0x) + 1.0x) ^ 2
3.320857199476273 * (sin(2.0x) + 1.0x) ^ 2
0.8136721102633632 * (sin(2.0x) + 1.0x) ^ 2
11.97434113828253 * (sin(2.0x) + 1.0x) ^ 2
11.29414978961148 * (sin(2.0x) + 1.0x) ^ 2
2.528121124776503 * (sin(2.0x) + 1.0x) ^ 2
8.441980756754685 * (sin(2.0x) + 1.0x) ^ 2
14.749593658132477 * (sin(2.0x) + 1.0x) ^ 2
2.012013062281697 * (sin(2.0x) + 1.0x) ^ 2
5.946307896451335 * (sin(2.0x) + 1.0x) ^ 2
10.299460409326585 * (sin(2.0x) + 1.0x) ^ 2
10.28313453560965 * (sin(2.0x) + 1.0x) ^ 2
10.963792402832876 * (sin(2.0x) + 1.0x) ^ 2
5.215535019281898 * (sin(2.0x) + 1.0x) ^ 2
10.951929316346337 * (sin(2.0x) + 1.0x) ^ 2
7.983931791785359 * (sin(2.0x) + 1.0x) ^ 2
7.514017894767703 * (sin(2.0x) + 1.0x) ^ 2
11.418662205185642 * (sin(2.0x) + 1.0x) ^ 2
9.639304918370682 * (sin(2.0x) + 1.0x) ^ 2
7.67419508436138 * (sin(2.0x) + 1.0x) ^ 2
3.774248904673938 * (sin(2.0x) + 1.0x) ^ 2
10.41209553820959 * (sin(2.0x) + 1.0x) ^ 2
3.0406215087588873 * (sin(2.0x) + 1.0x) ^ 2
3.534808834396436 * (sin(2.0x) + 1.0x) ^ 2
6.854449019043492 * (sin(2.0x) + 1.0x) ^ 2
12.978689640959237 * (sin(2.0x) + 1.0x) ^ 2
6.408677529777027 * (sin(2.0x) + 1.0x) ^ 2
3.6908038634494345 * (sin(2.0x) + 1.0x) ^ 2
2.580390273495274 * (sin(2.0x) + 1.0x) ^ 2
7.7567223648668415 * (sin(2.0x) + 1.0x) ^ 2
7.711390088587434 * (sin(2.0x) + 1.0x) ^ 2
7.936104762423504 * (sin(2.0x) + 1.0x) ^ 2
11.185140708657187 * (sin(2.0x) + 1.0x) ^ 2
1.838414340528049 * (sin(2.0x) + 1.0x) ^ 2
2.698430732417137 * (sin(2.0x) + 1.0x) ^ 2
3.3756646136960247 * (sin(2.0x) + 1.0x) ^ 2
7.103992145341507 * (sin(2.0x) + 1.0x) ^ 2
11.383745818031977 * (sin(2.0x) + 1.0x) ^ 2
11.742498842560035 * (sin(2.0x) + 1.0x) ^ 2
9.143079140921746 * (sin(2.0x) + 1.0x) ^ 2
6.653783706319748 * (sin(2.0x) + 1.0x) ^ 2
10.96163157382057 * (sin(2.0x) + 1.0x) ^ 2
4.274691064930832 * (sin(2.0x) + 1.0x) ^ 2
6.930917123637599 * (sin(2.0x) + 1.0x) ^ 2
5.162764484562982 * (sin(2.0x) + 1.0x) ^ 2
10.06411667621289 * (sin(2.0x) + 1.0x) ^ 2
9.290005852857911 * (sin(2.0x) + 1.0x) ^ 2
13.498147269710055 * (sin(2.0x) + 1.0x) ^ 2
0.9879375385942518 * (sin(2.0x) + 1.0x) ^ 2
5.1582392382236995 * (sin(2.0x) + 1.0x) ^ 2
8.251852789945122 * (sin(2.0x) + 1.0x) ^ 2
7.142831734537714 * (sin(2.0x) + 1.0x) ^ 2
10.458502380966035 * (sin(2.0x) + 1.0x) ^ 2
2.323946566511758 * (sin(2.0x) + 1.0x) ^ 2
11.301551470181865 * (sin(2.0x) + 1.0x) ^ 2
7.727798424813144 * (sin(2.0x) + 1.0x) ^ 2
3.99168258650096 * (sin(2.0x) + 1.0x) ^ 2
9.999191373749523 * (sin(2.0x) + 1.0x) ^ 2
11.349926278324471 * (sin(2.0x) + 1.0x) ^ 2
5.026385784579609 * (sin(2.0x) + 1.0x) ^ 2
14.671308400777896 * (sin(2.0x) + 1.0x) ^ 2
12.974043229249252 * (sin(2.0x) + 1.0x) ^ 2
1.75048339764448 * (sin(2.0x) + 1.0x) ^ 2
5.67782800163485 * (sin(2.0x) + 1.0x) ^ 2
12.054576326394335 * (sin(2.0x) + 1.0x) ^ 2
3.1637891270210505 * (sin(2.0x) + 1.0x) ^ 2
11.88451870360481 * (sin(2.0x) + 1.0x) ^ 2
12.750875604475599 * (sin(2.0x) + 1.0x) ^ 2
5.356276901230472 * (sin(2.0x) + 1.0x) ^ 2
10.903322423408005 * (sin(2.0x) + 1.0x) ^ 2
11.42587647369905 * (sin(2.0x) + 1.0x) ^ 2
0.6991540494764792 * (sin(2.0x) + 1.0x) ^ 2
8.332563051862941 * (sin(2.0x) + 1.0x) ^ 2
7.767770441909029 * (sin(2.0x) + 1.0x) ^ 2
6.229483666740781 * (sin(2.0x) + 1.0x) ^ 2
4.757534057872145 * (sin(2.0x) + 1.0x) ^ 2
8.070475820797052 * (sin(2.0x) + 1.0x) ^ 2
7.4391352967609725 * (sin(2.0x) + 1.0x) ^ 2
12.991315437361067 * (sin(2.0x) + 1.0x) ^ 2
3.8746087972388525 * (sin(2.0x) + 1.0x) ^ 2
