solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc3
0.43004564890160885 * (sin(10.0x) + 5.0x) ^ 2
1.5884143722866773 * (sin(10.0x) + 5.0x) ^ 2
1.676269198867405 * (sin(10.0x) + 5.0x) ^ 2
0.8114349132282944 * (sin(10.0x) + 5.0x) ^ 2
1.6187282470274293 * (sin(10.0x) + 5.0x) ^ 2
1.6387249661415895 * (sin(10.0x) + 5.0x) ^ 2
0.31848829319394606 * (sin(10.0x) + 5.0x) ^ 2
1.2950250662190295 * (sin(10.0x) + 5.0x) ^ 2
1.1136327576103477 * (sin(10.0x) + 5.0x) ^ 2
1.6560786432695083 * (sin(10.0x) + 5.0x) ^ 2
0.5481048436804024 * (sin(10.0x) + 5.0x) ^ 2
1.6865649458537233 * (sin(10.0x) + 5.0x) ^ 2
1.9338599425166647 * (sin(10.0x) + 5.0x) ^ 2
0.6182307337177767 * (sin(10.0x) + 5.0x) ^ 2
0.9419843578657023 * (sin(10.0x) + 5.0x) ^ 2
1.841529713028926 * (sin(10.0x) + 5.0x) ^ 2
1.7181811583996347 * (sin(10.0x) + 5.0x) ^ 2
0.1490612719031521 * (sin(10.0x) + 5.0x) ^ 2
2.062317513842517 * (sin(10.0x) + 5.0x) ^ 2
1.4820864950602248 * (sin(10.0x) + 5.0x) ^ 2
0.3799379951641214 * (sin(10.0x) + 5.0x) ^ 2
0.9494170703992002 * (sin(10.0x) + 5.0x) ^ 2
1.8961548356643934 * (sin(10.0x) + 5.0x) ^ 2
0.5045809407214658 * (sin(10.0x) + 5.0x) ^ 2
1.9486090960860634 * (sin(10.0x) + 5.0x) ^ 2
1.495810922405946 * (sin(10.0x) + 5.0x) ^ 2
1.1885752446079008 * (sin(10.0x) + 5.0x) ^ 2
0.7621947039305698 * (sin(10.0x) + 5.0x) ^ 2
1.8387926574883224 * (sin(10.0x) + 5.0x) ^ 2
1.3783859939578265 * (sin(10.0x) + 5.0x) ^ 2
2.039281384901833 * (sin(10.0x) + 5.0x) ^ 2
1.631600832771298 * (sin(10.0x) + 5.0x) ^ 2
0.35508051290879433 * (sin(10.0x) + 5.0x) ^ 2
0.30303482284285754 * (sin(10.0x) + 5.0x) ^ 2
1.3563376113888246 * (sin(10.0x) + 5.0x) ^ 2
1.3532630555369525 * (sin(10.0x) + 5.0x) ^ 2
1.7563985372535227 * (sin(10.0x) + 5.0x) ^ 2
0.6516199719994746 * (sin(10.0x) + 5.0x) ^ 2
1.341734342968986 * (sin(10.0x) + 5.0x) ^ 2
0.4922484168099868 * (sin(10.0x) + 5.0x) ^ 2
1.2311785131682553 * (sin(10.0x) + 5.0x) ^ 2
0.3385385166651299 * (sin(10.0x) + 5.0x) ^ 2
0.28138491480472505 * (sin(10.0x) + 5.0x) ^ 2
1.2933561286627713 * (sin(10.0x) + 5.0x) ^ 2
0.5437726654606004 * (sin(10.0x) + 5.0x) ^ 2
0.8464812339299039 * (sin(10.0x) + 5.0x) ^ 2
1.1900861381249053 * (sin(10.0x) + 5.0x) ^ 2
0.4301842036911145 * (sin(10.0x) + 5.0x) ^ 2
0.5080521543832682 * (sin(10.0x) + 5.0x) ^ 2
0.7214852743627905 * (sin(10.0x) + 5.0x) ^ 2
0.8370392151720454 * (sin(10.0x) + 5.0x) ^ 2
0.38102733326583854 * (sin(10.0x) + 5.0x) ^ 2
0.6818079958774192 * (sin(10.0x) + 5.0x) ^ 2
0.5185118567348238 * (sin(10.0x) + 5.0x) ^ 2
0.4779200590648377 * (sin(10.0x) + 5.0x) ^ 2
0.44976021837131586 * (sin(10.0x) + 5.0x) ^ 2
0.9177853887910917 * (sin(10.0x) + 5.0x) ^ 2
0.7035898205488831 * (sin(10.0x) + 5.0x) ^ 2
0.39916305368017924 * (sin(10.0x) + 5.0x) ^ 2
0.7310551413435172 * (sin(10.0x) + 5.0x) ^ 2
1.1653072956595274 * (sin(10.0x) + 5.0x) ^ 2
0.8024171191661723 * (sin(10.0x) + 5.0x) ^ 2
1.101058389565727 * (sin(10.0x) + 5.0x) ^ 2
0.7044248224789108 * (sin(10.0x) + 5.0x) ^ 2
1.3607626042383114 * (sin(10.0x) + 5.0x) ^ 2
0.6515856127215939 * (sin(10.0x) + 5.0x) ^ 2
1.4403666763724225 * (sin(10.0x) + 5.0x) ^ 2
1.075796269816887 * (sin(10.0x) + 5.0x) ^ 2
0.9955384021679378 * (sin(10.0x) + 5.0x) ^ 2
1.2228700240371273 * (sin(10.0x) + 5.0x) ^ 2
0.8906814439727343 * (sin(10.0x) + 5.0x) ^ 2
0.37229149946072804 * (sin(10.0x) + 5.0x) ^ 2
0.8261839637778965 * (sin(10.0x) + 5.0x) ^ 2
0.7481625264612972 * (sin(10.0x) + 5.0x) ^ 2
1.3302543945449776 * (sin(10.0x) + 5.0x) ^ 2
1.0969943391852301 * (sin(10.0x) + 5.0x) ^ 2
0.7112670926841644 * (sin(10.0x) + 5.0x) ^ 2
0.46805945585887976 * (sin(10.0x) + 5.0x) ^ 2
0.6229460278885783 * (sin(10.0x) + 5.0x) ^ 2
0.5873108033173464 * (sin(10.0x) + 5.0x) ^ 2
1.1190159688421382 * (sin(10.0x) + 5.0x) ^ 2
1.460485986682126 * (sin(10.0x) + 5.0x) ^ 2
0.20150985945497762 * (sin(10.0x) + 5.0x) ^ 2
0.3189304396418889 * (sin(10.0x) + 5.0x) ^ 2
1.1898762322973413 * (sin(10.0x) + 5.0x) ^ 2
1.1830337574410477 * (sin(10.0x) + 5.0x) ^ 2
1.5849812239559304 * (sin(10.0x) + 5.0x) ^ 2
0.6616438877032774 * (sin(10.0x) + 5.0x) ^ 2
1.214448034726638 * (sin(10.0x) + 5.0x) ^ 2
0.3719610855321235 * (sin(10.0x) + 5.0x) ^ 2
1.1032451552893758 * (sin(10.0x) + 5.0x) ^ 2
0.25261440174628724 * (sin(10.0x) + 5.0x) ^ 2
0.13427182531169737 * (sin(10.0x) + 5.0x) ^ 2
1.208411682700598 * (sin(10.0x) + 5.0x) ^ 2
0.5042663504592659 * (sin(10.0x) + 5.0x) ^ 2
0.7761325646975442 * (sin(10.0x) + 5.0x) ^ 2
1.0406546228200733 * (sin(10.0x) + 5.0x) ^ 2
0.4448287902864509 * (sin(10.0x) + 5.0x) ^ 2
0.5228252440268786 * (sin(10.0x) + 5.0x) ^ 2
0.5694071974715601 * (sin(10.0x) + 5.0x) ^ 2
0.7458903602305061 * (sin(10.0x) + 5.0x) ^ 2
0.5080082399988082 * (sin(10.0x) + 5.0x) ^ 2
0.6059114075295787 * (sin(10.0x) + 5.0x) ^ 2
0.3884049001310823 * (sin(10.0x) + 5.0x) ^ 2
0.6366473124707404 * (sin(10.0x) + 5.0x) ^ 2
0.5901613889972808 * (sin(10.0x) + 5.0x) ^ 2
0.8754640497214908 * (sin(10.0x) + 5.0x) ^ 2
0.5400793160155434 * (sin(10.0x) + 5.0x) ^ 2
0.5267247282278029 * (sin(10.0x) + 5.0x) ^ 2
0.6339526361746733 * (sin(10.0x) + 5.0x) ^ 2
1.035094882395511 * (sin(10.0x) + 5.0x) ^ 2
0.6974545450709592 * (sin(10.0x) + 5.0x) ^ 2
0.9959498876518122 * (sin(10.0x) + 5.0x) ^ 2
0.5899505688163532 * (sin(10.0x) + 5.0x) ^ 2
1.2031273859501173 * (sin(10.0x) + 5.0x) ^ 2
0.7838057591568532 * (sin(10.0x) + 5.0x) ^ 2
1.2757993297649302 * (sin(10.0x) + 5.0x) ^ 2
1.0062174922250555 * (sin(10.0x) + 5.0x) ^ 2
0.9596188561055967 * (sin(10.0x) + 5.0x) ^ 2
1.0543348755924107 * (sin(10.0x) + 5.0x) ^ 2
0.8006722467265627 * (sin(10.0x) + 5.0x) ^ 2
0.44169181775529637 * (sin(10.0x) + 5.0x) ^ 2
0.787634274161874 * (sin(10.0x) + 5.0x) ^ 2
0.7253411054365861 * (sin(10.0x) + 5.0x) ^ 2
1.1942766289785494 * (sin(10.0x) + 5.0x) ^ 2
0.9330188679719577 * (sin(10.0x) + 5.0x) ^ 2
0.5407890429089834 * (sin(10.0x) + 5.0x) ^ 2
0.3902466837552037 * (sin(10.0x) + 5.0x) ^ 2
0.7111736211155423 * (sin(10.0x) + 5.0x) ^ 2
0.4442507979540898 * (sin(10.0x) + 5.0x) ^ 2
1.0361792601459214 * (sin(10.0x) + 5.0x) ^ 2
1.4558250851286283 * (sin(10.0x) + 5.0x) ^ 2
1.333911516447673 * (sin(10.0x) + 5.0x) ^ 2
1.5837611025159637 * (sin(10.0x) + 5.0x) ^ 2
1.660278108338813 * (sin(10.0x) + 5.0x) ^ 2
1.543474129577885 * (sin(10.0x) + 5.0x) ^ 2
1.563718268029939 * (sin(10.0x) + 5.0x) ^ 2
1.9205433508981604 * (sin(10.0x) + 5.0x) ^ 2
0.535170688988663 * (sin(10.0x) + 5.0x) ^ 2
0.9113561430553211 * (sin(10.0x) + 5.0x) ^ 2
0.5344401763989134 * (sin(10.0x) + 5.0x) ^ 2
1.4799975612428273 * (sin(10.0x) + 5.0x) ^ 2
1.330086795053796 * (sin(10.0x) + 5.0x) ^ 2
0.13782480060023705 * (sin(10.0x) + 5.0x) ^ 2
1.737042959126482 * (sin(10.0x) + 5.0x) ^ 2
1.9319018186115018 * (sin(10.0x) + 5.0x) ^ 2
1.7914682761744456 * (sin(10.0x) + 5.0x) ^ 2
1.7087848203484621 * (sin(10.0x) + 5.0x) ^ 2
1.7857264459860192 * (sin(10.0x) + 5.0x) ^ 2
0.8895397306725512 * (sin(10.0x) + 5.0x) ^ 2
1.8561770776570525 * (sin(10.0x) + 5.0x) ^ 2
1.234767156797581 * (sin(10.0x) + 5.0x) ^ 2
0.6591941086568991 * (sin(10.0x) + 5.0x) ^ 2
1.4882003926918754 * (sin(10.0x) + 5.0x) ^ 2
1.425505280770948 * (sin(10.0x) + 5.0x) ^ 2
1.3019750256008296 * (sin(10.0x) + 5.0x) ^ 2
2.073642911988822 * (sin(10.0x) + 5.0x) ^ 2
0.9989714969123388 * (sin(10.0x) + 5.0x) ^ 2
1.7255826440309512 * (sin(10.0x) + 5.0x) ^ 2
0.64286512831724 * (sin(10.0x) + 5.0x) ^ 2
1.9268494597142007 * (sin(10.0x) + 5.0x) ^ 2
0.6000713082034692 * (sin(10.0x) + 5.0x) ^ 2
0.3778507045868659 * (sin(10.0x) + 5.0x) ^ 2
1.6672602585838339 * (sin(10.0x) + 5.0x) ^ 2
1.8161552875753182 * (sin(10.0x) + 5.0x) ^ 2
1.3018465715472067 * (sin(10.0x) + 5.0x) ^ 2
1.1113576242514578 * (sin(10.0x) + 5.0x) ^ 2
2.13732330594214 * (sin(10.0x) + 5.0x) ^ 2
0.3968993639406709 * (sin(10.0x) + 5.0x) ^ 2
1.131509526325375 * (sin(10.0x) + 5.0x) ^ 2
1.9046361461352719 * (sin(10.0x) + 5.0x) ^ 2
1.6965040828207767 * (sin(10.0x) + 5.0x) ^ 2
0.5308448716763899 * (sin(10.0x) + 5.0x) ^ 2
1.9585917227493788 * (sin(10.0x) + 5.0x) ^ 2
0.6306589872789937 * (sin(10.0x) + 5.0x) ^ 2
0.988741054902693 * (sin(10.0x) + 5.0x) ^ 2
1.1123252497890612 * (sin(10.0x) + 5.0x) ^ 2
1.5957276844048742 * (sin(10.0x) + 5.0x) ^ 2
1.0653999930761826 * (sin(10.0x) + 5.0x) ^ 2
0.9094794104863733 * (sin(10.0x) + 5.0x) ^ 2
0.24514114098012946 * (sin(10.0x) + 5.0x) ^ 2
1.3858378749274183 * (sin(10.0x) + 5.0x) ^ 2
1.2283508625614168 * (sin(10.0x) + 5.0x) ^ 2
1.4819723321845422 * (sin(10.0x) + 5.0x) ^ 2
1.567237025603702 * (sin(10.0x) + 5.0x) ^ 2
1.453508961364362 * (sin(10.0x) + 5.0x) ^ 2
1.497553370764591 * (sin(10.0x) + 5.0x) ^ 2
1.816902245982093 * (sin(10.0x) + 5.0x) ^ 2
0.4824103643684694 * (sin(10.0x) + 5.0x) ^ 2
0.8066271696733038 * (sin(10.0x) + 5.0x) ^ 2
0.46260771577251114 * (sin(10.0x) + 5.0x) ^ 2
1.3754108579465887 * (sin(10.0x) + 5.0x) ^ 2
1.2256672040928889 * (sin(10.0x) + 5.0x) ^ 2
0.09965853505428385 * (sin(10.0x) + 5.0x) ^ 2
1.6319470094226707 * (sin(10.0x) + 5.0x) ^ 2
1.8251228809961513 * (sin(10.0x) + 5.0x) ^ 2
1.689953966446975 * (sin(10.0x) + 5.0x) ^ 2
1.606261833816558 * (sin(10.0x) + 5.0x) ^ 2
1.6828612793152609 * (sin(10.0x) + 5.0x) ^ 2
0.783390341722863 * (sin(10.0x) + 5.0x) ^ 2
1.7492973076750769 * (sin(10.0x) + 5.0x) ^ 2
1.1554710539813167 * (sin(10.0x) + 5.0x) ^ 2
0.5585902531021323 * (sin(10.0x) + 5.0x) ^ 2
1.3815608310989438 * (sin(10.0x) + 5.0x) ^ 2
1.3500171096622342 * (sin(10.0x) + 5.0x) ^ 2
1.2267044315700535 * (sin(10.0x) + 5.0x) ^ 2
1.9672136118764627 * (sin(10.0x) + 5.0x) ^ 2
0.8930186413608051 * (sin(10.0x) + 5.0x) ^ 2
1.6309977618252853 * (sin(10.0x) + 5.0x) ^ 2
0.5376344143984891 * (sin(10.0x) + 5.0x) ^ 2
1.82266171324204 * (sin(10.0x) + 5.0x) ^ 2
0.493380936829422 * (sin(10.0x) + 5.0x) ^ 2
0.280913995241109 * (sin(10.0x) + 5.0x) ^ 2
1.5603805417339411 * (sin(10.0x) + 5.0x) ^ 2
1.7193178768495985 * (sin(10.0x) + 5.0x) ^ 2
1.239726725230261 * (sin(10.0x) + 5.0x) ^ 2
1.0422315122948576 * (sin(10.0x) + 5.0x) ^ 2
2.0304483574061147 * (sin(10.0x) + 5.0x) ^ 2
0.3392294474699802 * (sin(10.0x) + 5.0x) ^ 2
1.0455699252096942 * (sin(10.0x) + 5.0x) ^ 2
1.7977685030448285 * (sin(10.0x) + 5.0x) ^ 2
1.5969468074209765 * (sin(10.0x) + 5.0x) ^ 2
0.45021060707422805 * (sin(10.0x) + 5.0x) ^ 2
1.8531932246932268 * (sin(10.0x) + 5.0x) ^ 2
0.5711259209206404 * (sin(10.0x) + 5.0x) ^ 2
0.897734459183171 * (sin(10.0x) + 5.0x) ^ 2
1.0066724396732236 * (sin(10.0x) + 5.0x) ^ 2
1.4901502335408023 * (sin(10.0x) + 5.0x) ^ 2
1.0018972064381564 * (sin(10.0x) + 5.0x) ^ 2
0.8027364321465131 * (sin(10.0x) + 5.0x) ^ 2
0.13837869999610256 * (sin(10.0x) + 5.0x) ^ 2
0.34693362997867594 * (sin(10.0x) + 5.0x) ^ 2
0.974433679392543 * (sin(10.0x) + 5.0x) ^ 2
1.2826957307956233 * (sin(10.0x) + 5.0x) ^ 2
0.34317303512816505 * (sin(10.0x) + 5.0x) ^ 2
0.2049447209853468 * (sin(10.0x) + 5.0x) ^ 2
0.46329827414380914 * (sin(10.0x) + 5.0x) ^ 2
1.421948134947077 * (sin(10.0x) + 5.0x) ^ 2
0.87105386428541 * (sin(10.0x) + 5.0x) ^ 2
0.9504443159951992 * (sin(10.0x) + 5.0x) ^ 2
0.8248664820356584 * (sin(10.0x) + 5.0x) ^ 2
1.098572441464297 * (sin(10.0x) + 5.0x) ^ 2
1.0417502647296963 * (sin(10.0x) + 5.0x) ^ 2
1.2130051597710987 * (sin(10.0x) + 5.0x) ^ 2
1.2136160655073525 * (sin(10.0x) + 5.0x) ^ 2
1.1648320669343915 * (sin(10.0x) + 5.0x) ^ 2
0.6250840570423312 * (sin(10.0x) + 5.0x) ^ 2
1.329544258157689 * (sin(10.0x) + 5.0x) ^ 2
1.3650151069370753 * (sin(10.0x) + 5.0x) ^ 2
0.6957967229814056 * (sin(10.0x) + 5.0x) ^ 2
1.053362755219001 * (sin(10.0x) + 5.0x) ^ 2
1.5635464128677872 * (sin(10.0x) + 5.0x) ^ 2
1.0762184750498485 * (sin(10.0x) + 5.0x) ^ 2
0.9251855744878067 * (sin(10.0x) + 5.0x) ^ 2
1.7366636815508534 * (sin(10.0x) + 5.0x) ^ 2
1.6588639722083358 * (sin(10.0x) + 5.0x) ^ 2
1.3336417916463692 * (sin(10.0x) + 5.0x) ^ 2
0.6413682576507677 * (sin(10.0x) + 5.0x) ^ 2
1.5908116286686171 * (sin(10.0x) + 5.0x) ^ 2
0.9826564124631701 * (sin(10.0x) + 5.0x) ^ 2
0.8337205095249163 * (sin(10.0x) + 5.0x) ^ 2
0.9409448179558025 * (sin(10.0x) + 5.0x) ^ 2
0.9824650165972266 * (sin(10.0x) + 5.0x) ^ 2
0.9303468069478452 * (sin(10.0x) + 5.0x) ^ 2
0.5375940500574791 * (sin(10.0x) + 5.0x) ^ 2
1.8155397272331497 * (sin(10.0x) + 5.0x) ^ 2
0.3737495662865333 * (sin(10.0x) + 5.0x) ^ 2
1.255843982161561 * (sin(10.0x) + 5.0x) ^ 2
1.3680885242365723 * (sin(10.0x) + 5.0x) ^ 2
0.21679360724691085 * (sin(10.0x) + 5.0x) ^ 2
1.0699776817084403 * (sin(10.0x) + 5.0x) ^ 2
1.4309831543031308 * (sin(10.0x) + 5.0x) ^ 2
1.2778643940994059 * (sin(10.0x) + 5.0x) ^ 2
1.3445096363408582 * (sin(10.0x) + 5.0x) ^ 2
0.7729471868385657 * (sin(10.0x) + 5.0x) ^ 2
0.36772288606875697 * (sin(10.0x) + 5.0x) ^ 2
0.5932939930803839 * (sin(10.0x) + 5.0x) ^ 2
1.0943351099435843 * (sin(10.0x) + 5.0x) ^ 2
1.6459328070067656 * (sin(10.0x) + 5.0x) ^ 2
0.8231525611460891 * (sin(10.0x) + 5.0x) ^ 2
1.1468600514602887 * (sin(10.0x) + 5.0x) ^ 2
1.1001144476939289 * (sin(10.0x) + 5.0x) ^ 2
0.4937513691684301 * (sin(10.0x) + 5.0x) ^ 2
0.6603478025470716 * (sin(10.0x) + 5.0x) ^ 2
0.6346706644444606 * (sin(10.0x) + 5.0x) ^ 2
0.7006579802920646 * (sin(10.0x) + 5.0x) ^ 2
1.1971645727334295 * (sin(10.0x) + 5.0x) ^ 2
0.6811315896345019 * (sin(10.0x) + 5.0x) ^ 2
1.3501851067359656 * (sin(10.0x) + 5.0x) ^ 2
0.8156778671891556 * (sin(10.0x) + 5.0x) ^ 2
1.2551554432252652 * (sin(10.0x) + 5.0x) ^ 2
0.5094078810538191 * (sin(10.0x) + 5.0x) ^ 2
0.5610970979008224 * (sin(10.0x) + 5.0x) ^ 2
1.5364908488355975 * (sin(10.0x) + 5.0x) ^ 2
0.4955577804140805 * (sin(10.0x) + 5.0x) ^ 2
0.39994310869834004 * (sin(10.0x) + 5.0x) ^ 2
0.36962375243044954 * (sin(10.0x) + 5.0x) ^ 2
0.6510904992467056 * (sin(10.0x) + 5.0x) ^ 2
0.659933873247547 * (sin(10.0x) + 5.0x) ^ 2
0.7507284844848612 * (sin(10.0x) + 5.0x) ^ 2
0.28951858372308287 * (sin(10.0x) + 5.0x) ^ 2
1.2011878357234826 * (sin(10.0x) + 5.0x) ^ 2
1.0757116857659712 * (sin(10.0x) + 5.0x) ^ 2
0.3142876727570571 * (sin(10.0x) + 5.0x) ^ 2
1.3083346785950443 * (sin(10.0x) + 5.0x) ^ 2
1.279203785374189 * (sin(10.0x) + 5.0x) ^ 2
0.5700250494713662 * (sin(10.0x) + 5.0x) ^ 2
0.6415061575611375 * (sin(10.0x) + 5.0x) ^ 2
0.9682061072023062 * (sin(10.0x) + 5.0x) ^ 2
1.0356363551104453 * (sin(10.0x) + 5.0x) ^ 2
0.34390946718747567 * (sin(10.0x) + 5.0x) ^ 2
1.0530666916729248 * (sin(10.0x) + 5.0x) ^ 2
1.2786935912126527 * (sin(10.0x) + 5.0x) ^ 2
0.1841801656213741 * (sin(10.0x) + 5.0x) ^ 2
0.5655332662995445 * (sin(10.0x) + 5.0x) ^ 2
1.4767630211298164 * (sin(10.0x) + 5.0x) ^ 2
1.086779201327818 * (sin(10.0x) + 5.0x) ^ 2
0.5326848123539805 * (sin(10.0x) + 5.0x) ^ 2
1.4623272226780981 * (sin(10.0x) + 5.0x) ^ 2
0.8407233157289098 * (sin(10.0x) + 5.0x) ^ 2
0.3150479445999901 * (sin(10.0x) + 5.0x) ^ 2
0.7826543017000503 * (sin(10.0x) + 5.0x) ^ 2
1.3071197805501364 * (sin(10.0x) + 5.0x) ^ 2
0.5836018629329782 * (sin(10.0x) + 5.0x) ^ 2
1.281060582089108 * (sin(10.0x) + 5.0x) ^ 2
0.8336587877799876 * (sin(10.0x) + 5.0x) ^ 2
0.5297695255315127 * (sin(10.0x) + 5.0x) ^ 2
0.42600724290675823 * (sin(10.0x) + 5.0x) ^ 2
1.3973789947566089 * (sin(10.0x) + 5.0x) ^ 2
0.756160403449564 * (sin(10.0x) + 5.0x) ^ 2
1.3959651276891507 * (sin(10.0x) + 5.0x) ^ 2
1.6096995205003848 * (sin(10.0x) + 5.0x) ^ 2
1.0863263245349442 * (sin(10.0x) + 5.0x) ^ 2
1.2744448700355 * (sin(10.0x) + 5.0x) ^ 2
1.6727035229180018 * (sin(10.0x) + 5.0x) ^ 2
1.582451831326375 * (sin(10.0x) + 5.0x) ^ 2
1.7320425824718868 * (sin(10.0x) + 5.0x) ^ 2
1.6249429175507761 * (sin(10.0x) + 5.0x) ^ 2
0.7987159035094692 * (sin(10.0x) + 5.0x) ^ 2
0.6772933106483817 * (sin(10.0x) + 5.0x) ^ 2
0.7377287984236975 * (sin(10.0x) + 5.0x) ^ 2
1.2084522590762046 * (sin(10.0x) + 5.0x) ^ 2
1.0615571443269503 * (sin(10.0x) + 5.0x) ^ 2
0.47879717693365464 * (sin(10.0x) + 5.0x) ^ 2
1.467000490433656 * (sin(10.0x) + 5.0x) ^ 2
1.7087453973305204 * (sin(10.0x) + 5.0x) ^ 2
1.7181114950473568 * (sin(10.0x) + 5.0x) ^ 2
1.4041829871172602 * (sin(10.0x) + 5.0x) ^ 2
1.4833258374404368 * (sin(10.0x) + 5.0x) ^ 2
0.7849720935664068 * (sin(10.0x) + 5.0x) ^ 2
1.6518378005864902 * (sin(10.0x) + 5.0x) ^ 2
0.8260229651531888 * (sin(10.0x) + 5.0x) ^ 2
0.41181425100889063 * (sin(10.0x) + 5.0x) ^ 2
1.2684113275025715 * (sin(10.0x) + 5.0x) ^ 2
1.0074911282220653 * (sin(10.0x) + 5.0x) ^ 2
0.8845046665380843 * (sin(10.0x) + 5.0x) ^ 2
1.829696822751299 * (sin(10.0x) + 5.0x) ^ 2
0.8886535203974987 * (sin(10.0x) + 5.0x) ^ 2
1.3628748685530283 * (sin(10.0x) + 5.0x) ^ 2
0.46590797141945983 * (sin(10.0x) + 5.0x) ^ 2
1.811163975925625 * (sin(10.0x) + 5.0x) ^ 2
0.4809962522214789 * (sin(10.0x) + 5.0x) ^ 2
0.5050491127973983 * (sin(10.0x) + 5.0x) ^ 2
1.4680926209420495 * (sin(10.0x) + 5.0x) ^ 2
1.7919616041003235 * (sin(10.0x) + 5.0x) ^ 2
0.8710937169578388 * (sin(10.0x) + 5.0x) ^ 2
1.2808752451334147 * (sin(10.0x) + 5.0x) ^ 2
1.9305815505622586 * (sin(10.0x) + 5.0x) ^ 2
0.050454073448635686 * (sin(10.0x) + 5.0x) ^ 2
1.2144004248723632 * (sin(10.0x) + 5.0x) ^ 2
1.704643555649952 * (sin(10.0x) + 5.0x) ^ 2
1.365354319379737 * (sin(10.0x) + 5.0x) ^ 2
0.18346851200805275 * (sin(10.0x) + 5.0x) ^ 2
1.6897242026355428 * (sin(10.0x) + 5.0x) ^ 2
0.8655677944442584 * (sin(10.0x) + 5.0x) ^ 2
1.048080900730556 * (sin(10.0x) + 5.0x) ^ 2
1.0005627699922728 * (sin(10.0x) + 5.0x) ^ 2
1.3389707868871126 * (sin(10.0x) + 5.0x) ^ 2
0.635867315208474 * (sin(10.0x) + 5.0x) ^ 2
0.7348355633407283 * (sin(10.0x) + 5.0x) ^ 2
0.3649902070147086 * (sin(10.0x) + 5.0x) ^ 2
0.35893363026800285 * (sin(10.0x) + 5.0x) ^ 2
1.3477113120102302 * (sin(10.0x) + 5.0x) ^ 2
1.6763785950924899 * (sin(10.0x) + 5.0x) ^ 2
0.8343348973405367 * (sin(10.0x) + 5.0x) ^ 2
0.6910540315821895 * (sin(10.0x) + 5.0x) ^ 2
0.4302446394261165 * (sin(10.0x) + 5.0x) ^ 2
1.8755120226407553 * (sin(10.0x) + 5.0x) ^ 2
0.623649379895992 * (sin(10.0x) + 5.0x) ^ 2
1.1638433562540216 * (sin(10.0x) + 5.0x) ^ 2
0.6491423000366455 * (sin(10.0x) + 5.0x) ^ 2
1.4962153431402636 * (sin(10.0x) + 5.0x) ^ 2
1.4023037781093304 * (sin(10.0x) + 5.0x) ^ 2
1.0234057553345837 * (sin(10.0x) + 5.0x) ^ 2
1.6603326398565967 * (sin(10.0x) + 5.0x) ^ 2
1.6598749183425 * (sin(10.0x) + 5.0x) ^ 2
1.1451054714016267 * (sin(10.0x) + 5.0x) ^ 2
1.7483941235085283 * (sin(10.0x) + 5.0x) ^ 2
1.7969072828931592 * (sin(10.0x) + 5.0x) ^ 2
0.9006192295364845 * (sin(10.0x) + 5.0x) ^ 2
1.5498697812434161 * (sin(10.0x) + 5.0x) ^ 2
1.7903398154136645 * (sin(10.0x) + 5.0x) ^ 2
1.1696494280556733 * (sin(10.0x) + 5.0x) ^ 2
1.355306948477492 * (sin(10.0x) + 5.0x) ^ 2
1.9855409531766333 * (sin(10.0x) + 5.0x) ^ 2
1.8859541020936232 * (sin(10.0x) + 5.0x) ^ 2
1.8301718478421252 * (sin(10.0x) + 5.0x) ^ 2
0.9104412584508031 * (sin(10.0x) + 5.0x) ^ 2
1.962848869109686 * (sin(10.0x) + 5.0x) ^ 2
1.0676540032189918 * (sin(10.0x) + 5.0x) ^ 2
1.354614341373127 * (sin(10.0x) + 5.0x) ^ 2
0.9980533249952215 * (sin(10.0x) + 5.0x) ^ 2
0.8770128515036189 * (sin(10.0x) + 5.0x) ^ 2
1.4064450815545353 * (sin(10.0x) + 5.0x) ^ 2
1.036425487653709 * (sin(10.0x) + 5.0x) ^ 2
2.0036114504824343 * (sin(10.0x) + 5.0x) ^ 2
0.180561387632098 * (sin(10.0x) + 5.0x) ^ 2
1.7690566848258904 * (sin(10.0x) + 5.0x) ^ 2
1.3297233499959216 * (sin(10.0x) + 5.0x) ^ 2
0.42869882908340007 * (sin(10.0x) + 5.0x) ^ 2
1.5723543384823389 * (sin(10.0x) + 5.0x) ^ 2
1.8272553108896734 * (sin(10.0x) + 5.0x) ^ 2
1.3032019854909709 * (sin(10.0x) + 5.0x) ^ 2
1.8187962357993486 * (sin(10.0x) + 5.0x) ^ 2
0.5319766805809056 * (sin(10.0x) + 5.0x) ^ 2
0.5176884579674107 * (sin(10.0x) + 5.0x) ^ 2
0.9266392612983856 * (sin(10.0x) + 5.0x) ^ 2
1.5255963549918157 * (sin(10.0x) + 5.0x) ^ 2
1.7952619591898897 * (sin(10.0x) + 5.0x) ^ 2
1.042709846916323 * (sin(10.0x) + 5.0x) ^ 2
1.0351446082309033 * (sin(10.0x) + 5.0x) ^ 2
1.8507424445862535 * (sin(10.0x) + 5.0x) ^ 2
0.8553084095175506 * (sin(10.0x) + 5.0x) ^ 2
0.8959538814353318 * (sin(10.0x) + 5.0x) ^ 2
1.7362120893602568 * (sin(10.0x) + 5.0x) ^ 2
1.6889570736155521 * (sin(10.0x) + 5.0x) ^ 2
1.9800454845190707 * (sin(10.0x) + 5.0x) ^ 2
1.237754230103612 * (sin(10.0x) + 5.0x) ^ 2
