solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sinabc1
12.506527681364966 * (sin(2.0x) + 1.0x) ^ 2
6.6362610575995795 * (sin(2.0x) + 1.0x) ^ 2
2.6548825283329793 * (sin(2.0x) + 1.0x) ^ 2
3.4049493302511404 * (sin(2.0x) + 1.0x) ^ 2
5.4563248964859 * (sin(2.0x) + 1.0x) ^ 2
3.7289655896009886 * (sin(2.0x) + 1.0x) ^ 2
3.913635754457047 * (sin(2.0x) + 1.0x) ^ 2
4.731320094280303 * (sin(2.0x) + 1.0x) ^ 2
10.31844050073992 * (sin(2.0x) + 1.0x) ^ 2
5.680587642520095 * (sin(2.0x) + 1.0x) ^ 2
7.746597622841472 * (sin(2.0x) + 1.0x) ^ 2
2.3458591229186103 * (sin(2.0x) + 1.0x) ^ 2
7.185526425721911 * (sin(2.0x) + 1.0x) ^ 2
3.4611260550685166 * (sin(2.0x) + 1.0x) ^ 2
5.5887207850486735 * (sin(2.0x) + 1.0x) ^ 2
7.249789027178846 * (sin(2.0x) + 1.0x) ^ 2
7.218746457535744 * (sin(2.0x) + 1.0x) ^ 2
1.483529977056471 * (sin(2.0x) + 1.0x) ^ 2
11.264044933045444 * (sin(2.0x) + 1.0x) ^ 2
8.517050931345363 * (sin(2.0x) + 1.0x) ^ 2
9.754697002316405 * (sin(2.0x) + 1.0x) ^ 2
12.340774599747375 * (sin(2.0x) + 1.0x) ^ 2
1.9612737227682862 * (sin(2.0x) + 1.0x) ^ 2
4.710446706120429 * (sin(2.0x) + 1.0x) ^ 2
8.946982060376365 * (sin(2.0x) + 1.0x) ^ 2
3.8770165946265305 * (sin(2.0x) + 1.0x) ^ 2
6.94004026865223 * (sin(2.0x) + 1.0x) ^ 2
2.1009132693188532 * (sin(2.0x) + 1.0x) ^ 2
13.976439659648554 * (sin(2.0x) + 1.0x) ^ 2
11.564454512773793 * (sin(2.0x) + 1.0x) ^ 2
8.320904903672202 * (sin(2.0x) + 1.0x) ^ 2
4.5606839527130685 * (sin(2.0x) + 1.0x) ^ 2
11.385445286455314 * (sin(2.0x) + 1.0x) ^ 2
9.812076521235376 * (sin(2.0x) + 1.0x) ^ 2
8.512780891714996 * (sin(2.0x) + 1.0x) ^ 2
9.074324271470351 * (sin(2.0x) + 1.0x) ^ 2
8.596013068527958 * (sin(2.0x) + 1.0x) ^ 2
7.014160106670419 * (sin(2.0x) + 1.0x) ^ 2
9.632871886145756 * (sin(2.0x) + 1.0x) ^ 2
10.113407650727439 * (sin(2.0x) + 1.0x) ^ 2
7.794714471131898 * (sin(2.0x) + 1.0x) ^ 2
1.661733646660631 * (sin(2.0x) + 1.0x) ^ 2
3.3712872896317734 * (sin(2.0x) + 1.0x) ^ 2
5.994565666267724 * (sin(2.0x) + 1.0x) ^ 2
3.7291569547068377 * (sin(2.0x) + 1.0x) ^ 2
5.2020549400596465 * (sin(2.0x) + 1.0x) ^ 2
1.9716513579696806 * (sin(2.0x) + 1.0x) ^ 2
6.110750472313895 * (sin(2.0x) + 1.0x) ^ 2
5.910416946246025 * (sin(2.0x) + 1.0x) ^ 2
6.022433629856716 * (sin(2.0x) + 1.0x) ^ 2
2.700210846526624 * (sin(2.0x) + 1.0x) ^ 2
4.374899756430496 * (sin(2.0x) + 1.0x) ^ 2
3.545345283580324 * (sin(2.0x) + 1.0x) ^ 2
1.611079397186328 * (sin(2.0x) + 1.0x) ^ 2
1.9039116890976369 * (sin(2.0x) + 1.0x) ^ 2
2.915710642045449 * (sin(2.0x) + 1.0x) ^ 2
4.48810252888616 * (sin(2.0x) + 1.0x) ^ 2
4.0355621219700275 * (sin(2.0x) + 1.0x) ^ 2
6.237970533276476 * (sin(2.0x) + 1.0x) ^ 2
3.539242380378295 * (sin(2.0x) + 1.0x) ^ 2
5.815100482636691 * (sin(2.0x) + 1.0x) ^ 2
7.405166002527234 * (sin(2.0x) + 1.0x) ^ 2
5.100391799392114 * (sin(2.0x) + 1.0x) ^ 2
0.9677524322335878 * (sin(2.0x) + 1.0x) ^ 2
4.3565755023496076 * (sin(2.0x) + 1.0x) ^ 2
5.129646323311872 * (sin(2.0x) + 1.0x) ^ 2
5.054023355592218 * (sin(2.0x) + 1.0x) ^ 2
5.82628339222418 * (sin(2.0x) + 1.0x) ^ 2
9.455627594482566 * (sin(2.0x) + 1.0x) ^ 2
8.223890250613637 * (sin(2.0x) + 1.0x) ^ 2
5.195590778134869 * (sin(2.0x) + 1.0x) ^ 2
2.0627127270882566 * (sin(2.0x) + 1.0x) ^ 2
7.972687117589284 * (sin(2.0x) + 1.0x) ^ 2
5.000055430623014 * (sin(2.0x) + 1.0x) ^ 2
4.799320103769379 * (sin(2.0x) + 1.0x) ^ 2
4.41193250768819 * (sin(2.0x) + 1.0x) ^ 2
7.623284090615486 * (sin(2.0x) + 1.0x) ^ 2
3.319979952473775 * (sin(2.0x) + 1.0x) ^ 2
5.5068725459226195 * (sin(2.0x) + 1.0x) ^ 2
5.267721881255656 * (sin(2.0x) + 1.0x) ^ 2
5.071687016558063 * (sin(2.0x) + 1.0x) ^ 2
2.1614197746375625 * (sin(2.0x) + 1.0x) ^ 2
6.542228020277615 * (sin(2.0x) + 1.0x) ^ 2
9.207722107777988 * (sin(2.0x) + 1.0x) ^ 2
6.985611864524396 * (sin(2.0x) + 1.0x) ^ 2
5.779995834946807 * (sin(2.0x) + 1.0x) ^ 2
3.5870389801268967 * (sin(2.0x) + 1.0x) ^ 2
6.18929668881127 * (sin(2.0x) + 1.0x) ^ 2
7.0814599063285915 * (sin(2.0x) + 1.0x) ^ 2
5.434240665161424 * (sin(2.0x) + 1.0x) ^ 2
2.440589661823714 * (sin(2.0x) + 1.0x) ^ 2
7.50545264889516 * (sin(2.0x) + 1.0x) ^ 2
0.7833919190308047 * (sin(2.0x) + 1.0x) ^ 2
4.439385431832338 * (sin(2.0x) + 1.0x) ^ 2
4.967496633749127 * (sin(2.0x) + 1.0x) ^ 2
5.0563467234561505 * (sin(2.0x) + 1.0x) ^ 2
2.111130294844649 * (sin(2.0x) + 1.0x) ^ 2
6.102844663828721 * (sin(2.0x) + 1.0x) ^ 2
4.5506316034874645 * (sin(2.0x) + 1.0x) ^ 2
2.2742782959809498 * (sin(2.0x) + 1.0x) ^ 2
7.5768524292729404 * (sin(2.0x) + 1.0x) ^ 2
5.207148645659216 * (sin(2.0x) + 1.0x) ^ 2
8.117559923377467 * (sin(2.0x) + 1.0x) ^ 2
3.0174130573584557 * (sin(2.0x) + 1.0x) ^ 2
1.5946789588466794 * (sin(2.0x) + 1.0x) ^ 2
8.449946349665021 * (sin(2.0x) + 1.0x) ^ 2
3.168317596160173 * (sin(2.0x) + 1.0x) ^ 2
8.794477304665183 * (sin(2.0x) + 1.0x) ^ 2
6.477096760273268 * (sin(2.0x) + 1.0x) ^ 2
10.179437929585683 * (sin(2.0x) + 1.0x) ^ 2
7.706575903658998 * (sin(2.0x) + 1.0x) ^ 2
5.405752372183985 * (sin(2.0x) + 1.0x) ^ 2
9.898595538244594 * (sin(2.0x) + 1.0x) ^ 2
5.600905409339368 * (sin(2.0x) + 1.0x) ^ 2
6.97337747202315 * (sin(2.0x) + 1.0x) ^ 2
1.7926935800847166 * (sin(2.0x) + 1.0x) ^ 2
5.589749409637914 * (sin(2.0x) + 1.0x) ^ 2
5.8909857828940995 * (sin(2.0x) + 1.0x) ^ 2
2.208009113084693 * (sin(2.0x) + 1.0x) ^ 2
5.709172061821481 * (sin(2.0x) + 1.0x) ^ 2
13.84186174559131 * (sin(2.0x) + 1.0x) ^ 2
8.210751968007044 * (sin(2.0x) + 1.0x) ^ 2
4.478166319521983 * (sin(2.0x) + 1.0x) ^ 2
4.634856834113533 * (sin(2.0x) + 1.0x) ^ 2
7.260125234154467 * (sin(2.0x) + 1.0x) ^ 2
3.8652786944131554 * (sin(2.0x) + 1.0x) ^ 2
5.285904954050568 * (sin(2.0x) + 1.0x) ^ 2
4.5711237573627646 * (sin(2.0x) + 1.0x) ^ 2
12.139321538568769 * (sin(2.0x) + 1.0x) ^ 2
5.750927963679928 * (sin(2.0x) + 1.0x) ^ 2
9.345263664409462 * (sin(2.0x) + 1.0x) ^ 2
4.03721115978957 * (sin(2.0x) + 1.0x) ^ 2
8.340145910740087 * (sin(2.0x) + 1.0x) ^ 2
5.132187188336777 * (sin(2.0x) + 1.0x) ^ 2
7.404529503570038 * (sin(2.0x) + 1.0x) ^ 2
9.058076063889178 * (sin(2.0x) + 1.0x) ^ 2
8.107513340599992 * (sin(2.0x) + 1.0x) ^ 2
2.7484091696293604 * (sin(2.0x) + 1.0x) ^ 2
12.811908377650457 * (sin(2.0x) + 1.0x) ^ 2
10.055096595538512 * (sin(2.0x) + 1.0x) ^ 2
11.588841683114653 * (sin(2.0x) + 1.0x) ^ 2
13.806882809485922 * (sin(2.0x) + 1.0x) ^ 2
3.4330441670413996 * (sin(2.0x) + 1.0x) ^ 2
6.2322187986303375 * (sin(2.0x) + 1.0x) ^ 2
10.302328551430989 * (sin(2.0x) + 1.0x) ^ 2
5.422932230659759 * (sin(2.0x) + 1.0x) ^ 2
7.600137289364858 * (sin(2.0x) + 1.0x) ^ 2
3.205186477698057 * (sin(2.0x) + 1.0x) ^ 2
15.198624711886245 * (sin(2.0x) + 1.0x) ^ 2
13.37804015291503 * (sin(2.0x) + 1.0x) ^ 2
10.143478551419708 * (sin(2.0x) + 1.0x) ^ 2
6.389574830093593 * (sin(2.0x) + 1.0x) ^ 2
13.203744429386388 * (sin(2.0x) + 1.0x) ^ 2
11.584335650592356 * (sin(2.0x) + 1.0x) ^ 2
10.347069406341548 * (sin(2.0x) + 1.0x) ^ 2
10.453854964498001 * (sin(2.0x) + 1.0x) ^ 2
8.765079149966526 * (sin(2.0x) + 1.0x) ^ 2
8.846320950116446 * (sin(2.0x) + 1.0x) ^ 2
10.797156590116614 * (sin(2.0x) + 1.0x) ^ 2
11.879834407284445 * (sin(2.0x) + 1.0x) ^ 2
6.703698655272654 * (sin(2.0x) + 1.0x) ^ 2
0.631456493358876 * (sin(2.0x) + 1.0x) ^ 2
4.467055878989936 * (sin(2.0x) + 1.0x) ^ 2
7.095385146524618 * (sin(2.0x) + 1.0x) ^ 2
4.626703777786952 * (sin(2.0x) + 1.0x) ^ 2
5.546722763302163 * (sin(2.0x) + 1.0x) ^ 2
2.430275308296326 * (sin(2.0x) + 1.0x) ^ 2
6.323728202979208 * (sin(2.0x) + 1.0x) ^ 2
5.725745447439632 * (sin(2.0x) + 1.0x) ^ 2
6.012294830893307 * (sin(2.0x) + 1.0x) ^ 2
1.7684591889431733 * (sin(2.0x) + 1.0x) ^ 2
5.468457889429609 * (sin(2.0x) + 1.0x) ^ 2
2.6943134852949875 * (sin(2.0x) + 1.0x) ^ 2
2.579559331028376 * (sin(2.0x) + 1.0x) ^ 2
2.6240367838085237 * (sin(2.0x) + 1.0x) ^ 2
3.0540187184920016 * (sin(2.0x) + 1.0x) ^ 2
3.82672828241864 * (sin(2.0x) + 1.0x) ^ 2
4.837345902646436 * (sin(2.0x) + 1.0x) ^ 2
5.257059961816411 * (sin(2.0x) + 1.0x) ^ 2
2.5131087220178343 * (sin(2.0x) + 1.0x) ^ 2
5.875360322519635 * (sin(2.0x) + 1.0x) ^ 2
6.365079018742164 * (sin(2.0x) + 1.0x) ^ 2
6.179197120979531 * (sin(2.0x) + 1.0x) ^ 2
1.363125994361501 * (sin(2.0x) + 1.0x) ^ 2
3.2566181635835556 * (sin(2.0x) + 1.0x) ^ 2
6.217276849015461 * (sin(2.0x) + 1.0x) ^ 2
4.577517821010504 * (sin(2.0x) + 1.0x) ^ 2
6.899139144370658 * (sin(2.0x) + 1.0x) ^ 2
8.355312482294691 * (sin(2.0x) + 1.0x) ^ 2
8.409100209070425 * (sin(2.0x) + 1.0x) ^ 2
5.610283541443531 * (sin(2.0x) + 1.0x) ^ 2
3.0715194209807684 * (sin(2.0x) + 1.0x) ^ 2
8.141924388282968 * (sin(2.0x) + 1.0x) ^ 2
4.56776748970895 * (sin(2.0x) + 1.0x) ^ 2
5.02984298632661 * (sin(2.0x) + 1.0x) ^ 2
3.3113390605440336 * (sin(2.0x) + 1.0x) ^ 2
7.181676445281948 * (sin(2.0x) + 1.0x) ^ 2
3.728159938492912 * (sin(2.0x) + 1.0x) ^ 2
4.446534200185134 * (sin(2.0x) + 1.0x) ^ 2
4.7920490541508105 * (sin(2.0x) + 1.0x) ^ 2
13.236409793013074 * (sin(2.0x) + 1.0x) ^ 2
7.245972211094868 * (sin(2.0x) + 1.0x) ^ 2
2.7026540216299573 * (sin(2.0x) + 1.0x) ^ 2
2.6212645698291386 * (sin(2.0x) + 1.0x) ^ 2
5.343600724013654 * (sin(2.0x) + 1.0x) ^ 2
4.700110079046505 * (sin(2.0x) + 1.0x) ^ 2
4.711204391650081 * (sin(2.0x) + 1.0x) ^ 2
5.680677766544977 * (sin(2.0x) + 1.0x) ^ 2
10.498382591084896 * (sin(2.0x) + 1.0x) ^ 2
6.656933200261639 * (sin(2.0x) + 1.0x) ^ 2
8.321480823733642 * (sin(2.0x) + 1.0x) ^ 2
2.041353023882384 * (sin(2.0x) + 1.0x) ^ 2
8.026531044649039 * (sin(2.0x) + 1.0x) ^ 2
4.047979363648214 * (sin(2.0x) + 1.0x) ^ 2
5.83589409258016 * (sin(2.0x) + 1.0x) ^ 2
7.5023192858533765 * (sin(2.0x) + 1.0x) ^ 2
8.136268440735927 * (sin(2.0x) + 1.0x) ^ 2
2.4269556589573718 * (sin(2.0x) + 1.0x) ^ 2
11.858383360711848 * (sin(2.0x) + 1.0x) ^ 2
9.137340426816836 * (sin(2.0x) + 1.0x) ^ 2
9.824224003441174 * (sin(2.0x) + 1.0x) ^ 2
12.99184015305739 * (sin(2.0x) + 1.0x) ^ 2
1.360536001871278 * (sin(2.0x) + 1.0x) ^ 2
5.396361143604114 * (sin(2.0x) + 1.0x) ^ 2
9.68425717262629 * (sin(2.0x) + 1.0x) ^ 2
3.3478416445262935 * (sin(2.0x) + 1.0x) ^ 2
7.898373856282624 * (sin(2.0x) + 1.0x) ^ 2
1.2163465860038003 * (sin(2.0x) + 1.0x) ^ 2
14.756760132376773 * (sin(2.0x) + 1.0x) ^ 2
11.453032514931088 * (sin(2.0x) + 1.0x) ^ 2
8.262054474237164 * (sin(2.0x) + 1.0x) ^ 2
4.757691238049674 * (sin(2.0x) + 1.0x) ^ 2
11.2937899236432 * (sin(2.0x) + 1.0x) ^ 2
10.137106448977157 * (sin(2.0x) + 1.0x) ^ 2
8.570254700008263 * (sin(2.0x) + 1.0x) ^ 2
9.797250321374532 * (sin(2.0x) + 1.0x) ^ 2
9.57917685429923 * (sin(2.0x) + 1.0x) ^ 2
7.14124641956082 * (sin(2.0x) + 1.0x) ^ 2
10.453984752805694 * (sin(2.0x) + 1.0x) ^ 2
10.44847464323119 * (sin(2.0x) + 1.0x) ^ 2
3.97979442413295 * (sin(2.0x) + 1.0x) ^ 2
4.511440538573789 * (sin(2.0x) + 1.0x) ^ 2
8.877876195581957 * (sin(2.0x) + 1.0x) ^ 2
11.53667843018981 * (sin(2.0x) + 1.0x) ^ 2
9.398290086338392 * (sin(2.0x) + 1.0x) ^ 2
7.0734942106917735 * (sin(2.0x) + 1.0x) ^ 2
5.707621552699902 * (sin(2.0x) + 1.0x) ^ 2
7.125932319379313 * (sin(2.0x) + 1.0x) ^ 2
8.788909875570534 * (sin(2.0x) + 1.0x) ^ 2
6.054260686719371 * (sin(2.0x) + 1.0x) ^ 2
4.437126422390745 * (sin(2.0x) + 1.0x) ^ 2
9.812933807484512 * (sin(2.0x) + 1.0x) ^ 2
2.3867783943931618 * (sin(2.0x) + 1.0x) ^ 2
6.744348972135984 * (sin(2.0x) + 1.0x) ^ 2
7.36512902078039 * (sin(2.0x) + 1.0x) ^ 2
7.269610403296006 * (sin(2.0x) + 1.0x) ^ 2
2.5298769163500032 * (sin(2.0x) + 1.0x) ^ 2
8.055698594212215 * (sin(2.0x) + 1.0x) ^ 2
4.819690710393494 * (sin(2.0x) + 1.0x) ^ 2
3.8300900480148825 * (sin(2.0x) + 1.0x) ^ 2
9.50785082537455 * (sin(2.0x) + 1.0x) ^ 2
4.780083031826742 * (sin(2.0x) + 1.0x) ^ 2
10.36890417690987 * (sin(2.0x) + 1.0x) ^ 2
5.351296633081154 * (sin(2.0x) + 1.0x) ^ 2
2.282351297910743 * (sin(2.0x) + 1.0x) ^ 2
10.837309610615057 * (sin(2.0x) + 1.0x) ^ 2
3.4211508100024566 * (sin(2.0x) + 1.0x) ^ 2
11.013552081002082 * (sin(2.0x) + 1.0x) ^ 2
4.808334614675078 * (sin(2.0x) + 1.0x) ^ 2
12.09169720951938 * (sin(2.0x) + 1.0x) ^ 2
9.90965852885995 * (sin(2.0x) + 1.0x) ^ 2
7.827257100176584 * (sin(2.0x) + 1.0x) ^ 2
11.805915946681361 * (sin(2.0x) + 1.0x) ^ 2
7.194375190572665 * (sin(2.0x) + 1.0x) ^ 2
9.088772636850011 * (sin(2.0x) + 1.0x) ^ 2
2.4699207745125893 * (sin(2.0x) + 1.0x) ^ 2
4.899206031352378 * (sin(2.0x) + 1.0x) ^ 2
8.169051533554287 * (sin(2.0x) + 1.0x) ^ 2
0.8820291640903793 * (sin(2.0x) + 1.0x) ^ 2
7.2093043910514885 * (sin(2.0x) + 1.0x) ^ 2
7.6843521072441225 * (sin(2.0x) + 1.0x) ^ 2
5.827540980455446 * (sin(2.0x) + 1.0x) ^ 2
8.180913434878745 * (sin(2.0x) + 1.0x) ^ 2
10.586191821475355 * (sin(2.0x) + 1.0x) ^ 2
9.766118074497957 * (sin(2.0x) + 1.0x) ^ 2
4.351239389922585 * (sin(2.0x) + 1.0x) ^ 2
4.880091821497319 * (sin(2.0x) + 1.0x) ^ 2
3.9547359627361756 * (sin(2.0x) + 1.0x) ^ 2
11.090852728018893 * (sin(2.0x) + 1.0x) ^ 2
2.7125945894248433 * (sin(2.0x) + 1.0x) ^ 2
6.451365768009971 * (sin(2.0x) + 1.0x) ^ 2
8.89181341103505 * (sin(2.0x) + 1.0x) ^ 2
3.3133752759173256 * (sin(2.0x) + 1.0x) ^ 2
6.223666717668529 * (sin(2.0x) + 1.0x) ^ 2
8.060604701009911 * (sin(2.0x) + 1.0x) ^ 2
8.709787743143844 * (sin(2.0x) + 1.0x) ^ 2
1.9645212436041273 * (sin(2.0x) + 1.0x) ^ 2
6.305734908019662 * (sin(2.0x) + 1.0x) ^ 2
8.223695241177142 * (sin(2.0x) + 1.0x) ^ 2
6.3309696828528015 * (sin(2.0x) + 1.0x) ^ 2
11.457777808503813 * (sin(2.0x) + 1.0x) ^ 2
8.4258601350986 * (sin(2.0x) + 1.0x) ^ 2
9.17614339226081 * (sin(2.0x) + 1.0x) ^ 2
5.285573602922799 * (sin(2.0x) + 1.0x) ^ 2
5.226907275233005 * (sin(2.0x) + 1.0x) ^ 2
10.2906537044132 * (sin(2.0x) + 1.0x) ^ 2
1.1037722383708173 * (sin(2.0x) + 1.0x) ^ 2
9.658563126661031 * (sin(2.0x) + 1.0x) ^ 2
8.331059489197997 * (sin(2.0x) + 1.0x) ^ 2
14.032988383783279 * (sin(2.0x) + 1.0x) ^ 2
11.258585640567869 * (sin(2.0x) + 1.0x) ^ 2
8.018931920187459 * (sin(2.0x) + 1.0x) ^ 2
13.759873126557274 * (sin(2.0x) + 1.0x) ^ 2
9.654070745113865 * (sin(2.0x) + 1.0x) ^ 2
10.685836501159013 * (sin(2.0x) + 1.0x) ^ 2
5.46371905203815 * (sin(2.0x) + 1.0x) ^ 2
1.5407781757204957 * (sin(2.0x) + 1.0x) ^ 2
9.36790486450529 * (sin(2.0x) + 1.0x) ^ 2
4.462734916113161 * (sin(2.0x) + 1.0x) ^ 2
9.77278758576328 * (sin(2.0x) + 1.0x) ^ 2
9.326238475690477 * (sin(2.0x) + 1.0x) ^ 2
6.080544188925635 * (sin(2.0x) + 1.0x) ^ 2
7.412818056460576 * (sin(2.0x) + 1.0x) ^ 2
8.687222841728863 * (sin(2.0x) + 1.0x) ^ 2
4.79420588119945 * (sin(2.0x) + 1.0x) ^ 2
11.360663147576798 * (sin(2.0x) + 1.0x) ^ 2
8.170427579706752 * (sin(2.0x) + 1.0x) ^ 2
12.318282570018676 * (sin(2.0x) + 1.0x) ^ 2
1.578551903233564 * (sin(2.0x) + 1.0x) ^ 2
12.22861110125458 * (sin(2.0x) + 1.0x) ^ 2
5.6128487645091685 * (sin(2.0x) + 1.0x) ^ 2
8.071559590727706 * (sin(2.0x) + 1.0x) ^ 2
8.680182469831015 * (sin(2.0x) + 1.0x) ^ 2
7.305935168813936 * (sin(2.0x) + 1.0x) ^ 2
4.663146563435612 * (sin(2.0x) + 1.0x) ^ 2
3.3159349291488462 * (sin(2.0x) + 1.0x) ^ 2
9.98350507502728 * (sin(2.0x) + 1.0x) ^ 2
9.63026901107256 * (sin(2.0x) + 1.0x) ^ 2
6.703777767178334 * (sin(2.0x) + 1.0x) ^ 2
6.133436822102679 * (sin(2.0x) + 1.0x) ^ 2
0.45728641966099604 * (sin(2.0x) + 1.0x) ^ 2
8.068940738730241 * (sin(2.0x) + 1.0x) ^ 2
8.887420736412187 * (sin(2.0x) + 1.0x) ^ 2
7.182737026236976 * (sin(2.0x) + 1.0x) ^ 2
7.699769328813759 * (sin(2.0x) + 1.0x) ^ 2
7.384643403463571 * (sin(2.0x) + 1.0x) ^ 2
10.852480889839269 * (sin(2.0x) + 1.0x) ^ 2
9.525331412744118 * (sin(2.0x) + 1.0x) ^ 2
11.140488839451624 * (sin(2.0x) + 1.0x) ^ 2
2.1464481858522504 * (sin(2.0x) + 1.0x) ^ 2
1.9633954884234703 * (sin(2.0x) + 1.0x) ^ 2
5.533152128834278 * (sin(2.0x) + 1.0x) ^ 2
1.865006515056295 * (sin(2.0x) + 1.0x) ^ 2
3.028340419311372 * (sin(2.0x) + 1.0x) ^ 2
1.535960241686463 * (sin(2.0x) + 1.0x) ^ 2
7.5436701501805645 * (sin(2.0x) + 1.0x) ^ 2
13.44515409141799 * (sin(2.0x) + 1.0x) ^ 2
3.0932249582816693 * (sin(2.0x) + 1.0x) ^ 2
9.232575330537706 * (sin(2.0x) + 1.0x) ^ 2
3.1900341254350066 * (sin(2.0x) + 1.0x) ^ 2
4.021194755140409 * (sin(2.0x) + 1.0x) ^ 2
6.021935046241536 * (sin(2.0x) + 1.0x) ^ 2
10.513262210643049 * (sin(2.0x) + 1.0x) ^ 2
12.781980580949824 * (sin(2.0x) + 1.0x) ^ 2
9.05233199650313 * (sin(2.0x) + 1.0x) ^ 2
11.949771721081106 * (sin(2.0x) + 1.0x) ^ 2
9.05009600454234 * (sin(2.0x) + 1.0x) ^ 2
12.509406876196087 * (sin(2.0x) + 1.0x) ^ 2
4.5560004050188345 * (sin(2.0x) + 1.0x) ^ 2
11.82005380651835 * (sin(2.0x) + 1.0x) ^ 2
4.878504468942384 * (sin(2.0x) + 1.0x) ^ 2
11.478597106573833 * (sin(2.0x) + 1.0x) ^ 2
7.153479655718386 * (sin(2.0x) + 1.0x) ^ 2
9.094415335260084 * (sin(2.0x) + 1.0x) ^ 2
7.451766038175388 * (sin(2.0x) + 1.0x) ^ 2
5.990489623320252 * (sin(2.0x) + 1.0x) ^ 2
8.366704728203933 * (sin(2.0x) + 1.0x) ^ 2
11.47218270139451 * (sin(2.0x) + 1.0x) ^ 2
1.9796598716328941 * (sin(2.0x) + 1.0x) ^ 2
4.323289430763611 * (sin(2.0x) + 1.0x) ^ 2
5.839901133995362 * (sin(2.0x) + 1.0x) ^ 2
2.5680952176398515 * (sin(2.0x) + 1.0x) ^ 2
12.299223183430644 * (sin(2.0x) + 1.0x) ^ 2
8.007240059623983 * (sin(2.0x) + 1.0x) ^ 2
4.967216302885843 * (sin(2.0x) + 1.0x) ^ 2
11.591615169866076 * (sin(2.0x) + 1.0x) ^ 2
9.465377590359 * (sin(2.0x) + 1.0x) ^ 2
13.037016275208744 * (sin(2.0x) + 1.0x) ^ 2
5.544560906665285 * (sin(2.0x) + 1.0x) ^ 2
7.689439350103687 * (sin(2.0x) + 1.0x) ^ 2
7.43142440833318 * (sin(2.0x) + 1.0x) ^ 2
8.514491837709139 * (sin(2.0x) + 1.0x) ^ 2
7.43740336580564 * (sin(2.0x) + 1.0x) ^ 2
3.510670982725032 * (sin(2.0x) + 1.0x) ^ 2
6.417019360428468 * (sin(2.0x) + 1.0x) ^ 2
4.731129407487804 * (sin(2.0x) + 1.0x) ^ 2
11.575451988440205 * (sin(2.0x) + 1.0x) ^ 2
6.8210649809601325 * (sin(2.0x) + 1.0x) ^ 2
5.917576007928033 * (sin(2.0x) + 1.0x) ^ 2
3.2111750916913033 * (sin(2.0x) + 1.0x) ^ 2
12.09812540359227 * (sin(2.0x) + 1.0x) ^ 2
6.401502544608964 * (sin(2.0x) + 1.0x) ^ 2
3.5241803947441195 * (sin(2.0x) + 1.0x) ^ 2
3.578498311750199 * (sin(2.0x) + 1.0x) ^ 2
1.4784042234965071 * (sin(2.0x) + 1.0x) ^ 2
8.68336917844826 * (sin(2.0x) + 1.0x) ^ 2
6.281438276634459 * (sin(2.0x) + 1.0x) ^ 2
9.787272744581644 * (sin(2.0x) + 1.0x) ^ 2
6.29572292211464 * (sin(2.0x) + 1.0x) ^ 2
10.233712879387163 * (sin(2.0x) + 1.0x) ^ 2
6.889969488289513 * (sin(2.0x) + 1.0x) ^ 2
3.6179087243713797 * (sin(2.0x) + 1.0x) ^ 2
8.720134816539826 * (sin(2.0x) + 1.0x) ^ 2
4.945357362859312 * (sin(2.0x) + 1.0x) ^ 2
3.5362314488997906 * (sin(2.0x) + 1.0x) ^ 2
4.358994579569081 * (sin(2.0x) + 1.0x) ^ 2
9.620467773110157 * (sin(2.0x) + 1.0x) ^ 2
6.252279469482248 * (sin(2.0x) + 1.0x) ^ 2
9.863635998994319 * (sin(2.0x) + 1.0x) ^ 2
7.806638767473202 * (sin(2.0x) + 1.0x) ^ 2
5.2025292923649635 * (sin(2.0x) + 1.0x) ^ 2
11.265651258832825 * (sin(2.0x) + 1.0x) ^ 2
4.2455146017200205 * (sin(2.0x) + 1.0x) ^ 2
5.890498494395486 * (sin(2.0x) + 1.0x) ^ 2
9.116562008696603 * (sin(2.0x) + 1.0x) ^ 2
2.3497414728854182 * (sin(2.0x) + 1.0x) ^ 2
10.035829499762087 * (sin(2.0x) + 1.0x) ^ 2
4.708290552988125 * (sin(2.0x) + 1.0x) ^ 2
13.913638911065675 * (sin(2.0x) + 1.0x) ^ 2
6.114704970520285 * (sin(2.0x) + 1.0x) ^ 2
3.3134106544327016 * (sin(2.0x) + 1.0x) ^ 2
3.140226285389412 * (sin(2.0x) + 1.0x) ^ 2
6.0092255470214715 * (sin(2.0x) + 1.0x) ^ 2
6.740246585055172 * (sin(2.0x) + 1.0x) ^ 2
4.083475395752526 * (sin(2.0x) + 1.0x) ^ 2
9.09241710752608 * (sin(2.0x) + 1.0x) ^ 2
12.47579883626225 * (sin(2.0x) + 1.0x) ^ 2
3.429680327196952 * (sin(2.0x) + 1.0x) ^ 2
10.485059245002518 * (sin(2.0x) + 1.0x) ^ 2
7.05687235947039 * (sin(2.0x) + 1.0x) ^ 2
9.037073801546615 * (sin(2.0x) + 1.0x) ^ 2
5.741544208014992 * (sin(2.0x) + 1.0x) ^ 2
7.201206514770356 * (sin(2.0x) + 1.0x) ^ 2
8.562573703706837 * (sin(2.0x) + 1.0x) ^ 2
4.636323412031858 * (sin(2.0x) + 1.0x) ^ 2
11.063653661503233 * (sin(2.0x) + 1.0x) ^ 2
7.864934882234148 * (sin(2.0x) + 1.0x) ^ 2
