solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt
7.697273096450547 * log(1.0 + 19.085536923187668x)
13.561132120966953 * log(1.0 + 19.085536923187668x)
8.671878755485016 * log(1.0 + 19.085536923187668x)
1.6618387336895235 * log(1.0 + 19.085536923187668x)
11.669676380003304 * log(1.0 + 19.085536923187668x)
13.895047941866657 * log(1.0 + 19.085536923187668x)
5.9624563162959845 * log(1.0 + 19.085536923187668x)
16.03476578282029 * log(1.0 + 19.085536923187668x)
3.1064438531365774 * log(1.0 + 19.085536923187668x)
7.559253791883993 * log(1.0 + 19.085536923187668x)
16.40763627438403 * log(1.0 + 19.085536923187668x)
3.0010472110404973 * log(1.0 + 19.085536923187668x)
11.860348000941867 * log(1.0 + 19.085536923187668x)
7.543077989480516 * log(1.0 + 19.085536923187668x)
11.382810764656483 * log(1.0 + 19.085536923187668x)
11.357630649904708 * log(1.0 + 19.085536923187668x)
15.419714844769137 * log(1.0 + 19.085536923187668x)
16.550004195505934 * log(1.0 + 19.085536923187668x)
15.651202141036135 * log(1.0 + 19.085536923187668x)
10.14382172473451 * log(1.0 + 19.085536923187668x)
15.222563774685222 * log(1.0 + 19.085536923187668x)
15.28448519644242 * log(1.0 + 19.085536923187668x)
20.86054566660447 * log(1.0 + 19.085536923187668x)
13.431220099840475 * log(1.0 + 19.085536923187668x)
10.037611429859181 * log(1.0 + 19.085536923187668x)
16.98287065107989 * log(1.0 + 19.085536923187668x)
17.865381046549242 * log(1.0 + 19.085536923187668x)
9.936277731288156 * log(1.0 + 19.085536923187668x)
6.739291443436816 * log(1.0 + 19.085536923187668x)
14.415840441744239 * log(1.0 + 19.085536923187668x)
3.3918678116033196 * log(1.0 + 19.085536923187668x)
8.632128629828996 * log(1.0 + 19.085536923187668x)
13.19027794605887 * log(1.0 + 19.085536923187668x)
12.176304846741848 * log(1.0 + 19.085536923187668x)
13.45400054947415 * log(1.0 + 19.085536923187668x)
14.87833058607705 * log(1.0 + 19.085536923187668x)
5.778792270964555 * log(1.0 + 19.085536923187668x)
12.410488075903729 * log(1.0 + 19.085536923187668x)
8.990564870891161 * log(1.0 + 19.085536923187668x)
6.0969528079413875 * log(1.0 + 19.085536923187668x)
15.193256758840155 * log(1.0 + 19.085536923187668x)
14.079016887415088 * log(1.0 + 19.085536923187668x)
3.147951176110281 * log(1.0 + 19.085536923187668x)
8.238815262928794 * log(1.0 + 19.085536923187668x)
5.206833585300604 * log(1.0 + 19.085536923187668x)
6.919760697689913 * log(1.0 + 19.085536923187668x)
2.7747783937545023 * log(1.0 + 19.085536923187668x)
9.543124738332684 * log(1.0 + 19.085536923187668x)
1.7402590741520523 * log(1.0 + 19.085536923187668x)
10.525004412327066 * log(1.0 + 19.085536923187668x)
16.456766396578512 * log(1.0 + 19.085536923187668x)
4.539869903645369 * log(1.0 + 19.085536923187668x)
10.643859310001831 * log(1.0 + 19.085536923187668x)
6.351014032368748 * log(1.0 + 19.085536923187668x)
12.797178386888433 * log(1.0 + 19.085536923187668x)
2.488059993794861 * log(1.0 + 19.085536923187668x)
9.89334052738201 * log(1.0 + 19.085536923187668x)
7.66843053314124 * log(1.0 + 19.085536923187668x)
9.050606792854838 * log(1.0 + 19.085536923187668x)
4.491177813416534 * log(1.0 + 19.085536923187668x)
11.55324283487225 * log(1.0 + 19.085536923187668x)
13.954822584037686 * log(1.0 + 19.085536923187668x)
5.64843963842927 * log(1.0 + 19.085536923187668x)
3.7736527508453315 * log(1.0 + 19.085536923187668x)
9.152431981797408 * log(1.0 + 19.085536923187668x)
11.211366742597562 * log(1.0 + 19.085536923187668x)
8.934582054829784 * log(1.0 + 19.085536923187668x)
15.221784222725711 * log(1.0 + 19.085536923187668x)
5.808171370771295 * log(1.0 + 19.085536923187668x)
9.353800554089045 * log(1.0 + 19.085536923187668x)
14.337477144310853 * log(1.0 + 19.085536923187668x)
4.306300504260724 * log(1.0 + 19.085536923187668x)
11.23563973793218 * log(1.0 + 19.085536923187668x)
6.252776171874808 * log(1.0 + 19.085536923187668x)
12.088725577280146 * log(1.0 + 19.085536923187668x)
9.5881568934405 * log(1.0 + 19.085536923187668x)
15.596038105014989 * log(1.0 + 19.085536923187668x)
14.30134870462512 * log(1.0 + 19.085536923187668x)
14.933065344924573 * log(1.0 + 19.085536923187668x)
7.556542524569324 * log(1.0 + 19.085536923187668x)
12.041177101091138 * log(1.0 + 19.085536923187668x)
15.853654197271839 * log(1.0 + 19.085536923187668x)
18.851001288481946 * log(1.0 + 19.085536923187668x)
11.68002963943067 * log(1.0 + 19.085536923187668x)
7.026404916252896 * log(1.0 + 19.085536923187668x)
16.3428430220672 * log(1.0 + 19.085536923187668x)
15.65988490368491 * log(1.0 + 19.085536923187668x)
8.137409806302614 * log(1.0 + 19.085536923187668x)
5.388028516803417 * log(1.0 + 19.085536923187668x)
13.053509610268028 * log(1.0 + 19.085536923187668x)
4.923989521594757 * log(1.0 + 19.085536923187668x)
5.451269204358247 * log(1.0 + 19.085536923187668x)
11.602461992936439 * log(1.0 + 19.085536923187668x)
12.539557814061622 * log(1.0 + 19.085536923187668x)
11.132696789923202 * log(1.0 + 19.085536923187668x)
12.259508223411082 * log(1.0 + 19.085536923187668x)
5.880402015821553 * log(1.0 + 19.085536923187668x)
9.220536918282875 * log(1.0 + 19.085536923187668x)
9.118016365782335 * log(1.0 + 19.085536923187668x)
4.982558210771512 * log(1.0 + 19.085536923187668x)
12.18386137324404 * log(1.0 + 19.085536923187668x)
14.661998131902997 * log(1.0 + 19.085536923187668x)
2.913001512882961 * log(1.0 + 19.085536923187668x)
2.956645379000184 * log(1.0 + 19.085536923187668x)
6.941587759297144 * log(1.0 + 19.085536923187668x)
1.7883760404019078 * log(1.0 + 19.085536923187668x)
8.09615994218524 * log(1.0 + 19.085536923187668x)
7.105891632727128 * log(1.0 + 19.085536923187668x)
5.9945722126319865 * log(1.0 + 19.085536923187668x)
4.7696376045471665 * log(1.0 + 19.085536923187668x)
11.265185730103298 * log(1.0 + 19.085536923187668x)
9.2255723191055 * log(1.0 + 19.085536923187668x)
10.703795357232247 * log(1.0 + 19.085536923187668x)
3.274425507451086 * log(1.0 + 19.085536923187668x)
6.9784420868809605 * log(1.0 + 19.085536923187668x)
7.426688346215896 * log(1.0 + 19.085536923187668x)
8.189848185801102 * log(1.0 + 19.085536923187668x)
1.8140766955104504 * log(1.0 + 19.085536923187668x)
3.81558672658574 * log(1.0 + 19.085536923187668x)
3.9691829332537574 * log(1.0 + 19.085536923187668x)
8.04947814904654 * log(1.0 + 19.085536923187668x)
8.056738309719242 * log(1.0 + 19.085536923187668x)
2.8304085906753307 * log(1.0 + 19.085536923187668x)
6.261479062323411 * log(1.0 + 19.085536923187668x)
4.872571056490501 * log(1.0 + 19.085536923187668x)
7.073485949010649 * log(1.0 + 19.085536923187668x)
5.24942512423689 * log(1.0 + 19.085536923187668x)
9.597352344450394 * log(1.0 + 19.085536923187668x)
4.285176752246294 * log(1.0 + 19.085536923187668x)
4.382133477772578 * log(1.0 + 19.085536923187668x)
9.532992546851828 * log(1.0 + 19.085536923187668x)
8.323842498759792 * log(1.0 + 19.085536923187668x)
5.465257113160008 * log(1.0 + 19.085536923187668x)
8.68128985810458 * log(1.0 + 19.085536923187668x)
9.940246758712775 * log(1.0 + 19.085536923187668x)
5.171049570483858 * log(1.0 + 19.085536923187668x)
8.149899515211954 * log(1.0 + 19.085536923187668x)
4.405640269309042 * log(1.0 + 19.085536923187668x)
3.9164915007538794 * log(1.0 + 19.085536923187668x)
8.394891122008332 * log(1.0 + 19.085536923187668x)
12.607416325613071 * log(1.0 + 19.085536923187668x)
9.97535725115225 * log(1.0 + 19.085536923187668x)
5.508633779818575 * log(1.0 + 19.085536923187668x)
3.184863355572265 * log(1.0 + 19.085536923187668x)
10.549573177761774 * log(1.0 + 19.085536923187668x)
4.63585792041852 * log(1.0 + 19.085536923187668x)
4.496262263498706 * log(1.0 + 19.085536923187668x)
6.596011135621011 * log(1.0 + 19.085536923187668x)
9.51918745840195 * log(1.0 + 19.085536923187668x)
1.8564569279053658 * log(1.0 + 19.085536923187668x)
13.711840550007322 * log(1.0 + 19.085536923187668x)
12.28154001391743 * log(1.0 + 19.085536923187668x)
3.1142752801327434 * log(1.0 + 19.085536923187668x)
8.627399285070434 * log(1.0 + 19.085536923187668x)
5.396593870031176 * log(1.0 + 19.085536923187668x)
6.85651389807925 * log(1.0 + 19.085536923187668x)
10.869514538181697 * log(1.0 + 19.085536923187668x)
12.18061957258148 * log(1.0 + 19.085536923187668x)
8.85423920182965 * log(1.0 + 19.085536923187668x)
10.122236881509174 * log(1.0 + 19.085536923187668x)
10.206456000840099 * log(1.0 + 19.085536923187668x)
9.706186376819783 * log(1.0 + 19.085536923187668x)
3.9270070035444387 * log(1.0 + 19.085536923187668x)
6.484353616079793 * log(1.0 + 19.085536923187668x)
0.9763466748122642 * log(1.0 + 19.085536923187668x)
7.722055220495585 * log(1.0 + 19.085536923187668x)
4.593819936614774 * log(1.0 + 19.085536923187668x)
12.376546332937876 * log(1.0 + 19.085536923187668x)
6.425967258803631 * log(1.0 + 19.085536923187668x)
10.399602184416528 * log(1.0 + 19.085536923187668x)
17.13332261267199 * log(1.0 + 19.085536923187668x)
4.48140348900045 * log(1.0 + 19.085536923187668x)
14.736593217824298 * log(1.0 + 19.085536923187668x)
8.472849560261837 * log(1.0 + 19.085536923187668x)
12.344313452594728 * log(1.0 + 19.085536923187668x)
7.322984498248118 * log(1.0 + 19.085536923187668x)
13.14872099702822 * log(1.0 + 19.085536923187668x)
7.550237255752013 * log(1.0 + 19.085536923187668x)
6.987029673646739 * log(1.0 + 19.085536923187668x)
7.602494236815637 * log(1.0 + 19.085536923187668x)
7.515144159833473 * log(1.0 + 19.085536923187668x)
12.81888959747316 * log(1.0 + 19.085536923187668x)
7.755353564081955 * log(1.0 + 19.085536923187668x)
1.325066397523044 * log(1.0 + 19.085536923187668x)
10.744508398857526 * log(1.0 + 19.085536923187668x)
12.970126541711787 * log(1.0 + 19.085536923187668x)
5.499608795994814 * log(1.0 + 19.085536923187668x)
15.196377708645157 * log(1.0 + 19.085536923187668x)
2.391691444771968 * log(1.0 + 19.085536923187668x)
6.916338923219122 * log(1.0 + 19.085536923187668x)
15.500438580515969 * log(1.0 + 19.085536923187668x)
3.284228129562662 * log(1.0 + 19.085536923187668x)
10.146189656859175 * log(1.0 + 19.085536923187668x)
5.129937303092664 * log(1.0 + 19.085536923187668x)
12.245595314280289 * log(1.0 + 19.085536923187668x)
7.441601429642251 * log(1.0 + 19.085536923187668x)
15.047375778758857 * log(1.0 + 19.085536923187668x)
11.532492314046854 * log(1.0 + 19.085536923187668x)
13.543088138882858 * log(1.0 + 19.085536923187668x)
4.682137164497202 * log(1.0 + 19.085536923187668x)
8.96546946695719 * log(1.0 + 19.085536923187668x)
15.67768146598946 * log(1.0 + 19.085536923187668x)
16.207040517327396 * log(1.0 + 19.085536923187668x)
9.430208185563933 * log(1.0 + 19.085536923187668x)
3.860621675254779 * log(1.0 + 19.085536923187668x)
14.975382385670096 * log(1.0 + 19.085536923187668x)
12.904268315601676 * log(1.0 + 19.085536923187668x)
6.089776428169299 * log(1.0 + 19.085536923187668x)
4.442795478380154 * log(1.0 + 19.085536923187668x)
11.119843078303347 * log(1.0 + 19.085536923187668x)
6.775278762992652 * log(1.0 + 19.085536923187668x)
2.4021615020417637 * log(1.0 + 19.085536923187668x)
9.51708441487836 * log(1.0 + 19.085536923187668x)
12.334032077763807 * log(1.0 + 19.085536923187668x)
8.371292726893934 * log(1.0 + 19.085536923187668x)
9.248230118642994 * log(1.0 + 19.085536923187668x)
6.331531840818024 * log(1.0 + 19.085536923187668x)
6.164520311096733 * log(1.0 + 19.085536923187668x)
8.991078807275874 * log(1.0 + 19.085536923187668x)
4.473214323266331 * log(1.0 + 19.085536923187668x)
9.015857699594175 * log(1.0 + 19.085536923187668x)
14.551981704809066 * log(1.0 + 19.085536923187668x)
5.620720009054595 * log(1.0 + 19.085536923187668x)
5.710875325777452 * log(1.0 + 19.085536923187668x)
10.262817639020613 * log(1.0 + 19.085536923187668x)
1.9034526224818726 * log(1.0 + 19.085536923187668x)
10.338071004186352 * log(1.0 + 19.085536923187668x)
3.635223673891561 * log(1.0 + 19.085536923187668x)
6.895684664187512 * log(1.0 + 19.085536923187668x)
4.071618368220798 * log(1.0 + 19.085536923187668x)
8.826064135311162 * log(1.0 + 19.085536923187668x)
11.835308533804238 * log(1.0 + 19.085536923187668x)
7.864276001014456 * log(1.0 + 19.085536923187668x)
1.3907194745569145 * log(1.0 + 19.085536923187668x)
6.184753040713621 * log(1.0 + 19.085536923187668x)
8.136739075662087 * log(1.0 + 19.085536923187668x)
4.870700493616264 * log(1.0 + 19.085536923187668x)
3.1392488517008004 * log(1.0 + 19.085536923187668x)
6.382049147127912 * log(1.0 + 19.085536923187668x)
3.5366416416247373 * log(1.0 + 19.085536923187668x)
11.169758991964335 * log(1.0 + 19.085536923187668x)
7.954505061941648 * log(1.0 + 19.085536923187668x)
2.0226235130372205 * log(1.0 + 19.085536923187668x)
9.340858065206248 * log(1.0 + 19.085536923187668x)
1.504302803853365 * log(1.0 + 19.085536923187668x)
3.6920609481947895 * log(1.0 + 19.085536923187668x)
8.534206905114134 * log(1.0 + 19.085536923187668x)
7.9540233046204065 * log(1.0 + 19.085536923187668x)
7.871140193076399 * log(1.0 + 19.085536923187668x)
7.079804603274731 * log(1.0 + 19.085536923187668x)
6.673685627834417 * log(1.0 + 19.085536923187668x)
11.146444178605796 * log(1.0 + 19.085536923187668x)
2.072350586498792 * log(1.0 + 19.085536923187668x)
3.024700375688143 * log(1.0 + 19.085536923187668x)
5.515149200206902 * log(1.0 + 19.085536923187668x)
3.2306837600757774 * log(1.0 + 19.085536923187668x)
7.078823697572169 * log(1.0 + 19.085536923187668x)
8.386288604798883 * log(1.0 + 19.085536923187668x)
5.726892386360845 * log(1.0 + 19.085536923187668x)
5.991930515354315 * log(1.0 + 19.085536923187668x)
12.62814001326096 * log(1.0 + 19.085536923187668x)
8.02695580525195 * log(1.0 + 19.085536923187668x)
11.6697990063531 * log(1.0 + 19.085536923187668x)
4.455789492072507 * log(1.0 + 19.085536923187668x)
8.099260318561877 * log(1.0 + 19.085536923187668x)
7.131579576083225 * log(1.0 + 19.085536923187668x)
9.38992673542582 * log(1.0 + 19.085536923187668x)
3.055242196974825 * log(1.0 + 19.085536923187668x)
3.8559788044113668 * log(1.0 + 19.085536923187668x)
4.567516056181783 * log(1.0 + 19.085536923187668x)
7.322139499596548 * log(1.0 + 19.085536923187668x)
8.945878989196983 * log(1.0 + 19.085536923187668x)
3.8717839933043448 * log(1.0 + 19.085536923187668x)
4.922553690869561 * log(1.0 + 19.085536923187668x)
6.308107805416264 * log(1.0 + 19.085536923187668x)
8.516130226885855 * log(1.0 + 19.085536923187668x)
4.476343189010943 * log(1.0 + 19.085536923187668x)
10.834613227775831 * log(1.0 + 19.085536923187668x)
2.8834598866452534 * log(1.0 + 19.085536923187668x)
4.238116089085155 * log(1.0 + 19.085536923187668x)
10.957473974796672 * log(1.0 + 19.085536923187668x)
7.054659475077275 * log(1.0 + 19.085536923187668x)
8.586070847730056 * log(1.0 + 19.085536923187668x)
10.65386803225135 * log(1.0 + 19.085536923187668x)
13.235513251076078 * log(1.0 + 19.085536923187668x)
6.766851523020274 * log(1.0 + 19.085536923187668x)
11.528626003732207 * log(1.0 + 19.085536923187668x)
2.376321218455773 * log(1.0 + 19.085536923187668x)
7.2698241018971475 * log(1.0 + 19.085536923187668x)
8.883022752411685 * log(1.0 + 19.085536923187668x)
11.108597550178416 * log(1.0 + 19.085536923187668x)
13.37024770883941 * log(1.0 + 19.085536923187668x)
2.754286737074372 * log(1.0 + 19.085536923187668x)
4.767917382001512 * log(1.0 + 19.085536923187668x)
10.62834006760577 * log(1.0 + 19.085536923187668x)
7.764115871515371 * log(1.0 + 19.085536923187668x)
1.4759304489114031 * log(1.0 + 19.085536923187668x)
8.171679723896819 * log(1.0 + 19.085536923187668x)
11.39624917700607 * log(1.0 + 19.085536923187668x)
4.869689475399701 * log(1.0 + 19.085536923187668x)
16.029609376636706 * log(1.0 + 19.085536923187668x)
12.595446425517016 * log(1.0 + 19.085536923187668x)
5.216922041861809 * log(1.0 + 19.085536923187668x)
11.96698019659415 * log(1.0 + 19.085536923187668x)
5.210492172526393 * log(1.0 + 19.085536923187668x)
5.489935298844554 * log(1.0 + 19.085536923187668x)
13.263936049267066 * log(1.0 + 19.085536923187668x)
11.449479178858274 * log(1.0 + 19.085536923187668x)
11.780519282036273 * log(1.0 + 19.085536923187668x)
12.075002978281352 * log(1.0 + 19.085536923187668x)
8.614680137382702 * log(1.0 + 19.085536923187668x)
13.112493369790295 * log(1.0 + 19.085536923187668x)
5.466916163839219 * log(1.0 + 19.085536923187668x)
4.474285676118871 * log(1.0 + 19.085536923187668x)
9.831138256058628 * log(1.0 + 19.085536923187668x)
1.1624921745647931 * log(1.0 + 19.085536923187668x)
10.495037196003448 * log(1.0 + 19.085536923187668x)
4.900599253633609 * log(1.0 + 19.085536923187668x)
7.47847958370654 * log(1.0 + 19.085536923187668x)
2.910451782921411 * log(1.0 + 19.085536923187668x)
8.57198274258606 * log(1.0 + 19.085536923187668x)
11.837107734633411 * log(1.0 + 19.085536923187668x)
9.241728305029575 * log(1.0 + 19.085536923187668x)
2.334530041269344 * log(1.0 + 19.085536923187668x)
5.153164948325883 * log(1.0 + 19.085536923187668x)
8.816388493851216 * log(1.0 + 19.085536923187668x)
6.189465813074246 * log(1.0 + 19.085536923187668x)
1.8924673554254376 * log(1.0 + 19.085536923187668x)
5.086203380206336 * log(1.0 + 19.085536923187668x)
4.3426964753681805 * log(1.0 + 19.085536923187668x)
9.93065119968339 * log(1.0 + 19.085536923187668x)
6.780831839536828 * log(1.0 + 19.085536923187668x)
2.6592243542810317 * log(1.0 + 19.085536923187668x)
9.070027349735279 * log(1.0 + 19.085536923187668x)
2.077940924796656 * log(1.0 + 19.085536923187668x)
4.204581197055327 * log(1.0 + 19.085536923187668x)
7.383239200985237 * log(1.0 + 19.085536923187668x)
7.284083088682775 * log(1.0 + 19.085536923187668x)
7.1405061093286735 * log(1.0 + 19.085536923187668x)
5.791280273370108 * log(1.0 + 19.085536923187668x)
6.681070532648614 * log(1.0 + 19.085536923187668x)
11.034104377672284 * log(1.0 + 19.085536923187668x)
6.516405786295382 * log(1.0 + 19.085536923187668x)
5.512636333975319 * log(1.0 + 19.085536923187668x)
4.38553252789022 * log(1.0 + 19.085536923187668x)
8.59176969408267 * log(1.0 + 19.085536923187668x)
8.642192102700491 * log(1.0 + 19.085536923187668x)
14.009840105459611 * log(1.0 + 19.085536923187668x)
9.951004558272446 * log(1.0 + 19.085536923187668x)
9.912537828227007 * log(1.0 + 19.085536923187668x)
16.626701803273235 * log(1.0 + 19.085536923187668x)
8.282183052184413 * log(1.0 + 19.085536923187668x)
17.282240134625045 * log(1.0 + 19.085536923187668x)
10.116559546385325 * log(1.0 + 19.085536923187668x)
11.29488669177627 * log(1.0 + 19.085536923187668x)
11.062025540228442 * log(1.0 + 19.085536923187668x)
15.055443547538209 * log(1.0 + 19.085536923187668x)
7.730964979551647 * log(1.0 + 19.085536923187668x)
5.488915532438692 * log(1.0 + 19.085536923187668x)
10.058250529525418 * log(1.0 + 19.085536923187668x)
3.6646784878351037 * log(1.0 + 19.085536923187668x)
11.119184339025528 * log(1.0 + 19.085536923187668x)
9.544765540781398 * log(1.0 + 19.085536923187668x)
5.378333214818967 * log(1.0 + 19.085536923187668x)
11.606192618036014 * log(1.0 + 19.085536923187668x)
13.693436342653825 * log(1.0 + 19.085536923187668x)
2.874025799313767 * log(1.0 + 19.085536923187668x)
14.236636108844804 * log(1.0 + 19.085536923187668x)
3.0507536658682555 * log(1.0 + 19.085536923187668x)
5.022718407514174 * log(1.0 + 19.085536923187668x)
