solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc2
1.0761269176812134 * (sin(5.0x) + 5.0x) ^ 2
1.588398061981704 * (sin(5.0x) + 5.0x) ^ 2
1.469429797066835 * (sin(5.0x) + 5.0x) ^ 2
1.3938809556214165 * (sin(5.0x) + 5.0x) ^ 2
0.6359903146947222 * (sin(5.0x) + 5.0x) ^ 2
0.4505010803374914 * (sin(5.0x) + 5.0x) ^ 2
2.104033979125734 * (sin(5.0x) + 5.0x) ^ 2
1.2421729179796026 * (sin(5.0x) + 5.0x) ^ 2
1.2431324228855356 * (sin(5.0x) + 5.0x) ^ 2
0.8485036020431176 * (sin(5.0x) + 5.0x) ^ 2
2.2167258241482717 * (sin(5.0x) + 5.0x) ^ 2
0.5042065878910336 * (sin(5.0x) + 5.0x) ^ 2
1.1542575614100248 * (sin(5.0x) + 5.0x) ^ 2
1.0547859673494855 * (sin(5.0x) + 5.0x) ^ 2
1.8065636751005523 * (sin(5.0x) + 5.0x) ^ 2
1.8732372492931268 * (sin(5.0x) + 5.0x) ^ 2
1.9193927767701822 * (sin(5.0x) + 5.0x) ^ 2
1.973807173776577 * (sin(5.0x) + 5.0x) ^ 2
1.0227378602228576 * (sin(5.0x) + 5.0x) ^ 2
1.3020838274068671 * (sin(5.0x) + 5.0x) ^ 2
1.432214881400877 * (sin(5.0x) + 5.0x) ^ 2
0.8246434432421609 * (sin(5.0x) + 5.0x) ^ 2
1.4518744080365968 * (sin(5.0x) + 5.0x) ^ 2
2.0822854636964663 * (sin(5.0x) + 5.0x) ^ 2
0.9636740946138577 * (sin(5.0x) + 5.0x) ^ 2
1.4012694336903628 * (sin(5.0x) + 5.0x) ^ 2
2.6172381674935674 * (sin(5.0x) + 5.0x) ^ 2
1.4606847167124983 * (sin(5.0x) + 5.0x) ^ 2
0.6089075994308352 * (sin(5.0x) + 5.0x) ^ 2
1.606224487055138 * (sin(5.0x) + 5.0x) ^ 2
1.219711377693254 * (sin(5.0x) + 5.0x) ^ 2
1.1222883325047404 * (sin(5.0x) + 5.0x) ^ 2
2.3812957090617113 * (sin(5.0x) + 5.0x) ^ 2
1.2535755186900266 * (sin(5.0x) + 5.0x) ^ 2
0.8558553313781936 * (sin(5.0x) + 5.0x) ^ 2
0.8436748754433351 * (sin(5.0x) + 5.0x) ^ 2
0.6464258189708203 * (sin(5.0x) + 5.0x) ^ 2
1.2467486693858478 * (sin(5.0x) + 5.0x) ^ 2
1.5221940547397996 * (sin(5.0x) + 5.0x) ^ 2
2.149886323530948 * (sin(5.0x) + 5.0x) ^ 2
0.6366218586273826 * (sin(5.0x) + 5.0x) ^ 2
0.8596483087840399 * (sin(5.0x) + 5.0x) ^ 2
2.4699216093300618 * (sin(5.0x) + 5.0x) ^ 2
1.4991619975512405 * (sin(5.0x) + 5.0x) ^ 2
0.6237166018910757 * (sin(5.0x) + 5.0x) ^ 2
2.5169731135481967 * (sin(5.0x) + 5.0x) ^ 2
2.2658965905850446 * (sin(5.0x) + 5.0x) ^ 2
1.3558272748152262 * (sin(5.0x) + 5.0x) ^ 2
0.38275568478743976 * (sin(5.0x) + 5.0x) ^ 2
2.208992872828045 * (sin(5.0x) + 5.0x) ^ 2
0.8253674291315499 * (sin(5.0x) + 5.0x) ^ 2
1.8383819878172813 * (sin(5.0x) + 5.0x) ^ 2
0.744371900254537 * (sin(5.0x) + 5.0x) ^ 2
1.3035398795974753 * (sin(5.0x) + 5.0x) ^ 2
0.12319645153239833 * (sin(5.0x) + 5.0x) ^ 2
1.0594375995143601 * (sin(5.0x) + 5.0x) ^ 2
2.3407144953126586 * (sin(5.0x) + 5.0x) ^ 2
1.9228450812514513 * (sin(5.0x) + 5.0x) ^ 2
1.9007417771616457 * (sin(5.0x) + 5.0x) ^ 2
1.0542070372124968 * (sin(5.0x) + 5.0x) ^ 2
2.0688437796452357 * (sin(5.0x) + 5.0x) ^ 2
0.6772205715935627 * (sin(5.0x) + 5.0x) ^ 2
1.7952103633980774 * (sin(5.0x) + 5.0x) ^ 2
1.6865240363487302 * (sin(5.0x) + 5.0x) ^ 2
2.249453066022973 * (sin(5.0x) + 5.0x) ^ 2
2.3439377267665273 * (sin(5.0x) + 5.0x) ^ 2
2.3829109453071404 * (sin(5.0x) + 5.0x) ^ 2
2.0022568403276138 * (sin(5.0x) + 5.0x) ^ 2
1.735378587670373 * (sin(5.0x) + 5.0x) ^ 2
2.000290251828721 * (sin(5.0x) + 5.0x) ^ 2
2.117269866262382 * (sin(5.0x) + 5.0x) ^ 2
0.9591389382642743 * (sin(5.0x) + 5.0x) ^ 2
0.7402036219047305 * (sin(5.0x) + 5.0x) ^ 2
2.081950338900322 * (sin(5.0x) + 5.0x) ^ 2
0.24886367651393432 * (sin(5.0x) + 5.0x) ^ 2
1.8331197567880324 * (sin(5.0x) + 5.0x) ^ 2
3.0299627921057475 * (sin(5.0x) + 5.0x) ^ 2
2.1051500999625303 * (sin(5.0x) + 5.0x) ^ 2
0.6572658453663642 * (sin(5.0x) + 5.0x) ^ 2
2.2210677829346763 * (sin(5.0x) + 5.0x) ^ 2
0.5875211731066435 * (sin(5.0x) + 5.0x) ^ 2
0.8330331752086317 * (sin(5.0x) + 5.0x) ^ 2
2.2628952192587035 * (sin(5.0x) + 5.0x) ^ 2
1.9660015795819021 * (sin(5.0x) + 5.0x) ^ 2
1.3423686830999406 * (sin(5.0x) + 5.0x) ^ 2
0.40159765013205456 * (sin(5.0x) + 5.0x) ^ 2
0.4874862645575307 * (sin(5.0x) + 5.0x) ^ 2
0.5221786216539506 * (sin(5.0x) + 5.0x) ^ 2
2.2468926340483186 * (sin(5.0x) + 5.0x) ^ 2
2.2741969448103525 * (sin(5.0x) + 5.0x) ^ 2
0.16096974765701935 * (sin(5.0x) + 5.0x) ^ 2
1.4635043810580721 * (sin(5.0x) + 5.0x) ^ 2
2.9261298460317855 * (sin(5.0x) + 5.0x) ^ 2
0.8299211954382448 * (sin(5.0x) + 5.0x) ^ 2
1.0083383769325276 * (sin(5.0x) + 5.0x) ^ 2
2.2616565830494437 * (sin(5.0x) + 5.0x) ^ 2
2.161000395248789 * (sin(5.0x) + 5.0x) ^ 2
2.0520041317602806 * (sin(5.0x) + 5.0x) ^ 2
0.7484899018673181 * (sin(5.0x) + 5.0x) ^ 2
2.2408289486610244 * (sin(5.0x) + 5.0x) ^ 2
1.4208165611241963 * (sin(5.0x) + 5.0x) ^ 2
1.592378190409036 * (sin(5.0x) + 5.0x) ^ 2
2.367902674105777 * (sin(5.0x) + 5.0x) ^ 2
2.262685622615156 * (sin(5.0x) + 5.0x) ^ 2
1.5514641867979428 * (sin(5.0x) + 5.0x) ^ 2
0.6090560406020861 * (sin(5.0x) + 5.0x) ^ 2
2.6149903538514336 * (sin(5.0x) + 5.0x) ^ 2
1.064979470418107 * (sin(5.0x) + 5.0x) ^ 2
1.1615782108485035 * (sin(5.0x) + 5.0x) ^ 2
1.644128527917143 * (sin(5.0x) + 5.0x) ^ 2
3.0532036381420853 * (sin(5.0x) + 5.0x) ^ 2
1.4401291987502554 * (sin(5.0x) + 5.0x) ^ 2
1.169837934595123 * (sin(5.0x) + 5.0x) ^ 2
0.16495196429339343 * (sin(5.0x) + 5.0x) ^ 2
2.075268090721776 * (sin(5.0x) + 5.0x) ^ 2
2.08055067891214 * (sin(5.0x) + 5.0x) ^ 2
2.131345522282049 * (sin(5.0x) + 5.0x) ^ 2
2.702590164344966 * (sin(5.0x) + 5.0x) ^ 2
0.7664082011915567 * (sin(5.0x) + 5.0x) ^ 2
1.007898945883032 * (sin(5.0x) + 5.0x) ^ 2
1.1632048108423467 * (sin(5.0x) + 5.0x) ^ 2
1.673593354327427 * (sin(5.0x) + 5.0x) ^ 2
2.4053758382907033 * (sin(5.0x) + 5.0x) ^ 2
2.8241424706973124 * (sin(5.0x) + 5.0x) ^ 2
1.8674793933319802 * (sin(5.0x) + 5.0x) ^ 2
1.7807578988762423 * (sin(5.0x) + 5.0x) ^ 2
2.8233236249895564 * (sin(5.0x) + 5.0x) ^ 2
1.3480046664997525 * (sin(5.0x) + 5.0x) ^ 2
1.557114497835455 * (sin(5.0x) + 5.0x) ^ 2
1.5459857046688221 * (sin(5.0x) + 5.0x) ^ 2
2.014577787588594 * (sin(5.0x) + 5.0x) ^ 2
2.090208946114134 * (sin(5.0x) + 5.0x) ^ 2
3.189304895177098 * (sin(5.0x) + 5.0x) ^ 2
0.39425101434465476 * (sin(5.0x) + 5.0x) ^ 2
1.3560279309737706 * (sin(5.0x) + 5.0x) ^ 2
1.6082658603519648 * (sin(5.0x) + 5.0x) ^ 2
1.352718634835278 * (sin(5.0x) + 5.0x) ^ 2
2.18137337243091 * (sin(5.0x) + 5.0x) ^ 2
0.9134458786484904 * (sin(5.0x) + 5.0x) ^ 2
2.775840375509008 * (sin(5.0x) + 5.0x) ^ 2
1.6108400990786322 * (sin(5.0x) + 5.0x) ^ 2
1.1380144489723236 * (sin(5.0x) + 5.0x) ^ 2
2.6164215758928746 * (sin(5.0x) + 5.0x) ^ 2
2.2998531691307513 * (sin(5.0x) + 5.0x) ^ 2
0.8053805638335724 * (sin(5.0x) + 5.0x) ^ 2
3.4031240147247446 * (sin(5.0x) + 5.0x) ^ 2
3.0713092077279898 * (sin(5.0x) + 5.0x) ^ 2
0.4048498784158503 * (sin(5.0x) + 5.0x) ^ 2
1.2810003601329094 * (sin(5.0x) + 5.0x) ^ 2
2.9138247539069155 * (sin(5.0x) + 5.0x) ^ 2
0.32856634923193573 * (sin(5.0x) + 5.0x) ^ 2
2.748507555601584 * (sin(5.0x) + 5.0x) ^ 2
2.577989554969066 * (sin(5.0x) + 5.0x) ^ 2
2.296885943821022 * (sin(5.0x) + 5.0x) ^ 2
1.7476580800070174 * (sin(5.0x) + 5.0x) ^ 2
0.8297364109773347 * (sin(5.0x) + 5.0x) ^ 2
2.514188387725868 * (sin(5.0x) + 5.0x) ^ 2
0.8717050395356368 * (sin(5.0x) + 5.0x) ^ 2
0.9832953157254117 * (sin(5.0x) + 5.0x) ^ 2
1.6730685257304327 * (sin(5.0x) + 5.0x) ^ 2
3.0578565288456727 * (sin(5.0x) + 5.0x) ^ 2
1.535399060146468 * (sin(5.0x) + 5.0x) ^ 2
1.0177962630326345 * (sin(5.0x) + 5.0x) ^ 2
0.4217473321251416 * (sin(5.0x) + 5.0x) ^ 2
1.9259420898168549 * (sin(5.0x) + 5.0x) ^ 2
1.9157579904096576 * (sin(5.0x) + 5.0x) ^ 2
1.965882436498683 * (sin(5.0x) + 5.0x) ^ 2
2.6699809452213725 * (sin(5.0x) + 5.0x) ^ 2
0.6036140222194383 * (sin(5.0x) + 5.0x) ^ 2
0.7891171731058613 * (sin(5.0x) + 5.0x) ^ 2
0.9360233125117987 * (sin(5.0x) + 5.0x) ^ 2
1.720380329540128 * (sin(5.0x) + 5.0x) ^ 2
2.591674340003996 * (sin(5.0x) + 5.0x) ^ 2
2.7939096198834763 * (sin(5.0x) + 5.0x) ^ 2
2.0717875820607667 * (sin(5.0x) + 5.0x) ^ 2
1.674751954202794 * (sin(5.0x) + 5.0x) ^ 2
2.6393546265820635 * (sin(5.0x) + 5.0x) ^ 2
1.1444191024783918 * (sin(5.0x) + 5.0x) ^ 2
1.653221895946425 * (sin(5.0x) + 5.0x) ^ 2
1.3422059490595422 * (sin(5.0x) + 5.0x) ^ 2
2.2486382368698536 * (sin(5.0x) + 5.0x) ^ 2
2.1856519321443204 * (sin(5.0x) + 5.0x) ^ 2
3.1795494215644537 * (sin(5.0x) + 5.0x) ^ 2
0.11737175752639836 * (sin(5.0x) + 5.0x) ^ 2
1.3189718348537773 * (sin(5.0x) + 5.0x) ^ 2
1.8414919029527916 * (sin(5.0x) + 5.0x) ^ 2
1.588256109288619 * (sin(5.0x) + 5.0x) ^ 2
2.37630526175698 * (sin(5.0x) + 5.0x) ^ 2
0.634065523358498 * (sin(5.0x) + 5.0x) ^ 2
2.7065083321490646 * (sin(5.0x) + 5.0x) ^ 2
1.781380104389799 * (sin(5.0x) + 5.0x) ^ 2
1.0673809437841402 * (sin(5.0x) + 5.0x) ^ 2
2.423051019443682 * (sin(5.0x) + 5.0x) ^ 2
2.5355698491130165 * (sin(5.0x) + 5.0x) ^ 2
1.0697275931046535 * (sin(5.0x) + 5.0x) ^ 2
3.4281353586884964 * (sin(5.0x) + 5.0x) ^ 2
3.0621073591427552 * (sin(5.0x) + 5.0x) ^ 2
0.22629685608376765 * (sin(5.0x) + 5.0x) ^ 2
1.371934558742874 * (sin(5.0x) + 5.0x) ^ 2
2.8684402366369866 * (sin(5.0x) + 5.0x) ^ 2
0.6093965611185006 * (sin(5.0x) + 5.0x) ^ 2
2.7946224699405655 * (sin(5.0x) + 5.0x) ^ 2
2.470434013553684 * (sin(5.0x) + 5.0x) ^ 2
1.3656343836328553 * (sin(5.0x) + 5.0x) ^ 2
1.7416860123422708 * (sin(5.0x) + 5.0x) ^ 2
1.3943990772426322 * (sin(5.0x) + 5.0x) ^ 2
1.2175456345462972 * (sin(5.0x) + 5.0x) ^ 2
0.5128244504003322 * (sin(5.0x) + 5.0x) ^ 2
0.39029725390308206 * (sin(5.0x) + 5.0x) ^ 2
0.8862386544377465 * (sin(5.0x) + 5.0x) ^ 2
1.9506856573483689 * (sin(5.0x) + 5.0x) ^ 2
1.118813794835709 * (sin(5.0x) + 5.0x) ^ 2
0.29845727987426174 * (sin(5.0x) + 5.0x) ^ 2
1.5874628009614535 * (sin(5.0x) + 5.0x) ^ 2
0.6547607623377072 * (sin(5.0x) + 5.0x) ^ 2
0.684408448636617 * (sin(5.0x) + 5.0x) ^ 2
0.7343950008896586 * (sin(5.0x) + 5.0x) ^ 2
1.480565431525912 * (sin(5.0x) + 5.0x) ^ 2
0.6992855277835794 * (sin(5.0x) + 5.0x) ^ 2
0.6507543954959119 * (sin(5.0x) + 5.0x) ^ 2
0.6288034004945612 * (sin(5.0x) + 5.0x) ^ 2
0.9947408397820647 * (sin(5.0x) + 5.0x) ^ 2
2.337963353276545 * (sin(5.0x) + 5.0x) ^ 2
1.6046427891640909 * (sin(5.0x) + 5.0x) ^ 2
2.023665174725783 * (sin(5.0x) + 5.0x) ^ 2
0.3850223542002541 * (sin(5.0x) + 5.0x) ^ 2
1.4447646357993704 * (sin(5.0x) + 5.0x) ^ 2
0.4474779348809298 * (sin(5.0x) + 5.0x) ^ 2
1.1841439015276012 * (sin(5.0x) + 5.0x) ^ 2
0.47269800120603217 * (sin(5.0x) + 5.0x) ^ 2
2.3558455381960584 * (sin(5.0x) + 5.0x) ^ 2
1.5431179074896222 * (sin(5.0x) + 5.0x) ^ 2
2.026493281463174 * (sin(5.0x) + 5.0x) ^ 2
1.3164611077706392 * (sin(5.0x) + 5.0x) ^ 2
0.44587678980960244 * (sin(5.0x) + 5.0x) ^ 2
2.0296614131373687 * (sin(5.0x) + 5.0x) ^ 2
1.8622471300064445 * (sin(5.0x) + 5.0x) ^ 2
2.209572878369323 * (sin(5.0x) + 5.0x) ^ 2
1.0709514713227473 * (sin(5.0x) + 5.0x) ^ 2
1.4414664635097354 * (sin(5.0x) + 5.0x) ^ 2
1.6270953073094736 * (sin(5.0x) + 5.0x) ^ 2
0.368935650903061 * (sin(5.0x) + 5.0x) ^ 2
1.270143723419572 * (sin(5.0x) + 5.0x) ^ 2
2.608591120753838 * (sin(5.0x) + 5.0x) ^ 2
1.7113421820883226 * (sin(5.0x) + 5.0x) ^ 2
2.3650955385951637 * (sin(5.0x) + 5.0x) ^ 2
1.9153738197022845 * (sin(5.0x) + 5.0x) ^ 2
1.4921345243519366 * (sin(5.0x) + 5.0x) ^ 2
1.0306958593507325 * (sin(5.0x) + 5.0x) ^ 2
1.6423428600019008 * (sin(5.0x) + 5.0x) ^ 2
1.5597993774250447 * (sin(5.0x) + 5.0x) ^ 2
1.8474264917999412 * (sin(5.0x) + 5.0x) ^ 2
1.7533621290216006 * (sin(5.0x) + 5.0x) ^ 2
0.4946439175790198 * (sin(5.0x) + 5.0x) ^ 2
1.6931589904715882 * (sin(5.0x) + 5.0x) ^ 2
2.287002272079809 * (sin(5.0x) + 5.0x) ^ 2
1.3709912876235468 * (sin(5.0x) + 5.0x) ^ 2
2.29521245881147 * (sin(5.0x) + 5.0x) ^ 2
2.192467815358259 * (sin(5.0x) + 5.0x) ^ 2
1.1158430431628084 * (sin(5.0x) + 5.0x) ^ 2
0.4930907597673769 * (sin(5.0x) + 5.0x) ^ 2
1.3362298821322587 * (sin(5.0x) + 5.0x) ^ 2
2.073107623863527 * (sin(5.0x) + 5.0x) ^ 2
2.846403848516682 * (sin(5.0x) + 5.0x) ^ 2
1.7951675448384024 * (sin(5.0x) + 5.0x) ^ 2
1.9249146298500928 * (sin(5.0x) + 5.0x) ^ 2
1.9316880332672746 * (sin(5.0x) + 5.0x) ^ 2
0.7334631196566337 * (sin(5.0x) + 5.0x) ^ 2
2.3270528362434812 * (sin(5.0x) + 5.0x) ^ 2
2.4302131916330763 * (sin(5.0x) + 5.0x) ^ 2
2.449388455242256 * (sin(5.0x) + 5.0x) ^ 2
1.071963911035375 * (sin(5.0x) + 5.0x) ^ 2
1.4714427022543104 * (sin(5.0x) + 5.0x) ^ 2
0.7236355038778338 * (sin(5.0x) + 5.0x) ^ 2
1.6791793470592196 * (sin(5.0x) + 5.0x) ^ 2
1.5541797610976393 * (sin(5.0x) + 5.0x) ^ 2
2.277746643670675 * (sin(5.0x) + 5.0x) ^ 2
2.2787509291352457 * (sin(5.0x) + 5.0x) ^ 2
1.2303351541934224 * (sin(5.0x) + 5.0x) ^ 2
2.2559993523935447 * (sin(5.0x) + 5.0x) ^ 2
2.011532604810461 * (sin(5.0x) + 5.0x) ^ 2
0.7766371992552965 * (sin(5.0x) + 5.0x) ^ 2
0.6966242180156004 * (sin(5.0x) + 5.0x) ^ 2
2.861495202254314 * (sin(5.0x) + 5.0x) ^ 2
1.53271190422385 * (sin(5.0x) + 5.0x) ^ 2
1.9998154570015265 * (sin(5.0x) + 5.0x) ^ 2
2.0614336727260008 * (sin(5.0x) + 5.0x) ^ 2
1.5579470972852054 * (sin(5.0x) + 5.0x) ^ 2
2.833311069000959 * (sin(5.0x) + 5.0x) ^ 2
1.0921569269732383 * (sin(5.0x) + 5.0x) ^ 2
1.4963718311175185 * (sin(5.0x) + 5.0x) ^ 2
1.8101339033789328 * (sin(5.0x) + 5.0x) ^ 2
2.3056907821264128 * (sin(5.0x) + 5.0x) ^ 2
2.0863505144533 * (sin(5.0x) + 5.0x) ^ 2
2.422427485602572 * (sin(5.0x) + 5.0x) ^ 2
0.6807785706606981 * (sin(5.0x) + 5.0x) ^ 2
0.6188337580557958 * (sin(5.0x) + 5.0x) ^ 2
3.014393067433779 * (sin(5.0x) + 5.0x) ^ 2
1.480142534639035 * (sin(5.0x) + 5.0x) ^ 2
0.8916082471448934 * (sin(5.0x) + 5.0x) ^ 2
2.6512046053047156 * (sin(5.0x) + 5.0x) ^ 2
0.02436390590771857 * (sin(5.0x) + 5.0x) ^ 2
2.470016378532684 * (sin(5.0x) + 5.0x) ^ 2
0.9166481816454046 * (sin(5.0x) + 5.0x) ^ 2
2.2854726700632617 * (sin(5.0x) + 5.0x) ^ 2
2.68581045212784 * (sin(5.0x) + 5.0x) ^ 2
0.8916168999528788 * (sin(5.0x) + 5.0x) ^ 2
2.3364708151868254 * (sin(5.0x) + 5.0x) ^ 2
2.2157224952107653 * (sin(5.0x) + 5.0x) ^ 2
1.4275771339601255 * (sin(5.0x) + 5.0x) ^ 2
0.3099311750818073 * (sin(5.0x) + 5.0x) ^ 2
1.7783702302450886 * (sin(5.0x) + 5.0x) ^ 2
2.1143364483308043 * (sin(5.0x) + 5.0x) ^ 2
3.1617238826205365 * (sin(5.0x) + 5.0x) ^ 2
1.5266543632893537 * (sin(5.0x) + 5.0x) ^ 2
1.6456899944370662 * (sin(5.0x) + 5.0x) ^ 2
1.6331724909021532 * (sin(5.0x) + 5.0x) ^ 2
0.34550641024583545 * (sin(5.0x) + 5.0x) ^ 2
2.460158693390569 * (sin(5.0x) + 5.0x) ^ 2
2.4752462844277807 * (sin(5.0x) + 5.0x) ^ 2
2.446973578849029 * (sin(5.0x) + 5.0x) ^ 2
1.4416435457474421 * (sin(5.0x) + 5.0x) ^ 2
2.1938594299811305 * (sin(5.0x) + 5.0x) ^ 2
0.22095472472568073 * (sin(5.0x) + 5.0x) ^ 2
2.3352500125824096 * (sin(5.0x) + 5.0x) ^ 2
1.4598237886859513 * (sin(5.0x) + 5.0x) ^ 2
1.7640345686482373 * (sin(5.0x) + 5.0x) ^ 2
2.2307662399671973 * (sin(5.0x) + 5.0x) ^ 2
1.700001218222464 * (sin(5.0x) + 5.0x) ^ 2
2.145482822466221 * (sin(5.0x) + 5.0x) ^ 2
2.6881099148502106 * (sin(5.0x) + 5.0x) ^ 2
1.3919508868888997 * (sin(5.0x) + 5.0x) ^ 2
0.22733669971107082 * (sin(5.0x) + 5.0x) ^ 2
3.058138775855367 * (sin(5.0x) + 5.0x) ^ 2
1.6902052942014938 * (sin(5.0x) + 5.0x) ^ 2
2.615947587294889 * (sin(5.0x) + 5.0x) ^ 2
2.6301255735883418 * (sin(5.0x) + 5.0x) ^ 2
2.25834670546982 * (sin(5.0x) + 5.0x) ^ 2
2.8956096363068053 * (sin(5.0x) + 5.0x) ^ 2
0.5393365036342018 * (sin(5.0x) + 5.0x) ^ 2
2.0838201775265888 * (sin(5.0x) + 5.0x) ^ 2
1.9474325457288642 * (sin(5.0x) + 5.0x) ^ 2
1.8554286666867255 * (sin(5.0x) + 5.0x) ^ 2
2.7913242535215903 * (sin(5.0x) + 5.0x) ^ 2
2.886247445108237 * (sin(5.0x) + 5.0x) ^ 2
0.6808901678201655 * (sin(5.0x) + 5.0x) ^ 2
0.16724003764047657 * (sin(5.0x) + 5.0x) ^ 2
3.2268777729288045 * (sin(5.0x) + 5.0x) ^ 2
1.8835944373857259 * (sin(5.0x) + 5.0x) ^ 2
0.2559685053166502 * (sin(5.0x) + 5.0x) ^ 2
3.0143891112013894 * (sin(5.0x) + 5.0x) ^ 2
0.7565732542079108 * (sin(5.0x) + 5.0x) ^ 2
2.8290585165816853 * (sin(5.0x) + 5.0x) ^ 2
1.7356988168302074 * (sin(5.0x) + 5.0x) ^ 2
2.0720600185110145 * (sin(5.0x) + 5.0x) ^ 2
1.5881251941072407 * (sin(5.0x) + 5.0x) ^ 2
1.388180316331236 * (sin(5.0x) + 5.0x) ^ 2
0.4082502824603962 * (sin(5.0x) + 5.0x) ^ 2
0.3144958586762838 * (sin(5.0x) + 5.0x) ^ 2
1.2688940819845862 * (sin(5.0x) + 5.0x) ^ 2
2.266742960698302 * (sin(5.0x) + 5.0x) ^ 2
1.4782122571074587 * (sin(5.0x) + 5.0x) ^ 2
0.3582053471322321 * (sin(5.0x) + 5.0x) ^ 2
1.6362891835009832 * (sin(5.0x) + 5.0x) ^ 2
0.7027876942031298 * (sin(5.0x) + 5.0x) ^ 2
0.6589347409089682 * (sin(5.0x) + 5.0x) ^ 2
0.7063789972203199 * (sin(5.0x) + 5.0x) ^ 2
1.7704494376039404 * (sin(5.0x) + 5.0x) ^ 2
0.7066691247289458 * (sin(5.0x) + 5.0x) ^ 2
0.49979064803702683 * (sin(5.0x) + 5.0x) ^ 2
0.3897964004375216 * (sin(5.0x) + 5.0x) ^ 2
1.3766301659027704 * (sin(5.0x) + 5.0x) ^ 2
2.7083859401951837 * (sin(5.0x) + 5.0x) ^ 2
1.8907943515904844 * (sin(5.0x) + 5.0x) ^ 2
2.3679137093291893 * (sin(5.0x) + 5.0x) ^ 2
0.6573902564136046 * (sin(5.0x) + 5.0x) ^ 2
1.3609504776763157 * (sin(5.0x) + 5.0x) ^ 2
0.14578869715227114 * (sin(5.0x) + 5.0x) ^ 2
1.5521950526842656 * (sin(5.0x) + 5.0x) ^ 2
0.1017237357118456 * (sin(5.0x) + 5.0x) ^ 2
2.686155395878015 * (sin(5.0x) + 5.0x) ^ 2
1.9262330237196421 * (sin(5.0x) + 5.0x) ^ 2
2.3217120703842884 * (sin(5.0x) + 5.0x) ^ 2
1.2591761313900525 * (sin(5.0x) + 5.0x) ^ 2
0.8173766122675872 * (sin(5.0x) + 5.0x) ^ 2
2.3394113192630264 * (sin(5.0x) + 5.0x) ^ 2
2.150998696404846 * (sin(5.0x) + 5.0x) ^ 2
2.5707257626445656 * (sin(5.0x) + 5.0x) ^ 2
0.8699404872643925 * (sin(5.0x) + 5.0x) ^ 2
1.6688197793976678 * (sin(5.0x) + 5.0x) ^ 2
1.9740632320246463 * (sin(5.0x) + 5.0x) ^ 2
0.6586568990196603 * (sin(5.0x) + 5.0x) ^ 2
1.146695804547718 * (sin(5.0x) + 5.0x) ^ 2
2.9478931942855366 * (sin(5.0x) + 5.0x) ^ 2
1.9149197990517048 * (sin(5.0x) + 5.0x) ^ 2
2.6892011630830273 * (sin(5.0x) + 5.0x) ^ 2
2.2158377926027755 * (sin(5.0x) + 5.0x) ^ 2
1.4289090000568847 * (sin(5.0x) + 5.0x) ^ 2
1.373838104405006 * (sin(5.0x) + 5.0x) ^ 2
1.9022158321612486 * (sin(5.0x) + 5.0x) ^ 2
1.6724152677399662 * (sin(5.0x) + 5.0x) ^ 2
2.2066817662804947 * (sin(5.0x) + 5.0x) ^ 2
3.3859464986226837 * (sin(5.0x) + 5.0x) ^ 2
2.0966785545659934 * (sin(5.0x) + 5.0x) ^ 2
2.665284074026458 * (sin(5.0x) + 5.0x) ^ 2
2.2161204691716088 * (sin(5.0x) + 5.0x) ^ 2
1.3570525850669009 * (sin(5.0x) + 5.0x) ^ 2
1.001346650080513 * (sin(5.0x) + 5.0x) ^ 2
0.9337613499607567 * (sin(5.0x) + 5.0x) ^ 2
1.7586521917924982 * (sin(5.0x) + 5.0x) ^ 2
2.4416652278320723 * (sin(5.0x) + 5.0x) ^ 2
2.038168595788912 * (sin(5.0x) + 5.0x) ^ 2
0.9869346361508712 * (sin(5.0x) + 5.0x) ^ 2
2.218068885500603 * (sin(5.0x) + 5.0x) ^ 2
0.7028190251948361 * (sin(5.0x) + 5.0x) ^ 2
0.5765452828615635 * (sin(5.0x) + 5.0x) ^ 2
0.585169306395061 * (sin(5.0x) + 5.0x) ^ 2
1.915934873158637 * (sin(5.0x) + 5.0x) ^ 2
1.3080465653758442 * (sin(5.0x) + 5.0x) ^ 2
1.0467476087437055 * (sin(5.0x) + 5.0x) ^ 2
0.8940657440374763 * (sin(5.0x) + 5.0x) ^ 2
1.8711992750446593 * (sin(5.0x) + 5.0x) ^ 2
3.2385471006070015 * (sin(5.0x) + 5.0x) ^ 2
2.019139321299987 * (sin(5.0x) + 5.0x) ^ 2
2.9468810859757815 * (sin(5.0x) + 5.0x) ^ 2
0.9782358121410418 * (sin(5.0x) + 5.0x) ^ 2
0.9230631134549544 * (sin(5.0x) + 5.0x) ^ 2
0.7189519234550626 * (sin(5.0x) + 5.0x) ^ 2
2.0954661089405953 * (sin(5.0x) + 5.0x) ^ 2
0.5330364833814326 * (sin(5.0x) + 5.0x) ^ 2
3.279678189305673 * (sin(5.0x) + 5.0x) ^ 2
2.3909468023588047 * (sin(5.0x) + 5.0x) ^ 2
2.444627272671161 * (sin(5.0x) + 5.0x) ^ 2
1.7859135756539717 * (sin(5.0x) + 5.0x) ^ 2
1.363421921751646 * (sin(5.0x) + 5.0x) ^ 2
2.9477520462297693 * (sin(5.0x) + 5.0x) ^ 2
2.769051638611427 * (sin(5.0x) + 5.0x) ^ 2
3.123414518426475 * (sin(5.0x) + 5.0x) ^ 2
1.2931699087484723 * (sin(5.0x) + 5.0x) ^ 2
