solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt
3.6805003282220725 * log(1.0 + 19.085536923187668x)
15.093684564370363 * log(1.0 + 19.085536923187668x)
9.268318858475977 * log(1.0 + 19.085536923187668x)
13.900113272604735 * log(1.0 + 19.085536923187668x)
5.482216216616716 * log(1.0 + 19.085536923187668x)
0.7916182350057858 * log(1.0 + 19.085536923187668x)
5.494990060727397 * log(1.0 + 19.085536923187668x)
10.30025739467301 * log(1.0 + 19.085536923187668x)
7.746400606116585 * log(1.0 + 19.085536923187668x)
10.684853277331833 * log(1.0 + 19.085536923187668x)
15.281164469676042 * log(1.0 + 19.085536923187668x)
9.178735245261171 * log(1.0 + 19.085536923187668x)
11.153625412734206 * log(1.0 + 19.085536923187668x)
1.682017362690295 * log(1.0 + 19.085536923187668x)
2.2315065536846928 * log(1.0 + 19.085536923187668x)
5.668241283168555 * log(1.0 + 19.085536923187668x)
6.914210809699788 * log(1.0 + 19.085536923187668x)
1.6394090683690055 * log(1.0 + 19.085536923187668x)
1.0672592627794368 * log(1.0 + 19.085536923187668x)
6.080162125501659 * log(1.0 + 19.085536923187668x)
9.724732659993599 * log(1.0 + 19.085536923187668x)
11.615246964096691 * log(1.0 + 19.085536923187668x)
9.52863937622878 * log(1.0 + 19.085536923187668x)
9.363087493808656 * log(1.0 + 19.085536923187668x)
11.338986757196588 * log(1.0 + 19.085536923187668x)
13.306794542911007 * log(1.0 + 19.085536923187668x)
3.805295281037768 * log(1.0 + 19.085536923187668x)
9.591507818011992 * log(1.0 + 19.085536923187668x)
4.1714548085192495 * log(1.0 + 19.085536923187668x)
7.27216693197506 * log(1.0 + 19.085536923187668x)
1.2672211033458107 * log(1.0 + 19.085536923187668x)
12.366241928146449 * log(1.0 + 19.085536923187668x)
12.13728541041102 * log(1.0 + 19.085536923187668x)
11.0238624064089 * log(1.0 + 19.085536923187668x)
9.53866572382749 * log(1.0 + 19.085536923187668x)
4.537204682654628 * log(1.0 + 19.085536923187668x)
4.205121178502702 * log(1.0 + 19.085536923187668x)
12.205552461868775 * log(1.0 + 19.085536923187668x)
8.095302778922703 * log(1.0 + 19.085536923187668x)
10.894081843077766 * log(1.0 + 19.085536923187668x)
8.433830380087938 * log(1.0 + 19.085536923187668x)
2.4566224891396096 * log(1.0 + 19.085536923187668x)
13.486200803072613 * log(1.0 + 19.085536923187668x)
9.696883327331319 * log(1.0 + 19.085536923187668x)
9.505634511243356 * log(1.0 + 19.085536923187668x)
12.96310407396623 * log(1.0 + 19.085536923187668x)
12.38923776495775 * log(1.0 + 19.085536923187668x)
8.733273197118338 * log(1.0 + 19.085536923187668x)
7.380347465503687 * log(1.0 + 19.085536923187668x)
10.009968499182158 * log(1.0 + 19.085536923187668x)
2.6815878523776067 * log(1.0 + 19.085536923187668x)
7.667265059690646 * log(1.0 + 19.085536923187668x)
7.2017141683834085 * log(1.0 + 19.085536923187668x)
6.126073412611198 * log(1.0 + 19.085536923187668x)
7.805582968749273 * log(1.0 + 19.085536923187668x)
7.385193848981554 * log(1.0 + 19.085536923187668x)
8.168761373407223 * log(1.0 + 19.085536923187668x)
7.874257817846636 * log(1.0 + 19.085536923187668x)
5.641735636478781 * log(1.0 + 19.085536923187668x)
4.788342387355884 * log(1.0 + 19.085536923187668x)
8.378886082732757 * log(1.0 + 19.085536923187668x)
14.943460054424243 * log(1.0 + 19.085536923187668x)
4.015294935256783 * log(1.0 + 19.085536923187668x)
14.101732087584857 * log(1.0 + 19.085536923187668x)
6.855267070053987 * log(1.0 + 19.085536923187668x)
4.493476353569702 * log(1.0 + 19.085536923187668x)
6.3535736070180775 * log(1.0 + 19.085536923187668x)
5.377245800022109 * log(1.0 + 19.085536923187668x)
5.237090621589949 * log(1.0 + 19.085536923187668x)
7.462810600748644 * log(1.0 + 19.085536923187668x)
18.036400096245124 * log(1.0 + 19.085536923187668x)
10.752107124389815 * log(1.0 + 19.085536923187668x)
13.759903722318896 * log(1.0 + 19.085536923187668x)
1.4930015699746544 * log(1.0 + 19.085536923187668x)
0.9653241270245317 * log(1.0 + 19.085536923187668x)
6.703486844195194 * log(1.0 + 19.085536923187668x)
8.93557815647336 * log(1.0 + 19.085536923187668x)
4.303416486309755 * log(1.0 + 19.085536923187668x)
3.3699294867636254 * log(1.0 + 19.085536923187668x)
8.742755361780462 * log(1.0 + 19.085536923187668x)
11.305251156259352 * log(1.0 + 19.085536923187668x)
11.860488525986492 * log(1.0 + 19.085536923187668x)
12.564551702179493 * log(1.0 + 19.085536923187668x)
12.359475560053967 * log(1.0 + 19.085536923187668x)
11.474921879594556 * log(1.0 + 19.085536923187668x)
16.17308031247156 * log(1.0 + 19.085536923187668x)
6.709283490032466 * log(1.0 + 19.085536923187668x)
12.634750016954712 * log(1.0 + 19.085536923187668x)
7.167390678277624 * log(1.0 + 19.085536923187668x)
10.226318474946632 * log(1.0 + 19.085536923187668x)
2.1988246898045065 * log(1.0 + 19.085536923187668x)
14.859111016577328 * log(1.0 + 19.085536923187668x)
14.446399831250517 * log(1.0 + 19.085536923187668x)
13.466546555602145 * log(1.0 + 19.085536923187668x)
9.695727890070662 * log(1.0 + 19.085536923187668x)
6.08508527890051 * log(1.0 + 19.085536923187668x)
7.246102582618274 * log(1.0 + 19.085536923187668x)
14.907333384843135 * log(1.0 + 19.085536923187668x)
11.069281195955858 * log(1.0 + 19.085536923187668x)
13.911546739231133 * log(1.0 + 19.085536923187668x)
10.844320640822383 * log(1.0 + 19.085536923187668x)
1.470663886776932 * log(1.0 + 19.085536923187668x)
17.276817687264124 * log(1.0 + 19.085536923187668x)
11.264075476319404 * log(1.0 + 19.085536923187668x)
10.7213629218139 * log(1.0 + 19.085536923187668x)
15.626997548042342 * log(1.0 + 19.085536923187668x)
15.618097914754195 * log(1.0 + 19.085536923187668x)
11.201649003230004 * log(1.0 + 19.085536923187668x)
9.206796679644315 * log(1.0 + 19.085536923187668x)
13.436375238888155 * log(1.0 + 19.085536923187668x)
1.2506149434738885 * log(1.0 + 19.085536923187668x)
4.070453961698289 * log(1.0 + 19.085536923187668x)
11.08529967957116 * log(1.0 + 19.085536923187668x)
9.990534352900596 * log(1.0 + 19.085536923187668x)
4.349918106046124 * log(1.0 + 19.085536923187668x)
10.487409000653214 * log(1.0 + 19.085536923187668x)
11.302492794027566 * log(1.0 + 19.085536923187668x)
11.765534006572565 * log(1.0 + 19.085536923187668x)
8.885764167913356 * log(1.0 + 19.085536923187668x)
8.650217251587382 * log(1.0 + 19.085536923187668x)
9.873615781191381 * log(1.0 + 19.085536923187668x)
18.73460697305515 * log(1.0 + 19.085536923187668x)
5.621424800172561 * log(1.0 + 19.085536923187668x)
17.823479038723864 * log(1.0 + 19.085536923187668x)
4.106221573094363 * log(1.0 + 19.085536923187668x)
5.72913825191176 * log(1.0 + 19.085536923187668x)
9.643376569450476 * log(1.0 + 19.085536923187668x)
8.264630737205112 * log(1.0 + 19.085536923187668x)
9.12975050489276 * log(1.0 + 19.085536923187668x)
11.246481224444222 * log(1.0 + 19.085536923187668x)
13.201355818019506 * log(1.0 + 19.085536923187668x)
15.771017073464684 * log(1.0 + 19.085536923187668x)
1.439637038782361 * log(1.0 + 19.085536923187668x)
13.203070003633478 * log(1.0 + 19.085536923187668x)
14.09602371037778 * log(1.0 + 19.085536923187668x)
9.875353365145724 * log(1.0 + 19.085536923187668x)
6.714752226477187 * log(1.0 + 19.085536923187668x)
10.424305237661486 * log(1.0 + 19.085536923187668x)
12.365548454714455 * log(1.0 + 19.085536923187668x)
5.9461934041832025 * log(1.0 + 19.085536923187668x)
16.05994871250791 * log(1.0 + 19.085536923187668x)
20.592639264187493 * log(1.0 + 19.085536923187668x)
6.615641887551944 * log(1.0 + 19.085536923187668x)
7.7735861526688135 * log(1.0 + 19.085536923187668x)
20.573911653185576 * log(1.0 + 19.085536923187668x)
10.8813698821666 * log(1.0 + 19.085536923187668x)
8.173299020748196 * log(1.0 + 19.085536923187668x)
5.848507026421664 * log(1.0 + 19.085536923187668x)
9.29702772011275 * log(1.0 + 19.085536923187668x)
8.594817910867063 * log(1.0 + 19.085536923187668x)
13.202580449370055 * log(1.0 + 19.085536923187668x)
2.1387979154720624 * log(1.0 + 19.085536923187668x)
14.511779036031038 * log(1.0 + 19.085536923187668x)
2.598719830456028 * log(1.0 + 19.085536923187668x)
19.105566911383857 * log(1.0 + 19.085536923187668x)
13.764229586104543 * log(1.0 + 19.085536923187668x)
8.66877743952787 * log(1.0 + 19.085536923187668x)
11.9867609204075 * log(1.0 + 19.085536923187668x)
8.220639073969865 * log(1.0 + 19.085536923187668x)
7.392509327620047 * log(1.0 + 19.085536923187668x)
13.729586565336588 * log(1.0 + 19.085536923187668x)
16.09724747411389 * log(1.0 + 19.085536923187668x)
1.0570052967150725 * log(1.0 + 19.085536923187668x)
13.170592316103333 * log(1.0 + 19.085536923187668x)
14.085730481621775 * log(1.0 + 19.085536923187668x)
9.634972493761495 * log(1.0 + 19.085536923187668x)
6.470774420563316 * log(1.0 + 19.085536923187668x)
10.414492496900552 * log(1.0 + 19.085536923187668x)
12.4266018034498 * log(1.0 + 19.085536923187668x)
5.91465836343636 * log(1.0 + 19.085536923187668x)
16.39881634724168 * log(1.0 + 19.085536923187668x)
20.864107636623405 * log(1.0 + 19.085536923187668x)
7.060388635134088 * log(1.0 + 19.085536923187668x)
8.210815704576552 * log(1.0 + 19.085536923187668x)
20.83310866388987 * log(1.0 + 19.085536923187668x)
11.400617266439811 * log(1.0 + 19.085536923187668x)
8.221514509060546 * log(1.0 + 19.085536923187668x)
6.2932281719353504 * log(1.0 + 19.085536923187668x)
9.480691708759847 * log(1.0 + 19.085536923187668x)
8.938580044472184 * log(1.0 + 19.085536923187668x)
13.227619767182311 * log(1.0 + 19.085536923187668x)
1.5966665780690097 * log(1.0 + 19.085536923187668x)
14.957109607904158 * log(1.0 + 19.085536923187668x)
2.129046387911829 * log(1.0 + 19.085536923187668x)
19.339361076876664 * log(1.0 + 19.085536923187668x)
13.953164736165533 * log(1.0 + 19.085536923187668x)
8.829087925455296 * log(1.0 + 19.085536923187668x)
12.47054075549144 * log(1.0 + 19.085536923187668x)
8.602256101202245 * log(1.0 + 19.085536923187668x)
7.886791118021718 * log(1.0 + 19.085536923187668x)
9.487436982917558 * log(1.0 + 19.085536923187668x)
7.5177651611720755 * log(1.0 + 19.085536923187668x)
8.297653323211913 * log(1.0 + 19.085536923187668x)
7.8290867072452235 * log(1.0 + 19.085536923187668x)
8.24160802162226 * log(1.0 + 19.085536923187668x)
8.808446261090564 * log(1.0 + 19.085536923187668x)
7.466018822805611 * log(1.0 + 19.085536923187668x)
5.543579415726282 * log(1.0 + 19.085536923187668x)
5.85856077369694 * log(1.0 + 19.085536923187668x)
4.92454915623173 * log(1.0 + 19.085536923187668x)
7.869439350901264 * log(1.0 + 19.085536923187668x)
12.227320794380605 * log(1.0 + 19.085536923187668x)
3.5293735568462528 * log(1.0 + 19.085536923187668x)
3.214745778601493 * log(1.0 + 19.085536923187668x)
12.215158817145898 * log(1.0 + 19.085536923187668x)
7.313613448518326 * log(1.0 + 19.085536923187668x)
3.766933672730591 * log(1.0 + 19.085536923187668x)
3.8102466379394806 * log(1.0 + 19.085536923187668x)
1.9802950886890327 * log(1.0 + 19.085536923187668x)
1.231587406639315 * log(1.0 + 19.085536923187668x)
7.020193025379354 * log(1.0 + 19.085536923187668x)
9.754208000416696 * log(1.0 + 19.085536923187668x)
7.7352767980190285 * log(1.0 + 19.085536923187668x)
8.849217533764314 * log(1.0 + 19.085536923187668x)
10.792855052005848 * log(1.0 + 19.085536923187668x)
5.730219434153688 * log(1.0 + 19.085536923187668x)
2.1117286085124762 * log(1.0 + 19.085536923187668x)
6.65541030191957 * log(1.0 + 19.085536923187668x)
1.9639910957068756 * log(1.0 + 19.085536923187668x)
4.774966843112478 * log(1.0 + 19.085536923187668x)
1.5889061649757377 * log(1.0 + 19.085536923187668x)
10.121104339089895 * log(1.0 + 19.085536923187668x)
12.568303660812099 * log(1.0 + 19.085536923187668x)
16.064314776510766 * log(1.0 + 19.085536923187668x)
16.29328497334127 * log(1.0 + 19.085536923187668x)
16.89712257959887 * log(1.0 + 19.085536923187668x)
14.798762073284427 * log(1.0 + 19.085536923187668x)
13.950428318715666 * log(1.0 + 19.085536923187668x)
13.876282463437908 * log(1.0 + 19.085536923187668x)
12.266657800174846 * log(1.0 + 19.085536923187668x)
9.974442004710575 * log(1.0 + 19.085536923187668x)
15.177501337787525 * log(1.0 + 19.085536923187668x)
6.064483910616816 * log(1.0 + 19.085536923187668x)
5.482022934450483 * log(1.0 + 19.085536923187668x)
15.459518779914553 * log(1.0 + 19.085536923187668x)
1.096646331722289 * log(1.0 + 19.085536923187668x)
12.044428034746607 * log(1.0 + 19.085536923187668x)
6.621301625302415 * log(1.0 + 19.085536923187668x)
10.29449069876823 * log(1.0 + 19.085536923187668x)
7.196193411435394 * log(1.0 + 19.085536923187668x)
15.049813869197749 * log(1.0 + 19.085536923187668x)
13.736851954241578 * log(1.0 + 19.085536923187668x)
5.683510075610403 * log(1.0 + 19.085536923187668x)
13.670794818791878 * log(1.0 + 19.085536923187668x)
14.885738608893055 * log(1.0 + 19.085536923187668x)
12.18016727123495 * log(1.0 + 19.085536923187668x)
10.521612819703439 * log(1.0 + 19.085536923187668x)
2.889250566531975 * log(1.0 + 19.085536923187668x)
6.475318342849355 * log(1.0 + 19.085536923187668x)
4.631618894237471 * log(1.0 + 19.085536923187668x)
16.06760380199471 * log(1.0 + 19.085536923187668x)
6.0961710456555345 * log(1.0 + 19.085536923187668x)
20.149161313551428 * log(1.0 + 19.085536923187668x)
10.749226819525804 * log(1.0 + 19.085536923187668x)
9.837943869572817 * log(1.0 + 19.085536923187668x)
16.158702469482485 * log(1.0 + 19.085536923187668x)
17.15090398153024 * log(1.0 + 19.085536923187668x)
11.968488228913168 * log(1.0 + 19.085536923187668x)
9.518094507481091 * log(1.0 + 19.085536923187668x)
15.53390038663534 * log(1.0 + 19.085536923187668x)
6.272980971963829 * log(1.0 + 19.085536923187668x)
2.074060943731206 * log(1.0 + 19.085536923187668x)
15.067453299661702 * log(1.0 + 19.085536923187668x)
14.12192653753158 * log(1.0 + 19.085536923187668x)
1.5423958542621719 * log(1.0 + 19.085536923187668x)
15.493827280622243 * log(1.0 + 19.085536923187668x)
13.0816477697969 * log(1.0 + 19.085536923187668x)
15.630134182060871 * log(1.0 + 19.085536923187668x)
11.21751697316173 * log(1.0 + 19.085536923187668x)
12.29477726215026 * log(1.0 + 19.085536923187668x)
9.567202042479071 * log(1.0 + 19.085536923187668x)
21.56173077868843 * log(1.0 + 19.085536923187668x)
10.871950765326 * log(1.0 + 19.085536923187668x)
20.425974080977095 * log(1.0 + 19.085536923187668x)
1.4022884144018608 * log(1.0 + 19.085536923187668x)
6.789849984061555 * log(1.0 + 19.085536923187668x)
11.919606219787385 * log(1.0 + 19.085536923187668x)
13.331698140579617 * log(1.0 + 19.085536923187668x)
12.995772250710674 * log(1.0 + 19.085536923187668x)
15.595099670724979 * log(1.0 + 19.085536923187668x)
14.291715061390228 * log(1.0 + 19.085536923187668x)
12.452030524210398 * log(1.0 + 19.085536923187668x)
5.241999361612766 * log(1.0 + 19.085536923187668x)
7.054573627039757 * log(1.0 + 19.085536923187668x)
8.009741825084882 * log(1.0 + 19.085536923187668x)
4.231631918827083 * log(1.0 + 19.085536923187668x)
1.9654733505290205 * log(1.0 + 19.085536923187668x)
4.379913864920266 * log(1.0 + 19.085536923187668x)
6.647163572577798 * log(1.0 + 19.085536923187668x)
0.6799500446419291 * log(1.0 + 19.085536923187668x)
12.895231575041764 * log(1.0 + 19.085536923187668x)
16.393196799576163 * log(1.0 + 19.085536923187668x)
6.910104181817417 * log(1.0 + 19.085536923187668x)
7.516252538960802 * log(1.0 + 19.085536923187668x)
16.2435573649861 * log(1.0 + 19.085536923187668x)
11.901558964618204 * log(1.0 + 19.085536923187668x)
2.676227997035204 * log(1.0 + 19.085536923187668x)
6.483381910948424 * log(1.0 + 19.085536923187668x)
4.9698694167704724 * log(1.0 + 19.085536923187668x)
6.553750905314555 * log(1.0 + 19.085536923187668x)
7.267619860520277 * log(1.0 + 19.085536923187668x)
6.378556858364764 * log(1.0 + 19.085536923187668x)
13.238803984536199 * log(1.0 + 19.085536923187668x)
5.02259991238518 * log(1.0 + 19.085536923187668x)
14.557764716729823 * log(1.0 + 19.085536923187668x)
9.00120109806761 * log(1.0 + 19.085536923187668x)
4.214876610467102 * log(1.0 + 19.085536923187668x)
11.84385908426461 * log(1.0 + 19.085536923187668x)
6.87711134041979 * log(1.0 + 19.085536923187668x)
8.419593870218549 * log(1.0 + 19.085536923187668x)
4.137676203526979 * log(1.0 + 19.085536923187668x)
6.034146142843159 * log(1.0 + 19.085536923187668x)
14.830240870370753 * log(1.0 + 19.085536923187668x)
14.36585987664643 * log(1.0 + 19.085536923187668x)
14.294825846339423 * log(1.0 + 19.085536923187668x)
16.751857835061852 * log(1.0 + 19.085536923187668x)
15.433604587719254 * log(1.0 + 19.085536923187668x)
12.932553907165817 * log(1.0 + 19.085536923187668x)
12.03723565367656 * log(1.0 + 19.085536923187668x)
12.842426780766331 * log(1.0 + 19.085536923187668x)
5.743213232538216 * log(1.0 + 19.085536923187668x)
10.717741159856288 * log(1.0 + 19.085536923187668x)
7.680934180607129 * log(1.0 + 19.085536923187668x)
6.576681448204277 * log(1.0 + 19.085536923187668x)
11.052087852526016 * log(1.0 + 19.085536923187668x)
4.427426459498312 * log(1.0 + 19.085536923187668x)
11.701503701523515 * log(1.0 + 19.085536923187668x)
8.441156257550452 * log(1.0 + 19.085536923187668x)
9.346094054523386 * log(1.0 + 19.085536923187668x)
6.914637860263812 * log(1.0 + 19.085536923187668x)
13.116562519515663 * log(1.0 + 19.085536923187668x)
16.19714342371265 * log(1.0 + 19.085536923187668x)
1.1128648201312443 * log(1.0 + 19.085536923187668x)
15.74362169513286 * log(1.0 + 19.085536923187668x)
10.740958276118734 * log(1.0 + 19.085536923187668x)
9.404917339514633 * log(1.0 + 19.085536923187668x)
9.875322510934636 * log(1.0 + 19.085536923187668x)
2.393961119156867 * log(1.0 + 19.085536923187668x)
6.68425583248353 * log(1.0 + 19.085536923187668x)
6.929071337507115 * log(1.0 + 19.085536923187668x)
19.5075982014306 * log(1.0 + 19.085536923187668x)
13.623779258744944 * log(1.0 + 19.085536923187668x)
12.270341429129173 * log(1.0 + 19.085536923187668x)
3.343820796336859 * log(1.0 + 19.085536923187668x)
4.072192941201471 * log(1.0 + 19.085536923187668x)
3.9588429671563152 * log(1.0 + 19.085536923187668x)
6.912409398467363 * log(1.0 + 19.085536923187668x)
4.5337091495570965 * log(1.0 + 19.085536923187668x)
5.498818053302553 * log(1.0 + 19.085536923187668x)
7.762606361259116 * log(1.0 + 19.085536923187668x)
14.175980938151719 * log(1.0 + 19.085536923187668x)
15.343677783250719 * log(1.0 + 19.085536923187668x)
13.041086636501126 * log(1.0 + 19.085536923187668x)
13.1584470097624 * log(1.0 + 19.085536923187668x)
14.981439572052764 * log(1.0 + 19.085536923187668x)
17.384499853448293 * log(1.0 + 19.085536923187668x)
6.628062796690628 * log(1.0 + 19.085536923187668x)
12.8972321337202 * log(1.0 + 19.085536923187668x)
8.22551476863276 * log(1.0 + 19.085536923187668x)
11.28701833479853 * log(1.0 + 19.085536923187668x)
4.72973137390085 * log(1.0 + 19.085536923187668x)
13.112234959087303 * log(1.0 + 19.085536923187668x)
16.658792245361308 * log(1.0 + 19.085536923187668x)
11.69604440847224 * log(1.0 + 19.085536923187668x)
13.184035659473514 * log(1.0 + 19.085536923187668x)
8.9008728558218 * log(1.0 + 19.085536923187668x)
7.96111787815856 * log(1.0 + 19.085536923187668x)
16.519665213006505 * log(1.0 + 19.085536923187668x)
12.019806811028767 * log(1.0 + 19.085536923187668x)
14.53011476457798 * log(1.0 + 19.085536923187668x)
12.887766890013259 * log(1.0 + 19.085536923187668x)
9.33320373941963 * log(1.0 + 19.085536923187668x)
7.93299930429439 * log(1.0 + 19.085536923187668x)
5.053221788575001 * log(1.0 + 19.085536923187668x)
5.759099861421727 * log(1.0 + 19.085536923187668x)
5.518800416253594 * log(1.0 + 19.085536923187668x)
