solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sinabc2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
