solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt
5.727272007380421 * log(1.0 + 19.085536923187668x)
10.293332090901552 * log(1.0 + 19.085536923187668x)
14.636327451906231 * log(1.0 + 19.085536923187668x)
17.381976180451776 * log(1.0 + 19.085536923187668x)
18.419093629384804 * log(1.0 + 19.085536923187668x)
6.435145505591062 * log(1.0 + 19.085536923187668x)
14.795365713137073 * log(1.0 + 19.085536923187668x)
4.84117753671796 * log(1.0 + 19.085536923187668x)
6.536673862864973 * log(1.0 + 19.085536923187668x)
3.902482576778894 * log(1.0 + 19.085536923187668x)
18.870365198239906 * log(1.0 + 19.085536923187668x)
9.525249677054447 * log(1.0 + 19.085536923187668x)
9.017266588905354 * log(1.0 + 19.085536923187668x)
14.869830513812422 * log(1.0 + 19.085536923187668x)
5.906690864354147 * log(1.0 + 19.085536923187668x)
16.32403787738502 * log(1.0 + 19.085536923187668x)
10.093956539103083 * log(1.0 + 19.085536923187668x)
4.32668315066529 * log(1.0 + 19.085536923187668x)
12.184646605414793 * log(1.0 + 19.085536923187668x)
20.399552309785584 * log(1.0 + 19.085536923187668x)
10.80928547185376 * log(1.0 + 19.085536923187668x)
12.913948540014445 * log(1.0 + 19.085536923187668x)
6.135797335292644 * log(1.0 + 19.085536923187668x)
6.361047135341885 * log(1.0 + 19.085536923187668x)
13.302804360049933 * log(1.0 + 19.085536923187668x)
6.070271377480286 * log(1.0 + 19.085536923187668x)
9.383703680577065 * log(1.0 + 19.085536923187668x)
15.434350633081293 * log(1.0 + 19.085536923187668x)
8.9413742550559 * log(1.0 + 19.085536923187668x)
2.956901859627463 * log(1.0 + 19.085536923187668x)
9.42890157657214 * log(1.0 + 19.085536923187668x)
3.44775828805809 * log(1.0 + 19.085536923187668x)
2.407442468663939 * log(1.0 + 19.085536923187668x)
13.544927850539258 * log(1.0 + 19.085536923187668x)
10.759297810043575 * log(1.0 + 19.085536923187668x)
6.146279644514103 * log(1.0 + 19.085536923187668x)
6.655517374206749 * log(1.0 + 19.085536923187668x)
13.14354759054338 * log(1.0 + 19.085536923187668x)
9.868491152377386 * log(1.0 + 19.085536923187668x)
16.522599735578737 * log(1.0 + 19.085536923187668x)
10.013566085830693 * log(1.0 + 19.085536923187668x)
16.73023708609991 * log(1.0 + 19.085536923187668x)
11.690096088806305 * log(1.0 + 19.085536923187668x)
11.106867827476629 * log(1.0 + 19.085536923187668x)
12.633961969169116 * log(1.0 + 19.085536923187668x)
10.101492187868876 * log(1.0 + 19.085536923187668x)
4.720982913868513 * log(1.0 + 19.085536923187668x)
14.81541056988558 * log(1.0 + 19.085536923187668x)
13.422748569740612 * log(1.0 + 19.085536923187668x)
12.3484525447127 * log(1.0 + 19.085536923187668x)
13.13659368181335 * log(1.0 + 19.085536923187668x)
5.87369353549461 * log(1.0 + 19.085536923187668x)
14.672059062657043 * log(1.0 + 19.085536923187668x)
17.920826350478126 * log(1.0 + 19.085536923187668x)
15.834749917874886 * log(1.0 + 19.085536923187668x)
4.804049347569862 * log(1.0 + 19.085536923187668x)
10.96554405906705 * log(1.0 + 19.085536923187668x)
11.042534179438816 * log(1.0 + 19.085536923187668x)
7.8037124902721615 * log(1.0 + 19.085536923187668x)
15.429363223096138 * log(1.0 + 19.085536923187668x)
17.22321152873346 * log(1.0 + 19.085536923187668x)
12.132166382466734 * log(1.0 + 19.085536923187668x)
14.07624251447725 * log(1.0 + 19.085536923187668x)
11.497572477651014 * log(1.0 + 19.085536923187668x)
1.777893278379974 * log(1.0 + 19.085536923187668x)
6.626010097918115 * log(1.0 + 19.085536923187668x)
11.134008540980716 * log(1.0 + 19.085536923187668x)
12.398875489591873 * log(1.0 + 19.085536923187668x)
14.243425678936196 * log(1.0 + 19.085536923187668x)
11.039874509477606 * log(1.0 + 19.085536923187668x)
4.266382166862848 * log(1.0 + 19.085536923187668x)
11.041703204471096 * log(1.0 + 19.085536923187668x)
12.260532139166365 * log(1.0 + 19.085536923187668x)
2.4911920605026894 * log(1.0 + 19.085536923187668x)
11.629110925780445 * log(1.0 + 19.085536923187668x)
6.755591187187764 * log(1.0 + 19.085536923187668x)
5.621974608766216 * log(1.0 + 19.085536923187668x)
1.0698154220403902 * log(1.0 + 19.085536923187668x)
11.564196627339037 * log(1.0 + 19.085536923187668x)
16.5271583453017 * log(1.0 + 19.085536923187668x)
16.686333696615854 * log(1.0 + 19.085536923187668x)
12.707055015334673 * log(1.0 + 19.085536923187668x)
4.573382278336819 * log(1.0 + 19.085536923187668x)
1.4985369050965274 * log(1.0 + 19.085536923187668x)
1.0259014135690014 * log(1.0 + 19.085536923187668x)
12.597324582893426 * log(1.0 + 19.085536923187668x)
7.54412234185184 * log(1.0 + 19.085536923187668x)
15.205800311747351 * log(1.0 + 19.085536923187668x)
13.010175832570878 * log(1.0 + 19.085536923187668x)
14.960762666756883 * log(1.0 + 19.085536923187668x)
1.236192507928705 * log(1.0 + 19.085536923187668x)
12.08953873089672 * log(1.0 + 19.085536923187668x)
11.826104569607274 * log(1.0 + 19.085536923187668x)
10.341972900442338 * log(1.0 + 19.085536923187668x)
15.254062592251318 * log(1.0 + 19.085536923187668x)
7.410659520839786 * log(1.0 + 19.085536923187668x)
8.882979830694735 * log(1.0 + 19.085536923187668x)
16.56634556928207 * log(1.0 + 19.085536923187668x)
7.118132190327827 * log(1.0 + 19.085536923187668x)
6.006915687992813 * log(1.0 + 19.085536923187668x)
9.503472131754686 * log(1.0 + 19.085536923187668x)
3.282485058815952 * log(1.0 + 19.085536923187668x)
11.390077374315071 * log(1.0 + 19.085536923187668x)
9.741552962313538 * log(1.0 + 19.085536923187668x)
13.965944770454207 * log(1.0 + 19.085536923187668x)
12.408813172997952 * log(1.0 + 19.085536923187668x)
6.647823661616338 * log(1.0 + 19.085536923187668x)
2.862078490756941 * log(1.0 + 19.085536923187668x)
8.381741945291592 * log(1.0 + 19.085536923187668x)
13.069185407831698 * log(1.0 + 19.085536923187668x)
11.370690584186834 * log(1.0 + 19.085536923187668x)
12.579929836060558 * log(1.0 + 19.085536923187668x)
13.888061614859874 * log(1.0 + 19.085536923187668x)
13.336552188159118 * log(1.0 + 19.085536923187668x)
5.275061482002708 * log(1.0 + 19.085536923187668x)
12.093497893537602 * log(1.0 + 19.085536923187668x)
13.253715187512471 * log(1.0 + 19.085536923187668x)
14.877823607796719 * log(1.0 + 19.085536923187668x)
6.158190457791257 * log(1.0 + 19.085536923187668x)
1.9057756300689066 * log(1.0 + 19.085536923187668x)
9.756475919592647 * log(1.0 + 19.085536923187668x)
3.7362085488205508 * log(1.0 + 19.085536923187668x)
10.310883847541552 * log(1.0 + 19.085536923187668x)
13.575738679387255 * log(1.0 + 19.085536923187668x)
14.175652698501766 * log(1.0 + 19.085536923187668x)
6.087998183796741 * log(1.0 + 19.085536923187668x)
13.592909481229766 * log(1.0 + 19.085536923187668x)
1.9864352160162981 * log(1.0 + 19.085536923187668x)
2.6168944371420144 * log(1.0 + 19.085536923187668x)
4.91800080039304 * log(1.0 + 19.085536923187668x)
14.515676457632255 * log(1.0 + 19.085536923187668x)
10.406844254684371 * log(1.0 + 19.085536923187668x)
3.1643845099369177 * log(1.0 + 19.085536923187668x)
8.47272039640453 * log(1.0 + 19.085536923187668x)
0.7278846412652379 * log(1.0 + 19.085536923187668x)
15.085951687059328 * log(1.0 + 19.085536923187668x)
6.417491946077181 * log(1.0 + 19.085536923187668x)
8.341879555557979 * log(1.0 + 19.085536923187668x)
9.869379180700319 * log(1.0 + 19.085536923187668x)
6.68650739819596 * log(1.0 + 19.085536923187668x)
11.319825164447705 * log(1.0 + 19.085536923187668x)
3.3075036362685952 * log(1.0 + 19.085536923187668x)
11.060789214006588 * log(1.0 + 19.085536923187668x)
8.502872849070611 * log(1.0 + 19.085536923187668x)
8.897408935787666 * log(1.0 + 19.085536923187668x)
8.836624026948366 * log(1.0 + 19.085536923187668x)
5.542452155102509 * log(1.0 + 19.085536923187668x)
2.490638801921518 * log(1.0 + 19.085536923187668x)
8.960710330516152 * log(1.0 + 19.085536923187668x)
11.069757842404806 * log(1.0 + 19.085536923187668x)
6.858073099697847 * log(1.0 + 19.085536923187668x)
10.664881032430015 * log(1.0 + 19.085536923187668x)
12.209523777107187 * log(1.0 + 19.085536923187668x)
8.253677349946678 * log(1.0 + 19.085536923187668x)
4.6726490420509235 * log(1.0 + 19.085536923187668x)
8.568608317951563 * log(1.0 + 19.085536923187668x)
9.352163610456323 * log(1.0 + 19.085536923187668x)
9.831614927267966 * log(1.0 + 19.085536923187668x)
5.4373236257819215 * log(1.0 + 19.085536923187668x)
6.8933791206694535 * log(1.0 + 19.085536923187668x)
11.20576463139357 * log(1.0 + 19.085536923187668x)
3.1553932842774706 * log(1.0 + 19.085536923187668x)
5.356961432297864 * log(1.0 + 19.085536923187668x)
8.696491180145166 * log(1.0 + 19.085536923187668x)
9.14938198672852 * log(1.0 + 19.085536923187668x)
6.20227007257465 * log(1.0 + 19.085536923187668x)
10.265596887536262 * log(1.0 + 19.085536923187668x)
5.9449131122662076 * log(1.0 + 19.085536923187668x)
3.9911170192726897 * log(1.0 + 19.085536923187668x)
7.173487754437123 * log(1.0 + 19.085536923187668x)
9.463378283195675 * log(1.0 + 19.085536923187668x)
9.350362790800373 * log(1.0 + 19.085536923187668x)
1.937807819034172 * log(1.0 + 19.085536923187668x)
4.973086147724813 * log(1.0 + 19.085536923187668x)
5.582128740584623 * log(1.0 + 19.085536923187668x)
11.566327772754832 * log(1.0 + 19.085536923187668x)
2.894166661122617 * log(1.0 + 19.085536923187668x)
10.23831387028167 * log(1.0 + 19.085536923187668x)
6.343812494192675 * log(1.0 + 19.085536923187668x)
18.940878087414813 * log(1.0 + 19.085536923187668x)
11.456458787633531 * log(1.0 + 19.085536923187668x)
11.865571271261315 * log(1.0 + 19.085536923187668x)
6.883996617594222 * log(1.0 + 19.085536923187668x)
6.019545977580681 * log(1.0 + 19.085536923187668x)
10.870199269985653 * log(1.0 + 19.085536923187668x)
3.845479142797957 * log(1.0 + 19.085536923187668x)
8.536810729675015 * log(1.0 + 19.085536923187668x)
14.11655144072356 * log(1.0 + 19.085536923187668x)
9.08443699593867 * log(1.0 + 19.085536923187668x)
2.8826523022779678 * log(1.0 + 19.085536923187668x)
7.158487810108777 * log(1.0 + 19.085536923187668x)
3.30209271067675 * log(1.0 + 19.085536923187668x)
3.419635948783869 * log(1.0 + 19.085536923187668x)
11.139372365542451 * log(1.0 + 19.085536923187668x)
9.871613314776416 * log(1.0 + 19.085536923187668x)
3.9915467692379725 * log(1.0 + 19.085536923187668x)
4.251983340929598 * log(1.0 + 19.085536923187668x)
10.687663083408191 * log(1.0 + 19.085536923187668x)
9.076865234269556 * log(1.0 + 19.085536923187668x)
15.866440067056153 * log(1.0 + 19.085536923187668x)
10.68736927022875 * log(1.0 + 19.085536923187668x)
15.302375350296176 * log(1.0 + 19.085536923187668x)
9.49283771818366 * log(1.0 + 19.085536923187668x)
8.670752610039834 * log(1.0 + 19.085536923187668x)
10.189380399601484 * log(1.0 + 19.085536923187668x)
9.553245938859504 * log(1.0 + 19.085536923187668x)
2.3777169145146573 * log(1.0 + 19.085536923187668x)
14.153448909537213 * log(1.0 + 19.085536923187668x)
12.493271959807503 * log(1.0 + 19.085536923187668x)
12.045946525390823 * log(1.0 + 19.085536923187668x)
10.687408250827778 * log(1.0 + 19.085536923187668x)
5.85418084536301 * log(1.0 + 19.085536923187668x)
13.343774357205135 * log(1.0 + 19.085536923187668x)
15.98634409418682 * log(1.0 + 19.085536923187668x)
15.02066897457756 * log(1.0 + 19.085536923187668x)
2.3721118538250225 * log(1.0 + 19.085536923187668x)
9.45155303038344 * log(1.0 + 19.085536923187668x)
11.439651249477784 * log(1.0 + 19.085536923187668x)
5.978022935161834 * log(1.0 + 19.085536923187668x)
7.226914632264183 * log(1.0 + 19.085536923187668x)
8.650854603143493 * log(1.0 + 19.085536923187668x)
4.11138647861623 * log(1.0 + 19.085536923187668x)
11.139982454111909 * log(1.0 + 19.085536923187668x)
9.855401049273825 * log(1.0 + 19.085536923187668x)
15.300295577423888 * log(1.0 + 19.085536923187668x)
13.127916604015615 * log(1.0 + 19.085536923187668x)
6.9861607749550325 * log(1.0 + 19.085536923187668x)
4.412466753124888 * log(1.0 + 19.085536923187668x)
8.007243099922686 * log(1.0 + 19.085536923187668x)
13.276104292296809 * log(1.0 + 19.085536923187668x)
12.431074619215385 * log(1.0 + 19.085536923187668x)
12.776300486922116 * log(1.0 + 19.085536923187668x)
13.971471020614677 * log(1.0 + 19.085536923187668x)
14.697694233966473 * log(1.0 + 19.085536923187668x)
5.678591068934043 * log(1.0 + 19.085536923187668x)
12.805720945746492 * log(1.0 + 19.085536923187668x)
14.062845395660288 * log(1.0 + 19.085536923187668x)
16.182783494975517 * log(1.0 + 19.085536923187668x)
6.445976664963964 * log(1.0 + 19.085536923187668x)
0.4050919498316423 * log(1.0 + 19.085536923187668x)
9.012082180249363 * log(1.0 + 19.085536923187668x)
5.300605888920787 * log(1.0 + 19.085536923187668x)
11.575080163083262 * log(1.0 + 19.085536923187668x)
14.770004746220364 * log(1.0 + 19.085536923187668x)
15.46409748984378 * log(1.0 + 19.085536923187668x)
6.114304533656426 * log(1.0 + 19.085536923187668x)
14.204403943960662 * log(1.0 + 19.085536923187668x)
1.4003505587048866 * log(1.0 + 19.085536923187668x)
3.267974558223654 * log(1.0 + 19.085536923187668x)
4.313866844396497 * log(1.0 + 19.085536923187668x)
15.828335290228443 * log(1.0 + 19.085536923187668x)
10.428520723066601 * log(1.0 + 19.085536923187668x)
4.628623236259877 * log(1.0 + 19.085536923187668x)
10.047801966005414 * log(1.0 + 19.085536923187668x)
0.9303891681109827 * log(1.0 + 19.085536923187668x)
15.731402356235636 * log(1.0 + 19.085536923187668x)
7.419787744662461 * log(1.0 + 19.085536923187668x)
7.522436269532477 * log(1.0 + 19.085536923187668x)
10.655493461338386 * log(1.0 + 19.085536923187668x)
12.640150330181543 * log(1.0 + 19.085536923187668x)
13.452122538449041 * log(1.0 + 19.085536923187668x)
8.236351068716754 * log(1.0 + 19.085536923187668x)
10.77473065822373 * log(1.0 + 19.085536923187668x)
8.017761615914937 * log(1.0 + 19.085536923187668x)
3.8575846914387806 * log(1.0 + 19.085536923187668x)
4.2949109041396065 * log(1.0 + 19.085536923187668x)
7.209604685391221 * log(1.0 + 19.085536923187668x)
8.881698338556367 * log(1.0 + 19.085536923187668x)
10.483475300927848 * log(1.0 + 19.085536923187668x)
8.461211000401502 * log(1.0 + 19.085536923187668x)
0.9404475340410249 * log(1.0 + 19.085536923187668x)
8.310058770268705 * log(1.0 + 19.085536923187668x)
9.766265229230175 * log(1.0 + 19.085536923187668x)
3.6921702740516937 * log(1.0 + 19.085536923187668x)
7.653333326148133 * log(1.0 + 19.085536923187668x)
4.23391261765494 * log(1.0 + 19.085536923187668x)
3.9949477200511656 * log(1.0 + 19.085536923187668x)
4.375413727061814 * log(1.0 + 19.085536923187668x)
7.616882006770766 * log(1.0 + 19.085536923187668x)
12.697402170515176 * log(1.0 + 19.085536923187668x)
12.969974997576621 * log(1.0 + 19.085536923187668x)
9.466843896166836 * log(1.0 + 19.085536923187668x)
1.5094332624357139 * log(1.0 + 19.085536923187668x)
2.5200153039093056 * log(1.0 + 19.085536923187668x)
3.6141793503980977 * log(1.0 + 19.085536923187668x)
8.659339543751614 * log(1.0 + 19.085536923187668x)
5.721465644946701 * log(1.0 + 19.085536923187668x)
11.30565548253417 * log(1.0 + 19.085536923187668x)
9.113705038311958 * log(1.0 + 19.085536923187668x)
10.986757972964321 * log(1.0 + 19.085536923187668x)
4.115554857833904 * log(1.0 + 19.085536923187668x)
8.723127730549573 * log(1.0 + 19.085536923187668x)
8.227459680873102 * log(1.0 + 19.085536923187668x)
8.40499512524046 * log(1.0 + 19.085536923187668x)
11.4539662281552 * log(1.0 + 19.085536923187668x)
6.427574916936483 * log(1.0 + 19.085536923187668x)
4.942739005420195 * log(1.0 + 19.085536923187668x)
12.723061627106318 * log(1.0 + 19.085536923187668x)
3.524651264545252 * log(1.0 + 19.085536923187668x)
10.56272944607937 * log(1.0 + 19.085536923187668x)
5.496337776933303 * log(1.0 + 19.085536923187668x)
2.8058060332046324 * log(1.0 + 19.085536923187668x)
6.287422525040704 * log(1.0 + 19.085536923187668x)
4.745723612159357 * log(1.0 + 19.085536923187668x)
12.723275540840909 * log(1.0 + 19.085536923187668x)
8.597731256798047 * log(1.0 + 19.085536923187668x)
2.1661625322372493 * log(1.0 + 19.085536923187668x)
5.707467447512109 * log(1.0 + 19.085536923187668x)
3.4433522331259176 * log(1.0 + 19.085536923187668x)
8.174318405873507 * log(1.0 + 19.085536923187668x)
8.869990268518881 * log(1.0 + 19.085536923187668x)
7.6731559069271995 * log(1.0 + 19.085536923187668x)
8.867227210927421 * log(1.0 + 19.085536923187668x)
12.309140153564295 * log(1.0 + 19.085536923187668x)
1.4550138739507494 * log(1.0 + 19.085536923187668x)
8.273913116116995 * log(1.0 + 19.085536923187668x)
9.691061941760118 * log(1.0 + 19.085536923187668x)
13.403362222974579 * log(1.0 + 19.085536923187668x)
1.6168198945737065 * log(1.0 + 19.085536923187668x)
5.417981153350323 * log(1.0 + 19.085536923187668x)
5.4256006453270516 * log(1.0 + 19.085536923187668x)
7.200770954181096 * log(1.0 + 19.085536923187668x)
8.938295722394681 * log(1.0 + 19.085536923187668x)
11.561582908014978 * log(1.0 + 19.085536923187668x)
12.640516103070674 * log(1.0 + 19.085536923187668x)
1.0044622675679045 * log(1.0 + 19.085536923187668x)
9.452079494695905 * log(1.0 + 19.085536923187668x)
3.7105628680504665 * log(1.0 + 19.085536923187668x)
2.774100692983822 * log(1.0 + 19.085536923187668x)
1.9274133296574671 * log(1.0 + 19.085536923187668x)
13.106696453546563 * log(1.0 + 19.085536923187668x)
5.335068239062777 * log(1.0 + 19.085536923187668x)
5.163689589821405 * log(1.0 + 19.085536923187668x)
10.75894576757203 * log(1.0 + 19.085536923187668x)
4.801929453284623 * log(1.0 + 19.085536923187668x)
11.00221881345247 * log(1.0 + 19.085536923187668x)
4.447503388483308 * log(1.0 + 19.085536923187668x)
4.417342810729219 * log(1.0 + 19.085536923187668x)
6.415869317087579 * log(1.0 + 19.085536923187668x)
8.484857232566474 * log(1.0 + 19.085536923187668x)
11.488320423918479 * log(1.0 + 19.085536923187668x)
4.309247732648227 * log(1.0 + 19.085536923187668x)
10.417925373188586 * log(1.0 + 19.085536923187668x)
7.67041192059407 * log(1.0 + 19.085536923187668x)
7.214474812158174 * log(1.0 + 19.085536923187668x)
7.07551967254014 * log(1.0 + 19.085536923187668x)
5.180718268427623 * log(1.0 + 19.085536923187668x)
4.409821659717852 * log(1.0 + 19.085536923187668x)
8.822227280848825 * log(1.0 + 19.085536923187668x)
9.787379774269652 * log(1.0 + 19.085536923187668x)
4.9084897365498055 * log(1.0 + 19.085536923187668x)
9.430322331289716 * log(1.0 + 19.085536923187668x)
11.004191061692325 * log(1.0 + 19.085536923187668x)
6.634697175620237 * log(1.0 + 19.085536923187668x)
4.780770774205204 * log(1.0 + 19.085536923187668x)
6.829616467625709 * log(1.0 + 19.085536923187668x)
7.489853000820745 * log(1.0 + 19.085536923187668x)
8.093666370705593 * log(1.0 + 19.085536923187668x)
5.2782119170828246 * log(1.0 + 19.085536923187668x)
8.491727232639155 * log(1.0 + 19.085536923187668x)
11.240619603434785 * log(1.0 + 19.085536923187668x)
5.074465827181474 * log(1.0 + 19.085536923187668x)
3.508844557597538 * log(1.0 + 19.085536923187668x)
6.806300219503506 * log(1.0 + 19.085536923187668x)
7.380512417289956 * log(1.0 + 19.085536923187668x)
6.2407232027238075 * log(1.0 + 19.085536923187668x)
8.547820476622968 * log(1.0 + 19.085536923187668x)
7.304240326174156 * log(1.0 + 19.085536923187668x)
5.152537362181232 * log(1.0 + 19.085536923187668x)
7.852906369362086 * log(1.0 + 19.085536923187668x)
7.738178746466712 * log(1.0 + 19.085536923187668x)
8.526667223089706 * log(1.0 + 19.085536923187668x)
3.7725713783302055 * log(1.0 + 19.085536923187668x)
