solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc3
0.8829843775155982 * (sin(10.0x) + 5.0x) ^ 2
0.5945043247561531 * (sin(10.0x) + 5.0x) ^ 2
0.2746987183265398 * (sin(10.0x) + 5.0x) ^ 2
1.0972035446413275 * (sin(10.0x) + 5.0x) ^ 2
1.2758677470039674 * (sin(10.0x) + 5.0x) ^ 2
0.5695160678515153 * (sin(10.0x) + 5.0x) ^ 2
1.3149934898570603 * (sin(10.0x) + 5.0x) ^ 2
1.1655311412529055 * (sin(10.0x) + 5.0x) ^ 2
0.49128386312541966 * (sin(10.0x) + 5.0x) ^ 2
0.17708939806567095 * (sin(10.0x) + 5.0x) ^ 2
0.9898906697990039 * (sin(10.0x) + 5.0x) ^ 2
0.9527500134699992 * (sin(10.0x) + 5.0x) ^ 2
0.09343452596531887 * (sin(10.0x) + 5.0x) ^ 2
0.5429575260257425 * (sin(10.0x) + 5.0x) ^ 2
0.21682467099733332 * (sin(10.0x) + 5.0x) ^ 2
1.15031394822117 * (sin(10.0x) + 5.0x) ^ 2
1.211622922912892 * (sin(10.0x) + 5.0x) ^ 2
1.7334633073092502 * (sin(10.0x) + 5.0x) ^ 2
0.8480646955078267 * (sin(10.0x) + 5.0x) ^ 2
0.8535909133885944 * (sin(10.0x) + 5.0x) ^ 2
1.628611910472003 * (sin(10.0x) + 5.0x) ^ 2
0.6506946933674681 * (sin(10.0x) + 5.0x) ^ 2
0.853465035927178 * (sin(10.0x) + 5.0x) ^ 2
0.6831815045536183 * (sin(10.0x) + 5.0x) ^ 2
1.0997194264407981 * (sin(10.0x) + 5.0x) ^ 2
0.6905090717006368 * (sin(10.0x) + 5.0x) ^ 2
1.6119764362945763 * (sin(10.0x) + 5.0x) ^ 2
0.625895304548768 * (sin(10.0x) + 5.0x) ^ 2
0.6907296283501098 * (sin(10.0x) + 5.0x) ^ 2
0.6851840249334935 * (sin(10.0x) + 5.0x) ^ 2
1.1208281215782696 * (sin(10.0x) + 5.0x) ^ 2
0.7471160103219786 * (sin(10.0x) + 5.0x) ^ 2
0.5336889317063828 * (sin(10.0x) + 5.0x) ^ 2
1.3557103572651585 * (sin(10.0x) + 5.0x) ^ 2
1.3080722254576318 * (sin(10.0x) + 5.0x) ^ 2
1.4780238696796584 * (sin(10.0x) + 5.0x) ^ 2
1.1798509426702641 * (sin(10.0x) + 5.0x) ^ 2
1.7275345299699743 * (sin(10.0x) + 5.0x) ^ 2
2.1755209155854796 * (sin(10.0x) + 5.0x) ^ 2
1.8594956374159348 * (sin(10.0x) + 5.0x) ^ 2
1.4501119627343737 * (sin(10.0x) + 5.0x) ^ 2
1.6487867521308448 * (sin(10.0x) + 5.0x) ^ 2
1.6398639335293377 * (sin(10.0x) + 5.0x) ^ 2
1.6639648535287732 * (sin(10.0x) + 5.0x) ^ 2
1.7638817352852338 * (sin(10.0x) + 5.0x) ^ 2
0.8265885902919756 * (sin(10.0x) + 5.0x) ^ 2
1.5951249077017746 * (sin(10.0x) + 5.0x) ^ 2
1.5822472184401843 * (sin(10.0x) + 5.0x) ^ 2
1.9006738594567174 * (sin(10.0x) + 5.0x) ^ 2
1.1547726889853178 * (sin(10.0x) + 5.0x) ^ 2
1.5921938427371845 * (sin(10.0x) + 5.0x) ^ 2
1.048445241504336 * (sin(10.0x) + 5.0x) ^ 2
1.4857863749531561 * (sin(10.0x) + 5.0x) ^ 2
1.9952332779129205 * (sin(10.0x) + 5.0x) ^ 2
0.7627032848262189 * (sin(10.0x) + 5.0x) ^ 2
1.942767800242154 * (sin(10.0x) + 5.0x) ^ 2
1.6865518898316192 * (sin(10.0x) + 5.0x) ^ 2
1.6232643306822137 * (sin(10.0x) + 5.0x) ^ 2
0.9993182240572593 * (sin(10.0x) + 5.0x) ^ 2
1.0312322581778124 * (sin(10.0x) + 5.0x) ^ 2
0.8380758277751565 * (sin(10.0x) + 5.0x) ^ 2
1.2196126569951413 * (sin(10.0x) + 5.0x) ^ 2
1.1624647050941022 * (sin(10.0x) + 5.0x) ^ 2
0.41468429044697946 * (sin(10.0x) + 5.0x) ^ 2
1.789980203835113 * (sin(10.0x) + 5.0x) ^ 2
1.0786062023938283 * (sin(10.0x) + 5.0x) ^ 2
0.580979094914589 * (sin(10.0x) + 5.0x) ^ 2
0.9946682685601925 * (sin(10.0x) + 5.0x) ^ 2
1.4969434616475514 * (sin(10.0x) + 5.0x) ^ 2
1.1943126870375433 * (sin(10.0x) + 5.0x) ^ 2
0.7003929925296046 * (sin(10.0x) + 5.0x) ^ 2
0.8862590443146785 * (sin(10.0x) + 5.0x) ^ 2
1.0266315116250737 * (sin(10.0x) + 5.0x) ^ 2
0.9000807352604574 * (sin(10.0x) + 5.0x) ^ 2
1.0610043401411982 * (sin(10.0x) + 5.0x) ^ 2
0.8402706126083216 * (sin(10.0x) + 5.0x) ^ 2
0.8872691626538887 * (sin(10.0x) + 5.0x) ^ 2
1.0849955835567016 * (sin(10.0x) + 5.0x) ^ 2
1.1259961395936118 * (sin(10.0x) + 5.0x) ^ 2
0.38121245889710664 * (sin(10.0x) + 5.0x) ^ 2
1.0409875943511904 * (sin(10.0x) + 5.0x) ^ 2
0.42690459473266595 * (sin(10.0x) + 5.0x) ^ 2
1.2329433357503239 * (sin(10.0x) + 5.0x) ^ 2
1.2285749408234978 * (sin(10.0x) + 5.0x) ^ 2
0.06190885594256938 * (sin(10.0x) + 5.0x) ^ 2
1.1733452724109634 * (sin(10.0x) + 5.0x) ^ 2
1.1014101808740786 * (sin(10.0x) + 5.0x) ^ 2
0.8520819140232015 * (sin(10.0x) + 5.0x) ^ 2
0.4405937436835825 * (sin(10.0x) + 5.0x) ^ 2
0.3733347982106259 * (sin(10.0x) + 5.0x) ^ 2
0.8243179088621758 * (sin(10.0x) + 5.0x) ^ 2
0.44656861706446366 * (sin(10.0x) + 5.0x) ^ 2
0.6136332830847412 * (sin(10.0x) + 5.0x) ^ 2
0.6541922199014532 * (sin(10.0x) + 5.0x) ^ 2
1.0825475852406816 * (sin(10.0x) + 5.0x) ^ 2
0.236704303044516 * (sin(10.0x) + 5.0x) ^ 2
1.3388492141560895 * (sin(10.0x) + 5.0x) ^ 2
1.360427522017168 * (sin(10.0x) + 5.0x) ^ 2
0.8397655024522679 * (sin(10.0x) + 5.0x) ^ 2
0.5472794947298659 * (sin(10.0x) + 5.0x) ^ 2
1.120850032553361 * (sin(10.0x) + 5.0x) ^ 2
1.1523509336924271 * (sin(10.0x) + 5.0x) ^ 2
0.2913493312429139 * (sin(10.0x) + 5.0x) ^ 2
0.8009633182800454 * (sin(10.0x) + 5.0x) ^ 2
0.5757423394507971 * (sin(10.0x) + 5.0x) ^ 2
0.7896449751108293 * (sin(10.0x) + 5.0x) ^ 2
1.3635461509314732 * (sin(10.0x) + 5.0x) ^ 2
1.8150131745705413 * (sin(10.0x) + 5.0x) ^ 2
1.1384134679174265 * (sin(10.0x) + 5.0x) ^ 2
0.8719802485817096 * (sin(10.0x) + 5.0x) ^ 2
1.7267536556865541 * (sin(10.0x) + 5.0x) ^ 2
0.4924726734315504 * (sin(10.0x) + 5.0x) ^ 2
0.5136153306190653 * (sin(10.0x) + 5.0x) ^ 2
1.02551289062823 * (sin(10.0x) + 5.0x) ^ 2
0.9782520710076559 * (sin(10.0x) + 5.0x) ^ 2
1.018189024794926 * (sin(10.0x) + 5.0x) ^ 2
1.7353824850228947 * (sin(10.0x) + 5.0x) ^ 2
0.8564740335691748 * (sin(10.0x) + 5.0x) ^ 2
0.48342392054613553 * (sin(10.0x) + 5.0x) ^ 2
0.5525538127527319 * (sin(10.0x) + 5.0x) ^ 2
0.7607224869758615 * (sin(10.0x) + 5.0x) ^ 2
0.7869401392540496 * (sin(10.0x) + 5.0x) ^ 2
0.3043294477819579 * (sin(10.0x) + 5.0x) ^ 2
1.0522204664502977 * (sin(10.0x) + 5.0x) ^ 2
1.4998819882950287 * (sin(10.0x) + 5.0x) ^ 2
0.25554016308643657 * (sin(10.0x) + 5.0x) ^ 2
1.4271168455498822 * (sin(10.0x) + 5.0x) ^ 2
1.3967175594532397 * (sin(10.0x) + 5.0x) ^ 2
0.7318363162412441 * (sin(10.0x) + 5.0x) ^ 2
0.45982274313244587 * (sin(10.0x) + 5.0x) ^ 2
1.1762968538264185 * (sin(10.0x) + 5.0x) ^ 2
1.1849904684425157 * (sin(10.0x) + 5.0x) ^ 2
0.22120199471485344 * (sin(10.0x) + 5.0x) ^ 2
0.8058276052941028 * (sin(10.0x) + 5.0x) ^ 2
0.5278545836411704 * (sin(10.0x) + 5.0x) ^ 2
0.9092563893054958 * (sin(10.0x) + 5.0x) ^ 2
1.4146989027212473 * (sin(10.0x) + 5.0x) ^ 2
1.8905601715152687 * (sin(10.0x) + 5.0x) ^ 2
1.1338270102535275 * (sin(10.0x) + 5.0x) ^ 2
0.9559426556319479 * (sin(10.0x) + 5.0x) ^ 2
1.7970646527712772 * (sin(10.0x) + 5.0x) ^ 2
0.6083757241516325 * (sin(10.0x) + 5.0x) ^ 2
0.5392561287064733 * (sin(10.0x) + 5.0x) ^ 2
0.992030851680632 * (sin(10.0x) + 5.0x) ^ 2
1.095254215469752 * (sin(10.0x) + 5.0x) ^ 2
0.9935210698492026 * (sin(10.0x) + 5.0x) ^ 2
1.7980681212373828 * (sin(10.0x) + 5.0x) ^ 2
0.8731680855356475 * (sin(10.0x) + 5.0x) ^ 2
0.6082798119440931 * (sin(10.0x) + 5.0x) ^ 2
0.6648709696993123 * (sin(10.0x) + 5.0x) ^ 2
0.8808451223065825 * (sin(10.0x) + 5.0x) ^ 2
0.8632364285937649 * (sin(10.0x) + 5.0x) ^ 2
0.42751309297466783 * (sin(10.0x) + 5.0x) ^ 2
1.1845631464897843 * (sin(10.0x) + 5.0x) ^ 2
1.5382749790070094 * (sin(10.0x) + 5.0x) ^ 2
1.3740218311680865 * (sin(10.0x) + 5.0x) ^ 2
0.17245421398635727 * (sin(10.0x) + 5.0x) ^ 2
0.6007125486721115 * (sin(10.0x) + 5.0x) ^ 2
1.5053840194711687 * (sin(10.0x) + 5.0x) ^ 2
1.2498782130204174 * (sin(10.0x) + 5.0x) ^ 2
0.3547100153157719 * (sin(10.0x) + 5.0x) ^ 2
0.5653144310124755 * (sin(10.0x) + 5.0x) ^ 2
1.1667624357234463 * (sin(10.0x) + 5.0x) ^ 2
0.7811374429604037 * (sin(10.0x) + 5.0x) ^ 2
1.0756990512356435 * (sin(10.0x) + 5.0x) ^ 2
1.2813924442592923 * (sin(10.0x) + 5.0x) ^ 2
0.4646784621357689 * (sin(10.0x) + 5.0x) ^ 2
0.6688019255807564 * (sin(10.0x) + 5.0x) ^ 2
0.8730467395149707 * (sin(10.0x) + 5.0x) ^ 2
0.30093269724347865 * (sin(10.0x) + 5.0x) ^ 2
0.6053226816603895 * (sin(10.0x) + 5.0x) ^ 2
0.7119272469340051 * (sin(10.0x) + 5.0x) ^ 2
1.581338421111515 * (sin(10.0x) + 5.0x) ^ 2
1.0586972046130707 * (sin(10.0x) + 5.0x) ^ 2
0.41926201989387185 * (sin(10.0x) + 5.0x) ^ 2
0.9926401747849292 * (sin(10.0x) + 5.0x) ^ 2
0.6549678748919123 * (sin(10.0x) + 5.0x) ^ 2
0.6970036684279856 * (sin(10.0x) + 5.0x) ^ 2
0.7702649245541704 * (sin(10.0x) + 5.0x) ^ 2
0.6465611101279938 * (sin(10.0x) + 5.0x) ^ 2
1.263198074496609 * (sin(10.0x) + 5.0x) ^ 2
0.40353213349720296 * (sin(10.0x) + 5.0x) ^ 2
0.896132006784563 * (sin(10.0x) + 5.0x) ^ 2
1.0956883286911459 * (sin(10.0x) + 5.0x) ^ 2
0.6602963550861105 * (sin(10.0x) + 5.0x) ^ 2
0.6135701920506836 * (sin(10.0x) + 5.0x) ^ 2
1.3030409845193172 * (sin(10.0x) + 5.0x) ^ 2
1.1351025837101536 * (sin(10.0x) + 5.0x) ^ 2
0.4658913726613862 * (sin(10.0x) + 5.0x) ^ 2
0.1492390233797736 * (sin(10.0x) + 5.0x) ^ 2
0.9676472085596525 * (sin(10.0x) + 5.0x) ^ 2
0.9228481764391182 * (sin(10.0x) + 5.0x) ^ 2
0.13739702860652114 * (sin(10.0x) + 5.0x) ^ 2
0.5096405500694053 * (sin(10.0x) + 5.0x) ^ 2
0.17367950812458136 * (sin(10.0x) + 5.0x) ^ 2
1.1860406184696473 * (sin(10.0x) + 5.0x) ^ 2
1.185703735330364 * (sin(10.0x) + 5.0x) ^ 2
1.7134595448041023 * (sin(10.0x) + 5.0x) ^ 2
0.8088686559822296 * (sin(10.0x) + 5.0x) ^ 2
0.8460604870936485 * (sin(10.0x) + 5.0x) ^ 2
1.607085005482269 * (sin(10.0x) + 5.0x) ^ 2
0.6669476092180243 * (sin(10.0x) + 5.0x) ^ 2
0.8975972409708789 * (sin(10.0x) + 5.0x) ^ 2
0.6398870474067544 * (sin(10.0x) + 5.0x) ^ 2
1.1059833286826688 * (sin(10.0x) + 5.0x) ^ 2
0.6483132325604307 * (sin(10.0x) + 5.0x) ^ 2
1.587754160090798 * (sin(10.0x) + 5.0x) ^ 2
0.5950834267733366 * (sin(10.0x) + 5.0x) ^ 2
0.7113821358169343 * (sin(10.0x) + 5.0x) ^ 2
0.6979288366478931 * (sin(10.0x) + 5.0x) ^ 2
1.1565080576220252 * (sin(10.0x) + 5.0x) ^ 2
0.7385592336368281 * (sin(10.0x) + 5.0x) ^ 2
0.5600298141316064 * (sin(10.0x) + 5.0x) ^ 2
1.3825715919130086 * (sin(10.0x) + 5.0x) ^ 2
1.2774609900312923 * (sin(10.0x) + 5.0x) ^ 2
0.7596118957250626 * (sin(10.0x) + 5.0x) ^ 2
1.4537346267745228 * (sin(10.0x) + 5.0x) ^ 2
1.2042755840955623 * (sin(10.0x) + 5.0x) ^ 2
0.2535849413433719 * (sin(10.0x) + 5.0x) ^ 2
0.06308336292374996 * (sin(10.0x) + 5.0x) ^ 2
1.0826569030314863 * (sin(10.0x) + 5.0x) ^ 2
0.9995755463484531 * (sin(10.0x) + 5.0x) ^ 2
0.315302453747998 * (sin(10.0x) + 5.0x) ^ 2
0.5831927933497927 * (sin(10.0x) + 5.0x) ^ 2
0.22481133521071528 * (sin(10.0x) + 5.0x) ^ 2
1.3858053003188493 * (sin(10.0x) + 5.0x) ^ 2
1.2794885706932575 * (sin(10.0x) + 5.0x) ^ 2
1.8303900380409854 * (sin(10.0x) + 5.0x) ^ 2
0.8177473808819539 * (sin(10.0x) + 5.0x) ^ 2
1.0147528884517896 * (sin(10.0x) + 5.0x) ^ 2
1.7179132517730713 * (sin(10.0x) + 5.0x) ^ 2
0.876893881981373 * (sin(10.0x) + 5.0x) ^ 2
1.0320142290006227 * (sin(10.0x) + 5.0x) ^ 2
0.5954191494967765 * (sin(10.0x) + 5.0x) ^ 2
1.3029168488173855 * (sin(10.0x) + 5.0x) ^ 2
0.6256789007805771 * (sin(10.0x) + 5.0x) ^ 2
1.6858710805568229 * (sin(10.0x) + 5.0x) ^ 2
0.6785628093697033 * (sin(10.0x) + 5.0x) ^ 2
0.9233478829531093 * (sin(10.0x) + 5.0x) ^ 2
0.9049113744853323 * (sin(10.0x) + 5.0x) ^ 2
1.3564186748116225 * (sin(10.0x) + 5.0x) ^ 2
0.9060884992944186 * (sin(10.0x) + 5.0x) ^ 2
0.7716900109079637 * (sin(10.0x) + 5.0x) ^ 2
1.5941790152576665 * (sin(10.0x) + 5.0x) ^ 2
1.343316652536428 * (sin(10.0x) + 5.0x) ^ 2
1.393773443788457 * (sin(10.0x) + 5.0x) ^ 2
1.4053760700897926 * (sin(10.0x) + 5.0x) ^ 2
0.9064421793574089 * (sin(10.0x) + 5.0x) ^ 2
0.6125696998443777 * (sin(10.0x) + 5.0x) ^ 2
0.6980245284979169 * (sin(10.0x) + 5.0x) ^ 2
0.9680331028277095 * (sin(10.0x) + 5.0x) ^ 2
0.7802818303183506 * (sin(10.0x) + 5.0x) ^ 2
0.9177766457278832 * (sin(10.0x) + 5.0x) ^ 2
0.5799189933385399 * (sin(10.0x) + 5.0x) ^ 2
0.6188045184385434 * (sin(10.0x) + 5.0x) ^ 2
1.9025793585030504 * (sin(10.0x) + 5.0x) ^ 2
1.0476831915822287 * (sin(10.0x) + 5.0x) ^ 2
1.609566963641529 * (sin(10.0x) + 5.0x) ^ 2
0.45849653220495573 * (sin(10.0x) + 5.0x) ^ 2
1.1209510620958638 * (sin(10.0x) + 5.0x) ^ 2
1.4855794073089073 * (sin(10.0x) + 5.0x) ^ 2
1.2469274419722167 * (sin(10.0x) + 5.0x) ^ 2
1.6767811585106525 * (sin(10.0x) + 5.0x) ^ 2
0.2517158013400548 * (sin(10.0x) + 5.0x) ^ 2
1.5065482506501833 * (sin(10.0x) + 5.0x) ^ 2
0.3130617065135603 * (sin(10.0x) + 5.0x) ^ 2
1.4128061247339292 * (sin(10.0x) + 5.0x) ^ 2
0.631872044729694 * (sin(10.0x) + 5.0x) ^ 2
1.3228233897885104 * (sin(10.0x) + 5.0x) ^ 2
1.2400409450669363 * (sin(10.0x) + 5.0x) ^ 2
1.8733235506694417 * (sin(10.0x) + 5.0x) ^ 2
1.0352681832382278 * (sin(10.0x) + 5.0x) ^ 2
1.2362567461517788 * (sin(10.0x) + 5.0x) ^ 2
2.002185901505334 * (sin(10.0x) + 5.0x) ^ 2
1.0092334130653837 * (sin(10.0x) + 5.0x) ^ 2
1.0676372786297332 * (sin(10.0x) + 5.0x) ^ 2
0.48744213685713744 * (sin(10.0x) + 5.0x) ^ 2
0.8008890985394325 * (sin(10.0x) + 5.0x) ^ 2
1.3477190942928075 * (sin(10.0x) + 5.0x) ^ 2
1.0584371049497316 * (sin(10.0x) + 5.0x) ^ 2
0.5023525285142881 * (sin(10.0x) + 5.0x) ^ 2
0.6806051901580723 * (sin(10.0x) + 5.0x) ^ 2
0.9245311404000697 * (sin(10.0x) + 5.0x) ^ 2
0.7066466865842418 * (sin(10.0x) + 5.0x) ^ 2
0.9076146224099729 * (sin(10.0x) + 5.0x) ^ 2
0.9737688142050724 * (sin(10.0x) + 5.0x) ^ 2
0.7074157987596306 * (sin(10.0x) + 5.0x) ^ 2
0.9918660528013569 * (sin(10.0x) + 5.0x) ^ 2
0.9185563908101092 * (sin(10.0x) + 5.0x) ^ 2
0.17294859456180728 * (sin(10.0x) + 5.0x) ^ 2
0.9278499171319328 * (sin(10.0x) + 5.0x) ^ 2
0.3966629965655972 * (sin(10.0x) + 5.0x) ^ 2
1.2625475855706827 * (sin(10.0x) + 5.0x) ^ 2
1.0307468589122357 * (sin(10.0x) + 5.0x) ^ 2
0.2249081172721182 * (sin(10.0x) + 5.0x) ^ 2
0.9733571998131549 * (sin(10.0x) + 5.0x) ^ 2
0.9708465383411999 * (sin(10.0x) + 5.0x) ^ 2
0.6515851387823184 * (sin(10.0x) + 5.0x) ^ 2
0.4486374245786309 * (sin(10.0x) + 5.0x) ^ 2
0.3312502210459291 * (sin(10.0x) + 5.0x) ^ 2
0.9535986207662314 * (sin(10.0x) + 5.0x) ^ 2
0.24726269397684486 * (sin(10.0x) + 5.0x) ^ 2
0.5869020903583884 * (sin(10.0x) + 5.0x) ^ 2
0.8459023235141606 * (sin(10.0x) + 5.0x) ^ 2
0.8988371393664739 * (sin(10.0x) + 5.0x) ^ 2
0.3734200622566099 * (sin(10.0x) + 5.0x) ^ 2
1.4836641024920445 * (sin(10.0x) + 5.0x) ^ 2
1.3927139176511154 * (sin(10.0x) + 5.0x) ^ 2
0.5946053975285481 * (sin(10.0x) + 5.0x) ^ 2
0.3463001963304361 * (sin(10.0x) + 5.0x) ^ 2
1.1964169562839575 * (sin(10.0x) + 5.0x) ^ 2
1.1794976846846152 * (sin(10.0x) + 5.0x) ^ 2
0.1673339497963441 * (sin(10.0x) + 5.0x) ^ 2
0.7781901681877863 * (sin(10.0x) + 5.0x) ^ 2
0.45501897700221255 * (sin(10.0x) + 5.0x) ^ 2
1.0534168644902375 * (sin(10.0x) + 5.0x) ^ 2
1.4272060480305262 * (sin(10.0x) + 5.0x) ^ 2
1.9285284781813632 * (sin(10.0x) + 5.0x) ^ 2
1.089090754104449 * (sin(10.0x) + 5.0x) ^ 2
1.012503764720377 * (sin(10.0x) + 5.0x) ^ 2
1.8291577397112053 * (sin(10.0x) + 5.0x) ^ 2
0.7106133020959097 * (sin(10.0x) + 5.0x) ^ 2
0.6433134680739668 * (sin(10.0x) + 5.0x) ^ 2
0.9196654370946193 * (sin(10.0x) + 5.0x) ^ 2
1.1929846234722454 * (sin(10.0x) + 5.0x) ^ 2
0.9301729610781307 * (sin(10.0x) + 5.0x) ^ 2
1.8210775575194822 * (sin(10.0x) + 5.0x) ^ 2
0.8563573840850648 * (sin(10.0x) + 5.0x) ^ 2
0.7228020356233817 * (sin(10.0x) + 5.0x) ^ 2
0.7613826093073415 * (sin(10.0x) + 5.0x) ^ 2
1.025029892092515 * (sin(10.0x) + 5.0x) ^ 2
0.9126375835590421 * (sin(10.0x) + 5.0x) ^ 2
0.5434154427040294 * (sin(10.0x) + 5.0x) ^ 2
1.3238998495366172 * (sin(10.0x) + 5.0x) ^ 2
1.535304608746828 * (sin(10.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
