solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sinabc3
1.0768912655474039 * (sin(10.0x) + 5.0x) ^ 2
0.49063987475161003 * (sin(10.0x) + 5.0x) ^ 2
0.3231108482429851 * (sin(10.0x) + 5.0x) ^ 2
0.7417680282358724 * (sin(10.0x) + 5.0x) ^ 2
0.8792846222937467 * (sin(10.0x) + 5.0x) ^ 2
0.27299506115253397 * (sin(10.0x) + 5.0x) ^ 2
0.7533062707141068 * (sin(10.0x) + 5.0x) ^ 2
0.46202047152982356 * (sin(10.0x) + 5.0x) ^ 2
0.7245887763901669 * (sin(10.0x) + 5.0x) ^ 2
0.9652758682511297 * (sin(10.0x) + 5.0x) ^ 2
1.1813288994733628 * (sin(10.0x) + 5.0x) ^ 2
1.2491185877302728 * (sin(10.0x) + 5.0x) ^ 2
0.3946437591677555 * (sin(10.0x) + 5.0x) ^ 2
1.076410491175606 * (sin(10.0x) + 5.0x) ^ 2
0.8834004373077079 * (sin(10.0x) + 5.0x) ^ 2
0.8068380543910303 * (sin(10.0x) + 5.0x) ^ 2
1.0440712899067444 * (sin(10.0x) + 5.0x) ^ 2
0.8352995107686306 * (sin(10.0x) + 5.0x) ^ 2
1.0813731532906141 * (sin(10.0x) + 5.0x) ^ 2
1.3178953346636195 * (sin(10.0x) + 5.0x) ^ 2
0.9693082561218345 * (sin(10.0x) + 5.0x) ^ 2
0.3063588361097695 * (sin(10.0x) + 5.0x) ^ 2
0.3774844025528529 * (sin(10.0x) + 5.0x) ^ 2
1.0039264058002797 * (sin(10.0x) + 5.0x) ^ 2
0.6568315828090189 * (sin(10.0x) + 5.0x) ^ 2
0.43690820892434457 * (sin(10.0x) + 5.0x) ^ 2
0.8217094268761675 * (sin(10.0x) + 5.0x) ^ 2
1.3192239117884557 * (sin(10.0x) + 5.0x) ^ 2
0.7497635306190403 * (sin(10.0x) + 5.0x) ^ 2
0.9922337620357546 * (sin(10.0x) + 5.0x) ^ 2
0.7716551335834521 * (sin(10.0x) + 5.0x) ^ 2
1.1540285411235338 * (sin(10.0x) + 5.0x) ^ 2
0.8894897254345416 * (sin(10.0x) + 5.0x) ^ 2
0.17338550545150253 * (sin(10.0x) + 5.0x) ^ 2
0.08620469571627062 * (sin(10.0x) + 5.0x) ^ 2
0.7739455559380874 * (sin(10.0x) + 5.0x) ^ 2
0.5431346633162327 * (sin(10.0x) + 5.0x) ^ 2
1.2749921131675221 * (sin(10.0x) + 5.0x) ^ 2
0.46954009522443274 * (sin(10.0x) + 5.0x) ^ 2
0.8516988895951507 * (sin(10.0x) + 5.0x) ^ 2
1.077085968326143 * (sin(10.0x) + 5.0x) ^ 2
0.6793555573928012 * (sin(10.0x) + 5.0x) ^ 2
0.6431272818348441 * (sin(10.0x) + 5.0x) ^ 2
0.9382571061398681 * (sin(10.0x) + 5.0x) ^ 2
0.9773370418297508 * (sin(10.0x) + 5.0x) ^ 2
0.9728310434238392 * (sin(10.0x) + 5.0x) ^ 2
1.0569264301986419 * (sin(10.0x) + 5.0x) ^ 2
0.45066008058719254 * (sin(10.0x) + 5.0x) ^ 2
0.5277603722189921 * (sin(10.0x) + 5.0x) ^ 2
1.78989750920811 * (sin(10.0x) + 5.0x) ^ 2
1.4000256487755283 * (sin(10.0x) + 5.0x) ^ 2
1.1332298087451536 * (sin(10.0x) + 5.0x) ^ 2
1.0839211664464101 * (sin(10.0x) + 5.0x) ^ 2
1.3460149369688372 * (sin(10.0x) + 5.0x) ^ 2
1.4585856327965898 * (sin(10.0x) + 5.0x) ^ 2
0.7989631394070066 * (sin(10.0x) + 5.0x) ^ 2
1.620421214836513 * (sin(10.0x) + 5.0x) ^ 2
1.33637143916144 * (sin(10.0x) + 5.0x) ^ 2
1.308208898436874 * (sin(10.0x) + 5.0x) ^ 2
1.5895094078088705 * (sin(10.0x) + 5.0x) ^ 2
1.2915309043575158 * (sin(10.0x) + 5.0x) ^ 2
1.1443481695103705 * (sin(10.0x) + 5.0x) ^ 2
1.1720677426201227 * (sin(10.0x) + 5.0x) ^ 2
1.4450267424992385 * (sin(10.0x) + 5.0x) ^ 2
0.19561504707621682 * (sin(10.0x) + 5.0x) ^ 2
0.7276332422307308 * (sin(10.0x) + 5.0x) ^ 2
1.1174147838563504 * (sin(10.0x) + 5.0x) ^ 2
1.8523861193059743 * (sin(10.0x) + 5.0x) ^ 2
1.083837446625532 * (sin(10.0x) + 5.0x) ^ 2
2.108816974358757 * (sin(10.0x) + 5.0x) ^ 2
0.8683169027954285 * (sin(10.0x) + 5.0x) ^ 2
0.714833833599397 * (sin(10.0x) + 5.0x) ^ 2
0.6607700446643846 * (sin(10.0x) + 5.0x) ^ 2
0.585875196579593 * (sin(10.0x) + 5.0x) ^ 2
1.6279666901983967 * (sin(10.0x) + 5.0x) ^ 2
1.4345892066215078 * (sin(10.0x) + 5.0x) ^ 2
0.5961484280888873 * (sin(10.0x) + 5.0x) ^ 2
2.1063595810431597 * (sin(10.0x) + 5.0x) ^ 2
1.1233653734974924 * (sin(10.0x) + 5.0x) ^ 2
0.3713168653455872 * (sin(10.0x) + 5.0x) ^ 2
0.25575551888124626 * (sin(10.0x) + 5.0x) ^ 2
1.6842731278351377 * (sin(10.0x) + 5.0x) ^ 2
1.364377581920917 * (sin(10.0x) + 5.0x) ^ 2
1.1639170175759532 * (sin(10.0x) + 5.0x) ^ 2
1.0127513185907095 * (sin(10.0x) + 5.0x) ^ 2
1.523275367757141 * (sin(10.0x) + 5.0x) ^ 2
0.8766081177669637 * (sin(10.0x) + 5.0x) ^ 2
0.8731389831830837 * (sin(10.0x) + 5.0x) ^ 2
1.4860713830577537 * (sin(10.0x) + 5.0x) ^ 2
1.8352757057523617 * (sin(10.0x) + 5.0x) ^ 2
1.871123678716646 * (sin(10.0x) + 5.0x) ^ 2
1.6519993124425802 * (sin(10.0x) + 5.0x) ^ 2
0.37489668487325956 * (sin(10.0x) + 5.0x) ^ 2
1.7639978716805929 * (sin(10.0x) + 5.0x) ^ 2
0.28985714814540686 * (sin(10.0x) + 5.0x) ^ 2
1.8805932400670187 * (sin(10.0x) + 5.0x) ^ 2
2.0086662966037516 * (sin(10.0x) + 5.0x) ^ 2
0.7374933310394705 * (sin(10.0x) + 5.0x) ^ 2
0.4723050737448404 * (sin(10.0x) + 5.0x) ^ 2
1.561612486202407 * (sin(10.0x) + 5.0x) ^ 2
1.1785401845807655 * (sin(10.0x) + 5.0x) ^ 2
0.8978842374313628 * (sin(10.0x) + 5.0x) ^ 2
0.8558521248922029 * (sin(10.0x) + 5.0x) ^ 2
1.10952290747162 * (sin(10.0x) + 5.0x) ^ 2
1.2231502810132002 * (sin(10.0x) + 5.0x) ^ 2
0.5834214144979843 * (sin(10.0x) + 5.0x) ^ 2
1.388647649112746 * (sin(10.0x) + 5.0x) ^ 2
1.108903943031629 * (sin(10.0x) + 5.0x) ^ 2
1.2249613204635152 * (sin(10.0x) + 5.0x) ^ 2
1.353726762833466 * (sin(10.0x) + 5.0x) ^ 2
1.0908933514669212 * (sin(10.0x) + 5.0x) ^ 2
0.9727728055101175 * (sin(10.0x) + 5.0x) ^ 2
0.9417540623071946 * (sin(10.0x) + 5.0x) ^ 2
1.2207262537822046 * (sin(10.0x) + 5.0x) ^ 2
0.05980054320034233 * (sin(10.0x) + 5.0x) ^ 2
0.7369768899832528 * (sin(10.0x) + 5.0x) ^ 2
0.9135832827462236 * (sin(10.0x) + 5.0x) ^ 2
1.6560799475114691 * (sin(10.0x) + 5.0x) ^ 2
0.8888977037500678 * (sin(10.0x) + 5.0x) ^ 2
1.8722898094566671 * (sin(10.0x) + 5.0x) ^ 2
0.6744451273707983 * (sin(10.0x) + 5.0x) ^ 2
0.5361791194466896 * (sin(10.0x) + 5.0x) ^ 2
0.4509886537888779 * (sin(10.0x) + 5.0x) ^ 2
0.6792227890949424 * (sin(10.0x) + 5.0x) ^ 2
1.4083130464336195 * (sin(10.0x) + 5.0x) ^ 2
1.254213887220576 * (sin(10.0x) + 5.0x) ^ 2
0.6215813111921902 * (sin(10.0x) + 5.0x) ^ 2
1.8697966584843662 * (sin(10.0x) + 5.0x) ^ 2
0.8908828810671885 * (sin(10.0x) + 5.0x) ^ 2
0.494075268389029 * (sin(10.0x) + 5.0x) ^ 2
0.07530354747093915 * (sin(10.0x) + 5.0x) ^ 2
1.4527819002319453 * (sin(10.0x) + 5.0x) ^ 2
1.131752654439979 * (sin(10.0x) + 5.0x) ^ 2
0.9820985065970588 * (sin(10.0x) + 5.0x) ^ 2
0.8071379251261428 * (sin(10.0x) + 5.0x) ^ 2
1.2872363298157 * (sin(10.0x) + 5.0x) ^ 2
0.6400181271159254 * (sin(10.0x) + 5.0x) ^ 2
0.7563580458949567 * (sin(10.0x) + 5.0x) ^ 2
1.292232948897976 * (sin(10.0x) + 5.0x) ^ 2
1.6639258945806543 * (sin(10.0x) + 5.0x) ^ 2
1.7593325060384426 * (sin(10.0x) + 5.0x) ^ 2
1.4324107190722648 * (sin(10.0x) + 5.0x) ^ 2
0.20056192981822846 * (sin(10.0x) + 5.0x) ^ 2
1.641657948710419 * (sin(10.0x) + 5.0x) ^ 2
0.19857047542561518 * (sin(10.0x) + 5.0x) ^ 2
1.6502083851957978 * (sin(10.0x) + 5.0x) ^ 2
1.782761172350355 * (sin(10.0x) + 5.0x) ^ 2
0.6305046870652102 * (sin(10.0x) + 5.0x) ^ 2
1.379262804807037 * (sin(10.0x) + 5.0x) ^ 2
0.12889959710664017 * (sin(10.0x) + 5.0x) ^ 2
0.9836740278511459 * (sin(10.0x) + 5.0x) ^ 2
0.6181299384957428 * (sin(10.0x) + 5.0x) ^ 2
0.6071778807984983 * (sin(10.0x) + 5.0x) ^ 2
0.5982468333150166 * (sin(10.0x) + 5.0x) ^ 2
0.644351057422598 * (sin(10.0x) + 5.0x) ^ 2
0.8910869532382119 * (sin(10.0x) + 5.0x) ^ 2
0.1857806695080712 * (sin(10.0x) + 5.0x) ^ 2
0.35525675069049406 * (sin(10.0x) + 5.0x) ^ 2
1.2586362537550504 * (sin(10.0x) + 5.0x) ^ 2
0.6148225645233854 * (sin(10.0x) + 5.0x) ^ 2
1.2176994296529977 * (sin(10.0x) + 5.0x) ^ 2
1.4144841583920036 * (sin(10.0x) + 5.0x) ^ 2
0.5285410116176398 * (sin(10.0x) + 5.0x) ^ 2
0.9404907411402011 * (sin(10.0x) + 5.0x) ^ 2
1.5175071743284985 * (sin(10.0x) + 5.0x) ^ 2
1.543170868429158 * (sin(10.0x) + 5.0x) ^ 2
1.1776625838422548 * (sin(10.0x) + 5.0x) ^ 2
0.49164609674254606 * (sin(10.0x) + 5.0x) ^ 2
1.2471472927983318 * (sin(10.0x) + 5.0x) ^ 2
0.6479191534278529 * (sin(10.0x) + 5.0x) ^ 2
1.2659320374475758 * (sin(10.0x) + 5.0x) ^ 2
1.027664812062566 * (sin(10.0x) + 5.0x) ^ 2
1.031039795104643 * (sin(10.0x) + 5.0x) ^ 2
1.747831237792586 * (sin(10.0x) + 5.0x) ^ 2
0.11559824264895271 * (sin(10.0x) + 5.0x) ^ 2
0.6052810126569783 * (sin(10.0x) + 5.0x) ^ 2
1.5653786424493958 * (sin(10.0x) + 5.0x) ^ 2
0.6525529040091252 * (sin(10.0x) + 5.0x) ^ 2
0.8440700859689405 * (sin(10.0x) + 5.0x) ^ 2
1.7258305278626394 * (sin(10.0x) + 5.0x) ^ 2
1.4309612469426525 * (sin(10.0x) + 5.0x) ^ 2
0.8137461723781143 * (sin(10.0x) + 5.0x) ^ 2
0.7652617062977057 * (sin(10.0x) + 5.0x) ^ 2
0.6997224750479216 * (sin(10.0x) + 5.0x) ^ 2
0.7069696378176226 * (sin(10.0x) + 5.0x) ^ 2
0.3975199501857952 * (sin(10.0x) + 5.0x) ^ 2
0.8951878042436893 * (sin(10.0x) + 5.0x) ^ 2
1.6157883584373796 * (sin(10.0x) + 5.0x) ^ 2
0.4716596050044827 * (sin(10.0x) + 5.0x) ^ 2
0.7522864779639701 * (sin(10.0x) + 5.0x) ^ 2
1.279761931121195 * (sin(10.0x) + 5.0x) ^ 2
0.10788019940787033 * (sin(10.0x) + 5.0x) ^ 2
1.321345413117 * (sin(10.0x) + 5.0x) ^ 2
1.1461340912668616 * (sin(10.0x) + 5.0x) ^ 2
1.5604245168205693 * (sin(10.0x) + 5.0x) ^ 2
0.23779716632200112 * (sin(10.0x) + 5.0x) ^ 2
0.3223519871059127 * (sin(10.0x) + 5.0x) ^ 2
1.1925183349116422 * (sin(10.0x) + 5.0x) ^ 2
0.148185499125265 * (sin(10.0x) + 5.0x) ^ 2
1.355713313088484 * (sin(10.0x) + 5.0x) ^ 2
1.2973405672011928 * (sin(10.0x) + 5.0x) ^ 2
0.818348182558313 * (sin(10.0x) + 5.0x) ^ 2
0.6971788253430524 * (sin(10.0x) + 5.0x) ^ 2
1.0797207498207786 * (sin(10.0x) + 5.0x) ^ 2
1.2158394893628692 * (sin(10.0x) + 5.0x) ^ 2
0.3997775913282908 * (sin(10.0x) + 5.0x) ^ 2
1.2199127548736213 * (sin(10.0x) + 5.0x) ^ 2
0.9198170744421162 * (sin(10.0x) + 5.0x) ^ 2
0.7674656115730764 * (sin(10.0x) + 5.0x) ^ 2
1.329979192158001 * (sin(10.0x) + 5.0x) ^ 2
1.301448787817492 * (sin(10.0x) + 5.0x) ^ 2
1.265937838245406 * (sin(10.0x) + 5.0x) ^ 2
0.7919363594757977 * (sin(10.0x) + 5.0x) ^ 2
1.3202313827873322 * (sin(10.0x) + 5.0x) ^ 2
0.5105567800008494 * (sin(10.0x) + 5.0x) ^ 2
0.4074328642680349 * (sin(10.0x) + 5.0x) ^ 2
1.12947204990519 * (sin(10.0x) + 5.0x) ^ 2
1.3115960427009086 * (sin(10.0x) + 5.0x) ^ 2
1.1340873074190563 * (sin(10.0x) + 5.0x) ^ 2
1.7674670830244879 * (sin(10.0x) + 5.0x) ^ 2
0.9483914368661881 * (sin(10.0x) + 5.0x) ^ 2
0.21397935810492946 * (sin(10.0x) + 5.0x) ^ 2
0.2962120989542116 * (sin(10.0x) + 5.0x) ^ 2
0.5278954479018864 * (sin(10.0x) + 5.0x) ^ 2
1.1553952767924889 * (sin(10.0x) + 5.0x) ^ 2
0.8773155789234262 * (sin(10.0x) + 5.0x) ^ 2
0.3625137359591331 * (sin(10.0x) + 5.0x) ^ 2
1.7673692938280638 * (sin(10.0x) + 5.0x) ^ 2
0.9584642079586853 * (sin(10.0x) + 5.0x) ^ 2
0.49167942306600465 * (sin(10.0x) + 5.0x) ^ 2
0.38494740699304475 * (sin(10.0x) + 5.0x) ^ 2
1.4834469299153081 * (sin(10.0x) + 5.0x) ^ 2
1.1722937788067607 * (sin(10.0x) + 5.0x) ^ 2
0.6154119936527693 * (sin(10.0x) + 5.0x) ^ 2
0.5299507259842765 * (sin(10.0x) + 5.0x) ^ 2
1.1886954292742498 * (sin(10.0x) + 5.0x) ^ 2
0.6735272892729172 * (sin(10.0x) + 5.0x) ^ 2
1.145453766817322 * (sin(10.0x) + 5.0x) ^ 2
0.9475033261174649 * (sin(10.0x) + 5.0x) ^ 2
1.2659669864165373 * (sin(10.0x) + 5.0x) ^ 2
1.3053497303865538 * (sin(10.0x) + 5.0x) ^ 2
1.1783073465821605 * (sin(10.0x) + 5.0x) ^ 2
0.26276642201998157 * (sin(10.0x) + 5.0x) ^ 2
1.1921789029294751 * (sin(10.0x) + 5.0x) ^ 2
0.6542184480220077 * (sin(10.0x) + 5.0x) ^ 2
1.4582024022741145 * (sin(10.0x) + 5.0x) ^ 2
1.5541239919353824 * (sin(10.0x) + 5.0x) ^ 2
0.1723080709012075 * (sin(10.0x) + 5.0x) ^ 2
0.5878364863846791 * (sin(10.0x) + 5.0x) ^ 2
2.034342696603193 * (sin(10.0x) + 5.0x) ^ 2
1.7371084194042947 * (sin(10.0x) + 5.0x) ^ 2
1.416526168722271 * (sin(10.0x) + 5.0x) ^ 2
1.339452673283234 * (sin(10.0x) + 5.0x) ^ 2
1.6488832131634703 * (sin(10.0x) + 5.0x) ^ 2
1.7695392424777519 * (sin(10.0x) + 5.0x) ^ 2
1.0362799193585999 * (sin(10.0x) + 5.0x) ^ 2
1.8798669211750676 * (sin(10.0x) + 5.0x) ^ 2
1.5845622394048222 * (sin(10.0x) + 5.0x) ^ 2
1.2973594149497216 * (sin(10.0x) + 5.0x) ^ 2
1.8978913002795659 * (sin(10.0x) + 5.0x) ^ 2
1.638187190924944 * (sin(10.0x) + 5.0x) ^ 2
1.4916788901653029 * (sin(10.0x) + 5.0x) ^ 2
1.4327243103743816 * (sin(10.0x) + 5.0x) ^ 2
1.7794283896147867 * (sin(10.0x) + 5.0x) ^ 2
0.5333215877376781 * (sin(10.0x) + 5.0x) ^ 2
0.6429999366518994 * (sin(10.0x) + 5.0x) ^ 2
1.4631192952079897 * (sin(10.0x) + 5.0x) ^ 2
2.014923506010586 * (sin(10.0x) + 5.0x) ^ 2
1.4312282105578948 * (sin(10.0x) + 5.0x) ^ 2
2.3966093377722752 * (sin(10.0x) + 5.0x) ^ 2
1.2155491239073275 * (sin(10.0x) + 5.0x) ^ 2
0.8990266332730932 * (sin(10.0x) + 5.0x) ^ 2
0.8977894330067248 * (sin(10.0x) + 5.0x) ^ 2
0.4021476229992096 * (sin(10.0x) + 5.0x) ^ 2
1.8487447983661878 * (sin(10.0x) + 5.0x) ^ 2
1.5764611472681453 * (sin(10.0x) + 5.0x) ^ 2
0.5193922280162141 * (sin(10.0x) + 5.0x) ^ 2
2.3949885341262314 * (sin(10.0x) + 5.0x) ^ 2
1.4455633716825471 * (sin(10.0x) + 5.0x) ^ 2
0.23771706176051285 * (sin(10.0x) + 5.0x) ^ 2
0.5442291832196725 * (sin(10.0x) + 5.0x) ^ 2
2.007586875059016 * (sin(10.0x) + 5.0x) ^ 2
1.6855816423643124 * (sin(10.0x) + 5.0x) ^ 2
1.3195335542358377 * (sin(10.0x) + 5.0x) ^ 2
1.219432365242039 * (sin(10.0x) + 5.0x) ^ 2
1.8077540174702795 * (sin(10.0x) + 5.0x) ^ 2
1.1819344971277335 * (sin(10.0x) + 5.0x) ^ 2
1.208374860651098 * (sin(10.0x) + 5.0x) ^ 2
1.6520318114270074 * (sin(10.0x) + 5.0x) ^ 2
1.9491028650791382 * (sin(10.0x) + 5.0x) ^ 2
1.8819569175211022 * (sin(10.0x) + 5.0x) ^ 2
1.8722117615457323 * (sin(10.0x) + 5.0x) ^ 2
0.6159008551355035 * (sin(10.0x) + 5.0x) ^ 2
1.7950449100003485 * (sin(10.0x) + 5.0x) ^ 2
0.6364515656089904 * (sin(10.0x) + 5.0x) ^ 2
2.1318524850664358 * (sin(10.0x) + 5.0x) ^ 2
2.2428945997508687 * (sin(10.0x) + 5.0x) ^ 2
0.8180121954506978 * (sin(10.0x) + 5.0x) ^ 2
1.2748496269875573 * (sin(10.0x) + 5.0x) ^ 2
1.2577631643590652 * (sin(10.0x) + 5.0x) ^ 2
0.36428907744928674 * (sin(10.0x) + 5.0x) ^ 2
0.6867886448448355 * (sin(10.0x) + 5.0x) ^ 2
0.8243708377699176 * (sin(10.0x) + 5.0x) ^ 2
0.6344295467029173 * (sin(10.0x) + 5.0x) ^ 2
0.6387406838412658 * (sin(10.0x) + 5.0x) ^ 2
0.8759371625153495 * (sin(10.0x) + 5.0x) ^ 2
1.0623628548532391 * (sin(10.0x) + 5.0x) ^ 2
0.953473455698316 * (sin(10.0x) + 5.0x) ^ 2
1.792879744970987 * (sin(10.0x) + 5.0x) ^ 2
0.7476941450852163 * (sin(10.0x) + 5.0x) ^ 2
0.16344053329758307 * (sin(10.0x) + 5.0x) ^ 2
0.18529948231619214 * (sin(10.0x) + 5.0x) ^ 2
0.8230379074219679 * (sin(10.0x) + 5.0x) ^ 2
0.42718512466720127 * (sin(10.0x) + 5.0x) ^ 2
0.9454033147870764 * (sin(10.0x) + 5.0x) ^ 2
1.5632267911617959 * (sin(10.0x) + 5.0x) ^ 2
0.05349461133623898 * (sin(10.0x) + 5.0x) ^ 2
1.652438589759782 * (sin(10.0x) + 5.0x) ^ 2
0.04811884664578608 * (sin(10.0x) + 5.0x) ^ 2
1.2940098024863846 * (sin(10.0x) + 5.0x) ^ 2
0.2607695888366204 * (sin(10.0x) + 5.0x) ^ 2
1.0415506415999733 * (sin(10.0x) + 5.0x) ^ 2
0.8941405319160605 * (sin(10.0x) + 5.0x) ^ 2
1.5870023546650476 * (sin(10.0x) + 5.0x) ^ 2
1.2540004915099747 * (sin(10.0x) + 5.0x) ^ 2
1.4403405529060809 * (sin(10.0x) + 5.0x) ^ 2
1.4820056710961316 * (sin(10.0x) + 5.0x) ^ 2
1.2874491779674588 * (sin(10.0x) + 5.0x) ^ 2
0.39839238505239094 * (sin(10.0x) + 5.0x) ^ 2
1.421799590786705 * (sin(10.0x) + 5.0x) ^ 2
0.972737875488077 * (sin(10.0x) + 5.0x) ^ 2
0.7154421291966021 * (sin(10.0x) + 5.0x) ^ 2
0.49712503631057303 * (sin(10.0x) + 5.0x) ^ 2
1.2470944495292444 * (sin(10.0x) + 5.0x) ^ 2
1.0130163695247858 * (sin(10.0x) + 5.0x) ^ 2
0.858142764004921 * (sin(10.0x) + 5.0x) ^ 2
0.554700660737456 * (sin(10.0x) + 5.0x) ^ 2
0.4778977395912275 * (sin(10.0x) + 5.0x) ^ 2
1.386157851482168 * (sin(10.0x) + 5.0x) ^ 2
1.81420238001815 * (sin(10.0x) + 5.0x) ^ 2
2.1604518619204516 * (sin(10.0x) + 5.0x) ^ 2
1.2727133181012875 * (sin(10.0x) + 5.0x) ^ 2
0.9844828253603367 * (sin(10.0x) + 5.0x) ^ 2
2.018145702833511 * (sin(10.0x) + 5.0x) ^ 2
0.8489423153483441 * (sin(10.0x) + 5.0x) ^ 2
1.2932238416281148 * (sin(10.0x) + 5.0x) ^ 2
1.474472870737765 * (sin(10.0x) + 5.0x) ^ 2
1.2883933122309426 * (sin(10.0x) + 5.0x) ^ 2
1.1342831995386433 * (sin(10.0x) + 5.0x) ^ 2
1.0618349492559482 * (sin(10.0x) + 5.0x) ^ 2
1.7300972762568896 * (sin(10.0x) + 5.0x) ^ 2
1.1525956713700904 * (sin(10.0x) + 5.0x) ^ 2
0.999489416637827 * (sin(10.0x) + 5.0x) ^ 2
1.334930111795895 * (sin(10.0x) + 5.0x) ^ 2
1.4479766725289818 * (sin(10.0x) + 5.0x) ^ 2
1.0225534725325995 * (sin(10.0x) + 5.0x) ^ 2
1.0939900962918137 * (sin(10.0x) + 5.0x) ^ 2
0.9510142920994478 * (sin(10.0x) + 5.0x) ^ 2
0.49698792989847956 * (sin(10.0x) + 5.0x) ^ 2
1.4808522481574182 * (sin(10.0x) + 5.0x) ^ 2
1.886606112166382 * (sin(10.0x) + 5.0x) ^ 2
1.9882991523180578 * (sin(10.0x) + 5.0x) ^ 2
1.0190515607961275 * (sin(10.0x) + 5.0x) ^ 2
1.7114734789407293 * (sin(10.0x) + 5.0x) ^ 2
1.5571491892807943 * (sin(10.0x) + 5.0x) ^ 2
1.1036019515104345 * (sin(10.0x) + 5.0x) ^ 2
1.7701372980034666 * (sin(10.0x) + 5.0x) ^ 2
0.5887246427291231 * (sin(10.0x) + 5.0x) ^ 2
1.8160521958691693 * (sin(10.0x) + 5.0x) ^ 2
1.5882463226893964 * (sin(10.0x) + 5.0x) ^ 2
1.7209142282995025 * (sin(10.0x) + 5.0x) ^ 2
0.9718851724726405 * (sin(10.0x) + 5.0x) ^ 2
1.0987957013201737 * (sin(10.0x) + 5.0x) ^ 2
1.370011755908894 * (sin(10.0x) + 5.0x) ^ 2
0.8387806738928621 * (sin(10.0x) + 5.0x) ^ 2
0.3993896827919821 * (sin(10.0x) + 5.0x) ^ 2
1.2014234720495258 * (sin(10.0x) + 5.0x) ^ 2
1.5940155012518917 * (sin(10.0x) + 5.0x) ^ 2
1.4446645123312507 * (sin(10.0x) + 5.0x) ^ 2
1.4695019425054043 * (sin(10.0x) + 5.0x) ^ 2
1.4328751249206533 * (sin(10.0x) + 5.0x) ^ 2
1.6908621613977675 * (sin(10.0x) + 5.0x) ^ 2
1.5131555086631774 * (sin(10.0x) + 5.0x) ^ 2
0.5847486631884234 * (sin(10.0x) + 5.0x) ^ 2
0.8228781494054656 * (sin(10.0x) + 5.0x) ^ 2
1.2449833799012393 * (sin(10.0x) + 5.0x) ^ 2
1.2876031896625635 * (sin(10.0x) + 5.0x) ^ 2
2.0293680462806956 * (sin(10.0x) + 5.0x) ^ 2
0.5042954380238157 * (sin(10.0x) + 5.0x) ^ 2
0.33424250932683697 * (sin(10.0x) + 5.0x) ^ 2
0.3491027089326781 * (sin(10.0x) + 5.0x) ^ 2
0.8431604694842754 * (sin(10.0x) + 5.0x) ^ 2
1.2999302332562386 * (sin(10.0x) + 5.0x) ^ 2
0.20548208830771197 * (sin(10.0x) + 5.0x) ^ 2
1.6801249921797425 * (sin(10.0x) + 5.0x) ^ 2
1.157532787341462 * (sin(10.0x) + 5.0x) ^ 2
1.114273386793398 * (sin(10.0x) + 5.0x) ^ 2
0.907487816405123 * (sin(10.0x) + 5.0x) ^ 2
1.0279666593274224 * (sin(10.0x) + 5.0x) ^ 2
1.3986203378048558 * (sin(10.0x) + 5.0x) ^ 2
0.6590819593862091 * (sin(10.0x) + 5.0x) ^ 2
0.7319851561835978 * (sin(10.0x) + 5.0x) ^ 2
0.8159428301426432 * (sin(10.0x) + 5.0x) ^ 2
0.7959185559332904 * (sin(10.0x) + 5.0x) ^ 2
0.8509849834015064 * (sin(10.0x) + 5.0x) ^ 2
0.7469399626519524 * (sin(10.0x) + 5.0x) ^ 2
1.200725598660651 * (sin(10.0x) + 5.0x) ^ 2
1.0145210096031216 * (sin(10.0x) + 5.0x) ^ 2
1.6448418787799357 * (sin(10.0x) + 5.0x) ^ 2
0.9776823188405169 * (sin(10.0x) + 5.0x) ^ 2
0.4916866508422061 * (sin(10.0x) + 5.0x) ^ 2
0.3430355826530741 * (sin(10.0x) + 5.0x) ^ 2
0.8516817020361607 * (sin(10.0x) + 5.0x) ^ 2
0.71666892205195 * (sin(10.0x) + 5.0x) ^ 2
0.634772589091295 * (sin(10.0x) + 5.0x) ^ 2
1.3162921860172037 * (sin(10.0x) + 5.0x) ^ 2
0.3310418073207593 * (sin(10.0x) + 5.0x) ^ 2
1.7010992434833003 * (sin(10.0x) + 5.0x) ^ 2
0.2810916799025349 * (sin(10.0x) + 5.0x) ^ 2
1.535659060706508 * (sin(10.0x) + 5.0x) ^ 2
0.08769260616775788 * (sin(10.0x) + 5.0x) ^ 2
0.8673326622314778 * (sin(10.0x) + 5.0x) ^ 2
0.7147411947602664 * (sin(10.0x) + 5.0x) ^ 2
1.3041514523806736 * (sin(10.0x) + 5.0x) ^ 2
1.3386537783276875 * (sin(10.0x) + 5.0x) ^ 2
1.4112718029093294 * (sin(10.0x) + 5.0x) ^ 2
1.220178958684339 * (sin(10.0x) + 5.0x) ^ 2
1.530335769277767 * (sin(10.0x) + 5.0x) ^ 2
0.5198646574696523 * (sin(10.0x) + 5.0x) ^ 2
1.1240931834603243 * (sin(10.0x) + 5.0x) ^ 2
0.6818792325754178 * (sin(10.0x) + 5.0x) ^ 2
0.9960061484903536 * (sin(10.0x) + 5.0x) ^ 2
0.7179443238897582 * (sin(10.0x) + 5.0x) ^ 2
1.1769103818074396 * (sin(10.0x) + 5.0x) ^ 2
0.9399117168429554 * (sin(10.0x) + 5.0x) ^ 2
1.0227700023547897 * (sin(10.0x) + 5.0x) ^ 2
0.4901138061755531 * (sin(10.0x) + 5.0x) ^ 2
0.2806089649087795 * (sin(10.0x) + 5.0x) ^ 2
