solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt
23.07128527501033 * x * x
34.0944050752545 * x * x
26.85141373230972 * x * x
42.2251804727415 * x * x
19.396556477566936 * x * x
35.497829856329524 * x * x
34.61806157359115 * x * x
27.861038670026378 * x * x
23.568894524267918 * x * x
24.987326774504485 * x * x
5.818086599256319 * x * x
9.297521740266582 * x * x
46.591134245890295 * x * x
32.579024332371084 * x * x
42.52962470593335 * x * x
49.88998644546746 * x * x
20.917335271332245 * x * x
50.66209575263025 * x * x
36.326525494926756 * x * x
27.634001524319086 * x * x
32.97665564937488 * x * x
38.497512610290904 * x * x
27.02979531472589 * x * x
35.90507527300038 * x * x
23.75156541692668 * x * x
15.324338236562893 * x * x
21.7802584731623 * x * x
26.09400505184657 * x * x
37.18535987098296 * x * x
19.954918956549484 * x * x
35.40697904414254 * x * x
17.870666229492855 * x * x
25.214496950810794 * x * x
39.27485951848615 * x * x
16.981550669847945 * x * x
23.025060580684958 * x * x
36.20367209821529 * x * x
20.253713257353205 * x * x
31.061634668500847 * x * x
19.736575338831443 * x * x
15.768528098368892 * x * x
14.313610564934931 * x * x
20.84532233518242 * x * x
36.621625779240624 * x * x
10.946693460646637 * x * x
30.046492291209788 * x * x
14.980716724795794 * x * x
19.313006436031493 * x * x
3.8637876968909746 * x * x
20.85068276424024 * x * x
15.831575569320572 * x * x
12.35750054744947 * x * x
32.37942959853876 * x * x
31.37268097902397 * x * x
22.86165634737246 * x * x
30.289869198099872 * x * x
18.25961570286855 * x * x
32.006239144340036 * x * x
31.293659817687537 * x * x
13.862480127737541 * x * x
14.397145539012241 * x * x
35.01367633589446 * x * x
8.034354035944833 * x * x
16.891415486171603 * x * x
23.520277045119414 * x * x
12.872179691156523 * x * x
6.722057108015451 * x * x
6.92578696505965 * x * x
17.890764996527498 * x * x
8.950374826444767 * x * x
20.205712088047232 * x * x
13.73439782648998 * x * x
5.736268635906698 * x * x
20.386932267772423 * x * x
7.304597917636238 * x * x
27.955210391773317 * x * x
10.54755848440849 * x * x
34.01433457453443 * x * x
36.27570596097577 * x * x
20.93949738391609 * x * x
43.64359447066779 * x * x
35.192103026074626 * x * x
48.78904891762625 * x * x
10.285670744433261 * x * x
38.48599651602534 * x * x
4.1253487925108665 * x * x
31.392197612690886 * x * x
47.637448486301246 * x * x
28.220244157207176 * x * x
7.899131949317048 * x * x
33.61846154994285 * x * x
33.12910127931116 * x * x
22.960390083279908 * x * x
4.101971766684341 * x * x
36.16083506171081 * x * x
40.738499655570514 * x * x
11.67247856347829 * x * x
36.47800423145815 * x * x
4.517726785026273 * x * x
17.481740812492674 * x * x
26.546483838854023 * x * x
6.844319258852105 * x * x
34.21569514401792 * x * x
29.02658448037645 * x * x
8.362084025311551 * x * x
18.50155623665056 * x * x
35.170524439100554 * x * x
33.21759012427631 * x * x
30.778319464308318 * x * x
36.925011927447585 * x * x
47.52756660756262 * x * x
40.16880054085463 * x * x
31.889976608850183 * x * x
43.32001223230669 * x * x
34.20308059773781 * x * x
12.864119528992704 * x * x
22.184511142698067 * x * x
33.73577253711611 * x * x
39.63390495321085 * x * x
23.283708952924705 * x * x
34.78363190948307 * x * x
32.10791183043122 * x * x
39.81997568971756 * x * x
21.965702606776738 * x * x
29.633763727084478 * x * x
15.425325660668202 * x * x
29.656780969459227 * x * x
39.22596909714486 * x * x
22.57230760965659 * x * x
6.088141262252135 * x * x
22.481226716120513 * x * x
22.59093000110732 * x * x
30.45967759132555 * x * x
12.404241029869386 * x * x
36.311106439745394 * x * x
42.425219497229776 * x * x
3.9434310061468727 * x * x
40.139186650093286 * x * x
16.12490223276957 * x * x
16.249221521289346 * x * x
25.555055358772982 * x * x
18.150930792426127 * x * x
28.652321732156633 * x * x
28.6293381932239 * x * x
3.4076698214588523 * x * x
8.789957464335355 * x * x
27.61101672369797 * x * x
27.53268888256535 * x * x
30.390484210488 * x * x
28.502248325009504 * x * x
41.49064234723849 * x * x
30.626210402130035 * x * x
26.16180947273392 * x * x
39.84913853118087 * x * x
25.369908488873243 * x * x
6.94781161587242 * x * x
27.38137501332466 * x * x
20.211081255822776 * x * x
28.50690282355434 * x * x
13.82964775079443 * x * x
24.528395296365765 * x * x
17.617037513858495 * x * x
29.639229850009386 * x * x
27.78622394354337 * x * x
19.548544388985714 * x * x
21.218085227071366 * x * x
15.584265471444231 * x * x
28.150047716273246 * x * x
8.543424928400363 * x * x
12.513283481729259 * x * x
19.93926434826447 * x * x
17.56859954013968 * x * x
25.53379925821507 * x * x
22.965653283782473 * x * x
22.906810056484407 * x * x
29.735754977863 * x * x
10.813147523305808 * x * x
29.260914648012744 * x * x
22.472229332462238 * x * x
6.135010638096917 * x * x
12.245420744339901 * x * x
26.245163240468482 * x * x
14.66930094798029 * x * x
15.405707115298606 * x * x
15.931425449481532 * x * x
8.33739921612222 * x * x
15.52117552604893 * x * x
13.608049716578682 * x * x
17.018258387113853 * x * x
17.6961882261387 * x * x
27.918652134505038 * x * x
21.92201291499965 * x * x
12.245712569586779 * x * x
25.350356605898565 * x * x
15.5001825701286 * x * x
21.457301134819023 * x * x
37.298794213307566 * x * x
30.26427825328638 * x * x
40.36407873000899 * x * x
26.763608051884404 * x * x
18.167693331001793 * x * x
24.65771761724839 * x * x
22.974838549553102 * x * x
37.40390422340491 * x * x
13.293024665721864 * x * x
30.49830768245468 * x * x
25.022188299954166 * x * x
22.894485086945664 * x * x
14.000291499676528 * x * x
19.874305959895054 * x * x
6.963171844168055 * x * x
5.457119869291846 * x * x
38.46567638641501 * x * x
29.420786038549153 * x * x
32.93333023442494 * x * x
40.294445907027296 * x * x
16.009642781284118 * x * x
41.22968355173115 * x * x
31.548997372583333 * x * x
19.103303651345673 * x * x
23.485140696312275 * x * x
34.5115738775602 * x * x
17.92849800625276 * x * x
26.361115833025924 * x * x
20.449662458481246 * x * x
9.176424128780932 * x * x
13.57166249528766 * x * x
16.914459881540846 * x * x
27.608514699279883 * x * x
12.871536001227188 * x * x
27.99251876828397 * x * x
13.550746362160199 * x * x
15.90940423884392 * x * x
30.34214109626842 * x * x
9.51216813080219 * x * x
22.533341117895425 * x * x
8.405323499779788 * x * x
30.739156707441538 * x * x
27.54582505392319 * x * x
18.136123995713056 * x * x
50.77394765080256 * x * x
35.45755401287754 * x * x
55.747067258577566 * x * x
9.550077830606565 * x * x
46.02828893385681 * x * x
11.719140424350776 * x * x
30.62970380375428 * x * x
53.80185528771134 * x * x
33.10712059111689 * x * x
20.37966383015478 * x * x
45.25895943213271 * x * x
43.695327928585556 * x * x
10.629817315726205 * x * x
18.519720804154886 * x * x
31.905233714076232 * x * x
33.70085225852474 * x * x
24.309082599961865 * x * x
27.296972435179008 * x * x
11.829733905815592 * x * x
21.23363806201108 * x * x
26.08390987666735 * x * x
13.790561134766877 * x * x
37.8718503132006 * x * x
27.054640360249298 * x * x
23.29564663029588 * x * x
29.956752530371865 * x * x
41.28738660329421 * x * x
37.19301662688674 * x * x
28.35116266622536 * x * x
44.01007064727402 * x * x
50.253030547763736 * x * x
48.60851904945168 * x * x
36.14952039377488 * x * x
42.94791211007163 * x * x
42.14925391356126 * x * x
28.635462335365354 * x * x
26.002130090343513 * x * x
12.289864165215857 * x * x
18.7985833602883 * x * x
5.056104920216393 * x * x
29.429085161415756 * x * x
13.67649386001213 * x * x
34.14230685120904 * x * x
26.762264514070004 * x * x
25.20970441266625 * x * x
21.579020504987945 * x * x
9.412945313277138 * x * x
31.895526614365398 * x * x
11.677682166790024 * x * x
17.275755123914703 * x * x
29.094200156048316 * x * x
26.229952562487313 * x * x
17.79681099210443 * x * x
25.992860572304345 * x * x
14.729081226793351 * x * x
20.752413968008256 * x * x
17.77691634189208 * x * x
19.51502041549487 * x * x
22.86487829905026 * x * x
5.461812844989038 * x * x
4.517272435482856 * x * x
27.021830401864133 * x * x
15.59358812107336 * x * x
7.153190715668164 * x * x
21.80456006483719 * x * x
17.81149807288941 * x * x
19.850420284771282 * x * x
15.013991254194003 * x * x
8.944040871146235 * x * x
23.006269881753873 * x * x
27.932953394448973 * x * x
28.317428863100268 * x * x
14.114399586109258 * x * x
21.69451836668964 * x * x
21.996441662485307 * x * x
28.313058362618165 * x * x
34.60299481181758 * x * x
39.71577289556145 * x * x
48.05896890825885 * x * x
32.406982362194626 * x * x
30.017117892351624 * x * x
35.573411936087645 * x * x
34.43380394440317 * x * x
34.31979412823152 * x * x
25.485014011465008 * x * x
27.90061491857962 * x * x
34.77811164678589 * x * x
34.84624714926908 * x * x
24.725165248031338 * x * x
18.106993399360288 * x * x
13.732941250951857 * x * x
15.801080855850477 * x * x
41.75057709167459 * x * x
24.024359003252453 * x * x
42.43201409341884 * x * x
49.41163528302871 * x * x
14.376510037930021 * x * x
48.75433963251176 * x * x
28.5513302643626 * x * x
24.392283938081345 * x * x
31.925851206978216 * x * x
30.19730783849378 * x * x
29.719826849242864 * x * x
35.07125159037672 * x * x
15.698858275947963 * x * x
11.452012144580724 * x * x
26.004011249353574 * x * x
28.628947269733928 * x * x
36.628676623051234 * x * x
25.301382298010278 * x * x
40.46937483693279 * x * x
24.99456336783184 * x * x
27.448599613204077 * x * x
42.10253114068531 * x * x
21.95932717038688 * x * x
13.833752696132704 * x * x
18.427768463348386 * x * x
36.284806329121324 * x * x
40.81106668116799 * x * x
24.570201176555823 * x * x
39.811545109141086 * x * x
35.62734622305936 * x * x
44.8712391869881 * x * x
18.022431462096506 * x * x
34.6467319533397 * x * x
12.120653012970175 * x * x
32.674828445518344 * x * x
44.19768452027643 * x * x
26.762545897320678 * x * x
6.739765563794253 * x * x
27.495994877771928 * x * x
27.707543000295605 * x * x
29.61366222975822 * x * x
7.587211562138075 * x * x
38.73314935348875 * x * x
44.31763406046738 * x * x
7.66773216056931 * x * x
41.19245848169899 * x * x
12.499289190903582 * x * x
18.651464316133836 * x * x
28.219282739802548 * x * x
13.726087412912458 * x * x
32.9026959327122 * x * x
31.13778980354359 * x * x
2.4244831712530712 * x * x
13.77946573494857 * x * x
32.368932724846275 * x * x
31.805165270170573 * x * x
32.927966143651076 * x * x
33.44057423827992 * x * x
45.96420738296459 * x * x
35.72264103749605 * x * x
30.429847196666532 * x * x
43.57144746940116 * x * x
30.36363140946083 * x * x
5.22866549172619 * x * x
21.269678906404927 * x * x
15.47798199350007 * x * x
14.837376887536033 * x * x
4.386145357920539 * x * x
38.764766747222104 * x * x
20.695213679161256 * x * x
43.38206497873953 * x * x
22.277065694618162 * x * x
34.628577762484106 * x * x
19.25682223875099 * x * x
15.767085831529753 * x * x
41.00431906797377 * x * x
21.09387506836398 * x * x
20.043718637689683 * x * x
37.84263859520949 * x * x
35.24386540495294 * x * x
8.430576776929067 * x * x
25.504092151136753 * x * x
16.75347707417447 * x * x
19.7073319777592 * x * x
22.276572086804837 * x * x
15.064404982170032 * x * x
20.328129257519866 * x * x
11.932233832843663 * x * x
11.74710428508171 * x * x
24.230344646462708 * x * x
24.509222556862568 * x * x
12.025476457063036 * x * x
24.63316599337501 * x * x
24.758813944835225 * x * x
29.214720916128588 * x * x
24.0784963744295 * x * x
13.172775334927389 * x * x
32.41693013350742 * x * x
35.85768230369543 * x * x
37.74392459539338 * x * x
23.315784694654212 * x * x
27.838231867246783 * x * x
31.40673997259044 * x * x
31.345397994827724 * x * x
27.071536071224617 * x * x
18.860661629269 * x * x
27.04157382278913 * x * x
12.459826974023901 * x * x
24.968155679733115 * x * x
16.629090060614985 * x * x
30.040655440201526 * x * x
27.532258539282072 * x * x
20.087477183207714 * x * x
21.104088367350343 * x * x
14.336857990476512 * x * x
28.411825974023312 * x * x
8.262842938267037 * x * x
12.983276174836735 * x * x
21.221577423981998 * x * x
18.727310269890747 * x * x
24.349895328053783 * x * x
23.299947928339364 * x * x
21.546129450159697 * x * x
28.319816207103383 * x * x
11.694389403530346 * x * x
27.795238484902395 * x * x
22.379481029750302 * x * x
5.007042355628223 * x * x
10.837961631771858 * x * x
26.2512097199811 * x * x
14.274903811284442 * x * x
14.00308996304991 * x * x
16.68073577901993 * x * x
9.750088320330237 * x * x
15.745768101651084 * x * x
13.25980285627271 * x * x
15.638101725960803 * x * x
18.145306072561223 * x * x
27.58237295093834 * x * x
22.624508468210177 * x * x
11.927242332384404 * x * x
24.488308930488444 * x * x
16.16127100563339 * x * x
22.436161394309014 * x * x
46.077454720080205 * x * x
18.18879659810458 * x * x
30.15506925282419 * x * x
25.43471755740075 * x * x
12.352377639644518 * x * x
10.008608210938563 * x * x
15.450168390190886 * x * x
46.684936973032976 * x * x
11.543173872209833 * x * x
40.615341798999154 * x * x
14.397664797734425 * x * x
12.480746010364664 * x * x
11.530929530539105 * x * x
32.57952040111209 * x * x
24.156747871132126 * x * x
20.346911800077557 * x * x
37.68359529881381 * x * x
43.020621288474665 * x * x
19.87523882781651 * x * x
26.66184641803576 * x * x
30.469091056029917 * x * x
31.242062412274652 * x * x
41.91197139035517 * x * x
22.976620435016894 * x * x
17.630243150290582 * x * x
45.89133695709799 * x * x
5.538559209929166 * x * x
18.10861877790405 * x * x
35.72540830590795 * x * x
25.389337963523978 * x * x
7.7315472663439175 * x * x
6.500405736612537 * x * x
17.875046357649186 * x * x
9.994907006515911 * x * x
7.852889057121312 * x * x
14.885463842466336 * x * x
7.835694865630671 * x * x
10.46946899883146 * x * x
12.54193373183955 * x * x
40.44589296044083 * x * x
8.714968722270896 * x * x
28.980316720659673 * x * x
26.454875059109877 * x * x
16.151924063931446 * x * x
48.59214007910993 * x * x
33.46591882106358 * x * x
53.568127897062354 * x * x
9.854709626479213 * x * x
43.84483705479087 * x * x
10.63469841280667 * x * x
28.67013884523089 * x * x
51.63227140939578 * x * x
30.934958088896604 * x * x
18.5648695795613 * x * x
43.18093676189777 * x * x
41.57017868624112 * x * x
9.970714046571857 * x * x
17.63462054517641 * x * x
30.25508654244982 * x * x
32.41051733065997 * x * x
22.428000780512207 * x * x
26.28252480172581 * x * x
10.967991219716573 * x * x
19.050757063208675 * x * x
24.065140306293436 * x * x
13.518326635128874 * x * x
35.73832143960138 * x * x
25.14705919140608 * x * x
21.712584409192903 * x * x
27.92819162148467 * x * x
39.10940125333005 * x * x
35.04862012367757 * x * x
26.493574871969145 * x * x
41.82695630708581 * x * x
48.185469699677306 * x * x
46.42874567878829 * x * x
33.99550209598272 * x * x
41.03468472506728 * x * x
39.968344520713984 * x * x
27.306763925003825 * x * x
32.038428917234754 * x * x
38.681580791891065 * x * x
46.56338098466567 * x * x
30.683593250806158 * x * x
31.130249967307527 * x * x
35.01512699880113 * x * x
35.72068726681037 * x * x
31.746205943324263 * x * x
26.402432572690554 * x * x
25.356415915133347 * x * x
33.87522913325353 * x * x
35.92274542350968 * x * x
24.269493178459527 * x * x
15.713296165837795 * x * x
15.505224947964189 * x * x
17.12684519874504 * x * x
39.606431751886284 * x * x
21.446580091035194 * x * x
41.387457501766015 * x * x
48.224074269271696 * x * x
12.117055448892755 * x * x
47.22088157133291 * x * x
25.990481179835733 * x * x
22.762853896064545 * x * x
30.74208714221382 * x * x
27.613900490370447 * x * x
29.58199131474425 * x * x
33.90544146295784 * x * x
13.137577225163499 * x * x
10.165746121127048 * x * x
26.372008251665935 * x * x
28.467884568701134 * x * x
35.51769517636959 * x * x
26.005672248167077 * x * x
40.884752942114865 * x * x
26.235458983749165 * x * x
27.227495273543745 * x * x
41.850639104023735 * x * x
22.643060836121137 * x * x
11.41337093721242 * x * x
45.73649173567293 * x * x
13.239244554518741 * x * x
24.745641335917654 * x * x
23.53573385790097 * x * x
19.04016069174797 * x * x
6.218080575433485 * x * x
21.566331145194717 * x * x
46.48111005630379 * x * x
18.300544579690513 * x * x
40.99999946996105 * x * x
11.120893267996426 * x * x
18.40225220236903 * x * x
14.179643488623434 * x * x
34.379369020158705 * x * x
30.339992623755947 * x * x
26.507117759787256 * x * x
34.75293603453923 * x * x
44.43566305049269 * x * x
14.29934451785018 * x * x
20.460268298524774 * x * x
33.001652863748596 * x * x
25.84124876379815 * x * x
42.30252275893571 * x * x
23.347212901851986 * x * x
15.617723370583434 * x * x
46.420838374875004 * x * x
8.645438676411194 * x * x
14.888490742364887 * x * x
38.10755524008819 * x * x
28.982786606184707 * x * x
13.828954889615694 * x * x
9.735161956660038 * x * x
14.037564779729115 * x * x
16.59664805155936 * x * x
9.395390353677435 * x * x
21.695645147936155 * x * x
10.95716591816918 * x * x
3.8764187749965764 * x * x
18.752423717948083 * x * x
43.529624073935466 * x * x
41.055545825008075 * x * x
50.42772339933897 * x * x
58.54720908420394 * x * x
42.6342319102121 * x * x
38.15204205970963 * x * x
46.18683991939923 * x * x
41.94026099756453 * x * x
40.52439312113403 * x * x
34.23886641145505 * x * x
34.92463733583388 * x * x
45.49250737008877 * x * x
42.95708276988521 * x * x
35.31702773771737 * x * x
26.694402934193413 * x * x
20.8974551723015 * x * x
24.081604884856326 * x * x
51.0275049449161 * x * x
29.461034202496027 * x * x
53.14325785451989 * x * x
