solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc2
0.7545520091090102 * (sin(5.0x) + 5.0x) ^ 2
0.742188940901709 * (sin(5.0x) + 5.0x) ^ 2
1.5496897185579694 * (sin(5.0x) + 5.0x) ^ 2
1.7217467949181442 * (sin(5.0x) + 5.0x) ^ 2
2.2272235851110147 * (sin(5.0x) + 5.0x) ^ 2
1.8520099875061666 * (sin(5.0x) + 5.0x) ^ 2
1.4530122727128223 * (sin(5.0x) + 5.0x) ^ 2
0.6487919374018527 * (sin(5.0x) + 5.0x) ^ 2
1.1486264020045762 * (sin(5.0x) + 5.0x) ^ 2
0.5177663294453123 * (sin(5.0x) + 5.0x) ^ 2
3.0612205576523626 * (sin(5.0x) + 5.0x) ^ 2
1.7494592975277763 * (sin(5.0x) + 5.0x) ^ 2
1.388393812299253 * (sin(5.0x) + 5.0x) ^ 2
2.2587545084903136 * (sin(5.0x) + 5.0x) ^ 2
3.070572274117699 * (sin(5.0x) + 5.0x) ^ 2
1.1338318594594483 * (sin(5.0x) + 5.0x) ^ 2
1.5081340636570701 * (sin(5.0x) + 5.0x) ^ 2
0.5923302327684843 * (sin(5.0x) + 5.0x) ^ 2
2.885011299369012 * (sin(5.0x) + 5.0x) ^ 2
0.5013594159063502 * (sin(5.0x) + 5.0x) ^ 2
0.5757145706429042 * (sin(5.0x) + 5.0x) ^ 2
1.0507769910986122 * (sin(5.0x) + 5.0x) ^ 2
0.7202576625051824 * (sin(5.0x) + 5.0x) ^ 2
2.88651165398318 * (sin(5.0x) + 5.0x) ^ 2
2.6128978198670856 * (sin(5.0x) + 5.0x) ^ 2
2.159859288286328 * (sin(5.0x) + 5.0x) ^ 2
1.118404079492065 * (sin(5.0x) + 5.0x) ^ 2
1.7546184670161553 * (sin(5.0x) + 5.0x) ^ 2
1.8561159551828168 * (sin(5.0x) + 5.0x) ^ 2
3.0113593256356075 * (sin(5.0x) + 5.0x) ^ 2
1.5092950578578528 * (sin(5.0x) + 5.0x) ^ 2
2.5959818897428866 * (sin(5.0x) + 5.0x) ^ 2
2.242701103282735 * (sin(5.0x) + 5.0x) ^ 2
1.4197934072638416 * (sin(5.0x) + 5.0x) ^ 2
2.6770142456383432 * (sin(5.0x) + 5.0x) ^ 2
1.6377057742039536 * (sin(5.0x) + 5.0x) ^ 2
1.0381244704842836 * (sin(5.0x) + 5.0x) ^ 2
2.920181741279594 * (sin(5.0x) + 5.0x) ^ 2
0.34115424970974406 * (sin(5.0x) + 5.0x) ^ 2
1.4220235621370743 * (sin(5.0x) + 5.0x) ^ 2
1.8187654757302814 * (sin(5.0x) + 5.0x) ^ 2
2.119948363109146 * (sin(5.0x) + 5.0x) ^ 2
1.2801437814746812 * (sin(5.0x) + 5.0x) ^ 2
2.618625700490818 * (sin(5.0x) + 5.0x) ^ 2
0.5441503165241279 * (sin(5.0x) + 5.0x) ^ 2
0.41316507264258057 * (sin(5.0x) + 5.0x) ^ 2
1.9429654006564947 * (sin(5.0x) + 5.0x) ^ 2
2.9636873626581095 * (sin(5.0x) + 5.0x) ^ 2
1.3653636488676202 * (sin(5.0x) + 5.0x) ^ 2
0.9744803542861659 * (sin(5.0x) + 5.0x) ^ 2
2.5139442826941236 * (sin(5.0x) + 5.0x) ^ 2
2.7558988349050075 * (sin(5.0x) + 5.0x) ^ 2
1.978607412914622 * (sin(5.0x) + 5.0x) ^ 2
1.9501078697642402 * (sin(5.0x) + 5.0x) ^ 2
1.2192525984550324 * (sin(5.0x) + 5.0x) ^ 2
2.0386734179193557 * (sin(5.0x) + 5.0x) ^ 2
2.958716125057137 * (sin(5.0x) + 5.0x) ^ 2
2.5014271327099618 * (sin(5.0x) + 5.0x) ^ 2
2.414415448851457 * (sin(5.0x) + 5.0x) ^ 2
3.0899509420800038 * (sin(5.0x) + 5.0x) ^ 2
0.8289828598856873 * (sin(5.0x) + 5.0x) ^ 2
2.4599079577098832 * (sin(5.0x) + 5.0x) ^ 2
2.6354568578996056 * (sin(5.0x) + 5.0x) ^ 2
1.2158876126697762 * (sin(5.0x) + 5.0x) ^ 2
0.32480874711570906 * (sin(5.0x) + 5.0x) ^ 2
1.9317026489725921 * (sin(5.0x) + 5.0x) ^ 2
1.6408128099840404 * (sin(5.0x) + 5.0x) ^ 2
2.4993210659678584 * (sin(5.0x) + 5.0x) ^ 2
1.9402565681147295 * (sin(5.0x) + 5.0x) ^ 2
1.3004712728470529 * (sin(5.0x) + 5.0x) ^ 2
1.7489853127534938 * (sin(5.0x) + 5.0x) ^ 2
1.1921079303369113 * (sin(5.0x) + 5.0x) ^ 2
1.961603282521828 * (sin(5.0x) + 5.0x) ^ 2
2.077234520830171 * (sin(5.0x) + 5.0x) ^ 2
2.0350172297096094 * (sin(5.0x) + 5.0x) ^ 2
1.5843348881917558 * (sin(5.0x) + 5.0x) ^ 2
1.3030817029833932 * (sin(5.0x) + 5.0x) ^ 2
0.25164401673115133 * (sin(5.0x) + 5.0x) ^ 2
0.22278477964232674 * (sin(5.0x) + 5.0x) ^ 2
1.3530584240497179 * (sin(5.0x) + 5.0x) ^ 2
1.186217217351428 * (sin(5.0x) + 5.0x) ^ 2
2.1394376259287844 * (sin(5.0x) + 5.0x) ^ 2
1.535031833116211 * (sin(5.0x) + 5.0x) ^ 2
0.4658327189383841 * (sin(5.0x) + 5.0x) ^ 2
1.0867871132773201 * (sin(5.0x) + 5.0x) ^ 2
1.8543455766381989 * (sin(5.0x) + 5.0x) ^ 2
1.8631305265892715 * (sin(5.0x) + 5.0x) ^ 2
1.4902364437601059 * (sin(5.0x) + 5.0x) ^ 2
1.3855467383941418 * (sin(5.0x) + 5.0x) ^ 2
1.2719037866128664 * (sin(5.0x) + 5.0x) ^ 2
0.5305679755346383 * (sin(5.0x) + 5.0x) ^ 2
2.1538775033354884 * (sin(5.0x) + 5.0x) ^ 2
1.5956936551503484 * (sin(5.0x) + 5.0x) ^ 2
1.1178442306498526 * (sin(5.0x) + 5.0x) ^ 2
1.6233807446067965 * (sin(5.0x) + 5.0x) ^ 2
1.3634028495244424 * (sin(5.0x) + 5.0x) ^ 2
1.2412235482314085 * (sin(5.0x) + 5.0x) ^ 2
1.5214411058004331 * (sin(5.0x) + 5.0x) ^ 2
1.1463885679842192 * (sin(5.0x) + 5.0x) ^ 2
1.8538467383563462 * (sin(5.0x) + 5.0x) ^ 2
0.9830762931745901 * (sin(5.0x) + 5.0x) ^ 2
1.793262172404779 * (sin(5.0x) + 5.0x) ^ 2
1.6197527714406978 * (sin(5.0x) + 5.0x) ^ 2
0.3177152370079047 * (sin(5.0x) + 5.0x) ^ 2
0.5595088223846668 * (sin(5.0x) + 5.0x) ^ 2
1.9331890044816635 * (sin(5.0x) + 5.0x) ^ 2
1.2744338318954285 * (sin(5.0x) + 5.0x) ^ 2
1.4079602276364769 * (sin(5.0x) + 5.0x) ^ 2
0.7523533507028146 * (sin(5.0x) + 5.0x) ^ 2
1.9700150162469847 * (sin(5.0x) + 5.0x) ^ 2
1.4135237131612859 * (sin(5.0x) + 5.0x) ^ 2
0.8393245576168801 * (sin(5.0x) + 5.0x) ^ 2
0.9493421121252654 * (sin(5.0x) + 5.0x) ^ 2
0.5853115089054719 * (sin(5.0x) + 5.0x) ^ 2
1.5681419194080854 * (sin(5.0x) + 5.0x) ^ 2
0.9162346933468067 * (sin(5.0x) + 5.0x) ^ 2
0.3661237427752952 * (sin(5.0x) + 5.0x) ^ 2
1.3265284247297189 * (sin(5.0x) + 5.0x) ^ 2
2.5456233044469054 * (sin(5.0x) + 5.0x) ^ 2
0.31261079716688867 * (sin(5.0x) + 5.0x) ^ 2
0.6720687448723368 * (sin(5.0x) + 5.0x) ^ 2
0.7700130438418036 * (sin(5.0x) + 5.0x) ^ 2
0.88600333869452 * (sin(5.0x) + 5.0x) ^ 2
2.5722464734212407 * (sin(5.0x) + 5.0x) ^ 2
2.335662400884406 * (sin(5.0x) + 5.0x) ^ 2
1.8603990218569286 * (sin(5.0x) + 5.0x) ^ 2
0.9386958748457044 * (sin(5.0x) + 5.0x) ^ 2
1.3201161034985778 * (sin(5.0x) + 5.0x) ^ 2
1.4204536589886727 * (sin(5.0x) + 5.0x) ^ 2
2.585956359177807 * (sin(5.0x) + 5.0x) ^ 2
1.2571261229595032 * (sin(5.0x) + 5.0x) ^ 2
2.344282778566378 * (sin(5.0x) + 5.0x) ^ 2
1.9221889750867327 * (sin(5.0x) + 5.0x) ^ 2
0.9930843899515605 * (sin(5.0x) + 5.0x) ^ 2
2.26285817186756 * (sin(5.0x) + 5.0x) ^ 2
1.4937708807046473 * (sin(5.0x) + 5.0x) ^ 2
1.1046675479160633 * (sin(5.0x) + 5.0x) ^ 2
2.5075553110636575 * (sin(5.0x) + 5.0x) ^ 2
0.1667269367823563 * (sin(5.0x) + 5.0x) ^ 2
1.2023246694782772 * (sin(5.0x) + 5.0x) ^ 2
1.4217573558704297 * (sin(5.0x) + 5.0x) ^ 2
1.9636325754040806 * (sin(5.0x) + 5.0x) ^ 2
1.1189421932797834 * (sin(5.0x) + 5.0x) ^ 2
2.1952482581377883 * (sin(5.0x) + 5.0x) ^ 2
0.6249075141922995 * (sin(5.0x) + 5.0x) ^ 2
0.21604187422372864 * (sin(5.0x) + 5.0x) ^ 2
1.6043339803321524 * (sin(5.0x) + 5.0x) ^ 2
2.5499652164215987 * (sin(5.0x) + 5.0x) ^ 2
1.1143765942006847 * (sin(5.0x) + 5.0x) ^ 2
0.9906341323364614 * (sin(5.0x) + 5.0x) ^ 2
2.086913736262528 * (sin(5.0x) + 5.0x) ^ 2
2.409857228757579 * (sin(5.0x) + 5.0x) ^ 2
1.7130442564695467 * (sin(5.0x) + 5.0x) ^ 2
1.5230871640609072 * (sin(5.0x) + 5.0x) ^ 2
0.8117182842468237 * (sin(5.0x) + 5.0x) ^ 2
1.8395833642395683 * (sin(5.0x) + 5.0x) ^ 2
2.5265335290854516 * (sin(5.0x) + 5.0x) ^ 2
2.126715077020767 * (sin(5.0x) + 5.0x) ^ 2
1.9788353558840182 * (sin(5.0x) + 5.0x) ^ 2
2.724965136030489 * (sin(5.0x) + 5.0x) ^ 2
0.7268779044877356 * (sin(5.0x) + 5.0x) ^ 2
2.039201236568469 * (sin(5.0x) + 5.0x) ^ 2
2.202406414976294 * (sin(5.0x) + 5.0x) ^ 2
0.8140333371107303 * (sin(5.0x) + 5.0x) ^ 2
0.43343234279553194 * (sin(5.0x) + 5.0x) ^ 2
1.5433863801584342 * (sin(5.0x) + 5.0x) ^ 2
1.2110257837565321 * (sin(5.0x) + 5.0x) ^ 2
2.113079934724144 * (sin(5.0x) + 5.0x) ^ 2
2.498887658876661 * (sin(5.0x) + 5.0x) ^ 2
1.8786610877273482 * (sin(5.0x) + 5.0x) ^ 2
2.53045024772372 * (sin(5.0x) + 5.0x) ^ 2
2.035798055527929 * (sin(5.0x) + 5.0x) ^ 2
2.749854861915095 * (sin(5.0x) + 5.0x) ^ 2
2.683068103332749 * (sin(5.0x) + 5.0x) ^ 2
2.7317813437948386 * (sin(5.0x) + 5.0x) ^ 2
2.3309428933163985 * (sin(5.0x) + 5.0x) ^ 2
1.5703655598170396 * (sin(5.0x) + 5.0x) ^ 2
1.018278668003789 * (sin(5.0x) + 5.0x) ^ 2
0.8806387622998613 * (sin(5.0x) + 5.0x) ^ 2
0.7680342126161842 * (sin(5.0x) + 5.0x) ^ 2
1.2306935403702763 * (sin(5.0x) + 5.0x) ^ 2
2.862972273769558 * (sin(5.0x) + 5.0x) ^ 2
2.2486506854751838 * (sin(5.0x) + 5.0x) ^ 2
1.315884804503252 * (sin(5.0x) + 5.0x) ^ 2
0.35943400028124617 * (sin(5.0x) + 5.0x) ^ 2
2.699439588125404 * (sin(5.0x) + 5.0x) ^ 2
2.1670180036746443 * (sin(5.0x) + 5.0x) ^ 2
1.764834728522226 * (sin(5.0x) + 5.0x) ^ 2
2.1000137396615983 * (sin(5.0x) + 5.0x) ^ 2
1.3662508214137186 * (sin(5.0x) + 5.0x) ^ 2
0.53185956354114 * (sin(5.0x) + 5.0x) ^ 2
2.9728039638756707 * (sin(5.0x) + 5.0x) ^ 2
2.445575939762992 * (sin(5.0x) + 5.0x) ^ 2
1.4079354024128743 * (sin(5.0x) + 5.0x) ^ 2
2.115365008416201 * (sin(5.0x) + 5.0x) ^ 2
2.1016774304931616 * (sin(5.0x) + 5.0x) ^ 2
2.0019061890130914 * (sin(5.0x) + 5.0x) ^ 2
1.7746553937846479 * (sin(5.0x) + 5.0x) ^ 2
1.2914021145363725 * (sin(5.0x) + 5.0x) ^ 2
2.681704733750307 * (sin(5.0x) + 5.0x) ^ 2
1.2800942877098194 * (sin(5.0x) + 5.0x) ^ 2
2.3631408496313213 * (sin(5.0x) + 5.0x) ^ 2
2.4122179425458383 * (sin(5.0x) + 5.0x) ^ 2
0.5403629609597349 * (sin(5.0x) + 5.0x) ^ 2
1.1327353822956503 * (sin(5.0x) + 5.0x) ^ 2
2.7444903516447554 * (sin(5.0x) + 5.0x) ^ 2
0.8597768407392045 * (sin(5.0x) + 5.0x) ^ 2
1.9739778155739824 * (sin(5.0x) + 5.0x) ^ 2
0.8674759131613567 * (sin(5.0x) + 5.0x) ^ 2
2.4231198310575275 * (sin(5.0x) + 5.0x) ^ 2
1.8094064058884953 * (sin(5.0x) + 5.0x) ^ 2
0.2832233050439028 * (sin(5.0x) + 5.0x) ^ 2
0.6765542240381625 * (sin(5.0x) + 5.0x) ^ 2
1.1331197980708965 * (sin(5.0x) + 5.0x) ^ 2
2.1434913831667908 * (sin(5.0x) + 5.0x) ^ 2
1.640803062804526 * (sin(5.0x) + 5.0x) ^ 2
1.183374312097559 * (sin(5.0x) + 5.0x) ^ 2
1.861649169725942 * (sin(5.0x) + 5.0x) ^ 2
2.3747942005721234 * (sin(5.0x) + 5.0x) ^ 2
2.1038503668411273 * (sin(5.0x) + 5.0x) ^ 2
1.1845268988729387 * (sin(5.0x) + 5.0x) ^ 2
1.3658656516347647 * (sin(5.0x) + 5.0x) ^ 2
1.0346301635515032 * (sin(5.0x) + 5.0x) ^ 2
2.2319375208810954 * (sin(5.0x) + 5.0x) ^ 2
1.839841016359031 * (sin(5.0x) + 5.0x) ^ 2
1.667349924073719 * (sin(5.0x) + 5.0x) ^ 2
2.7504141885840108 * (sin(5.0x) + 5.0x) ^ 2
2.4274694597821465 * (sin(5.0x) + 5.0x) ^ 2
2.5742933769923755 * (sin(5.0x) + 5.0x) ^ 2
3.8046819894626207 * (sin(5.0x) + 5.0x) ^ 2
3.0521921107581607 * (sin(5.0x) + 5.0x) ^ 2
1.7059693707616685 * (sin(5.0x) + 5.0x) ^ 2
1.8240634406301621 * (sin(5.0x) + 5.0x) ^ 2
2.0863087357459884 * (sin(5.0x) + 5.0x) ^ 2
3.6203048781648133 * (sin(5.0x) + 5.0x) ^ 2
0.8269494886693975 * (sin(5.0x) + 5.0x) ^ 2
2.7868203676976524 * (sin(5.0x) + 5.0x) ^ 2
2.963137653494563 * (sin(5.0x) + 5.0x) ^ 2
1.6683320371491015 * (sin(5.0x) + 5.0x) ^ 2
3.010132464934883 * (sin(5.0x) + 5.0x) ^ 2
2.9695901793338804 * (sin(5.0x) + 5.0x) ^ 2
1.0023369588526136 * (sin(5.0x) + 5.0x) ^ 2
0.95909423063381 * (sin(5.0x) + 5.0x) ^ 2
2.854734705799354 * (sin(5.0x) + 5.0x) ^ 2
2.286469857402619 * (sin(5.0x) + 5.0x) ^ 2
1.5972971115776669 * (sin(5.0x) + 5.0x) ^ 2
1.7585780702308225 * (sin(5.0x) + 5.0x) ^ 2
3.0106482182035643 * (sin(5.0x) + 5.0x) ^ 2
2.9135332261776954 * (sin(5.0x) + 5.0x) ^ 2
0.8217451486630271 * (sin(5.0x) + 5.0x) ^ 2
2.8276381742978374 * (sin(5.0x) + 5.0x) ^ 2
2.3178938124141766 * (sin(5.0x) + 5.0x) ^ 2
1.4152989574174835 * (sin(5.0x) + 5.0x) ^ 2
2.866055619447844 * (sin(5.0x) + 5.0x) ^ 2
2.4223480880316433 * (sin(5.0x) + 5.0x) ^ 2
1.1456481492462252 * (sin(5.0x) + 5.0x) ^ 2
3.641664470479133 * (sin(5.0x) + 5.0x) ^ 2
2.321176860227115 * (sin(5.0x) + 5.0x) ^ 2
2.9888406121129667 * (sin(5.0x) + 5.0x) ^ 2
2.6998135438944866 * (sin(5.0x) + 5.0x) ^ 2
2.513533768717794 * (sin(5.0x) + 5.0x) ^ 2
3.3676430599815115 * (sin(5.0x) + 5.0x) ^ 2
3.338039079271824 * (sin(5.0x) + 5.0x) ^ 2
2.4436199199009176 * (sin(5.0x) + 5.0x) ^ 2
2.0555618507424613 * (sin(5.0x) + 5.0x) ^ 2
2.050032620281034 * (sin(5.0x) + 5.0x) ^ 2
2.2534160778003565 * (sin(5.0x) + 5.0x) ^ 2
2.4036169231790727 * (sin(5.0x) + 5.0x) ^ 2
0.6389452972221007 * (sin(5.0x) + 5.0x) ^ 2
2.514813014439597 * (sin(5.0x) + 5.0x) ^ 2
2.0618005085755433 * (sin(5.0x) + 5.0x) ^ 2
1.469316219484636 * (sin(5.0x) + 5.0x) ^ 2
2.1166369463031995 * (sin(5.0x) + 5.0x) ^ 2
0.48033895305025776 * (sin(5.0x) + 5.0x) ^ 2
0.10719059751767368 * (sin(5.0x) + 5.0x) ^ 2
0.3978425738354069 * (sin(5.0x) + 5.0x) ^ 2
2.9493240202506326 * (sin(5.0x) + 5.0x) ^ 2
1.7231381908422903 * (sin(5.0x) + 5.0x) ^ 2
1.8312771222395388 * (sin(5.0x) + 5.0x) ^ 2
2.7341669236932695 * (sin(5.0x) + 5.0x) ^ 2
3.0275648454905304 * (sin(5.0x) + 5.0x) ^ 2
0.1858329621791935 * (sin(5.0x) + 5.0x) ^ 2
0.4330583683050531 * (sin(5.0x) + 5.0x) ^ 2
1.6242402053065261 * (sin(5.0x) + 5.0x) ^ 2
2.735127002908888 * (sin(5.0x) + 5.0x) ^ 2
1.0419159924720809 * (sin(5.0x) + 5.0x) ^ 2
3.3133942498894884 * (sin(5.0x) + 5.0x) ^ 2
1.4482669995075845 * (sin(5.0x) + 5.0x) ^ 2
2.2066659838550517 * (sin(5.0x) + 5.0x) ^ 2
3.065614604922452 * (sin(5.0x) + 5.0x) ^ 2
2.4951396567953923 * (sin(5.0x) + 5.0x) ^ 2
0.7609934482462163 * (sin(5.0x) + 5.0x) ^ 2
1.2811925713999703 * (sin(5.0x) + 5.0x) ^ 2
1.5258192965323694 * (sin(5.0x) + 5.0x) ^ 2
2.8566736542210274 * (sin(5.0x) + 5.0x) ^ 2
2.116807917604506 * (sin(5.0x) + 5.0x) ^ 2
0.7350750035333169 * (sin(5.0x) + 5.0x) ^ 2
1.4885513739371392 * (sin(5.0x) + 5.0x) ^ 2
2.9362008256717727 * (sin(5.0x) + 5.0x) ^ 2
1.761128543227616 * (sin(5.0x) + 5.0x) ^ 2
1.5773339844460885 * (sin(5.0x) + 5.0x) ^ 2
0.6221540249633454 * (sin(5.0x) + 5.0x) ^ 2
0.5281991804487325 * (sin(5.0x) + 5.0x) ^ 2
2.185663091016063 * (sin(5.0x) + 5.0x) ^ 2
2.2505794280001683 * (sin(5.0x) + 5.0x) ^ 2
0.6167728748889117 * (sin(5.0x) + 5.0x) ^ 2
2.502001047087603 * (sin(5.0x) + 5.0x) ^ 2
0.8264021346500103 * (sin(5.0x) + 5.0x) ^ 2
1.9237618938917718 * (sin(5.0x) + 5.0x) ^ 2
0.9773494791482881 * (sin(5.0x) + 5.0x) ^ 2
2.8750735760549637 * (sin(5.0x) + 5.0x) ^ 2
2.509816073832414 * (sin(5.0x) + 5.0x) ^ 2
2.2877829920291726 * (sin(5.0x) + 5.0x) ^ 2
2.2852052948323602 * (sin(5.0x) + 5.0x) ^ 2
2.658920968379859 * (sin(5.0x) + 5.0x) ^ 2
1.0538902689085365 * (sin(5.0x) + 5.0x) ^ 2
1.6053464793885537 * (sin(5.0x) + 5.0x) ^ 2
0.9496604824937177 * (sin(5.0x) + 5.0x) ^ 2
1.4012251938800278 * (sin(5.0x) + 5.0x) ^ 2
1.5908282972853622 * (sin(5.0x) + 5.0x) ^ 2
1.1229602513719432 * (sin(5.0x) + 5.0x) ^ 2
0.5243673555689685 * (sin(5.0x) + 5.0x) ^ 2
1.2120020791580937 * (sin(5.0x) + 5.0x) ^ 2
1.360707813952626 * (sin(5.0x) + 5.0x) ^ 2
1.064778301368183 * (sin(5.0x) + 5.0x) ^ 2
0.6338217013240187 * (sin(5.0x) + 5.0x) ^ 2
2.0960608331958293 * (sin(5.0x) + 5.0x) ^ 2
1.2473449211040701 * (sin(5.0x) + 5.0x) ^ 2
1.3917175728548818 * (sin(5.0x) + 5.0x) ^ 2
2.5810115100110327 * (sin(5.0x) + 5.0x) ^ 2
2.254932920153113 * (sin(5.0x) + 5.0x) ^ 2
1.053574923503586 * (sin(5.0x) + 5.0x) ^ 2
0.7500818933585255 * (sin(5.0x) + 5.0x) ^ 2
0.9679299026898815 * (sin(5.0x) + 5.0x) ^ 2
2.4359238330208366 * (sin(5.0x) + 5.0x) ^ 2
0.4486729071693482 * (sin(5.0x) + 5.0x) ^ 2
2.3932120399989807 * (sin(5.0x) + 5.0x) ^ 2
1.7624390127998941 * (sin(5.0x) + 5.0x) ^ 2
1.2538762937782595 * (sin(5.0x) + 5.0x) ^ 2
2.2644612775385418 * (sin(5.0x) + 5.0x) ^ 2
1.9148235147782398 * (sin(5.0x) + 5.0x) ^ 2
0.7602477514757251 * (sin(5.0x) + 5.0x) ^ 2
0.3879107973760576 * (sin(5.0x) + 5.0x) ^ 2
1.61586173913757 * (sin(5.0x) + 5.0x) ^ 2
1.9185409800770372 * (sin(5.0x) + 5.0x) ^ 2
1.1629109820218957 * (sin(5.0x) + 5.0x) ^ 2
0.5504809889332238 * (sin(5.0x) + 5.0x) ^ 2
1.810543119813695 * (sin(5.0x) + 5.0x) ^ 2
2.141635951388026 * (sin(5.0x) + 5.0x) ^ 2
0.8847884162940022 * (sin(5.0x) + 5.0x) ^ 2
1.5826228123119286 * (sin(5.0x) + 5.0x) ^ 2
1.2934337814689316 * (sin(5.0x) + 5.0x) ^ 2
0.4301908736535075 * (sin(5.0x) + 5.0x) ^ 2
1.720387754829319 * (sin(5.0x) + 5.0x) ^ 2
1.4963996485559012 * (sin(5.0x) + 5.0x) ^ 2
0.5758531975082154 * (sin(5.0x) + 5.0x) ^ 2
2.405451484251484 * (sin(5.0x) + 5.0x) ^ 2
1.1616734563272422 * (sin(5.0x) + 5.0x) ^ 2
1.7527040421416995 * (sin(5.0x) + 5.0x) ^ 2
1.6663752998721988 * (sin(5.0x) + 5.0x) ^ 2
1.9757569523874765 * (sin(5.0x) + 5.0x) ^ 2
2.1843582288731227 * (sin(5.0x) + 5.0x) ^ 2
2.1105145496276556 * (sin(5.0x) + 5.0x) ^ 2
1.5275392664811578 * (sin(5.0x) + 5.0x) ^ 2
1.7119217248803102 * (sin(5.0x) + 5.0x) ^ 2
0.8042760915003729 * (sin(5.0x) + 5.0x) ^ 2
1.0778865695361688 * (sin(5.0x) + 5.0x) ^ 2
1.217969242061748 * (sin(5.0x) + 5.0x) ^ 2
3.1440186420529703 * (sin(5.0x) + 5.0x) ^ 2
0.5586831464255954 * (sin(5.0x) + 5.0x) ^ 2
1.4891797786703163 * (sin(5.0x) + 5.0x) ^ 2
1.5637749550147753 * (sin(5.0x) + 5.0x) ^ 2
1.6796995534960095 * (sin(5.0x) + 5.0x) ^ 2
3.218951120160533 * (sin(5.0x) + 5.0x) ^ 2
3.0465319122552934 * (sin(5.0x) + 5.0x) ^ 2
2.5573993425457013 * (sin(5.0x) + 5.0x) ^ 2
0.15216410848284173 * (sin(5.0x) + 5.0x) ^ 2
1.5817470229040433 * (sin(5.0x) + 5.0x) ^ 2
1.608356353296503 * (sin(5.0x) + 5.0x) ^ 2
2.4626591334542507 * (sin(5.0x) + 5.0x) ^ 2
0.5769731669048664 * (sin(5.0x) + 5.0x) ^ 2
3.0862288317126327 * (sin(5.0x) + 5.0x) ^ 2
2.582796078321945 * (sin(5.0x) + 5.0x) ^ 2
1.4182665499188083 * (sin(5.0x) + 5.0x) ^ 2
2.0667401314493294 * (sin(5.0x) + 5.0x) ^ 2
2.333366670820932 * (sin(5.0x) + 5.0x) ^ 2
0.4813806864214188 * (sin(5.0x) + 5.0x) ^ 2
2.86531036329843 * (sin(5.0x) + 5.0x) ^ 2
0.9945109633326475 * (sin(5.0x) + 5.0x) ^ 2
0.4585938299343 * (sin(5.0x) + 5.0x) ^ 2
1.209228037322023 * (sin(5.0x) + 5.0x) ^ 2
2.789532356016334 * (sin(5.0x) + 5.0x) ^ 2
1.9606223218089025 * (sin(5.0x) + 5.0x) ^ 2
2.500407118819882 * (sin(5.0x) + 5.0x) ^ 2
0.5091074274757649 * (sin(5.0x) + 5.0x) ^ 2
1.069930891581432 * (sin(5.0x) + 5.0x) ^ 2
2.2501593586007473 * (sin(5.0x) + 5.0x) ^ 2
2.8993980650627136 * (sin(5.0x) + 5.0x) ^ 2
0.45290584061499933 * (sin(5.0x) + 5.0x) ^ 2
1.843570016378679 * (sin(5.0x) + 5.0x) ^ 2
2.368045331160676 * (sin(5.0x) + 5.0x) ^ 2
2.998573275830102 * (sin(5.0x) + 5.0x) ^ 2
2.459715277724904 * (sin(5.0x) + 5.0x) ^ 2
1.5098530053593784 * (sin(5.0x) + 5.0x) ^ 2
0.8377389713581941 * (sin(5.0x) + 5.0x) ^ 2
2.6417413556816745 * (sin(5.0x) + 5.0x) ^ 2
2.4906855423030168 * (sin(5.0x) + 5.0x) ^ 2
2.65488312347474 * (sin(5.0x) + 5.0x) ^ 2
2.1148511894230078 * (sin(5.0x) + 5.0x) ^ 2
3.2546111179648918 * (sin(5.0x) + 5.0x) ^ 2
0.16638424146186578 * (sin(5.0x) + 5.0x) ^ 2
1.9090198253039754 * (sin(5.0x) + 5.0x) ^ 2
2.202726075595665 * (sin(5.0x) + 5.0x) ^ 2
0.8074597268929466 * (sin(5.0x) + 5.0x) ^ 2
0.6736700606814694 * (sin(5.0x) + 5.0x) ^ 2
2.071160063929606 * (sin(5.0x) + 5.0x) ^ 2
1.5644493496777454 * (sin(5.0x) + 5.0x) ^ 2
2.605633504097993 * (sin(5.0x) + 5.0x) ^ 2
0.6375846598260897 * (sin(5.0x) + 5.0x) ^ 2
2.47115985956237 * (sin(5.0x) + 5.0x) ^ 2
2.0276889689252817 * (sin(5.0x) + 5.0x) ^ 2
1.4281462461435142 * (sin(5.0x) + 5.0x) ^ 2
2.086112379516606 * (sin(5.0x) + 5.0x) ^ 2
0.4944568081076089 * (sin(5.0x) + 5.0x) ^ 2
0.14577771747706064 * (sin(5.0x) + 5.0x) ^ 2
0.3508150925715268 * (sin(5.0x) + 5.0x) ^ 2
2.903015130011605 * (sin(5.0x) + 5.0x) ^ 2
1.6764058396306427 * (sin(5.0x) + 5.0x) ^ 2
1.7850917027577768 * (sin(5.0x) + 5.0x) ^ 2
2.6957085889514585 * (sin(5.0x) + 5.0x) ^ 2
2.9802464922377645 * (sin(5.0x) + 5.0x) ^ 2
0.22859536929052723 * (sin(5.0x) + 5.0x) ^ 2
0.38716839941916226 * (sin(5.0x) + 5.0x) ^ 2
1.576809749161372 * (sin(5.0x) + 5.0x) ^ 2
2.6928574624438086 * (sin(5.0x) + 5.0x) ^ 2
1.019435902807962 * (sin(5.0x) + 5.0x) ^ 2
3.269230260220519 * (sin(5.0x) + 5.0x) ^ 2
1.4228043455182031 * (sin(5.0x) + 5.0x) ^ 2
2.1658665927147585 * (sin(5.0x) + 5.0x) ^ 2
