solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc3
0.9073577620570624 * (sin(10.0x) + 5.0x) ^ 2
1.7721041944483789 * (sin(10.0x) + 5.0x) ^ 2
1.4432068799652145 * (sin(10.0x) + 5.0x) ^ 2
0.6109392510489003 * (sin(10.0x) + 5.0x) ^ 2
1.0364041588332973 * (sin(10.0x) + 5.0x) ^ 2
1.2230883213269885 * (sin(10.0x) + 5.0x) ^ 2
0.7343548494245198 * (sin(10.0x) + 5.0x) ^ 2
1.6639699233947263 * (sin(10.0x) + 5.0x) ^ 2
2.001692173083355 * (sin(10.0x) + 5.0x) ^ 2
0.9059774858783416 * (sin(10.0x) + 5.0x) ^ 2
1.803783846814665 * (sin(10.0x) + 5.0x) ^ 2
1.6726468511315966 * (sin(10.0x) + 5.0x) ^ 2
0.3889898243700187 * (sin(10.0x) + 5.0x) ^ 2
1.1469407333365296 * (sin(10.0x) + 5.0x) ^ 2
1.1727541413730973 * (sin(10.0x) + 5.0x) ^ 2
0.9950743905101758 * (sin(10.0x) + 5.0x) ^ 2
1.1155754080290143 * (sin(10.0x) + 5.0x) ^ 2
1.4541915502928802 * (sin(10.0x) + 5.0x) ^ 2
2.0206483213309276 * (sin(10.0x) + 5.0x) ^ 2
1.0005737394459322 * (sin(10.0x) + 5.0x) ^ 2
1.1668085330231306 * (sin(10.0x) + 5.0x) ^ 2
1.3038446014176432 * (sin(10.0x) + 5.0x) ^ 2
1.1466460616434242 * (sin(10.0x) + 5.0x) ^ 2
1.5509680237141836 * (sin(10.0x) + 5.0x) ^ 2
0.21402986416834638 * (sin(10.0x) + 5.0x) ^ 2
1.0580447136232165 * (sin(10.0x) + 5.0x) ^ 2
1.6543470621406327 * (sin(10.0x) + 5.0x) ^ 2
0.8751640693684494 * (sin(10.0x) + 5.0x) ^ 2
0.07894813115356333 * (sin(10.0x) + 5.0x) ^ 2
1.66534070036432 * (sin(10.0x) + 5.0x) ^ 2
0.7068969740061374 * (sin(10.0x) + 5.0x) ^ 2
1.5605053382200882 * (sin(10.0x) + 5.0x) ^ 2
1.2275637900060525 * (sin(10.0x) + 5.0x) ^ 2
0.8576388295008043 * (sin(10.0x) + 5.0x) ^ 2
0.8100943760641365 * (sin(10.0x) + 5.0x) ^ 2
0.9710429372529915 * (sin(10.0x) + 5.0x) ^ 2
0.4299441687861814 * (sin(10.0x) + 5.0x) ^ 2
1.588092134661459 * (sin(10.0x) + 5.0x) ^ 2
2.046122463973244 * (sin(10.0x) + 5.0x) ^ 2
1.006405976465739 * (sin(10.0x) + 5.0x) ^ 2
1.8107679607842952 * (sin(10.0x) + 5.0x) ^ 2
1.5021275157119864 * (sin(10.0x) + 5.0x) ^ 2
0.13906539048131067 * (sin(10.0x) + 5.0x) ^ 2
0.893210763338621 * (sin(10.0x) + 5.0x) ^ 2
1.179136332419275 * (sin(10.0x) + 5.0x) ^ 2
0.7275062438143709 * (sin(10.0x) + 5.0x) ^ 2
1.3663647461714838 * (sin(10.0x) + 5.0x) ^ 2
1.488558320687508 * (sin(10.0x) + 5.0x) ^ 2
1.4970196926825239 * (sin(10.0x) + 5.0x) ^ 2
0.508868730530839 * (sin(10.0x) + 5.0x) ^ 2
0.6076145049504934 * (sin(10.0x) + 5.0x) ^ 2
1.037094143284448 * (sin(10.0x) + 5.0x) ^ 2
0.8760452578304342 * (sin(10.0x) + 5.0x) ^ 2
1.4919064953615877 * (sin(10.0x) + 5.0x) ^ 2
0.6913039285107925 * (sin(10.0x) + 5.0x) ^ 2
0.6206958740233289 * (sin(10.0x) + 5.0x) ^ 2
1.1643642216484893 * (sin(10.0x) + 5.0x) ^ 2
0.316306873668863 * (sin(10.0x) + 5.0x) ^ 2
0.5453460420810817 * (sin(10.0x) + 5.0x) ^ 2
1.5409086865101536 * (sin(10.0x) + 5.0x) ^ 2
0.6687429348084971 * (sin(10.0x) + 5.0x) ^ 2
1.4668139244255929 * (sin(10.0x) + 5.0x) ^ 2
1.1620837410407572 * (sin(10.0x) + 5.0x) ^ 2
0.4043943499645119 * (sin(10.0x) + 5.0x) ^ 2
0.8169519302354487 * (sin(10.0x) + 5.0x) ^ 2
1.0272167934471423 * (sin(10.0x) + 5.0x) ^ 2
0.7535675047914462 * (sin(10.0x) + 5.0x) ^ 2
1.2218891654525794 * (sin(10.0x) + 5.0x) ^ 2
1.5293950895361186 * (sin(10.0x) + 5.0x) ^ 2
0.4453716338984508 * (sin(10.0x) + 5.0x) ^ 2
1.3305406341439319 * (sin(10.0x) + 5.0x) ^ 2
1.3159411532448744 * (sin(10.0x) + 5.0x) ^ 2
0.7041073088262396 * (sin(10.0x) + 5.0x) ^ 2
0.9635010277118079 * (sin(10.0x) + 5.0x) ^ 2
0.7027301364008731 * (sin(10.0x) + 5.0x) ^ 2
0.8637062760562171 * (sin(10.0x) + 5.0x) ^ 2
0.8616170588433734 * (sin(10.0x) + 5.0x) ^ 2
0.9801957690244206 * (sin(10.0x) + 5.0x) ^ 2
1.0408847912125252 * (sin(10.0x) + 5.0x) ^ 2
1.4991172741219463 * (sin(10.0x) + 5.0x) ^ 2
1.0028118999048183 * (sin(10.0x) + 5.0x) ^ 2
0.19701593103245968 * (sin(10.0x) + 5.0x) ^ 2
0.355826689027933 * (sin(10.0x) + 5.0x) ^ 2
0.6268565299026081 * (sin(10.0x) + 5.0x) ^ 2
1.7088833473222265 * (sin(10.0x) + 5.0x) ^ 2
0.6410586256716732 * (sin(10.0x) + 5.0x) ^ 2
0.6885372805963982 * (sin(10.0x) + 5.0x) ^ 2
1.0489721945124242 * (sin(10.0x) + 5.0x) ^ 2
1.5391103679783618 * (sin(10.0x) + 5.0x) ^ 2
0.5161635880238584 * (sin(10.0x) + 5.0x) ^ 2
0.8236875855588266 * (sin(10.0x) + 5.0x) ^ 2
0.5403590902675842 * (sin(10.0x) + 5.0x) ^ 2
0.5466425983136453 * (sin(10.0x) + 5.0x) ^ 2
1.4980087527853707 * (sin(10.0x) + 5.0x) ^ 2
0.7928302546871957 * (sin(10.0x) + 5.0x) ^ 2
0.8058537196200222 * (sin(10.0x) + 5.0x) ^ 2
1.2479745973384937 * (sin(10.0x) + 5.0x) ^ 2
0.2376890402115548 * (sin(10.0x) + 5.0x) ^ 2
1.0204165203223359 * (sin(10.0x) + 5.0x) ^ 2
1.0303047421401328 * (sin(10.0x) + 5.0x) ^ 2
0.7133055772958096 * (sin(10.0x) + 5.0x) ^ 2
0.27386312884816777 * (sin(10.0x) + 5.0x) ^ 2
1.6185875106654446 * (sin(10.0x) + 5.0x) ^ 2
0.8425616144002507 * (sin(10.0x) + 5.0x) ^ 2
0.6621034517487073 * (sin(10.0x) + 5.0x) ^ 2
0.9717536051905814 * (sin(10.0x) + 5.0x) ^ 2
1.6728526404762354 * (sin(10.0x) + 5.0x) ^ 2
0.7340351672009172 * (sin(10.0x) + 5.0x) ^ 2
1.869304744866589 * (sin(10.0x) + 5.0x) ^ 2
1.9832201856208378 * (sin(10.0x) + 5.0x) ^ 2
1.6315617672751086 * (sin(10.0x) + 5.0x) ^ 2
0.7880144378400332 * (sin(10.0x) + 5.0x) ^ 2
0.8434686286764241 * (sin(10.0x) + 5.0x) ^ 2
0.22513285552413315 * (sin(10.0x) + 5.0x) ^ 2
1.7161744808701036 * (sin(10.0x) + 5.0x) ^ 2
1.2188170545038306 * (sin(10.0x) + 5.0x) ^ 2
1.5043354488180523 * (sin(10.0x) + 5.0x) ^ 2
1.5387085966547849 * (sin(10.0x) + 5.0x) ^ 2
1.5800544447418206 * (sin(10.0x) + 5.0x) ^ 2
0.41969286672420414 * (sin(10.0x) + 5.0x) ^ 2
0.8781571582485035 * (sin(10.0x) + 5.0x) ^ 2
0.31749430134818707 * (sin(10.0x) + 5.0x) ^ 2
0.39918891715337235 * (sin(10.0x) + 5.0x) ^ 2
1.9227997251972444 * (sin(10.0x) + 5.0x) ^ 2
0.7357543900085559 * (sin(10.0x) + 5.0x) ^ 2
0.543383238318186 * (sin(10.0x) + 5.0x) ^ 2
1.1019300253266364 * (sin(10.0x) + 5.0x) ^ 2
1.0661067507168325 * (sin(10.0x) + 5.0x) ^ 2
1.848766192658751 * (sin(10.0x) + 5.0x) ^ 2
1.585786147691223 * (sin(10.0x) + 5.0x) ^ 2
1.5417737521207706 * (sin(10.0x) + 5.0x) ^ 2
0.5613291159689056 * (sin(10.0x) + 5.0x) ^ 2
1.5747113382206668 * (sin(10.0x) + 5.0x) ^ 2
0.62046180202516 * (sin(10.0x) + 5.0x) ^ 2
1.317925911005301 * (sin(10.0x) + 5.0x) ^ 2
0.7838636416681493 * (sin(10.0x) + 5.0x) ^ 2
2.2562795768186543 * (sin(10.0x) + 5.0x) ^ 2
1.5082490084088758 * (sin(10.0x) + 5.0x) ^ 2
1.25033166646733 * (sin(10.0x) + 5.0x) ^ 2
0.26197884055519366 * (sin(10.0x) + 5.0x) ^ 2
0.5124410965529889 * (sin(10.0x) + 5.0x) ^ 2
1.4016878867112372 * (sin(10.0x) + 5.0x) ^ 2
1.2795384686322289 * (sin(10.0x) + 5.0x) ^ 2
1.9859631617339584 * (sin(10.0x) + 5.0x) ^ 2
1.3022230210085037 * (sin(10.0x) + 5.0x) ^ 2
0.8973386789847426 * (sin(10.0x) + 5.0x) ^ 2
1.095783810141574 * (sin(10.0x) + 5.0x) ^ 2
0.5587691053739574 * (sin(10.0x) + 5.0x) ^ 2
1.2012429152912603 * (sin(10.0x) + 5.0x) ^ 2
1.9717815802831018 * (sin(10.0x) + 5.0x) ^ 2
1.3047561110422559 * (sin(10.0x) + 5.0x) ^ 2
1.9341873170737658 * (sin(10.0x) + 5.0x) ^ 2
1.6913351291932421 * (sin(10.0x) + 5.0x) ^ 2
0.4114322225621546 * (sin(10.0x) + 5.0x) ^ 2
1.4453180601616662 * (sin(10.0x) + 5.0x) ^ 2
1.649848865630272 * (sin(10.0x) + 5.0x) ^ 2
1.4713970927564153 * (sin(10.0x) + 5.0x) ^ 2
1.4040564574508763 * (sin(10.0x) + 5.0x) ^ 2
1.3025910059174965 * (sin(10.0x) + 5.0x) ^ 2
0.5065845419819032 * (sin(10.0x) + 5.0x) ^ 2
1.250421800846531 * (sin(10.0x) + 5.0x) ^ 2
1.7151422401438983 * (sin(10.0x) + 5.0x) ^ 2
1.3672310655524658 * (sin(10.0x) + 5.0x) ^ 2
1.6006147260184989 * (sin(10.0x) + 5.0x) ^ 2
0.8513087327046718 * (sin(10.0x) + 5.0x) ^ 2
1.5381335987519842 * (sin(10.0x) + 5.0x) ^ 2
0.16643267570062356 * (sin(10.0x) + 5.0x) ^ 2
0.9118292285834407 * (sin(10.0x) + 5.0x) ^ 2
0.6551234796973564 * (sin(10.0x) + 5.0x) ^ 2
0.783291913966626 * (sin(10.0x) + 5.0x) ^ 2
0.40009551189991893 * (sin(10.0x) + 5.0x) ^ 2
1.1342423908388097 * (sin(10.0x) + 5.0x) ^ 2
1.0723248282617257 * (sin(10.0x) + 5.0x) ^ 2
1.7554896840894771 * (sin(10.0x) + 5.0x) ^ 2
1.6796496755079067 * (sin(10.0x) + 5.0x) ^ 2
0.7306055200823279 * (sin(10.0x) + 5.0x) ^ 2
0.5789923141527379 * (sin(10.0x) + 5.0x) ^ 2
0.6857367063423618 * (sin(10.0x) + 5.0x) ^ 2
1.5384111964681382 * (sin(10.0x) + 5.0x) ^ 2
1.6845736979574688 * (sin(10.0x) + 5.0x) ^ 2
1.320517588432134 * (sin(10.0x) + 5.0x) ^ 2
1.6831567882250131 * (sin(10.0x) + 5.0x) ^ 2
1.5271016771247783 * (sin(10.0x) + 5.0x) ^ 2
0.8996100193856292 * (sin(10.0x) + 5.0x) ^ 2
1.427872593331798 * (sin(10.0x) + 5.0x) ^ 2
1.5976309897479484 * (sin(10.0x) + 5.0x) ^ 2
1.633360786914444 * (sin(10.0x) + 5.0x) ^ 2
0.9957877936665251 * (sin(10.0x) + 5.0x) ^ 2
0.7086878012093913 * (sin(10.0x) + 5.0x) ^ 2
0.554905251041814 * (sin(10.0x) + 5.0x) ^ 2
0.7050477421464908 * (sin(10.0x) + 5.0x) ^ 2
1.4275914727554064 * (sin(10.0x) + 5.0x) ^ 2
1.6960816834208936 * (sin(10.0x) + 5.0x) ^ 2
1.573737707333429 * (sin(10.0x) + 5.0x) ^ 2
0.604458508670193 * (sin(10.0x) + 5.0x) ^ 2
1.5758015884796994 * (sin(10.0x) + 5.0x) ^ 2
0.6881111711513039 * (sin(10.0x) + 5.0x) ^ 2
0.4469204815867722 * (sin(10.0x) + 5.0x) ^ 2
0.9800282884171106 * (sin(10.0x) + 5.0x) ^ 2
0.4503277500560302 * (sin(10.0x) + 5.0x) ^ 2
0.29404200705346706 * (sin(10.0x) + 5.0x) ^ 2
1.1933792538703976 * (sin(10.0x) + 5.0x) ^ 2
1.0897809594614147 * (sin(10.0x) + 5.0x) ^ 2
1.7994100274515923 * (sin(10.0x) + 5.0x) ^ 2
1.4020222254095325 * (sin(10.0x) + 5.0x) ^ 2
0.7068477196251832 * (sin(10.0x) + 5.0x) ^ 2
0.8203994146555486 * (sin(10.0x) + 5.0x) ^ 2
0.47653897528902994 * (sin(10.0x) + 5.0x) ^ 2
1.2750069195628009 * (sin(10.0x) + 5.0x) ^ 2
1.76457731523399 * (sin(10.0x) + 5.0x) ^ 2
1.2093774813145264 * (sin(10.0x) + 5.0x) ^ 2
1.7395152116490615 * (sin(10.0x) + 5.0x) ^ 2
1.5265112261097113 * (sin(10.0x) + 5.0x) ^ 2
0.5735878860130863 * (sin(10.0x) + 5.0x) ^ 2
1.3380761565546642 * (sin(10.0x) + 5.0x) ^ 2
1.5310685282878507 * (sin(10.0x) + 5.0x) ^ 2
1.4518264605591478 * (sin(10.0x) + 5.0x) ^ 2
1.1530337979101746 * (sin(10.0x) + 5.0x) ^ 2
1.0306720836643652 * (sin(10.0x) + 5.0x) ^ 2
0.3694033603252474 * (sin(10.0x) + 5.0x) ^ 2
0.9731537794443295 * (sin(10.0x) + 5.0x) ^ 2
1.5050081169288954 * (sin(10.0x) + 5.0x) ^ 2
1.4384458748966806 * (sin(10.0x) + 5.0x) ^ 2
1.4922006512179966 * (sin(10.0x) + 5.0x) ^ 2
0.6294922981622598 * (sin(10.0x) + 5.0x) ^ 2
1.4582396141571745 * (sin(10.0x) + 5.0x) ^ 2
0.40739503382711817 * (sin(10.0x) + 5.0x) ^ 2
0.6406542322497188 * (sin(10.0x) + 5.0x) ^ 2
0.41881472186529056 * (sin(10.0x) + 5.0x) ^ 2
1.2344010722447445 * (sin(10.0x) + 5.0x) ^ 2
0.6777553729905671 * (sin(10.0x) + 5.0x) ^ 2
0.7019896915808829 * (sin(10.0x) + 5.0x) ^ 2
0.7301603836891786 * (sin(10.0x) + 5.0x) ^ 2
1.2782041524805063 * (sin(10.0x) + 5.0x) ^ 2
1.8423223895228256 * (sin(10.0x) + 5.0x) ^ 2
0.6103374019233545 * (sin(10.0x) + 5.0x) ^ 2
0.047882522909637446 * (sin(10.0x) + 5.0x) ^ 2
0.897239344727837 * (sin(10.0x) + 5.0x) ^ 2
1.675710012843312 * (sin(10.0x) + 5.0x) ^ 2
1.1615827871491726 * (sin(10.0x) + 5.0x) ^ 2
1.1641120381751602 * (sin(10.0x) + 5.0x) ^ 2
1.1925781087041374 * (sin(10.0x) + 5.0x) ^ 2
1.1390479236454794 * (sin(10.0x) + 5.0x) ^ 2
1.2980441837482963 * (sin(10.0x) + 5.0x) ^ 2
1.2131197030998477 * (sin(10.0x) + 5.0x) ^ 2
1.3173450448611306 * (sin(10.0x) + 5.0x) ^ 2
1.573230336302978 * (sin(10.0x) + 5.0x) ^ 2
0.42628192005156684 * (sin(10.0x) + 5.0x) ^ 2
0.41834609813845164 * (sin(10.0x) + 5.0x) ^ 2
0.8013038237196288 * (sin(10.0x) + 5.0x) ^ 2
0.14468927614407578 * (sin(10.0x) + 5.0x) ^ 2
0.926007848532098 * (sin(10.0x) + 5.0x) ^ 2
1.8040052558856237 * (sin(10.0x) + 5.0x) ^ 2
1.3237964763717667 * (sin(10.0x) + 5.0x) ^ 2
0.49063707772520015 * (sin(10.0x) + 5.0x) ^ 2
1.393810204727722 * (sin(10.0x) + 5.0x) ^ 2
1.2691365780034676 * (sin(10.0x) + 5.0x) ^ 2
0.2325582741050721 * (sin(10.0x) + 5.0x) ^ 2
1.7586153805811373 * (sin(10.0x) + 5.0x) ^ 2
1.383191225726901 * (sin(10.0x) + 5.0x) ^ 2
1.1859479697948028 * (sin(10.0x) + 5.0x) ^ 2
0.722010670331489 * (sin(10.0x) + 5.0x) ^ 2
0.6237974648048419 * (sin(10.0x) + 5.0x) ^ 2
0.7645421092297737 * (sin(10.0x) + 5.0x) ^ 2
1.0031970942832682 * (sin(10.0x) + 5.0x) ^ 2
0.8308150591969654 * (sin(10.0x) + 5.0x) ^ 2
1.3536501922647084 * (sin(10.0x) + 5.0x) ^ 2
0.9932964348479456 * (sin(10.0x) + 5.0x) ^ 2
0.8631582705417007 * (sin(10.0x) + 5.0x) ^ 2
0.9018833399326737 * (sin(10.0x) + 5.0x) ^ 2
0.24308322163133414 * (sin(10.0x) + 5.0x) ^ 2
0.7868213899050502 * (sin(10.0x) + 5.0x) ^ 2
0.46251537995669334 * (sin(10.0x) + 5.0x) ^ 2
1.2932877018659827 * (sin(10.0x) + 5.0x) ^ 2
0.13099266838517606 * (sin(10.0x) + 5.0x) ^ 2
0.17580562921331852 * (sin(10.0x) + 5.0x) ^ 2
0.4060445680259571 * (sin(10.0x) + 5.0x) ^ 2
1.0772745478559322 * (sin(10.0x) + 5.0x) ^ 2
1.761224432155556 * (sin(10.0x) + 5.0x) ^ 2
1.0830842946202586 * (sin(10.0x) + 5.0x) ^ 2
1.4640650705366198 * (sin(10.0x) + 5.0x) ^ 2
0.7952225078446157 * (sin(10.0x) + 5.0x) ^ 2
0.8676539835300423 * (sin(10.0x) + 5.0x) ^ 2
0.0980136878757762 * (sin(10.0x) + 5.0x) ^ 2
0.9705172358624437 * (sin(10.0x) + 5.0x) ^ 2
0.07921948907773682 * (sin(10.0x) + 5.0x) ^ 2
1.7059522501843436 * (sin(10.0x) + 5.0x) ^ 2
1.263713852608684 * (sin(10.0x) + 5.0x) ^ 2
1.3333114922875378 * (sin(10.0x) + 5.0x) ^ 2
0.525855388665766 * (sin(10.0x) + 5.0x) ^ 2
0.46230300132252733 * (sin(10.0x) + 5.0x) ^ 2
0.8990268110778582 * (sin(10.0x) + 5.0x) ^ 2
0.7425641234211521 * (sin(10.0x) + 5.0x) ^ 2
1.3949934128371542 * (sin(10.0x) + 5.0x) ^ 2
0.8475320883457086 * (sin(10.0x) + 5.0x) ^ 2
0.4557084452091078 * (sin(10.0x) + 5.0x) ^ 2
0.9948010772356988 * (sin(10.0x) + 5.0x) ^ 2
0.17405191516479135 * (sin(10.0x) + 5.0x) ^ 2
0.6923934902380549 * (sin(10.0x) + 5.0x) ^ 2
1.4261729384449744 * (sin(10.0x) + 5.0x) ^ 2
0.6270422522792796 * (sin(10.0x) + 5.0x) ^ 2
1.3613932912216293 * (sin(10.0x) + 5.0x) ^ 2
1.07346922466869 * (sin(10.0x) + 5.0x) ^ 2
0.4647984164106082 * (sin(10.0x) + 5.0x) ^ 2
0.7719897813754221 * (sin(10.0x) + 5.0x) ^ 2
0.9809640613618291 * (sin(10.0x) + 5.0x) ^ 2
0.8096284490265915 * (sin(10.0x) + 5.0x) ^ 2
1.0604604595087292 * (sin(10.0x) + 5.0x) ^ 2
1.3641215018324806 * (sin(10.0x) + 5.0x) ^ 2
0.3040144092127207 * (sin(10.0x) + 5.0x) ^ 2
1.1605880386525669 * (sin(10.0x) + 5.0x) ^ 2
1.1905580886654226 * (sin(10.0x) + 5.0x) ^ 2
0.8432229899676849 * (sin(10.0x) + 5.0x) ^ 2
0.9257181999959213 * (sin(10.0x) + 5.0x) ^ 2
0.5325336860631847 * (sin(10.0x) + 5.0x) ^ 2
0.8540085538712587 * (sin(10.0x) + 5.0x) ^ 2
0.8419983428980578 * (sin(10.0x) + 5.0x) ^ 2
0.8122273651109905 * (sin(10.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
