solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sinabc3
1.6306665274630667 * (sin(10.0x) + 5.0x) ^ 2
1.271713071389262 * (sin(10.0x) + 5.0x) ^ 2
1.1991888634059544 * (sin(10.0x) + 5.0x) ^ 2
1.0541739344689767 * (sin(10.0x) + 5.0x) ^ 2
0.08134580082974886 * (sin(10.0x) + 5.0x) ^ 2
0.3643341108326972 * (sin(10.0x) + 5.0x) ^ 2
0.7086656134196855 * (sin(10.0x) + 5.0x) ^ 2
0.6752822105742735 * (sin(10.0x) + 5.0x) ^ 2
0.6790717528465099 * (sin(10.0x) + 5.0x) ^ 2
0.1526629678851473 * (sin(10.0x) + 5.0x) ^ 2
0.8782312427444353 * (sin(10.0x) + 5.0x) ^ 2
0.6810864436806557 * (sin(10.0x) + 5.0x) ^ 2
0.753536100093713 * (sin(10.0x) + 5.0x) ^ 2
0.9609330996221015 * (sin(10.0x) + 5.0x) ^ 2
0.44894482585519907 * (sin(10.0x) + 5.0x) ^ 2
1.3719139078092026 * (sin(10.0x) + 5.0x) ^ 2
1.1986547644483123 * (sin(10.0x) + 5.0x) ^ 2
1.0475841338071827 * (sin(10.0x) + 5.0x) ^ 2
1.1963849554947668 * (sin(10.0x) + 5.0x) ^ 2
0.9042687628072467 * (sin(10.0x) + 5.0x) ^ 2
0.4948412432426424 * (sin(10.0x) + 5.0x) ^ 2
0.36735579424555537 * (sin(10.0x) + 5.0x) ^ 2
0.6284557768827314 * (sin(10.0x) + 5.0x) ^ 2
1.3309387482928339 * (sin(10.0x) + 5.0x) ^ 2
0.8317470601547365 * (sin(10.0x) + 5.0x) ^ 2
1.199937458250238 * (sin(10.0x) + 5.0x) ^ 2
0.6627606102315015 * (sin(10.0x) + 5.0x) ^ 2
0.8285139632924533 * (sin(10.0x) + 5.0x) ^ 2
0.683195978956752 * (sin(10.0x) + 5.0x) ^ 2
0.42004289854920906 * (sin(10.0x) + 5.0x) ^ 2
0.6387114927106072 * (sin(10.0x) + 5.0x) ^ 2
0.9309328624209895 * (sin(10.0x) + 5.0x) ^ 2
1.3703223513961913 * (sin(10.0x) + 5.0x) ^ 2
0.7759767755291784 * (sin(10.0x) + 5.0x) ^ 2
0.9755685916715973 * (sin(10.0x) + 5.0x) ^ 2
1.0401680608981412 * (sin(10.0x) + 5.0x) ^ 2
0.7213787518088693 * (sin(10.0x) + 5.0x) ^ 2
0.8224250707543596 * (sin(10.0x) + 5.0x) ^ 2
0.8357623163935247 * (sin(10.0x) + 5.0x) ^ 2
0.37604266356757 * (sin(10.0x) + 5.0x) ^ 2
1.1204945187525843 * (sin(10.0x) + 5.0x) ^ 2
0.7948829399151656 * (sin(10.0x) + 5.0x) ^ 2
0.8783910932382327 * (sin(10.0x) + 5.0x) ^ 2
1.1028621084735646 * (sin(10.0x) + 5.0x) ^ 2
0.5380431253425821 * (sin(10.0x) + 5.0x) ^ 2
1.1109687520713156 * (sin(10.0x) + 5.0x) ^ 2
1.0121268278383755 * (sin(10.0x) + 5.0x) ^ 2
0.9559741579791009 * (sin(10.0x) + 5.0x) ^ 2
0.9697550708459111 * (sin(10.0x) + 5.0x) ^ 2
0.6509210594194349 * (sin(10.0x) + 5.0x) ^ 2
0.7516903814040304 * (sin(10.0x) + 5.0x) ^ 2
0.15255391622206313 * (sin(10.0x) + 5.0x) ^ 2
0.8926105118640933 * (sin(10.0x) + 5.0x) ^ 2
1.090991012632557 * (sin(10.0x) + 5.0x) ^ 2
1.026484614590784 * (sin(10.0x) + 5.0x) ^ 2
1.0974670496232453 * (sin(10.0x) + 5.0x) ^ 2
0.43622985864016894 * (sin(10.0x) + 5.0x) ^ 2
1.0535083561996919 * (sin(10.0x) + 5.0x) ^ 2
0.6141036288331415 * (sin(10.0x) + 5.0x) ^ 2
0.17090306861852278 * (sin(10.0x) + 5.0x) ^ 2
0.8951039120300124 * (sin(10.0x) + 5.0x) ^ 2
1.0286421832749695 * (sin(10.0x) + 5.0x) ^ 2
1.1679121490051252 * (sin(10.0x) + 5.0x) ^ 2
0.6418793077395941 * (sin(10.0x) + 5.0x) ^ 2
0.7415612643625534 * (sin(10.0x) + 5.0x) ^ 2
0.7705339522047218 * (sin(10.0x) + 5.0x) ^ 2
0.5782522379368008 * (sin(10.0x) + 5.0x) ^ 2
1.210625271598782 * (sin(10.0x) + 5.0x) ^ 2
1.2234723073546117 * (sin(10.0x) + 5.0x) ^ 2
0.7371744881985922 * (sin(10.0x) + 5.0x) ^ 2
1.475569919583856 * (sin(10.0x) + 5.0x) ^ 2
1.1820666078574313 * (sin(10.0x) + 5.0x) ^ 2
1.2661233578487456 * (sin(10.0x) + 5.0x) ^ 2
1.0868553872599 * (sin(10.0x) + 5.0x) ^ 2
0.9251742608001898 * (sin(10.0x) + 5.0x) ^ 2
0.8194412404012065 * (sin(10.0x) + 5.0x) ^ 2
1.1568850635712327 * (sin(10.0x) + 5.0x) ^ 2
1.2338174726511448 * (sin(10.0x) + 5.0x) ^ 2
1.0279253890174396 * (sin(10.0x) + 5.0x) ^ 2
0.3505606211687626 * (sin(10.0x) + 5.0x) ^ 2
0.9823757628104074 * (sin(10.0x) + 5.0x) ^ 2
0.4677910926357384 * (sin(10.0x) + 5.0x) ^ 2
1.1369002941709303 * (sin(10.0x) + 5.0x) ^ 2
0.7389808262727388 * (sin(10.0x) + 5.0x) ^ 2
1.4084537802882862 * (sin(10.0x) + 5.0x) ^ 2
1.3557707755756168 * (sin(10.0x) + 5.0x) ^ 2
0.08030657475382315 * (sin(10.0x) + 5.0x) ^ 2
1.4223168644362718 * (sin(10.0x) + 5.0x) ^ 2
0.3808570455150466 * (sin(10.0x) + 5.0x) ^ 2
0.4146508876505181 * (sin(10.0x) + 5.0x) ^ 2
1.2325675705749144 * (sin(10.0x) + 5.0x) ^ 2
0.9535741572998044 * (sin(10.0x) + 5.0x) ^ 2
1.2688156768450143 * (sin(10.0x) + 5.0x) ^ 2
0.9037957002058657 * (sin(10.0x) + 5.0x) ^ 2
0.38295359660002204 * (sin(10.0x) + 5.0x) ^ 2
0.5987914124896122 * (sin(10.0x) + 5.0x) ^ 2
1.403508196247056 * (sin(10.0x) + 5.0x) ^ 2
1.2210184441758156 * (sin(10.0x) + 5.0x) ^ 2
1.2505807887010965 * (sin(10.0x) + 5.0x) ^ 2
1.0606761561735576 * (sin(10.0x) + 5.0x) ^ 2
1.6956989512184857 * (sin(10.0x) + 5.0x) ^ 2
1.1325565411358782 * (sin(10.0x) + 5.0x) ^ 2
1.2094555838461007 * (sin(10.0x) + 5.0x) ^ 2
1.8670466331507698 * (sin(10.0x) + 5.0x) ^ 2
0.9610608421601147 * (sin(10.0x) + 5.0x) ^ 2
0.8430848268267954 * (sin(10.0x) + 5.0x) ^ 2
0.3645448441624691 * (sin(10.0x) + 5.0x) ^ 2
0.6809305944693999 * (sin(10.0x) + 5.0x) ^ 2
0.189937739551241 * (sin(10.0x) + 5.0x) ^ 2
0.6947199604908804 * (sin(10.0x) + 5.0x) ^ 2
1.521138546632349 * (sin(10.0x) + 5.0x) ^ 2
0.6602468018921595 * (sin(10.0x) + 5.0x) ^ 2
1.6481116477794264 * (sin(10.0x) + 5.0x) ^ 2
1.017513106170948 * (sin(10.0x) + 5.0x) ^ 2
1.4832774197160716 * (sin(10.0x) + 5.0x) ^ 2
0.7227161187658997 * (sin(10.0x) + 5.0x) ^ 2
0.7929853043391889 * (sin(10.0x) + 5.0x) ^ 2
1.585228015945711 * (sin(10.0x) + 5.0x) ^ 2
1.2189499722952557 * (sin(10.0x) + 5.0x) ^ 2
0.6192384521067806 * (sin(10.0x) + 5.0x) ^ 2
1.5394855850450855 * (sin(10.0x) + 5.0x) ^ 2
1.7629470295376581 * (sin(10.0x) + 5.0x) ^ 2
0.4331363637878332 * (sin(10.0x) + 5.0x) ^ 2
0.47825649873865017 * (sin(10.0x) + 5.0x) ^ 2
0.8521746174836108 * (sin(10.0x) + 5.0x) ^ 2
0.45068372308742316 * (sin(10.0x) + 5.0x) ^ 2
0.39278968320662383 * (sin(10.0x) + 5.0x) ^ 2
1.2562273304171412 * (sin(10.0x) + 5.0x) ^ 2
1.2455927021871365 * (sin(10.0x) + 5.0x) ^ 2
0.7925532930242047 * (sin(10.0x) + 5.0x) ^ 2
1.1746121006729802 * (sin(10.0x) + 5.0x) ^ 2
1.3013335150616996 * (sin(10.0x) + 5.0x) ^ 2
1.352871915632484 * (sin(10.0x) + 5.0x) ^ 2
0.261057453557883 * (sin(10.0x) + 5.0x) ^ 2
1.1172406027097155 * (sin(10.0x) + 5.0x) ^ 2
1.6556724975951786 * (sin(10.0x) + 5.0x) ^ 2
1.858813715523512 * (sin(10.0x) + 5.0x) ^ 2
1.7473328236790433 * (sin(10.0x) + 5.0x) ^ 2
1.806915391600327 * (sin(10.0x) + 5.0x) ^ 2
1.21210010546278 * (sin(10.0x) + 5.0x) ^ 2
0.4852318695136154 * (sin(10.0x) + 5.0x) ^ 2
0.9964971932608312 * (sin(10.0x) + 5.0x) ^ 2
0.5860170996990586 * (sin(10.0x) + 5.0x) ^ 2
1.5017732684272367 * (sin(10.0x) + 5.0x) ^ 2
1.2989310165703558 * (sin(10.0x) + 5.0x) ^ 2
1.898963274895126 * (sin(10.0x) + 5.0x) ^ 2
0.9499293310454284 * (sin(10.0x) + 5.0x) ^ 2
1.2082115304560297 * (sin(10.0x) + 5.0x) ^ 2
0.5882545010636021 * (sin(10.0x) + 5.0x) ^ 2
1.0144539871205092 * (sin(10.0x) + 5.0x) ^ 2
0.92533127827131 * (sin(10.0x) + 5.0x) ^ 2
0.27381306291433605 * (sin(10.0x) + 5.0x) ^ 2
2.0141966949856256 * (sin(10.0x) + 5.0x) ^ 2
1.4640606499619901 * (sin(10.0x) + 5.0x) ^ 2
1.1867010855208648 * (sin(10.0x) + 5.0x) ^ 2
1.468973995792542 * (sin(10.0x) + 5.0x) ^ 2
1.133177764393864 * (sin(10.0x) + 5.0x) ^ 2
1.8156155681143584 * (sin(10.0x) + 5.0x) ^ 2
1.8352095266822654 * (sin(10.0x) + 5.0x) ^ 2
1.4063366868136973 * (sin(10.0x) + 5.0x) ^ 2
2.151551444898352 * (sin(10.0x) + 5.0x) ^ 2
1.7623657566848214 * (sin(10.0x) + 5.0x) ^ 2
1.8488554140120548 * (sin(10.0x) + 5.0x) ^ 2
1.6684183130592913 * (sin(10.0x) + 5.0x) ^ 2
1.5174335464045732 * (sin(10.0x) + 5.0x) ^ 2
0.18409539640635517 * (sin(10.0x) + 5.0x) ^ 2
1.2676420522471452 * (sin(10.0x) + 5.0x) ^ 2
1.553280385378458 * (sin(10.0x) + 5.0x) ^ 2
1.0328951560735156 * (sin(10.0x) + 5.0x) ^ 2
0.3810994457227762 * (sin(10.0x) + 5.0x) ^ 2
1.6813761234256739 * (sin(10.0x) + 5.0x) ^ 2
1.0344690238202134 * (sin(10.0x) + 5.0x) ^ 2
1.836308676417419 * (sin(10.0x) + 5.0x) ^ 2
0.11101419450591564 * (sin(10.0x) + 5.0x) ^ 2
2.04449858153418 * (sin(10.0x) + 5.0x) ^ 2
1.6217901030873074 * (sin(10.0x) + 5.0x) ^ 2
0.6250183341047918 * (sin(10.0x) + 5.0x) ^ 2
2.08373141095995 * (sin(10.0x) + 5.0x) ^ 2
0.9191092524986758 * (sin(10.0x) + 5.0x) ^ 2
0.9609046064360186 * (sin(10.0x) + 5.0x) ^ 2
1.9192894555407793 * (sin(10.0x) + 5.0x) ^ 2
1.4979238103702701 * (sin(10.0x) + 5.0x) ^ 2
1.277424249775329 * (sin(10.0x) + 5.0x) ^ 2
1.2644497497361813 * (sin(10.0x) + 5.0x) ^ 2
0.32388291597345015 * (sin(10.0x) + 5.0x) ^ 2
0.45990777519502485 * (sin(10.0x) + 5.0x) ^ 2
0.9644633442624706 * (sin(10.0x) + 5.0x) ^ 2
0.7743740053689254 * (sin(10.0x) + 5.0x) ^ 2
0.7962682374574312 * (sin(10.0x) + 5.0x) ^ 2
0.4830121210359984 * (sin(10.0x) + 5.0x) ^ 2
1.1732399597695133 * (sin(10.0x) + 5.0x) ^ 2
0.7169171951154083 * (sin(10.0x) + 5.0x) ^ 2
0.8033792426609299 * (sin(10.0x) + 5.0x) ^ 2
1.350016213756021 * (sin(10.0x) + 5.0x) ^ 2
0.47709254499580284 * (sin(10.0x) + 5.0x) ^ 2
1.0842769919257305 * (sin(10.0x) + 5.0x) ^ 2
0.7670793395140101 * (sin(10.0x) + 5.0x) ^ 2
0.7199336930508924 * (sin(10.0x) + 5.0x) ^ 2
0.7491338260767014 * (sin(10.0x) + 5.0x) ^ 2
0.6761727375034704 * (sin(10.0x) + 5.0x) ^ 2
0.9401914638820191 * (sin(10.0x) + 5.0x) ^ 2
0.09717746271339535 * (sin(10.0x) + 5.0x) ^ 2
1.0662345310310084 * (sin(10.0x) + 5.0x) ^ 2
1.125006980495995 * (sin(10.0x) + 5.0x) ^ 2
1.0158893469310872 * (sin(10.0x) + 5.0x) ^ 2
0.8558617368294799 * (sin(10.0x) + 5.0x) ^ 2
0.5480057910290811 * (sin(10.0x) + 5.0x) ^ 2
1.0813743375386233 * (sin(10.0x) + 5.0x) ^ 2
0.8367853144363133 * (sin(10.0x) + 5.0x) ^ 2
0.11947734766009405 * (sin(10.0x) + 5.0x) ^ 2
0.9846251895001026 * (sin(10.0x) + 5.0x) ^ 2
1.2783488457240408 * (sin(10.0x) + 5.0x) ^ 2
0.9298302115119141 * (sin(10.0x) + 5.0x) ^ 2
0.3971863016407345 * (sin(10.0x) + 5.0x) ^ 2
0.8059299069179396 * (sin(10.0x) + 5.0x) ^ 2
0.6885612834950052 * (sin(10.0x) + 5.0x) ^ 2
1.365535007723748 * (sin(10.0x) + 5.0x) ^ 2
1.3541560116009523 * (sin(10.0x) + 5.0x) ^ 2
1.382242911651364 * (sin(10.0x) + 5.0x) ^ 2
1.136052716661451 * (sin(10.0x) + 5.0x) ^ 2
1.8090448712263076 * (sin(10.0x) + 5.0x) ^ 2
1.2711866746758147 * (sin(10.0x) + 5.0x) ^ 2
1.3512031781224636 * (sin(10.0x) + 5.0x) ^ 2
1.8556304656867584 * (sin(10.0x) + 5.0x) ^ 2
1.0800586536238133 * (sin(10.0x) + 5.0x) ^ 2
0.6698851724629221 * (sin(10.0x) + 5.0x) ^ 2
0.5216563780566739 * (sin(10.0x) + 5.0x) ^ 2
0.8564693875232458 * (sin(10.0x) + 5.0x) ^ 2
0.2923829322776292 * (sin(10.0x) + 5.0x) ^ 2
0.579170137802532 * (sin(10.0x) + 5.0x) ^ 2
1.572564009958737 * (sin(10.0x) + 5.0x) ^ 2
0.7154075868052414 * (sin(10.0x) + 5.0x) ^ 2
1.7081158423611673 * (sin(10.0x) + 5.0x) ^ 2
0.8565001118684242 * (sin(10.0x) + 5.0x) ^ 2
1.6138692173587916 * (sin(10.0x) + 5.0x) ^ 2
0.8974227230025295 * (sin(10.0x) + 5.0x) ^ 2
0.729405355125499 * (sin(10.0x) + 5.0x) ^ 2
1.705234650359481 * (sin(10.0x) + 5.0x) ^ 2
1.1671479955763322 * (sin(10.0x) + 5.0x) ^ 2
0.660111470930739 * (sin(10.0x) + 5.0x) ^ 2
1.6355395901605305 * (sin(10.0x) + 5.0x) ^ 2
1.736482438922698 * (sin(10.0x) + 5.0x) ^ 2
0.5458511177843424 * (sin(10.0x) + 5.0x) ^ 2
0.6356904798028882 * (sin(10.0x) + 5.0x) ^ 2
0.7290881900277342 * (sin(10.0x) + 5.0x) ^ 2
0.2983878131270269 * (sin(10.0x) + 5.0x) ^ 2
1.4815032393870917 * (sin(10.0x) + 5.0x) ^ 2
0.3106978640116812 * (sin(10.0x) + 5.0x) ^ 2
0.27921094834293264 * (sin(10.0x) + 5.0x) ^ 2
0.6964820891990254 * (sin(10.0x) + 5.0x) ^ 2
0.2515273735426805 * (sin(10.0x) + 5.0x) ^ 2
0.4104189135962533 * (sin(10.0x) + 5.0x) ^ 2
0.35620297774921045 * (sin(10.0x) + 5.0x) ^ 2
1.4922125715063126 * (sin(10.0x) + 5.0x) ^ 2
0.5798619025842023 * (sin(10.0x) + 5.0x) ^ 2
2.130893113725334 * (sin(10.0x) + 5.0x) ^ 2
1.4948695043571691 * (sin(10.0x) + 5.0x) ^ 2
1.1073978669012972 * (sin(10.0x) + 5.0x) ^ 2
1.6298514079721385 * (sin(10.0x) + 5.0x) ^ 2
1.6930047493927156 * (sin(10.0x) + 5.0x) ^ 2
0.8069826453649717 * (sin(10.0x) + 5.0x) ^ 2
1.042223901463553 * (sin(10.0x) + 5.0x) ^ 2
0.7626335171172117 * (sin(10.0x) + 5.0x) ^ 2
2.1393018716652255 * (sin(10.0x) + 5.0x) ^ 2
0.05389812971289806 * (sin(10.0x) + 5.0x) ^ 2
1.2379047931347498 * (sin(10.0x) + 5.0x) ^ 2
1.4853073465616258 * (sin(10.0x) + 5.0x) ^ 2
0.11861229016806701 * (sin(10.0x) + 5.0x) ^ 2
1.5117065275837105 * (sin(10.0x) + 5.0x) ^ 2
1.1162982367399192 * (sin(10.0x) + 5.0x) ^ 2
0.37826227261491085 * (sin(10.0x) + 5.0x) ^ 2
1.5595593652558535 * (sin(10.0x) + 5.0x) ^ 2
1.6866111810512112 * (sin(10.0x) + 5.0x) ^ 2
1.0718796752463586 * (sin(10.0x) + 5.0x) ^ 2
1.7921856714101498 * (sin(10.0x) + 5.0x) ^ 2
1.7390105390457795 * (sin(10.0x) + 5.0x) ^ 2
1.120528313508248 * (sin(10.0x) + 5.0x) ^ 2
1.5265727414643544 * (sin(10.0x) + 5.0x) ^ 2
1.5491101773368219 * (sin(10.0x) + 5.0x) ^ 2
1.1723413290680387 * (sin(10.0x) + 5.0x) ^ 2
1.9075831094648603 * (sin(10.0x) + 5.0x) ^ 2
1.4635699259270782 * (sin(10.0x) + 5.0x) ^ 2
1.5493601030867852 * (sin(10.0x) + 5.0x) ^ 2
1.6481062829189708 * (sin(10.0x) + 5.0x) ^ 2
1.230071702674337 * (sin(10.0x) + 5.0x) ^ 2
0.3330230131493593 * (sin(10.0x) + 5.0x) ^ 2
0.9298107058197683 * (sin(10.0x) + 5.0x) ^ 2
1.2085127841103125 * (sin(10.0x) + 5.0x) ^ 2
0.705866221508667 * (sin(10.0x) + 5.0x) ^ 2
0.23987786831616645 * (sin(10.0x) + 5.0x) ^ 2
1.5211620551276128 * (sin(10.0x) + 5.0x) ^ 2
0.763927668884894 * (sin(10.0x) + 5.0x) ^ 2
1.6714788120939101 * (sin(10.0x) + 5.0x) ^ 2
0.4517747828294118 * (sin(10.0x) + 5.0x) ^ 2
1.7684916791309604 * (sin(10.0x) + 5.0x) ^ 2
1.276249400312135 * (sin(10.0x) + 5.0x) ^ 2
0.4932041041123905 * (sin(10.0x) + 5.0x) ^ 2
1.8259930523102494 * (sin(10.0x) + 5.0x) ^ 2
0.9042325603092387 * (sin(10.0x) + 5.0x) ^ 2
0.6905393763245689 * (sin(10.0x) + 5.0x) ^ 2
1.6935214799256708 * (sin(10.0x) + 5.0x) ^ 2
1.5005912349802912 * (sin(10.0x) + 5.0x) ^ 2
0.9575080568482885 * (sin(10.0x) + 5.0x) ^ 2
0.9262372880159702 * (sin(10.0x) + 5.0x) ^ 2
0.3486503150225033 * (sin(10.0x) + 5.0x) ^ 2
0.1168428785140616 * (sin(10.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
