solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt
11.985825284264322 * log(1.0 + 19.085536923187668x)
2.7051218055133286 * log(1.0 + 19.085536923187668x)
10.701163684480361 * log(1.0 + 19.085536923187668x)
12.297780654506786 * log(1.0 + 19.085536923187668x)
8.07274697320012 * log(1.0 + 19.085536923187668x)
10.216676944017971 * log(1.0 + 19.085536923187668x)
5.812783414622491 * log(1.0 + 19.085536923187668x)
9.521764827421817 * log(1.0 + 19.085536923187668x)
4.997037958763886 * log(1.0 + 19.085536923187668x)
7.598068122625918 * log(1.0 + 19.085536923187668x)
10.024911664773338 * log(1.0 + 19.085536923187668x)
8.74982211603085 * log(1.0 + 19.085536923187668x)
5.5689122421539325 * log(1.0 + 19.085536923187668x)
3.12598104881277 * log(1.0 + 19.085536923187668x)
1.7508591984913984 * log(1.0 + 19.085536923187668x)
7.499840209233784 * log(1.0 + 19.085536923187668x)
10.02074158120866 * log(1.0 + 19.085536923187668x)
2.141316681879228 * log(1.0 + 19.085536923187668x)
6.59135068419803 * log(1.0 + 19.085536923187668x)
4.849892656271526 * log(1.0 + 19.085536923187668x)
8.56127145338469 * log(1.0 + 19.085536923187668x)
7.594504839520057 * log(1.0 + 19.085536923187668x)
3.3634226110808076 * log(1.0 + 19.085536923187668x)
7.12125190040238 * log(1.0 + 19.085536923187668x)
4.980174840314173 * log(1.0 + 19.085536923187668x)
8.478189763874294 * log(1.0 + 19.085536923187668x)
3.942942704458807 * log(1.0 + 19.085536923187668x)
5.252812468686439 * log(1.0 + 19.085536923187668x)
6.883901213547543 * log(1.0 + 19.085536923187668x)
5.220674324153568 * log(1.0 + 19.085536923187668x)
10.092997263921307 * log(1.0 + 19.085536923187668x)
5.13355150514057 * log(1.0 + 19.085536923187668x)
7.681185903355433 * log(1.0 + 19.085536923187668x)
5.554040456717186 * log(1.0 + 19.085536923187668x)
9.389198648938612 * log(1.0 + 19.085536923187668x)
5.095229414025149 * log(1.0 + 19.085536923187668x)
3.2556449008971473 * log(1.0 + 19.085536923187668x)
5.3995275484876375 * log(1.0 + 19.085536923187668x)
10.859609123677211 * log(1.0 + 19.085536923187668x)
5.711738149938744 * log(1.0 + 19.085536923187668x)
4.578187967143145 * log(1.0 + 19.085536923187668x)
7.537596372871312 * log(1.0 + 19.085536923187668x)
3.7291383406963443 * log(1.0 + 19.085536923187668x)
9.063732646289525 * log(1.0 + 19.085536923187668x)
8.669877218967496 * log(1.0 + 19.085536923187668x)
14.336785656074277 * log(1.0 + 19.085536923187668x)
14.784972350016297 * log(1.0 + 19.085536923187668x)
5.991958711990718 * log(1.0 + 19.085536923187668x)
3.941953696500644 * log(1.0 + 19.085536923187668x)
6.220123601444091 * log(1.0 + 19.085536923187668x)
13.52745494915571 * log(1.0 + 19.085536923187668x)
13.640955893409794 * log(1.0 + 19.085536923187668x)
11.143534836070332 * log(1.0 + 19.085536923187668x)
13.691590025156374 * log(1.0 + 19.085536923187668x)
12.535483550049738 * log(1.0 + 19.085536923187668x)
8.45308497730474 * log(1.0 + 19.085536923187668x)
11.975021107097854 * log(1.0 + 19.085536923187668x)
13.329380710200288 * log(1.0 + 19.085536923187668x)
14.012920453992935 * log(1.0 + 19.085536923187668x)
7.636826347709615 * log(1.0 + 19.085536923187668x)
5.0188180832361295 * log(1.0 + 19.085536923187668x)
5.108353393706233 * log(1.0 + 19.085536923187668x)
4.955524618587115 * log(1.0 + 19.085536923187668x)
11.477553902006063 * log(1.0 + 19.085536923187668x)
14.835694266585676 * log(1.0 + 19.085536923187668x)
13.175332475972619 * log(1.0 + 19.085536923187668x)
4.828997951640173 * log(1.0 + 19.085536923187668x)
13.309141713156272 * log(1.0 + 19.085536923187668x)
6.912525018963875 * log(1.0 + 19.085536923187668x)
3.008326356273248 * log(1.0 + 19.085536923187668x)
8.170328722402157 * log(1.0 + 19.085536923187668x)
11.10111831333498 * log(1.0 + 19.085536923187668x)
6.88614080813423 * log(1.0 + 19.085536923187668x)
1.3312699973569808 * log(1.0 + 19.085536923187668x)
2.0012053382681683 * log(1.0 + 19.085536923187668x)
6.468057445002273 * log(1.0 + 19.085536923187668x)
13.351890233413442 * log(1.0 + 19.085536923187668x)
3.8038556757510644 * log(1.0 + 19.085536923187668x)
4.876418343439133 * log(1.0 + 19.085536923187668x)
7.284809370560667 * log(1.0 + 19.085536923187668x)
11.89345847300155 * log(1.0 + 19.085536923187668x)
5.818864418496168 * log(1.0 + 19.085536923187668x)
6.181195969396401 * log(1.0 + 19.085536923187668x)
5.81328111012548 * log(1.0 + 19.085536923187668x)
5.054085492595283 * log(1.0 + 19.085536923187668x)
11.116176541193928 * log(1.0 + 19.085536923187668x)
6.211633822816867 * log(1.0 + 19.085536923187668x)
6.758041111246102 * log(1.0 + 19.085536923187668x)
9.846441521216123 * log(1.0 + 19.085536923187668x)
1.9828827596198355 * log(1.0 + 19.085536923187668x)
8.085615015666146 * log(1.0 + 19.085536923187668x)
7.103097094166022 * log(1.0 + 19.085536923187668x)
5.45226719528852 * log(1.0 + 19.085536923187668x)
3.6195490657205287 * log(1.0 + 19.085536923187668x)
12.68374456489076 * log(1.0 + 19.085536923187668x)
6.92235885808719 * log(1.0 + 19.085536923187668x)
3.978259617295709 * log(1.0 + 19.085536923187668x)
7.78583142879906 * log(1.0 + 19.085536923187668x)
12.590037528046851 * log(1.0 + 19.085536923187668x)
4.903191064782338 * log(1.0 + 19.085536923187668x)
18.381759443843393 * log(1.0 + 19.085536923187668x)
11.212290520185967 * log(1.0 + 19.085536923187668x)
11.74779029747517 * log(1.0 + 19.085536923187668x)
10.872576836594549 * log(1.0 + 19.085536923187668x)
9.703940673945782 * log(1.0 + 19.085536923187668x)
11.723486525563699 * log(1.0 + 19.085536923187668x)
4.150537833973517 * log(1.0 + 19.085536923187668x)
9.964366045931309 * log(1.0 + 19.085536923187668x)
15.052861876497083 * log(1.0 + 19.085536923187668x)
9.387185461083972 * log(1.0 + 19.085536923187668x)
3.6696586207945128 * log(1.0 + 19.085536923187668x)
12.964431670592191 * log(1.0 + 19.085536923187668x)
5.527817752495527 * log(1.0 + 19.085536923187668x)
11.97073237494152 * log(1.0 + 19.085536923187668x)
9.226505962462754 * log(1.0 + 19.085536923187668x)
10.061496581261324 * log(1.0 + 19.085536923187668x)
5.880569863360312 * log(1.0 + 19.085536923187668x)
6.695292889030522 * log(1.0 + 19.085536923187668x)
1.9002029632987991 * log(1.0 + 19.085536923187668x)
13.676376562085125 * log(1.0 + 19.085536923187668x)
18.524377469563724 * log(1.0 + 19.085536923187668x)
10.468273326816709 * log(1.0 + 19.085536923187668x)
16.257796349848665 * log(1.0 + 19.085536923187668x)
11.983543631272191 * log(1.0 + 19.085536923187668x)
2.8104487915461793 * log(1.0 + 19.085536923187668x)
6.072761424491413 * log(1.0 + 19.085536923187668x)
11.136992295634945 * log(1.0 + 19.085536923187668x)
4.614757659762533 * log(1.0 + 19.085536923187668x)
14.320941091526796 * log(1.0 + 19.085536923187668x)
13.850827061363956 * log(1.0 + 19.085536923187668x)
10.635171455182265 * log(1.0 + 19.085536923187668x)
2.7389724542814022 * log(1.0 + 19.085536923187668x)
4.727693293085255 * log(1.0 + 19.085536923187668x)
12.363146841687048 * log(1.0 + 19.085536923187668x)
11.353252880998655 * log(1.0 + 19.085536923187668x)
17.383398010139473 * log(1.0 + 19.085536923187668x)
11.620202216993526 * log(1.0 + 19.085536923187668x)
8.086043153967386 * log(1.0 + 19.085536923187668x)
9.503261417996582 * log(1.0 + 19.085536923187668x)
5.297109233921515 * log(1.0 + 19.085536923187668x)
10.782282518951357 * log(1.0 + 19.085536923187668x)
17.22682116498023 * log(1.0 + 19.085536923187668x)
11.666428740185593 * log(1.0 + 19.085536923187668x)
16.92893992415434 * log(1.0 + 19.085536923187668x)
14.901512446894126 * log(1.0 + 19.085536923187668x)
4.014955575343632 * log(1.0 + 19.085536923187668x)
12.857616196457775 * log(1.0 + 19.085536923187668x)
14.593266122941833 * log(1.0 + 19.085536923187668x)
13.109869178119077 * log(1.0 + 19.085536923187668x)
12.271988497731 * log(1.0 + 19.085536923187668x)
11.092664972391695 * log(1.0 + 19.085536923187668x)
4.796103464705112 * log(1.0 + 19.085536923187668x)
10.786005764199176 * log(1.0 + 19.085536923187668x)
15.033082404484254 * log(1.0 + 19.085536923187668x)
12.195254325187447 * log(1.0 + 19.085536923187668x)
14.180970857197211 * log(1.0 + 19.085536923187668x)
7.633738486741119 * log(1.0 + 19.085536923187668x)
13.664388926015986 * log(1.0 + 19.085536923187668x)
0.9802314714668849 * log(1.0 + 19.085536923187668x)
7.976518004466336 * log(1.0 + 19.085536923187668x)
11.681521726330905 * log(1.0 + 19.085536923187668x)
3.9893861731782057 * log(1.0 + 19.085536923187668x)
4.104038446893699 * log(1.0 + 19.085536923187668x)
8.259145363306706 * log(1.0 + 19.085536923187668x)
6.92706973508493 * log(1.0 + 19.085536923187668x)
12.459899290781422 * log(1.0 + 19.085536923187668x)
6.961829707554831 * log(1.0 + 19.085536923187668x)
4.436137840586853 * log(1.0 + 19.085536923187668x)
8.891124718403967 * log(1.0 + 19.085536923187668x)
1.6182563476180443 * log(1.0 + 19.085536923187668x)
5.699640929713212 * log(1.0 + 19.085536923187668x)
12.742983595065823 * log(1.0 + 19.085536923187668x)
5.804101538051668 * log(1.0 + 19.085536923187668x)
12.183029581148098 * log(1.0 + 19.085536923187668x)
9.708073878270993 * log(1.0 + 19.085536923187668x)
3.3887351843335582 * log(1.0 + 19.085536923187668x)
7.052484728274898 * log(1.0 + 19.085536923187668x)
8.840951817765378 * log(1.0 + 19.085536923187668x)
7.090526899067753 * log(1.0 + 19.085536923187668x)
9.595309325312302 * log(1.0 + 19.085536923187668x)
11.962392557004373 * log(1.0 + 19.085536923187668x)
2.7233521897695425 * log(1.0 + 19.085536923187668x)
10.314602014177854 * log(1.0 + 19.085536923187668x)
10.741473585258044 * log(1.0 + 19.085536923187668x)
7.032190994640491 * log(1.0 + 19.085536923187668x)
8.350220049836187 * log(1.0 + 19.085536923187668x)
5.019843641316473 * log(1.0 + 19.085536923187668x)
7.667968505079799 * log(1.0 + 19.085536923187668x)
6.79413991812111 * log(1.0 + 19.085536923187668x)
7.3036899717391 * log(1.0 + 19.085536923187668x)
1.696776904519021 * log(1.0 + 19.085536923187668x)
12.40265675791313 * log(1.0 + 19.085536923187668x)
7.8136490865347215 * log(1.0 + 19.085536923187668x)
8.145849824484173 * log(1.0 + 19.085536923187668x)
8.600309114052699 * log(1.0 + 19.085536923187668x)
12.621754202200917 * log(1.0 + 19.085536923187668x)
18.175985321905525 * log(1.0 + 19.085536923187668x)
7.736256515791953 * log(1.0 + 19.085536923187668x)
2.625104208020941 * log(1.0 + 19.085536923187668x)
9.939075152699155 * log(1.0 + 19.085536923187668x)
16.76943907842951 * log(1.0 + 19.085536923187668x)
11.401726789155958 * log(1.0 + 19.085536923187668x)
12.431205247592343 * log(1.0 + 19.085536923187668x)
11.84987137948199 * log(1.0 + 19.085536923187668x)
11.829507924767421 * log(1.0 + 19.085536923187668x)
13.098973493962532 * log(1.0 + 19.085536923187668x)
12.790230354577249 * log(1.0 + 19.085536923187668x)
13.565403103654875 * log(1.0 + 19.085536923187668x)
15.942099874533035 * log(1.0 + 19.085536923187668x)
5.327450709457876 * log(1.0 + 19.085536923187668x)
1.3787434802191754 * log(1.0 + 19.085536923187668x)
9.01983574539189 * log(1.0 + 19.085536923187668x)
1.4151799483568694 * log(1.0 + 19.085536923187668x)
9.627177387469082 * log(1.0 + 19.085536923187668x)
17.88688381865138 * log(1.0 + 19.085536923187668x)
13.67029238724696 * log(1.0 + 19.085536923187668x)
6.673874967188546 * log(1.0 + 19.085536923187668x)
14.344843956072728 * log(1.0 + 19.085536923187668x)
12.16580348425106 * log(1.0 + 19.085536923187668x)
4.157132957223665 * log(1.0 + 19.085536923187668x)
1.8161382290763097 * log(1.0 + 19.085536923187668x)
10.438576194158204 * log(1.0 + 19.085536923187668x)
5.998471695732132 * log(1.0 + 19.085536923187668x)
8.172194080443264 * log(1.0 + 19.085536923187668x)
8.28284830467643 * log(1.0 + 19.085536923187668x)
13.12530432423254 * log(1.0 + 19.085536923187668x)
16.747623248456986 * log(1.0 + 19.085536923187668x)
6.653649800329244 * log(1.0 + 19.085536923187668x)
1.9700573314776137 * log(1.0 + 19.085536923187668x)
8.292972811034206 * log(1.0 + 19.085536923187668x)
15.383514135478828 * log(1.0 + 19.085536923187668x)
12.113675578870724 * log(1.0 + 19.085536923187668x)
11.70068493695525 * log(1.0 + 19.085536923187668x)
12.394680304727935 * log(1.0 + 19.085536923187668x)
11.886375538355148 * log(1.0 + 19.085536923187668x)
11.207191849306652 * log(1.0 + 19.085536923187668x)
12.250868784328302 * log(1.0 + 19.085536923187668x)
13.27166302427647 * log(1.0 + 19.085536923187668x)
15.028663276225872 * log(1.0 + 19.085536923187668x)
5.845605852717857 * log(1.0 + 19.085536923187668x)
2.0981852629440403 * log(1.0 + 19.085536923187668x)
7.29172375974435 * log(1.0 + 19.085536923187668x)
2.1138252658667893 * log(1.0 + 19.085536923187668x)
10.124565970699486 * log(1.0 + 19.085536923187668x)
16.57921853777955 * log(1.0 + 19.085536923187668x)
13.27504679504188 * log(1.0 + 19.085536923187668x)
5.4708630537417555 * log(1.0 + 19.085536923187668x)
13.749099699317652 * log(1.0 + 19.085536923187668x)
10.078015229856268 * log(1.0 + 19.085536923187668x)
2.7575130757095594 * log(1.0 + 19.085536923187668x)
11.30149531158955 * log(1.0 + 19.085536923187668x)
1.0652282666252724 * log(1.0 + 19.085536923187668x)
4.364652084864848 * log(1.0 + 19.085536923187668x)
11.628895854780223 * log(1.0 + 19.085536923187668x)
10.501353455947498 * log(1.0 + 19.085536923187668x)
16.448174185755413 * log(1.0 + 19.085536923187668x)
9.923515472723563 * log(1.0 + 19.085536923187668x)
7.317611438749599 * log(1.0 + 19.085536923187668x)
9.661518253263496 * log(1.0 + 19.085536923187668x)
4.123714357418811 * log(1.0 + 19.085536923187668x)
9.081841938231193 * log(1.0 + 19.085536923187668x)
16.439259506707188 * log(1.0 + 19.085536923187668x)
10.324243594924223 * log(1.0 + 19.085536923187668x)
16.05167187284839 * log(1.0 + 19.085536923187668x)
13.852264586111248 * log(1.0 + 19.085536923187668x)
2.3341360285071757 * log(1.0 + 19.085536923187668x)
11.548927290483684 * log(1.0 + 19.085536923187668x)
13.316795901432272 * log(1.0 + 19.085536923187668x)
11.521204511824712 * log(1.0 + 19.085536923187668x)
11.947121870054652 * log(1.0 + 19.085536923187668x)
11.723437812594499 * log(1.0 + 19.085536923187668x)
3.944070481789719 * log(1.0 + 19.085536923187668x)
11.034539915756824 * log(1.0 + 19.085536923187668x)
14.284598695882702 * log(1.0 + 19.085536923187668x)
10.494445797561609 * log(1.0 + 19.085536923187668x)
12.864173767440283 * log(1.0 + 19.085536923187668x)
7.110628726186428 * log(1.0 + 19.085536923187668x)
12.24389623001715 * log(1.0 + 19.085536923187668x)
2.2359482606140433 * log(1.0 + 19.085536923187668x)
8.032229484988216 * log(1.0 + 19.085536923187668x)
13.518413934086249 * log(1.0 + 19.085536923187668x)
1.6246503075740026 * log(1.0 + 19.085536923187668x)
6.368317861255505 * log(1.0 + 19.085536923187668x)
13.128749571910598 * log(1.0 + 19.085536923187668x)
11.895464867280074 * log(1.0 + 19.085536923187668x)
17.648697542974322 * log(1.0 + 19.085536923187668x)
8.864231457730918 * log(1.0 + 19.085536923187668x)
8.893205401493063 * log(1.0 + 19.085536923187668x)
11.77984934220688 * log(1.0 + 19.085536923187668x)
5.4439647591041265 * log(1.0 + 19.085536923187668x)
8.309030261867925 * log(1.0 + 19.085536923187668x)
17.819146043874472 * log(1.0 + 19.085536923187668x)
10.97351970938353 * log(1.0 + 19.085536923187668x)
17.329716193362806 * log(1.0 + 19.085536923187668x)
14.929697737607453 * log(1.0 + 19.085536923187668x)
1.8780468741245768 * log(1.0 + 19.085536923187668x)
12.233999386525605 * log(1.0 + 19.085536923187668x)
14.02790279443949 * log(1.0 + 19.085536923187668x)
11.461669548862686 * log(1.0 + 19.085536923187668x)
13.792585289176552 * log(1.0 + 19.085536923187668x)
13.937817124828983 * log(1.0 + 19.085536923187668x)
5.645959163470574 * log(1.0 + 19.085536923187668x)
13.17463022120591 * log(1.0 + 19.085536923187668x)
15.731019208072041 * log(1.0 + 19.085536923187668x)
9.672145689532549 * log(1.0 + 19.085536923187668x)
13.504859713051074 * log(1.0 + 19.085536923187668x)
8.904387465291611 * log(1.0 + 19.085536923187668x)
12.66961083654027 * log(1.0 + 19.085536923187668x)
3.2899618596647717 * log(1.0 + 19.085536923187668x)
10.128314496344187 * log(1.0 + 19.085536923187668x)
16.455290696514414 * log(1.0 + 19.085536923187668x)
11.828153061567575 * log(1.0 + 19.085536923187668x)
10.908437514535102 * log(1.0 + 19.085536923187668x)
7.960657385312078 * log(1.0 + 19.085536923187668x)
7.005701321785693 * log(1.0 + 19.085536923187668x)
8.225200195318951 * log(1.0 + 19.085536923187668x)
7.145196326506029 * log(1.0 + 19.085536923187668x)
8.255852427274695 * log(1.0 + 19.085536923187668x)
13.0170655263493 * log(1.0 + 19.085536923187668x)
8.947412956241044 * log(1.0 + 19.085536923187668x)
6.133509334649188 * log(1.0 + 19.085536923187668x)
9.49852749515725 * log(1.0 + 19.085536923187668x)
3.0799725746686906 * log(1.0 + 19.085536923187668x)
8.49032136387932 * log(1.0 + 19.085536923187668x)
5.795364951919315 * log(1.0 + 19.085536923187668x)
10.90309462178042 * log(1.0 + 19.085536923187668x)
2.7859144965559577 * log(1.0 + 19.085536923187668x)
3.2108605392758967 * log(1.0 + 19.085536923187668x)
1.861203186836005 * log(1.0 + 19.085536923187668x)
10.945772064588404 * log(1.0 + 19.085536923187668x)
16.515305222856647 * log(1.0 + 19.085536923187668x)
9.858715881326457 * log(1.0 + 19.085536923187668x)
14.04977225980542 * log(1.0 + 19.085536923187668x)
8.67217074863648 * log(1.0 + 19.085536923187668x)
5.891550927736589 * log(1.0 + 19.085536923187668x)
2.6144042270571375 * log(1.0 + 19.085536923187668x)
9.474353609033129 * log(1.0 + 19.085536923187668x)
1.248820056904029 * log(1.0 + 19.085536923187668x)
14.760317583666014 * log(1.0 + 19.085536923187668x)
12.095909167302436 * log(1.0 + 19.085536923187668x)
8.24832177045427 * log(1.0 + 19.085536923187668x)
4.04374786713767 * log(1.0 + 19.085536923187668x)
0.7744787014289022 * log(1.0 + 19.085536923187668x)
8.40344758437154 * log(1.0 + 19.085536923187668x)
7.449729348404001 * log(1.0 + 19.085536923187668x)
13.497203449386896 * log(1.0 + 19.085536923187668x)
10.851725075511254 * log(1.0 + 19.085536923187668x)
4.174310639301007 * log(1.0 + 19.085536923187668x)
6.1487939636911895 * log(1.0 + 19.085536923187668x)
2.4280757280190897 * log(1.0 + 19.085536923187668x)
9.644004149205388 * log(1.0 + 19.085536923187668x)
13.272051302941014 * log(1.0 + 19.085536923187668x)
8.444690173272425 * log(1.0 + 19.085536923187668x)
13.010762648491598 * log(1.0 + 19.085536923187668x)
11.125489878992576 * log(1.0 + 19.085536923187668x)
4.684213613860876 * log(1.0 + 19.085536923187668x)
9.519495839999598 * log(1.0 + 19.085536923187668x)
11.149914017336314 * log(1.0 + 19.085536923187668x)
10.695106243604625 * log(1.0 + 19.085536923187668x)
8.388101771577675 * log(1.0 + 19.085536923187668x)
8.609559614766209 * log(1.0 + 19.085536923187668x)
1.3601356157654558 * log(1.0 + 19.085536923187668x)
7.559330797931079 * log(1.0 + 19.085536923187668x)
11.071339338796406 * log(1.0 + 19.085536923187668x)
10.991128524310342 * log(1.0 + 19.085536923187668x)
10.82796478607026 * log(1.0 + 19.085536923187668x)
3.66004804481938 * log(1.0 + 19.085536923187668x)
10.582443604290185 * log(1.0 + 19.085536923187668x)
4.952049902357404 * log(1.0 + 19.085536923187668x)
4.4893273672074505 * log(1.0 + 19.085536923187668x)
8.888687014706848 * log(1.0 + 19.085536923187668x)
6.217138687083355 * log(1.0 + 19.085536923187668x)
2.8225832028931745 * log(1.0 + 19.085536923187668x)
5.373219670905436 * log(1.0 + 19.085536923187668x)
4.2366979874764885 * log(1.0 + 19.085536923187668x)
